UniqueCount	AmbigCount
665	0
350	0
0	0
23	0
48	3
18	0
904	0
3	0
0	0
911	0
0	0
0	0
425	0
7	0
16	2
0	0
24	0
6833	1
0	0
9	0
353	0
537	0
262	0
165	0
9	0
10	0
0	0
0	0
865	0
707	4
265	4
12	0
0	0
0	0
8	0
1157	0
0	1
0	0
0	0
27	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
90	0
386	3
32	2
0	0
0	0
0	0
0	0
15	0
13	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
135	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
651	0
2	0
5	0
465	0
573	0
0	0
4	0
0	0
40	3
47	0
53	0
677	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3359	0
0	0
174	0
0	0
0	0
378	0
3560	0
0	0
6	0
34	0
7	0
0	0
0	0
0	0
176	0
0	0
0	0
2397	1
959	0
0	0
0	0
0	0
4	0
0	0
0	0
190	0
117	0
0	0
0	0
0	0
0	0
0	0
797	0
3457	7
204	0
25	0
0	0
193	0
1	0
282	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
69	0
0	0
0	0
2	0
0	0
1982	0
0	0
0	0
0	0
3	0
513	0
0	0
0	0
12	0
3	0
210	0
0	0
0	0
1513	0
757	0
0	0
0	0
156	0
69	0
1504	0
248	0
771	0
0	0
0	0
10	0
0	0
129	0
0	0
42	0
0	0
63	0
380	0
36	0
0	0
0	0
34	0
0	0
46	0
0	0
236	0
49	0
5	0
322	0
52	0
0	0
94	1
0	0
77	0
0	0
0	0
0	0
3381	0
36	0
13	0
0	0
0	0
283	0
0	0
0	0
30	0
0	0
15	0
0	0
2	72
1414	0
618	0
18	0
0	0
17	0
362	0
1433	0
607	6
3	0
0	0
121	0
148	0
1406	0
0	0
0	0
0	0
0	0
27	0
0	0
19	0
149	0
0	0
0	0
0	0
2293	0
0	0
30	0
424	0
0	0
0	0
0	0
0	0
245	0
0	0
0	0
0	0
29	0
0	0
0	0
2	0
15	0
0	0
100	0
0	0
39	0
720	0
2	0
21	0
380	0
20	0
41	3
34	0
55	0
0	0
3058	0
5	0
22	0
0	0
0	0
122	0
0	0
1699	17
1605	0
10	3
81	0
67	0
40	0
168	0
4	0
20	0
0	0
0	0
908	0
5	0
15	0
1	0
3419	3
0	0
0	0
16	0
2	0
0	0
766	0
0	0
0	0
255	0
0	0
16	0
65	0
151	0
759	0
66	0
0	0
0	0
0	0
21	0
749	0
0	0
2	0
411	0
75	0
0	0
0	0
0	0
0	0
44	0
14	0
589	1
13	0
2	0
97	0
0	0
132	0
7	0
943	0
96	0
0	0
150	0
0	0
0	0
0	0
26	0
80	0
81	0
0	0
0	0
152	0
0	0
0	0
237	0
794	0
12	0
3	0
245	0
0	0
0	0
152	0
0	0
306	0
22	0
28	0
261	0
0	0
13	0
0	0
27	0
2419	0
0	0
0	0
0	0
12	0
0	0
111	0
0	0
21	0
0	0
0	0
773	0
84	0
373	0
0	0
16	0
1754	4
0	0
9	0
44	0
4	0
792	0
0	0
67	0
13155	2
10	0
11	0
499	0
385	0
0	0
249	0
807	0
0	0
1	0
30	0
20	0
12	0
11	0
485	0
30	0
94	0
157	0
39	0
1464	0
247	0
175	0
40	0
0	0
454	0
7	0
334	0
39	0
272	0
2070	3
0	0
43	0
42	0
7418	82
0	0
45	0
367	0
247	0
22	0
49	0
936	0
49	0
52	0
55	3
54	0
52	0
0	0
23	0
744	0
1	0
3	0
0	0
125	0
636	0
247	0
48	0
0	0
0	0
21	0
0	0
385	0
144	0
647	0
1	0
247	0
5	0
2684	0
44	0
108	0
60	1
30	1
0	0
20	0
37	0
187	0
716	0
4999	0
0	0
135	0
358	0
14	0
0	0
371	0
50	3
145	0
150	0
611	0
0	0
45	0
1516	0
67	0
80	0
715	0
2867	0
49	0
6	0
15	0
452	0
29	2
7	0
437	0
14	0
2	0
83	0
970	0
546	0
74	0
118	0
18	0
1236	3
1	0
3247	57
882	0
46	0
9	3
33	0
11	0
101	0
6	0
2	0
487	0
5	0
1793	0
2263	0
46	0
0	0
238	0
100	0
0	0
21	0
21	0
142	9
297	0
46	0
0	0
211	0
11	0
56	1
0	0
2997	43
460	3
14	0
233	3
15	0
0	0
1	0
23	0
1152	0
37	1
765	0
10	0
74	0
602	0
6834	0
3	0
0	0
7	0
282	0
4	0
2	0
12	0
1	0
460	0
108	0
92	0
101	0
32	0
51	0
286	0
63	0
5	0
175	0
46	3
6	0
0	0
328	0
272	0
9	0
23	0
27	0
103	0
18	0
233	0
13	0
214	0
289	0
3	0
45	41
0	0
732	0
48	0
19	0
786	0
0	0
35	0
5	0
0	0
33	0
1354	0
56	0
1	0
178	0
19	0
51	0
111	0
15	0
1	0
29	0
173	0
28	0
206	0
48	0
115	4
125	0
0	0
190	0
0	0
1560	0
3	0
47	3
255	0
25	0
450	0
26	0
238	0
16	0
53	0
201	0
1	0
266	0
177	0
35	0
596	0
16	0
48	0
49	0
33	0
6	0
50	0
807	1
20	0
21	0
49	0
6	0
0	0
117	0
884	0
1957	0
55	0
2	0
23	0
130	0
137	0
4	0
1001	0
74	0
11	0
275	1
71	0
2	0
355	0
371	0
23	0
91	0
772	0
0	0
1	0
713	0
42	0
53	0
832	0
43	0
12	0
28	0
12	0
478	5
30	0
30	0
7	0
66	0
0	0
6	0
771	0
0	0
5762	0
1914	0
255	0
134	1
20	1
6	0
231	0
188	0
24	0
519	0
210	0
338	0
254	4
0	0
18	0
7211	0
1847	0
20	0
37	1
19	0
2978	0
43	0
32	0
43	0
793	1
12	0
23	0
50	0
0	0
12	0
192	1
1011	0
1329	0
47	0
279	10
0	9
0	0
273	0
2	0
8	0
65	0
40	0
2	0
1	0
30	0
5	0
191	3
144	0
159	0
70	0
16	0
31	4
1077	0
61	0
201	0
8911	1
35	0
762	0
487	0
45	0
9	0
85	0
37	0
56	0
1908	6
11998	8
18	0
36	0
1081	0
358	0
0	0
16	0
797	0
145	0
0	0
7	0
70	0
53	0
0	0
0	0
420	0
0	0
378	0
44	0
41	0
0	0
4	0
3	0
215	0
25	0
528	0
428	0
436	0
90	0
180	0
12	0
1095	0
55	0
339	0
14	0
14	0
0	0
454	19
227	19
5	0
957	1
0	0
1333	0
317	0
10	0
24	0
1	0
1154	0
0	0
596	0
3676	0
10	0
978	0
20	0
238	0
0	0
0	0
732	0
39	0
24	0
549	0
176	0
70	1
208	0
17	0
25	0
399	0
151	0
885	1
23	0
106	0
53	0
57	8
18	0
3	0
0	0
663	0
23	0
3	0
2056	0
161	1
84	0
83	0
1127	0
7	0
163	0
7	0
172	0
786	0
627	0
62	0
16896	0
92	0
2	0
0	0
831	1
125	0
539	0
631	0
75	0
36	0
7	0
27	0
1400	0
15	0
42	0
61	0
63	0
21	0
5	0
4	1
221	0
0	0
91	0
16	0
685	0
17	0
575	0
168	0
348	0
111	0
37	0
49	0
1376	0
595	0
0	0
0	0
86	0
997	0
312	0
47	0
0	0
758	0
0	0
431	0
10	0
110	0
415	0
3182	0
4	2
8213	1
0	0
24	0
93	0
23	0
24	0
1029	0
63	0
60	0
0	0
42	1
68	2
119	0
12	0
48	0
1482	0
209	0
153	0
343	0
1028	0
0	0
159	1
19	0
72	5
0	0
0	0
493	0
168	58
214	0
325	1
52	0
0	0
5	0
2	0
1617	0
101	0
60	0
39	0
100	0
678	0
49	0
163	0
1071	15
9475	0
85	1
210	0
223	4
354	0
1	0
3	0
2285	0
47	0
0	2
237	0
14	0
385	0
159	0
38	0
0	0
790	0
88	0
59	0
11	0
1220	1
146	0
912	0
1245	0
8	0
60	0
20	0
37	1
62	0
31	0
127	0
1	0
0	0
10	0
2240	0
14	0
184	0
446	0
1	0
506	0
62	0
271	0
723	13
33	0
2915	0
0	0
6	0
85	0
181	0
0	0
1886	0
226	1
0	0
708	0
14	0
1711	0
222	0
7	0
128	0
311	7
15	0
41	0
49	0
2	0
4580	4
745	0
100	0
3844	0
2023	2
1	0
1	0
24	0
0	0
16	0
2916	0
7468	0
2	0
21	0
1521	0
1	0
16711	0
17	0
707	0
10	0
210	0
169	2
7	0
136	0
32	0
4481	0
180	0
18	0
2874	0
659	0
0	0
316	0
0	0
12	0
64	6
17	6
714	0
203	0
1	0
27	0
0	0
2	0
182	0
7	0
381	0
32	0
9	0
4	0
3	0
469	0
201	0
620	0
26	0
8	0
72	0
156	0
5	0
567	0
68	0
278	0
32	4
20	4
1173	0
4	0
1587	0
516	0
25	0
82	0
50	0
19	0
1205	0
583	0
81	0
5	0
8166	0
29	0
5	0
1349	0
72	0
209	0
27	10
9	0
148	0
229	0
3	1
46	0
124	0
1037	0
576	0
5351	5
431	0
42	0
478	0
451	0
70	0
649	0
3	0
76	2
70	0
2612	0
82	0
0	0
95	0
168	0
9	0
300	0
2	0
1300	1
136	0
0	0
176	0
0	0
3234	0
0	0
490	0
0	0
43	0
12	0
89	0
6721	0
3175	0
155	0
0	0
2994	0
248	0
215	1
14	0
212	0
70	2
9	0
7	0
735	0
443	0
790	0
626	0
87	0
0	0
127	0
312	0
0	0
110	0
98	0
0	0
72	0
1795	0
13	0
51	0
871	0
12	0
30	0
2	0
506	0
10	0
0	0
234	0
5	0
7	0
30250	0
83	0
0	0
20	0
2506	0
4814	25
913	0
855	0
40	0
6	0
17	0
461	0
83	0
570	0
481	4
0	0
148	0
2300	0
233	0
16	0
3394	0
9	0
11	0
30	0
143	3
1767	0
31	0
36	0
615	0
37	0
1096	0
34	0
71	0
109	0
0	0
0	0
181	0
135	0
1063	0
646	0
588	0
125	0
0	0
553	0
37	0
433	0
78	0
0	0
13	0
12	0
16	0
2742	0
24	0
2	0
312	0
0	0
15	0
272	0
270	0
111	0
669	0
457	0
76	0
555	0
0	0
25	0
8	0
69	0
70	0
11	7
261	0
0	0
225	0
474	0
1	0
278	0
1755	0
208	0
0	0
700	0
0	0
788	0
662	0
14	0
361	1
68	0
0	0
69	0
271	0
64	0
1173	0
39	0
0	0
174	0
0	0
12	0
25	0
763	0
33	0
0	0
3293	0
2	0
3	0
106	0
54	0
248	0
1508	0
0	0
29	0
45	0
24	0
53	0
74	0
345	0
1074	1
0	0
230	0
6	0
197	0
29	0
9	0
128	0
117	0
100	0
141	0
282	1
17	0
440	0
19	0
10	0
69	0
98	0
399	0
2	0
0	0
22	0
767	0
57	0
224	0
1139	0
219	0
2729	0
149	0
753	0
18	0
14	0
46	0
337	0
24	0
207	0
1039	0
279	1
2	0
99	0
431	0
13	0
58	0
172	0
112	0
9	0
103	0
19	0
1363	0
29	0
1	0
359	0
18	0
1100	0
25	1
50	0
24	0
42	0
15	0
76	0
23	0
761	0
10	0
165	0
8	0
39	0
189	0
8	0
1008	0
448	0
152	3
521	0
106569	17
8	0
4897	0
12	0
8	0
107	0
0	0
1	0
10	0
0	0
918	0
37	0
896	0
234	0
135	0
0	0
47	0
4	0
5	0
2291	0
1048	0
0	0
526	0
2348	4
4	0
2	0
20	0
16	0
246	0
551	0
19	0
177	0
719	1
288	0
75	0
81	0
0	0
0	0
36	0
209	0
12725	24
0	0
250	0
2351	26
4927	0
152	0
73	0
256	0
85	0
96	0
624	0
182	0
25	0
73	0
3	0
216	0
374	4
25	1
159	0
22	0
19	0
1331	0
0	0
896	0
385	0
23	0
10	0
1364	0
15	0
130	0
7	0
0	0
33	0
25	0
1680	8
29	0
42	0
248	0
4	0
725	0
21	0
0	0
565	1
33	0
47	0
1	0
1	0
80	0
513	0
15	0
724	0
104	0
0	0
614	0
31	0
1434	0
25	0
10	0
0	0
87	0
201	0
0	0
0	0
228	0
550	0
3	0
199	0
8864	0
15	0
195	0
0	0
0	0
510	0
6	0
160	0
12	0
291	6
16	0
4	0
57	0
191	0
132	0
15	0
74	1
275	0
27	0
1	0
203	0
336	0
2	0
266	0
11	0
23	0
51	0
506	0
172	0
14	0
12	0
0	0
804	0
38	4
65	0
65	0
59	0
151	0
2185	0
5	0
1233	0
78	0
2	0
35	0
203	0
339	0
8	0
538	1
1491	0
0	0
31	0
43	0
39	0
88	1
0	0
14	0
42	0
2963	0
14	0
21	0
19	0
1438	0
0	0
60	0
824	0
0	0
98	0
41	0
1186	0
149	0
609	0
59	0
35	0
11	0
29	0
7	0
15	0
104	0
47	0
1386	0
407	0
0	0
5	0
71	0
4995	1
19	0
773	0
0	0
388	0
4396	1
1526	2
308	0
0	0
226	0
1675	0
0	0
674	0
210	0
1553	0
532	0
410	0
76	0
162	0
0	0
12	0
3	0
852	0
0	0
63	2
21	0
137	0
20	0
983	0
1331	0
45	0
2272	0
4	0
44	0
868	0
81	0
204	0
2	0
0	0
184	1
0	0
1725	0
579	0
23	0
309	0
4063	0
0	0
153	0
5603	0
986	0
1806	0
936	0
143	0
14	0
432	0
11	0
695	1
80	0
22	0
35	6
91	0
79	0
108	0
885	0
0	0
0	0
447	0
5240	0
40	0
30	3
130	0
0	1
70	0
541	0
354	0
7	0
1859	0
4	0
12	0
23	0
0	0
1179	0
21	1
9	0
72	0
0	0
8	0
141	0
202	0
77	0
4	0
0	0
451	0
590	0
308	0
478	2
8	0
341	0
7552	0
6	0
5924	7
25	3
0	0
380	3
25	1
5	0
0	0
87	0
0	0
56	0
1	0
5	1
12	1
388	0
18	0
2	0
131	0
1028	0
3449	0
0	0
67	0
699	0
29	0
63	0
15	0
10	0
288	0
179	0
24	0
0	0
0	0
243	65
182	65
1234	0
757	0
38	0
592	0
0	0
0	0
7	0
37	2
0	0
173	0
3	0
3691	1
22	0
123	0
11	0
173	0
1098	34
793	0
230	0
592	0
177	0
111	0
105	0
0	0
84	2
74	0
41	0
11	0
11	0
2141	0
284	0
11	0
8	0
61	5
3	0
20	0
463	0
158	0
15	1
112	5
241	0
851	0
0	0
406	0
196	0
129	1
3	1
11	0
439	0
240	0
66	0
1395	0
2	0
8	0
5074	0
11	0
255	78
197	78
86	0
30	0
46	0
21	0
635	0
46	0
244	0
145	0
104	0
231	0
3	0
238	0
635	0
476	6
71	0
0	0
2	0
72	11
204	0
11893	0
673	0
244	0
1	0
20	0
76	0
19	0
262	0
12	0
174	0
1098	2
193	0
114	0
512	0
73	0
624	0
2	0
0	0
0	0
20	0
102	0
1	0
0	0
233	0
13	0
110	0
5	0
27	0
1687	0
43	0
3	0
280	0
0	0
329	0
50	0
256	0
10749	0
11	0
37	0
2	0
8	0
549	0
16	0
6	0
443	0
22	0
21	0
40	0
428	0
11	0
1551	1
3260	0
30	0
715	17
19	0
2	1
133	7
3	0
10	0
120	0
281	0
75	0
6	0
7801	2
28	0
267	0
2	0
7	0
4	0
550	0
353	0
30	0
28	0
68	0
144	0
704	0
1661	0
4	0
0	0
68	0
1	0
726	0
0	0
15388	2
0	0
41	0
1	0
99	0
16	0
36	0
277	0
3720	6
554	4
262	0
1394	0
27	0
9	1
0	0
4	0
207	0
38	0
3	0
12	0
0	0
21131	1
424	0
695	0
0	0
212	0
62	0
820	0
626	0
406	0
585	0
24	0
1	0
1748	1
715	3
2166	19
315	1
899	0
2	0
16	0
5	0
164	0
0	0
39	0
24	0
1372	0
68	0
51	0
134	0
46	3
12	0
4	0
224	5
0	0
442	0
185	0
7	0
177	0
480	0
35	0
60	0
9	0
340	0
207	0
1455	0
30	0
0	0
12	0
57	0
2415	0
14	0
9	0
6	0
0	0
216	0
0	0
94	0
114	0
0	0
750	0
13	0
4	0
5	0
132	0
48	0
7	0
101	0
0	0
2198	0
0	0
0	0
983	0
8	0
20	0
939	0
325	0
17	0
70	0
62	0
536	0
1	0
26	0
481	0
19	0
2510	4
1157	5
21	0
23	0
172	0
257	0
2	0
0	0
2	0
22	0
67	0
81	0
80	0
3	0
83	0
1024	0
15	0
2781	0
38	0
0	0
1	0
47	0
1631	0
195	0
159	1
400	0
305	0
280	0
13	0
46	0
13	0
52	0
975	0
1	0
28	0
70	0
101	0
2114	0
250	0
11	0
0	0
870	0
4710	0
17	0
868	0
417	0
14	0
26	0
82	0
18	0
3	0
1	0
23	0
0	0
224	0
69	0
805	0
43	0
303	0
39	0
21	0
180	0
2681	3
13	0
0	0
134	0
32	0
166	0
45	0
859	0
3	0
24	1
1028	0
90	0
9	0
9	0
180	0
0	0
1232	0
229	0
20	0
13	0
7	0
0	0
0	0
28	0
138	0
1578	0
265	0
57	0
2955	1
135	0
356	0
397	0
75	0
50	0
3	0
20	0
388	0
239	0
0	0
26	0
0	0
104	7
1414	0
2	0
17	0
922	0
10	0
32	0
0	0
109	0
372	0
280	0
33	0
0	0
17	0
3172	0
834	0
652	0
0	0
12965	0
445	0
204	9
82	0
17	0
218	0
14	0
1194	0
42	0
317	2
3	0
107	0
27	0
2	0
696	0
494	0
40	0
134	0
1960	0
0	0
0	0
312	0
67	0
0	0
34	0
13	0
84	2
186	0
3334	0
92	0
1253	0
4424	0
433	0
30	0
0	0
78	0
1056	0
15	0
1	0
10	0
0	0
35	0
551	0
29	0
0	0
18	0
3	0
0	0
46	0
0	0
3	0
306	0
128	0
4	0
0	0
2	14
33	0
12	0
489	0
0	0
26	0
375	0
279	0
9	0
535	0
1	0
4551	3
46	0
345	1
2039	0
6	0
45	0
102	0
316	0
0	0
9	0
10	0
502	0
77	0
80	0
21	0
239	0
74	0
1288	0
32	0
6	0
206	0
2	0
309	0
0	0
116	0
16	0
65	0
0	0
27	0
0	0
307	0
7	0
54	0
266	0
1054	0
132	0
34	0
36	0
12	0
0	0
272	0
3932	0
12	0
96	0
1536	0
2	0
1207	0
199	0
57	0
15	0
4383	0
6	0
126	0
0	0
93	0
359	0
202	0
63	7
49	4
475	0
17	0
51	0
1	0
43	0
110	0
2	0
14	0
2178	0
604	0
9	0
14	0
25	0
6	0
0	0
135	0
0	0
1622	0
21	0
2621	0
8	0
4	0
1443	1
110	0
977	0
681	0
281	0
2781	0
70	0
12	0
625	0
15	0
292	0
22	0
23	0
0	0
230	0
14	0
0	0
690	0
1168	0
525	0
571	0
3	0
28	0
4815	38
35	0
10	0
122	0
28	0
0	0
4	0
501	0
18	0
219	0
0	1
526	0
4	0
0	0
588	0
233	0
109	0
12	0
55	0
1083	0
0	0
41	0
2187	21
14	0
41	0
393	0
2	0
20	0
27	0
22	0
25	0
215	0
136	0
0	0
94	0
246	0
165	0
6	0
5	0
0	0
212	0
1139	42
17	42
6	0
0	0
0	0
3	0
102	6
135	0
293	0
1742	0
365	0
20	0
92	0
29	0
83	0
0	0
874	0
2123	6
0	0
0	0
299	0
229	0
22	0
181	0
74	0
43	0
34	0
1	0
0	0
6	0
5	0
663	0
5	0
2	0
0	0
0	0
1407	0
38	0
1482	0
47	0
33	0
641	0
161	0
145	0
20	0
8	0
15	0
2850	0
133	0
22	0
135	0
59	0
723	0
930	0
2	0
94	0
466	0
74	0
265	0
9	0
120	0
59	0
705	7
11	0
11	0
2	0
47	0
0	0
701	0
0	0
63	0
59	0
142	0
224	0
0	0
150	0
18	0
12	0
557	0
1228	0
5	1
2097	0
0	0
97	0
352	2
1117	0
128	0
1	0
39	0
87	0
920	2
21	0
1698	0
18	0
27	0
5	0
33	0
324	0
6	0
0	0
3905	0
95	2
168	2
838	21
216	0
603	0
667	0
351	0
61	0
153	0
121	0
165	0
1237	0
2	0
62	0
53	0
1856	0
261	0
73	0
101	0
1	0
271	0
8	0
46	0
369	0
13	0
3	0
33	0
20	0
5	0
1	0
1371	0
579	0
30	0
0	0
153	0
244	0
306	0
352	1
4	0
102	0
448	0
155	0
421	0
833	0
159	0
58	1
328	0
0	0
642	2
0	0
83	0
25	0
29	0
86	0
16	0
440	0
118	0
79	0
94	0
24	0
485	0
5	1
258	0
186	0
2	0
21	4
77	0
1	0
0	0
0	0
84	1
0	0
16	0
79	0
0	0
1477	0
12	0
88	0
35	0
92	0
504	1
39	2
131	0
11	0
0	0
35	0
207	0
552	0
7	0
857	0
609	0
988	0
441	0
196	0
67	4
0	0
405	0
145	0
1131	0
11	0
751	4
584	0
1083	0
1	0
7	0
535	2
92	2
1963	0
1092	0
100	0
1	0
1325	0
7	0
52	0
580	0
45	0
987	0
17	0
280	0
2754	1
0	0
0	0
0	0
369	1
28	0
47	0
3	0
4	0
8	1
135	0
0	0
19	0
240	0
4	0
209	0
0	0
85	4
45	4
2515	0
12	0
11	0
0	0
805	0
806	0
62	0
10	0
95	2
206	2
42	2
73	0
553	0
5	0
7858	10
8	0
22	0
5165	0
11	0
954	0
696	0
0	0
2863	0
120	0
172	0
0	0
13	0
387	4
30	0
794	1
29	0
3	0
1609	0
247	28
81	0
560	5
87	0
8	0
37	0
844	2
1338	0
748	0
804	0
103	0
209	0
69	0
28571	0
0	3
2334	0
0	0
0	0
701	0
229	0
26	0
0	0
14	0
232	0
54	0
358	0
0	0
7	0
149	0
1222	0
2	0
1	0
13	0
214	1
119	1
0	0
2309	0
430	0
131	0
630	0
0	0
1462	0
39	0
381	0
46	0
25	0
504	0
39	0
9	0
557	0
202	0
0	0
49	0
41	0
75	0
64	0
415	0
1012	0
60	0
224	40
12	0
285	0
14	3
18	0
13	0
2325	0
45	0
0	0
4	0
109	3
405	0
242	0
1268	0
454	0
327	0
1843	0
11	0
152	0
29	0
261	0
42	0
62	5
2839	11
43	11
90	0
1	0
19	0
43	0
46	0
28	0
1481	0
493	0
0	0
171	0
912	0
10	0
54	0
22	0
0	0
127	2
769	0
13	0
1	0
191	0
567	1
3	0
194	0
0	0
1697	0
2	2
74	0
378	0
338	0
50	0
2	0
409	0
38	0
241	3
11	0
943	0
1	0
12	0
0	0
29	0
0	0
1493	0
442	0
33	0
54	0
69	0
4	0
3697	0
500	0
121	0
26	0
105	0
0	0
2075	3
0	0
13	0
119	0
49	0
182	3
2136	0
546	0
37	0
0	0
42	0
222	0
7	0
165	0
33	0
88	0
6	0
0	0
20	0
13	0
9	0
792	0
1611	0
28	0
0	0
12	0
574	0
173	0
0	0
16	0
0	0
112	0
9	0
213	0
356	0
14	0
5273	21
14	0
2107	0
0	0
19	0
47	0
422	0
239	0
218	0
155	0
0	0
64	0
641	0
89	0
27	0
69	0
606	0
281	1
0	0
547	0
56	0
2979	22
30	0
8	0
5	0
13445	0
104	0
0	0
934	0
2	0
5	0
0	0
163	0
2	0
286	0
1339	0
38	0
0	0
8	0
27	0
640	0
53	0
15	0
470	3
29	0
0	0
51	0
276	0
0	0
0	0
17	0
174	0
323	0
13	0
11	0
10	0
1226	0
135	2
293	1
0	0
357	0
2	0
4302	0
34	0
1536	0
458	0
15	0
70	0
261	0
234	0
36	0
78	0
34	0
3	1
1784	0
1045	46
70	35
25	0
8	0
235	0
29336	1
225	0
9	0
0	0
0	0
45	0
3	0
61	0
11	31
128	0
35	0
73	0
80	0
0	0
975	0
0	0
505	0
54	0
401	0
451	0
25	0
647	0
0	0
669	0
1118	4
209	4
1458	2
2061	6
597	0
350	0
761	6
197	0
4	0
0	0
55	0
1736	0
56	0
41	1
687	0
27	0
32	0
3	0
1006	0
384	0
166	0
137	0
488	0
1561	0
568	2
115	0
4924	1
494	0
9	0
2	0
14	0
9	0
57	0
772	0
4	0
1353	0
166	0
9	0
83	0
0	0
376	0
1714	0
69	0
7	0
204	0
0	0
4	0
9	0
4	0
0	0
101	0
434	0
0	0
0	0
886	0
306	0
46	0
390	0
1	0
404	0
1264	0
342	0
163	0
20	0
438	0
4	1
689	0
100	0
950	0
0	0
0	0
0	0
268	0
94	0
2113	0
249	0
0	0
66	0
164	1
0	0
245	0
173	0
861	0
0	0
2183	0
26	0
17	0
1	0
868	0
0	0
69	0
5	0
116	0
0	0
4486	0
644	0
1809	0
3751	0
62	0
1883	1
345	5
217	0
183	0
408	0
379	0
0	0
6	0
120	0
15	0
133	0
1082	0
102	0
48	0
0	0
11	0
3	0
2	0
965	0
194	0
37	0
3277	0
18	0
198	0
49	0
8	0
623	0
0	0
26	0
561	0
55	0
44	0
7	0
38	0
0	0
224	6
33	0
0	0
3072	0
124	0
5	0
25	0
1018	0
3	0
34	0
159	0
1949	13
108	0
70	0
424	1
12	0
375	0
178	0
4	0
45	0
915	0
1937	19
737	1
378	0
129	0
65	0
115	0
976	0
30	0
81	0
0	0
8	0
264	0
208	0
20	0
129	1
24	0
43	0
5	0
88	5
7	0
54	0
2772	0
2470	0
2	0
33	0
0	0
32	0
400	0
5	0
935	0
65	0
0	2
56	0
4	0
8	0
234	0
5	0
36	0
144	0
27	0
0	0
68	0
16	0
5450	0
14	0
24	0
16	0
21	0
0	0
70	0
5	0
0	0
0	0
176	0
4	7
11	1
119	0
0	0
138	0
6	0
5	0
736	0
1486	0
30	0
513	0
225	0
207	0
1292	2
4332	0
3	0
249	1
497	0
24	0
1936	0
0	0
0	0
178	0
13	0
536	44
345	44
10	0
27	3
555	0
2	0
177	0
102	0
18	0
45	0
7105	0
1923	0
4	0
1	1
862	0
216	0
22	0
126	0
0	0
0	0
1765	0
6	0
986	0
791	0
57	0
490	0
18	0
40	0
384	0
6	0
29	0
9	0
20	0
0	0
144	0
392	0
0	0
427	0
264	0
1283	0
8	0
0	0
597	0
9	0
1631	0
0	0
10	0
18	0
0	0
2	0
0	0
0	0
76	0
37	0
44	0
521	0
0	0
64	1
18	0
28	0
400	0
0	0
0	0
30	0
0	0
880	0
1	0
495	0
75	0
20	0
801	0
104	0
524	0
463	9
669	0
6	0
0	0
401	0
9	0
186	0
321	0
4	0
17	0
420	2
0	0
107	0
558	1
0	0
11	0
31	0
427	0
25	0
57	0
10	2
17	0
1080	0
1852	0
2	0
15	0
48	0
1337	0
24	0
162	0
47	0
32	0
147	0
17	0
2	0
378	0
379	0
8	0
658	0
0	0
13	0
26	0
1721	0
12697	0
14	0
87	0
85	0
11	0
19	0
204	0
314	0
35	0
0	0
21	0
0	0
449	0
17	0
8	0
578	0
13	0
19	0
49	0
638	5
34	0
28	0
17	0
0	0
33	4
1	0
80	0
530	0
100	0
937	0
0	0
15	0
113	0
0	0
3	0
522	0
3	0
19	0
64	0
39	0
2237	0
60	0
920	0
321	0
482	0
15874	29
537	29
1318	0
24	0
0	0
369	0
119	0
0	0
101	0
83	0
9	0
106	0
942	0
435	0
118	0
973	0
28	0
500	0
55	0
126	0
972	67
187	67
9076	0
2306	2
212	0
217	7
284	0
163	0
62	0
78	0
1115	1
18	0
12	0
5581	1
22	0
249	0
0	0
0	0
266	0
19	0
62	0
15	0
1605	0
0	0
419	0
4	0
1027	0
23	0
95	0
14	0
107	0
59	0
113	0
1	0
6	0
18	0
3304	0
0	0
0	0
163	59
70	0
723	0
0	0
1052	0
3	0
419	0
0	0
4653	0
1615	0
636	0
0	0
1092	0
12	0
514	0
7	14
1	0
637	0
25	0
20	0
2310	0
967	0
775	0
1349	0
815	0
487	0
2	0
2	0
64	0
2462	0
0	0
1125	0
7	0
140	0
0	0
243	0
65	0
5	0
34	0
72	0
117	0
5	0
9	0
2	1
541	0
0	0
76	0
87	0
12	0
79	0
91	0
181	0
2244	0
0	0
0	2
107	0
657	0
4465	0
873	0
213	0
1	0
299	0
26	0
146	0
2	0
0	0
0	0
99	0
35	0
1	0
0	0
169	0
3180	0
951	9
1173	1
551	1
225	0
1058	0
370	3
6	0
5	0
152	0
205	0
37	0
26	0
139	0
880	0
0	0
4460	0
585	0
99	0
0	0
4	0
291	0
20	0
627	0
18	0
13	0
132	0
142	0
271	0
8	0
0	0
2406	0
115	0
25	0
1897	0
146	0
44	0
0	0
345	0
259	0
65	0
5	5
228	0
54	0
70	0
14	0
136	0
0	0
1334	0
103	1
454	0
12	0
964	0
2	0
314	0
102	0
1934	23
65	0
14	0
62	0
534	0
138	0
56	0
2523	0
537	0
58	0
93	0
5	0
754	0
0	0
15	0
56	0
93	0
15	0
566	0
450	0
35	0
108	0
31	0
0	0
221	0
6	0
445	0
1772	2
273	0
38	0
171	0
0	0
0	0
11	0
