UniqueCount	AmbigCount
1785	0
0	0
0	0
2332	0
450	1
1058	0
0	0
0	0
2764	0
6	0
73	0
9	0
90	0
0	0
138	0
125	2
650	2
545	1
440	1
1318	0
0	0
2	0
2556	0
2	0
4304	10
2	0
16	0
1345	0
77	6
716	0
3	0
1	0
50	0
0	0
1171	0
0	0
0	0
69	0
8	0
0	0
1627	0
1	0
30	0
5	0
0	0
8	0
50	0
0	0
6	0
1991	5
42	0
0	0
319	14
2	0
1225	0
0	0
0	0
0	0
60	0
0	0
1210	0
492	0
0	0
99	0
19	0
25	0
5	0
2886	0
3	0
0	0
0	0
3	0
0	0
1414	0
2196	0
408	0
32	0
0	0
240	6
1	0
18	1
10	0
7790	0
1271	1
20610	0
6347	16
0	0
19	0
0	0
179	1
2	0
11333	2
3824	0
0	0
3	0
676	0
703	0
46	0
5	0
0	0
0	0
0	0
0	0
9569	0
1342	0
0	0
715	0
14	0
1485	0
0	0
0	0
0	0
32	0
2513	0
344	0
268	0
125	0
0	0
0	0
40	0
16	0
82	0
1911	0
0	0
0	0
0	0
0	0
1726	0
837	0
4	0
0	0
549	2
1	0
1371	3
162	4
1952	0
3	0
264	0
92	0
3896	0
1543	0
5	0
13	0
1105	0
6	0
12	0
4562	0
27	1
6	0
0	0
0	0
95	0
1249	0
473	0
18	0
2980	0
25	0
71	0
11	0
64	0
30	0
0	0
79	0
5	0
13	0
2884	0
0	0
0	0
171	0
155	0
5009	89
2502	0
278	0
2	0
17	0
637	0
43	0
1744	4
109	2
20	0
321	0
2	0
56	0
2721	0
0	0
29	0
630	0
0	0
13	0
1	0
42	0
15	0
37	0
7	0
85	0
0	0
28634	166
1100	161
1223	5
89	0
447	0
0	0
0	0
47597	8
0	0
0	0
3195	0
321	0
57	0
1756	0
24	0
0	0
282	0
87	0
873	0
35	0
739	0
102	0
1689	0
0	0
0	0
632	0
3	0
23	0
0	0
1162	0
13	0
1631	7
0	0
497	0
702	0
6	0
34	0
29	0
623	0
49	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
43656	0
13	1
34	0
23	0
9	0
772	0
2	0
982	0
0	0
6	0
1781	0
324	0
0	0
15	0
0	0
62	0
41	0
593	0
0	0
2291	0
884	0
5036	0
0	0
0	0
6	0
363	0
0	0
4	0
803	0
35	0
0	0
0	0
197	0
20693	0
453	0
464	0
0	0
125252	2
7328	63
21	0
62	0
1861	0
0	0
1661	0
75	0
16	0
2	0
2130	0
46	0
0	0
0	0
1986	0
7	0
4	0
0	0
2	0
0	0
0	0
84	0
0	0
0	0
1670	0
46	0
0	0
48	0
2853	2
7	0
111	0
1288	0
0	0
0	0
1821	0
0	0
0	0
778	0
9	0
0	0
19	0
2	0
0	0
30	0
5152	9
18	0
9	0
0	0
0	0
3	0
0	0
1436	0
3	0
1898	0
597	0
0	0
0	0
0	0
17685	0
510	0
1640	0
729	1
1	0
6	0
66	0
6	0
42	0
9	0
452	0
1883	0
7	0
4	0
2	0
178	0
0	0
174	0
202	0
0	0
280	0
4843	55
145	0
33	27
110	0
0	0
8	0
0	0
1223	0
130	0
1	0
5	0
8	0
19	0
647	0
461	0
0	0
0	0
0	0
0	0
1	0
1327	0
4	0
2	0
0	0
0	0
481	0
0	0
27	1
878	0
0	0
0	0
1076	0
0	0
78	0
0	0
15	0
0	0
0	0
0	0
10	0
110	3
139	0
0	0
7	0
6	0
1160	1
5	0
503	0
51	0
0	0
77	0
3642	0
1	0
0	0
0	0
0	0
7	0
3167	0
4	0
24	0
0	0
0	0
107	0
287	0
542	0
1081	0
23	0
31	0
63	0
44	0
6	0
7974	1
123	1
9083	0
0	0
1770	0
0	0
31	0
0	0
3	0
689	0
0	0
78	0
0	0
102	0
12	0
0	0
11	0
3455	0
0	0
1	0
0	0
105	0
8	1
95	0
31	0
40	0
1	0
38	0
802	0
1950	0
108	0
1	0
2	0
439	0
0	0
1054	0
531	1
8	0
142	0
335	0
292	0
1	0
0	0
1423	0
0	0
17	0
300	0
40	0
0	0
0	0
0	0
251	1
1	0
208	0
1635	0
59	0
9	0
0	0
60	0
0	0
6	0
8	0
43	0
7	0
0	0
330	0
2	0
7	0
3734	0
112	0
0	0
3108	0
2330	0
2320	0
0	0
0	0
0	0
20	0
3222	0
498	1
41	66
21	0
1328	0
0	0
0	0
43	0
0	0
5	0
0	0
1164	0
8	0
2203	0
28	0
399	4
0	0
21	0
0	0
8	0
418	0
8	0
0	0
4	0
623	0
7	0
3	0
0	0
91	1
161	2
0	0
233	0
1953	16
58	0
115	0
486	0
59	0
970	0
125	0
2189	0
0	0
8	0
4	0
476	4
14	0
2566	0
0	1
1231	0
4	0
0	0
0	0
596	0
1	0
0	0
17008	0
2	0
4	0
0	0
1722	0
0	0
473	0
1117	0
0	0
1918	0
11	0
5	0
589	1
0	0
1016	0
122	0
1553	2
1	0
0	0
7	0
0	0
70	0
6	0
8826	0
0	0
11	0
621	0
0	0
6	0
980	0
31	0
0	0
1225	0
0	0
1355	0
7	0
11	0
11	0
3	0
32	0
50	1
0	0
611	0
73	0
73	0
19	0
0	0
12	0
6	0
100	1
15	1
1010	0
0	0
0	0
396	35
1300	35
8	0
0	0
0	0
0	0
0	0
1790	0
0	0
861	4
0	0
1763	16
1826	0
1576	0
714	0
3	0
0	0
151	0
2	0
0	0
0	0
33	2
2	0
1	0
0	0
18	0
36	0
44	2
47	0
291	0
44	0
1643	0
23	1
1192	0
92	0
195	0
2263	0
154	0
372	0
18	0
1206	1
0	0
5022	0
119	0
2166	0
0	0
5768	0
3	0
1	0
785	0
0	0
0	0
0	0
0	0
0	0
0	0
4788	2
192	0
3544	0
39	0
457	0
7	0
220	4
0	0
46	1
388	0
469	0
0	0
0	0
0	0
98	1
6495	0
13	0
1525	0
12	0
30	0
0	0
0	0
51	0
2	0
3447	0
948	0
122	0
0	0
0	0
512	0
55	0
1867	0
0	0
2155	0
0	0
480	0
330	0
10	0
761	0
16	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
434	0
1	0
191	0
1973	0
334	0
627	0
13	0
4603	0
231	0
14	0
130	0
19	0
589	0
0	0
40	0
5042	0
0	0
2728	0
842	0
35	0
604	0
4311	0
0	0
0	0
2	0
2162	68
198	3
30	0
4006	0
123	0
0	0
3	0
0	0
767	0
1558	0
0	0
0	0
4	0
613	0
17	4
51	0
0	0
1	0
77	0
42	0
1760	0
0	0
373	0
0	0
136	0
188	0
17	0
0	0
0	0
0	0
21452	0
5584	7
22	0
0	0
916	0
1	0
517	0
37	0
0	0
23	0
344	0
0	0
922	0
21	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
27	0
589	0
0	0
1180	0
0	0
302	0
0	0
0	0
0	0
9	0
38	0
43	0
66	0
4902	0
508	0
44	0
23	0
0	0
3	1
79	0
0	0
0	0
0	0
0	0
1	0
0	0
4923	0
0	0
1	0
4040	0
0	0
15	0
2726	0
0	0
18	0
138	0
0	0
0	0
1369	1
29	0
0	0
1725	0
1004	0
7	0
7	0
1310	0
665	0
9	0
4	0
641	0
0	0
44	0
3747	0
219	0
0	0
5	0
0	0
0	0
15	0
2562	0
442	0
1	0
0	0
2955	2
0	0
103	0
7	0
39	0
0	0
149	0
7	0
0	0
15	0
1260	121
1349	3
2	0
0	0
0	0
3112	0
596	0
0	0
0	0
6	0
40	1
0	0
554	0
0	0
0	0
75	0
2	0
5542	0
5	0
13	1
656	0
0	0
5299	1
0	0
110	0
148	1
791	0
24	0
27	0
756	4
212	24
24	1
126	0
394	0
1037	0
1	0
0	0
0	0
14	0
85	0
1257	0
4	0
1	0
1112	0
1	0
2	0
726	0
28	0
0	0
723	0
27	0
110	0
0	0
4	0
1116	0
0	0
7	0
0	0
1333	0
1596	2
3851	0
0	0
5	0
1514	0
104	0
0	0
902	0
0	0
0	0
8	0
15386	0
2	0
1	0
0	0
2	0
0	0
0	0
8	0
0	0
462	0
2642	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
14	0
0	0
1	0
944	0
0	0
0	0
0	0
1533	0
41	0
510	0
61	0
115	0
2118	0
612	0
0	0
434	0
2541	0
113	0
0	0
0	0
771	0
9	0
26	0
15	0
1936	0
5993	1
317	0
0	0
3	0
174	3
0	0
360	0
0	0
1782	0
1538	0
57	1
15	0
271	0
447	1
318	0
101	3
727	0
45	0
314	0
33	0
5872	0
0	0
13	0
270	0
3717	0
267	2
7	0
68	0
389	3
7	0
5	0
2	0
9	0
1737	0
0	0
6011	0
2026	33
1440	33
4	0
0	0
29	0
14	0
417	0
4	0
0	0
0	0
5493	0
0	0
23	0
0	0
1409	0
100	0
0	0
0	0
0	0
0	0
3	0
1122	0
12	0
6	0
1296	0
1195	0
0	0
399	2
0	0
0	0
4	0
0	0
22	0
32	0
5	0
1107	0
233	0
2627	0
8	0
1	0
0	0
250	0
0	0
0	0
0	0
3460	0
0	0
0	0
0	0
50	0
26	0
18	0
11	0
841	1
270	1
89	0
0	0
2	0
567	0
3	0
0	0
15	0
2254	0
109	0
27	0
0	0
0	0
112	0
986	0
1453	0
0	0
0	0
477	0
0	0
2	0
0	0
0	0
6367	0
0	0
446	0
752	16
19	0
0	0
0	0
1	0
2688	0
0	0
25	0
1562	0
0	0
109	0
26	0
0	0
0	0
0	0
16	0
53	0
29	0
2547	0
2	0
1411	1
3	0
1595	0
16	0
0	0
1140	0
7	0
9716	0
8	0
0	0
656	6
107	0
476	0
0	0
43	0
0	0
8	0
0	0
166	0
12	0
1	0
0	0
6	0
9	0
11	0
499	0
0	0
473	0
0	0
98	1
17	3
24	0
6529	14
0	0
1353	0
97	0
0	0
4875	9
6	0
14	0
13	0
4383	0
61	2
1983	0
0	0
0	0
20113	1
5	0
0	0
4394	9
26	0
0	0
0	0
14	0
0	0
140	0
13085	1
24	0
0	0
2239	0
0	0
0	0
0	0
19	0
1256	0
2189	0
47	4
5	0
42	0
22	0
289	0
0	0
0	0
1926	0
49	0
70	0
0	0
0	0
919	0
599	0
0	0
0	0
1242	0
1460	1
1009	0
0	0
1010	0
0	0
1	0
287	0
0	0
2	0
13	0
1073	0
327	0
1654	0
374	0
3	0
0	0
3231	0
0	0
0	0
245	0
0	0
5	0
512	0
0	0
191	4
0	0
115	0
0	0
374	2
207	0
32	0
80	0
25	0
34	0
1548	0
2	0
0	0
5	0
0	0
0	0
294	0
757	1
0	0
1155	0
0	0
0	0
5606	0
21	0
0	0
6	0
0	0
33	0
24	0
17334	0
6	0
3	0
41	1
584	1
1658	0
9152	0
49	0
2252	0
881	0
72	0
16	0
146	0
13	0
4160	0
2	0
6	0
15	0
14	0
141	0
3	0
1	0
93	0
83	0
36	0
0	0
0	0
91	0
0	0
0	0
1191	0
20	0
36	0
1212	0
0	0
39	0
0	0
6	0
0	0
0	0
1983	0
0	0
0	0
1753	0
0	0
0	0
207	20
2	0
190	0
1095	0
27	0
5	0
3	0
418	0
0	0
1484	0
2892	0
0	0
4	0
39	0
0	0
13	0
851	0
0	0
0	0
76	0
0	0
0	0
0	0
684	0
86	0
0	0
603	0
3	0
1109	0
3799	0
0	0
1654	0
0	0
4098	0
0	0
580	0
10	0
2269	0
17382	3
0	0
0	0
61	3
0	0
309	0
0	0
38	0
1792	0
0	0
58	0
0	0
0	0
0	0
0	0
1393	0
0	0
587	3
211	0
6546	13
8	0
37	0
166	5
0	0
3	0
54605	1
4	0
32	0
0	0
0	0
0	0
11	0
1787	0
10	0
795	0
1000	0
0	0
0	0
2400	0
7	0
0	0
3	0
1261	0
15	0
141	1
0	0
3333	0
7	0
0	0
149	0
0	0
0	0
578	0
796	0
16	9
105	0
2	0
3480	0
1218	0
0	0
1284	0
0	0
0	0
699	2
3947	0
560	0
0	0
2677	0
5	0
1543	0
2866	0
2092	5
46	0
1819	0
84	0
719	0
56	0
2363	0
0	0
0	0
5893	0
1119	0
3415	0
66	0
45	0
0	0
0	0
527	0
0	0
1324	0
2146	0
327	0
3	0
0	0
1096	4
3951	182
59	0
2990	0
36	0
3	5
38	0
118	0
86	0
2913	0
160	0
19	0
526	0
18	0
3972	21
152	0
198	0
10	0
3	0
884	0
29	0
35	0
0	0
0	0
36	0
923	0
965	0
3177	2
13	0
1923	22
420	5
1647	0
3	0
979	44
16	0
9	2
203	0
3153	0
0	0
2787	0
0	0
0	0
169	0
0	0
5	0
2310	0
1054	0
0	0
0	0
1489	0
19	0
2116	0
122	0
672	0
1975	0
0	0
4	0
0	0
884	0
0	0
0	0
6614	0
763	0
0	0
1021	0
29	0
43	0
85	0
1	0
543	0
1438	0
49	0
0	0
535	0
2848	0
19	0
0	0
1	0
36369	0
0	0
3	0
2258	0
23	0
23	1
1641	0
1390	0
100	0
47	0
16	0
31	0
83	0
34	0
0	0
1	0
0	0
3	0
0	0
530	0
7312	0
0	0
6	0
143	0
3	0
1556	0
506	0
4536	0
12	0
6	0
0	0
0	0
11610	0
0	0
0	0
135	0
0	0
0	0
7	0
7429	0
70	0
0	0
13	0
159	0
7	0
1941	6
76	0
8	0
13	0
164	0
23	0
389	0
16	0
2636	0
2	0
149	0
0	0
0	0
1973	0
171	0
85	0
1316	7
62	2
1107	0
0	0
9	0
16	0
601	0
2344	12
0	0
0	0
19	151
305	0
0	0
62	0
0	0
105	0
0	0
8	0
21	0
3608	3
10	0
0	0
4	0
275	5
240	3
797	0
51	0
23	1
482	0
0	0
15	0
16	0
10	0
593	0
20	0
0	0
65	0
0	0
61	0
2	0
0	0
1	0
0	0
0	0
472	0
3696	0
1795	1
0	0
3	0
662	0
775	0
32	4
739	1
1988	0
296	0
2	0
549	0
0	0
0	0
1976	0
1551	0
246	0
17	0
2	0
13	0
5	0
2	0
19	0
1344	4
0	0
0	0
0	0
2011	0
0	0
0	0
332	2
208	0
137	0
0	0
0	0
81	0
0	0
0	0
1252	0
2	0
21	0
65	0
4382	0
2123	0
0	0
25	2
2	0
747	0
3	0
13	0
0	0
0	0
11	0
0	0
216	0
1068	0
0	0
48	0
14	0
43	1
0	0
1	0
0	0
447	0
28	0
2	0
9	0
0	0
1	0
1887	0
1	0
0	0
147	143
208	4
134	18
292	4
7	0
7277	0
0	0
821	0
57	0
923	0
11	0
134	0
8	0
28	1
3355	0
0	0
98	1
108	0
18	0
1758	0
0	0
0	0
24	0
21	0
169	0
0	0
73	0
1929	0
205	0
0	0
0	0
7	0
0	0
28	0
115	0
398	0
0	0
53	0
0	0
0	0
5545	1
4	0
0	4
277	4
24	0
246	2
0	0
3437	5
1	0
0	0
0	0
2	0
0	0
0	0
81	0
38	0
34	0
0	0
485	11
482	8
11800	0
0	0
4	0
12	0
0	0
19	0
0	0
1642	0
528	0
1621	0
3480	0
0	0
704	0
567	0
12	0
0	0
0	0
0	0
2509	0
0	0
371	0
707	0
0	0
12	0
9007	15
10	0
167	0
7	0
14	0
1724	0
342	0
2957	0
279	0
0	0
6	1
162	0
0	0
0	0
93	0
95	0
4	0
100	0
3720	0
3430	0
131	1
104	8
156	0
2	0
58	0
0	0
4019	0
540	1
207	1
677	0
10146	0
4538	7
701	24
45	0
579	0
35	2
0	0
5	0
0	0
1886	0
1	0
5	0
19	0
142	0
2	0
686	1
0	0
0	0
1	0
0	0
2	0
20	0
314	0
42	2
0	0
1222	2
0	0
0	0
2341	0
5383	0
10	0
7	0
41	0
6202	0
24	0
2068	0
0	0
1659	0
3	0
0	0
0	0
477	1
1	0
0	0
2	0
29	0
713	0
306	0
679	0
381	0
0	0
6	0
22	0
8	0
0	0
0	0
0	0
167	1
101	0
8040	0
0	0
1402	0
4	0
319	0
38	0
294	0
0	0
59	0
0	0
0	0
0	0
0	0
2293	0
0	0
1208	2
16405	1
3168	0
665	0
9	0
1	0
5164	0
0	0
0	0
2277	0
6	0
2255	0
0	0
0	0
40	0
0	0
11	0
1380	0
0	0
178	0
4285	0
25	0
355	0
447	0
52	0
0	0
463	0
1265	0
1644	0
0	0
1476	2
28	0
55	0
0	0
74	0
200	0
0	0
0	0
0	0
16	0
0	0
872	2
0	0
4980	0
0	0
120	0
0	0
907	0
866	0
12034	4
196	2
3433	1
128	0
26	0
15	0
1	0
13	0
0	0
0	0
8	0
25	0
14	0
1941	0
3203	0
0	0
0	0
24	0
0	0
2	0
0	0
6	0
2	0
0	0
0	0
1	1
0	0
46	0
56	0
10153	0
4469	0
5	0
1	0
12	0
2	0
0	0
1519	0
476	0
5008	0
1343	0
2273	0
0	0
56	0
374	0
2	0
0	0
16	0
1	0
0	0
62	0
2004	0
130	3
2	0
0	0
41	0
5	0
16	0
3	0
2	0
3904	1
45	0
0	0
783	0
50	0
23	0
0	0
7607	0
14	0
4	0
0	0
12	0
28	2
928	0
2	0
10	0
148	0
2306	0
54	0
0	0
2	0
989	0
7	0
13	0
11	0
33	0
195	0
1	0
15	0
1567	10
403	4
1664	0
0	0
1293	6
0	0
10125	2
34	0
22	0
2068	0
4	0
0	0
4	0
1344	1
0	0
836	0
0	0
0	0
276	0
29	2
687	0
4	0
223	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2003	0
324	0
174	4
0	0
15	0
3	0
215	0
463	0
0	0
0	0
0	0
1270	0
0	0
361	1
2161	19
0	0
0	0
5922	0
2421	0
0	0
0	0
566	0
12	0
4593	0
2	0
1	0
33	0
5721	1
0	0
4041	0
3970	0
0	0
0	0
35	0
23	0
46	0
0	0
0	0
1047	0
517	0
1428	0
0	0
2	1
19	0
508	0
62	0
42	1
3051	0
0	0
1	0
269	0
0	0
318	0
457	0
0	0
23	0
683	0
95	0
0	6
94	6
2411	0
222	0
3122	0
0	0
256	0
0	0
40	0
126	0
35	0
0	0
90	0
0	0
2	0
0	0
3780	1
0	0
43	0
4	0
0	0
43	0
1489	0
121	0
0	0
3352	0
0	0
0	0
598	0
1158	0
81	2
0	0
0	0
0	0
205	0
0	0
490	0
5	0
1	0
15	1
404	9
2	0
0	0
0	0
3	0
85	0
10	0
433	114
0	0
5	0
17	0
11	0
2	0
1578	0
0	0
295	3
0	0
0	0
4164	0
1	0
3	0
10	0
0	0
35	0
722	2
269	0
331	0
1089	0
7	0
353	0
7	0
499	1
0	0
145	0
11	0
0	0
0	0
276	0
1	0
0	0
13119	10
727	0
0	0
147	0
1126	0
3	0
5	0
0	0
0	0
4268	0
10	0
83	0
90	0
1	0
0	0
2	0
1636	0
1	0
66	0
273	0
494	0
5	0
1	0
1	0
1	0
7	0
0	0
95	1
0	0
19	0
134	0
498	0
1199	0
1447	0
3	0
6	0
4437	0
1	0
74	0
0	0
179	0
0	0
285	0
2	0
0	0
0	0
22	0
715	0
1456	0
56	0
45	0
8	0
55393	0
24728	1
14	0
1	0
459	0
456	70
27	0
40	0
0	0
3	0
0	0
2	0
4	0
0	0
689	5
0	0
3	0
4	0
84	0
29	0
0	0
1453	0
24	0
1725	1
0	0
0	0
0	0
58	8
4086	0
0	0
745	4
2856	0
0	0
68	0
12	0
3	0
716	0
5	0
0	0
586	0
0	0
0	0
2971	44
745	1
4	0
51	0
0	0
12	0
423	2
0	0
156	0
109	0
1976	59
516	57
515	0
231	1
140	0
35	0
74	0
1677	0
17021	0
246	0
0	0
149	4
9	0
864	6
362	6
0	0
20	0
8	0
143	0
1764	0
22	0
0	0
716	0
0	0
0	0
805	0
5268	0
0	0
283	0
18	0
5	0
7170	1
0	0
19	0
3	0
1699	0
3	0
113	0
635	19
13936	278
4	0
0	0
187	0
0	0
17	0
1062	3
0	0
29	0
1818	0
388	0
1	0
1609	0
237	0
244	0
0	0
2	0
0	0
459	0
0	0
969	0
0	0
3239	0
9	0
2	0
1307	0
2	0
4	0
0	0
75	0
0	0
677	0
0	0
0	0
300	0
3377	1
0	0
0	0
1	0
1320	0
3	0
7	0
32	0
0	0
346	0
22	0
0	0
136	0
768	0
0	0
3	0
6208	262
10	1
790	0
7	0
337	0
3	0
38	0
7	0
181	0
76	0
2	0
8	0
0	0
140	2
12	0
448	2
2440	2
0	0
663	0
0	0
69	0
804	0
5	1
1055	0
0	0
0	0
8	0
0	0
7	0
1432	0
2	0
12	0
980	0
4	0
0	0
12	0
105	0
15	0
35	0
110	0
1224	0
628	0
57	0
0	0
255	0
93	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
35	0
0	0
103	1
0	0
13	0
392	0
215	0
0	0
5901	6
0	0
0	0
2652	0
0	0
0	0
27	2
0	0
106	0
28576	0
3641	0
15	0
0	0
949	0
296	0
1675	1
11	0
74	0
11	0
2285	0
806	4
74	0
8	0
48	3
42	0
19	0
51	0
3108	0
0	0
11	0
1077	0
12	0
8	0
619	0
81	0
2	0
5564	0
0	0
8	0
1243	0
2177	0
250	1
20	2
0	0
3421	2
529	0
0	0
4	0
21	0
862	0
72	0
125	0
0	0
1964	0
388	0
23	0
43	0
84	0
0	0
6	0
55	0
1830	0
2	0
3	0
2	0
0	0
0	0
4	0
1393	0
16	0
6877	0
807	0
7	0
885	1
0	0
14	0
10	0
5083	0
0	0
6	1
0	0
170	0
6390	0
99	0
3177	4
331	0
66	0
2	0
4	0
4916	0
0	0
1058	0
366	0
5543	0
200	0
1136	0
8375	0
36	1
358	0
99	0
3195	0
0	0
0	0
217	0
122	0
46	0
38	0
4	0
4145	0
0	0
0	0
1209	0
5	0
0	0
0	0
2	0
630	0
0	0
101	0
0	0
48	0
188	0
8502	0
327	0
36	0
8	0
177	0
10	0
1894	0
1626	10
0	0
3412	14
1129	4
570	0
2467	9
1503	0
0	0
4746	0
8	0
0	0
31	0
325	0
0	0
3	0
183	0
8	0
0	0
1703	0
0	0
0	0
5	0
1488	2
1868	0
11	0
2	0
0	0
0	0
0	0
0	0
1522	2
37	0
4	0
329	0
221	0
2123	1
133	0
782	0
814	0
6	0
45	0
234	0
28	3
63	0
230	4
2440	16
4522	10
53	0
0	0
592	0
29	0
0	0
6	0
787	2
0	0
778	0
1	0
37	0
19	0
0	0
605	0
4302	0
3863	3
1112	0
174	0
3112	3
11	0
43	0
2681	0
633	0
293	0
577	0
1	0
5280	18
1230	0
30	1
47	0
0	0
2057	0
2	0
3941	2
1007	0
284	0
7	0
7	0
82	0
1	0
0	0
5	0
1434	0
739	7
1	0
33406	0
0	0
0	0
78	0
1156	4
1734	0
31	0
12	2
0	0
2012	0
4466	1
0	0
69	0
7	0
393	0
39	3
354	0
14	0
1946	0
0	0
0	0
32	0
124	3
5	0
1203	0
9828	0
10	0
844	3
0	0
55	0
1018	0
36	0
0	0
0	0
58	0
0	0
515	0
0	0
15	0
0	0
0	0
270	0
0	0
0	0
1707	2
74	0
651	0
2900	0
716	0
0	0
220	0
49	0
0	0
14	0
383	0
68	0
1365	0
12	0
1331	0
141	0
0	0
0	0
0	0
0	0
0	0
2390	0
1836	0
0	0
645	0
345	0
6710	0
545	0
35	0
6	0
10	0
0	0
2013	0
280	0
38	0
49	1
33	0
34	0
0	0
0	0
84	0
1473	0
0	0
0	0
736	0
526	0
334	0
1226	0
1142	0
50	1
1674	6
2	0
387	92
479	4
0	0
11	0
416	0
0	0
8354	0
0	0
5	0
386	0
0	0
6997	0
605	0
52	0
970	0
1215	0
26	0
129	0
0	0
728	0
2	0
0	0
971	0
0	0
0	0
3	0
0	0
110	0
0	0
8	0
1	0
1098	0
6	0
0	0
1060	0
53	0
120	0
25	2
38	0
43	0
775	0
735	1
16	0
0	0
0	0
4570	0
3	0
29	0
0	0
118	0
3266	0
38	0
0	0
0	0
0	0
0	0
790	0
0	0
727	0
1285	0
0	0
0	0
382	0
114	0
0	0
1901	0
5	0
0	0
0	0
165	0
3	0
187	0
4	0
130	0
0	0
4	0
55	0
17	0
4876	0
32	0
4	0
846	0
6	0
107	3
94	1
0	0
7	0
108	0
0	0
0	0
16	0
1621	0
1	0
0	0
3286	0
1	0
1	0
5	0
0	0
95	0
54	0
0	0
111	0
74	0
1	0
89	0
0	0
9	0
0	0
3559	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
101	0
1175	0
45	0
0	0
0	0
21	0
568	0
6	0
5	0
73	0
5	0
12	0
2	0
0	0
515	0
0	0
228	0
10	0
43	0
130	0
6252	102
2667	0
439	0
6460	0
3	0
286	0
16	0
1	0
0	0
3735	0
0	0
0	0
19	0
2359	0
9	0
3	0
24	0
0	0
1029	120
32	0
0	0
528	0
1326	0
16	0
41	0
0	0
1087	0
77	0
51	0
1696	0
0	0
20	0
5	0
12	0
14	0
161	0
9	0
37	0
1861	0
77	0
0	0
871	0
0	0
15	0
18	0
4	0
0	0
0	0
2379	0
5	0
0	0
378	0
614	0
2136	1
2	0
153	0
342	1
400	20
0	0
4	0
13367	42
13839	42
34	0
10	0
136	10
0	0
1	0
0	0
5	0
79	2
1498	0
5	1
1	0
0	0
0	0
3661	0
0	0
13	0
175	0
149	0
391	0
16	2
41	0
0	0
2903	0
213	0
22	0
890	0
0	0
0	0
0	0
0	0
386	2
252	0
30	0
2	0
10	0
762	0
45	0
1540	0
22	0
0	0
14	0
240	4
2	0
0	0
1196	0
0	0
47	0
825	0
0	0
0	0
0	0
0	0
0	0
0	0
686	0
47	0
5	0
19	0
3689	0
0	0
185	0
0	0
1063	0
4	0
0	0
48	0
0	0
0	0
494	1
17	0
405	0
516	0
8	0
239	0
7578	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
921	0
348	0
22	0
0	0
1386	0
0	0
1	0
0	0
2	0
1519	0
5	0
967	0
300	0
2165	0
0	0
2107	0
0	0
7646	1
1083	0
0	0
1114	0
3	0
2772	0
13	0
11	0
7	0
20	0
100	2
15	0
0	0
964	0
2423	0
0	0
3	0
0	0
1809	0
1106	0
901	0
16	1
0	0
0	0
45	0
1	0
32	0
1504	0
0	0
10	0
0	0
231	5
1058	0
24	1
7	0
218	0
620	2
0	0
3510	0
23	0
38	0
2	0
0	0
635	0
10	0
0	0
111	3
10	0
4577	98
174	0
3	0
85	0
108	0
4210	126
613	0
2	0
0	0
0	0
0	0
0	0
19	0
0	0
16212	0
0	0
8	0
2673	0
60	0
0	0
610	0
991	0
51	0
0	0
0	0
0	0
0	0
0	0
7	0
1246	0
2	0
261	0
69	0
2700	0
2669	15
9	0
790	1
49	0
129	4
2228	0
0	0
494	0
3	0
0	0
0	0
570	4
0	0
3	0
0	0
8	0
7	0
8	0
3	0
109	3
0	0
0	0
41	0
0	0
160	74
1809	0
0	0
1137	0
2027	1
648	0
5	0
1394	0
3	0
701	0
0	0
3049	0
1255	0
0	0
25	0
3738	0
5	0
0	0
1577	0
87	0
4	0
172	0
0	0
53	0
52	0
502	0
3037	1
0	0
86	0
0	0
1912	0
822	0
9522	0
2	0
71	0
0	0
7	0
98	0
354	2
1167	0
0	0
5128	2
105	0
80	0
6990	0
489	0
250	2
2	0
33	0
19	0
1962	0
14	0
0	0
893	0
283	0
60	0
0	0
0	0
31	0
605	0
26	0
0	0
1767	0
27	0
7	0
211	0
39	0
22	0
4100	0
7	0
0	0
1528	0
4	0
0	0
35	0
0	0
0	0
10	0
13	0
627	0
25	8
459	0
150	0
5	0
423	0
66	0
2	0
0	0
0	0
71	0
2927	0
0	0
0	0
11786	1
0	0
16	0
759	0
1	0
3	0
5814	0
122	0
0	0
3	0
519	0
423	0
826	0
24	0
1546	0
1519	0
52	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
131	0
1	0
25	0
415	0
0	0
3462	0
1	0
27	0
77	0
0	0
17	0
0	0
15	0
567	0
0	0
2861	0
24	0
2	0
0	0
2	0
0	0
141	0
243	5
89	0
0	0
133	0
26	0
0	0
1	0
13	0
71	0
0	0
618	0
0	0
2320	0
50	0
0	0
297	0
1640	0
233	0
11	0
93	0
3642	0
460	10
838	8
381	0
31	1
0	0
2490	0
0	0
68	0
16	0
1937	0
0	0
2064	0
0	0
0	0
0	0
595	2
81	0
126	0
18	0
0	0
0	0
1404	0
46	0
24	0
