UniqueCount	AmbigCount
24	0
226	0
60	2
16	0
32	0
33	0
8	0
5	0
20	0
9	0
1552	0
0	0
15039	0
2818	3
732	0
245	8
41	0
3	0
60	0
366	0
9	0
937	0
21	0
675	0
66	0
0	0
0	0
14827	0
1656	0
0	0
15	1
19	0
4876	0
33	0
24	0
47	0
1423	0
10	0
1	0
28	0
0	0
0	0
142	1
1778	0
1809	0
182	0
349	19
257	19
32	0
119	0
10	0
25	0
1	0
25	0
59	1
2	0
17	0
4	0
380	13
340	0
121	0
82	0
9	0
41	0
2368	0
45	0
597	0
16079	0
27	0
971	0
849	0
99	0
0	0
61	0
112	0
75	0
2780	0
15	0
2	0
2	0
1248	4
1520	0
14	0
13	0
905	0
355	0
0	0
6	0
91	0
76	0
0	0
21	0
386	0
0	0
642	0
62	0
58	0
26	0
8	0
14	0
276	0
21	0
740	0
954	0
776	0
13	0
425	0
21	0
1787	0
0	0
686	0
22	0
22	0
0	1
752	11
340	11
8	0
1423	0
5	1
2529	0
695	0
38	0
1	0
109	0
1369	0
0	0
557	0
1245	0
3	0
1207	1
22	0
155	0
0	0
1	0
1556	0
33	0
6	0
293	1
12	0
12	0
490	2
3	0
1	0
742	0
413	0
812	0
54	0
45	0
30	0
75	2
5	0
8	0
0	0
488	0
0	0
0	0
2959	0
68	0
350	0
16	0
2261	0
12	0
48	0
48	0
125	0
1651	0
716	0
54	0
23411	0
94	0
16	0
0	0
701	0
43	0
774	0
142	0
20	0
101	0
10	0
27	0
1759	0
16	0
52	1
96	0
60	0
44	0
2	0
22	0
521	0
8	0
12	0
8	0
1480	0
49	0
298	0
62	0
514	0
147	0
59	0
35	0
2179	0
1415	0
5	0
0	0
98	0
1575	0
572	0
116	0
0	0
1251	0
0	0
718	0
31	0
20	0
178	0
6507	0
9	0
18445	5
5	0
16	4
42	0
90	0
8	0
2058	0
72	0
388	0
0	0
94	1
157	1
136	0
13	0
244	0
2194	0
116	0
260	0
132	0
1985	0
2	0
53	0
23	0
170	8
93	4
0	0
669	0
36	12
501	0
541	0
38	0
0	0
47	0
12	0
2726	0
199	0
281	0
5	0
95	0
686	0
21	0
233	1
1424	5
8777	0
61	1
575	0
171	0
366	0
0	0
23	0
3551	0
6	0
17	0
164	0
18	0
524	0
244	0
16	0
0	0
519	0
40	0
33	0
25	0
2066	0
1	0
21	0
2281	0
34	0
111	0
89	0
1	0
121	0
25	0
34	0
0	0
0	0
38	0
2751	0
1	0
20	0
812	0
45	0
1011	0
135	0
393	0
1360	5
8	0
7256	0
6	0
60	0
1	0
322	0
3	0
2012	0
467	0
0	0
1307	0
3	0
3051	0
289	0
12	0
232	0
867	7
10	0
20	0
35	0
0	0
6180	0
972	0
67	0
6226	0
3171	3
5	0
1	0
29	0
0	0
28	0
2187	0
8745	0
1	0
2	0
702	0
5	0
20507	0
17	0
1311	0
0	0
138	0
117	0
9	0
252	0
40	0
6957	0
296	0
125	0
3930	0
1927	0
0	0
147	0
37	0
21	0
25	0
6	0
1680	0
19	0
0	0
65	0
0	0
26	0
48	0
3	0
958	0
175	0
0	0
3	0
1	0
11	0
155	0
258	0
23	0
19	0
148	0
170	0
1	0
1294	0
18	0
869	0
154	0
8	0
2476	0
0	0
679	0
1078	0
34	0
32	0
136	0
1	0
2465	0
1274	0
71	0
0	0
10636	0
80	9
0	0
5505	0
0	0
519	0
57	1
6	0
228	0
417	0
6	0
60	0
43	0
1857	0
1012	0
1405	1
644	0
18	0
908	0
671	0
3	0
1253	0
0	0
93	0
71	0
3005	0
69	0
2	0
424	0
76	0
35	0
447	0
3	0
1628	0
461	0
0	0
782	1
3	0
6357	0
0	0
895	0
0	0
37	0
6	0
106	0
11416	0
2747	2
65	0
0	0
6952	0
629	0
522	0
18	0
240	0
35	0
11	0
5	0
1720	0
734	0
548	0
186	0
62	0
27	0
112	0
221	0
0	0
404	0
326	0
0	0
73	0
3030	0
44	0
20	0
2101	0
8	0
24	0
0	0
742	0
19	0
5	0
219	0
6	0
22	0
70036	7
97	0
9	0
19	0
1928	0
5877	14
1874	0
1588	0
57	0
22	0
34	0
673	0
42	0
967	0
335	0
0	0
88	0
2450	0
61	0
1	0
5426	0
11	0
13	0
20	0
33	0
2653	0
28	3
169	0
514	0
89	0
1667	0
6	0
223	0
129	0
2	0
0	0
39	0
376	0
1745	0
1039	0
1234	0
149	3
4	0
1590	0
4	0
542	0
135	0
0	0
15	0
19	0
14	0
2840	1
11	0
3	0
1920	0
0	0
20	0
259	0
362	0
329	4
743	0
861	0
89	0
239	0
4	0
545	2
33	0
97	0
123	0
11	11
495	0
3	0
404	0
1442	3
0	0
882	3
3144	0
115	0
7	0
1343	0
0	0
1169	0
1208	0
0	0
581	2
25	0
0	0
141	0
525	0
56	0
1717	0
20	0
0	0
129	0
0	0
2	0
193	0
3236	0
8	0
0	0
6247	0
11	0
43	0
111	0
45	0
516	0
3485	0
9	0
67	0
207	0
3	0
76	0
113	0
327	0
1383	0
0	0
361	0
0	0
112	0
21	0
2	0
73	0
203	0
18	0
69	0
213	0
6	0
607	0
36	0
7	0
68	0
350	6
1032	6
8	0
0	0
36	0
1987	0
81	0
96	0
2358	0
12	0
5094	0
69	0
2297	0
15	1
11	0
49	0
600	0
2	0
121	0
1217	0
553	4
5	0
115	0
60	0
10	0
47	0
416	1
161	0
64	0
225	0
7	0
1527	0
60	0
3	0
79	0
14	0
1198	1
26	0
59	0
68	0
73	3
149	0
9	0
33	0
1231	0
23	0
80	0
283	0
156	0
419	0
8	0
1220	0
1308	0
243	11
762	0
117748	22
10	0
4404	0
8	0
2	0
411	0
6	0
7	0
29	0
1	0
3018	1
12	0
2313	0
40	0
219	0
0	0
136	0
49	0
43	0
3869	1
1866	0
0	0
1439	0
2708	0
38	0
11	0
38	0
15	0
557	0
907	0
28	0
342	0
1334	0
337	0
62	0
171	0
0	0
6	0
51	0
266	0
24938	100
0	0
81	3
3667	18
3430	0
66	0
32	0
454	0
161	0
20	0
1060	0
151	0
57	0
176	0
0	0
505	0
758	18
72	5
112	0
6	1
32	0
2777	0
0	0
2575	0
1108	1
68	0
17	0
2065	0
44	0
372	0
3	0
349	0
37	0
40	0
3161	4
88	0
51	0
492	0
0	0
1125	0
8	0
0	0
459	0
9	0
202	0
1	0
6	0
138	0
1641	0
10	0
1152	0
47	0
0	0
860	3
54	0
602	0
0	0
0	0
0	0
161	0
115	0
0	0
0	0
145	0
980	0
9	1
699	1
16292	0
4	0
95	0
2	0
25	0
1309	0
70	0
180	0
23	0
34	0
9	0
5	0
42	0
370	0
24	0
0	0
37	0
203	0
57	0
116	0
155	0
474	0
33	0
651	0
13	2
14	0
76	0
333	0
284	0
32	0
47	0
0	0
1120	0
13	0
33	0
95	0
93	0
165	0
3322	0
5	0
631	0
36	0
11	0
96	0
54	0
812	0
0	0
614	6
1779	0
5	0
33	0
19	0
18	0
269	0
62	0
16	0
13	0
6189	0
10	0
68	0
8	0
2512	0
0	0
30	0
1421	0
0	0
8	0
15	0
2070	0
141	0
733	0
10	0
7	1
1	0
106	0
15	0
44	0
326	0
24	0
4477	0
532	0
0	0
17	0
85	0
4680	0
14	0
1210	0
3	0
536	0
1115	0
498	0
138	1
0	0
4	0
3604	0
0	0
1269	1
144	0
1568	0
805	0
93	0
12	0
534	0
1	0
6	0
15	0
1878	0
0	0
18	0
0	0
141	0
100	0
1688	0
2423	0
106	0
7123	1
7	0
32	1
1007	0
62	2
252	0
9	0
11	0
352	0
2	0
2540	0
132	0
37	1
623	0
8984	0
1	0
120	0
3459	0
1021	0
2819	0
2629	0
364	0
124	0
587	0
8	0
1640	2
369	0
33	0
100	6
47	0
428	0
122	0
2103	0
0	0
0	0
614	0
3269	0
24	0
24	2
70	0
19	0
257	5
660	0
488	0
16	0
4107	0
7	0
0	0
11	0
0	0
2467	0
15	3
21	0
107	0
0	0
26	3
163	2
34	0
61	0
59	0
0	0
410	0
655	0
853	0
647	5
190	9
1359	0
9662	1
17	0
10956	2
1	0
0	0
402	0
0	0
37	3
0	0
256	0
0	0
249	0
22	0
4	0
12	0
857	0
15	0
28	0
28	0
2415	4
6448	0
1	0
184	0
1093	0
94	0
5	0
4	0
3	0
581	0
462	0
43	0
0	0
0	0
672	203
226	203
2776	0
910	0
20	0
777	0
0	0
17	0
3	0
68	0
12	0
389	0
7	0
4151	6
44	0
245	0
32	0
41	0
1301	23
1210	0
186	0
368	0
233	0
182	0
0	0
6	0
133	0
31	0
16	0
10	0
37	2
3901	0
130	0
16	0
14	0
163	1
0	0
47	0
773	0
104	0
33	0
239	5
386	0
462	0
2	0
1488	0
271	0
330	0
11	0
13	0
371	0
47	0
61	0
1668	0
4	0
2	0
8779	0
5	0
597	162
552	162
344	0
34	0
71	0
109	0
917	0
157	0
372	2
392	2
30	0
564	0
38	0
321	0
1604	0
795	2
312	0
0	0
1	0
26	1
613	0
18843	0
1551	0
362	0
19	0
13	0
29	0
81	0
1439	0
25	0
484	0
495	0
258	0
523	0
685	0
34	0
1243	0
34	0
0	0
0	0
49	0
6	0
0	0
3	0
117	0
428	0
152	0
0	0
24	0
2524	0
15	0
25	0
399	0
0	0
81	0
355	1
478	0
14917	0
0	0
33	0
7	0
19	0
1000	0
18	0
30	0
734	0
0	0
20	0
5	0
449	0
9	0
1407	0
4398	0
172	0
1056	11
61	6
2	0
132	4
11	0
27	0
149	0
523	0
238	0
3	0
8075	5
12	0
308	0
1	0
1	0
10	0
862	0
397	0
8	0
2	0
146	0
337	0
1762	0
2960	0
14	0
0	0
6	0
1	0
2159	0
0	0
14174	0
0	0
117	0
1	0
27	0
16	0
8	0
81	0
1593	6
151	0
685	0
2963	0
16	0
33	2
0	0
120	2
504	0
13	0
2	0
46	0
0	0
20509	0
800	0
2177	0
10	0
465	5
175	5
2178	0
1082	0
795	0
1316	0
15	0
0	0
3301	0
1744	0
3341	24
509	11
1851	0
22	0
22	0
33	1
84	0
0	0
39	0
43	0
2505	0
98	0
37	0
76	0
83	12
44	0
0	0
440	4
0	0
785	2
226	0
8	0
70	0
940	0
3	0
91	1
6	0
706	0
688	0
666	0
51	0
0	0
32	0
19	0
4177	0
29	0
0	0
6	0
0	0
657	0
4	2
25	0
1100	1
0	0
1074	0
3	0
0	0
0	0
115	0
10	0
0	0
175	0
2	0
2425	0
0	0
0	0
1562	0
26	0
33	0
1619	0
626	0
35	0
54	0
153	0
1736	3
129	4
32	0
678	0
22	0
1850	2
2325	0
77	0
129	5
1228	5
545	0
6	0
0	0
11	0
10	0
147	0
222	0
16	0
3	0
94	0
1420	0
47	0
4572	1
79	0
9	0
4	0
20	0
2342	0
88	0
27	0
1497	0
1769	0
107	0
0	0
29	0
9	0
10	0
490	0
3	0
39	0
13	0
122	0
2496	0
609	0
24	0
0	0
1093	0
8474	0
183	0
1779	0
171	0
0	0
78	0
22	0
63	0
15	0
3	0
21	0
0	0
494	0
38	0
1167	0
71	0
414	0
16	0
12	0
545	0
5948	8
48	0
0	0
0	0
0	0
66	0
42	0
1682	0
12	0
80	1
2841	0
866	0
82	0
9	0
304	0
0	0
1676	0
375	0
14	0
16	0
45	0
0	0
52	0
43	0
265	0
2204	0
745	0
146	0
4604	0
107	0
187	0
211	0
108	0
98	0
3	0
52	0
1238	2
182	0
0	0
2372	9
0	0
36	1
2832	0
2	0
2	0
1291	0
24	0
3	0
0	0
61	0
205	0
52	0
88	0
1	0
0	0
4273	0
1507	0
827	0
0	0
19810	0
931	0
67	2
51	0
12	0
475	0
18	0
1766	0
20	0
869	0
24	2
155	0
204	0
10	0
825	0
1119	0
1	0
182	0
3004	0
0	0
0	0
775	1
111	0
0	0
31	0
18	0
201	0
45	0
8160	0
8	0
1238	0
6565	0
1081	0
30	0
2	0
220	6
671	0
54	0
2	0
34	0
16	0
54	0
493	0
34	0
10	0
220	0
5	0
0	0
351	0
0	0
2	0
115	0
14	0
4	0
0	0
0	0
0	0
19	0
1110	0
0	0
7	0
140	0
582	0
113	0
672	0
0	0
4556	6
83	0
201	0
3055	0
2	0
96	0
458	0
404	0
0	0
0	0
15	0
703	0
48	0
13	0
43	0
529	0
139	0
1529	10
18	0
36	0
452	0
8	0
317	0
0	0
149	2
0	0
66	0
0	0
14	0
0	0
353	0
3	0
21	0
253	0
3148	0
412	1
87	0
66	0
38	0
0	0
317	0
13472	0
26	0
46	0
3427	0
11	0
1630	0
406	0
34	0
6	0
12995	2
9	0
325	0
0	0
118	1
761	0
541	0
130	3
12	5
58	0
16	0
24	0
14	0
93	0
229	0
0	0
4	0
3320	1
128	0
2	0
34	12
7	0
12	0
0	0
136	0
153	25
4353	0
45	0
3749	0
17	0
3	0
999	0
37	0
2437	0
1487	0
780	0
5004	0
37	0
13	0
848	0
23	0
725	0
58	0
74	0
0	0
496	0
16	0
0	0
1265	0
768	0
961	0
838	0
8	0
1	0
4337	29
47	0
19	5
256	0
15	0
7	0
8	0
1468	0
53	0
385	0
29	0
86	0
5	0
0	0
970	0
609	0
272	0
10	0
121	0
534	0
12	0
39	0
3553	47
3	0
14	0
953	0
4	0
8	0
3	0
1	0
48	0
345	0
1	0
0	0
248	0
212	0
369	0
3	0
28	0
0	0
524	0
2584	93
25	93
12	0
0	0
0	0
7	0
21	0
88	0
454	0
3353	0
598	0
48	0
204	0
58	0
88	0
3	0
915	0
4323	8
0	0
0	0
376	0
372	5
60	0
117	0
89	0
13	0
61	0
14	0
0	0
0	0
51	0
1831	0
9	0
26	0
3	0
0	0
2444	0
63	0
3812	0
110	0
43	0
1117	0
69	0
32	0
41	0
6	0
26	0
5301	0
364	0
52	0
209	0
32	0
1124	0
1482	0
6	0
41	0
1448	0
77	0
1018	0
23	0
240	0
79	0
988	8
16	0
26	0
8	0
135	0
0	0
1406	0
0	1
58	0
74	0
161	0
441	0
0	0
77	0
3	0
93	2
221	0
1444	0
15	2
3440	0
0	0
76	0
239	0
1656	0
95	0
3	0
51	0
39	0
1933	1
46	0
3498	0
2	0
3	0
31	0
21	0
544	0
26	0
0	0
4668	0
185	0
226	0
1193	8
533	0
1208	0
1003	1
433	0
25	0
34	0
39	0
256	0
1783	0
7	1
112	0
106	0
2042	0
93	0
45	0
16	0
6	0
167	0
4	0
46	0
778	0
26	0
3	0
18	0
29	0
17	0
1	0
1714	0
894	0
67	0
0	0
397	0
40	0
315	0
711	0
2	0
12	0
782	0
162	1
418	0
1646	0
390	0
5	0
651	0
0	0
152	0
0	0
48	0
10	0
23	0
11	0
43	0
930	0
58	0
256	0
225	0
31	0
684	0
19	0
339	3
472	0
0	0
98	5
479	0
11	0
0	0
0	0
117	6
0	0
4	0
234	0
2	0
2813	1
12	0
29	0
26	0
118	0
390	0
27	2
800	0
0	0
68	2
14	0
706	1
156	0
0	0
804	0
850	0
1167	0
499	0
256	0
1481	12
3	0
607	0
320	0
1305	0
7	0
6	0
1196	0
1997	0
32	0
6	0
430	1
96	1
2377	0
1671	0
55	1
0	0
2573	0
0	0
69	0
1336	0
180	0
1144	0
17	0
112	0
4279	1
0	0
4	0
0	0
1072	0
48	1
17	0
9	0
0	0
3	1
66	0
0	0
12	0
325	0
4	0
166	0
3	0
9	3
13	3
3834	0
14	0
8	1
0	0
1930	0
2106	0
225	0
0	0
317	0
314	2
106	2
110	0
1355	0
4	0
6300	3
31	0
1	0
7184	0
5	0
1277	0
1083	0
4	0
2378	0
27	0
222	0
0	0
15	0
1070	12
35	0
695	0
18	1
14	0
1155	0
174	8
38	0
1077	16
265	0
11	0
16	0
682	4
1550	0
1413	0
958	0
307	0
109	0
217	0
24928	0
13	0
2037	0
0	0
0	0
147	0
305	0
15	0
0	0
23	0
215	0
52	0
651	0
4	0
447	0
124	0
3071	0
5	0
11	0
30	0
33	1
3	0
0	0
1590	0
528	0
133	0
1164	0
0	0
2632	0
6	0
848	0
30	0
20	0
758	0
60	0
0	0
855	0
510	0
0	0
210	0
47	0
173	0
4	0
106	0
1886	0
134	0
662	26
285	0
501	0
32	0
33	0
83	0
1577	0
163	0
0	0
0	0
201	6
1249	0
105	0
1720	0
1032	0
175	0
3469	0
2	0
396	0
6	0
124	0
25	0
209	0
4749	8
117	8
65	0
22	0
45	0
5	0
99	0
28	0
1918	0
250	0
3	0
21	0
2316	1
3	0
61	0
199	0
8	0
232	0
695	0
60	0
5	0
104	0
875	2
12	0
251	0
0	0
3037	0
13	0
127	0
496	0
235	0
32	0
15	0
842	0
40	0
338	3
76	0
3017	0
12	0
0	0
4	0
16	8
120	7
2408	0
813	0
17	0
393	0
146	0
11	0
6354	0
884	0
72	0
5	0
242	0
5	0
3268	0
5	0
19	0
146	0
26	0
561	0
2922	0
134	0
7	0
24	0
83	0
73	0
9	0
215	0
235	2
8	0
2	0
3	0
7	0
36	0
38	0
1667	0
2497	0
8	0
0	0
18	0
1358	0
94	0
0	0
16	0
0	0
18	0
17	0
431	0
513	0
7	0
7316	10
10	3
3643	0
28	0
37	0
23	0
635	0
506	0
331	0
379	0
12	0
132	0
1054	0
64	0
23	0
397	0
1225	0
788	0
0	0
1207	0
23	0
3177	23
34	1
22	1
0	0
5180	0
22	0
3	0
1616	0
5	0
16	0
0	0
421	0
1	0
385	0
2087	0
14	0
0	0
17	0
1	0
887	0
0	0
56	0
407	0
62	0
1	0
57	0
1043	0
2	0
0	0
16	0
112	0
680	0
16	0
26	0
35	0
1164	0
233	0
444	0
0	0
818	0
8	0
9507	0
24	0
2670	0
930	0
2	0
17	0
344	0
507	0
28	0
14	0
7	0
0	0
4264	0
434	21
41	17
61	0
3	0
148	0
31561	0
622	0
18	0
4	0
0	0
3	0
27	0
24	0
6	7
357	0
52	0
183	0
68	0
0	0
1327	0
0	0
842	0
77	0
334	0
729	0
64	0
606	0
0	0
929	2
9916	25
417	25
2804	3
3617	14
1501	0
806	0
1592	23
376	0
35	0
0	0
34	0
2477	0
51	0
53	1
1493	0
18	0
34	0
0	0
1249	0
708	0
347	0
110	0
318	0
2829	0
1234	0
192	0
8556	0
689	0
7	0
10	0
0	0
19	0
55	0
1387	0
2	1
2416	0
307	0
26	0
131	1
1	0
742	0
3270	0
167	0
32	0
328	0
2	0
9	1
20	0
28	0
0	0
74	0
672	0
4	0
0	0
1654	0
743	0
98	0
601	0
0	0
188	0
1309	0
743	0
82	0
0	0
648	0
11	0
611	0
276	0
1444	0
0	0
6	0
0	0
395	0
19	0
2698	0
740	0
0	0
41	0
558	0
0	0
920	0
662	0
1616	0
0	0
3690	0
65	0
12	0
8	0
1210	0
0	0
97	0
15	0
175	0
17	0
4451	0
5003	0
3719	0
7639	0
113	0
1808	0
18	0
62	0
224	0
510	0
71	0
0	0
4	0
21	0
1	0
237	0
1677	0
20	0
0	0
643	25
27	0
32	1
6	0
1416	0
397	0
42	0
7295	0
11	0
118	0
0	0
1	0
1179	0
0	0
2	0
888	0
17	0
38	0
43	2
4	0
0	0
52	0
87	0
0	0
8805	0
157	0
35	0
11	0
2080	0
40	0
53	0
316	1
3393	14
24	0
73	0
917	0
15	0
330	0
525	0
15	0
35	0
1429	0
3975	9
1007	1
87	0
192	0
65	0
44	0
2070	0
9	0
12	0
0	0
0	0
701	0
832	0
42	0
475	0
21	0
81	1
19	0
138	3
78	0
87	0
5498	0
3303	0
4	0
13	0
6	0
66	0
998	0
13	0
1319	0
46	0
0	0
91	0
1	0
21	0
458	0
0	0
47	0
481	0
11	0
0	0
254	0
42	0
8699	0
21	2
10	0
93	0
100	0
1	0
232	0
0	0
0	0
0	0
351	0
0	4
11	0
279	0
0	0
23	0
0	0
12	0
874	0
3036	0
37	0
841	0
295	0
226	0
1426	0
7917	0
12	0
502	1
1033	0
3	0
4273	0
30	0
44	1
462	0
7	0
1224	67
961	67
10	0
34	0
769	0
2	0
374	0
214	0
22	0
39	0
13683	0
2767	0
35	0
7	0
1668	0
410	0
15	0
8	0
4	0
0	0
4094	0
11	1
1593	0
1881	0
15	0
1075	0
315	0
246	0
1231	0
0	0
119	0
1248	0
20	0
0	0
217	0
676	0
0	0
814	0
653	0
1567	0
5	0
0	0
823	0
0	0
3362	0
2	0
5	0
46	0
0	0
4	0
1	0
23	0
215	0
29	0
12	0
738	0
8	0
3	0
3	0
36	0
806	0
42	1
0	0
135	0
13	2
1567	0
11	0
772	0
196	0
95	0
1367	0
210	0
1002	0
206	5
581	0
0	0
0	0
448	0
3	0
440	0
942	0
0	0
4	0
343	1
0	0
15	0
420	0
1	0
23	0
84	0
565	0
92	0
124	0
35	0
20	0
1479	0
3575	0
8	0
11	0
67	0
2064	0
38	0
0	0
25	0
55	0
186	0
75	0
13	0
1200	0
970	0
1	0
1957	0
6	0
1	0
23	0
3262	0
12814	0
25	0
46	0
169	0
20	0
56	0
127	1
211	0
60	0
39	0
69	0
0	0
1416	0
58	0
62	0
1067	0
46	0
95	0
10	0
907	11
30	0
78	0
82	0
0	0
105	9
0	0
48	0
1555	0
238	0
1376	0
0	0
0	0
82	0
3	0
0	0
966	0
1	0
12	0
213	1
13	0
2690	0
0	0
618	0
628	0
645	0
25525	26
493	24
1939	0
21	0
0	0
731	0
364	0
0	0
95	0
298	0
2	0
90	0
1818	0
479	0
281	0
777	0
1	0
1033	0
75	0
83	1
1514	178
413	178
10642	0
3307	0
327	0
425	9
564	0
273	0
145	0
30	0
1794	1
14	0
54	0
8345	0
80	0
1025	0
0	0
97	0
96	0
3	0
24	0
56	0
3236	0
1	0
511	0
11	0
788	0
17	1
147	0
5	0
242	0
223	0
48	0
294	2
13	0
34	0
6490	0
19	0
0	0
107	94
147	0
4699	0
0	0
2853	1
4	0
826	0
0	0
4981	0
2628	0
685	0
0	0
538	0
3	0
551	0
16	9
0	0
1676	0
12	0
16	0
3213	3
2165	0
452	0
91	0
1246	0
667	0
18	0
4	0
108	0
2859	0
3	0
1226	0
29	0
459	2
5	0
135	0
21	0
13	0
92	0
58	0
325	0
73	0
6	0
9	1
381	0
3	0
26	0
134	0
7	0
199	0
88	0
269	4
4804	0
1	0
74	4
101	0
1370	0
9751	0
1390	0
55	0
0	0
248	0
8	0
290	2
11	0
0	0
0	0
11	0
21	0
20	0
14	0
80	0
5925	0
627	10
2144	4
974	0
307	0
3333	0
448	0
0	0
7	0
309	0
248	0
21	0
70	0
197	0
1482	0
0	0
6609	3
1127	0
13	0
0	0
13	0
700	0
57	0
346	0
12	1
6	0
355	0
18	0
587	0
11	0
0	0
6036	0
49	0
41	0
3428	0
212	0
36	0
0	0
768	0
454	0
6	0
7	0
540	0
138	0
45	0
15	0
262	0
0	0
1931	0
43	0
744	0
22	0
1832	0
23	0
1307	0
20	0
3784	20
66	0
21	0
16	0
1298	0
264	0
107	0
3002	0
1462	0
120	0
9	0
18	0
563	0
36	0
16	0
70	0
138	0
5	0
1048	0
880	0
19	0
29	0
34	0
0	0
338	0
15	0
766	1
1429	0
569	0
53	0
82	0
0	0
3	0
56	0
20	0
72	0
15	0
1550	74
507	0
21	0
2	0
1279	0
5	0
64	0
549	0
1336	0
6474	0
538	0
15	0
89	8
28	0
16	0
139	0
2515	0
1	0
32	0
402	0
0	0
2	0
1	0
530	0
263	9
191	0
8	7
3386	0
518	0
0	0
3	0
55	1
1497	0
603	0
211	0
730	0
9	0
0	0
8	0
0	0
6	0
30	0
61	0
1	0
4	0
30	0
2065	0
8	0
1148	0
0	0
2179	0
3420	1253
1965	1249
11	0
149	0
1256	0
1650	0
1683	0
0	0
9	0
1633	0
19	0
65	0
28	0
1988	0
28	0
643	0
49	0
228	52
194	0
4862	0
7	0
0	0
0	0
3400	0
119	0
14	0
5	0
15	0
8309	0
1462	0
0	0
1397	0
12	0
16	0
53	0
73	0
18	0
10	0
6	0
290	0
0	0
6	0
4	0
30	5
13	1
1350	1
11	0
2	0
0	0
0	0
114	0
6	0
43	0
6	0
157	0
472	0
45	0
463	0
0	0
63	0
0	0
8	0
213	0
2	0
65	0
0	0
273	0
0	0
3	0
3129	0
20	0
9	0
0	0
0	0
20	1
950	0
144	7
356	0
684	0
2	0
1637	0
441	0
0	0
2060	0
15	0
35	0
22	0
211	0
4497	0
2	0
6	0
5	0
71	0
21	0
1315	0
265	0
263	0
832	0
1082	0
1	0
27	0
31	0
25679	0
91	0
678	0
4632	0
944	0
349	0
0	0
38	0
2466	3
3	0
9	0
169	0
71	0
7	0
572	8
2803	0
3	0
0	0
53	0
0	0
2489	22
73	0
3354	0
1346	0
7	0
1158	0
0	0
0	0
15	0
7	0
822	0
16	0
36	4
1026	0
3630	0
758	0
40	0
454	0
0	0
6	0
2	0
8	0
0	0
859	0
26	0
63	1
994	1
795	0
1	0
859	0
63	0
28	0
71	1
0	0
1076	0
0	0
8	0
4	0
0	0
14	0
203	0
185	0
0	0
49	0
179	0
15	0
63	0
19604	79
12	79
472	0
0	0
1157	0
106	0
102	0
0	0
9	0
0	0
44	0
17392	0
1487	2
1412	0
1225	0
27	0
1259	0
0	0
0	0
0	0
4	0
262	0
334	0
104	0
0	0
0	0
2285	0
912	21
20	0
644	0
0	0
0	0
13	0
12	0
22	0
0	0
9	0
30	0
664	0
71	0
2470	0
35	0
2430	0
33	0
90	0
93	0
10	0
0	0
237	0
20	0
0	0
13	0
61	0
16	0
715	0
1496	0
210	0
0	1
29	0
51	0
4	0
31	0
32	1
22	0
25	1
114	0
25	0
16	2
715	4
2	0
9	0
232	0
47	0
1	0
3	18
0	0
445	5
6	0
0	0
54	0
7443	0
5	0
1476	0
5150	13
1981	0
65339	60
697	0
10	0
8	0
366	0
545	0
3	0
1125	0
2257	0
10	0
8	0
4	0
1097	0
72	0
186	0
8	0
42	0
28	0
31	0
45	0
73	0
465	0
5	0
19	0
26	0
663	0
37	0
0	0
1395	0
791	0
0	0
5544	0
5601	0
4080	0
740	0
595	0
610	0
609	0
7	0
43	1
1247	0
5	0
43	0
1574	0
6	0
27	0
7	0
0	0
0	0
401	0
12	0
445	0
319	5
33	0
597	0
730	0
3	0
504	24
42	0
1922	0
184	0
16	30
3	2
24	0
37	0
12	0
267	0
512	1
238	0
390	0
524	6
39	0
0	0
0	0
39	0
17	0
3	0
135	0
1170	0
14	0
2	0
821	0
1499	0
1	0
314	0
1992	0
1975	0
2591	0
0	0
0	0
1957	0
0	0
796	0
820	0
354	0
1480	0
898	0
227	0
4304	4
10	0
84	0
236	0
15	0
59	0
6267	0
552	0
427	0
195	0
179	73
3285	73
1378	0
3650	2
18	0
27	0
2099	0
18	0
86	0
326	25
14	0
15	0
382	0
80	3
12	0
15	0
1171	0
331	0
984	0
1057	0
45	0
0	0
701	0
11251	3
101	0
139	0
10	0
5	0
0	0
612	0
0	0
3044	0
435	0
7	2
2	0
16	0
669	0
78	0
2783	0
247	0
3	0
0	0
86	0
2120	0
3	0
0	0
5	0
26	0
889	0
20	0
2787	0
339	0
5	0
106	0
1236	0
1239	17
220	1
0	0
1181	0
34	0
1533	0
1	0
875	0
24	0
17	0
902	0
2	3
745	0
2183	0
36	0
3644	0
13757	0
212	0
11	0
720	0
2800	0
25	0
4816	16
24	0
533	0
844	0
0	0
45	0
334	0
48	0
149	0
38	0
580	0
0	0
44	0
1024	0
4515	7
337	0
1	0
136	0
590	2
37	2
18	0
806	0
66	0
5	0
54	0
164	0
79	0
594	0
331	0
70	0
406	12
584	0
16	0
0	0
5	0
3251	35
6	0
16	0
18	0
17	0
7	0
3	0
116	0
254	3
29	0
0	0
31	0
159	0
16	0
25	0
974	0
50731	0
0	0
11	0
19	0
0	0
12	0
12	0
659	0
820	0
844	0
31	0
0	0
0	0
15	0
4	0
28	0
1580	0
30	0
13	0
1043	0
6	0
8	0
8	0
62	0
659	0
504	0
28	0
18	0
30	0
60	0
18	0
122	0
24	0
2	0
28	2
4832	0
12	1
1579	0
5	0
15	0
0	0
31	0
1	0
813	0
9	0
5	0
124	0
2881	0
58	0
43	0
245	0
715	0
63	0
36	0
221	0
