UniqueCount	AmbigCount
0	0
1	0
0	0
1041	0
1	0
127	0
94	0
166	0
0	0
766	0
0	0
516	0
2757	0
889	0
3126	0
1374	0
59	0
304	0
2348	0
255008	312
7	0
5218	7
18	0
37	0
0	0
0	0
56	0
133	0
0	0
5	0
141	3
1	0
1	0
107	0
1472	382
0	0
1512	0
243	0
0	0
232	0
6	0
0	0
857	17
6068	133
56	0
0	0
0	0
50	0
4	0
0	0
104	0
0	0
0	0
0	0
11	0
0	0
189	0
0	0
1	0
48	0
1	0
4531	0
11	0
308	0
44	0
559	0
56	0
206	0
0	0
252	0
0	0
393	0
0	0
133	0
6	0
84	0
13	0
0	0
0	0
0	0
3	0
0	0
313	0
0	0
12	0
11	0
47	0
261	0
142	0
693	0
16	0
3	4
212	0
16	0
10122	1
312	0
413	0
408	0
9	0
3	0
10	0
418	0
162	0
313	0
0	0
1373	0
0	0
707	0
2926	9
2	0
544	0
45	0
295	0
0	0
0	0
5418	0
81	0
0	0
10	0
0	0
21	0
3929	0
313	0
21	0
627	0
10	0
266	0
1165	0
29	0
2769	0
24	0
3925	4
415	0
0	0
112	0
26	0
3	0
44	0
0	0
20	0
0	0
0	0
18	0
0	0
71	0
12	0
4	0
424	0
13	0
845	2
25	0
172	0
10	0
0	0
41	0
1	0
32	0
35	0
0	0
397	0
161	0
556	0
0	0
477	0
130	0
3	0
229	0
32	0
695	0
58	0
73	0
680	0
130	0
13	0
418	0
0	0
92	0
7	0
1183	0
0	0
185	0
9	0
0	0
601	0
0	0
384	1
567	0
333	0
68	2
0	0
73	0
0	0
92	0
1396	0
21	0
29	0
7	6
72	0
1120	0
7	0
15	0
4797	0
164	0
0	0
32	0
426	0
0	0
40	2
0	0
22	0
2005	15
146	0
21	0
6	0
5345	0
261	0
183	2
0	0
32	0
27	0
25	0
430	0
71	0
2	0
7	0
0	0
85	0
33	0
0	0
21	0
0	0
0	0
169	0
2004	0
4627	0
0	0
2	0
0	0
0	0
177	0
36	0
113	0
7	0
83	0
5	0
0	0
238	1
0	0
0	0
115	0
0	0
0	0
146	0
178	0
0	0
0	0
9	0
20	0
267	15
280	0
0	0
6	0
2	2
158	0
377	0
2987	0
17	0
4530	0
59	0
0	0
31	0
571	0
2623	0
169	0
60	0
0	0
1	0
3	0
2647	0
8916	0
51	0
6	0
391	0
1023	0
0	0
3	0
1702	0
324	0
6	0
17	0
99	0
315	3
443	0
0	0
188	0
2301	0
13	0
16	0
279	19
110	19
0	0
4	0
315	0
37	0
0	0
282	0
24	0
0	0
398	0
0	0
417	0
4105	0
420	0
0	0
0	0
5	0
39	0
65	1
578	0
177	0
127	0
0	0
10	0
142	0
38	0
1821	0
14	0
4	0
0	0
0	0
432	0
13	0
185	0
11	0
0	0
55	0
108	0
26	0
0	0
135	0
510	0
0	0
0	0
1	0
15	0
198	0
9	0
75	0
2	0
57	0
30	0
5569	0
0	0
0	0
65	0
0	0
10	0
11	0
0	0
25	0
6	0
0	0
8001	1
283	0
316	0
668	0
19	0
7	0
0	0
0	0
0	0
434	0
7	0
562	0
858	0
978	0
54	0
37	0
54	0
11	0
159	0
0	0
823	0
0	0
7	0
218	0
3444	0
5	0
0	0
20	47
0	0
0	0
66	0
16	0
0	0
327	17
34	0
66	0
10	0
32	0
798	0
0	0
0	0
12976	1
15	0
2264	0
229	0
3	0
21	0
192	0
197	0
983	0
640	0
0	0
4	0
17448	0
272	0
409	0
1475	0
0	0
527	0
0	0
4	0
10138	0
5047	0
242	0
10	0
70	0
8	0
308	0
313	10
38	0
0	0
0	0
132	0
0	0
0	0
174	0
9	0
22	0
7	0
32	0
355	0
0	0
901	1
293	0
0	0
65	0
364	0
0	0
10	0
853	0
303	0
748	0
0	0
140	0
4	1
25	0
5	0
9	0
43	0
1	0
903	0
194	0
46	3
2	0
0	0
3	0
1327	0
0	0
1462	36
0	0
813	0
368	0
27	0
999	1
2515	0
50	0
57	0
203	0
18	0
1	0
21	0
0	0
19	0
0	0
210	0
3	0
110	0
10	0
64	0
326	0
114	0
263	5
71	0
230	0
28	0
0	0
17	0
353	0
0	0
0	0
0	0
2	0
22	1
111	0
720	3
1081	0
0	0
2056	0
13	0
68	1
3816	0
75	0
1450	0
0	0
245	0
0	0
2922	0
0	0
0	0
47	0
0	0
34	0
697	0
9	0
0	0
0	0
8	0
232	0
0	0
6	0
0	0
0	0
93	0
376	0
0	0
687	0
3	0
55	0
85	0
0	0
0	0
6	0
2	0
524	0
11	0
0	0
3	0
18	0
49	0
0	0
424	0
10	0
0	0
658	0
0	0
12	0
0	0
0	0
108	0
275	0
10	0
10	0
32	0
95	0
86	0
3	0
300	0
10	0
44	0
0	0
10	0
0	0
27	1
6	0
4	0
0	0
130	0
176	0
0	0
80	0
50	11
1112	0
0	0
3	0
2	0
0	0
43	0
8	0
0	0
12210	0
20	0
0	0
14	0
0	0
2	0
16	0
155	0
0	0
124	0
7	0
172	0
27	0
119	0
1	0
5	0
642	0
1278	4
56	0
0	0
10	0
57	0
353	0
2	0
435	0
11	0
117	0
0	0
0	0
0	0
22430	382
0	0
6	0
0	0
0	0
105	0
16	0
0	0
0	0
1126	0
8	0
2	0
917	0
0	0
14	0
274	0
8	0
14	0
0	0
7	0
182	0
242	0
10095	98
31	0
3796	0
0	0
510	0
488	85
64	0
2225	0
97	0
3226	0
62	0
5	0
330	0
0	0
16	0
152	0
3697	0
73	0
37	0
17	0
593	0
0	0
40	0
197	0
0	0
0	0
45	0
153	0
393	0
2	0
8	0
0	0
0	0
0	0
76	0
0	0
803	0
6082	10
22	0
56	0
0	0
454	0
1014	0
226	0
128	0
38	0
150	0
16	0
1003	0
95	0
37	9
89	0
0	0
0	0
9	0
50	0
124	0
0	0
209	0
63	0
0	0
304	0
1095	7
1381	0
21	0
50	0
0	0
669	0
35	0
678	0
73	0
1187	0
10	0
31124	2
0	0
133	0
0	0
1387	0
383	0
1553	0
392	0
4	0
7	0
4	0
48	0
3591	0
486	0
36	0
1677	0
0	0
75	0
0	0
581	0
1134	0
9582	0
24	0
74	0
349	2
914	0
320	0
389	0
0	0
0	0
45	0
0	0
51	0
5	0
187	0
363	1
0	0
1026	10
0	0
0	0
0	0
178	0
860	0
1	0
34	0
169	0
3	0
40	0
0	0
7	0
1323	0
31	0
8	0
1	0
0	0
31	0
165	0
30	0
16	0
0	0
8	0
94	0
208	1
662	0
0	0
609	0
39	15
4	0
7	0
6	0
147	0
0	0
15	0
0	0
478	0
0	0
0	0
218	4
229	0
0	0
345	0
0	0
5	0
0	0
329	0
0	0
0	0
802	0
2097	0
30	0
470	0
6	0
0	0
120	0
7	0
35	0
176	0
78	0
6	0
0	0
0	0
346	0
319	9
270	0
797	0
592	0
64	0
174	0
8	0
6	0
616	0
286	10
2359	0
29	0
801	4
461	0
205	0
1883	35
1111	44
11	0
93	0
41	0
86	0
111	0
2086	0
0	0
954	0
480	0
0	0
0	0
394	0
3	0
104	0
12	0
0	0
8	0
0	0
572	0
269	0
4	0
9	0
366	0
336	0
342	0
11	0
38898	0
0	0
17	0
13	0
200	0
1724	0
0	0
145	0
1330	0
1466	2
0	0
266	0
24	0
1714	0
3	0
0	0
0	0
373	0
72	0
0	0
8	0
50	0
4	0
5	0
24	0
61	0
21	0
233	0
232	0
55	0
30	0
86	0
174	0
247	0
24	0
7	0
16	0
13	0
0	0
33	1
302	0
0	0
23	0
0	0
2273	0
0	0
6669	0
0	0
102	0
0	0
1528	0
0	0
465	0
1630	0
143	0
0	0
0	0
13	0
274	0
0	0
13	0
147	0
8	0
56	0
13	0
0	0
33	0
0	0
376	0
0	0
3	0
781	0
21	0
44	0
72	0
0	0
1964	0
6	0
0	0
152	0
0	0
74	0
181	161
0	0
3	0
1900	0
0	0
97	0
161	0
122	0
171	0
10	0
819	0
0	0
736	1
41	0
2	1
0	0
308	0
121	0
0	0
354	0
108	0
212	0
0	0
387	0
75	0
592	0
8	0
16	0
0	0
21	0
0	0
1	0
0	0
3235	0
13	0
2059	0
3	0
181	0
263	0
0	0
62	0
116	0
469	3
4	0
0	0
0	0
5540	0
0	0
26	0
1054	47
117	0
91	1
0	0
52	0
0	0
87	0
188	0
0	0
28	0
89	22
0	0
7	1
1	0
8	0
40	0
52	0
0	0
6	0
105	0
109	0
445	0
212	0
0	0
135	0
22	0
0	0
56	0
201	0
6	0
33	0
0	0
33	0
8	0
565	0
133	0
473	0
2862	0
69	0
1599	848
154	848
6	0
80	0
219	0
0	0
649	0
42	0
298	0
121	0
389	0
0	0
10	0
0	0
0	0
2037	0
683	0
1353	0
190	0
25	0
40	0
0	0
17	0
35	0
352	0
0	0
344	0
39	0
584	0
3	1
13	1
8306	0
5	0
1234	0
12	0
0	0
402	0
385	0
345	0
0	0
1819	0
0	0
130	0
10	0
38	0
590	2
0	0
21	0
0	0
0	0
0	0
0	0
66	0
8429	0
16	0
10	0
0	0
51	0
64	0
4	1
259	0
66	0
49	0
6	0
62	0
24	0
3581	1
0	0
0	0
404	0
27	0
2	0
0	0
90	0
4	0
7	0
52	0
3	0
0	0
1	0
0	0
21	0
9	0
9	0
3602	0
79	0
331	0
1116	0
32	0
719	0
793	0
1	0
53	0
146	0
14	0
0	0
0	0
37	0
82	0
853	0
43	0
0	0
0	0
4	0
0	0
0	0
528	0
169	1
55	0
0	0
27	0
16	0
27	0
0	0
5938	1145
0	0
7	0
197	0
0	0
19	0
0	0
573	0
0	0
282	5
10	0
66	0
848	0
0	0
8	0
4630	0
4	0
7	0
13	0
9	0
0	0
22	0
35	0
2	0
20	0
51	0
0	0
0	0
1	0
1	0
127	0
8	0
0	0
0	0
33	0
0	0
0	0
0	0
160	0
7	0
1	0
0	0
46	0
25	0
83	0
2148	6
13	0
196	0
3	0
1304	0
0	0
6	0
547	0
2347	0
261	0
0	0
0	0
0	0
0	0
0	0
32	9
5	0
0	0
700	0
0	0
229	0
66	2
3024	223
8	0
2	0
694	0
12	0
0	0
72	0
2	3
40	0
0	0
277	0
15	0
114	0
293	0
0	0
19	0
13	0
8	0
3322	0
3	0
1476	0
196	0
0	0
918	0
5	0
0	0
162	0
61	0
128	0
523	0
0	0
2	0
127	0
19	0
2	0
26	0
189	0
40	0
10	0
0	0
526	0
4	0
195	0
46	0
347	0
45	0
4236	0
337	0
1231	0
31	0
344	0
188	0
0	0
25	0
67	0
0	0
93	0
0	0
0	0
28	0
0	0
0	0
5	0
519	0
654	0
0	0
12	0
1	0
1549	0
0	0
0	0
149	0
0	0
23	0
52	0
15	0
3	0
1153	0
63	0
78	0
45	0
74	0
23	0
0	0
473	0
521	0
10	0
247	13
986	0
0	0
140	0
38	0
43	3
631	0
147	0
0	0
9	0
23	0
0	0
32	0
109	0
40	0
265	0
0	0
52	0
1191	0
32	0
234	0
12	0
65	0
178	0
400	0
23	0
20	8
174	8
372	3
0	0
58	0
0	0
10	0
483	0
111	0
0	0
406	0
6	0
144	0
20	0
151	0
221	0
126	0
163	0
9	5
3	0
70	0
164	15
9	0
0	0
165	0
0	0
5	0
19	1
0	0
99	0
4	0
88	0
0	0
0	0
174	0
385	0
150	0
18	0
236	0
4	0
0	0
153	0
3	0
198	0
46	0
794	0
216	0
69	0
21	0
307	0
9	0
3	0
10	0
0	0
806	0
64	0
895	6
0	0
410	0
353	0
68	0
0	0
12	0
0	0
3	0
5	0
0	0
0	0
8	0
290	0
6	0
4	0
5	0
205	0
1199	22
82	0
8	1
49	0
390	0
92	0
258	0
4	0
0	0
0	0
1217	0
8316	0
25	4
49	0
1	0
44	0
291	0
0	0
364	0
0	0
46	0
0	0
173	0
0	0
75	0
0	0
1904	0
655	0
195	2
8	0
336	0
15	0
5	0
0	0
0	0
74	0
60	41
434	0
467	0
8	0
33	0
0	0
119	0
107	0
3	0
0	0
394	0
0	0
55	0
0	0
1214	0
0	0
423	0
0	0
0	0
21	0
0	0
219	0
0	0
3404	0
505	0
813	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
812	0
16	0
8	0
0	0
233	0
4	0
0	0
0	0
26	0
239	0
66	0
7	0
480	0
157	24
168	9
3156	0
8	0
0	0
115	0
2	0
0	0
3350	0
0	0
0	0
117	0
0	0
0	0
8	0
75	2
6	0
0	0
75	0
0	0
3	0
1	4
5738	87
3061	0
173	0
113	0
257	0
0	0
0	0
2	0
9	0
287	0
0	0
21853	0
3	0
3998	0
19	0
74	0
0	0
223	0
39	43
0	0
795	0
1946	0
129	0
18067	4
169	0
0	0
141	0
44	0
178	0
0	0
1439	0
288	0
64	0
531	0
202	0
0	0
6	0
39	0
3672	0
9	3
181	0
713	0
1738	0
2625	0
549	0
517	0
21	0
2	0
638	0
0	0
2140	110
13371	110
4	0
21	0
20	0
3	0
0	0
61	0
0	0
122	0
9	0
10	0
235	0
10	0
0	0
0	0
374	0
50	0
135	0
538	0
7	1
0	0
130	0
0	0
0	0
690	0
2960	0
10	0
179	0
0	0
131	4
1	0
9	0
8	0
32	0
291	0
315	0
103	0
0	0
178	0
286	0
1175	0
476	0
0	0
5	0
0	0
822	0
0	0
170	0
55	0
6	0
0	0
0	0
26	0
0	0
9	0
62	0
0	0
8	0
0	0
0	0
1553	0
897	23
16	0
32	0
0	0
0	0
0	0
340	0
14	1
0	0
0	0
786	0
138	0
0	0
332	0
0	0
2	0
0	0
871	0
5	0
19	0
3	0
352	0
5	0
1037	0
0	0
14324	0
455	0
31438	8
0	0
7	0
324	0
1	0
707	0
6	0
135	0
24	0
678	0
0	0
0	0
14	0
20	0
0	0
10	0
315	0
90	1
0	0
0	0
225	0
0	0
8	0
60	0
167	2
5	2
0	0
148	0
6	0
34	1
39	0
70	0
0	0
20	0
45	0
0	0
134	0
63	0
41	0
419	0
84	0
479	0
11	0
0	0
0	0
346	0
0	0
26	0
7	0
12	0
5894	0
12	0
0	0
66	0
25	0
150	0
185	0
1	0
393	0
75	0
0	0
0	0
3347	0
0	0
27	0
9	0
4	0
2054	0
5	0
1401	0
1967	0
66	0
16	0
67	0
34	0
16	0
0	0
0	0
119	0
1102	0
0	0
14	0
19	0
82	0
9	0
314	86
33	0
90	0
5	0
180	0
84	0
867	0
9	0
0	0
15	0
141	0
0	0
4	0
24	3
184	0
6604	6
859	0
0	0
1	0
0	0
2044	0
976	0
76	0
19	0
4	0
391	0
62	0
4	0
117	0
0	0
0	0
5	0
16	0
35	0
0	0
4	0
10	0
142	0
0	0
53	0
80	0
28	0
0	5
39	0
416	0
105	0
0	0
3	0
539	1
127	1
0	0
5	0
40	0
63	0
788	1
0	0
13	0
301	0
78	0
187	0
0	0
0	0
24	0
21	0
4	0
8	0
221	0
465	0
0	0
8	0
84	0
409	0
0	0
1	0
0	0
981	0
581	0
1028	2
851	0
476	0
22	0
24	0
24	0
6	0
16	0
19	0
60	0
0	0
27	0
280	0
427	0
1474	0
8	0
145	0
43	0
20	0
0	0
0	0
0	0
0	0
0	0
167	0
253	0
2133	0
122	0
12	0
573	0
0	0
0	0
302	0
914	0
22	0
7	0
0	0
53	0
373	47
16	0
912	0
13	0
188	0
0	0
4361	0
118	0
1102	0
2212	2
6770	0
50	0
25	0
101	0
0	0
5	0
0	0
0	0
1305	0
0	0
1021	1
465	0
0	0
60	0
0	0
0	0
7	1
0	0
5719	0
31	0
556	0
470	0
0	0
126	0
20192	2
0	0
0	0
385	0
1952	0
148	0
279	0
27	0
178	0
120	0
4	0
24	0
1010	0
0	0
34	0
0	0
277	0
13	0
176	0
0	0
20078	16
1	0
6	0
227	0
112	0
16	0
25	0
31	0
41	0
0	0
4	0
328	0
531	0
29	0
503	0
7	0
17425	3
8	0
0	0
0	0
64	0
221	0
0	0
4	0
233	0
45	0
656	0
3314	0
315	0
534	0
165	0
189	0
89	0
36	0
0	0
0	0
343	0
3	0
0	0
20	0
54	0
60	0
34	0
2	0
0	0
0	0
497	2
75	0
0	0
3	0
1468	0
0	0
14	0
0	0
132	0
131	0
141	0
111	0
162	0
0	0
50	0
0	0
0	0
455	0
1021	0
4	0
3	0
121	0
322	0
50	0
226	0
0	0
23	0
743	0
0	0
268	0
12	0
11	0
2414	0
0	0
0	0
43	0
44	0
47	0
9	0
0	0
422	0
1	0
101	0
2	0
45	0
0	0
10	0
170	0
37	1
19	0
5	0
2	0
242	0
799	0
25	0
8	0
509	0
249	14
78	0
149	0
62	0
0	0
32	0
631	0
74	0
36	0
22	0
0	0
9	0
16	0
78	0
40	0
1	0
1224	0
66	0
3035	48
301	23
0	0
25	0
24	0
1	0
124	3
0	0
0	0
46	2
28	0
266	0
1775	0
0	0
1007	0
3	0
139	0
0	0
65	0
0	0
1	0
137	0
0	0
0	0
528	0
0	0
74	1
468	0
292	0
16	0
300	2
104	3
1255	0
41	0
0	0
13	0
40	0
0	0
25	0
18958	4
0	0
383	0
6	0
421	0
4	0
0	0
759	0
0	0
49	0
0	0
96	0
0	0
5	0
916	0
4812	233
679	0
192	0
1	0
61	0
0	0
0	0
0	0
123	0
4	0
57	0
1266	0
0	0
7	0
262	0
8796	4
11	0
47	0
408	0
39	0
0	0
0	0
281	0
9	0
123	0
0	0
29	0
19	1
0	0
52	0
0	0
596	0
8	0
434	0
0	0
34	0
45	0
282	0
0	0
0	0
0	0
768	0
0	0
0	0
45	0
0	0
0	0
470	0
120	0
2	0
130	0
32	0
46	0
0	0
128	0
30	0
133	0
9	0
1248	1
0	0
0	0
264	0
124	0
0	0
329	0
43	0
11	0
3	0
160	0
23	0
624	0
0	0
5	0
562	0
17	0
12	0
33	0
592	0
805	0
0	0
0	0
538	0
0	0
0	0
25	0
32	0
32	0
376	0
0	0
6527	3
9	0
31	0
374	0
112	0
62	0
22	0
646	0
11	0
2	0
0	0
2599	10
359	0
0	0
828	0
6	0
22	0
6	0
0	0
0	0
360	0
205	0
18	0
429	0
10	0
30	1
6	0
98	0
2885	0
0	0
898	0
0	0
29	0
4	0
0	0
262	0
17	0
52	0
91	0
4	0
99	0
1083	47
0	0
195	0
2	0
883	0
72	0
450	0
36	1
0	0
0	0
1635	0
1	0
218	0
249	0
13921	0
21	0
0	0
811	0
8	0
36	7
12	0
10	0
336	0
260	0
25	0
0	0
3900	0
187	0
28	0
15	0
741	0
125	0
11	0
1679	0
23	0
29	0
71	0
3	0
1076	0
389	0
3	0
0	0
0	0
580	0
161	0
692	0
882	0
0	0
155	0
810	5
44	0
440	0
415	0
0	0
0	0
24	1
1	0
159	0
94	0
131	0
6005	0
13	1
1	0
0	0
1695	0
163	0
356	0
12	0
18	0
96	0
1577	0
3	0
1	0
0	0
0	0
0	0
68	0
91	0
200	0
48	0
0	0
47	0
285	0
248	16
11	0
48	0
12	0
0	0
10	0
1	0
33	0
131	0
0	0
0	0
0	0
394	0
10	0
364	0
11	0
5	0
0	0
0	0
2	0
595	0
61	0
5	0
7	0
681	0
3	0
13	0
886	0
1	0
859	0
0	0
622	0
6	0
461	1
412	0
31	0
474	0
0	0
711	35
0	0
1322	0
527	0
5	0
5	0
112	0
41	0
0	0
5	0
87	0
0	0
1510	0
12	0
298	0
2	0
129	0
115	0
2	0
762	0
27	0
0	0
0	0
28	0
0	0
322	0
0	0
223	0
24	0
295	0
0	0
0	0
16	0
0	0
0	0
204	0
227	0
4	0
548	0
122	0
50	0
21	0
14	3
10	0
35	0
0	0
0	0
254	0
5	0
7	1
0	0
0	0
0	0
366	0
0	0
1100	0
40	4
784	0
898	0
235	0
7	0
718	0
9	0
29	0
65	0
0	0
7	0
7	0
0	0
5	0
0	0
0	0
0	0
32	0
0	0
304	0
1117	2
29	0
0	0
0	0
1068	0
61	0
8	0
2	0
701	0
582	0
40	0
0	0
41	0
20	0
942	0
722	0
0	0
5	0
188	0
53	0
7	0
22	0
2726	0
251	0
122	0
0	0
5	0
192	0
0	0
0	0
15	0
2259	0
358	0
6	0
0	0
0	0
306	0
43	9
0	0
0	0
0	0
0	0
6	0
0	0
244	0
6210	0
0	0
260	0
0	0
110	0
0	0
0	0
348	0
505	0
39	0
123	15
0	0
0	0
396	0
198	0
7546	1
54	0
367	0
700	0
322	0
2247	0
3	0
0	0
59	0
0	0
7	0
2134	0
0	0
0	0
774	0
57	0
258	0
0	0
10	0
10	0
0	0
5239	0
0	0
0	0
849	0
566	0
592	2
58	2
0	0
0	0
0	0
333	0
14	0
231	0
443	0
69	0
77	0
29	0
234	0
1246	0
4310	0
1446	0
210	0
948	0
12	0
1	0
5	0
0	0
72	0
159	0
45	0
21	0
82	0
5385	0
370	0
110	0
66	0
43	1
13	0
22	0
2978	0
7	1
0	0
45	0
6936	0
149	0
584	0
462	0
0	0
26	0
368	0
0	0
10275	0
0	0
359	0
1063	0
291	0
0	0
1539	0
16	0
98	0
314	53
65	0
102	0
217	0
0	0
489	0
10	0
310	0
270	0
17	0
52	0
4	0
0	0
249	0
0	0
185	0
1	0
78	0
86	0
0	0
982	0
14	0
1	0
6	0
4	0
0	0
0	0
280	0
0	0
8	0
47	0
0	0
2	0
1396	0
0	0
250	2
24	0
2	0
0	0
792	0
269	0
21	0
0	0
0	0
3	0
467	0
38	0
203	0
0	0
0	0
83	0
101	0
6	0
17	0
101	0
0	0
60	0
135	0
0	0
112	0
464	0
0	0
16	0
458	0
6600	31
158	2
1	0
1089	0
301	0
0	0
66	0
0	0
163	0
0	0
360	0
0	0
0	0
117	0
5758	0
8	0
29	0
657	0
796	0
3619	0
56	0
2	0
83	0
22	0
300	0
2517	0
0	0
19666	22
700	21
0	0
16	0
247	2
0	0
208	0
3	0
100	0
47	0
0	0
114	0
2652	0
8	0
1772	0
0	0
141	0
11	0
305	0
559	0
393	0
722	0
1	0
700	0
197	0
11	1
7	0
146	0
482	0
0	0
3	0
33	0
7	0
0	0
7	0
31	0
12	13
293	0
1623	0
0	0
146	0
166	3
26	0
38	0
42	0
815	0
13	0
1	0
140	0
35	0
64	0
76829	152
317	12
1	0
0	0
46	0
259	0
20	0
53	0
171	0
0	0
2686	0
511	0
3	0
20	0
48	0
16	0
12	0
83	0
9	0
108	0
0	0
1598	0
0	0
0	0
330	0
19	0
499	5
0	0
49	0
0	0
0	0
387	0
1302	0
0	0
10	0
0	0
128	0
7	0
1061	0
359	0
4	0
137	0
8	0
184	0
0	0
3	0
93	0
58	0
4	0
0	0
112	0
74	0
0	0
18	0
2	1
699	0
0	0
290	0
17	2
1311	0
7	0
0	0
0	0
0	0
36	0
5	0
174	0
23	0
0	0
1420	0
60	0
6	0
8	0
0	0
0	0
1128	0
9	0
464	0
256	2
19	0
153	0
32	0
99	0
487	0
55	0
12	0
13	0
595	0
16	0
20529	0
17	3
14	0
5249	181
9	0
0	0
754	10
0	0
2560	0
25	1
275	0
6	0
292	0
155	0
602	0
0	0
0	0
1274	0
534	0
398	0
47	0
130	0
100	0
52	0
481	0
3	0
111	0
420	0
556	0
250	3
86	0
0	0
2362	0
0	0
11	0
58	0
0	0
6	1
0	0
95	0
8101	0
52	0
3	2
0	0
0	0
320	0
5	0
8	0
780	0
2	0
46	1
193	0
377	0
17	0
612	0
0	0
149	1
83	0
42	0
0	0
14	0
220	0
33	0
0	0
663	0
6	0
835	0
7	0
138	0
15	0
0	0
15	0
5	0
2603	0
186	16
311	0
0	0
6	0
212	0
310	0
241	0
53	3
41	0
9135	0
104	0
29	0
642	0
5	0
0	0
179	0
7	0
20	0
253	0
138	0
40	0
26	0
4	0
0	0
832	0
0	0
0	0
5	0
15	0
65	2
378	0
0	0
5	0
106	0
357	0
65	11
1499	0
15817	0
481	11
533	0
0	0
36	0
0	0
50	0
9	0
257	0
0	0
2	0
33	0
0	0
265	0
3	0
1087	0
0	0
87	0
294	0
465	0
765	0
62	0
13	0
0	0
40	0
42	0
0	0
0	0
0	0
2	0
30	0
5674	35
2016	3
111	8
12	0
301	0
18	0
1720	0
174	0
489	0
143	0
48	0
0	0
0	0
3	0
146	0
2782	1
23	0
4	0
11	0
1	0
1432	0
0	0
32	0
36	11
45	0
22	0
324	0
129	0
0	0
26	0
23	0
48	0
31	0
0	0
89	0
3553	0
117	0
4	0
0	0
8	0
0	0
138	0
1	0
71	0
0	0
9	0
0	0
0	0
2144	0
6	0
8	0
25	0
8	0
23745	425
477	0
0	0
346	0
0	0
0	0
134	0
94	0
20	0
41	0
7500	0
0	0
264	0
1013	0
39	1
784	0
567	0
4	0
266	0
0	0
2	0
83	0
548	0
64	0
317	0
9811	0
762	0
30	0
103	0
16	0
33	0
3	0
78	0
0	0
180	0
2	0
15	0
85	0
23	0
1412	0
111	0
0	0
286	0
8	0
232	0
185	0
0	0
6	0
9	0
644	0
46	0
2	0
23	0
7	0
249	0
203	0
59	0
2	0
29	0
4	0
33	0
2089	0
1089	0
0	0
5	0
588	0
244	0
0	0
12	0
437	0
0	0
117	0
33	0
0	0
44	0
0	0
8	0
76	0
0	0
297	0
356	0
360	0
0	0
5	0
2	0
0	0
22529	1
9	0
16	0
361	0
6	0
715	2
78	0
103	0
2	0
0	0
10	8
98	0
4	0
0	0
1108	0
0	0
168	0
5	0
0	0
4	0
5	0
2521	0
0	0
0	0
1113	0
0	0
54	0
63	0
751	0
13	0
58	0
905	0
62	0
2170	0
1998	0
0	0
0	0
15	0
3826	0
8	0
2	0
6	0
0	0
92	0
241	0
35	0
0	0
0	0
792	0
24	0
621	1
145	1
68	0
80	0
25	0
0	0
0	0
3	0
1	0
154	0
0	0
9	0
43	0
0	0
0	0
2092	0
103	0
77	0
0	0
487	0
0	0
185	0
96	0
415	0
0	0
2405	0
127	0
269	0
8	0
0	0
71	0
2910	0
9	0
0	0
0	0
64	0
1571	0
0	0
353	0
12	0
819	1
6	0
2248	0
47	0
0	0
0	0
0	0
11	0
9	0
19	0
376	0
13	0
206	0
13	0
254	36
101	0
3861	0
0	0
80	0
0	0
0	0
352	0
0	0
0	2
4611	0
0	0
377	0
77	0
72	0
0	0
274	0
416	0
45	0
0	0
32	0
0	0
21	0
267	0
6	0
215	0
1432	0
7	0
0	0
36	0
430	0
319	0
4	0
9	0
3741	0
385	0
0	0
793	0
0	0
0	0
381	0
0	0
104	0
0	0
6	0
825	0
0	0
244	0
1440	0
328	0
337	0
588	0
678	0
0	0
0	0
75	0
11	0
741	2
48	0
31	0
0	0
287	0
393	0
5	0
451	0
5	0
8	0
11879	199
973	85
198	0
1008	48
2182	116
970	24
102	4
0	0
0	0
250	0
0	0
0	0
6	0
1	0
6	0
100	0
3	0
0	0
3	0
1408	0
26	0
22	0
91	0
166	0
72	0
98	0
523	0
95	0
4	0
57	0
0	0
0	0
0	0
285	0
37128	0
0	0
0	0
0	0
1	0
0	0
29	0
12197	32
6398	32
1134	0
75	0
671	22
593	0
22	0
77	0
80	0
74	0
144	0
0	0
0	0
293	0
797	0
12372	0
5	0
1	0
56	0
51	0
544	0
2	0
978	0
132	0
0	0
60	0
23	0
243	0
519	0
4	0
177	0
249	0
3	0
3	0
10	0
0	0
569	0
25	0
862	0
19	0
50	0
6	0
138	0
24	0
152	0
0	0
853	0
4	0
121	3
5023	2
0	0
370	0
176	0
1	0
0	0
152	0
108	0
697	0
0	0
0	0
13	0
8	0
273	0
0	0
6	0
67	0
52	0
19	0
0	0
0	0
14	0
2396	0
4	0
131	0
163	0
1577	0
37	0
300	0
0	0
4712	0
2	0
1193	0
23	0
10	0
0	0
24	0
55	0
6	0
228	0
554	2
7	0
4	0
6	0
333	0
0	0
240	0
18	0
408	0
261	0
526	0
921	47
0	0
51	0
10	0
24	0
5	0
0	0
5	0
51	0
621	0
226	0
25	0
66	0
0	0
0	0
2685	0
3	0
294	0
24	0
10	0
1471	0
4	0
953	22
36	0
159	0
94	0
0	0
1181	5
0	0
1	0
0	0
301	0
278	0
1	0
0	6
0	0
0	0
0	0
20	0
0	0
0	0
103	0
437	0
0	0
0	0
173	0
7	0
98	0
17	0
11	0
6	0
0	0
202	0
100	7
11	0
0	0
0	0
5258	0
