UniqueCount	AmbigCount
35	0
16	0
266	0
9262	1
279	0
411	0
154	0
5	0
13	0
373	0
41	0
36	0
992	0
56099	0
704	0
4	0
0	0
3	0
0	0
9	0
3283	0
22	0
29477	0
39	0
10	0
19	0
24	0
417	0
445	0
93	1
32	0
0	0
1454	9
21	0
0	0
98	3
0	0
373	0
60	0
46	0
9255	0
4	0
202	0
21	0
2427	0
0	0
1	0
2	0
698	0
5	0
0	0
939	0
5	0
289	1
6	0
457	0
38	0
61	0
2	0
7	0
167	0
803	0
125	0
0	0
6	0
487	0
0	0
0	0
1489	0
0	0
7049	0
43	0
48	0
3694	0
165	0
2699	0
42	0
782	0
15	0
0	0
7	0
57	0
875	0
0	0
7	0
122	0
536	0
389	0
12	0
626	0
6	0
129	0
5	0
161	2
0	0
184	0
318	0
21	0
791	2
193	0
193	11
62	11
10529	0
1749	0
595	0
11	0
0	0
250	0
2	0
14	0
128	18
98	0
16	0
21	0
11	0
3070	0
184	0
1	0
5	0
66	0
27272	0
520	0
69	0
1	0
1	0
4010	0
54	0
585	0
178	0
532	4
0	0
21	0
0	0
2	0
642	0
2	0
11	0
168	0
42	0
0	0
2673	0
0	0
67	0
658	0
2	0
667	0
0	0
85	0
811	0
587	0
260	0
1253	0
6	0
144	0
0	0
1	0
1261	0
19	0
8	0
250	0
365	0
30	0
9	0
9	0
5	0
6	0
29	0
65244	0
622	0
4	0
170	0
1	0
0	0
0	0
98	0
156	0
52	0
5	0
0	0
23	0
15	4
24	0
11	0
687	0
4	0
741	0
0	0
9	0
4	0
22	1
122	0
8	0
0	0
1962	0
0	0
78	0
472	0
96	0
0	0
248	0
9	0
6	0
31	0
14	0
144	0
67	0
319	0
2	0
6	0
0	0
3296	0
0	0
0	0
107	0
5	0
0	0
0	0
133	0
65	0
744	40
19	0
6	0
3034	0
479	0
2779	0
2204	0
41290	0
1437	0
392	0
28	0
6	0
436	0
11	0
27	0
2610	0
2790	512
536	0
2	0
7	0
0	0
0	0
14	0
1124	0
30	0
53	0
0	0
2168	0
143	0
5	0
1477	0
0	0
147	0
0	0
1376	0
0	0
0	0
1097	0
822	0
5	0
1707	12
1190	0
15	0
8	0
155	0
19	0
1189	0
287	0
4	0
453	0
2	0
1628	0
116	0
205	0
6	0
4822	3
400	0
19	0
4	0
0	0
587	0
0	0
43	0
736	0
13	0
577	1
0	0
0	0
310	0
15	0
4	3
1779	0
435	0
221	0
346	1
965	0
0	0
2	0
225	0
579	0
0	0
2084	0
1442	0
688	0
1	0
7918	0
19	0
67	0
245	0
182	0
31	0
10	0
321	0
107	0
404	4
62	4
93	0
32	0
771	287
0	0
0	0
1330	0
9	0
973	0
0	0
5	0
36	0
277	0
5632	0
474	0
491	0
49	0
16352	0
2327	0
7	0
0	0
466	0
12	0
0	0
0	0
374	0
0	0
3	0
772	0
70	0
36	0
16	0
842	0
41	2
0	0
52	0
3	0
605	0
183	0
4943	1
26	0
71	0
1772	0
3749	0
79	2
0	0
0	0
0	0
6563	0
12	0
6	0
2	0
2814	0
0	0
43	0
17	0
104	0
1099	0
8	0
1017	0
260	0
443	0
1283	0
257	0
0	0
6	0
2	0
1969	0
93	0
24	0
4	0
64	0
604	0
13	0
0	0
232	1
0	0
853	0
70	0
5	0
25	1
661	0
61	0
49	0
27	0
4	0
27	0
475	0
10	0
1	0
0	0
38	0
3	0
8	0
20	0
191	0
13	0
2741	0
922	0
19	0
0	0
391	0
1377	65
1451	0
6	0
14	0
2	0
15457	0
11	0
0	0
0	0
614	0
4	0
15	0
0	0
423	0
268	0
373	212
289	0
251	0
8	0
56	0
991	0
0	0
42	0
469	0
637	0
30	0
8	0
202	0
0	0
19	0
117	0
22	0
255	0
7	0
985	6
30	0
17	0
51	0
5	0
0	0
6	0
8	0
836	6
392	0
5229	0
694	0
0	0
55	0
1	0
342	6
76	0
367	6
0	0
50	0
4	0
0	0
40	0
21	9
0	0
0	0
52	0
12	0
88	0
11	0
1083	0
0	0
10	0
483	0
1990	0
120	0
624	2
0	0
349	0
16	0
8	0
1107	0
31	0
368	0
0	0
6	0
1429	0
96	0
15	0
187	10
96	10
42	0
593	0
207	0
25	0
0	0
174	0
496	0
9	0
0	0
113	1
1158	0
9	0
525	0
5	0
489	0
0	0
12	0
410	0
7	0
42	0
49	0
0	0
1267	0
4	0
73	0
1547	0
448	0
108	0
7	0
1763	0
324	0
0	0
1651	0
0	0
1512	0
10	0
212	0
0	0
1689	0
9	0
1630	0
0	0
544	0
218	0
25	0
43	0
42	0
0	0
0	0
164	0
15	0
1288	0
1749	0
1662	0
0	0
24	0
280	0
206	0
5	0
26	0
0	0
168	0
2609	0
199	0
54	0
16	0
0	0
0	0
130	0
391	0
16	0
27	7
37	0
4	0
79	0
91	0
5	0
9	0
5	0
4	0
966	0
0	0
39	0
2	0
1403	0
35	0
131	0
35	0
4	0
1	0
153	0
2668	0
16	0
47	0
17	0
2	0
4	0
4	0
0	0
1491	0
39	0
14	0
20	0
1179	0
580	0
179	0
5015	24
416	0
13	0
691	0
7	0
15	0
384	0
2660	0
1023	0
24	1
3	0
81	0
204	0
14	0
3	0
108	0
5	0
7	0
14	0
55	1
8	0
33	0
8	0
0	0
0	0
85	0
42	1
0	0
39	4
0	0
5	0
2	0
332	0
5	0
0	0
24	0
8	0
99	0
16	0
482	0
688	9
8	0
276	0
1180	1
401	0
2201	0
6	0
140	7
0	0
255	0
127	3
0	0
12834	0
0	0
0	0
881	0
4	0
2930	0
53	0
97	0
16	0
223	0
2476	0
345	0
1344	0
220	0
4	0
419	0
0	0
0	0
0	0
360	0
7	0
0	0
1076	4
62	0
336	0
57	0
31	0
7	0
0	0
167	2
21	0
0	0
29	0
21	0
2	0
5	0
14	0
3	0
11	0
1403	0
0	0
6	0
1533	0
60	1
2	0
32	0
0	0
386	0
151	0
1427	68
6	0
0	0
653	0
0	0
351	0
122	0
352	0
4	0
438	0
0	0
25	0
12	0
26	4
7	0
164	0
15	0
114	0
1494	0
82	0
0	0
376	0
2	0
7215	0
654	0
5	0
361	0
596	0
1117	0
605	0
0	0
3872	0
90	0
462	0
3	0
0	0
8	0
120	0
0	0
4647	0
188	0
2844	0
8	0
340	1
265	2
353	0
131	0
12	0
2099	0
0	0
0	0
175	0
1	0
19	0
64	0
0	0
31	0
45	0
0	0
0	0
516	0
47	0
58	0
0	0
1146	0
97	0
5	0
0	0
632	0
0	0
60	0
14	0
0	0
7	0
3	0
8	0
250	0
55	0
14	0
35	0
0	0
1174	14
24	0
91	0
57	0
362	0
2	0
2	0
508	3
16	0
7	0
2	0
0	0
0	0
2	0
0	0
283	0
9	0
58	0
0	0
4	0
0	0
36	0
14	0
2975	0
37	0
4	0
41	0
0	0
341	0
22	0
0	0
23	0
5892	0
2	0
0	0
26	0
6	0
1230	0
558	0
22	0
5	0
48	0
7	0
36	0
417	0
1	0
26	0
2	0
0	0
0	0
60	0
5	0
41	0
282	0
11	0
7	5
0	0
0	0
605	0
4	0
0	0
103	0
11	0
38	0
0	0
63	0
0	0
640	0
8	0
20	0
476	0
39	0
13	0
7	0
564	0
2538	87
0	0
1855	0
314	0
50	0
33	5
701	0
31	0
8	0
251	0
0	0
1381	0
119	0
5	0
329	0
34	0
3	0
0	0
87	0
14	0
0	0
0	0
17	0
779	0
6	0
0	0
4	0
365	0
227	0
149	0
482	0
123	0
11	0
0	0
167	2
15	0
1	0
0	0
0	0
154	0
0	0
9	0
1	0
3	0
78	0
3397	0
6	0
2	0
468	0
39	0
439	0
43	0
6	0
778	1
9	0
22	0
252	0
24	0
12	0
0	0
893	0
12	0
40	0
1883	0
12	0
5	0
71	0
513	0
2905	0
0	0
86	0
0	0
2	0
0	0
1136	3
43	0
0	0
291	0
7	0
0	0
0	0
0	0
14	0
30	0
66	0
38	0
0	0
19	0
6	0
14	0
1797	0
2	0
10	0
2917	0
498	8
3348	0
38	0
7	0
0	0
1138	0
1365	0
0	0
40	10
12	0
326	0
12	0
5	0
6480	0
18	0
2	0
11	0
22	0
12	0
0	0
3	0
542	0
4779	13
773	0
19	0
86	0
0	0
9	0
3	0
1298	6
213	1
0	0
30	0
0	0
1501	0
374	3
0	0
15	0
20	0
1707	0
16	0
29	0
70	0
1273	0
44	0
11	5
2	0
2246	0
494	0
12006	0
230	0
198	0
894	0
2447	0
865	77
14	0
2	0
0	0
16	0
23	0
496	0
47	1
4	0
159	0
10	0
15	0
0	0
0	0
259	0
28	6
6	0
31	0
871	0
983	0
121	0
3351	0
31	0
0	0
0	0
72	0
173	7
78	0
473	0
1457	0
5	0
8	0
14	0
26	0
55	0
0	0
12	0
566	0
0	0
77	0
70	1
0	0
804	0
5116	0
3	0
366	0
126	0
388	0
16	0
65	0
1049	0
172	0
138	2
42	0
0	0
13	0
25	0
31	0
0	0
86	1
119	0
3889	0
197	0
726	0
321	0
2326	0
71	1
64	0
134	0
117	9
184	0
5169	0
1	0
0	0
383	0
0	0
3640	0
38	0
3	0
1203	0
128	0
3626	0
1040	0
6	0
124	0
674	0
224	0
888	1
31	6
714	0
1605	0
0	0
15	0
0	0
123	0
0	0
0	0
51	0
1446	0
1	3
0	0
7	0
193	0
549	1
2234	1
0	0
21	0
0	0
41	0
10	0
10	0
2388	0
0	0
105	0
253	0
10	0
0	0
18	0
566	0
175	0
41	0
17	0
1324	27
3677	8
0	0
6	0
93	0
53	0
1127	0
0	0
339	0
10	0
560	0
2623	0
445	5
48	0
6	0
594	0
106	0
41	0
0	0
4	0
1517	0
0	0
11814	0
3386	1
0	0
86	0
0	0
1	0
3	0
39	0
0	0
0	0
0	0
744	0
35	1
1262	0
82	0
1598	0
28	0
30	0
0	0
0	0
42	0
47	0
0	0
2029	11
312	5
29	0
11739	0
9	0
4075	0
0	0
3672	0
44	0
336	0
170	0
2	0
0	0
1027	0
0	0
234	0
62	0
28	0
1745	7
1725	0
657	0
67	0
410	0
20	0
122	0
0	0
2927	0
0	0
0	0
1161	1
2822	0
0	0
4	0
0	0
0	0
101	0
375	0
7	0
1	0
10	0
0	0
93	0
0	0
262	0
100	0
2737	0
22	0
0	0
6	0
20	0
2	0
749	0
294	0
0	0
12	0
793	0
567	3
206	0
11	0
3	6
0	0
1249	0
19	0
3	0
457	0
16	0
0	0
103	0
1	0
37	0
42	0
0	0
2895	0
0	0
24	0
15	0
997	0
4	0
25	0
9	0
86	0
488	0
0	0
2	0
13963	0
80	0
291	0
0	0
956	0
12	0
879	0
15	0
19	0
10228	0
46	0
1	0
269	0
0	0
17	1
1096	0
16	0
17	0
0	0
34	0
645	0
0	0
36	0
322	0
322	0
7	0
2130	0
47	0
0	0
117	0
141	0
15	3
10	0
0	0
0	0
100	0
2	0
348	0
0	0
15	0
375	0
7	0
7	0
20	0
89	0
4192	0
37	0
258	0
526	0
24	0
9	0
978	0
9	0
0	0
7	0
0	0
9	0
157	0
239	0
14	0
122	0
22	0
5	0
0	0
0	0
7	0
6	0
353	0
26	0
88	0
5	0
1246	5
4	0
0	0
19	0
25	0
87	0
1	0
2202	0
0	0
30	0
473	0
4	0
18	0
0	0
732	0
1250	8
1141	8
0	0
11	0
1	0
495	0
1160	0
728	0
10	0
477	0
8	0
9	0
31	0
730	0
8	0
9	0
139	0
220	0
507	0
6	0
11	0
7	0
2	0
26	0
0	0
225	0
291	0
351	0
2372	0
6979	1
1	0
5726	0
20	0
1032	0
2	0
346	0
464	0
0	0
0	0
1166	1
0	0
308	5
0	0
28	0
98	0
78	0
88	0
833	0
5	0
2587	0
8081	0
3024	0
394	0
275	0
32	0
0	0
701	0
0	0
0	0
0	0
0	0
90	0
6	0
0	0
0	0
0	0
210	0
1	0
4683	0
5	0
0	0
5	0
2	0
603	0
505	0
1452	0
1326	0
0	0
80	0
74	0
366	0
171	0
423	0
1007	0
339	0
61	0
4	0
382	0
11	0
1160	0
50	0
33	0
173	0
880	0
22	0
246	0
1027	0
74	0
532	0
103	0
0	0
55	0
0	0
777	3
1399	0
113	0
0	0
708	0
0	0
15	0
900	1
0	0
13	0
77	0
14	0
510	0
2719	0
592	0
2	0
636	0
0	0
269	0
13	0
441	0
1	0
535	0
0	0
1	0
0	0
340	20
316	0
0	0
0	0
0	0
4	2
360	0
2	0
1018	0
578	0
111	0
1363	3
28	0
315	0
0	0
364	0
86	0
0	0
6889	0
17	0
0	0
2604	0
141	0
32	0
8	0
4673	0
1040	0
2000	0
0	0
25	0
54	0
116	0
568	0
157	0
850	0
1323	0
19	0
16	0
182	0
3	0
53	0
17465	0
0	0
51	0
37	1
2309	0
16	0
229	0
0	0
656	0
9	0
159	0
2741	0
166	0
480	0
4	0
20	0
3	0
132	0
2366	0
183	0
93	0
3	0
63	0
0	0
94	0
4	0
23	0
2	0
12468	0
425	0
5450	168
1564	168
2	0
16270	0
194	0
380	38
687	0
61	0
0	0
0	0
19	0
65	0
0	0
414	0
512	0
0	0
7	0
0	0
0	0
69	0
0	0
30	0
1981	9
1271	16
462	5
16	4
3	0
0	0
9	3
8	0
1804	0
62	0
2052	0
299	9
32	0
391	0
1471	0
83	0
6196	0
424	10
4	0
154	0
0	0
0	0
23	0
16	0
1776	0
10965	0
27	4
2101	0
108	0
6641	37
14	0
1468	0
5	0
0	0
0	0
0	0
0	0
919	3
281	0
0	0
5	0
824	0
3	0
9	0
75	0
58	0
231	0
35	0
334	0
0	0
287	1
1221	0
6	0
0	0
75	0
32	0
6	0
209	0
0	0
474	0
924	0
204	0
165	9
3676	0
163	0
0	0
14	0
481	0
0	0
215	0
0	0
4822	0
13	0
7	0
0	0
7	0
2	0
778	0
103	3
4	0
779	0
1883	0
0	0
0	0
25	0
1369	0
32	0
7	0
31	0
15	0
153	0
68	0
0	0
32	0
14	0
51	0
264	0
11	0
49	0
166	0
0	0
34	0
24	0
801	0
4	0
85	0
1	0
14	0
0	0
1	0
121	0
23	0
46	0
10	0
713	0
48	0
11	0
98	0
10	0
1557	1
6192	0
21	0
2248	0
41	0
0	0
43	0
75	0
648	0
64	0
2230	0
19	0
0	0
422	0
35	0
6	0
1	0
17	0
0	0
0	0
36	0
2	0
6	0
274	0
3	0
0	0
13	0
0	0
2056	0
5	0
447	0
10	0
1219	0
0	0
366	0
275	0
415	8
5198	0
14	0
382	0
5	0
0	0
0	0
124	0
7	0
0	0
0	0
11	0
9	0
0	0
162	0
0	0
197	0
216	0
6	0
73	0
0	0
54	0
890	0
91	0
371	0
0	0
25	0
43	0
0	0
0	0
7	0
0	0
22	0
16	0
16	0
0	0
8	0
453	0
126	1
247	0
142	0
121	0
13	0
6	0
0	0
1796	0
0	0
1	0
2301	0
465	0
0	0
485	8
1244	8
795	0
371	0
28	16
38	0
0	0
0	0
0	0
601	0
14738	0
3095	0
3135	0
1588	0
1010	0
12	0
70	0
30	0
117	0
80	0
4	0
48	0
2317	2
17	0
0	0
852	0
5	0
0	0
4	0
624	0
0	0
353	0
1947	0
70	0
2	0
1126	0
46	0
29	0
563	0
381	0
5	18
93	0
447	0
233	15
162	15
6088	0
1	0
0	0
1130	0
184	0
5294	0
2501	15
1281	0
320	0
111	0
5	0
0	0
703	0
1	0
305	0
424	0
0	0
24	0
0	0
151	0
840	0
527	0
274	0
659	0
726	3
149	0
0	0
7	0
6	0
12	0
44	0
37	0
4	0
1071	1
40	0
24	0
32	0
909	0
651	0
16	0
6	0
96	0
277	1
869	0
4118	0
1	0
0	0
1875	0
18346	0
929	0
8261	6
6	0
69	0
0	0
41	0
0	0
138	0
769	0
15490	0
79	0
2602	0
1087	0
11	0
0	0
159	0
16	0
102	0
153	0
1	0
68	0
0	0
6	0
130	0
114	0
0	0
10	0
11	0
781	7
175	0
0	0
2	0
22	0
462	0
26	0
169	0
44363	0
0	0
195	0
864	1
9	0
432	0
13	0
1	3
32	0
555	0
13	0
0	0
0	0
67	0
0	0
163	0
1817	0
159	0
9	0
179	0
17	0
0	0
0	0
1545	0
610	9
5	0
18349	0
175	0
1380	0
16	0
21	0
482	1
99	1
4646	0
0	0
304	0
22	0
16	0
59	0
32	0
130	0
134	0
6	0
17	0
12	0
30	4
2243	0
6	0
12	0
0	0
0	0
14	0
1190	0
4	0
1	0
18	0
76	0
0	0
0	0
0	0
19	1
5	0
0	0
460	0
2317	0
39	0
0	0
16	0
1	0
1376	0
1495	0
415	0
6	0
15	0
1105	0
240	8
2543	0
11	0
0	0
0	0
108	0
0	0
1	0
7	0
2302	0
0	0
10	0
34	0
356	0
0	0
119	56
234	56
6170	0
12	0
0	0
303	0
122	9
237	0
10	0
7924	0
54	0
6196	0
2	0
52	0
44	0
142	0
1	0
6	0
90	0
2	0
165	0
167	0
7	0
5494	0
125	0
25	0
457	0
899	0
310	0
106	0
27	0
5636	0
112	0
3946	0
506	2
1	0
16	0
414	0
13	0
5	0
157	0
10	0
40	0
8	0
9	0
442	0
27	0
0	0
191	0
63	0
52	0
0	0
6722	0
0	0
0	0
6	0
2378	0
2	0
2	0
1450	0
676	0
0	0
0	0
0	0
150	0
13	0
2465	0
59	0
0	0
15	0
15	0
151	4
362	0
81	0
167	0
3	0
142	0
0	0
578	0
679	0
0	0
201	0
55	0
44	0
1	0
103	0
0	0
11	0
0	0
2030	0
2557	0
2850	0
826	0
10	0
0	0
817	0
551	0
210	0
43	0
9	0
62	0
0	0
262	0
1336	0
2499	61
0	0
22	0
3	1
306	0
0	0
63	1
195	0
0	0
320	1
620	0
15	0
90	9
6	0
14	0
7	0
11	0
0	0
1315	0
27	0
3	2
0	0
32	15
3	0
27	0
0	0
71	0
22	0
0	0
0	0
2639	16
10	0
109	0
217	0
1145	25
734	82
17	0
50	0
0	0
23	0
588	0
463	0
293	0
324	0
17	0
18	0
971	0
65	0
2	0
87	0
365	0
0	0
130	0
0	0
7	0
8	0
17	0
167	0
37	1
22	0
148	1
8	0
6	0
5	0
47	0
0	0
1	0
2	0
98	0
19	0
76	0
13	0
67	0
59	0
2705	0
2424	0
6	0
7	0
585	2
8	0
203	0
10	0
187	0
0	0
0	0
2	0
0	0
1295	0
10	0
8	0
8	0
1267	0
10	0
0	0
265	0
0	0
28	0
298	0
198	0
3	0
0	0
0	0
3926	0
8	0
5	0
60	0
103	0
595	3
1	0
1047	0
16	0
2	0
11	0
165	0
18	0
0	0
20	0
1014	0
0	0
4	0
4	0
224	0
1616	0
23	0
28	0
2904	3
2	0
75	0
71	0
10	0
548	7
0	0
50	0
189	0
2	0
19	0
1	0
109	0
3104	0
19	0
7	0
861	0
43	0
41	0
10	0
710	0
4082	0
466	0
0	0
5	0
0	0
1174	0
5	0
3	0
0	0
3	0
3105	0
63	0
0	0
1	0
0	0
123	0
353	1
14	0
0	0
9	0
1	0
358	0
1993	7
391	0
69	3
12	0
1047	0
0	0
958	0
0	0
8	0
211	0
3	0
18	0
41	0
148	0
2	0
682	0
3	0
10	0
333	0
2	0
10	0
11	0
22614	0
8	0
15	0
5697	1
78	0
0	0
170	0
0	0
0	0
219	0
0	0
10	0
5	0
4	0
0	0
1370	0
11	0
6	0
19	0
22	0
944	0
2	1
122	2
17	0
10	0
321	0
0	0
11	0
11804	15
35	0
0	0
372	0
4	0
1486	1
1	0
13	0
973	0
3	0
66	0
431	0
0	0
5	0
135	0
69	0
1778	0
26253	0
8688	0
8	0
12	0
283	0
25	0
0	0
769	0
23	0
0	0
4244	0
0	0
7	0
0	0
92	10
0	0
46	0
78	0
65	0
3	0
3	0
3	0
24	0
55	0
20	0
108	0
4	0
16	0
1937	0
0	0
3927	0
42	0
414	0
0	0
571	0
306	0
21	0
19	0
254	0
124	0
0	0
19	0
12	1
49	0
360	0
1782	0
491	17
17	0
113	0
1	2
14	0
2007	0
7	0
118	0
7	0
651	0
0	0
1	0
0	0
20	0
0	0
0	0
1275	0
105	0
22	0
85	0
18	0
374	0
792	0
0	0
7	0
283	0
2	0
13869	0
3	0
5	0
4	0
399	0
15	0
94	0
6	0
9	0
29	0
4	0
18	0
470	0
6	0
0	0
92	0
30197	0
827	0
16	0
0	0
0	0
1306	0
3507	0
7	0
5	0
0	0
288	0
56	0
11	0
5	0
1	0
687	0
13106	0
381	0
2274	2
52	0
311	0
0	0
207	0
2	0
160	1
66	0
4418	0
4	0
1434	0
230	0
2	0
169	0
371	0
29	0
30	0
293	0
11	0
82	0
0	0
123	0
18	0
82	0
1051	0
5036	10
77	0
167	0
0	0
68185	27
10	0
6	1
2615	0
4	7
393	0
374	0
15	0
0	0
70	0
429	0
0	0
0	0
18	0
0	0
28	0
20	0
227	0
7	0
0	0
23	0
1133	0
28	0
0	0
6	0
192	0
21	0
69	0
412	0
1585	0
57	0
0	0
169	35
195	0
0	0
0	0
7	0
0	0
175	0
10	0
0	0
1927	0
3	0
0	0
96	0
684	13
93	0
0	0
30	0
1	0
4609	0
12	0
0	0
433	0
21	0
142	0
1	0
0	0
0	0
147	0
641	0
495	5
43	0
368	0
6	0
16	0
28	0
624	16
0	0
0	0
0	0
0	0
138	0
0	0
10	0
6	0
852	0
56	0
32	0
275	4
23	0
2001	0
4	0
74	0
4354	7
3209	0
0	0
45	0
4740	0
11	0
58	0
174	0
175	0
25	0
12	0
546	0
9	0
587	0
1014	0
1596	1
1045	2
4	0
37	2
39	0
6	0
30	0
6	0
0	0
621	0
0	0
0	0
277	50
54	0
39	0
13	0
5	0
538	0
723	1
1555	6
22	0
188	0
765	0
413	0
0	0
10	0
432	3
18	0
3	0
8101	1
119	0
0	0
322	0
51	0
86	1
6057	0
0	0
0	0
564	0
1208	0
0	0
22	0
122	0
66	0
0	0
7	0
248	0
600	0
0	0
0	0
29	0
40	0
154	0
0	0
0	0
28	0
9	0
978	0
817	0
8	0
41	0
4	0
3402	0
32	0
4260	0
3	0
943	8
7	0
28	0
52	0
7	0
478	0
7	0
0	0
0	0
5	0
1144	0
36	0
0	0
21	0
1000	0
14	0
23	0
172	0
1	0
27	0
0	0
2	0
0	0
8	0
10	0
149	2
58	0
259	1
26	0
5	0
0	0
42	0
1341	0
1	0
9	0
508	0
0	0
37	0
327	0
12	0
179	0
66	0
10	0
6	0
10	0
76	0
200	0
0	0
11	0
8	0
9	0
148	0
0	0
720	1
503	0
11620	53
83	0
111	0
965	0
363	3
17290	28
9623	6
441	0
18	0
3	0
6	0
10	0
6	0
287	0
2469	23
736	0
0	0
0	0
282	0
22	0
64	0
4	0
0	0
27663	0
8	0
4	0
10	0
21	0
7	0
2	0
557	0
172	0
24	0
16	0
3	0
8221	0
19	0
876	0
13	0
78	0
48	0
10	0
13	0
39	0
0	0
0	0
104	0
18	0
2763	0
0	0
50	0
0	0
491	0
8	1
3111	0
0	0
267	0
26157	9
249	0
9	0
19	0
9	0
0	0
9	0
7	0
13	0
296	0
9	0
28	0
336	0
10	0
92	0
246	0
311	0
0	0
215	0
49	0
0	0
11	0
0	0
2	0
688	0
3257	4
0	0
255	0
2	0
94	0
5	0
8	0
14	0
866	0
3607	0
1262	0
42	0
0	0
15	0
14052	0
28	0
1337	0
2	0
7	0
1556	0
21	0
2003	0
91	0
3555	1
1045	0
57	0
0	0
126	0
431	0
10	0
322	0
16	0
846	0
0	0
2	0
111	1
51	0
5	0
14	0
921	0
25	0
39	19
239	4
16785	1
752	7
366	0
0	0
20	0
194	0
1847	1
16	0
0	0
5	0
1124	0
0	0
30	0
3941	0
16	0
479	0
116	0
20	0
7	0
157	0
1334	0
55729	1
0	0
574	0
4	0
20	0
25	0
0	0
16	0
77	0
5556	11
41	0
167	0
862	0
15	0
0	0
0	0
5735	0
139	0
28	0
1810	0
593	0
4092	0
0	0
8	0
36	0
29	0
2	0
1844	0
5	0
0	0
479	0
16	2
1	0
108	0
0	0
5	0
839	0
18	0
4	0
304	0
2524	1
99	0
7	0
135	0
4	0
5	0
4252121	19
13903	13
3	0
0	0
1539	0
0	0
835	0
275	0
0	0
47	0
4	0
3185	0
110	0
213	1
8	0
108	0
88	21
688	21
1329	0
0	0
7	0
421	0
48	0
1161	11
3	0
524	0
0	0
0	0
497	0
917	0
0	0
0	0
0	0
479	7
125	7
47	0
45	0
227	0
444	0
718	0
1312	0
67	0
57	0
46	0
170	0
0	0
22	0
1	0
10	0
0	0
1	0
325	0
11	0
1340	0
4	0
6	0
0	0
3	0
9	0
22	0
0	0
3478	0
224	0
142	0
29	0
33	0
62	0
2880	0
47	0
7	0
4	0
7	0
109	0
13	0
0	0
0	0
23100	0
3	0
91	0
0	0
2	0
59	0
4	0
181	0
534	0
8	0
210	0
166	0
6	0
15	0
0	0
8	0
0	0
59	0
0	0
267	0
3	0
14	0
110	0
2	0
2	0
42	0
3856	1
0	0
0	0
449	0
4	0
72	0
2	0
8	0
13	0
339	0
598	0
6	0
920	0
398	0
27	0
0	0
220	0
5	0
13	0
2843	0
0	0
2	0
74	0
13	0
25	0
12485	8
191	0
11	0
637	0
21	0
11	0
3	0
1	0
112	0
0	0
5495	0
0	0
8013	0
4	0
12	0
574	6
0	0
4	0
53	0
73	0
7	0
2	0
694	0
0	0
0	0
932	0
23	0
9	0
343	3
361	0
6	0
4	0
56	4
276	0
360	89
519	74
128	0
173	0
0	0
46	0
2	0
451	0
7	0
1943	0
392	0
28	0
155	0
1224	0
13	0
56	0
0	0
221	0
0	0
470	0
542	0
250	0
375	0
18	0
0	0
2	0
43	4
705	0
0	0
103	0
12	4
0	0
91	0
202	0
14	0
188	0
333	0
0	1
37	0
0	0
675	26
1309	0
1555	0
8483	0
1229	0
251	0
162	27
57	0
1184	0
4	0
24	0
44	0
11	0
164	0
5	0
440	0
8	0
151	0
32	0
787	0
3	0
1335	99
760	0
0	0
6	0
0	0
0	0
337	0
0	0
0	0
5	0
2	0
1	0
114	0
37	0
2	0
2288	0
3	0
36	0
12	0
4	0
5	0
154	0
10	0
0	0
9	0
1	0
18	0
7	0
916	0
0	0
1856	0
27	0
19	0
385	0
0	0
53	0
7	0
3	0
6	0
1378	0
9	0
0	0
18	7
187	0
0	0
16	0
13	0
264	0
0	0
6	0
130	0
254	0
99	0
20	0
0	0
14	0
7	0
1245	0
131	0
1801	0
9	0
6	0
0	0
2375	333
13119	333
0	0
227	0
9	0
0	0
1862	5
1496	1086
2218	1086
77	0
0	0
4	0
136	0
0	0
342	0
5	0
1373	0
2	0
138	0
0	0
103	0
27	0
16	0
5	0
2098	0
7	0
3	0
0	0
0	0
771	0
50	0
60	0
27	0
0	0
5	0
0	0
33	0
537	0
52	0
42	0
16	0
18	1
2310	0
5446	0
11151	0
0	0
4624	0
7	0
32	2
22	0
32	0
1019	0
136	0
33	0
48	0
6	0
0	0
1348	0
25	0
191	0
23569	0
2957	0
86	2
8	0
4073	0
561	4
3149	0
2172	0
0	0
88	1
3	0
19	0
45	0
311	0
184	0
18	0
10	0
2726	0
11	0
14	0
5	0
348	1
152	0
237	0
0	0
660	0
11	0
2274	0
9	0
121	5
7	0
12	0
878	0
0	0
188	5
2	0
1774	0
0	0
954	0
8	0
225	0
301	0
15	0
10	0
718	0
2144	9
47	0
4	0
412	0
0	0
254	0
14	0
0	0
0	0
84	0
0	0
706	0
8	0
6	0
1	0
0	0
1081	0
977	0
342	0
27	0
16	0
1174	0
90	0
942	0
20	0
14	0
16	0
301	0
463	1
0	0
603	0
26	0
13	0
74	0
0	0
223	0
5646	0
179	0
24	5
614	0
0	0
99	1
16	0
171	0
13	0
0	0
1694	1
10	0
638	2
98	0
1008	1
1187	0
13	0
0	0
239	0
830	0
4	0
8	0
78	0
3353	0
9	0
422	0
41	0
104	0
1006	0
23206	0
19679	424
425	0
177	0
5	0
70	0
14088	0
3932	0
0	0
0	0
205	0
0	0
9377	0
11	3
67	0
163	0
73	0
62	0
1918	0
2	0
219	0
55	0
519	0
462	0
0	0
10	0
122	0
5192	0
17	0
451	0
682	0
2	0
121	0
0	0
60	0
0	0
9	0
121	0
24	0
715	6
2125	0
8	0
3	0
323	0
0	0
64	0
