UniqueCount	AmbigCount
0	0
19	0
2	0
11	0
75	14
2	0
3	0
1	0
55	0
829	1
7375	0
1	0
2	0
34	0
13	0
164	0
20	0
0	0
3	1
27	0
0	0
1	0
118	0
0	0
27	0
175	0
0	0
0	0
1130	0
636	0
0	0
0	0
11	0
18	0
158	0
1256	0
27	0
9	0
0	0
206	0
1281	0
2053	0
18	0
2813	0
19	0
0	0
1	0
1595	0
1231	0
8	0
220	0
9	0
7	0
17	0
1754	0
15428	0
1	0
53	0
778	0
827	0
0	0
3	0
5413	0
822	0
14	0
0	0
11	0
54	0
266	0
0	0
57	0
5175	0
18	0
102	0
281	51
401	51
4	0
15	0
555	0
3	0
0	0
3	0
0	0
1	0
186	0
0	0
1289	3
13809	0
697	0
0	0
0	0
9	0
4	0
6	0
1806	0
16	0
58	0
0	0
65	5
254	0
9	0
2483	0
7	0
2	0
35	0
102	0
90	0
10	0
126	0
24	0
10	0
0	0
2	0
193	0
12	0
318	0
1384	0
0	0
5	0
0	0
0	0
78	0
3	0
2	0
30	0
6	0
8	0
373	0
0	0
0	0
3	0
27	0
1	0
0	0
3	0
43	0
41	0
5	0
3701	0
20	0
220	0
2955	0
37	0
5	0
3	0
7	0
0	0
155	0
5	0
1431	0
845	1
341	0
33	0
35	0
10	0
32	0
102	0
0	0
1258	0
0	0
0	0
278	0
7707	0
38	0
0	0
857	377
0	0
4	0
2	0
14	0
0	0
847	3
38	6
175	6
3	0
71	0
2087	0
8	0
0	0
1740	0
34	0
2526	0
1044	0
60	0
29	0
195	0
180	0
1218	0
358	0
0	0
15	1
10369	0
116	0
2124	1
2590	0
0	0
13436	10
0	0
3	1
18805	0
3632	0
13	0
3	0
570	0
79	0
242	0
420	0
100	0
0	0
7	0
571	0
4	0
0	0
215	0
0	0
12	0
12	0
8	0
594	0
10	0
1364	27
124	0
0	0
12	0
2482	0
0	0
0	0
440	0
492	0
8107	0
0	0
434	0
0	0
0	0
27	0
0	0
195	0
15	0
545	0
386	0
843	3
0	0
26	0
8	0
1642	4
83	0
171	0
23	0
1778	0
93	0
3	0
620	0
1669	0
295	0
3	0
16	0
7	0
10	0
23	0
0	0
15	0
10	0
671	0
6	0
34	0
0	0
236	0
305	0
455	0
37	0
118	0
191	0
1	0
0	0
4	0
594	0
7	0
28	0
0	0
14	0
54	1
5	0
152	2
3245	0
7	0
3821	0
3	0
14	0
4062	0
133	0
817	2
0	0
529	0
0	0
3704	0
2	0
0	0
0	0
0	0
13	0
1209	0
122	0
0	0
0	0
2	0
72	0
0	0
1	0
16	0
0	0
42	0
29	0
0	0
244	0
0	0
194	0
252	0
0	0
0	0
44	0
0	0
204	0
4	0
93	0
34	0
153	0
18	0
42	0
253	0
69	0
56	0
181	0
4	0
17	0
0	0
0	0
122	0
78	0
0	0
0	0
36	0
151	0
0	0
88	0
690	2
18	0
23	0
18	0
172	0
0	0
2	0
38	0
16	0
3	0
221	0
11	0
0	0
0	0
45	0
1090	0
19	0
20	0
1	0
62	0
233	0
0	0
33	0
8065	0
0	0
166	0
6	0
6	0
0	0
0	0
456	0
0	0
5	0
0	0
299	0
0	0
7	0
0	0
0	0
2533	0
173	0
9	0
0	0
8	0
434	0
568	0
10	0
470	0
6	0
76	0
4	0
5	0
1	0
6918	131
2	0
100	0
0	0
0	0
17	0
5	0
1	0
6	0
1575	0
58	0
32	0
3111	0
0	0
32	0
481	0
6	0
0	0
0	0
97	0
309	0
158	0
7495	72
3	0
2166	0
0	0
1218	0
10	0
27	0
1619	0
175	0
961	0
125	0
13	0
139	0
0	0
42	0
406	0
1403	0
0	0
96	0
54	0
2265	0
176	0
203	0
614	0
0	0
2	0
3	0
1878	0
45	0
4	0
0	0
0	0
8	0
0	0
212	0
4	0
774	0
981	0
0	0
476	0
13	0
844	0
177	0
202	0
208	0
3	0
394	0
9	0
1948	0
13	0
0	0
30	0
1	0
0	0
13	0
20	0
0	0
5	0
678	0
163	0
0	0
583	0
317	0
1820	0
3	0
0	0
0	0
2167	0
20	0
1333	0
34	0
1599	0
2	0
57074	5
6	0
21	0
0	0
2166	0
153	0
1338	0
628	0
25	0
1	0
7	0
17	0
1525	0
942	0
244	0
3197	0
27	0
134	0
0	0
237	0
2573	0
8670	3
69	0
277	0
570	2
344	0
909	0
526	0
0	0
0	0
2	0
2	0
46	0
13	0
551	0
691	0
0	0
951	10
0	0
0	0
40	0
388	0
13	0
0	0
0	0
285	0
13	0
42	0
0	0
21	0
1137	0
45	0
8	0
3	0
0	0
29	0
35	0
19	0
0	0
8	3
27	3
13	0
243	0
820	0
0	0
311	0
4	0
1	0
1	0
172	0
242	0
3	0
10	0
0	0
1027	0
0	0
0	0
493	0
0	0
0	0
660	0
7	0
0	0
0	0
0	0
1	0
1	0
1867	0
455	0
0	0
860	0
0	0
12	0
58	0
12	0
13	0
526	0
16	0
9	0
0	0
6	0
17	0
214	0
146	0
1353	0
1733	0
268	0
9	0
9	0
0	0
110	0
1197	31
339	0
147	0
415	2
383	1
642	0
26	3
202	4
104	0
14	0
55	0
73	3
114	0
3773	0
0	0
1301	0
1372	0
5	0
17	0
391	0
105	0
60	0
0	0
0	0
0	0
5	0
2926	0
227	0
0	0
71	0
367	0
19	0
14	0
0	0
20340	0
40	0
134	1
1	0
1124	0
1447	0
20	0
380	0
661	0
695	0
51	0
1705	0
422	0
595	0
1553	0
3	0
6	0
1658	0
105	0
0	0
49	0
0	0
39	0
0	0
0	0
8	0
5	0
239	0
2757	0
4	0
344	14
0	14
531	0
777	1
0	0
137	0
213	0
7	0
0	0
75	1
928	0
2	0
128	0
0	0
2969	0
102	0
2437	0
7	0
2982	0
0	0
4300	0
0	0
665	0
3387	1
1217	0
0	0
10	0
24	0
288	0
7	0
69	0
220	0
0	0
233	0
0	0
30	1
26	0
0	0
264	0
4	0
61	0
195	0
42	0
64	0
13	0
6	0
2512	0
5	0
0	0
83	0
6	0
65	0
698	719
0	0
3	0
1225	0
1	0
45	0
168	0
76	0
22	0
97	1
2771	2
0	0
138	0
19	0
0	0
36	0
577	0
30	0
67	0
514	0
250	0
485	0
7	0
210	0
70	0
516	0
3	0
10	0
0	0
0	0
0	0
8	0
77	0
9964	42
0	0
4197	0
6	0
482	8
72	0
0	0
1033	5
100	0
357	0
0	0
24	0
0	0
7023	0
0	0
67	0
1965	59
29	0
12	0
13	0
4	0
47	0
29	0
777	0
0	0
14	0
7	0
0	0
0	0
1	0
8	0
0	0
20	0
6	0
4	0
603	0
239	0
1870	0
0	0
0	0
10	0
24	0
0	0
163	0
222	0
6	0
584	0
0	0
8	0
22	0
132	0
490	0
374	0
2170	0
14	0
1265	1140
187	1140
38	0
45	0
319	0
1	0
659	0
7	0
502	0
199	0
2684	6
0	0
1	0
3	0
1	0
1454	0
4852	1
623	0
23	0
151	1
522	11
0	0
6	0
16	0
838	0
0	0
81	0
5	0
1178	0
0	0
4	0
4921	0
0	0
1573	0
0	0
4	0
403	0
1421	0
878	0
0	0
236	0
121	1
113	0
89	0
76	0
355	6
7	0
12	0
0	0
11	0
40	0
1	0
54	0
3629	0
1	0
30	0
0	0
216	0
107	0
16	0
1181	0
164	0
235	0
4	0
266	0
230	0
3397	0
0	0
4	0
428	0
0	0
26	0
1	0
0	0
8	0
0	0
6	0
2	0
0	0
0	0
0	0
39	0
0	0
20	0
1183	0
13	0
84	0
446	0
2	0
170	0
155	0
16	0
3	0
297	0
1	0
46	0
7	0
2	0
12	0
973	0
6	0
0	0
14	0
1	0
59	0
14	0
822	0
242	0
0	0
20	0
89	0
37	0
18	0
3	0
698	110
0	0
8	0
26	0
12	0
11	0
34	0
971	0
0	0
428	5
34	0
41	0
4657	0
0	0
0	0
3289	0
19	0
20	0
5	0
39	0
0	0
52	0
0	0
0	0
0	0
8	0
19	0
1	0
31	0
9	0
254	0
4	0
0	0
0	0
21	0
2	0
0	0
76	0
801	0
5	0
10	0
0	0
0	0
165	0
42	0
2589	0
11	0
440	0
39	0
8316	0
0	0
14	0
188	0
2752	0
815	0
0	0
9	0
13	0
5	0
12	0
0	6
0	0
2	0
1281	0
8	0
36	0
11	0
1150	87
3	0
66	0
363	0
42	0
3	0
223	0
6	6
10	0
17	0
285	0
4	0
830	0
41	0
0	0
0	0
0	0
35	0
7429	0
41	5
631	0
416	0
0	0
1487	0
23	0
0	0
904	0
15	0
161	0
712	0
0	0
0	0
14	0
6	0
8	0
0	0
176	0
19	0
3	0
0	0
807	0
11	0
7	0
3	0
479	0
349	0
3157	0
1296	0
2281	0
0	0
351	0
285	0
14	0
8	0
0	0
0	0
567	29
116	29
14	0
163	11
7	0
11	0
0	0
1824	0
1021	0
9	1
0	0
0	0
2005	0
0	0
3	0
152	0
0	0
19	0
33	0
0	0
0	0
52	0
1536	1
150	0
114	0
28	0
123	2
9	0
2767	0
1788	0
0	0
25	0
8029	0
5	0
259	0
0	0
4	0
734	0
38	0
7	0
25	0
9	0
31	2
26	0
11	0
40	0
337	0
1173	0
218	0
632	0
0	0
12	0
149	0
4	0
497	0
4137	40
51	0
11	12
144	12
6	0
0	0
168	0
10	0
37	1
271	0
180	0
17	0
346	0
2	0
695	6
449	9
382	0
1161	0
4	0
2	0
12	0
0	0
1485	2
275	9
10	0
21	0
1027	0
10	0
11	0
7	0
0	0
185	0
1	0
52	0
2	0
0	0
112	0
1660	2
39	0
172	0
1680	0
0	0
6	0
468	4
0	0
6	0
175	0
129	0
2845	0
97	0
0	0
516	0
28	0
0	0
40	0
7	0
1409	0
207	0
454	19
0	0
355	0
982	0
566	0
4	0
245	0
41	0
2	0
46	0
8	0
3	0
19	0
331	0
0	0
19	0
45	3
10	0
70	0
1	0
12	0
23	0
343	0
46	0
264	0
42	0
0	0
0	0
648	0
4569	0
125	2
301	2
25	0
71	0
319	0
0	0
159	0
6	0
170	0
0	0
3	0
0	0
1	0
0	0
2936	0
1954	0
1300	4
3	0
540	0
0	0
20	0
9	0
0	0
0	0
81	51
557	0
2201	0
16	0
79	0
16	0
4	0
77	2
54	0
0	0
906	0
0	0
26	0
0	0
3959	0
3	0
964	0
0	0
0	0
20	0
0	0
374	0
1	0
8334	0
333	0
1047	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
9	0
1187	4
42	0
3	0
2	0
1056	0
21	0
20	0
0	0
3	0
49	0
190	0
7	0
59	0
41	0
41	23
4727	0
42	1
46	0
38	0
5	0
3	0
794	0
3	0
57	1
169	0
0	0
8	0
144	0
0	0
28	3
1	0
14	0
0	0
0	0
53	10
1729	26
10672	0
447	0
20	0
451	0
0	0
0	0
66	0
0	0
449	0
4	0
4164	1
0	0
4873	0
153	0
117	0
0	0
116	0
230	63
0	0
1990	0
4082	0
175	0
2049	0
171	0
4	0
8	0
37	0
369	0
7	0
2884	0
294	0
4	0
352	0
303	0
21	0
43	0
101	2
2976	0
22	1
494	0
7	0
2946	0
9936	0
705	0
738	0
44	0
15	0
90	0
21	0
1787	103
12019	103
22	0
38	7
3	0
28	0
280	0
20	0
6	0
384	0
39	0
30	0
474	0
25	0
0	0
10	0
88	0
37	0
129	0
4820	0
37	5
16	6
5	0
2	0
36	0
522	0
4232	0
10	0
16	0
13	0
144	1
1	0
24	0
0	0
84	0
256	0
458	0
168	0
13	0
12779	41
125	0
1234	0
367	0
0	0
0	0
6	0
1884	0
0	0
9	0
26	0
5	0
16	1
3	0
4	0
5	0
0	0
55	0
5	0
8	2
0	0
11	0
3583	0
379	0
141	0
97	4
0	0
10	0
0	0
483	0
2	0
0	0
6	0
356	0
694	0
0	0
4078	0
0	0
0	0
19	0
850	1
256	7
0	0
59	11
292	0
8	0
1047	0
0	0
5835	0
428	0
26863	19
1849	15
8	0
262	0
0	0
871	0
30	0
482	0
0	0
1224	0
17	0
12	0
4	0
316	0
9	0
4	0
72	0
212	11
0	0
0	0
116	0
0	0
10	0
121	0
203	0
37	0
0	0
284	0
22	0
3	0
53	0
169	0
0	0
0	0
82	0
219	9
61	0
0	0
16	0
301	0
101	0
108	0
48	0
4	0
11	0
360	0
0	0
4	0
0	0
94	0
9235	4
151	0
1	0
14	0
26	0
0	0
139	0
5	0
1730	0
998	0
21	0
3	0
4797	0
0	0
0	0
2515	0
193	1
1792	0
2	0
6042	0
8737	0
67	0
0	0
101	0
0	0
152	0
0	0
6	0
91	0
13191	0
3	0
3	0
58	0
0	0
8	0
2196	374
0	0
6	0
0	0
14	0
217	0
1055	0
0	0
0	0
0	0
527	0
3	0
1	0
59	0
78	0
9315	11
5645	7
0	0
0	0
0	0
1931	0
4391	0
132	0
96	0
1	0
36	0
519	4
21	5
291	0
238	0
0	0
102	0
0	0
5	0
2	0
2	0
0	0
250	0
122	0
24	0
11	0
0	0
3	0
2	0
793	0
276	0
0	0
0	0
354	0
555	8
30	0
217	0
153	1
104	1
74	0
0	0
86	4
271	0
9	0
483	5
0	0
0	0
6	3
7	0
14	0
31	0
0	0
549	0
26	0
12	0
336	0
255	0
0	0
17	0
7	0
1067	0
388	0
980	5
1904	0
143	0
38	4
0	0
17	0
28	0
17	0
1	0
760	0
0	0
7	0
75	0
842	0
3089	0
0	0
21	0
3	0
191	0
98	1
36	1
38	0
55	0
0	0
165	0
324	0
1842	0
35	0
0	0
355	0
31	0
0	0
14	0
113	0
0	0
2	0
35	0
29	0
18	14
22	0
3497	0
0	0
338	0
53	0
2960	0
105	0
3650	0
676	8
16841	0
6	0
174	0
61	0
0	0
0	0
32	0
63	3
923	0
0	0
92	0
1154	0
0	0
56	0
0	0
2	0
283	5
0	0
1912	0
20	0
486	0
1360	0
0	0
22	0
32107	0
18	1
0	0
415	0
4151	0
63	0
519	0
9	0
436	0
185	0
6	0
12	0
1154	0
8	0
54	0
8	0
10	0
10	0
1188	0
0	0
12849	2
24	0
14	0
1312	0
183	0
0	0
0	0
1	0
5	0
15	0
10	0
1686	0
3	0
84	0
13	0
0	0
177450	360
0	0
0	0
0	0
4	0
186	0
2	0
0	0
694	0
6	0
145	0
8844	0
826	0
1593	0
802	0
223	0
6	0
52	0
0	0
0	0
245	0
9	0
2	0
0	0
5	0
823	1
7	0
0	0
3	0
0	0
111	0
23	0
6	0
9	0
234	0
0	0
23	0
0	0
180	0
14	0
331	0
227	0
787	0
131	0
13	0
0	0
18	0
527	0
3277	0
4	0
9	0
10	0
862	0
5	0
104	0
2	0
10	0
1114	0
22	0
492	0
2	0
0	0
1495	0
5	0
0	0
12	0
766	25
36	0
8	0
25	0
1228	0
3	0
58	0
0	0
49	0
0	0
28	0
68	0
103	0
12	0
19	0
0	0
50	0
627	0
69	0
53	0
1311	0
51	0
88	0
69	0
4	0
24	0
82	0
163	0
1	0
411	0
5	0
14	0
9	0
0	0
108	0
77	0
5	0
1921	0
207	0
87	0
18	0
0	0
6	0
12	0
6	0
22	0
0	0
0	0
58	3
11	0
380	0
893	0
22	0
2053	0
12	0
111	0
195	0
18	0
7	0
0	0
571	4
3	0
3	0
154	0
0	0
0	0
1066	0
452	0
2	0
1148	29
209	5
3143	0
0	0
5	0
24	0
11	0
0	0
0	0
18790	0
8	0
797	0
6	0
591	4
2	0
49	0
614	0
0	0
0	0
7	0
86	0
25	0
15	0
2350	0
571	4
735	0
535	0
7	0
173	0
0	0
10	0
0	0
477	0
8	0
14	0
941	0
0	0
18	0
63	0
4758	8
0	0
6	0
269	0
54	0
0	0
6	0
363	0
95	0
11	0
0	0
184	2
42	0
0	0
1022	1
4	0
480	0
6	0
316	0
92	0
0	0
0	0
811	0
0	0
312	0
0	0
1657	0
27	0
2	0
10	0
0	0
0	0
1674	0
22	0
2	0
35	0
0	0
246	0
201	7
0	0
46	0
127	0
11	0
3459	0
27	0
11	0
326	9
158	0
0	0
75	0
24	0
1	0
7	0
125	0
4	0
1017	0
1	0
0	0
368	0
49	0
20	0
6	0
431	0
267	0
0	0
0	0
100	1
2	0
15	0
61	3
8	0
3	0
570	0
0	0
368	0
22	0
22406	0
224	0
8	0
177	0
100	0
64	0
0	0
27	0
9	0
830	7
3	0
3	0
182	0
4	0
5	0
10	0
21	0
0	0
420	0
374	0
21	1
291	0
3	0
267	1
61	0
111	0
1625	0
2	0
5444	1
0	0
2	0
28	0
0	0
458	9
159	9
78	0
137	1
4	0
294	0
76	14
758	1
0	0
6	0
384	0
449	0
875	0
32	0
0	0
17	8
1012	0
0	0
1417	0
534	0
13385	0
13	0
3	0
622	0
0	0
99	7
0	0
108	0
378	0
406	0
46	0
0	0
5975	0
220	0
11	0
27	0
901	0
2	0
5	0
0	0
1	0
163	0
105	0
7	0
2833	0
1402	1
0	0
88	0
0	0
855	0
289	0
480	0
118	0
2	0
446	0
788	3
0	0
1291	0
313	0
0	0
2	0
13	2
8	0
5	0
81	0
41	0
1449	0
0	0
9	0
10	1
3934	0
2139	6
403	0
4	0
1	0
0	0
571	2
56	0
29	0
140	0
460	2
0	0
840	0
79235	12
391	0
0	0
0	0
13	0
179	0
19	1
17	0
76	0
2	0
245	0
3	0
0	0
39	0
18	0
0	0
0	0
115	6
265	0
13	0
367	0
0	0
0	0
1	0
3	0
23	0
1892	0
71	0
14	0
0	0
699	0
4	0
39	0
986	0
0	0
58	0
0	0
4667	0
24	0
403	1
1267	0
16	0
861	0
23	0
1692	7
8	0
1587	0
177	0
0	0
1	0
14	0
0	0
0	0
35	0
31	0
0	0
1848	0
4	0
72	0
0	0
227	5
8	0
40	0
441	0
182	0
0	0
0	0
0	0
7	0
68	0
2	0
619	0
27	0
686	0
1	0
0	0
12	0
0	0
4	0
310	0
328	0
5	0
353	0
1168	0
9	0
0	0
18	4
14	0
43	0
16	0
9	0
240	0
37	0
3	0
0	0
528	0
0	0
4234	0
0	0
3995	5
20	0
668	0
1465	0
1686	0
0	0
760	0
1	0
10	0
150	0
0	0
0	0
9	0
0	0
1	0
31	0
5	0
2	0
33	0
0	0
382	0
2003	3
461	0
34	0
0	0
838	0
48	3
6	0
4	0
100	0
115	0
25	0
0	0
0	0
5	0
1692	0
87	0
23	0
0	0
87	0
10	0
0	0
28	0
2407	0
807	0
92	0
0	0
138	0
276	0
9	0
0	0
0	0
3727	0
270	0
30	0
0	0
29	0
392	0
42	0
0	0
2	0
3	0
5	0
2	0
9	0
1233	0
5618	0
13	0
19	0
0	0
154	0
13	0
0	0
1534	0
472	0
5	0
414	5
0	0
27	0
952	0
817	0
6176	7
35	0
222	0
1275	1
274	0
5264	0
0	0
0	0
191	0
22	0
0	0
1888	0
0	0
0	0
332	0
30	0
657	1
0	0
58	0
26	0
0	0
2186	0
0	0
6	0
589	0
1243	0
431	0
125	0
0	0
0	0
0	0
17	0
12	0
599	0
550	0
13	0
0	0
91	0
176	0
185	0
3729	0
2962	0
245	0
166	0
0	0
3	3
0	0
32	0
0	0
0	0
91	0
0	0
0	0
4802	0
345	0
0	0
106	0
8	0
13	0
0	0
26935	0
1	0
0	0
101	0
8154	0
106	0
249	0
39	0
0	0
80	0
806	0
1	0
6249	0
161	0
781	0
1571	0
6	0
0	0
1541	0
0	0
257	0
38	0
97	0
69	0
337	0
356	0
1318	0
0	0
1198	0
467	0
144	0
5	0
382	0
57	0
42	0
23	0
84	0
0	0
169	0
0	0
0	0
1144	0
16	0
91	0
0	0
0	0
2	0
0	0
200	0
0	0
3	0
84	0
19	0
12	0
2169	0
13	0
470	4
0	0
0	0
8	0
1372	0
498	0
363	3
3	0
1	0
1	0
26	0
70	0
179	0
4	0
4	0
158	0
12	0
1	0
7	0
340	0
0	0
257	0
138	0
68	0
110	0
2263	0
45	0
9	0
958	0
13602	27
1235	4
0	0
803	0
3	0
9	3
217	0
0	0
303	0
0	0
116	0
9	0
2	0
473	0
505	0
2	0
0	0
2766	0
774	0
1825	0
212	0
4	0
0	0
0	0
175	0
1675	4
0	0
7020	7
103	0
8	0
21	0
684	4
0	0
171	0
0	0
153	0
0	0
14	0
63	0
2696	0
17	2
1090	0
11	0
424	0
11	0
18	0
542	0
914	0
1096	0
0	0
1331	0
162	0
0	0
18	0
176	0
444	0
0	0
31	0
408	3
216	0
65	1
68	0
220	1
66	24
102	0
1438	2
0	0
283	0
28	0
1	0
0	0
0	0
1402	0
0	0
0	0
526	0
43	0
0	0
49524	74
498	18
0	0
0	1
87	0
220	0
0	0
84	0
129	0
0	0
15200	0
478	0
41	0
36	0
229	4
12	0
60	0
7	0
0	0
366	0
0	0
375	0
41	0
0	0
139	0
25	0
43	0
14	0
82	0
32	0
2	0
89	0
1266	0
1	0
58	0
0	0
479	0
0	0
684	0
230	0
53	0
223	0
6	0
518	0
0	0
63	0
72	0
943	0
292	0
0	0
2370	23
281	11
0	0
390	0
4	0
409	0
0	0
335	0
6	0
1354	0
62	0
2	0
0	0
14	0
258	0
2	0
92	0
5	0
33	0
1230	0
5	0
7	0
23	0
25	0
0	0
2050	0
0	0
751	0
46	1
0	0
230	0
2	0
6	1
1570	0
157	0
0	0
33	0
500	0
32	0
15466	0
1	0
31	0
4383	229
6	0
32	0
1471	0
0	0
7622	0
4	0
569	0
3	0
1099	0
102	0
878	0
271	0
4	0
604	0
1209	0
608	0
487	0
209	0
365	0
62	0
1174	0
15	0
1336	0
1313	1
2019	0
409	9
1392	12
13	0
1565	0
86	0
73	3
590	0
16	0
5	0
6	0
14	0
6341	0
19	0
99	1
8	0
22	0
481	0
22	0
14	0
491	0
15	0
55	4
170	0
1809	0
25	0
706	0
9	0
100	1
65	0
96	0
102	0
3	0
97	0
257	23
0	0
6282	5
49	0
58	0
0	0
144	0
15	0
10	0
49	1
59	0
1862	0
247	16
457	0
0	0
13	0
536	0
3407	0
142	0
777	0
14	0
3850	0
362	0
153	0
414	0
7	0
50	0
24	0
0	0
0	0
432	0
261	0
12	0
24	0
0	0
0	0
368	0
2	0
0	0
0	0
0	0
11	0
579	0
6	0
0	0
14	0
514	0
184	37
386	0
9217	0
152	2
325	0
46	5
29	0
30	0
20	0
9	0
111	0
6	0
0	0
28	0
0	0
560	0
6	0
6967	0
10	0
228	0
2	0
1266	0
187	0
127	0
41	0
0	0
2	0
2574	0
12	0
0	0
110	0
0	0
243	0
140	3
93	0
19	0
0	0
842	0
0	0
1615	0
61	0
2736	0
1539	0
5	0
2	0
0	0
10	0
110	0
727	0
0	0
5	0
21	0
16	0
3532	3
0	0
111	0
0	0
13	0
68	0
235	0
19	0
2	0
6	0
12	0
144	0
6	0
69	5
272	0
1027	0
203	0
0	0
0	0
0	0
0	0
174	0
14	0
161	0
3	0
133	0
0	0
0	0
1882	0
27	0
0	0
65	0
0	0
3971	8
924	1
0	0
87	0
5	0
7	0
42	0
54	0
0	0
0	0
5689	0
14	0
1209	0
1666	0
38	0
841	0
1596	0
3	0
200	0
0	0
0	0
102	0
1628	0
7	0
125	0
9067	0
882	0
25	0
16	0
0	0
4	0
25	0
219	0
33	0
0	0
15	0
37	0
317	0
0	0
404	0
15	0
23	0
1200	0
0	0
325	0
11	0
10	0
0	0
9	0
1060	0
0	0
12	0
696	0
5	0
947	0
2832	0
63	0
12	0
3	0
4	0
29	0
1547	0
78	0
3	0
37	0
535	0
392	0
11	0
0	0
423	0
1	0
60	0
76	0
0	0
64	1
6	0
29	0
338	1
0	0
42	0
89	0
372	0
14	0
0	0
0	0
0	0
18699	0
3	0
0	0
670	0
0	0
3231	1
1148	0
1739	0
13	0
0	0
163	60
18	0
2	0
0	0
211	0
1	0
521	0
36	0
11	0
85	0
28	0
2347	0
0	0
1	0
3390	1
0	0
117	0
1254	0
401	0
13	0
70	0
2607	0
0	0
1071	0
525	0
0	0
2	0
26	0
965	0
5	0
14	0
6	1
1	0
105	0
136	0
17	0
78	0
1	0
1264	0
52	0
468	0
17	0
3	0
2323	0
204366	1
7	0
0	0
11	0
6	0
80	0
0	0
4	0
75	0
45	0
0	0
2028	6
223	0
14	0
6	0
1013	0
52	0
1215	0
171	0
40	0
8	0
5080	0
43	0
209	0
6	0
0	0
1	0
1266	0
8	0
0	0
4	0
15	0
944	0
0	0
599	0
44	0
286	0
5	0
2611	0
46	0
15	0
0	0
41	0
309	0
9	0
250	12
3674	0
0	0
425	0
73	0
4834	2
10	0
1769	0
0	0
0	0
0	0
3	0
1307	0
2	0
42	0
1344	0
50	0
505	0
183	0
0	0
44	0
912	0
1010	0
0	0
0	0
2	0
0	0
11	0
182	0
87	0
0	0
6119	0
0	0
0	0
8	0
49	0
34	0
3	0
1	0
3422	0
909	0
0	0
1821	0
37	0
12	0
60	0
1	0
436	0
2	0
0	0
780	0
28	0
1445	0
2346	0
330	0
16	0
1136	0
1850	0
21	2
0	0
24	0
26	1
1259	2
0	0
62	0
0	0
34	0
233	0
0	0
636	0
6	0
0	0
1475	42
894	19
11	0
105	10
129	2
80	0
19	7
0	0
6	0
673	0
5	0
5	0
22	0
0	0
4	0
33	0
2	0
62	0
0	0
3712	0
5	0
1632	13
0	0
417	0
17	0
123	0
847	0
172	0
120	0
21	0
0	0
7	0
15	0
532	0
29308	0
0	0
6	0
36	0
6	0
0	0
0	0
5627	10
4085	10
475	0
7	0
922	11
222	0
0	0
113	0
62	0
344	0
18	0
3	0
3	0
721	0
5532	0
7164	0
252	0
0	0
21	2
4	0
456	0
28	0
1036	0
126	0
49	0
5	0
24	0
265	0
650	0
5	0
315	0
32	0
848	0
10	0
0	0
3	0
653	0
13	0
860	0
19	0
6	0
9	0
281	0
1	0
3040	0
0	0
438	0
38	4
98	0
1046	0
34	0
6	0
2347	0
12	0
0	0
77	0
384	0
54	0
0	0
14	0
0	0
7	0
0	0
8	0
6	0
0	0
225	0
0	0
0	0
8	0
353	12
1347	0
0	0
145	0
416	0
913	0
0	0
642	0
0	0
609	0
0	0
2968	0
0	0
5	0
0	0
64	0
1	0
0	0
986	0
3451	4
67	0
24	0
0	0
325	0
1	0
56	0
0	0
326	0
188	0
356	0
264	22
0	0
25	0
6	0
0	0
17	0
3859	1
13	0
4	0
1278	0
15	0
9	0
3	0
0	1
14	0
847	0
0	0
754	0
0	0
3	0
929	0
0	0
420	7
53	0
917	0
59	0
0	0
3307	21
44	1
4	0
7	0
1087	0
239	0
0	0
0	0
16	0
33	0
0	0
211	2
8	0
0	0
282	0
645	0
0	0
11	0
263	0
2	0
828	0
32	0
0	0
12	0
2	0
191	0
24	0
0	0
10	0
23	0
6052	0
1	0
2176	0
3	0
109	1
244	0
0	0
10	0
582	0
447	0
997	792
30	0
0	0
11	0
0	0
22	0
1588	0
2343	0
478	0
7	0
910	0
814	0
1548	0
97	5
5	0
1507	1
24	0
11	0
196	0
0	0
0	0
1147	11
20	0
0	0
982	0
765	0
819	0
695	7
2465	0
43	0
163	4
943	0
3906	0
106	12
761	0
351	0
6	0
3	0
106	0
5	0
392	0
552	0
0	0
24	14
25	0
0	0
520	0
19	0
413	0
242	1
0	0
0	0
145	0
253	0
5	1
26574	36
241	0
1400	0
198	0
0	0
552	0
457	0
110	0
0	0
0	0
128	0
0	0
0	0
222	0
725	0
489	0
0	0
220	0
0	0
4515	0
651	0
10	0
2400	0
2	0
21	0
284	0
174	0
830	1
0	0
9	0
16	0
0	0
510	0
206	0
0	0
13	0
44	0
0	0
2	0
4	0
93	0
0	1
805	0
160	0
1412	0
0	0
359	0
86	0
967	0
16	0
568	0
273	0
0	0
157	0
0	0
78	0
5	0
5969	0
0	0
19	0
115	0
0	0
1	0
0	0
0	0
336	0
52	0
2029	0
5	0
0	0
2081	0
0	0
1658	0
71	0
742	0
1	0
0	0
5	0
0	0
36	0
129	0
12	0
85	0
4357	0
52	0
8	0
46	0
6	0
373	2
0	0
5	0
72	0
6	0
197	0
8	0
514	0
0	0
199	0
273	0
191	0
2084	0
22	0
0	0
0	0
0	0
2851	0
14	0
5223	0
88	0
32	0
4	0
41	1
111	0
0	0
330	0
0	0
0	0
34	0
2	0
12	0
10	0
0	0
781	0
4	0
5	0
467	0
4	0
0	0
0	0
0	0
