UniqueCount	AmbigCount
9	0
1709	0
1713	0
127	0
5	0
46	0
535	0
45	0
431	0
4	0
62	0
0	0
9	0
12	0
32	0
65	0
117	0
627	0
0	0
66	1
20	0
36	0
245	0
6	0
0	0
1	0
2	0
197	0
1	0
640	0
0	0
1036	0
2	0
2	0
173	0
11	0
7	0
4	0
827	0
1792	62
11	0
753	0
406	0
19	0
73	7
1637	0
2	0
33	0
427	0
23	0
1314	0
85	0
3	0
802	0
108	0
0	0
11	0
193	0
7	0
5	0
5	0
13	0
2050	0
1	0
13	0
12	0
2437	1
1960	0
703	0
1078	0
141	0
75	0
73	0
170	2
2	0
1	0
1	0
0	0
588	0
6	0
10	0
29	0
12	0
406	0
1787	0
1	2
20	0
1139	4
199	0
10	0
97	0
5	0
342	7
3	0
19	0
288	0
118	2
3	0
1	0
399	0
0	0
25	0
453	0
6	0
0	0
263	0
1996	0
4485	0
11	0
1	0
0	0
0	0
0	0
53	0
28	0
27	0
828	0
27	0
0	0
3	0
0	0
3	0
19	0
207	0
265	3
0	0
23	0
8	0
3	0
1636	0
20	0
6	0
2354	0
664	2
2810	0
9	0
18	0
0	0
1046	0
2000	0
0	0
1	3
27	1
607	0
15	0
14	0
2586	0
27	0
13	0
4	0
227	0
0	0
59	0
0	0
943	5
807	4
1768	0
7	0
82	0
0	0
2	0
0	0
1952	8
473	2
0	0
108	0
2	0
1004	0
514	0
0	0
5	0
6	0
2465	0
7	0
6	0
4	0
817	0
70	0
6	0
8	0
2629	0
1439	0
20284	0
237	9
212	9
2413	0
1931	0
752	20
6	0
5	0
0	0
24	0
63	0
728	0
40	0
116	0
181	0
17	0
18	0
28	0
0	0
436	0
0	0
1	0
8	0
4320	0
1609	0
821	0
2387	0
5	0
0	0
6	0
41	0
383	4
551	4
1593	0
2115	0
0	0
0	0
21	0
19	0
212	0
0	0
2	0
1416	0
0	0
30	0
51	0
0	0
1421	0
12093	0
16	0
349	0
12	2
608	0
12	0
144	0
625	0
168	0
118	0
311	0
7	0
3	0
11	0
63	0
12	0
71	1
47	0
1435	0
555	0
1125	1
1734	0
2373	0
223	0
25	0
338	8
22	0
430	0
2026	0
3	0
9	0
434	0
21	0
3946	0
63	0
1	0
1439	0
444	0
10534	0
110	0
3	0
1094	0
858	0
0	0
434	3
485	0
1760	2
1634	0
0	0
13	0
2	0
30	0
3	0
0	0
372	0
1457	0
1	0
8	0
16	0
151	0
1742	8
4609	2
5	0
36	0
0	0
22	0
0	0
0	0
3943	0
2	0
322	0
511	0
27	0
0	0
41	0
322	0
563	0
12	0
10	0
426	0
1897	4
0	0
10	0
23	0
1216	0
2948	0
0	0
662	0
6	0
887	0
1615	0
393	6
253	0
170	0
298	0
138	0
5	0
0	0
0	0
3439	0
0	0
6051	0
2694	8
0	0
606	0
1	0
3	0
0	0
12	0
2	0
6	0
4	0
1357	0
31	0
742	0
543	0
3852	0
106	0
53	0
0	0
0	0
2	0
300	0
4	0
1091	10
145	8
381	0
10499	0
42	0
4522	0
45	4
1268	0
270	0
561	0
257	0
0	0
3	0
459	0
2	0
5	0
460	0
4	0
2946	2
1394	0
1431	0
53	0
773	0
86	0
465	0
1	0
3671	0
1	0
0	0
3246	2
1020	0
0	0
7	0
727	4
9	0
148	0
695	0
14	0
0	0
5	0
1	0
2071	0
0	0
381	0
17	0
1771	0
4	0
0	0
4	0
8	2
0	0
2831	0
570	0
2	0
2	0
1376	0
301	0
407	0
13	0
1	0
0	0
2303	0
0	0
19	0
391	0
6	0
0	0
270	0
12	0
135	0
26	0
0	0
1576	0
0	0
0	0
77	0
978	0
4	0
306	0
10	0
71	0
536	0
4	0
0	0
6756	0
1062	0
1196	0
32	0
927	0
0	0
748	0
20	3
11	0
1258	0
7	0
0	0
1345	0
8	0
44	0
799	0
49	0
6	0
0	0
7	0
713	0
4	0
66	0
617	19
578	19
26	0
5728	0
2	0
7	0
810	0
351	0
81	0
6	0
30	0
0	0
537	0
9	0
494	0
0	0
14	0
6147	0
23	0
2	0
16	0
96	0
5675	0
66	2
684	0
569	0
29	0
8	0
489	0
0	0
0	0
0	0
0	0
12	0
26	0
180	0
44	0
102	0
4	0
29	0
12	0
0	0
0	0
0	0
758	0
6	1
78	0
11	0
1529	0
9	0
2	0
4	0
52	0
36	0
4	0
1510	0
0	0
0	0
686	0
23	0
1	0
0	0
3275	0
4644	26
3476	26
1	0
18	0
5	0
313	0
3474	0
9266	0
12	0
554	0
2	0
2	0
3	0
3593	0
6	0
0	0
278	0
290	0
859	0
18	0
31	0
8	0
64	0
4	0
8	0
256	0
302	0
739	0
2685	0
3061	0
9	0
2193	0
13	0
955	0
7	0
510	2
313	0
7	0
0	0
1758	0
1	0
65	0
0	0
30	0
31	0
39	1
48	1
1079	0
3	0
8	0
4229	0
2930	0
171	0
865	0
246	0
0	0
1166	0
2	0
21	0
9	0
1	0
496	0
41	0
0	0
0	0
2	0
578	0
6	0
4747	0
1	0
9	0
17	0
35	0
941	1
0	0
1318	0
3651	0
0	0
6	0
255	0
934	0
144	0
319	0
1366	2
1390	0
319	0
16	0
358	0
2	0
2056	0
173	0
39	0
1011	0
1259	0
4	0
100	0
996	0
507	0
1018	0
627	0
0	0
260	0
0	0
1074	0
355	0
243	0
0	0
711	0
3	0
99	0
306	8
11	0
6	0
7	0
486	0
2982	1
2384	0
204	0
3	0
761	0
0	0
316	0
20	0
1406	0
11	0
936	0
0	0
0	0
0	0
58	0
352	0
0	0
3	2
0	2
27	0
1833	0
40251	0
1408	0
1345	0
617	0
1248	1
6	0
106	0
36	0
498	0
12	0
10	0
8479	0
101	3
0	0
1911	0
225	0
21	0
2	0
1135	0
614	0
3691	2
0	0
78	0
53	0
70	0
358	0
790	1
1996	0
1185	0
0	0
64	0
340	0
0	0
82	0
6876	0
122	0
95	0
0	0
2411	0
10	0
1	0
6	0
2225	0
21	0
565	0
3989	0
503	0
520	0
1	0
0	0
0	0
577	2
758	0
63	0
45	0
0	0
34	0
5	0
458	0
25	2
70	0
3	0
14079	0
159	0
1677	56
471	56
27	0
12708	0
191	1
15	4
506	0
34	0
0	0
0	0
59	0
117	0
20	1
862	0
660	0
1	0
0	0
0	0
11	0
30	0
0	0
2	0
1126	18
1155	23
194	2
2	0
27	0
16	0
18	3
13	0
3010	0
34	0
2126	0
361	5
49	0
918	0
1514	0
0	0
10337	0
560	4
27	0
451	0
7	0
13	0
48	0
0	0
3023	0
3670	0
4	4
1984	0
4	0
5493	28
5	0
6055	0
25	0
1	0
10	0
0	0
1	0
673	0
838	0
9	0
3	0
841	0
2	0
3	0
82	0
81	0
387	0
21	0
701	0
2	0
70	0
2344	0
3	0
1	0
394	0
96	0
4	0
263	0
0	0
1046	0
1031	0
389	0
0	0
2746	0
1410	0
1	0
14	0
621	0
13	0
1166	0
1	0
5728	1
84	0
12	0
0	0
1	0
12	0
4802	4
362	0
2	0
1144	0
849	0
0	0
2	0
3	0
738	0
164	0
0	0
4	0
14	0
263	0
318	0
1	0
17	0
1	0
97	0
260	0
0	0
14	0
341	0
3	0
0	0
5	0
2443	0
6	0
102	0
1	0
4	0
0	0
0	0
35	0
250	0
26	0
41	0
1136	0
23	0
4	0
41	0
6	0
891	3
2310	0
9	0
2453	1
25	0
27	0
21	0
330	0
674	0
40	0
1469	0
15	0
0	0
811	0
12	0
17	0
4	0
23	0
1	0
15	0
31	0
7	0
0	0
1003	0
0	0
0	0
2	0
0	0
2396	0
7	0
796	0
1	0
1358	0
0	0
606	0
385	0
0	0
11592	0
5	0
445	0
11	0
5	0
3	0
106	0
10	0
0	0
2	0
33	0
24	0
6	0
383	0
6	0
284	0
6	0
0	0
21	0
0	0
4	0
1170	0
335	0
576	0
0	0
18	0
26	0
14	0
4	0
9	0
6	0
1350	13
20	0
20	0
0	0
0	0
474	0
221	0
66	0
180	0
777	0
0	0
3	0
0	0
7155	0
7	0
21	0
50	0
376	0
1	0
353	2
905	2
2352	0
996	0
518	4
36	0
0	0
0	0
0	0
1812	0
49067	0
3647	0
3352	0
821	0
622	0
42	0
32	3
0	0
188	0
261	0
0	0
161	0
3249	15
43	0
0	0
0	0
0	0
6	0
2	0
1558	0
2	0
1421	0
2062	0
0	0
1	0
2018	0
0	0
126	1
2121	0
717	0
31	16
0	0
143	0
501	28
269	28
7704	0
4	0
2	0
1312	0
261	0
2425	0
4457	19
316	0
327	1
112	0
0	0
0	0
17853	0
17	0
678	0
443	1
0	0
388	0
0	0
214	0
1261	0
810	0
318	0
710	0
371	1
458	0
0	0
10	0
0	0
8	0
178	0
25	0
68	0
217	0
111	0
17	0
104	0
6179	0
630	0
6	0
5	0
297	0
390	1
1278	0
7522	2
9	0
3	0
1333	1
8215	0
1412	0
4628	13
0	0
183	0
4	0
53	0
0	0
337	0
1173	0
59	0
91	0
1395	0
830	0
12	0
4	0
247	0
10	0
61	0
0	0
3	0
2	0
5	0
1	3
292	0
120	0
20	0
0	0
3	0
123	0
150	0
2	0
0	0
203	0
1555	0
12	0
531	0
5797	0
0	0
255	0
385	1
0	0
504	0
7	2
0	0
40	2
921	0
7	0
0	0
0	0
178	0
0	0
109	1
2603	0
121	3
8	0
41	0
3	0
0	0
7	0
2464	0
574	2
32	0
6707	0
124	0
3316	0
11	0
9	0
680	0
14	0
14083	1
35	0
729	0
256	0
20	0
91	0
24	0
85	0
3005	0
4	0
0	0
5	0
0	0
436	0
13	0
22	1
8	0
0	0
7	0
2214	0
5	0
0	0
0	0
12	0
2	0
0	0
0	0
2	0
2	0
0	0
135	0
2190	0
0	0
1	0
19	0
0	0
10300	0
1244	1
922	0
1	0
42	0
1262	0
186	1
3069	1
8	0
0	0
18	0
449	0
42	0
0	0
1	0
2198	0
0	0
8	1
1	0
255	0
14	0
312	80
386	80
12538	1
2	2
0	0
270	0
64	62
583	0
3	0
3290	0
0	0
9092	0
17	5
110	0
68	0
1001	0
7	0
0	0
226	0
0	0
381	0
46	0
6	0
0	0
1077	0
16	0
963	0
1974	0
227	0
461	0
3	0
8096	0
65	0
2325	0
289	0
4	0
0	0
95	0
73	0
0	0
76	0
0	0
36	0
6	0
1	0
675	0
0	0
8	0
514	0
39	0
98	0
54	0
7022	0
13	4
0	0
2	0
2653	0
17	0
7	0
1344	0
1401	0
0	0
15	0
44	3
282	0
56	0
3878	0
31	1
0	0
15	0
0	0
161	12
876	0
250	2
520	2
14	0
448	0
42	0
837	0
1737	0
0	0
560	0
20	1
45	1
3	0
214	0
11	0
0	0
5	0
2689	0
2573	0
2742	0
2261	0
22	0
0	0
671	0
737	0
643	0
1	0
13	0
0	0
1	0
6014	0
594	0
855	11
2	0
37	0
4	0
1214	0
19	0
4	0
353	0
51	0
567	3
447	0
47	0
0	0
1	0
0	0
0	0
9	0
0	0
1704	0
11	0
0	0
12	0
56	6
12	0
27	0
12	0
97	0
242	0
21	0
5	0
1771	1
3	0
56	0
3895	0
1669	28
350	22
159	3
363	3
90	0
4	0
1329	0
1000	0
157	0
525	0
61	1
15	0
1089	0
190	0
5	0
171	0
1302	0
8	0
436	0
0	0
11	0
7	0
3	0
17	0
11	0
25	0
87	1
13	0
8	0
6	0
30	0
0	0
2	0
0	0
33	0
8	0
75	0
19	0
137	0
0	0
1837	0
2137	0
14	0
2	0
1331	16
4	0
5	0
5	0
175	0
0	0
1	0
1	0
0	0
1426	0
0	0
2	0
10	0
1426	0
54	0
0	0
68	0
7	0
1	0
425	0
256	0
0	0
20	0
3	0
2930	0
7	0
5	0
433	0
389	0
3092	0
0	0
1480	0
52	0
13	0
16	0
288	0
22	0
4	0
11	0
1244	0
0	0
8	0
12	0
1265	0
4854	0
6	0
153	0
3385	0
0	0
41	0
206	0
16	0
486	2
0	0
36	0
53	0
10	0
0	0
12	0
333	0
331	0
7	0
4	0
2798	0
188	0
2	0
11	0
373	0
3669	0
148	0
0	0
19	0
0	0
1689	1
4	0
14	0
0	0
11	0
2933	0
183	4
0	0
15	0
4	0
3193	2
60	0
111	0
2	0
2	0
6	0
487	0
7394	12
855	1
42	4
6	0
1467	0
0	0
907	0
0	0
1	0
62	0
2	0
0	1
26	0
77	0
12	0
1099	0
3	0
12	0
1099	0
3	2
96	0
0	0
23188	0
7	0
32	0
3365	6
84	0
0	0
663	0
4	0
0	0
123	0
0	0
0	0
2	0
23	0
0	0
2147	0
12	0
48	2
361	0
433	0
980	0
21	0
208	0
43	0
0	0
454	0
7	0
8	0
14986	105
0	0
0	0
552	0
17	0
2790	1
0	0
24	0
796	0
0	0
429	1
613	0
0	0
9	0
369	0
15	0
1209	0
5132	0
11600	0
0	0
20	0
451	0
18	0
11	0
746	0
56	0
0	0
1643	0
4	0
1	0
58	0
24	4
0	0
287	0
99	0
113	0
0	0
2	0
2	0
4	0
178	0
2	0
118	0
23	0
215	0
1553	3
1	0
3826	0
6	0
837	0
0	0
1047	0
998	0
30	1
0	0
43	0
66	0
15	0
34	0
0	0
8	0
1003	0
2993	0
26	0
5	0
0	0
20	3
23	0
2107	0
0	0
571	0
6	0
549	0
6	0
6	0
2	0
12	0
5	0
0	0
1845	0
557	0
53	0
249	0
4	0
1551	0
1516	0
10	0
26	0
666	0
0	0
8498	0
8	0
6	0
8	0
1060	0
10	0
374	0
1	0
0	0
89	0
0	0
21	0
1129	0
0	0
1	0
455	0
6920	17
810	0
21	0
0	0
0	0
2620	0
1818	0
16	0
34	0
0	0
784	1
156	0
16	0
7	0
1	0
1770	0
17934	0
612	0
1346	2
119	0
920	0
4	0
338	0
47	0
17	1
15	0
12145	0
0	0
1535	0
191	0
38	0
331	0
545	2
19	0
466	0
186	0
4	0
5	0
0	0
126	0
151	0
74	2
2279	0
1458	4
33	0
49	0
3	0
11995	0
5	0
88	0
8456	0
1	11
516	0
846	0
0	0
9	0
0	0
2013	0
8	0
24	0
8	0
0	0
134	0
32	0
604	0
0	0
0	0
5	0
2119	0
1	0
3	0
0	7
42	0
197	0
0	0
887	0
2128	0
0	0
0	0
251	7
487	1
2	0
0	0
10	0
11	1
730	0
0	0
0	0
518	0
146	0
2	0
1423	0
417	6
137	0
0	0
85	0
4	0
3626	0
1	0
0	0
894	0
71	1
66	0
5	0
1	0
4	0
446	0
1128	0
391	1
22	0
472	0
6	0
12	0
0	0
62	0
1	0
8	0
0	0
0	0
319	0
62	3
24	0
9	1
1293	0
71	0
36	0
272	6
1	0
2118	0
7	0
557	0
4479	5
635	0
10	0
234	0
5337	0
8	0
58	0
193	0
49	0
71	0
20	0
412	0
1	0
1230	0
24	0
2438	2
1004	0
0	0
88	29
889	18
0	0
50	0
3	0
3	0
96	0
1	0
65	0
80	8
474	0
1563	0
0	0
88	0
1111	0
299	0
1953	1
24	1
181	0
1408	0
547	0
8	0
14	0
234	0
4	0
1	0
3291	1
167	0
0	0
244	0
52	0
32	0
4935	0
32	1
32	1
470	0
1407	0
0	0
0	0
0	0
38	0
0	0
47	0
210	0
1724	0
65	0
0	0
71	0
3	0
554	0
0	0
8	0
65	0
9	0
643	0
463	0
0	0
11	0
9	0
10309	0
0	0
3144	0
4	0
458	8
0	0
4	0
0	0
114	0
884	0
56	1
21	0
0	0
6	0
1084	1
0	0
6	0
11	0
32	0
0	0
8	0
504	0
0	0
8	0
5	0
34	0
6	0
26	0
4	0
670	6
243	0
224	0
61	0
4	0
0	0
10	1
8433	0
3	0
0	0
1720	0
0	0
3	0
499	0
0	0
324	0
93	0
3	0
4	0
11	0
494	0
140	0
8	0
7	0
0	0
6	0
478	0
0	0
1035	1
1919	0
5909	36
60	1
328	0
1360	0
1090	0
8605	29
19047	16
540	0
24	0
4	0
2	0
0	0
4	0
179	0
4330	21
995	0
0	0
0	0
596	0
1	0
7	0
437	0
4	0
10286	0
4	0
4	0
46	0
80	0
0	0
3	0
2113	0
60	0
24	0
40	0
1	0
23542	0
1	0
856	2
5	0
130	0
12	0
24	0
7	0
7	0
3	0
0	0
38	0
1	0
8669	0
0	0
459	0
2	0
466	0
44	4
2359	0
0	0
378	0
16287	0
329	0
0	0
26	0
12	0
3	0
7	0
18	0
17	0
568	0
400	0
0	0
984	0
5	0
1103	0
489	6
601	6
2	0
652	0
193	0
0	0
0	0
9	0
1	0
2012	0
5470	8
3	0
356	0
5	0
11	0
2	0
14	0
242	0
930	0
3034	0
1758	0
5	0
5	0
12	3
23619	0
0	0
1179	0
0	0
0	0
8141	5
30	0
2116	0
580	0
3002	1
1576	0
210	0
0	0
86	0
720	6
13	0
75	0
34	0
1979	0
3	0
0	0
133	0
41	0
6	0
30	0
1565	0
58	0
67	29
55	0
7508	1
746	1
1392	0
10	0
15	0
64	0
2207	1
3	0
0	0
1	0
781	1
2	0
35	0
1733	0
23	0
642	0
338	0
0	0
15	0
23	0
2000	0
115165	0
9	0
733	0
9	4
109	0
20	0
0	0
183	1
0	0
1105	0
57	0
527	0
1749	5
91	0
1	0
5	0
2824	0
12	0
8	0
39	0
3794	0
2230	0
4	0
0	0
11	0
44	0
0	0
1330	0
0	0
0	0
5796	0
26	0
0	0
290	0
0	0
39	0
5193	0
0	0
2	0
657	0
3022	0
89	0
2	0
119	0
8	0
12	0
2293200	41
12598	30
1	0
1	0
1019	0
0	0
5484	0
352	0
1	1
79	0
9	0
3837	0
257	0
24	0
0	0
776	0
207	26
652	26
4049	0
2	0
1	0
1480	0
25	0
1519	7
3	0
983	0
1	0
0	0
760	1
1678	0
0	0
0	0
9	0
295	33
93	33
4	0
3	0
7	0
361	4
688	0
3692	0
3	0
18	0
11	0
548	0
23	0
17	0
4	0
6	0
3	0
0	0
1010	0
10	0
1204	0
1	0
3	0
0	0
5	0
0	0
2	0
0	0
454	0
271	0
187	0
12	0
14	0
82	0
9335	0
54	0
12	0
29	0
97	2
268	0
5	0
7	0
31	3
1638	0
3	0
100	0
1	0
0	0
0	0
3	0
903	0
758	0
51	0
656	0
380	0
54	1
34	0
0	0
11	0
1	0
18	0
2	0
1469	0
1	0
18	0
557	0
3	0
5	0
28	0
774	0
7	0
15	0
514	0
3	0
8	0
0	0
7	0
80	0
54	0
25	0
0	0
470	0
323	0
0	0
21	0
581	0
1	0
8	0
3179	0
5	0
9	0
68	0
5	0
0	0
6380	0
354	0
5	0
1588	0
82	0
17	0
7	0
7	0
540	0
0	0
6740	0
12	0
2518	0
0	0
57	0
157	0
2	0
6	0
425	0
94	0
13	3
8	0
161	0
0	0
10	0
2081	1
56	0
0	0
1022	3
279	0
1	0
2	0
77	1
1498	0
307	40
0	0
41	0
93	0
15	0
137	0
6	0
1337	0
81	0
904	0
423	0
74	0
4678	0
2397	0
12	0
99	0
0	0
696	0
0	0
705	0
628	0
626	0
596	0
20	0
0	0
12	0
35	6
1101	0
0	0
237	0
4	0
0	0
9	0
432	0
0	0
190	0
1151	0
0	2
8	0
0	0
38	0
2309	0
1612	0
6707	0
1403	0
185	0
56	19
97	0
1290	0
10	0
139	0
9	0
0	0
66	1
3	0
199	0
0	0
418	0
9	0
1059	0
6	0
17	0
1386	0
0	0
20	0
4	0
0	0
575	0
3	0
20	0
0	0
21	0
0	0
1353	2
8	0
22	0
1701	1
44	0
0	0
18	0
0	0
0	0
63	0
5	0
7	0
7	0
11	0
15	0
0	0
267	0
6	0
3845	0
50	0
3	0
601	0
1	0
173	0
0	0
5	0
0	0
4129	0
3	0
0	0
0	0
178	0
0	0
3	0
4	0
71	0
8	0
11	0
438	0
640	0
86	0
252	0
0	0
171	0
18	5
1224	0
358	0
3013	0
16	0
0	0
16	0
1037	26
881	23
0	0
266	0
25	0
0	0
534	1
1949	1104
1805	1104
1090	0
0	0
0	0
213	0
3	0
1011	0
17	0
1538	0
0	0
30	0
1	0
216	0
49	0
3	0
5	0
4713	0
16	0
8	1
2	0
22	0
783	0
2	0
53	0
58	0
0	0
27	0
0	0
66	0
1492	0
265	0
14	0
9	0
7	0
906	1
9199	0
40563	0
0	0
3377	0
4	0
47	2
6	0
190	0
3204	0
67	0
28	0
122	0
6	0
0	0
1767	0
1	0
695	0
7479	1
16	0
34	0
5	0
1662	1
111	1
3934	0
1819	0
0	0
0	0
0	0
78	1
175	1
219	5
32	5
2	0
0	0
4802	0
0	0
2	0
231	4
935	7
158	0
544	1
31	0
571	0
2	0
4729	0
1	0
110	2
14	0
3	0
525	0
0	0
110	1
4	0
2103	0
23	0
1067	0
0	0
13	0
470	0
9	3
0	0
1341	0
2908	4
102	0
4	0
569	0
32	0
878	0
16	0
0	0
0	0
24	0
40	0
761	0
0	0
24	0
0	0
0	0
1315	0
914	0
222	0
18	0
9	0
4070	0
0	0
1781	0
19	0
43	0
32	0
206	0
790	0
8	0
387	0
0	0
7	0
45	2
0	0
228	0
3446	0
395	0
16	4
658	0
0	0
131	10
4	0
101	0
0	0
4	0
319	0
10	11
800	6
463	0
771	0
1107	0
2	0
0	0
1014	3
520	0
37	0
26	0
349	0
6312	0
10	0
835	0
27	0
155	0
999	0
34303	0
15293	230
725	0
485	0
0	0
44	0
734	0
3171	1
5	0
1	0
768	0
4	0
2298	0
10	0
160	0
516	0
219	0
12	0
8796	17
3	0
53	0
58	0
3915	0
388	0
3	0
3	0
351	0
1593	0
10	0
0	0
2078	0
175	0
155	0
1	0
31	0
4	0
0	0
1197	0
2	0
270	0
3356	0
19	0
1	0
723	0
0	0
78	0
9	0
16116	32
12	0
115	0
15	0
0	0
1	0
0	0
164	0
6	3
31	0
2165	0
1	0
9	0
0	0
13	0
3147	3
3804	0
1475	0
2348	0
662	5
223	5
102	0
0	0
748	0
11	0
4256	0
15	0
0	0
7061	1
2	0
67	0
14	0
7071	5
1	0
9	0
8	0
0	0
3948	1
6	0
15	0
20	0
2248	0
1380	0
14	0
27	0
3	0
2	0
26	0
0	0
5	0
2	0
8	0
0	0
0	0
108	0
599	0
126	0
193	0
40	0
21	0
26	0
9	0
2809	0
4	0
7	0
0	0
1224	0
2882	24
15	0
0	0
161	0
1	0
0	0
0	0
6	0
349	6
191	0
16	0
23	0
8	0
4	0
626	0
168	0
3	0
23	0
1	0
17	0
391	0
1	0
8	0
2	0
487	0
0	0
7	0
245	0
0	0
5	0
10	0
0	0
300	0
0	0
9	0
899	0
0	0
1157	0
254	0
26	0
5	0
727	0
1	0
0	0
7	0
836	0
461	0
316	3
284	0
0	0
7	0
654	0
1	1
4	0
0	0
0	0
7	0
0	0
0	0
23	0
14	0
172	0
155	0
2017	0
44	0
12	0
0	0
0	0
21	0
2193	0
0	0
11	0
0	0
2	0
737	0
162	0
0	0
13	0
17	0
4	0
0	0
9	0
19	0
2	0
3	0
3	0
1439	0
0	0
585	0
1	0
14	0
63	0
650	0
1498	1
6	0
5902	0
13	0
0	0
481	0
130	0
3639	0
826	0
3	0
90	0
4	0
1284	0
463	0
0	0
1312	0
19892	0
17	0
271	0
580	0
0	0
55538	0
0	0
19	0
97	0
113	0
1	0
2	0
1088	0
0	0
1592	1
5235	528
23	0
7	0
2985	0
0	0
16	0
367	0
2802	0
0	0
28	0
8	0
46	0
1122	0
437	0
26	0
0	0
211	0
5	0
304	0
0	0
0	0
9051	0
6	0
86	0
24	0
3028	0
1	0
0	0
3	0
2	0
27	0
0	0
3	0
588	0
903	0
23	0
0	0
61	0
3052	0
15	0
7	0
28	0
572	13
119	0
3	0
0	0
777	0
12	0
294	0
129	0
0	0
4	0
7	0
5	0
5	0
1032	0
4	0
2988	0
67	0
38	0
359	0
18	0
2694	0
607	1
0	0
0	0
2431	0
0	0
29	0
23	0
1322	0
4	0
514	0
3	0
252	0
0	0
365	0
8	0
0	0
4	0
803	0
1108	0
0	0
5517	0
87	0
8	0
2	0
227	0
61	0
1486	0
7	0
3599	0
723	0
19	0
1190	0
23	0
0	0
10	0
723	1
69	4
1	0
22	0
325	0
0	0
1015	0
0	0
0	0
0	0
5910	2
0	0
0	0
0	0
1351	0
70	0
157	0
42	0
0	0
4	0
0	0
95	0
440	11
7	0
574	8
10	0
6	0
261	0
32	0
17	0
1	0
1088	2
623	0
0	0
801	0
30	0
634	2
9	0
173	0
89	0
0	0
0	0
3	0
7	0
539	0
1	0
1075	0
0	0
18	0
3	0
0	0
2007	0
1	0
9219	0
1942	6
62	0
3663	0
1814	0
35	0
0	0
51	0
15	0
0	0
4	0
1883	7
0	0
593	0
0	0
0	0
240	0
4	0
254	0
0	0
918	0
12	0
1582	6
1711	0
12	0
25	0
2227	0
1177	0
2185	0
0	0
0	0
6	0
21	0
9180	0
0	0
70	0
488	0
6	0
1976	0
219	2
28	0
1196	0
4	0
14	0
343	0
385	0
247	0
0	0
1713	15
3	0
0	0
4	0
555	0
6	0
930	0
0	0
19	0
0	0
0	0
104	3
252	3
1428	14
309	0
104	12
0	0
2709	0
165	0
9	0
0	0
0	0
1502	0
4	0
4	0
0	0
4	0
14	0
0	0
6	0
0	0
1453	0
0	0
3	0
3	0
0	0
263	0
1427	0
359	0
31	0
9	2
2397	0
14	0
215	0
103	0
14	0
80	0
991	0
2543	0
349	0
546	1
727	0
3471	2
560	2
0	0
2	0
183	0
758	0
1297	0
0	0
1316	1
11	0
1482	0
3	0
2244	0
1693	5
0	0
0	0
633	0
1951	0
0	0
574	0
1137	0
321	0
49	0
36	0
516	0
302	0
14	2
424	0
409	0
1464	0
0	0
34	0
38	0
313	0
0	0
0	0
948	0
993	0
841	2
473	0
19	0
2467	0
2507	0
415	0
33	0
567	0
81	0
0	0
189	0
445	0
6	0
1734	0
1473	0
204	0
14	0
6	0
1897	3
654	0
0	0
2755	0
0	0
62	0
17	0
1871	0
37	0
18	0
1	0
30	8
2028	0
0	0
1	11
859	9
148	9
106	1
0	0
7	0
1641	0
307	0
1883	0
2943	0
28	0
3	0
59	0
7	0
290	0
27	0
14	0
136	0
145	12
15	0
2	0
787	0
29	0
1579	0
6	0
806	0
0	0
16959	0
1	0
24	0
28	0
1718	2
22	0
16	0
705	0
203	0
36	0
0	0
0	0
8419	0
0	1
13	0
692	2
1	0
1189	0
0	0
1566	0
372	0
577	3
289	0
692	0
0	0
1319	0
53	0
0	0
4	0
1601	0
0	0
1015	0
0	0
3456	0
0	0
0	0
7816	1
1	0
0	0
0	0
0	0
9	0
642	0
8165	6
131	0
2231	82
607	82
10	0
2	0
571	0
7166	354
21	354
3	0
663	0
0	0
2135	0
10	0
2846	0
3	0
4	0
1	0
250	0
45	0
27	0
63	2
8564	0
266	0
0	0
1482	0
94	0
396	0
0	0
47349	43039
4794	43039
527	0
2472	1
147	0
131	0
76	0
464	0
1871	0
1439	0
2520	0
2	0
965	0
2884	0
3505	4
568	0
1677	0
0	0
1	0
8	0
44	0
1051	0
810	0
27	0
26	0
1920	3
478	0
4	0
8242	0
4	4
22	0
120	0
859	0
800	0
0	0
1426	0
4	0
1	0
597	0
644	0
72	0
25	0
0	0
186	0
508	0
9	0
27	0
15	0
5144	0
1	0
5	0
2	0
7	0
1628	0
58	0
2337	0
540	0
886	1
2195	0
0	0
13	0
2	0
0	0
505	0
0	0
0	0
7	0
617	0
2352	0
85	0
1	0
41	0
165	0
19	0
1	0
2	0
618	1
43	0
3	0
0	0
3	0
946	4
12	0
233	0
0	0
7	0
409	0
0	0
4	0
11	0
23	0
141	0
338	0
6	0
2406	1
31	0
76	0
3212	0
0	0
23	0
5	0
46	0
0	0
56	0
0	0
5	0
241	0
13	0
1889	51
10	0
2822	0
1269	0
4	0
781	0
178	0
159	0
30	0
810	0
0	0
0	0
10	0
60	0
0	0
0	0
10	0
27	0
2	0
270	0
1	0
26	0
7	1
9	0
92	1
149	0
114	0
17	0
0	0
3811	0
32	0
18	0
3	0
2	0
394	0
15	0
2	0
42	0
265	0
0	0
219	0
5	0
66	1
2	0
28	0
0	0
7	0
1	0
1458	0
1	0
48	0
16	0
0	0
5	0
1075	0
49	0
8220	0
500	0
3589	0
1037	0
7	0
18	0
1560	0
10	0
2347	0
199	0
9	0
34	0
49	0
2092	0
