UniqueCount	AmbigCount
8	0
16	0
7	0
0	0
25	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
7	0
24	0
0	0
0	0
0	0
608	0
1	0
0	0
11	0
0	0
1	0
351	0
0	0
0	0
0	0
404	0
793	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
2574	0
22	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
3373	0
0	0
0	0
2	1
0	0
0	0
0	0
5178	2
0	0
23	0
0	0
0	0
0	0
4	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
21	0
22	0
569	0
0	0
330	0
0	0
0	0
11	0
2	0
5836	0
0	0
0	0
0	0
0	0
0	0
203	0
2	0
881	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
78	0
17	0
2172	16
73	0
62	0
2288	0
44	0
0	0
0	0
4	0
5195	10
0	0
0	0
330	0
0	0
3	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
565	7
560	11
0	0
0	0
6	0
0	0
0	0
0	0
217	1
0	0
0	0
0	0
15	0
0	0
0	0
522	0
0	0
0	0
0	0
3	0
0	0
5	0
813	0
0	0
0	0
0	0
0	0
0	0
18182	0
0	0
0	0
1095	0
78	0
3	0
26	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1701	0
33	0
0	0
2726	0
56	0
1060	1
0	0
0	0
0	0
14	0
506	0
75	0
91	4
0	0
46	0
21	0
33	5
43	1
834	0
0	0
86	0
1	0
0	0
0	0
600	0
0	0
37	0
0	0
0	0
0	0
25	0
356	0
155	0
1214	0
5264	0
11	0
23	0
161	0
54	0
0	0
1	0
0	0
0	0
29	0
4	0
8336	1
93	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
26	0
0	0
0	0
9	0
121	0
1	0
25	0
0	0
0	0
2369	0
0	0
8	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
46	0
9	0
0	0
31	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
1821	0
1	0
0	0
0	0
0	0
0	0
642	3
1826	3
923	0
0	0
0	0
0	0
2562	0
0	0
0	0
0	0
60	0
0	0
25	0
1	0
0	0
0	0
285	0
0	0
28	0
34	1
2	0
107	0
96	0
1	0
21	0
6367	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1530	0
4	0
0	0
0	0
0	0
0	0
0	0
1782	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
15	0
578	0
15	0
12	0
0	0
0	0
27	0
39	0
1536	0
4	0
0	0
120	0
0	0
252	0
0	0
1	0
0	0
0	0
0	0
0	0
472	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9939	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	3
11	0
380	0
0	0
11	0
44	0
3437	0
0	0
0	0
0	0
0	0
79	0
0	0
1091	0
22	0
2	0
3279	0
4	1
0	0
0	0
997	3
0	0
1	0
1	0
0	0
18	1
2012	0
248	1
0	0
0	0
0	0
10	0
2	0
4263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
16	0
0	0
1790	0
8	0
0	0
302	0
0	0
0	0
1	0
210	0
0	0
8	0
5	0
1684	0
0	0
0	0
3179	0
0	0
0	0
131	0
1	0
4	0
219	0
476	0
0	0
0	0
0	0
0	0
147	0
863	0
80	0
0	0
8	0
0	0
617	0
777	0
1970	0
73	0
3345	24505
1	0
0	0
0	0
0	0
4251	0
0	0
2332	0
0	0
0	0
64	0
2395	0
0	0
0	0
11	0
1020	7
0	0
10388	0
0	0
1	0
199	30
0	0
0	0
0	0
0	0
0	0
1243	0
0	0
0	0
33	0
0	0
2097	0
0	0
0	0
0	0
15	0
67	0
0	0
0	0
3330	0
91	3
4	1
66	0
0	0
15	0
526	0
99	0
123	0
0	0
0	0
0	0
1029	0
0	0
0	0
0	0
66	0
0	0
2	0
0	0
99	0
124	2
49	0
5	0
0	0
0	0
28	0
0	0
0	0
3	0
2	0
1	0
286	0
0	0
2887	0
0	0
0	0
6	0
0	0
6934	39
0	0
3	0
636	0
1602	0
0	0
0	0
0	0
2170	0
0	0
0	0
0	0
632	3
956	0
0	0
11	0
0	0
6209	1
0	0
1	0
0	0
113	0
935	0
0	0
0	0
0	0
0	0
3399	0
0	0
54	0
3614	0
672	1
3	0
0	0
6	0
0	0
0	0
2485	3
451	14
981	0
0	0
0	0
0	0
2	0
4	2
0	0
838	0
0	0
1750	5
198	0
0	0
13	0
0	0
7	0
2737	0
0	0
0	0
11	0
1425	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
32	0
0	0
529	0
0	0
73	0
205	0
2941	0
120	0
0	0
28	0
14	0
0	0
3	0
0	0
334	0
18	0
0	0
0	0
292	0
1	0
0	0
8	0
2	0
1799	0
4	0
5	0
0	0
0	0
160	0
17	0
97	0
18	0
4	0
0	0
0	0
1136	0
0	0
0	0
273	0
70	0
1263	0
170	0
0	0
1122	0
0	0
0	0
0	0
0	0
1585	0
0	0
0	0
1207	1
31	0
37	0
17	0
251	0
95	0
5	0
7	0
0	0
0	0
30	0
0	0
93	0
0	0
0	0
345	0
0	0
1176	0
10	0
0	0
13	0
36	1
16	0
0	0
0	0
1303	0
4	0
0	0
0	0
98	0
0	0
70	0
0	0
0	0
26	0
0	0
0	0
419	0
0	0
0	0
0	0
0	0
295	0
0	0
177	0
0	0
34	0
6	0
0	0
25	0
27	0
5968	9
3777	0
1068	1
13	0
60	1
1285	0
15	0
3774	0
85	0
0	0
93	0
161	0
696	0
52	0
1	0
0	0
0	0
59	0
0	0
0	0
33	0
20	0
0	0
0	0
0	0
0	0
21	0
14	0
83	0
141	0
583	2
0	0
0	0
0	0
0	0
626	3
9609	1
0	0
169	0
0	0
0	0
21	1
0	0
58	0
0	0
142	0
0	0
12	0
0	0
0	0
0	0
15	0
0	0
163	0
0	0
0	0
41	0
0	0
42	0
0	0
1	0
0	0
0	0
0	0
0	0
34	1
193	0
0	0
0	0
0	0
0	0
10	0
0	0
97	0
1098	0
0	0
0	0
0	0
0	0
772	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
56	0
8	0
0	0
6282	100
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
268	0
5408	0
0	0
11	0
0	0
3008	0
17	0
0	0
1	0
10	0
270	1
0	0
20	0
0	0
13	0
0	0
0	0
0	0
1706	0
0	0
0	0
0	0
2206	0
0	0
0	0
0	0
0	0
182	1
0	0
0	0
2538	0
1	0
3	0
156	0
0	0
2	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
1	0
1	0
296	0
93	0
3	0
0	0
6	0
0	0
49	0
0	0
0	0
0	0
1058	0
0	0
79	0
0	0
0	0
11	0
0	0
0	0
0	0
1936	7
0	0
3	0
0	0
0	0
0	0
2626	0
262	0
0	0
0	0
23	0
478	0
2653	0
954	0
7	0
0	0
0	0
51	0
49	0
596	0
15259	0
2	0
0	0
0	0
17	0
6	0
0	0
0	0
1713	0
0	0
0	0
0	0
0	0
0	0
0	0
1055	0
0	0
0	0
0	0
0	0
9	0
8	0
0	0
10	0
8	0
296	0
52	0
368	0
47	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
114	0
1	0
0	0
6107	0
25	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
1351	0
0	0
0	0
0	0
0	0
0	0
6	0
78	0
21	0
1	0
0	0
0	0
34	0
0	0
227	0
0	0
107	6
7	0
0	0
0	0
18	0
0	0
5	0
7	0
63	0
0	0
2	0
0	0
0	0
50	0
0	0
2	0
58	0
93	0
98	0
0	0
0	0
9	0
0	0
1428	0
0	0
0	0
0	0
6	0
0	0
1977	0
0	0
0	0
2	0
32	0
2	0
1	0
326	0
0	0
23	5
2	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
489	0
0	0
130	0
0	0
3	0
0	0
73	0
0	0
0	0
14	0
0	0
278	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
12	0
20	0
0	0
223	0
1115	1
1	0
0	0
0	0
0	0
0	0
0	0
1788	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2258	0
5	0
0	0
0	0
0	0
0	0
0	0
98	0
476	0
117	0
0	0
3	0
0	0
38	1
57	0
0	0
642	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
0	0
0	0
0	0
19	0
34	0
0	0
0	0
0	0
844	0
84	0
0	0
1	0
0	0
0	0
0	0
0	0
1282	0
3411	0
1	0
0	0
0	0
0	0
1	0
6	0
10	0
0	0
0	0
907	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
9	0
4	0
24	0
24	0
77	0
3374	0
21	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2434	0
13	0
0	0
22	0
0	0
175	1
1381	0
0	0
0	0
11	0
0	0
0	0
3	0
0	0
0	0
1731	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
95	0
0	0
0	0
70	0
0	0
747	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
198	0
29	0
1004	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
72	2
0	0
0	0
0	0
0	0
19	0
0	0
23	0
0	0
0	0
0	0
1369	0
0	0
0	0
684	1
0	0
0	0
0	0
648	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
29	0
5	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
936	0
1	0
4	0
1764	0
0	0
1400	0
0	0
0	0
26	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
132	4
0	0
0	0
0	0
12	0
0	0
0	0
149	0
0	0
12	0
9	0
25	0
0	0
0	0
0	0
0	0
2	0
0	0
5361	0
3	0
0	0
0	0
5178	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
27	0
0	0
0	0
3626	0
11	2
0	0
0	0
103	0
13	4
5485	0
0	0
0	0
0	0
3252	0
4	0
0	0
2	0
19	0
6813	0
1	0
1944	0
6	0
0	0
0	0
189	13
0	0
0	0
0	0
0	0
0	0
10	0
7855	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
11	0
0	0
13	0
1485	0
0	0
32	0
0	0
0	0
52	0
373	0
0	0
0	0
74	4
20	0
0	0
37	0
469	0
0	0
6	0
0	0
9	0
53	0
404	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18376	30
1072	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
503	0
0	0
0	0
0	0
2	0
1168	1
21	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
59	0
5	0
0	0
0	0
11	0
0	0
13902	0
0	0
114	0
15	0
49	1
15	0
0	0
0	0
0	0
0	0
2	0
4	0
3306	0
17	0
0	0
0	0
129	0
76	0
0	0
342	0
1	0
0	0
0	0
2	0
47	0
3	0
4	0
0	0
247	1
0	0
19	0
2	2
0	0
0	0
155	0
0	0
362	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1014	0
0	0
861	1
0	0
0	0
6	0
3446	0
3	0
1	0
57	0
0	0
0	0
0	0
0	0
0	0
1064	0
0	0
96	0
27	0
14	0
0	0
2992	0
8	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
149	0
4972	1
107	1
0	0
0	0
0	0
0	0
1330	0
5	0
5	0
0	0
0	0
71	0
0	0
0	0
593	0
284	0
5385	0
0	0
0	0
0	0
0	0
0	0
0	0
627	0
0	0
0	0
0	0
0	0
4	0
0	0
2028	0
0	0
0	0
0	0
150	0
0	0
334	0
0	0
0	0
1006	1
0	0
3	0
0	0
945	0
1998	0
2757	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
1356	0
133	0
0	0
0	0
0	0
11	0
77	0
0	0
0	0
16	0
0	0
10	0
9	0
0	0
7382	6
29	2
6146	74
0	0
0	0
0	0
100	27
248	27
6	0
0	0
0	0
469	0
11	0
15	1
3	0
0	0
17	0
0	0
0	0
0	0
800	0
0	0
75	0
0	0
0	0
0	0
11	0
0	0
32	0
29	0
0	0
4	0
140	0
4639	0
0	0
2	0
0	0
1	0
0	0
0	0
891	0
529	0
631	0
0	0
1	0
0	0
4	0
1076	0
1024	1
0	0
4	0
2171	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
5	0
1762	0
0	0
0	0
0	0
1	2
2	0
0	0
0	0
0	0
0	0
0	0
3018	0
14	0
0	0
7	0
0	0
46	0
0	0
0	0
0	0
20063	11
176	0
13	0
0	0
1	0
4669	2
21	0
0	0
18	0
3	0
0	0
2522	0
28	0
16	0
3074	0
0	0
164	0
0	0
7	0
0	0
2	0
53	0
2	0
0	0
0	0
0	0
6	0
6	0
9	0
1041	0
66	0
1	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
770	0
1499	0
3430	0
0	0
0	0
0	0
0	0
24	0
0	0
6	0
0	0
0	0
912	0
0	0
0	0
0	0
0	0
0	0
0	0
5764	0
53	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
573	0
0	0
84	3
0	0
0	0
348	0
0	0
0	0
0	0
0	0
0	0
512	5
0	0
0	0
0	0
0	0
386	0
0	0
22	0
0	0
56	0
0	0
0	0
0	0
8	0
0	0
0	0
857	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
0	0
374	0
13	0
0	0
0	0
0	0
80	0
0	0
622	0
0	0
0	0
0	0
0	0
35	0
359	1
0	0
0	0
463	0
0	0
6	0
740	0
24	0
1	0
490	0
0	0
168	0
0	0
0	0
0	0
0	0
3103	23
1	2
2301	0
0	0
15	0
41	0
5928	0
0	0
8	0
0	0
0	0
0	0
0	0
293	0
68	0
0	0
69	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
97	2
9	0
1017	0
0	0
19	0
0	0
483	0
0	0
0	0
3	0
14	0
0	0
0	0
0	0
6	0
0	0
7	0
19	0
0	0
16	0
1	0
0	0
14932	0
192	0
0	0
288	5
0	0
25	0
0	0
0	0
0	0
0	0
649	1
33	0
1198	0
0	0
0	0
1	0
0	0
3	0
0	0
2393	0
0	0
28	0
296	0
0	0
8	0
23	0
1704	0
207	0
0	0
0	0
2978	0
9	0
0	0
0	0
3	0
0	0
0	0
2	0
1525	0
6	0
106	0
0	0
0	0
2457	0
0	0
1	0
0	0
0	0
0	0
44	0
0	0
618	0
255	16
683	16
0	0
0	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
68	0
3	0
0	0
97	0
0	0
0	0
1801	0
106	0
168	0
200	0
7	0
0	0
0	0
0	0
1190	0
0	0
198	0
0	0
3	0
9	0
0	0
242	0
269	0
0	0
0	0
88	0
0	0
84	0
0	0
0	0
3	0
32934	4
36	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1024	0
0	0
0	0
0	0
0	0
0	0
17441	0
2	0
69	0
3	0
7	0
48	0
3271	0
604	14
0	0
19782	0
1169	0
804	0
0	0
290	0
21	0
26	0
0	0
0	0
13	0
0	0
10080	0
0	0
4	0
1	0
1	0
0	0
567	0
428	1
0	0
33	0
10	0
0	0
6	0
1133	0
1898	0
0	0
0	0
0	0
1596	0
394	0
0	0
3	0
107	10262
13	0
0	0
0	0
1	0
73	1
170	5
0	0
3	0
9203	0
0	0
2382	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1589	0
204	0
0	0
1001	53
640	0
0	0
59	37
0	0
1214	3
0	0
2	0
3394	1
1500	0
0	0
0	0
31	0
0	0
0	0
17	0
43	0
215	0
321	0
16	0
0	0
0	0
0	0
388	0
0	0
0	0
0	0
1031	0
0	0
0	0
0	0
5	0
0	0
16	0
0	0
1388	0
0	0
0	0
0	0
2996	0
472	4
325	0
7	0
15	0
2085	0
0	0
0	0
203	0
0	0
0	0
1010	0
0	0
8	2
0	0
0	0
0	0
110	0
101	0
0	0
0	0
1605	0
3	0
0	0
26	0
5	0
2	0
539	0
0	0
131	0
0	0
12	0
1	0
0	0
0	0
1200	0
11003	0
4	0
166	0
0	0
0	0
0	0
1	0
2110	0
20	0
78	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
217	4
0	0
1873	0
0	0
0	0
1	0
0	0
22	0
5	0
27	0
0	0
1387	0
50	0
398	1
1450	0
0	0
11	0
456	0
0	0
0	0
0	0
0	0
3	0
5	0
147	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
29	0
19	0
11251	0
150	0
11	0
0	0
402	0
0	0
0	0
75	0
0	0
0	0
348	0
0	0
371	0
39	0
0	0
22	0
0	0
0	0
0	0
35	0
15	0
2605	0
0	0
280	0
176	0
15	0
0	0
3	0
1470	0
0	0
7	0
1	0
0	0
0	0
4	0
22	0
405	0
1433	0
355	0
0	0
248	0
0	0
0	0
0	0
0	0
2	0
166	0
47	0
0	0
357	0
0	0
0	0
3	0
370	0
6	0
4	0
0	0
0	0
2961	1
0	0
0	0
17	0
26	0
7168	0
11	0
64	0
0	0
2	0
0	0
45	0
171	0
61	0
21	1
4283	6
21	0
0	0
0	0
0	0
0	0
4083	0
0	0
1	0
0	0
0	0
342	7
55	0
88	0
134	0
0	0
0	0
0	0
0	0
1	0
1090	0
361	0
0	0
0	0
42	0
0	0
1347	0
0	0
7	0
0	0
430	0
9255	0
9	0
119	0
0	0
997	28
1536	26
62	0
840	6
0	0
34	0
1158	0
742	1
1400	0
0	0
248	0
0	0
9	0
1	0
21	0
4	0
1954	0
0	0
1445	0
39	0
31	0
713	14
208	0
3	0
568	0
9	0
0	0
1156	0
2047	7
138	0
35	0
4	0
0	0
0	0
20	0
0	0
38	0
791	0
11	0
23	0
165	0
56	38
0	0
0	0
1037	0
53	0
25511	21
6	0
0	0
1894	0
83	0
897	0
39	0
9	0
30	0
1992	0
732	0
2346	0
1003	51
113	0
24	0
18	0
6	0
199	0
34	0
3	0
2093	0
0	0
0	0
2	0
1046	0
0	0
615	0
145	0
19	0
3326	0
34	0
4	0
791	0
47	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1415	0
0	0
100	0
27	12
8	0
13	0
5	0
19	0
524	0
0	0
0	0
398	0
0	0
106	0
0	0
14	0
0	0
159	0
0	0
0	0
47	0
0	0
0	0
11	0
315	2
544	0
3129	0
920	4
9	0
0	0
543	1
3475	53
0	0
69	0
31	0
0	0
37	0
171	0
0	0
4	0
240	0
0	0
487	0
1024	1
8	0
3	0
377	0
2880	5
0	0
3260	3
0	0
0	0
7	0
192	0
1479	0
0	0
0	0
10	0
68	0
0	0
0	0
549	0
867	13
3	0
0	0
0	0
39	0
437	0
912	0
90	0
3011	0
50	0
11	0
35	0
1266	0
14	0
0	0
16	0
36	0
1	0
0	0
0	0
2006	10
1733	0
46	0
10069	0
0	0
4726	1
0	0
918	2
1011	2
5	0
4	0
2494	0
2	0
0	0
16	0
15508	0
35	0
1394	4
1921	0
15	0
1490	0
21	0
226	0
0	0
0	0
6948	0
117	0
0	0
3520	0
21	0
2471	0
0	0
3	0
2	0
5	0
37	2
3207	0
0	0
73	0
37	0
4682	0
11	0
0	0
113	0
25	0
3	0
1	0
0	0
0	0
0	0
30	0
5	0
118	0
115	0
11	0
0	0
823	0
60	7
2	0
1583	0
40	1
470	0
17	0
23	0
157	0
9	0
0	0
4348	0
0	0
14	0
12	0
1145	0
0	0
553	0
3	0
1311	0
49	0
489	0
18	0
4946	0
0	0
1648	0
373	0
835	0
108	0
0	0
286	0
34	0
2085	0
1582	0
6	0
30	4
55	1
0	0
59	0
275	1
6	1
190	0
3793	10
1283	1
0	0
20	0
0	0
0	0
0	0
1665	0
0	0
0	0
0	0
0	0
106	0
0	0
9	0
34	0
2805	0
0	0
154	0
8	0
30	0
571	0
85	0
0	0
24	0
9816	0
0	0
8	0
2	0
0	0
0	0
0	0
40	0
3753	0
352	0
575	0
881	0
0	0
0	0
19	1
2072	0
4	0
10918	7
2580	0
0	0
2	0
0	0
11	0
15834	1
0	0
251	0
0	0
5	0
1	0
3359	0
10	0
369	0
1	0
0	0
3365	0
168	1
186	1
1888	0
2653	0
801	0
0	0
0	0
231	0
137	0
0	0
441	0
32	0
421	12
203	51
660	3
10	0
2	0
16704	14
18	1
1501	0
1474	0
904	2
98	2
0	0
539	0
317	0
2	0
25	0
0	0
0	0
23	0
696	0
6	0
2521	0
272	0
0	0
0	0
7305	0
2468	0
1233	0
376	6
12	0
146	0
20	0
303	0
0	0
2633	0
2100	0
20059	0
944	0
0	0
5146	0
0	0
16	0
0	0
0	0
0	0
4	0
45	0
22935	0
58	0
14	0
15	0
151	0
301	0
0	0
0	0
0	0
9	0
8	0
0	0
0	0
4	0
444	0
3979	0
37	0
205	0
1216	0
1	0
68	0
425	0
0	0
759	0
260	0
92	0
1	0
0	0
60	1
41	0
0	0
0	0
51	0
0	0
1195	0
0	0
0	0
64	0
0	0
10	0
4973	0
3185	2
1086	0
2868	0
32	0
1	0
0	0
60	0
0	0
2	0
368	0
280	1
466	2
3	0
3783	1
0	0
278	0
0	0
3976	1
40	0
0	0
0	0
42	0
0	0
130	0
7	0
3	0
141	1
31	1
251	1
871	6
1797	13
597	12
0	0
12	0
469	0
4	0
0	0
95	4
0	0
1407	1
582	0
1	0
0	0
742	0
56	0
3	0
8686	0
0	0
2296	0
0	0
40113	1
288	0
4856	0
0	0
4	0
1	0
1	0
2	0
0	0
5	0
45	0
2054	0
1877	1
1010	0
44	0
0	0
7	0
867	0
0	0
0	0
4730	0
48679	0
2189	0
0	0
34	0
0	0
24	0
0	0
453	4
85	0
0	0
0	0
0	0
41	0
0	0
0	0
141	0
140	0
0	0
51	0
4	0
1221	0
0	0
5	0
5413	0
4	0
80	0
625	0
53	0
0	0
1743	3
210	3
9	0
0	0
143	2
0	0
16	0
0	0
0	0
14	0
3	0
103	0
25	0
197	0
0	0
0	0
23	0
0	0
401	0
43	0
17	12
618	12
24	0
3	0
12	0
27	0
0	0
1136	0
7	0
0	0
0	0
23	0
5	0
1803	0
3	0
2819	0
527	0
0	0
18	0
112	4
796	0
0	0
0	0
0	0
707	0
592	0
768	0
1	0
12	0
1	0
315	0
9	0
5	0
10	0
592	0
16	0
3	0
0	0
5	0
612	0
337	0
51	1
105	1
0	0
28	1
18	0
25	0
975	0
0	0
0	0
0	0
85	0
85	0
10	0
21	0
6	0
3449	0
0	0
31	1
0	0
0	0
0	0
1780	0
0	0
4	0
108	0
0	0
69	0
3679	0
0	0
0	0
1	0
3370	0
52	0
1970	3
3	0
0	0
932	0
108	1
0	0
0	0
60	0
0	0
3030	0
0	0
311	0
0	0
4389	0
0	0
53	0
0	0
0	0
0	0
8	0
261	14
540	8
26	0
0	0
0	0
5	1
22	0
4	0
0	0
1	0
13539	0
1360	0
461	0
714	0
89	0
702	0
18	0
920	0
56	0
33	0
1	0
536	0
1650	0
0	0
29	0
0	0
0	0
9	0
2	0
62	3
1875	1
463	0
133	0
3955	0
226	0
32	0
0	0
0	0
203	0
6	0
114	0
202	0
24	0
1217	0
193	0
187	0
39	10
64	4
4049	0
17	0
195	0
3296	12
1697	20
1	0
1	0
0	0
852	0
2	0
1	0
0	0
0	0
578	1
12	0
293	0
0	0
0	0
67	0
898	0
0	0
477	0
35	0
0	0
23	0
3890	0
564	0
692	0
27	0
17	0
0	0
1277	0
434	0
0	0
6	0
105	0
44	0
0	0
10	0
0	0
29	0
32	0
0	0
0	0
0	0
12	0
0	0
0	0
44	0
11	0
30	0
0	0
126	0
0	0
0	0
296	0
179	0
0	0
851	0
10	0
11	0
5833	0
0	0
0	0
12	0
2988	0
0	0
0	0
33	0
0	0
6345	0
0	0
55	0
8	0
777	0
839	0
0	0
0	0
54	0
127	0
1561	0
0	0
0	0
8	0
0	0
36	0
4	0
294	0
10	0
0	0
0	0
2171	0
9	0
121	0
11	0
814	0
186	1
33	1
0	0
423	0
0	0
53	0
279	0
0	0
0	0
26	0
3	0
0	0
28	0
3609	0
0	0
27	0
28	0
2614	1
533	0
5	0
1093	0
0	0
0	0
0	0
6584	0
2	0
960	0
109	0
705	0
10	0
420	0
23	0
28	0
70	0
0	0
0	0
2	0
0	0
121	2
153	0
0	0
0	0
1126	0
0	0
10	0
0	0
5	0
256	0
38	0
600	20
0	0
44	0
0	0
0	0
102	0
118	0
29	0
12	0
1	0
915	0
0	0
20	0
4781	0
1	0
0	0
533	10
613	0
764	3
328	0
1530	0
232	0
0	0
12	0
4	0
0	0
1728	0
4835	2
31	0
16	0
593	0
6	0
14	0
3	0
0	0
0	0
6	0
3958	0
7	0
163	0
7841	0
399	0
34	0
401	0
41	0
56	4
15	0
906	0
526	0
506	0
817	0
63	1
8	2
86	0
3280	0
4	0
2836	0
459	0
4	0
10	0
1	0
594	0
2	0
19	0
152	0
12	0
0	0
0	0
0	0
67	0
48	0
7057	5
2289	0
0	0
0	0
538	0
17	0
4	0
0	0
372	0
0	0
44	0
0	0
2	0
4769	0
23	0
29	0
0	0
0	0
0	0
7	0
4	0
0	0
101	0
21	0
193	0
538	0
366	0
0	0
0	0
0	0
0	0
692	0
0	0
469	0
48	0
0	0
0	0
3	0
5	0
0	0
114	0
6881	0
156	0
5	0
2	0
67	0
0	0
52	0
2219	0
1828	0
0	0
5	0
0	0
332	0
80	0
0	0
1331	0
4279	0
0	0
6136	0
0	0
14	0
0	0
0	0
6	0
76	0
0	0
0	0
0	0
319	0
0	0
61	0
17	0
1879	0
0	0
0	0
52	0
86	0
374	1
800	0
1257	0
4848	0
0	0
0	0
22	0
7	0
63	0
54	0
0	0
15	3
355	0
3	0
0	0
1	0
0	0
13	0
0	0
0	0
435	2
11	0
9	0
0	0
0	0
98	0
328	0
21	0
2323	0
0	0
3170	0
54	0
1332	0
6	0
7327	0
18767	0
446	0
0	0
0	0
1041	2
1372	0
29	1
63	0
0	0
0	0
0	0
0	0
617	0
156	0
9	0
65	0
2237	0
407	0
4	0
76	0
7	0
0	0
16	0
447	0
3737	0
17	0
0	0
0	0
400	3
5	0
63	0
2	0
0	0
49	0
5177	1
490	0
98	14
785	0
6129	0
320	0
0	0
20	0
2280	0
696	0
1	0
0	0
11	0
29	0
378	0
12	0
0	0
165	0
59	0
3139	0
0	0
2	0
19	0
12	0
1564	0
2	0
2578	61
728	0
121	0
534	0
15	0
29	0
1286	0
597	0
0	0
1	0
1988	0
0	0
22	0
12	0
16	0
0	0
256	0
0	0
0	0
1	0
1	0
0	0
8	0
102	0
7	0
0	0
607	0
0	0
151	0
882	0
12	0
0	0
1	0
573	2
16	0
5	0
0	0
15	0
1052	0
0	0
1762	0
0	0
43	0
296	2
4	0
1058	0
0	0
0	0
2209	21
164	0
1672	0
551	0
122	0
2233	0
93	0
288	13
422	0
565	0
16	2
7900	0
17	0
0	0
4625	0
1	0
611	0
0	0
1993	0
231	0
22	0
24	0
0	0
315	0
8	0
0	0
10	0
297	0
0	0
7	0
106	0
8	0
4666	130
18890	0
14	0
0	0
25763	0
0	0
58	0
89	0
50	0
0	0
16	0
769	17
38	0
0	0
112	0
6	0
23	0
0	0
0	0
12	0
0	0
2484	0
1	0
0	0
0	0
2707	0
0	0
149	0
244	0
17	0
2498	0
2	0
0	0
0	0
