UniqueCount	AmbigCount
0	0
0	0
11	0
22	0
0	0
0	0
917	0
0	0
0	0
1	0
0	0
0	0
0	0
715	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
37	0
0	0
117	0
212	0
319	0
4	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
32	5
148	4
6	0
0	0
5165	0
2	0
97	0
16	0
0	0
0	0
0	0
0	0
0	0
865	0
0	0
0	0
0	0
0	0
0	0
10	0
23	0
28	0
4	0
0	0
0	0
12	0
0	0
299	0
0	0
52	2
2	0
0	0
0	0
45	0
0	0
11	0
10	0
406	0
0	0
4	0
5	0
0	0
110	0
9	0
1	0
31	0
136	0
271	0
5	0
47	0
28	0
0	0
0	0
4	0
0	0
1	0
62	0
0	0
1311	0
0	0
0	0
10	0
2	0
10	0
0	0
353	0
3	0
7	0
24	0
0	0
45	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
342	0
0	0
139	0
6	0
2	0
0	0
39	0
5	0
0	0
22	0
0	0
284	0
0	0
0	0
2	0
36	0
6	0
0	0
0	0
18	0
6	0
0	0
185	0
561	0
0	0
0	0
0	0
0	0
0	0
0	0
1342	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1330	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
260	0
147	0
0	0
0	0
6	0
6	0
69	0
0	0
456	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
234	0
1	0
0	0
0	0
29	0
143	0
0	0
0	0
0	0
506	0
214	0
0	0
0	0
2	0
0	0
0	0
0	0
1170	0
3649	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
705	0
6	0
12	0
0	0
0	0
5	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
20	0
39	0
2	0
17	0
33	0
63	0
2226	0
34	1
54	0
4	0
0	0
0	0
0	0
0	0
0	0
1476	0
12	1
0	0
20	0
1	0
0	0
678	0
1	0
0	0
10	0
0	0
4	0
0	0
1	0
2	0
1122	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
5	0
0	0
145	0
0	0
0	0
79	1
0	0
572	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
242	0
16	0
510	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
127	0
0	0
0	0
0	0
0	0
25	0
0	0
1	0
0	0
0	0
0	0
708	0
1	0
0	0
705	2
0	0
0	0
0	0
391	0
0	0
0	0
14	0
2	0
0	0
0	0
0	0
9	0
28	0
10	0
0	0
0	0
8	0
11	0
0	0
0	0
442	0
0	0
0	0
907	0
0	0
835	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
84	0
2	0
0	0
81	0
0	0
0	0
158	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
2957	0
3	0
4	0
0	0
3540	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
28	0
0	0
0	0
3557	0
8	0
1	0
0	0
41	0
9	1
2857	0
0	0
0	0
0	0
2774	0
14	1
0	0
21	0
38	0
4775	0
2	0
1329	1
2	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
1	0
17	0
5099	1
0	0
0	0
0	0
0	0
0	0
0	0
42	0
2	0
0	0
50	0
0	0
5	0
3299	0
0	0
21	0
2	0
0	0
120	0
895	2
0	0
0	0
53	0
8	0
0	0
49	1
160	0
0	0
3	0
0	0
7	0
137	0
251	0
64	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8814	1
218	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
801	0
0	0
0	0
0	0
13	0
530	4
11	0
63	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
40	0
0	0
83	0
0	0
0	0
0	0
6	0
0	0
12887	0
0	0
88	0
28	3
68	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1913	0
22	0
0	0
0	0
129	0
103	0
0	0
434	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
543	2
0	0
129	0
1	0
1	0
0	0
77	0
0	0
255	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
714	0
0	0
479	0
3	0
1	0
0	0
2114	0
33	0
1	0
33	1
0	0
0	0
0	0
0	0
0	0
685	0
0	0
65	0
53	0
147	0
0	0
1331	0
30	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
77	0
3335	1
59	1
0	0
2	0
0	0
0	0
981	0
4	0
3	0
0	0
0	0
138	0
1	0
0	0
406	0
169	0
2680	0
0	0
0	0
0	0
0	0
0	0
0	0
467	0
0	0
0	0
0	0
0	0
14	0
0	0
1537	0
0	0
0	0
0	0
236	0
0	0
330	0
0	0
0	0
493	0
5	0
0	0
7	0
628	2
953	0
1682	0
0	0
0	0
0	0
0	0
62	0
9	0
30	0
56	0
0	0
0	0
6	0
0	0
0	0
0	0
799	0
51	0
0	0
0	0
0	0
39	0
88	0
18	0
4	0
124	0
0	0
36	0
9	0
0	0
3463	0
43	0
3644	21
0	0
0	0
0	0
4	0
16	0
4	0
446	0
4	0
419	0
11	0
0	0
0	0
4	0
59	0
8	0
0	0
0	0
570	0
0	0
39	0
0	0
0	0
1	0
0	0
4	0
22	0
256	0
2	0
17	0
72	0
2744	0
0	0
11	0
1	0
14	0
0	0
0	0
810	0
970	0
433	0
0	0
3	0
0	0
0	0
1158	0
1007	3
0	0
8	0
2574	0
0	0
0	0
77	0
0	0
0	0
0	0
13	0
0	0
7	0
881	0
1	0
0	0
0	0
4	0
15	0
0	0
0	0
0	0
0	0
0	0
1808	0
57	0
0	0
3	0
0	0
19	0
0	0
1	0
3	0
5675	0
212	0
11	0
0	0
5	0
4253	1
29	0
0	0
4	0
38	0
0	0
1558	0
23	0
10	0
2550	0
0	0
159	0
0	0
1	0
0	0
2	0
64	0
25	0
0	0
0	0
6	0
11	0
10	0
15	0
546	0
14	0
0	0
35	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
483	0
881	0
1731	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
3	0
595	0
6	0
0	0
0	0
0	0
0	0
0	0
2421	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	0
0	0
9	1
0	0
16	0
210	0
0	0
0	0
0	0
0	0
0	0
421	1
0	0
0	0
3	0
0	0
206	0
0	0
24	0
0	0
45	0
0	0
0	0
0	0
102	0
5	0
0	0
407	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
93	0
0	0
475	0
0	0
0	0
0	0
0	0
193	0
406	2
0	0
0	0
201	0
0	0
0	0
322	0
28	0
8	0
66	0
0	0
205	0
0	0
2	0
0	0
0	0
1889	12
0	0
1929	0
0	0
77	0
45	0
4941	0
0	0
26	2
2	0
0	0
0	0
0	0
389	0
59	0
0	0
162	0
302	26
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
76	0
8008	0
1538	0
0	0
80	0
0	0
648	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
36	0
0	0
20	0
0	0
0	0
32	0
0	0
0	0
7999	0
223	0
0	0
188	0
0	0
91	0
0	0
0	0
0	0
0	0
361	0
16	0
732	0
0	0
0	0
10	0
0	0
1	0
0	0
1692	0
0	0
25	0
378	0
0	0
26	0
4	0
1232	0
383	0
0	0
0	0
2865	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1054	0
0	0
23	0
0	0
5	0
2059	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
508	0
286	2
326	2
3	0
6	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
39	0
0	0
0	0
1162	0
65	0
72	0
112	0
26	0
0	0
0	0
0	0
741	0
0	0
16	0
0	0
1	0
35	0
0	0
137	0
154	0
33	0
0	0
150	0
0	0
14	0
0	0
0	0
1	0
27157	0
45	0
0	0
0	0
13	0
2	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
725	0
0	0
0	0
0	0
0	0
0	0
9682	0
0	0
32	0
0	0
4	0
36	0
1979	0
174	0
0	0
19799	0
2312	0
2076	0
0	0
119	0
49	0
40	0
0	0
2	0
11	0
0	0
1290	0
2	0
2	0
1	0
5	0
0	1
420	0
282	2
0	0
71	1
25	0
0	0
34	0
561	0
1478	0
0	0
0	0
2	0
1157	0
180	0
0	0
17	0
118	9274
47	0
0	0
1	0
3	0
41	0
267	1
0	0
0	0
5930	1
0	0
1313	0
20	0
0	0
0	0
3	0
18	0
0	0
0	0
915	0
184	0
0	0
843	36
252	0
0	0
62	47
0	0
802	0
0	0
7	0
1931	0
1500	0
0	0
0	0
44	0
0	0
0	0
109	0
86	0
137	0
275	0
9	0
0	0
0	0
9	0
125	0
0	0
3	0
0	0
528	0
0	0
0	0
0	0
66	0
0	0
86	0
29	0
1031	0
0	0
0	0
0	0
2270	0
612	0
278	0
116	0
3	0
2466	0
1	0
0	0
154	0
0	0
0	0
649	0
0	0
19	0
0	0
1	0
0	0
58	0
134	0
0	0
0	0
1656	0
0	0
6	0
18	0
31	0
4	0
543	0
0	0
40	0
0	0
15	0
0	0
0	0
0	0
1349	0
6734	0
0	0
88	0
0	0
0	0
0	0
0	0
987	0
33	0
160	0
0	0
42	0
9	0
0	0
0	0
0	0
53	5
454	13
0	0
1517	0
3	0
0	0
14	0
0	0
12	0
28	0
53	1
0	0
968	2
62	0
0	0
667	0
0	0
32	0
101	0
0	0
0	0
2	0
0	0
5	0
27	0
22	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
175	0
40	0
4604	0
102	0
60	0
0	0
553	0
0	0
0	0
313	0
7	0
0	0
118	0
0	0
239	0
51	0
0	0
11	0
0	0
0	0
0	0
27	0
18	0
2074	0
17	0
96	0
18	0
28	1
0	0
10	0
1121	0
0	0
31	0
16	0
163	0
0	0
8	0
3	0
371	0
931	0
524	0
4	0
1174	0
0	0
12	0
0	0
0	0
0	0
209	0
19	0
0	0
149	0
0	0
0	0
32	0
387	0
0	0
0	0
0	0
0	0
2247	0
0	0
0	0
128	0
29	0
2503	0
16	0
59	0
0	0
1	0
0	0
63	0
125	0
4	0
0	0
3089	1
0	0
0	0
5	0
0	0
0	0
2028	0
0	0
0	0
0	0
0	0
62	0
45	0
4	0
173	0
0	0
0	0
0	0
0	0
0	0
661	0
155	0
0	0
0	0
25	0
0	0
1022	0
0	0
37	1
19	0
288	0
4468	0
18	0
203	0
0	0
545	31
1387	31
53	0
460	1
0	0
611	0
921	0
242	0
785	0
0	0
109	3
0	0
5	0
19	0
37	0
0	0
1170	0
11	0
1034	0
35	0
12	0
365	5
298	0
5	0
634	0
8	0
0	0
952	0
945	30
2131	0
121	0
0	0
27	0
0	0
50	0
0	0
23	0
670	0
9	0
36	0
215	0
165	177
0	0
0	0
759	0
80	0
36368	36
19	0
0	0
962	0
57	0
955	2
107	0
5	0
290	0
1284	0
730	1
1437	1
62	10
105	0
3	0
6	0
10	0
10	0
73	0
4	0
2202	0
0	0
0	0
1	0
1010	0
0	0
529	0
153	0
82	0
3639	0
31	0
2	0
430	0
49	0
64	0
0	0
0	0
0	0
0	0
2	0
0	0
227	0
0	0
62	0
11	4
1	0
1	0
0	0
3	0
628	0
0	0
0	0
223	0
0	0
60	0
0	0
15	0
0	0
4	0
0	0
0	0
37	0
0	0
0	0
4	0
298	0
403	0
2407	1
593	0
154	0
0	0
356	1
1736	23
0	0
59	0
44	0
14	0
1276	18
268	0
0	0
35	0
102	0
0	0
488	0
691	0
144	0
5	0
412	0
2543	12
21	0
1784	0
0	0
19	0
0	0
45	0
1229	0
1	0
0	0
13	3
134	0
13	0
7	0
225	0
432	7
3	0
0	0
0	0
19	0
197	0
783	0
31	0
1766	0
79	0
4	0
70	0
1249	0
28	2
0	0
58	0
47	0
2	0
0	0
0	0
1745	9
964	0
26	0
4886	2
0	0
1387	1
0	0
697	2
548	2
39	0
181	1
1749	0
18	0
28	0
33	0
11646	0
27	0
1442	0
1236	0
0	0
1287	0
18	0
134	0
0	0
0	0
3137	0
136	0
0	0
2158	0
3	0
1958	0
1	0
6	0
0	0
7	0
24	0
1508	0
0	0
95	0
39	0
2800	0
15	0
0	0
45	0
44	0
58	0
12	0
0	0
0	0
0	0
139	2
60	0
59	0
101	0
7	0
0	0
623	0
32	1
19	0
895	0
28	0
462	0
70	0
23	0
119	0
13	0
0	0
1918	0
0	0
20	0
14	0
844	0
0	0
220	0
15	0
785	0
64	1
440	0
2	0
2417	0
0	0
862	0
70	0
652	0
60	0
0	0
230	0
79	0
1076	2
1089	0
12	1
8	2
42	0
0	0
59	0
650	0
2	0
20	0
2387	11
452	0
0	0
0	0
0	0
0	0
0	0
956	0
0	0
0	0
0	1
0	0
41	0
7	0
1	0
202	0
2253	0
0	0
14	0
26	0
22	0
315	0
56	0
0	0
10	0
10529	0
17	0
4	2
3	0
0	0
0	0
0	0
59	0
3241	2
1518	4
570	0
710	0
0	0
0	0
0	0
1315	0
14	0
9901	0
1711	0
2	0
0	0
0	0
103	0
11603	0
98	0
200	0
2	0
19	0
0	0
1050	0
28	0
186	0
33	0
0	0
1835	0
221	1
109	1
1143	0
1254	0
283	0
0	0
0	0
465	0
8	0
0	0
281	1
13	0
0	0
24	4
560	5
2	0
1	0
14139	35
25	0
612	0
403	0
730	0
54	9
0	0
412	0
52	0
7	0
126	0
0	0
11	0
29	0
1082	0
22	0
1412	0
276	0
0	0
0	0
4810	0
1339	0
772	0
289	2
58	0
290	0
232	0
11	0
0	0
1463	0
1989	0
154	0
488	0
0	0
5565	0
0	0
5	0
2	0
0	0
0	0
21	0
28	0
16954	1
132	0
1	0
3	0
157	0
338	0
0	0
17	0
0	0
8	0
11	1
0	0
0	0
0	0
452	0
2562	1
0	0
124	0
1454	0
0	0
91	0
571	0
0	0
209	0
174	0
76	0
17	0
0	0
81	0
0	0
0	0
0	0
19	0
0	0
553	0
1	0
34	0
309	0
0	0
1	0
5143	0
3647	0
1670	0
2775	0
8	0
28	0
0	0
48	0
0	0
7	0
275	0
144	1
241	0
12	0
2232	0
0	0
240	0
0	0
735	0
16	0
0	0
0	0
9	0
0	0
174	0
34	0
20	0
145	0
34	0
313	0
550	2
1503	18
475	14
0	0
0	0
503	0
7	0
0	0
56	0
0	0
509	0
418	0
2	0
0	0
510	0
36	0
2	0
7675	0
0	0
2107	0
0	0
22964	0
177	0
45	0
0	0
14	6
10	0
0	0
0	0
0	0
24	0
26	0
1864	0
127	0
942	0
98	0
0	0
10	0
748	0
0	0
0	0
5017	0
1453	0
740	0
0	0
39	0
0	0
75	0
0	0
415	7
30	0
0	0
0	0
0	0
129	0
4	0
0	0
136	0
47	0
0	0
45	0
29	0
667	0
0	0
25	0
62	0
0	0
401	0
267	0
24	0
0	0
512	0
42	0
44	0
0	0
126	4
0	0
5	0
0	0
0	0
23	0
11	0
178	0
31	0
198	0
0	0
0	0
23	0
3	0
393	0
74	0
20	5
753	5
8	0
21	0
47	4
10	0
0	0
585	0
44	0
0	0
0	0
47	0
10	0
1210	0
0	0
979	0
85	0
0	0
34	0
105	0
707	1
0	0
5	0
0	0
512	0
410	0
726	0
70	0
8	3
9	0
181	0
38	0
8	0
2	0
323	0
4	0
3	0
0	0
22	0
742	0
113	0
524	1
160	1
2	0
2	0
6	0
15	3
688	0
0	0
0	0
92	0
38	0
107	0
8	0
34	0
0	0
1921	0
9	0
11	0
0	0
0	0
0	0
913	0
4	0
1	0
64	0
35	0
127	0
2381	0
0	0
0	0
20	0
3630	0
41	0
1003	3
0	1
50	0
394	0
36	0
0	0
0	0
28	0
0	0
2398	0
0	0
87	0
0	0
2405	1
0	0
44	0
0	0
0	0
0	0
7	0
27	10
60	0
72	0
0	0
15	0
12	0
0	0
4	0
0	0
16	0
9635	0
1589	0
211	0
683	0
72	0
402	0
36	0
104	0
28	0
11	0
16	0
777	0
1205	0
0	0
18	1
0	0
0	0
17	0
5	0
80	0
1140	0
515	0
97	0
3603	0
475	0
79	0
0	0
0	0
207	0
24	0
296	2
170	0
16	0
766	0
128	0
291	0
193	25
59	0
2982	0
21	0
285	0
1377	3
478	4
0	0
0	3
382	0
592	4
0	0
10	0
0	0
0	0
680	0
22	0
102	0
0	0
0	0
69	0
664	0
0	0
402	0
4	0
0	0
14	0
1937	0
344	0
116	0
37	0
13	3
0	0
617	0
1054	0
0	0
15	0
19	0
100	0
0	0
59	0
0	0
51	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
147	0
7	0
6	1
0	0
51	0
0	0
13	0
102	0
165	0
57	0
659	0
7	0
0	0
3381	0
0	0
0	0
20	0
1509	0
0	0
0	0
50	0
0	0
2640	0
0	0
9	0
14	0
457	0
927	0
0	0
0	0
74	0
121	0
1082	1
0	0
0	0
12	0
0	0
76	0
9	0
474	0
1	0
0	0
0	0
1340	0
19	0
210	0
19	0
621	0
70	0
147	0
0	0
178	0
0	0
43	0
134	0
0	0
0	0
52	0
20	0
217	0
12	0
2495	1
0	0
28	0
115	0
2029	0
400	0
17	0
740	1
0	0
0	0
0	0
3605	3
10	0
666	0
2	0
524	0
23	0
307	0
25	0
55	1
89	0
0	0
0	0
5	0
12	0
91	4
3	0
0	0
0	0
923	0
0	0
0	0
4	0
0	0
173	0
90	0
557	9
0	0
43	0
0	0
17	0
62	0
128	0
15	0
41	0
5	0
635	0
0	0
29	0
2887	0
568	0
0	0
269	0
686	0
1109	0
213	0
841	0
146	0
0	0
8	0
0	0
0	0
1318	0
1957	0
61	0
38	0
549	0
0	0
25	0
0	0
0	0
0	0
26	0
2476	0
1	0
105	0
4172	0
358	7
20	0
550	1
19	0
28	2
26	0
686	0
533	0
336	0
561	0
30	0
7	0
112	0
2459	0
49	0
1942	0
526	0
3	0
23	0
11	0
514	0
18	0
36	0
147	0
111	0
0	0
0	0
0	0
58	0
11	0
1321	0
6	0
0	0
0	0
433	0
6	0
18	0
0	0
267	0
0	0
18	0
0	0
10	0
12508	1
44	7
75	1
0	0
0	0
0	0
13	0
5	0
0	0
113	0
184	0
197	0
725	0
325	0
2	0
0	0
0	0
0	0
495	0
34	0
427	0
20	0
0	0
0	0
3	0
10	0
0	0
29	0
6592	0
225	0
56	0
32	0
37	0
25	0
24	0
1522	0
1254	0
0	0
21	0
0	0
911	0
85	0
0	0
1006	0
2599	0
0	0
7349	0
0	0
228	0
34	0
0	0
30	0
159	0
0	0
0	0
0	0
196	0
0	0
49	0
0	0
897	0
9	0
0	0
46	0
4	0
129	4
487	0
1324	0
3499	0
0	0
0	0
16	0
3	0
29	0
38	1
31	0
5	0
131	0
19	0
0	0
4	0
0	0
7	0
0	0
14	0
162	2
21	0
28	0
0	0
3	0
9	0
220	0
140	0
839	0
1	0
2245	0
59	0
3509	0
7	0
1551	0
13443	0
730	0
0	0
0	0
1354	0
1055	0
21	0
52	1
0	0
0	0
0	0
0	0
720	0
68	0
146	0
155	0
1182	0
262	0
0	0
61	0
90	0
0	0
184	0
147	0
4638	1
12	0
0	0
0	0
810	0
40	0
238	0
12	0
0	0
13	0
1724	0
456	0
0	0
413	0
4122	0
316	0
0	0
4	0
1401	0
644	0
54	0
12	0
123	0
15	0
412	0
6	2
0	0
208	0
6	0
1771	0
0	0
43	0
51	0
0	0
1294	0
3	0
2762	46
421	0
0	0
670	0
37	0
65	0
702	0
361	0
0	0
28	0
1785	0
0	0
22	0
38	0
73	0
0	0
246	1
0	0
0	0
23	0
0	0
34	0
20	0
1027	0
16	0
0	0
511	0
0	0
0	0
194	0
15	0
0	0
18	0
552	0
12	0
39	0
0	0
0	0
26	0
0	0
676	0
0	0
34	0
39	2
26	0
798	0
0	0
17	0
1603	0
248	0
950	0
373	0
0	0
1422	0
91	0
800	24
363	0
6	0
84	0
4815	0
170	0
10	0
3299	0
0	0
780	0
0	0
1429	0
297	0
7	0
0	0
0	0
190	0
52	0
15	0
35	0
277	0
0	0
5	0
319	0
33	0
5041	134
4235	0
1148	3
0	0
37536	0
0	0
77	0
21	0
47	0
0	0
42	0
805	8
46	2
0	0
119	0
71	0
37	0
47	0
0	0
74	1
4	0
1260	0
2	0
5	0
0	0
1135	0
0	0
136	0
611	0
118	0
2317	0
39	0
0	0
0	0
5894	0
38	0
200	0
439	0
0	0
18	0
0	0
854	0
28	0
597	5
166	0
1347	0
190	0
0	0
14	0
133	0
0	0
208	0
0	0
1	0
1	0
1070	0
33	0
4	0
0	0
0	0
7	0
504	0
302	0
6	0
0	0
13	0
0	0
227	0
1896	0
44	0
34	0
99	0
18	0
759	0
7	0
17	0
0	0
456	0
66	0
186	0
3	0
1411	0
7	0
334	0
34	0
2467	0
7	0
8	0
14	0
0	0
7	0
78	0
0	0
42	0
0	0
579	25
227	25
31	0
0	0
45	0
5218	0
0	0
93	0
65	0
125	0
0	0
42	0
7	0
8	0
3	0
2082	0
29794	0
72	0
20	0
1333	3
66	0
56	0
0	0
2776	0
421	0
0	0
709	0
0	0
21	0
33	0
0	0
1300	0
20	0
0	0
1114	0
175	0
0	0
1690	0
0	0
16	0
0	0
6	1
662	0
655	1
5	0
56	0
0	0
0	0
466	0
1003	0
28	0
197	0
12	0
14	0
1858	1
0	0
39	0
11	0
377	0
4	0
2101	0
1007	0
69	2
966	0
6	0
14	0
0	0
197	1
741	0
0	0
0	0
0	0
1729	0
1815	0
4	0
594	0
0	0
2979	8
207	0
0	0
0	0
0	0
197	0
5	0
31	0
932	0
63	0
2598	0
0	0
39	0
236	0
33	0
0	0
0	0
11	0
0	0
0	0
37	0
10	0
789	5
3867	0
4	0
57	0
116	1
0	0
0	0
15	0
52	0
318	0
1281	0
11	1
311	0
4414	3
0	0
8	0
295	5
7	0
0	0
14	0
0	0
728	0
1062	0
20	0
38	0
57	0
0	0
669	0
16	0
668	0
0	0
7801	0
13	0
316	0
14	0
21	0
126	0
2131	1
519	0
343	0
203	0
347	0
1	0
1075	1
0	0
0	0
0	0
1509	0
6	0
13	0
27	0
0	0
0	0
0	0
24	0
0	0
277	0
36	0
0	0
0	0
10	0
8	0
56	0
0	0
73	0
876	0
808	0
146	1
1111	0
7	0
15	0
61	1
700	1
222	0
0	0
1462	0
48	0
21	0
4	0
0	0
18	0
1581	0
124	0
586	11
34	0
0	0
43	0
145	0
102	1
0	0
36	0
0	0
271	0
48	0
14	0
1	0
3	0
2	0
3	0
24	0
0	0
38	0
330	0
221	0
335	0
0	0
0	0
19	0
16	0
15	0
22	0
544	0
0	0
0	0
0	0
0	0
0	0
64	0
2	0
0	0
1429	0
14	0
905	0
1115	0
27	0
1399	0
1	0
23	0
35	4
0	0
10	0
37	0
3	0
13	0
222	0
7	0
946	0
59	0
281	0
17	0
5	0
1109	0
24	0
0	0
52	0
265	0
0	0
0	0
0	0
27	0
68	0
5	0
1139	1
13	0
744	0
0	0
0	0
0	0
40	0
946	3
0	0
77	0
15	0
10	0
178	2
147	0
352	0
16	0
45	0
19	0
0	0
155	0
311	0
0	0
116	0
1650	0
26	1
0	0
14	0
0	0
0	0
239	0
38	0
83	0
16	0
26	1
2105	0
8	0
1	0
568	0
0	0
0	0
0	0
0	0
0	0
1643	0
0	0
30	0
396	0
8	0
0	0
76	0
0	0
0	0
0	0
88	0
9	0
0	0
637	0
693	0
28	0
273	0
657	0
6	0
0	0
602	0
3	0
17	0
1711	0
0	0
4074	1
31	0
53	0
0	0
663	0
0	0
7	0
0	0
76	0
3082	0
22	0
0	0
112	0
2101	2
0	0
258	0
42	1
0	0
843	0
8	0
21	0
2	0
428	0
0	0
0	0
387	0
0	0
0	0
0	0
0	0
911	0
0	0
67	0
0	0
0	0
31	0
50242	138
110	0
1270	0
0	0
88	0
0	0
415	0
0	0
1998	0
10	0
171	0
2438	0
0	0
82	0
2568	5
0	0
112	0
1941	0
0	0
28	3
79	0
2338	0
21976	0
0	0
0	0
1	0
0	0
0	0
733	0
65	0
0	0
0	0
34	0
28	0
33	1
19	0
2228	62
349	0
51	0
51	0
119	0
0	0
0	0
0	0
173	0
89	0
0	0
40	0
0	0
10	0
1132	0
22	0
37	0
0	0
12	0
0	0
47	0
12	0
254	0
0	0
25	0
52	0
18	0
4437	1
67	0
1583	0
47	0
341	0
90	4
55	4
223	0
580	0
6	0
24	0
149	0
56	0
0	0
0	0
11	0
399	0
41	0
64	0
674	0
6	0
353	0
51	0
203	7
70	7
2	0
918	0
711	0
155	0
255	0
66	0
0	0
0	0
19	0
1112	0
42	0
0	0
52	10
0	0
0	0
277	107
55	0
0	0
463	0
7	0
8	0
578	0
76	0
15	0
873	0
189	0
51	0
53	0
29	0
1104	0
0	0
10	0
7	0
14	0
54	0
45	2
1	0
131	0
1156	0
0	0
11	0
58	0
35	0
420	0
410	0
130	0
8	0
3	0
405	0
0	0
8	0
3	0
94	3
11	0
9	0
8	0
62	0
41	0
548	0
60	3
161	0
2	0
336	0
7	0
2	0
0	0
30	0
32	0
37	0
14	0
33	0
0	0
0	0
1	0
339	0
0	0
791	0
567	0
113	0
41	4
20	0
0	0
0	0
0	0
35	0
239	0
7	0
519	0
804	0
268	0
0	0
0	0
223	1
13	0
7	0
1494	16
134	0
0	0
28	0
0	0
679	0
0	0
0	0
203	0
27	11
3	0
4021	4
14	0
4	0
146	0
0	0
461	0
0	0
0	0
494	0
323	11
0	0
120	0
39	1
54	3
0	0
706	0
0	0
0	0
1103	0
145	0
3	0
383	0
1669	0
0	0
479	0
17	0
21	2
386	0
20	0
0	0
14	0
677	0
3199	3
13	0
3	0
417	0
126	1
0	0
34	0
645	0
871	0
46	0
155	0
482	0
0	0
28	0
1265	0
852	0
698	0
0	0
0	0
1527	0
7	0
39	0
7	0
47	0
0	0
80	0
60	5
486	5
677	1
615	1
762	1
0	0
13	0
1234	0
0	0
3840	2
1	0
4	0
258	0
0	0
402	0
2	0
4	0
10	0
0	0
1683	0
0	0
17	0
47	0
5	0
0	0
559	0
20	0
6	0
10	0
0	0
25	0
0	0
0	0
0	0
800	0
3	0
36	0
112	3
4	0
900	0
0	0
0	0
0	0
90	0
6	0
1024	0
254	0
0	0
0	0
2	0
70	2
11	0
1354	0
13	0
18	0
0	0
0	0
0	0
498	0
1498	0
266	0
6	1
0	0
54	0
0	0
0	0
25	0
4156	2
1207	15
21619	0
4829	12
0	0
8	0
22	1
45	0
15	0
14180	1
2284	0
5	0
28	0
302	0
0	0
101	1
200	0
0	0
0	0
0	0
0	0
9070	0
749	4
17	0
407	0
0	0
922	0
1	0
0	0
0	0
7	0
1257	0
263	0
514	0
125	0
0	0
0	0
93	0
0	0
59	0
906	0
0	0
0	0
0	0
0	0
807	0
313	0
5	0
0	0
286	0
8	1
4770	0
72	0
762	0
10	0
320	0
29	0
3076	0
725	0
11	0
22	0
358	0
47	0
0	0
3220	0
11	0
0	0
0	0
0	0
10	0
343	0
233	0
22	0
2625	0
19	0
38	0
26	0
91	0
15	0
3	0
163	0
4	0
13	0
1565	0
0	0
45	0
96	0
211	0
8260	369
2901	0
398	0
107	0
11	0
342	0
115	0
1944	0
192	0
28	0
1	0
4	0
85	0
1431	0
0	0
3	0
354	0
0	0
304	0
16	0
0	0
7	0
57	1
21	0
46	0
3	1
19887	120
491	96
1708	24
66	0
480	15
0	0
0	0
65594	0
0	0
0	0
2056	0
183	0
113	0
609	0
5	0
0	0
208	0
71	0
630	0
0	0
218	0
73	0
1620	0
0	0
0	0
575	0
22	0
1	0
0	0
848	0
45	0
1192	1
0	0
220	0
464	0
13	0
56	0
26	0
484	0
63	0
