UniqueCount	AmbigCount
961	0
109	0
36	0
6480	0
1088	1
155	0
66	0
1	0
658	0
364	0
671	0
648	0
0	0
35	1
4	1
3856	0
92	0
6308	0
92	0
176	0
1600	4
228	4
3	0
179	7
20	0
13	0
909	0
343	0
32	0
188	0
26	0
15	0
2192	0
2836	0
216	0
3549	0
0	0
659	0
33	0
8	0
0	0
816	0
6	0
294	0
76	0
32	0
3	0
7	0
1562	0
0	0
293	0
0	0
4712	0
1553	0
3060	0
3644	1
3545	33
699	0
120	0
591	0
0	0
36	0
2975	0
7	0
10	0
38	0
227	0
236	0
5752	0
0	0
9	0
81	0
0	0
0	0
1322	0
0	0
5430	0
63	0
12	0
15	0
387	0
20	0
17	0
1363	0
6	0
11	0
3794	0
818	0
6844	6
165	0
0	0
3152	0
410	0
2335	0
7	0
20	0
758	0
196	0
30	0
0	0
1155	0
2436	20
19	0
1744	7
426	7
0	0
9	0
12	0
702	0
6	0
4	0
1704	0
0	0
3	0
4565	0
20	0
6	0
16588	65
20	0
4	0
1999	0
250	0
1	0
2713	0
24	0
798	0
1	0
2818	1
6	0
0	0
2	2
136	0
3	0
0	0
2052	0
1419	0
12	0
1047	0
856	0
1816	0
7	0
0	0
7890	0
66	0
320	0
11	0
152	0
4118	0
0	0
427	0
2114	0
1039	0
3784	0
0	0
34	0
917	0
4343	0
464	0
2025	1
0	0
148	0
1776	3
0	0
605	0
7	0
1	0
2256	3
9638	0
54	0
260	2
64	0
3	0
7223	0
337	0
18	0
3	0
151	3
0	0
602	0
0	0
4512	0
17	0
4694	0
6	0
590	0
24	0
346	0
458	0
4	0
210	0
4	0
0	0
5	0
8	0
486	18
13	8
4	0
51	0
2386	0
52	0
3	0
145	0
0	0
28	0
15	0
8	0
9	0
0	0
0	0
1354	23
0	0
42	0
4468	0
3	0
984	0
24	0
3571	0
10	0
391	0
440	1
78	0
353	1
2900	0
238	2
12	0
39	0
309	0
116	0
51	0
3871	0
68	0
1	0
423	0
0	0
5	0
4840	0
0	0
9	0
823	0
6	0
2912	0
202	0
453	0
52	2
2770	0
2	0
0	0
61	0
23	0
5851	14
15	0
0	0
32	0
291	0
1	0
3478	0
4	0
4772	0
10	0
541	0
0	0
628	0
51	0
100	0
1175	7
1	0
2	0
23	0
234	0
7608	0
3	0
0	0
7	0
1	0
1319	0
5	0
17	0
1	0
262	0
64	1
29	0
97	0
48	1
4	0
4	0
2	0
0	0
1	0
210	0
6296	11
1048	0
1026	0
750	2
762	15
4042	0
1133	22
1481	0
7547	208
3990	38
4090	4
3	0
308	0
75622	0
91	0
1310	8
9	1
32	0
4268	0
1	3
15	0
11	0
0	0
19	0
18	0
64	0
3	0
22	0
29715	0
15	0
0	0
385	1
6	0
42	0
1188	0
0	0
2	0
1	0
111	0
1368	1
8	0
0	0
103	0
48	0
0	0
8	0
170	0
354	0
3	0
72	0
1604	10
4	0
11	0
10	0
3	0
129	0
4	0
0	0
75	0
565	0
5	0
44	0
193	0
60	0
0	0
0	0
69	0
2158	0
2	0
2617	0
1844	0
359	0
12	0
1097	0
1124	0
1	0
28	11
5043	1
16	0
17	0
0	0
2	0
14	0
55	0
61	5
13	0
57	0
9703	0
8	0
128	0
3267	0
2070	0
0	0
887	0
1631	0
161	0
1710	0
293	0
75	4
1347	0
5	0
8	0
399	0
3	0
36	0
349	0
934	0
5	0
73	0
11	0
271	3
6	0
79	0
8	0
229	0
902	0
727	0
604	1
2167	8
0	0
7793	0
1	0
6	0
4	1
14	1
0	0
23	0
954	0
3	0
20	0
2	0
0	0
72	0
1430	0
199	0
17	0
1743	1
878	0
0	0
27	0
3506	0
1777	0
830	65
1202	6
668	0
79	1
110	0
111	0
19	0
238	0
8	0
217	2
2092	0
697	0
91	0
36	0
2985	0
0	0
807	0
0	0
1072	0
8	0
266	36
537	0
0	0
10015	0
1703	0
97	0
0	0
3568	0
1530	0
1718	0
1638	6
12	5
0	0
821	0
66	0
42	8
5412	0
0	0
134	0
4051	0
519	0
67	0
350	0
338	3
497	12
25	6
247	0
148	0
4245	0
4517	4
272	0
650	0
574	2
43	0
8	0
1231	0
0	0
46	0
2548	2
47376	0
6446	0
326	0
4	0
3	0
0	0
0	0
2838	0
13	0
21807	0
19	0
0	0
8	0
10	0
746	0
1413	0
394	28
60	3
0	0
2471	1
114	0
0	0
177	0
0	0
1431	0
0	0
7	0
3404	0
0	0
728	0
28	0
1407	0
0	0
12	0
345	0
1129	1
2	0
2	0
898	0
10	0
1048	0
5	0
868	0
87	0
462	0
28	0
95	1
1490	0
1617	0
0	0
35	0
54	2
1624	0
0	0
0	0
2125	0
0	0
10558	0
0	0
0	0
2797	0
500	0
3618	8
81	0
405	0
6	0
12	0
13	0
308	0
1494	0
0	0
6	0
466	0
1984	0
433	0
3	0
1977	0
7	0
605	1
19	0
301	3
10	0
665	0
1189	0
22	0
2468	0
373	0
894	1
114	0
8526	0
1608	0
853	0
220	0
0	0
649	0
6	0
4	0
238	4
10	0
3	0
0	0
20	0
2544	0
479	0
0	0
54	0
107	0
12443	1
2962	0
23	0
3	0
1	0
3052	1
65	0
1503	0
41	0
2345	1
0	0
178	0
1	0
22	0
1689	6
0	0
7	0
462	0
35	0
8	0
4001	0
0	0
209	0
1846	0
0	0
1550	0
0	0
35	0
1973	0
1420	1
1096	0
3015	0
21	0
696	0
1	0
5	0
1989	0
145	0
10	0
656	0
2767	0
169	0
40	0
38	0
1	0
8	0
7	0
1156	0
949	9
0	0
1498	4
591	0
159	2
32	0
151	0
124	0
69	0
6	0
50	1
44	0
11	11
18	1
57	0
1820	0
4	0
635	0
0	0
0	0
0	0
62	0
1344	1
3	0
0	0
2098	0
1	0
67	0
1226	0
56	0
1	0
2203	0
9	0
0	0
72	0
6	0
114	0
55	0
1038	0
66	0
1	0
0	0
6715	0
0	0
0	0
447	0
1674	10
6	0
23	0
55	0
66	1
178	27
142	0
0	0
3628	0
2433	0
6607	0
2311	0
6235	0
2296	0
1721	4
4	0
0	0
1402	0
72	0
465	0
9212	0
3982	282
1313	0
0	0
12	0
4	0
4	0
12	0
2040	0
235	0
167	0
0	0
4176	0
114	2
47	0
1436	0
2	3
146	0
0	0
2353	0
2	0
11	0
1278	0
1067	0
18	0
4554	3
7683	0
8	0
1	0
1195	0
56	0
2797	0
4640	2
1	0
1264	0
22	0
2009	0
27	0
4433	0
3	0
4116	2
1125	6
6	0
7	0
29	0
1351	0
23	0
31	0
2460	0
0	0
1145	1
2	0
9	0
742	0
38	0
2	8
762	0
531	1
308	0
84	1
2920	0
47	0
6	0
238	0
4080	0
6	0
3125	0
3097	0
437	0
2	0
14579	0
77	0
566	0
2133	0
594	0
207	0
12	0
522	1
670	0
128	0
10	0
39	0
52	0
2537	918
0	0
2	0
1687	0
11	0
1701	0
49	0
9	0
0	0
1233	0
5609	0
573	0
104	0
177	0
12727	0
2809	0
20	0
11	0
1184	0
27	0
2	0
13	0
434	0
1	0
1	0
1778	0
35	0
40	0
83	0
1403	0
37	2
2	0
146	0
4	0
2014	0
330	0
3822	0
14	0
0	0
3485	0
595	0
18	0
0	0
24	0
0	0
4717	0
0	0
8	0
4	0
6668	0
32	0
180	0
22	0
0	0
3396	0
1	0
1014	0
223	0
866	0
2962	1
688	0
12	0
37	0
0	0
3082	0
275	0
56	0
7	0
26	0
1602	0
12	0
3	0
1084	9
0	0
1155	0
62	0
0	0
51	0
857	0
67	0
283	0
16	2
4	0
26	0
94	0
65	0
7	0
0	0
12	0
4	0
10	0
125	0
376	0
80	0
5312	0
2031	0
79	0
4	0
870	0
2523	20
6433	0
12	0
207	0
47	0
23255	0
9	0
2	0
0	0
1365	0
31	0
19	0
10	0
1409	0
445	0
1132	66
1316	0
560	0
80	0
74	0
1937	0
2	0
0	0
566	0
2795	0
5	0
3	0
348	0
0	0
84	0
731	0
56	0
522	0
6	0
1748	16
12	0
137	0
56	0
3	0
0	0
11	0
16	0
3671	24
569	0
6507	0
1712	0
6	0
0	0
4	0
551	17
73	0
685	17
36	0
549	1
4	0
0	0
259	0
16	6
18	0
5	0
1	0
9	0
202	2
6	0
1766	0
0	0
0	0
967	0
163	0
226	1
1586	7
1	0
1950	0
65	0
0	0
6476	0
64	0
1437	0
28	0
23	0
3697	0
467	0
139	0
404	3
223	3
195	0
1779	0
502	0
80	0
0	0
458	0
1589	0
27	0
0	0
290	8
3293	0
0	0
1267	0
13	0
313	0
882	0
0	0
1774	0
1	0
574	0
719	4
3	0
3640	1
27	0
228	0
877	1
1092	0
1031	0
3	0
2953	0
447	0
4	0
2813	0
6	0
1616	0
0	0
542	0
12	0
3314	0
3	0
2882	2
7	0
1591	0
248	0
0	0
225	0
140	0
11	0
0	0
596	0
21	0
1504	0
3249	0
3419	0
4	0
443	0
477	1
477	0
53	0
100	0
92	0
250	0
4064	0
766	0
3	0
6	0
0	0
16	0
401	0
493	0
0	0
89	0
76	0
142	0
45	0
53	0
3	0
4	0
3	0
3	0
4638	0
19	0
226	7
5	0
1864	0
23	0
664	0
158	1
2	0
38	0
359	0
3699	0
1	0
433	0
261	0
2	0
0	0
20	0
27	0
3940	0
225	0
12	0
105	0
3324	0
1310	0
406	0
5486	15
2907	0
0	0
2694	0
0	0
45	0
957	0
1780	0
1124	0
6	0
0	0
127	0
620	0
87	0
0	0
254	0
20	0
11	0
2	0
167	0
0	0
1	0
68	0
0	0
3	0
46	0
15	2
20	0
93	5
2	0
22	0
24	1
1288	0
0	0
0	0
31	0
8	0
132	0
0	0
1226	0
1214	10
3	0
751	0
3887	3
964	0
4157	0
3	0
18	5
4	0
1036	0
519	2
19	0
9556	0
0	0
5	0
2185	0
7	0
4909	0
265	0
995	0
0	0
518	0
8590	1
1290	0
944	0
770	2
13	0
1118	0
4	0
4	0
0	0
1389	0
6	0
2	0
2984	3
164	0
2867	0
481	0
58	0
57	0
4	0
352	4
14	0
1	0
43	0
28	0
1	0
5	0
4	0
1	0
44	0
1891	2
24	0
5	0
4145	0
134	0
34	0
57	0
10	4
1713	0
2753	0
3603	69
0	0
18	3
1689	0
0	0
1372	0
18	0
1252	0
1	0
901	0
0	0
34	0
131	0
311	11
73	0
927	0
5	0
246	0
3124	0
0	0
14	0
2224	0
5	0
4659	0
2401	0
61	0
0	0
1130	0
4772	2
1685	0
0	0
4208	0
174	0
1761	0
2	0
0	0
11	0
166	0
99	0
7068	0
67	0
4418	0
167	1
337	1
462	6
878	1
20	0
197	0
3451	0
1	0
2	0
502	0
13	0
19	0
31	0
0	0
112	1
34	0
0	1
50	0
2455	0
162	0
20	0
2	0
4487	0
554	0
3	0
31	0
1950	0
8	0
127	0
390	3
0	0
0	0
6	0
2	0
228	0
214	0
54	0
0	0
0	0
1679	6
84	0
321	1
22	1
1042	0
2	0
16	0
650	0
78	0
31	2
0	0
2	0
4	0
1	0
0	0
541	0
52	0
359	0
0	0
0	0
0	0
18	0
0	0
3260	0
27	0
0	0
43	0
43	0
837	0
42	0
1	0
8	0
7401	1
38	0
21	0
18	0
4	0
2896	0
1169	0
39	0
10	0
112	0
489	0
17	0
2285	1
2	0
133	0
0	0
45	0
13	0
83	0
47	0
793	0
1507	0
0	0
47	0
74	0
14	0
187	0
9	0
0	0
50	0
143	0
183	0
5	0
143	0
8	1
1582	1
2	0
5	0
822	0
6	0
124	0
8	0
3420	0
7249	305
154	3
3205	2
3375	1
45	3
155	5
3329	4
169	0
52	0
709	0
149	0
1504	0
49	0
33	0
685	0
291	0
1	0
24	0
548	0
52	0
8	0
4	0
114	0
2216	0
0	0
26	0
0	0
1272	1
820	0
483	0
1489	0
1267	0
486	1
152	1
366	0
5	0
6	0
7	0
0	0
765	0
3	0
1507	27
41	0
6	0
475	0
4919	0
6	1
54	0
717	2
197	0
0	0
150	0
6	0
7452	28
9	0
13	0
566	0
2351	26
120	1
2	0
1720	0
1	0
55	0
1264	0
0	0
0	0
323	0
3444	0
2742	0
7	0
131	0
11	1
2	0
2	0
1260	3
0	0
0	0
1739	0
24	0
0	0
25	0
0	0
11	0
7	0
470	0
412	6
58	0
2	0
0	0
2	0
1119	0
9	0
19	0
3779	0
1117	3
5285	0
30	0
27	0
0	0
1584	0
3276	0
21	0
185	15
57	0
1081	0
16	0
20	0
4438	0
25	0
31	0
10	0
449	0
28	0
54	0
2	0
1020	0
3492	4
3521	0
80	0
3304	0
2	0
4	0
0	0
5275	15
1133	0
2	0
88	0
1	0
1893	0
1053	4
0	0
4	0
30	0
2717	0
47	0
7	0
14	0
8158	0
8611	6
334	2
234	5
4354	0
3131	0
10642	0
451	1
417	1
1550	0
9828	0
3599	70
47	0
19	0
8	4
49	0
87	0
1363	0
30	0
104	0
536	2
85	0
22	0
11	2
0	0
669	0
8	1
3	0
0	0
2692	0
3024	0
595	0
2133	0
6	0
0	0
16	0
108	0
579	3
1194	5
1869	0
2834	0
3	0
0	0
83	0
23	0
753	0
372	1
4	0
1847	0
37	0
27	0
0	0
0	0
1884	0
8664	0
0	0
614	0
71	4
507	4
20	0
171	0
698	0
168	0
119	0
294	1
7	0
87	0
13	0
24	0
21	0
157	1
40	0
3151	0
467	0
1499	0
946	0
7020	0
151	0
6	0
208	10
130	2
583	0
3682	0
23	0
0	0
1638	0
11	0
4075	0
150	0
6	0
3330	0
696	0
5430	0
744	0
5	0
684	0
1430	0
16	0
1768	0
47	0
1761	0
3228	0
0	0
34	2
14	0
1539	0
36	0
12	0
466	0
1923	0
19	0
2	0
4	0
190	0
1969	4
1663	1
0	0
26	0
0	0
90	0
9	0
2	0
4570	0
2	0
479	0
706	0
15	0
5	0
86	0
181	0
1970	0
0	0
6	0
1649	12
2592	3
0	0
8	0
61	0
852	0
5131	0
0	0
506	0
2	0
1249	1
2380	0
394	0
254	0
9	0
511	0
135	0
113	0
2	0
15	0
3483	0
71	0
6238	0
3586	2
0	0
513	0
2	0
39	0
4	0
31	0
0	0
3	0
0	0
2041	0
164	2
1238	0
1403	1
4715	0
131	0
206	0
0	0
0	0
0	0
272	0
13	0
2115	62
677	38
748	2
18979	0
16	0
7111	0
47	1
1669	0
296	0
832	0
546	0
0	0
0	0
1157	0
0	0
159	0
1451	0
267	0
4329	9
3206	0
2304	0
98	0
1062	0
293	0
165	2
0	0
3151	0
45	0
0	0
2260	2
1263	0
1	0
60	0
9	0
15	0
113	0
890	0
24	0
1	0
26	0
9	0
1501	0
106	0
607	0
13	0
6034	0
72	0
9	0
32	0
74	0
13	0
3626	0
686	0
21	0
38	0
996	0
496	1
423	0
57	0
16	1
0	0
2792	0
1	0
54	0
949	0
17	0
0	0
487	0
19	1
326	1
217	0
6	0
2240	0
0	0
0	0
176	0
2952	0
6	0
934	0
21	0
478	0
1176	0
10	0
2	0
11989	0
732	0
2119	0
0	1
1757	0
15	0
1914	0
65	0
58	0
11584	3
32	2
6	0
400	1
15	0
80	0
1543	0
66	0
4	0
6	0
28	0
846	0
1	0
90	0
902	12
743	12
43	0
6843	0
43	0
0	0
337	0
667	1
53	7
5	0
106	0
5	0
1958	0
17	0
1700	0
0	0
19	0
4027	0
135	0
3	0
167	0
178	1
5858	0
169	2
443	0
1142	0
44	0
26	0
1168	0
4	0
2	0
2	0
4	0
19	0
292	0
527	0
228	3
38	0
1	0
115	0
0	0
0	0
3	0
2	0
1369	0
25	0
354	0
6	0
1863	0
0	0
3	0
6	0
21	0
462	0
11	0
2697	0
7	0
5	0
2196	3
3	0
9	0
0	0
1999	0
5889	48
3528	46
0	0
56	0
3	0
1140	0
7149	0
33449	1
67	0
989	0
3	0
3	0
8	0
3460	0
3	0
8	0
745	0
417	0
3070	0
15	0
187	0
0	0
261	0
2	0
16	0
366	0
460	0
953	0
3156	0
5035	2
0	0
6110	0
4	0
6684	0
0	0
620	0
392	0
0	0
2	0
2054	8
0	0
371	7
0	0
84	0
78	0
101	0
90	0
1753	0
17	0
838	0
7458	0
7529	0
137	0
615	0
148	4
11	0
2362	1
38	0
49	0
0	0
13	0
539	0
26	0
0	0
31	0
19	0
1134	2
5	0
10405	0
6	0
7	0
19	0
54	0
2192	1
56	0
2843	0
2811	0
0	0
0	0
61	0
912	0
172	0
946	0
2162	0
2277	0
441	0
1	0
724	0
7	0
3535	0
1239	0
52	0
1069	0
3521	0
3	0
93	0
1116	0
717	0
1005	0
122	0
27	0
1008	0
1	0
2747	0
899	0
589	0
5	0
1203	1
24	0
141	0
1236	41
5	0
4	0
48	0
864	0
3794	2
2674	0
122	1
3	0
1942	0
0	0
1150	0
110	0
1462	0
1	0
2448	0
13	0
7	0
0	0
28	0
804	0
9	0
13	0
2	0
0	0
9387	1
80	0
3435	10
2603	10
442	0
2192	13
31	2
782	1
4	0
938	0
28	0
0	0
9446	0
41	2
0	0
1397	0
844	0
42	0
17	0
2404	0
1401	0
7517	0
6	0
73	0
215	0
357	11
1004	0
527	3
2649	2
2629	0
0	0
38	0
591	2
0	0
20	0
12816	0
137	0
2438	0
1	0
3545	0
8	0
134	0
12	0
2746	0
89	0
981	0
8099	0
634	0
1004	0
43	0
167	0
6	0
692	0
2403	0
649	0
550	3
0	0
41	0
19	0
251	0
21	2
107	0
4	0
23723	0
341	0
4712	138
1376	138
160	0
11025	0
264	0
104	113
1239	0
27	0
0	0
10	0
73	0
132	0
69	0
1169	0
1693	0
5	0
8	0
114	0
3	0
38	0
2	0
26	0
2395	4
2379	27
619	31
32	1
50	0
10	0
68	2
41	0
2115	0
19	0
2771	0
618	11
90	0
1649	0
2921	0
0	0
11944	0
1083	20
8	0
206	0
8	0
78	0
96	0
9	0
3436	0
10233	3
10	0
4931	0
535	0
8491	28
5	0
6503	0
18	0
11	0
7	0
0	0
1	0
1296	1
694	0
0	0
20	0
1719	0
5	0
23	0
35	0
12	0
600	0
21	0
436	0
37	0
172	0
3370	0
3	0
4	0
269	0
184	6
108	0
443	0
0	0
1468	0
1711	0
379	0
1131	17
2695	0
1089	0
22	0
5	0
2187	0
0	0
5935	1
0	0
9133	0
75	0
1	0
17	0
12	0
0	0
4705	3
445	0
58	0
1653	0
1697	0
2	0
26	0
30	0
1414	0
495	0
0	0
7	0
2	0
480	0
379	0
2	0
206	0
3	0
436	0
461	0
15	0
40	0
290	0
29	0
4	0
130	0
5124	0
85	0
176	0
14	0
9	0
0	0
20	0
58	0
1185	0
45	0
173	0
1443	0
79	0
13	0
65	0
45	0
1378	0
5037	0
2	0
4868	0
52	0
0	0
23	0
260	0
1380	0
487	0
3171	0
86	0
13	0
1258	0
15	0
55	0
13	0
9	0
7	0
8	0
70	0
0	0
2	0
1508	0
8	0
2	0
0	0
0	0
2910	0
1	0
1595	0
6	0
2184	0
0	0
508	0
747	0
0	0
15610	0
9	0
679	0
38	0
2	0
1	0
391	0
5	0
0	0
14	0
97	0
24	0
75	1
520	0
2	0
433	0
363	1
20	0
65	0
0	0
30	0
1536	0
1061	0
1441	0
0	0
20	0
127	0
0	0
0	0
28	0
7	0
567	2
35	0
52	0
14	0
4	0
1150	0
374	8
152	0
299	0
385	0
8	0
9	0
3	0
8938	3
0	0
246	0
6453	0
862	0
1	0
705	2
1181	2
1460	0
1153	0
509	3
64	0
0	0
4	0
45	0
2428	0
26100	0
5380	0
4037	0
2054	0
2053	2
20	0
71	1
0	0
492	0
591	0
0	0
25	0
3058	13
59	0
0	0
0	0
0	0
0	0
19	0
2125	0
0	0
1074	1
2349	1
0	0
11	0
5162	0
0	0
30	0
2034	0
747	0
193	101
4	0
503	0
1015	46
475	46
12457	0
2	0
4	0
2475	0
608	0
2296	0
6410	15
1280	0
214	0
805	0
0	0
0	0
24825	2
33	0
871	0
1073	0
2	0
110	0
5	0
442	0
2159	0
602	0
69	0
1314	0
228	3
500	0
7	0
0	0
0	0
13	0
190	0
35	0
40	0
894	0
214	0
37	0
189	0
4092	0
1110	0
6	0
3	0
367	0
780	0
2511	0
17121	0
5	0
2	0
2433	1
27395	0
1355	0
8192	12
0	0
219	0
3	0
29	0
0	0
471	0
1308	0
0	0
306	0
2995	0
1451	0
16	0
2	0
1419	1
28	0
138	0
26	0
4	1
80	0
9	0
0	0
515	0
75	0
37	0
31	0
159	1
10	0
177	0
3	0
8	0
265	0
1849	0
16	0
831	0
11853	0
0	0
311	0
301	0
2	0
651	0
32	4
0	0
0	0
1210	0
5	0
0	0
0	0
334	0
0	0
920	0
3114	0
212	0
177	1
166	0
30	0
0	0
29	0
4434	0
998	3
47	0
15212	1
188	0
2458	0
6	0
27	0
453	0
17	0
15614	0
84	0
948	0
969	3
11	0
353	0
34	0
184	0
4018	0
5	0
0	0
3	0
0	0
936	0
7	0
41	0
88	1
0	0
26	0
1769	0
116	0
0	0
18	0
15	1
0	0
2	0
5	0
5	0
2	0
258	1
153	0
2173	0
1	0
6	0
57	0
0	0
16600	0
1579	0
963	0
11	0
33	0
1569	0
159	0
5239	0
13	0
0	0
3	0
419	0
114	0
0	0
3	0
3963	0
0	0
0	0
445	1
302	0
0	0
643	204
639	204
24616	1
7	0
5	0
827	0
156	11
995	0
0	0
8377	0
0	0
15965	0
26	0
157	1
215	0
2408	0
73	0
0	0
365	0
4	0
677	0
217	1
6	0
2155	0
1041	0
17	0
725	0
5167	0
993	0
1020	7
1	0
41442	0
211	0
3469	0
910	4
8	0
15	0
341	0
2389	3
27	0
141	0
0	0
30	0
6	0
0	0
888	0
0	0
8	0
596	0
35	0
9	0
2	0
11137	0
43	0
0	0
16	0
7797	0
35	0
8	0
2224	0
2602	0
3	0
58	0
125	3
642	5
132	1
5658	0
36	0
11	0
3	0
0	0
89	21
1780	0
123	0
332	0
3	0
572	0
59	0
883	0
3162	0
0	0
1343	0
807	8
54	7
4	0
217	1
0	0
0	0
26	0
3384	0
18378	6
1383	0
3064	0
89	0
0	0
979	0
728	0
794	0
65	0
6	0
58	0
8	0
12098	1
3104	0
2110	28
0	0
111	0
20	0
800	0
0	0
7	0
476	0
4	0
981	6
1082	0
50	1
527	21
75	1
37	0
0	0
0	0
1	0
1746	0
25	0
0	0
33	0
91	19
100	0
259	0
0	0
2542	0
356	0
0	0
7	0
4485	7
1	0
170	0
935	0
1977	16
671	30
684	5
1325	4
35	0
11	0
1808	0
1680	0
315	0
840	0
54	0
50	0
1911	1
2795	0
14	0
300	0
1113	2
9	0
1247	0
4	0
68	0
8	0
0	0
77	0
13	0
63	0
269	5
24	0
6	0
0	0
30	0
0	0
8523	64
7548	59
90	0
5	0
1	0
114	0
126	0
2	0
3570	0
4018	0
16	0
26	0
5761	29
2	0
72	0
19	0
566	0
3	3
8	0
9	0
0	0
2258	0
40	0
21	0
18	0
2413	0
42	0
0	0
226	0
3	0
4	0
807	0
483	0
16	0
56	0
1	0
5440	0
21	0
0	0
1022	0
1229	0
3182	0
0	0
3060	0
231	0
3	0
12	0
499	0
12	0
64	0
0	0
2068	2
1	0
1	0
15	0
798	0
3869	0
5	0
459	0
6206	2
1	0
63	0
402	1
56	1
926	4
13	0
204	0
303	0
74	0
66	0
0	0
397	0
341	0
32	0
35	0
3927	0
236	0
24	0
0	0
391	0
3892	0
123	0
4	0
5	0
0	0
3479	0
10	0
8	0
12	0
19	0
6013	0
311	1
0	0
34	0
0	0
764	0
1274	0
107	0
1	1
72	0
13	0
575	0
4064	5
3382	1
158	0
74	0
2238	0
0	0
1166	0
0	0
15	0
137	0
4	0
3	0
104	0
143	0
78	0
1268	0
9	0
7	0
2117	0
5	0
344	0
13	0
17523	0
7	0
163	0
11518	13
203	0
0	0
968	0
0	0
2	0
72	0
0	0
91	0
2	0
3	0
0	0
4138	0
18	0
79	1
252	0
766	0
1842	0
12	0
196	0
70	0
4	0
8470	0
4	0
0	0
9700	5
0	0
0	0
997	0
126	0
5093	1
2	0
20	0
1279	0
2	0
62	0
0	0
0	0
15	0
709	0
37	0
2524	0
19039	0
14334	0
0	0
42	0
711	0
15	0
4	0
1255	0
16	0
3220	0
2976	0
2	0
1	0
34	0
105	10
1	0
163	0
69	0
349	0
0	0
2	0
1	0
14	0
212	0
0	0
440	0
0	0
1158	0
2115	5
4	0
8987	0
33	0
633	3
0	0
971	0
496	0
13	1
832	1
413	0
211	0
0	0
44	0
109	2
20	0
1328	0
2798	1
46	0
18	0
81	0
27	1
26	0
3342	0
0	0
957	0
4	0
1865	0
19	0
42	0
4	0
3	0
0	0
0	0
2830	0
1264	2
21	0
414	0
41	0
864	0
3376	0
0	0
159	0
756	0
30	0
7906	0
14	0
91	0
3	0
1853	0
54	0
617	0
16	0
12	0
196	0
0	0
100	0
1216	0
0	0
32	4
673	0
12985	6
2653	1
32	0
0	0
3	0
3621	0
3108	1
263	0
30	0
251	0
939	2
362	0
25	0
17	0
5	0
2614	0
23632	0
1191	0
2427	1
189	0
891	0
0	0
891	0
95	0
51	0
14	0
19803	0
0	0
2683	0
428	0
14	0
528	0
3574	0
7	0
1233	0
412	0
28	0
347	4
0	0
384	0
191	0
216	9
2203	0
1851	5
17	0
49	2
0	0
42683	19
6	0
1	0
10642	4
179	54
1013	0
1573	0
0	0
7	0
49	0
1521	0
4	0
13	0
8	0
0	0
141	0
93	0
573	0
0	0
0	0
7	0
3264	0
10	0
0	0
7	0
55	0
152	0
0	0
1192	0
3501	0
3	0
0	0
337	12
752	2
71	0
12	0
34	0
8	1
858	0
9	0
5	0
4732	1
51	0
0	0
570	0
676	29
511	0
0	0
128	0
0	0
6180	0
3	1
1	0
1032	0
145	0
267	0
10	0
4	0
3	0
352	0
1020	0
274	1
3	0
936	0
21	0
29	0
0	0
324	7
9	0
1383	7
20	0
323	0
767	0
0	0
88	0
24	0
2379	0
212	0
5	2
426	10
14	0
3354	0
7	0
896	0
7959	8
1352	0
16	0
146	0
6139	0
18	0
15	0
231	0
322	0
69	0
11	3
876	0
10	0
10375	8
5001	4
4895	4
1830	1
27	0
245	15
2319	22
10	0
85	0
5	0
0	0
138	0
68	6
97	0
90	12
393	0
681	0
21	0
108	0
4720	0
336	0
2272	2
36	0
254	0
2334	0
1137	0
0	0
16	0
1008	0
3	0
16	0
5601	1
220	0
0	0
559	0
49	1
176	10
8317	0
2	0
0	0
1162	0
2571	0
0	0
170	0
397	0
47	0
0	0
46	0
558	3
2055	0
0	0
0	0
110	0
3	0
908	0
0	0
13	0
470	0
28	0
1403	0
1037	0
2	0
12	0
0	0
5865	0
35	0
3613	0
0	0
1936	14
46	0
1	0
0	0
155	0
1585	0
62	0
0	0
6	0
8	0
1675	4
0	0
3	0
19	0
200	0
0	0
2	0
773	0
79	0
0	0
0	0
62	0
0	0
34	0
9	0
844	2
391	0
172	0
43	0
4	0
53	0
21	0
8947	0
4	0
3	0
3306	0
1	0
5	0
718	0
7	0
312	0
227	0
0	0
0	0
0	0
608	0
358	1
6	0
7	0
0	0
1	0
391	0
0	0
1844	0
2434	2
8085	65
99	1
392	0
2076	4
1128	4
20657	30
16411	15
1017	0
120	0
4	0
4	0
3	0
13	0
315	0
5613	13
1687	1
4	0
1	0
1106	0
3	0
15	0
598	0
0	0
16328	0
0	0
2	0
21	0
61	0
8	0
6	0
3901	0
32	0
2	0
138	0
52	0
42928	0
6	0
2357	0
26	0
150	0
98	0
19	0
0	0
26	0
4	0
12	0
182	0
40	0
5603	0
1	0
732	0
0	0
777	0
252	15
7360	0
0	0
1021	0
32061	10
738	0
4	0
80	0
6	2
14	0
11	0
8	0
8782	1
477	0
584	0
7	0
1182	0
1	0
330	0
970	25
2151	25
11	0
1096	0
1242	0
55	2
1	0
5	0
6	0
1856	0
6987	23
0	0
627	0
7	0
537	6
4	0
22	0
696	0
1087	0
5138	0
1510	0
27	2
0	0
12	0
15270	0
0	0
2109	0
0	0
5	0
16235	2
377	1
3491	0
489	1
4580	1
3482	0
597	0
2	0
192	0
604	0
143	4
660	0
9	0
10914	0
2	0
47	1
728	0
216	1
19	0
19	0
3005	0
133	0
0	0
112	0
12573	2
1455	1
1588	0
