UniqueCount	AmbigCount
614	0
0	0
444	0
227	0
0	0
0	0
24	0
3	0
0	0
745	0
17	0
7	0
17	0
0	0
9	0
1429	0
675	0
18	0
16	5
2141	0
0	0
0	0
820	0
659	0
9099	0
881	0
1001	0
32	0
1	0
157	5
8	0
2	0
5124	0
2	0
2080	0
1116	0
164	0
390	0
61	0
1372	3
26	0
1	0
32	0
5422	1
18	0
810	0
4	0
8	4
2	0
0	0
5	0
132	0
17	0
5723	0
114	1
4	1
27	0
1724	2
457	0
33	0
12	0
17	0
1893	0
350	0
11	0
0	0
5392	0
592	0
0	0
751	0
370	4
1319	0
0	0
75	0
0	0
1645	0
0	0
9	0
189	0
1	0
939	0
0	0
177	0
16	0
6543	0
238	0
27	0
142	0
155	0
48	0
1683	184
3604	38
84	0
0	0
2634	0
0	0
19	0
170	0
11	0
1275	0
545	0
2353	0
1593	0
30	0
0	0
56	0
30	0
9	0
0	0
116	0
3	0
524	0
0	0
23	0
1368	0
3	0
3286	0
2540	0
25	0
9	0
737	0
0	0
0	0
1	0
377	0
347	0
4	0
15	0
1411	1
388	0
592	0
1598	0
6	0
87	0
15617	314
135	0
16499	51
20	0
2	0
277	0
884	8
4766	7
8	0
409	0
0	0
39	0
76	0
0	0
1144	0
2	0
21	0
3	0
7	0
49	0
1318	0
13	0
243	0
1278	0
360	1
0	0
4	0
366	0
9	0
1744	0
11	0
0	0
0	0
36	0
5448	0
2	0
9	0
14	0
2608	0
1681	0
96	0
13	0
0	0
0	0
2	0
34	0
42	0
0	0
0	0
0	0
18	0
42	0
2644	0
0	0
1852	0
0	0
224	0
171	0
6353	0
749	0
38	0
1026	0
13	0
250	0
0	0
5	0
2148	0
620	0
52	0
510	2
6	0
0	0
16	0
4485	0
34	0
87	0
87	0
33547	0
252	0
38	0
0	0
26	0
228	0
5	0
940	0
34	0
1	0
50	0
2056	0
156	0
20	3
288	0
612	0
22	0
6	0
58	0
2617	3
108	0
11	3
4	0
6	0
752	1
506	0
2	0
176	0
23	0
7	0
1	0
3	0
761	0
4	0
4913	25
152	0
16	0
39	0
14	0
3	0
1354	0
0	0
12	0
36	0
0	0
7	0
875	0
741	0
57	0
5	0
179	0
90	0
126	1
12	0
673	0
808	0
65	0
0	0
329	0
2021	0
943	0
33	0
1302	0
8	0
5262	0
149	0
0	0
18	0
3	0
1817	0
0	0
44001	0
11	0
31	0
0	0
16	0
148	0
79	0
7	0
14	0
390	0
2	0
10	0
1211	1
621	1
2746	1
46	5
146	0
6	0
443	0
0	0
21	0
23	0
11	0
18	0
31	0
1050	0
2211	0
0	0
0	0
105	0
15	0
183	0
1886	0
3	0
323	0
0	0
318	0
0	0
0	0
0	0
0	0
221	0
47	0
0	0
19	0
7916	23
300	23
0	0
940	0
49	0
14	0
73	0
40	0
211	0
29	0
83	0
191	0
28	0
234	0
24	0
33	0
17	0
51	0
155	0
4111	2
8	0
175	0
3442	0
6692	0
19	0
380	0
231	0
15	0
0	0
3	0
4617	0
126	0
172	0
8	0
74	0
143	0
17	0
621	0
852	3
5631	0
59	0
19	0
62	0
152	1
20	0
585	0
321	0
8	0
3664	0
1356	0
2070	0
37	0
0	0
16	0
181	0
32	0
84	0
27	0
0	0
425	0
27482	3
143	0
25	0
1203	0
14049	1
1291	0
8	0
4574	0
640	0
5110	0
1042	0
172	0
3	0
2	0
51	0
3	0
965	0
285	0
0	0
0	0
15	0
1096	0
1301	0
119	0
1075	0
0	0
8	8
7	0
511	0
30	0
86	0
592	0
18152	0
2586	0
21	0
38	0
315	1
0	0
66	0
69	0
0	0
155	0
138	0
8	0
2	0
368	0
23	0
0	0
66	0
11	0
1664	0
25	0
0	0
0	0
2	0
1816	0
19	0
95	0
705	0
1260	0
81	0
790	0
41	0
31	1
15	0
9	0
1026	0
37	0
15	0
1773	9
6	0
1104	1
15	0
10	0
0	0
0	0
0	0
0	0
14	0
10679	0
13	0
0	0
3478	0
0	0
265	0
259	0
296	0
563	0
2381	0
5	0
1626	0
0	0
0	0
594	0
6163	0
0	0
29	0
125	0
168	0
43	0
0	0
11	0
0	0
4	0
826	0
8	0
0	0
1957	2
1098	1
58	0
10540	0
20	0
163	0
0	0
15	0
1819	0
11	0
777	0
1510	0
261	0
0	0
1462	0
21	0
0	0
732	0
13	0
7	0
464	0
23	1
0	0
562	3
355	3
40	0
0	0
277	0
4	0
29	0
0	0
4	0
851	0
3	0
37	0
35	0
225	0
14	0
64	0
76	0
800	0
0	0
13	0
75	3
64	0
484	0
80	0
12	0
18	0
65	0
147	92
19	0
1	0
1050	0
72	0
11	0
2078	0
528	0
23	0
527	0
0	0
0	0
0	0
3	0
2237	2
39	0
4	0
2779	0
34	0
19	0
0	0
406	0
0	0
68186	30
9	0
830	0
180	0
0	0
63	0
26	0
0	0
612	0
46	0
115	11
20	0
1491	0
1969	0
1	0
0	0
0	0
1711	0
158	0
72	0
0	0
0	0
108	0
330	2
39	0
16	0
178	0
1	0
0	0
387	0
71	0
0	0
1123	0
8	0
15	0
995	0
679	0
13	0
2	0
296	0
74	0
0	0
190	0
100	7
13	0
62	0
523	3
193	20
16	0
0	0
0	0
10	0
0	0
1	0
92	0
6	0
58	0
14	0
727	0
463	0
308	0
1538	0
0	0
3	0
30	3
3	0
1593	0
109	193
0	0
9	0
835	0
11	0
0	0
16	0
2768	11
801	0
1334	0
1254	0
44	0
140	0
758	0
755	0
7	0
0	0
116	0
57	0
122	0
546	21
233	9
14	12
9	0
565	0
6	0
3	0
69	0
12183	20
0	0
28	0
500	0
264	0
0	0
0	0
6	0
0	0
0	0
49	0
2910	0
1105	119
1847	119
39	0
4083	0
7	0
101	0
45	2
807	0
229	0
1	0
0	0
302	0
229	2
25	2
3	0
82	0
9607	0
90	0
21	0
28	0
52	0
13	0
0	0
15	0
0	0
0	0
77	0
7	0
30	1
451	0
243	0
11907	0
0	0
0	0
0	0
206	0
6	0
0	0
3944	0
38	0
15	0
0	0
6	0
28	0
163	2
0	0
10	0
5420	0
5	0
0	0
99	0
34	0
55	0
129	0
68	0
2272	0
100	0
26	0
14	0
2778	0
5	0
6	0
3091	1
8	0
1347	8
587	0
4962	0
4110	0
171	0
142	0
0	0
15	2
543	0
27	0
341	0
6138	0
473	0
18	0
25	0
13	0
15	0
8	0
999	0
7	0
10	0
12189	0
3478	31
451	0
146	0
5	0
68	12
768	0
15	0
16	0
949	0
1	0
224	0
4445	0
0	0
991	0
125	0
1141	1
169	76
132	0
6	0
2	0
294	2
170	18
62	0
359	0
2276	0
1056	0
648	0
6140	0
3933	0
226	0
2	0
0	0
48	0
56	0
535	0
53	0
11	0
8097	0
37	0
7	0
226	0
45	0
2667	0
50	0
108	0
3	0
95	0
326	0
1	0
806	0
5	0
95	54
26	0
296	0
430	0
1916	0
61	0
508	0
0	0
28	0
54	1
1637	1
123	0
6	0
2149	0
2	0
117	0
12	0
474	0
1	0
844	0
14	0
10149	0
21	0
0	0
6	0
5	0
0	0
8	0
449	0
0	0
422	0
45	0
34	9
1	0
19	0
3658	1
2	0
0	0
0	0
8	0
0	0
10	0
1376	0
28	0
19	0
411	0
23	0
76	0
2	0
296	0
12	0
78	0
59	0
156	0
29	0
3	0
3788	0
31	0
18	0
147	0
4085	0
16	0
5057	0
2084	0
0	0
3	0
1489	0
115	0
8685	0
11	0
9	0
0	0
55	0
4204	0
0	0
29	0
421	0
2	0
10	0
19	0
94	0
0	0
0	0
0	0
128	0
21	0
986	0
50	0
0	0
7	0
0	0
6272	309
1636	309
5	0
0	0
4	0
285	0
0	0
7	0
4	0
97	0
0	0
1452	5
261	0
0	0
156	0
12478	1
2355	37
0	0
23	0
290	0
27	0
21	0
7	0
2	0
512	0
940	1
20	0
0	0
25	0
19	0
16	0
13	0
5222	0
4617	0
12383	0
43	0
0	0
9	0
109	0
40	0
14	0
12	0
9	0
2658	0
5825	0
120	0
34	0
34	0
22	0
210	0
3	0
0	0
16	0
15	0
5671	0
107	0
122	0
1690	0
11	5
89	0
31	0
3	0
1459	0
15	0
333	2
14	0
1452	0
0	0
6	0
0	0
45	0
4164	0
537	0
0	0
1	0
3	1
177	0
50	0
0	0
102	0
263	0
673	0
3	0
675	0
26	0
1981	0
20	0
61	0
0	0
0	0
2	0
0	0
0	0
928	0
0	0
2	0
23	0
6	0
37	0
35	0
873	1
0	0
987	0
572	1
27	0
5003	0
1	1
6123	0
146	0
20	0
12	0
25	0
3	0
0	0
31	0
223	0
0	0
53	0
3	0
1645	0
3	0
58	0
15	0
1352	0
39	0
0	0
37	0
56	0
49	0
1	3
0	0
73	0
5076	0
4	0
15	0
0	3
4	0
162	0
2915	0
15	0
1	0
4400	0
14	0
1792	0
3544	0
64	0
181	0
0	0
55	5
21	0
0	0
65	0
539	2
0	0
38	0
22	0
5	0
30	43
7	0
0	0
4	0
154	0
17	0
0	0
0	0
78	0
4	0
26	0
710	0
397	0
73	0
5	0
75	0
93	0
219	0
810	0
13	0
449	0
26	0
2513	0
102	0
354	0
25	0
1084	0
0	0
30	0
27	0
200	0
27	0
11	0
0	0
16	0
16	0
0	0
4	0
0	0
2	0
263	0
0	0
10	0
335	0
9	0
29	0
341	0
5	0
58	0
8	0
10	0
539	0
21	0
254	10
0	0
32	0
0	0
15	0
1020	0
11	0
0	0
5	0
4060	0
1022	0
46	0
21	0
1	0
67	0
404	0
0	0
0	0
1433	0
1	0
189	0
1478	0
17	0
0	0
35	0
0	0
10	0
19	0
10	0
5624	0
212	13
13	0
26	0
976	0
219	0
13	0
6	0
1565	0
1	0
0	0
3753	240
58544	0
511	0
989	30
1005	0
17	0
121	0
6	0
0	0
2161	0
19	0
0	0
4	0
9	0
425	0
70	0
12	0
81	0
31	3
5	0
2682	3
319	2
600	0
470	2
258	0
27	0
0	0
879	0
4	0
12	0
9	0
42	5
0	0
0	0
0	0
22	0
1499	0
155	0
0	0
13	0
31	0
462	0
431	0
2555	0
14	0
0	0
0	0
26	0
667	0
0	0
6416	0
41	0
57	0
3	0
110	0
2554	0
0	0
619	0
0	0
22	0
37	0
265	0
107	0
110	0
55	1
4621	0
33	0
0	0
501	0
27	0
5364	112
56	0
203	0
0	0
0	0
1358	0
457	0
50	0
3454	0
0	0
147	0
877	0
7	0
6803	0
980	0
49	0
3454	1
96	0
0	0
5960	0
9	0
14	0
53	0
741	0
168	0
920	5
0	0
58	0
483	0
570	0
985	0
0	0
67	0
2648	0
34	0
0	0
4116	0
0	0
90	0
9	0
0	0
17	0
397	0
515	0
0	0
17	0
239	0
4	0
46	0
1	0
819	0
12	0
42	0
25	0
962	0
44	0
0	0
144	0
1667	0
34	0
36	0
803	3
0	0
23	0
451	0
24	0
1161	0
0	0
37	0
9	0
60	0
60	0
29	0
237	1
9	0
7	0
18	0
3599	0
1490	0
11520	34
41	0
1760	0
12	0
1624	0
11	0
1	0
60	0
28	0
2	0
13	0
3	0
2933	0
0	0
41	0
2	0
349	0
44	0
434	0
265	0
0	0
372	0
8	0
145	0
520	0
7	0
18	0
15	1
2453	0
15	0
770	0
7	0
10	0
1124	2
15	0
17755	0
0	0
373	0
80	0
0	0
3777	0
1314	0
2	0
6782	0
123	0
1486	0
34	0
1555	0
0	0
99	0
0	0
2648	0
2449	0
3820	0
0	0
12	0
214	0
358	0
313	0
128	0
3035	0
28435	0
87	0
199	0
0	0
1	0
20	0
103	0
18	0
3	0
1	0
2984	0
1472	0
30	0
189	0
696	4
1528	3
198	0
77	0
7284	1
5815	0
54	0
14	0
20	0
37	0
125	0
2838	1
7	0
9	0
956	0
9055	0
1	0
905	0
0	0
41	0
15	0
23	0
650	0
1950	0
16	0
1393	0
4	0
612	0
0	0
18	0
682	0
0	0
14	0
0	0
1	0
1108	0
3	0
3497	0
0	0
2314	0
29	1
0	0
566	0
961	2
13	0
79	0
0	0
6	0
415	0
1238	0
5	0
0	0
420	13
101	0
443	0
0	0
3254	1
34	0
9	0
100	0
33	0
0	0
44	0
1247	0
27	0
359	0
0	0
0	0
1588	0
819	0
0	0
557	0
3	0
4	0
609	0
14	0
19	0
1782	0
516	0
4	1
71	0
403	0
45	1
214	0
9	0
13	0
0	0
3930	0
602	0
285	0
106	0
1645	0
9	0
70	0
0	0
2	0
253	1
510	0
4	0
6940	0
104	0
834	0
0	0
7	0
161	0
19	0
2387	0
32	0
22	0
92	0
959	28
13	0
4825	0
23	0
33	0
2791	10
8	0
12	0
799	0
71	0
564	0
15	0
5	0
932	0
5	0
1113	0
27	3
17	0
4	0
0	0
1839	0
7	0
528	0
36	2
22	0
5	0
9673	0
516	0
6494	24
0	0
368	4
19	0
1191	0
611	0
301	0
34	0
0	0
0	0
0	0
485	0
7	0
548	12
66	6
4762	0
6	0
2148	0
2	0
6	0
35	0
70	0
29	0
125	1
506	0
144	12
8223	0
0	0
237	0
3	0
3939	0
0	0
55	0
0	0
799	0
1146	0
5020	0
93	0
1430	0
17	0
21	0
662	0
41	0
13	0
855	0
7	0
20	0
731	0
0	0
875	0
29	0
16	0
21	0
3	0
17	0
17954	0
5	0
14	0
997	0
4	0
2	0
35	0
653	0
337	8
7	8
5	0
12	0
0	0
454	0
7	0
12	0
912	0
16	0
416	1
671	0
10	0
59	0
0	0
0	0
0	0
24	0
18	2
5	0
2	0
55	0
31	0
0	0
5	0
23	0
8	0
5	0
6534	0
209	0
65	0
0	0
19	0
8	0
638	0
33	0
9796	0
1134	8
1939	22
785	7
251	7
393	0
27858	0
622	0
46	0
0	0
0	0
0	0
7	0
12	0
8	0
0	0
414	0
7	0
21	0
1104	0
22	0
63	0
78	0
8	0
1665	0
0	0
29	0
28	4
21	0
0	0
0	0
27	0
0	0
0	0
98	0
6	0
785	0
7	0
7	0
248	0
3	0
11	0
318	0
1927	0
5	0
32	0
121	0
1726	0
0	0
1110	0
375	0
0	0
133	0
4	0
10	0
256	0
0	0
6	0
169	0
0	0
0	0
2939	0
46	0
21494	0
0	0
89	0
2155	2
45	9
2783	0
419	0
214	0
208	0
5	0
725	0
20	0
785	0
95	0
0	0
0	0
0	0
13	0
8692	0
250	0
94	3
28	3
7	0
7	0
40	0
5	0
532	4
0	0
228	0
3344	0
16510	0
668	0
4	0
105	0
0	0
318	0
19317	1
5	0
1240	0
3	0
516	0
546	0
1	0
8	8
253	0
128	0
99	0
42	0
2593	0
8	0
9	0
169	0
23	0
189	0
13	0
110	0
348	0
149	0
1113	0
35	0
11	0
44	0
0	0
255	2
20	0
914	0
0	0
32	0
0	0
220	0
5	0
453	0
5	0
43	5
27	0
0	0
1275	0
8	0
12	0
878	0
182	0
23	0
601	0
37	0
0	0
85	0
22	0
314	0
22	0
10	0
402	0
0	0
685	0
14	0
68	0
457	1
195	0
250	0
41	0
62	0
0	0
33	0
98	3
227	0
209	1
6	0
1508	3
59	0
10	0
0	0
2888	0
296	1
7	0
3147	0
0	0
1863	0
0	0
2	0
385	0
154	0
103	0
684	0
9	0
1797	0
0	0
0	0
17	0
42	0
2088	0
21	0
3	0
1242	0
9	0
272	0
46	0
0	0
4397	0
84	0
0	0
8	0
0	0
0	0
944	0
5	0
56	21
562	0
300	6
447	6
61	0
34	0
368	0
8	0
835	0
7	0
10	0
3	0
1457	0
0	0
4	0
23	0
437	0
112	0
2	0
144	0
1716	0
1343	0
21	0
0	0
1	0
0	0
0	0
110	5
135	0
1	0
56	0
462	0
1286	0
938	0
2460	0
14	0
51	0
0	0
879	0
521	0
10	0
38	2
6	0
896	0
65	0
0	0
48	0
5687	0
28	0
713	9
0	0
0	0
0	0
2015	2
985	0
931	2
1122	0
29	0
99	0
89	0
2	0
0	0
185	0
0	0
0	0
0	0
1	0
6027	1
0	0
12	0
4	0
3379	3
0	0
0	0
1366	0
143	0
1017	0
13	0
14	0
13	0
842	0
78	0
588	0
876	0
21	7
2544	0
0	0
1269	0
25	0
0	0
10	0
2237	0
5	0
0	0
11	0
3945	0
0	0
130	0
63	0
2201	0
25	2
62	0
0	0
429	0
2393	10
108	0
534	93
34	1
28	0
146	0
164	2
1586	0
25	0
6	0
0	0
242	0
551	0
0	0
28	0
19	0
10	0
154	0
1742	0
982	0
1	0
13	1
2409	0
120	0
7	0
377	0
183	0
0	0
437	0
8	0
1128	0
0	0
0	0
12	0
229	0
51	0
6	0
334	0
16	0
18	0
1	0
153	0
97	0
488	0
21	0
4140	0
0	0
8	0
558	69
2947	10
555	2
63	0
7	0
9	0
43	0
32	1
8349	0
2	0
252	12
13	0
0	0
10	0
1	0
158	0
0	0
15	0
15	0
1546	0
0	0
7	0
1498	0
0	0
0	0
0	0
82	0
94	0
0	0
2692	0
0	0
23	0
5	0
0	0
42	0
40	0
96	0
1537	0
0	0
2	0
2641	0
0	0
7	0
0	0
13	0
10	0
11	0
2341	0
7	0
0	0
378	0
586	0
0	0
918	0
18	0
411	0
667	0
0	0
28066	0
8	0
2998	0
9	0
284	0
13003	6
1383	1
52	0
2764	0
2139	17
200	0
26	0
50	0
11	0
486	0
16	0
1867	0
514	0
14	0
0	0
51	0
35	0
3	0
253	0
1322	0
5	0
698	0
0	0
71	1
19	0
0	0
619	0
6	0
9943	0
337	1
440	6
425	6
2	0
1618	0
0	0
62	0
203	0
91	0
0	0
4281	0
0	0
1291	0
2142	0
1487	0
1183	0
2174	0
0	0
409	0
3644	0
94796	136
7	0
1255	1
18	0
147	2
0	0
144	0
110	0
238	0
22	0
0	0
801	29
0	0
72	0
42	0
1135	124
0	0
7648	0
282	0
7	0
225	0
73	0
0	0
197	5
984	25
9	0
1208	0
18	0
84	0
27	0
4	0
135	0
0	0
2	0
3	0
23	0
20	0
1344	0
14	0
7	0
15	0
2	0
10190	0
35	0
412	0
303	0
1370	0
686	0
610	0
6	0
564	0
1	0
672	0
115	0
1040	0
31	0
12	0
3	0
5	0
0	0
0	0
0	0
0	0
489	0
0	0
3	0
12	0
19	0
113	0
57	0
824	0
20	0
21	0
311	0
11	0
29164	0
999	0
649	0
907	1
0	0
8	0
0	0
1136	0
440	0
46	0
0	0
4623	0
0	0
2634	0
19283	14
0	0
1564	0
123	0
1148	0
2	0
35	0
11365	0
2	0
0	0
4	0
0	0
7	0
9476	0
588	0
53	0
236	0
29	0
5	0
1829	0
93	0
7783	0
11	0
6814	13
153	4
57	0
305	0
219	0
16	0
47	0
7	0
166	0
0	1
0	0
17	0
0	0
223	1
20	0
131	0
549	0
9	0
93	0
37	0
343	0
29	0
6	0
155	0
63	1
5	0
55	0
12	0
1054	0
432	0
1904	0
0	0
2067	0
156	0
343	0
955	0
2	0
1302	0
336	0
99	0
1063	0
41	0
12	0
676	0
10	0
270	7
95	0
4109	0
0	0
177	0
3	0
3	0
1865	0
3	1
74	7
2382	0
31	0
31	0
38	0
480	0
1	0
11	0
21845	0
10	0
6	0
9	7
122	0
3023	0
111	4
16	0
4697	0
190	0
19	0
66	0
142	0
231	0
137	0
0	0
0	0
4437	31
1060	6
31	0
0	0
6037	0
777	0
46	0
16	0
160	0
133	0
33	0
299	0
10	0
0	0
0	0
48	0
33	0
41	0
27	6
0	0
12	0
0	0
179	0
1264	0
5783	0
25	0
8	0
30	0
9	0
227	0
4	0
111	0
0	0
131	0
0	0
6	0
187	0
2	0
0	0
639	0
21	0
0	0
2067	0
643	0
4	0
14	0
19	0
21	0
0	0
1906	0
4	0
0	0
133	0
352	0
744	0
3552	0
2	0
12573	0
17	0
21	0
22	0
1427	0
2246	0
76	0
30	0
1	0
1	0
54	0
1587	0
11298	0
7	0
12	0
827	0
1614	0
2	0
0	0
5752	0
763	0
12	0
0	0
11	0
147	2
433	0
0	0
128	0
25305	0
43	0
62	0
446	107
695	107
0	0
5	0
685	0
22	0
5	0
26	0
0	0
12	0
828	0
0	0
1373	0
7690	0
1424	0
11	0
314	0
28	0
0	0
6	0
769	0
13	0
76	0
207	0
15	2
369	0
59	0
5578	0
44	0
11	0
0	0
0	0
641	0
3	0
433	0
14	0
0	0
0	0
13	0
421	0
17	0
695	0
1644	0
12	0
0	0
0	0
49	0
547	0
1	0
14	0
31	0
3	0
3	0
1940	0
18	0
0	0
86	0
15	0
5	0
11	0
3	0
7	0
23	0
0	0
6618	1
21	0
491	0
4718	0
8	0
44	0
15	0
0	0
11	3
286	0
0	0
1440	0
1266	0
1705	0
35	0
5	0
12	0
23	0
790	0
0	0
2928	0
0	0
3	0
823	0
14920	0
13	0
20	0
207	225
1	0
33	0
45	0
178	0
0	0
1718	5
119	0
290	0
11	0
629	0
5740	0
0	0
0	0
1743	0
37	0
3003	0
1102	0
6	0
11	0
886	0
352	0
2975	0
557	0
3	0
13	0
14129	0
518	0
1180	3
1612	0
0	0
1875	0
0	0
6	0
32931	0
4201	0
210	0
2	0
911	0
10	0
698	0
318	5
91	0
0	0
14	0
641	0
7	0
20	0
403	0
11	0
6	0
4	0
23	0
1082	0
0	0
1744	13
942	0
0	0
25	0
1012	0
21	0
0	0
1268	0
770	0
2900	0
108	0
451	0
0	0
0	0
54	0
33	0
16	0
10	0
2236	0
568	0
68	2
0	0
12	0
30	0
847	0
1	0
355	0
22	0
981	0
992	0
4	0
752	0
3802	0
258	0
24	0
15	0
5	0
13	0
40	0
4	0
41	0
0	0
2067	0
21	0
0	0
0	0
246	0
680	0
566	0
57	0
159	0
363	0
0	0
12	0
44	0
1028	0
4	0
0	0
0	0
19	0
59	0
42	0
378	7
5228	0
4	0
2384	0
5	0
44	0
7947	0
183	0
2754	5
5	0
784	0
3	0
4231	0
11	0
0	0
80	0
0	0
108	0
2253	0
88	0
29	0
13	0
0	0
358	0
2	0
15	0
0	0
8	0
46	0
28	0
0	0
900	0
0	0
622	0
160	0
1	0
0	0
6	0
0	0
971	0
3	0
158	0
21	0
237	0
96	0
10	0
687	0
12	0
3	0
170	0
2	0
21	1
0	0
0	0
579	0
165	0
5	0
0	0
39	2
222	0
11	0
72	0
800	3
59	0
168	0
1	0
71	0
0	0
0	0
9	0
4	0
9	0
286	0
39	0
0	0
14	0
114	2
1874	0
26	0
442	0
17	0
34	0
132	0
0	0
0	0
6958	0
17	0
35	0
0	0
0	0
14	0
57	0
524	0
0	0
18	0
1156	0
670	0
7	0
38	0
14	0
271	0
7078	0
39	0
40	0
6	0
13	0
343	0
719	0
6	0
682	0
49	0
241	0
19	0
4	0
4	0
12656	125
0	0
106	1
12	0
6	0
5	0
8	0
0	0
1	0
1884	0
9	0
49	0
2569	0
24	0
56	0
690	0
13	0
2	0
0	0
114	0
810	0
182	0
18758	193
41	0
8453	0
0	0
1527	0
41	0
140	0
4246	0
239	0
1357	0
19	0
22	0
258	0
0	0
0	0
128	0
2636	0
36	0
39	4
134	0
921	0
21	0
137	0
1241	0
0	0
11	0
11	0
613	0
47	0
4	0
0	0
0	0
0	0
28	0
347	0
9	0
947	0
2783	5
18	0
368	0
0	0
839	0
265	0
313	0
236	0
21	0
666	0
0	0
2433	0
0	0
1	2
26	0
0	0
0	0
9	0
91	0
23	0
4	0
942	1
277	20
0	0
514	0
876	6
4165	0
3	0
43	0
0	0
2032	0
200	0
3039	0
120	0
3799	0
0	0
91148	3
0	0
112	1
23	0
2528	0
69	0
2292	0
1161	0
9	0
0	0
0	0
28	0
2349	0
1900	0
46	0
6424	0
35	0
594	0
0	0
312	2
6168	0
704	0
65	0
124	0
1325	0
1129	0
1488	0
648	0
0	0
5	0
19	0
0	0
18	0
0	0
647	0
1344	0
0	0
1111	11
10	0
23	0
46	1
1057	0
114	0
2	0
0	0
234	0
0	0
10	0
0	0
45	0
3679	0
176	0
11	0
4	0
0	0
45	0
302	0
48	0
137	0
0	0
0	0
35	0
516	0
1001	0
3	0
470	0
22	1
0	0
3	0
11	0
319	0
31	0
30	0
0	0
1338	0
0	0
0	0
1426	0
308	1
0	0
491	0
23	0
438	0
0	0
38	0
8	1
0	0
3730	0
2032	0
0	0
889	0
0	0
0	0
124	0
60	0
0	0
512	0
18	0
27	1
490	0
102	0
165	0
364	0
105	0
3204	0
1254	0
405	0
20	0
7	0
0	0
676	0
720	52
485	2
91	0
7216	19
1040	0
1454	0
98	11
202	0
296	1
2	0
589	1
6	0
36	0
1931	0
0	0
1602	0
1635	0
20	0
3	0
779	0
77	0
203	0
0	0
3	0
20	5
3	0
1344	0
138	0
8	0
192	0
988	0
91	0
432	0
0	0
47536	0
6	0
185	0
7	0
268	0
4952	0
21	0
481	0
536	0
1292	2
0	0
1256	0
235	0
477	0
0	0
7	0
10	0
1496	0
2057	0
0	0
374	0
0	0
364	0
169	1
161	0
10	0
2	0
219	0
479	0
42	0
568	2
92	2
330	0
753	3
8	0
70	0
120	0
12	0
0	0
622	7
1477	0
0	0
23	0
4	0
5296	0
17	0
5865	0
0	0
1143	0
1	0
3580	0
1	0
1247	0
10082	0
1700	0
0	0
8	0
83	0
919	0
3	0
66	0
482	0
10	0
68	0
3	0
28	0
0	0
0	0
231	0
4	0
57	0
767	0
9	0
193	0
4	0
11	0
7001	0
10	0
43	0
71	0
0	0
99	0
1963	1730
13	0
11	0
2192	3
30	0
192	2
11372	0
36	0
0	0
43	9
1980	8
3	0
407	0
27	0
8	0
0	0
1000	0
33	0
32	0
1006	0
288	0
627	0
5	0
336	0
302	0
5169	0
17	0
2	0
4	0
8	0
0	0
0	0
192	0
9779	6
0	0
5447	0
0	0
770	0
296	3
0	0
834	13
75	0
496	0
27	0
23	0
17	0
5853	0
23	0
0	0
1597	55
0	0
81	0
0	0
0	0
27	0
134	0
2111	0
0	0
18	0
24	2
0	0
7	2
7	0
16	0
0	0
115	0
17	2
10	2
564	0
303	1
3058	0
171	0
0	0
4	0
56	0
0	0
204	0
573	1
2	0
230	0
0	0
12	0
48	0
416	0
749	0
666	0
5742	0
23	0
2361	2632
363	2632
39	0
96	0
1714	0
0	0
952	0
79	0
643	0
221	0
1716	0
40	0
29	0
1	0
0	0
1550	0
204	0
2290	0
135	0
110	0
258	0
0	0
28	0
20	0
2684	0
20	0
176	0
0	0
1177	0
8	0
7	0
10600	1
0	0
1762	0
0	0
1	0
402	0
876	0
578	1
4	0
2487	0
46	0
171	0
0	0
25	0
526	0
0	0
40	0
0	0
0	0
0	0
11	0
75	0
10438	0
44	0
10	0
0	0
11	0
90	0
23	0
1590	0
275	0
755	0
8	0
347	0
21	0
2877	2
0	0
7	0
590	0
0	0
0	0
5	0
194	5
113	0
27	0
5	0
4	0
0	0
3	0
0	0
20	0
64	0
38	0
1439	0
19	0
171	0
1878	0
41	0
428	0
530	0
59	0
54	0
345	0
61	0
0	0
13	0
0	0
40	0
2145	0
3	0
0	0
9	0
3	0
32	0
115	0
2038	0
330	1
0	0
4	0
79	0
27	0
0	0
1	0
1720	235
0	0
23	0
124	0
29	0
92	1
0	0
1438	0
4	0
366	0
16	0
4	0
9475	0
0	0
6	0
24758	0
30	0
29	0
34	0
12	0
0	0
3	0
15	0
50	0
66	0
2	0
1	0
0	0
13	0
2	0
1004	0
7	0
2	0
0	0
59	0
2	0
1	0
4	0
1250	0
32	0
2	0
22	2
12	0
130	0
16	0
3253	2
8	0
446	0
46	0
13567	0
19	0
27	0
467	0
4287	1
549	1
0	0
0	0
1	0
0	0
5	0
407	70
68	0
24	0
1778	0
0	0
235	0
14	0
2117	211
6	0
46	0
916	0
7	0
0	0
285	0
29	2
84	0
0	0
468	0
0	0
900	0
99	0
0	0
18	0
0	0
24	0
7629	0
70	0
1189	0
242	0
8	0
2796	0
22	0
0	0
77	0
49	0
82	0
1402	0
0	0
30	0
112	0
76	0
4	0
6	0
311	0
57	0
4	0
3	0
3325	0
5	0
30	0
0	0
1249	0
481	4
11209	0
4864	0
1682	0
16	0
680	0
781	0
0	0
17	0
0	0
0	0
1170	8
0	8
17	0
126	6
15	0
4	0
0	0
3117	0
1941	0
0	0
0	0
13	0
2792	0
0	0
4	0
213	0
4	0
51	0
90	0
4	0
111	0
247	0
987	0
339	0
57	0
158	0
153	0
