UniqueCount	AmbigCount
11	0
0	0
0	0
1569	0
38	0
9	0
2668	0
54	0
10	0
0	0
107	0
0	0
37830	30
232	0
718	0
40	0
34	0
24	0
0	0
3	0
317	0
0	0
55	3
0	0
1537	0
2285	0
14	0
0	0
4	0
901	0
13	0
1	0
0	0
0	0
79	0
139	0
28	0
8	0
205	0
5	0
8	0
131	0
60	0
6	0
405	0
0	0
59	0
347	0
285	3
0	0
18	0
150	0
78	0
0	0
0	0
130	9
155	0
7	0
261	4
64	3
16	0
0	0
0	0
0	0
0	0
4	0
78	0
6	0
51	0
8	0
908	0
516	0
371	0
846	0
2	0
3	0
17	0
2	0
611	0
98	178
0	0
45	0
546	0
18	0
0	0
70	0
1040	26
440	0
1979	0
1140	0
31	0
73	0
428	0
601	0
10	0
29	0
162	0
54	0
90	0
223	18
119	18
61	0
15	0
301	0
9	0
25	0
12	0
8407	56
211	0
5	0
135	0
38	0
0	0
0	0
28	0
55	0
25	0
131	0
5477	0
1207	185
1746	188
21	0
2874	0
11	0
18	0
31	0
455	0
231	0
13	0
0	0
290	0
189	0
11	0
5	0
9	0
4681	0
0	0
16	0
10	0
21	0
16	0
0	0
13	0
0	0
8	0
140	0
2	0
6	0
53	0
114	0
7637	0
7	0
5	0
6	2
64	0
8	0
6	0
1997	0
20	0
43	0
0	0
5	0
32	0
88	0
241	0
2	0
3997	1
33	0
1	0
62	0
25	0
19	0
233	0
8	0
876	0
81	0
13	0
0	0
1712	0
11	0
17	0
2405	10
22	0
583	0
709	0
3879	2
3608	0
2	0
90	0
0	0
12	1
419	0
26	0
336	1
8302	0
143	0
14	0
19	0
2	0
25	0
12	0
770	0
71	0
15	0
5493	0
5576	38
263	0
34	0
0	0
107	17
1102	0
40	0
7	0
304	0
0	0
219	0
3045	0
6	0
280	0
165	0
898	0
88	15
70	0
6	0
5	0
111	0
572	35
52	0
448	0
1033	0
236	0
259	0
780	0
1069	3
135	0
32	0
6	0
3	0
57	0
377	0
56	0
0	0
6091	0
23	0
0	0
557	0
12	0
2342	0
53	0
71	0
0	0
19	0
238	0
0	0
312	0
3	0
59	65
0	0
271	0
267	0
235	0
18	0
249	0
2	0
14	0
18	0
785	0
54	0
5	0
915	0
0	0
51	0
0	0
312	0
22	0
357	0
13	0
9070	0
16	0
0	0
0	0
4	0
6	0
7	0
196	0
0	0
114	0
38	0
13	0
3	0
0	0
2525	0
10	0
9	0
493	6
0	0
4	0
10	3
1032	0
2	0
20	0
221	0
9	0
25	0
9	0
225	0
118	3
40	0
21	0
45	0
24	1
4	0
2514	0
8	0
6	0
67	0
1574	0
5	0
2972	1
944	0
9	0
10	0
1062	0
18	0
5273	0
12	0
4	0
0	0
18	0
2220	0
0	0
15	0
260	0
24	0
0	0
0	0
55	0
12	0
0	0
0	0
46	0
8	0
762	0
0	0
5	0
0	0
109	0
6084	403
1463	403
9	0
0	0
4	2
207	0
1	0
0	0
0	0
190	0
1	0
1430	2
125	0
0	0
72	0
5908	2
1562	9
42	0
18	0
116	0
0	0
3	0
7	0
24	0
351	1
356	0
9	0
423	0
15	0
11	0
23	0
4	0
1719	0
3666	0
7546	0
23	0
9	0
5	0
62	0
23	0
4	0
18	0
0	0
840	0
3194	0
129	0
48	0
4	1
13	0
110	0
5	0
0	0
7	0
56	0
2313	0
908	0
113	0
1506	0
18	0
47	0
48	1
1	0
606	0
1	0
191	3
3	0
1150	0
6	0
13	0
2	0
121	0
2736	0
587	1
19	3
18	0
3	0
82	0
55	0
1	0
88	0
122	0
1770	0
19	0
634	0
15	0
1180	0
47	0
6	0
0	0
0	0
6	0
8	0
0	0
489	0
0	0
11	0
47	1
17	7
76	0
20	0
327	0
0	0
722	0
1254	1
24	3
1140	0
20	0
2957	0
39	2
76	0
1	4
17	0
13	0
204	0
25	0
164	0
10	0
65	0
4	0
3035	0
4	0
85	0
11	0
782	0
12	0
9	0
69	0
119	1
18	0
0	0
13	0
104	0
3518	0
0	0
16	0
0	0
18	0
122	0
2356	0
6	0
8	0
4467	0
0	0
1388	0
2358	0
40	0
95	0
8	0
49	0
10	0
19	0
13	0
222	0
0	0
44	0
0	0
0	0
561	12
34	0
6	0
0	0
81	0
106	0
5	0
1	0
160	0
53	0
9	0
484	0
110	0
48	0
2	0
88	0
50	0
71	0
477	0
15	0
227	0
9	0
1215	0
43	0
278	0
0	0
753	0
1	0
98	0
4	0
849	0
21	0
15	0
1	0
4	0
6	0
0	0
9	0
0	0
0	0
182	0
24	0
0	0
382	0
9	0
152	0
159	0
5	0
32	0
10	0
16	0
367	0
39	0
84	2
67	0
8	0
6	0
39	0
641	0
0	0
0	0
51	0
2610	0
592	0
63	0
37	0
65	0
57	0
241	0
0	0
21	0
1126	0
0	0
238	0
780	0
6	0
4	0
23	0
0	0
11	0
80	0
0	0
2924	0
303	4
38	0
12	0
442	0
453	0
5	0
0	0
674	0
40	0
0	0
3843	490
46441	0
648	0
565	48
750	0
12	0
106	0
0	0
4	0
843	0
19	0
4	0
0	0
32	0
400	0
276	0
1	0
22	0
33	0
29	0
1175	11
187	6
821	0
42	5
864	6
6	0
30	0
1167	0
0	0
28	0
4	0
7	0
0	0
0	0
0	0
77	0
561	0
1204	0
0	0
28	0
204	0
20	12
360	0
2183	0
84	0
0	0
0	0
30	0
298	0
29	0
3216	0
15	0
39	0
8	0
55	0
1258	0
0	0
341	0
3	0
34	0
26	0
91	0
44	0
27	0
58	0
2078	0
19	0
15	0
1105	0
14	0
2911	89
51	0
275	0
0	0
2	0
507	0
344	0
127	0
1984	0
0	0
36	0
402	0
0	0
5899	0
352	4
35	0
2382	0
122	1
0	0
3100	0
22	0
11	0
52	0
842	0
607	0
224	0
0	0
22	0
267	0
492	0
636	0
16	0
154	0
1406	0
16	0
13	0
2673	0
5	0
69	0
7	0
13	0
28	0
173	0
373	0
79	0
13	0
120	0
3	0
4	0
38	0
340	1
0	0
13	0
6	0
772	0
132	0
2	0
101	0
903	0
9	0
55	0
402	0
18	0
87	1
162	0
51	0
390	0
0	0
29	0
0	0
121	0
30	0
114	0
172	0
14	0
18	0
11	0
1795	0
1782	3
6822	60
256	0
809	0
10	0
1622	0
66	2
23	0
41	0
4	0
9	0
9	0
6	0
931	0
13	0
7	0
3	0
219	0
84	0
313	0
186	0
17	0
104	0
0	0
124	0
403	0
12	0
22	2
5	0
667	0
54	0
1511	0
4	0
12	0
540	0
12	0
6918	0
0	0
135	0
51	0
0	0
3119	0
289	1
17	0
4515	0
53	0
733	0
37	0
1181	0
8	0
22	0
3	0
1447	0
1377	0
1706	0
21	0
6	0
469	0
491	0
235	0
223	0
4135	0
27937	0
62	2
202	0
0	0
20	0
79	0
90	0
0	0
5	0
28	0
3266	0
886	0
94	0
124	0
201	0
1172	1
135	0
64	0
7936	3
4656	0
3	0
33	0
13	0
0	0
17	0
814	0
0	0
7	0
534	0
3522	0
11	0
1710	0
0	0
40	0
0	0
15	0
228	0
2331	0
0	0
483	0
5	0
124	0
0	0
25	0
700	0
0	0
12	0
72	0
0	0
223	0
0	0
4109	0
3	0
1438	0
20	0
0	0
180	0
1521	3
0	0
220	3
40	0
4	0
148	0
803	0
2	0
0	0
208	3
97	0
281	0
9	0
3560	0
5	0
8	0
249	0
20	0
0	0
112	0
1349	0
11	0
316	0
2	0
0	0
1101	0
434	0
0	0
369	0
1	0
0	0
253	0
8	0
24	0
876	0
806	0
16	0
31	0
168	0
53	0
199	0
51	0
19	0
0	0
2274	0
282	0
151	3
40	3
434	0
9	0
7	0
0	0
0	0
74	0
174	0
13	0
3734	0
166	1
513	0
11	0
12	0
170	5
37	0
9601	4
55	0
44	0
15	0
639	5
19	0
2240	0
11	0
0	0
1313	19
0	0
14	0
374	0
99	0
429	0
61	0
22	0
735	0
76	0
1413	0
77	6
5	0
52	0
22	0
1445	0
0	0
223	0
37	0
16	0
0	0
2153	0
424	0
283	0
13	0
239	0
34	0
807	0
244	0
280	0
26	0
0	0
9	0
0	0
325	0
4	0
1126	14
44	7
2475	0
0	0
1390	0
13	0
0	0
20	0
11	0
3	0
107	0
188	0
37	10
7485	0
64	0
201	0
0	0
1624	0
0	0
12	0
7	0
529	0
754	0
3121	0
126	0
874	0
21	0
0	0
521	0
28	0
39	0
379	0
56	0
11	0
421	0
11	0
608	0
53	0
0	0
2	0
30	0
2	0
10130	0
0	0
18	0
195	0
0	0
3	0
105	0
367	0
255	4
5	0
0	0
11	0
0	0
580	0
17	0
16	0
854	0
4	0
211	3
808	0
13	0
6	0
0	0
0	0
10	0
46	0
78	0
8	0
27	0
65	0
0	0
0	0
13	0
42	0
6	0
19	0
4939	0
113	3
79	0
0	0
10	0
42	0
435	0
28	0
2932	0
1154	0
1440	9
592	4
180	4
145	0
16764	0
283	0
6	0
14	0
0	0
0	0
4	0
0	0
17	0
70	0
145	0
0	0
75	0
593	0
4	0
0	0
5	0
5	0
1650	0
13	0
0	0
0	0
3	0
2	0
0	0
19	0
0	0
57	0
31	0
0	0
668	0
5	0
0	0
114	0
15	0
66	0
340	0
2016	0
0	0
0	0
109	0
868	1
4	0
3305	2
236	0
16	0
93	0
10	0
35	0
73	0
6	0
19	0
104	0
5	0
4	0
1002	0
41	0
14961	0
0	0
123	1
2718	1
313	14
2798	0
202	0
126	0
95	0
23	0
1522	0
0	0
289	0
298	0
6	0
0	0
0	0
159	0
8743	0
78	0
747	2
66	0
14	0
6	0
254	0
11	0
444	1
0	0
84	0
2522	0
10101	0
692	0
0	0
229	0
0	0
401	0
14197	0
4	0
651	0
0	0
161	0
278	0
2	0
51	14
204	0
127	0
95	0
18	0
1381	0
4	0
30	0
234	0
97	0
155	0
11	0
22	0
310	9
238	9
611	0
25	0
8	0
11	0
0	4
0	0
1	0
823	12
0	0
27	0
0	0
160	1
12	0
551	0
2	0
14	0
42	0
3	0
690	0
26	0
8	0
319	0
79	0
13	0
422	0
37	0
4	0
59	0
8	0
130	0
0	0
1	0
287	0
0	0
290	0
158	0
41	0
192	0
150	0
94	2
10	0
99	2
19	0
3	0
11	0
211	0
278	0
3	0
718	0
50	0
81	0
6	0
1907	0
146	0
0	0
3024	0
0	0
905	0
1	0
0	0
607	0
31	0
173	0
616	0
28	0
801	0
2	0
1	0
0	0
0	0
1140	0
0	0
0	0
694	0
17	0
18	0
49	0
8	0
3772	0
84	0
4	0
26	0
8	0
0	0
520	0
3	0
481	229
362	0
150	5
401	5
25	0
0	0
337	0
4	0
831	0
33	0
0	0
30	0
868	0
0	0
33	0
2	0
286	0
144	0
11	0
135	6
809	0
796	0
21	0
0	0
0	0
0	0
0	0
113	13
321	0
7	0
345	1
256	0
495	0
1282	0
1688	0
25	0
127	0
0	0
406	0
207	0
0	0
15	0
0	0
865	5
39	0
34	0
54	0
2575	0
0	0
662	2
22	0
0	0
0	0
1923	0
264	0
401	0
516	0
183	0
64	0
28	0
3	0
9	0
189	0
51	0
0	0
15	0
11	0
2249	0
31	0
1	0
1	0
3231	0
0	0
0	0
1106	0
74	0
386	0
25	0
25	0
0	0
571	0
46	0
149	0
579	0
35	4
913	0
8	0
639	0
12	0
2	0
4	0
2124	0
11	0
3	0
11	0
2493	0
0	0
13	0
81	0
1086	13
31	0
32	0
0	0
382	0
1374	4
65	0
230	27
117	0
60	0
426	0
140	1
1676	0
15	0
0	0
0	0
151	0
333	0
6	0
16	0
0	0
2	0
143	0
901	0
718	0
166	0
8	0
2165	0
131	0
70	0
382	0
84	0
3	0
187	0
2	0
610	0
15	0
0	0
0	0
60	0
52	0
17	0
557	0
9	0
24	0
6	0
46	0
54	0
460	0
26	0
2964	0
0	0
0	0
475	95
2232	14
242	0
57	0
25	0
5	0
3	0
0	0
2760	0
3	0
248	50
59	0
0	0
0	0
11	0
115	0
0	0
3	0
33	0
1206	0
4	0
11	0
874	0
16	0
54	0
45	0
27	0
97	0
20	0
1005	0
3	0
3	0
2	0
0	0
281	0
9	0
0	0
1160	0
0	0
7	0
1432	0
0	0
0	0
8	0
0	0
34	0
3	0
992	0
4	0
1	0
192	0
708	0
200	1
891	0
17	0
103	0
59	0
5	0
8806	0
20	0
1571	0
5	0
178	0
14617	0
540	1
0	0
917	0
789	14
120	0
10	0
9	0
18	0
476	0
46	0
988	0
405	0
24	0
0	0
34	0
24	0
2	0
169	0
892	0
25	0
283	0
0	0
112	0
8	0
174	3
176	2
7	0
9037	0
0	0
765	3
509	3
0	0
877	0
5	0
77	0
270	0
200	0
0	0
2102	0
0	0
1577	0
1743	0
1410	0
1163	0
1433	0
23	0
273	0
1579	0
126993	177
0	0
1637	4
19	0
39	0
0	0
56	0
74	0
349	0
52	0
1	0
574	6
4	0
22	0
51	0
657	118
0	0
4058	0
408	1
57	0
54	0
91	0
20	0
1062	38
2126	64
0	0
0	0
0	0
49	0
128	4
0	0
102	0
0	0
0	0
16	0
45	0
100	0
717	0
0	0
12	0
9	0
0	0
3869	0
15	0
333	0
197	0
903	0
257	0
401	0
0	0
0	0
0	0
1196	0
29	0
848	0
29	0
58	0
11	0
8	0
0	0
0	0
0	0
0	0
265	0
15	0
10	0
14	0
64	0
10	0
0	0
592	0
14	0
12	0
80	0
37	0
15274	1
421	0
350	0
798	0
30	0
16	0
5	0
613	0
290	0
56	0
108	0
2072	0
0	0
1676	0
17889	31
0	0
899	0
19	0
622	0
2	0
0	0
9845	0
18	0
271	0
1	0
28	0
15	0
3455	0
325	0
56	0
2546	0
29	0
40	0
1140	0
0	0
10496	5
53	0
2595	10
364	1
52	0
140	0
151	0
146	0
26	0
5	0
11	0
7	0
1	0
27	0
23	0
77	0
0	0
539	8
852	0
52	0
433	0
0	0
94	0
23	0
1	0
155	0
148	5
17	0
15	0
32	0
702	0
654	0
1038	0
0	0
1258	0
259	0
228	0
550	0
15	0
357	0
35	0
22	0
1285	0
0	0
7	0
406	0
7	0
88	17
32	0
2233	0
4	0
131	0
5	0
3	0
1063	0
0	4
581	0
3077	0
77	0
137	0
0	0
210	0
7	0
10	0
7888	0
7	0
0	0
0	35
251	0
1577	0
13	0
14	0
4659	0
102	0
2	0
93	0
510	0
38	0
22	0
0	0
0	0
1826	9
308	0
25	0
24	0
1730	0
351	0
17	0
1	0
113	0
59	1
0	0
197	0
9	0
1	0
5	0
28	0
21	0
30	0
73	10
0	0
0	0
0	0
173	0
1044	3
2203	0
7	0
7	0
31	0
14	0
129	0
38	0
139	0
1	0
24	0
0	0
0	0
160	0
18	1
13	0
209	0
8	1
0	0
684	0
548	0
2	0
0	0
79	0
30	0
152	0
1403	0
30	0
0	0
24	0
223	0
575	0
2372	0
11	0
4075	0
101	0
0	0
20	0
709	0
1586	0
24	0
118	0
2	0
7	0
52	0
2949	0
9971	0
65	0
10	0
605	0
693	0
0	0
0	0
3151	0
575	0
18	0
1	0
9	0
137	0
395	0
2	0
151	0
10800	0
45	0
51	0
149	17
158	17
4	0
13	0
544	0
10	0
24	0
0	0
0	0
17	0
277	0
0	0
905	0
4277	0
919	0
0	0
634	0
7	0
0	0
22	0
1058	0
21	0
76	0
194	1
30	0
133	0
59	0
3572	0
6	0
19	0
13	0
93	0
32	0
27	0
161	0
29	0
11	0
0	0
22	0
144	0
58	0
251	0
1042	0
0	0
0	0
0	0
20	0
117	0
13	0
12	0
47	0
21	0
31	0
2114	0
2	0
0	0
50	0
43	0
19	0
0	0
5	0
87	0
32	0
3	0
10360	0
63	0
249	0
2572	0
30	0
42	0
0	0
0	0
5	0
236	0
1	0
761	0
1596	6
474	0
3	0
15	0
9	0
16	0
572	0
0	0
1475	0
11	0
10	0
150	0
13226	0
16	0
7	0
558	294
22	0
33	0
18	0
77	0
13	0
969	3
97	0
159	0
25	0
139	0
3233	0
0	0
1	0
4500	0
26	0
2545	0
385	0
17	0
13	0
754	0
430	1
1608	0
538	1
0	0
5	1
14085	0
212	0
812	2
805	0
0	0
1269	0
14	0
10	0
13933	0
4668	0
125	0
0	0
216	0
34	0
311	0
683	1
64	0
0	0
0	0
376	0
6	0
0	0
296	0
6	0
16	0
0	0
28	0
1565	0
3	0
648	15
615	0
2	0
29	0
1127	0
2	0
5	0
742	0
386	0
10780	0
0	0
91	0
3	0
6	0
26	0
3	0
51	0
35	0
725	0
227	0
230	0
0	0
9	0
5	0
3923	9
41	0
725	25
13	0
782	0
762	0
7	0
347	0
3040	0
161	0
11	0
77	0
14	0
0	0
23	0
3	2
27	0
18	0
1244	0
0	0
19	0
6	0
257	0
272	0
421	0
84	0
99	0
402	0
23	0
4	0
13	0
488	0
8	0
23	0
0	0
9	0
73	0
4	0
285	3
2499	0
2	0
4047	0
8	0
33	2
2933	0
108	0
1436	0
1	0
456	0
0	0
3020	0
29	0
0	0
0	0
0	0
16	0
1200	6
62	0
0	0
18	0
15	0
257	0
0	0
29	0
9	0
0	1
32	0
14	0
0	0
190	0
0	0
691	7
180	0
4	0
0	0
27	0
19	0
539	0
19	0
121	0
35	0
74	0
10	0
0	0
572	0
2	0
0	0
573	0
14	0
6	0
0	0
0	0
179	0
58	0
4	0
20	0
6	0
167	0
16	0
54	0
656	2
17	0
65	0
7	0
63	0
0	0
3	1
40	0
29	0
10	0
221	0
30	0
8	0
22	0
236	0
1333	0
0	0
28	0
3	0
20	0
136	0
0	0
39	0
11536	0
0	0
117	0
28	0
3	0
4	0
4	0
451	0
0	0
63	1
170	0
185	0
0	0
51	0
1	0
18	0
10969	0
465	0
34	0
0	0
22	0
205	0
644	0
14	0
368	0
14	0
269	0
25	0
2	0
0	0
11499	118
0	0
67	0
1	0
0	0
109	0
4	0
15	0
21	0
1910	0
0	0
5	0
2469	0
0	0
8	0
702	0
0	0
0	0
0	0
83	0
532	0
198	0
12352	178
25	0
4928	0
0	0
738	0
26	0
32	0
16637	0
679	0
540	0
36	0
56	1
381	0
12	0
7	0
232	0
2318	0
18	0
24	5
5	0
648	0
40	0
92	0
316	0
0	0
10	0
18	0
981	0
147	0
13	0
19	0
0	0
10	0
0	0
185	0
1	0
696	0
2084	1
18	0
219	0
4	0
599	0
203	0
177	0
182	0
17	0
627	0
5	0
1188	0
26	0
13	0
54	1
0	0
0	0
12	0
72	0
12	0
13	0
458	0
218	7
3	0
440	0
452	4
2309	0
8	0
21	0
0	0
1184	0
113	0
2262	0
23	0
1997	0
0	0
37286	3
31	0
23	0
3	0
1569	0
198	0
1493	0
723	0
94	0
12	0
16	0
61	0
1900	0
1086	0
39	0
2703	0
9	0
302	0
0	0
422	0
2686	0
16829	7
48	0
43	0
791	9
629	0
780	0
503	0
0	0
6	0
32	0
1	0
15	0
15	0
457	0
549	0
0	0
1121	11
7	0
0	0
11	0
372	0
157	0
2	0
35	0
315	0
11	0
4	0
8	0
13	0
1378	0
202	0
3	0
5	0
0	0
65	0
37	2
9	0
39	0
33	0
25	0
17	0
300	0
897	0
1	0
376	0
8	6
3	0
14	0
26	0
150	0
112	0
8	0
0	0
659	0
0	0
0	0
468	1
2	0
0	0
322	0
22	0
0	0
0	0
21	0
0	0
2	0
1790	0
1261	0
9	0
631	0
9	0
17	0
212	0
73	0
22	0
686	0
28	0
18	0
95	0
100	0
86	0
159	6
40	0
1697	0
834	0
219	0
26	0
33	0
0	0
524	0
2342	44
867	2
105	0
1387	2
978	0
835	0
180	11
344	14
178	2
33	0
150	1
29	3
73	0
2479	0
9	0
755	0
338	0
9	0
47	0
799	0
39	0
101	0
0	0
0	0
21	4
23	0
1040	0
336	0
20	0
35	0
389	0
33	0
219	0
0	0
32588	0
0	0
236	0
20	0
457	0
3032	0
17	0
324	0
79	0
1596	6
2	0
660	0
196	0
1465	0
366	0
2	0
13	0
1056	0
533	0
0	0
33	0
18	0
0	0
0	0
0	0
7	0
5	0
221	0
1430	0
1	0
265	7
0	7
154	0
570	0
5	0
23	0
124	0
27	0
0	0
291	2
724	0
0	0
16	0
2	0
2373	0
13	0
6227	0
2	0
1002	0
0	0
2743	0
12	0
976	0
4190	0
634	0
0	0
0	0
56	0
314	0
0	0
57	0
451	0
3	0
233	0
0	0
7	0
47	0
0	0
320	0
0	0
22	0
381	0
9	0
172	0
48	0
16	0
2552	0
24	0
0	0
44	0
0	0
67	0
488	580
0	0
0	0
1211	0
0	0
37	0
2592	0
71	0
45	0
21	0
1244	2
0	0
286	0
42	0
0	0
37	0
470	0
45	0
19	0
1331	0
197	0
981	0
8	0
122	0
112	0
1351	0
14	0
0	0
0	0
11	0
8	0
16	0
71	0
4270	3
0	0
4150	0
35	0
264	0
134	0
0	0
1530	5
151	0
1391	3
0	0
7	0
3	0
5057	0
26	0
12	0
1643	65
5	0
16	0
52	0
0	0
21	0
39	0
610	0
0	0
14	0
57	1
0	0
17	0
0	0
8	0
0	0
19	0
12	0
6	0
235	0
165	1
2766	0
0	0
0	0
62	0
57	0
0	0
143	0
176	0
0	0
252	0
6	0
0	0
82	0
206	0
527	0
349	0
3407	0
25	0
1811	2449
212	2449
27	0
69	0
1944	0
10	0
669	0
47	0
332	0
419	0
727	0
3	0
7	0
1	0
16	0
2679	0
893	0
1142	0
98	0
164	0
209	1
0	0
18	0
10	0
870	0
2	0
190	0
0	0
1118	0
7	0
0	0
7311	0
6	0
1785	0
13	0
12	0
390	0
687	0
803	1
6	0
606	0
23	0
144	0
108	0
15	0
198	0
4	0
37	0
0	0
10	0
0	0
4	0
44	1
3982	0
32	0
0	0
0	0
104	0
75	0
44	1
965	0
164	0
282	0
20	0
139	0
85	0
4013	0
0	0
17	0
406	0
10	0
16	0
0	0
1	0
0	0
16	0
8	0
0	0
0	0
1	0
0	0
29	0
0	0
11	0
1684	0
63	0
208	0
873	0
6	0
277	0
311	0
9	0
13	0
199	0
234	0
10	0
16	0
0	0
14	0
1613	0
14	0
1	0
1	0
1	0
17	0
19	0
885	0
548	0
3	0
0	0
163	0
89	0
9	0
0	0
1606	179
0	0
4	0
82	0
31	0
19	4
12	0
803	0
0	0
579	7
12	0
39	0
2887	0
0	0
3	0
9448	0
21	0
5	0
25	0
50	0
5	0
11	0
3	0
3	0
32	0
0	0
37	0
0	0
72	0
7	0
454	0
24	0
0	0
5	0
46	0
0	0
6	0
0	0
556	0
17	0
3	0
0	0
11	0
152	0
45	0
1116	0
1	0
446	0
36	0
9252	0
10	0
6	0
244	0
3531	2
1186	2
1	0
4	0
11	0
0	0
0	0
1	16
4	0
5	0
1027	0
2	0
226	0
0	0
2176	254
0	0
29	0
646	0
41	0
0	0
199	0
6	0
97	0
17	0
492	0
3	0
470	0
131	0
0	0
4	0
3	3
12	0
5430	0
12	0
940	0
199	0
0	0
980	0
43	0
0	0
241	0
24	0
106	0
840	0
0	0
41	0
35	0
16	0
11	0
4	0
107	0
85	0
0	0
0	0
1903	0
12	0
26	0
1	0
484	0
398	0
5056	0
1688	0
1114	0
3	0
296	0
439	0
12	0
17	0
14	0
0	0
330	5
100	8
5	0
76	11
12	0
21	0
0	0
1321	0
927	0
8	5
11	0
0	0
2808	0
17	0
2	0
238	0
3	0
26	0
44	0
0	0
0	0
1445	0
624	4
173	0
44	0
97	0
107	0
0	0
2134	0
879	0
4	0
61	0
1389	0
1	0
337	0
0	0
22	0
2660	0
37	0
0	0
2	0
6	0
14	0
7	0
92	0
11	0
541	0
71	0
152	0
1094	0
0	0
9	0
126	0
3	0
347	7
2254	35
141	0
0	42
256	42
66	0
0	0
64	0
1	2
6	0
221	0
130	0
51	0
650	0
0	0
486	2
286	0
368	0
611	0
64	0
75	0
37	0
3	0
423	2
316	7
3	0
18	0
531	0
1	0
13	0
12	0
0	0
84	0
0	0
117	9
0	0
3	0
202	0
5811	1
132	0
92	0
422	0
2	0
13	0
364	2
7	0
0	0
227	0
391	0
2565	0
1018	1
3	0
544	0
3	0
2	0
75	0
20	0
1245	0
239	0
510	12
0	0
290	0
1945	0
537	0
7	0
52	0
53	0
1	0
21	0
0	0
0	0
7	0
414	0
0	0
100	0
138	20
111	0
352	5
24	0
16	0
26	2
354	0
128	0
275	0
11	0
0	0
0	0
1085	0
5465	0
62	0
128	0
24	0
25	0
318	0
5	0
4471	0
0	0
91	0
0	0
25	0
10	0
0	0
0	0
1779	0
1498	0
455	0
6	0
332	0
16	0
0	0
0	0
5	0
3	0
76	20
470	0
2057	0
6	0
31	0
3	0
54	0
137	0
28	0
0	0
365	0
0	0
82	0
7	0
1729	0
0	0
3933	0
5	0
0	0
19	0
1	0
291	0
0	0
7050	0
374	0
923	0
0	0
0	0
0	0
0	0
0	0
15	0
12	0
0	0
516	0
232	0
7	0
10	0
516	0
36	0
12	0
21	0
344	0
370	0
174	0
4	0
119	3
76	2
51	4
5681	0
23	0
36	0
43	0
11	0
5	0
1690	0
6	0
10	0
901	0
0	0
4	0
19	0
4	0
12	0
0	0
36	0
0	0
1	0
29	10
3607	96
4376	0
256	0
14	0
214	0
9	0
0	0
213	0
0	0
548	0
9	0
11077	0
0	0
3778	0
64	0
35	0
5	0
239	0
63	49
1	0
1502	0
2322	4
180	0
8189	0
117	0
0	0
13	0
49	0
167	0
12	0
2782	0
116	3
24	0
1177	0
230	0
1	0
26	0
45	0
5466	0
21	5
282	1
70	0
3675	0
5717	0
503	0
785	0
21	0
4	0
483	0
3	0
2115	51
22144	51
37	0
27	10
0	0
25	0
109	0
35	0
6	0
316	0
16	0
43	0
242	0
26	0
0	0
0	0
210	0
35	0
207	0
2479	1
12	0
10	0
35	0
0	0
31	0
666	0
3510	0
19	0
66	0
0	0
55	0
11	0
25	0
0	0
36	0
456	0
253	0
421	0
2	0
817	6
267	0
1157	0
388	0
0	0
6	0
0	0
1649	0
3	0
100	0
46	0
30	9
7	0
5	0
7	0
0	0
7	0
151	0
19	0
0	0
24	0
0	0
4721	0
608	0
115	0
14	2
6	0
8	0
4	0
472	0
7	0
8	0
0	0
1443	1
3108	0
0	0
2152	0
0	0
26	0
33	0
1264	4
55	11
0	0
9	0
365	0
1	0
1363	0
3	0
10619	0
1839	0
27462	13
386	10
38	0
270	0
19	0
355	0
0	0
223	0
0	0
1088	0
0	0
0	0
4	0
78	0
3	0
0	0
139	0
766	27
0	0
17	0
53	0
0	0
5	0
92	0
208	1
8	1
0	0
328	0
0	0
2	0
25	0
80	1
0	0
5	0
46	0
131	12
105	0
4	0
0	0
557	0
91	0
176	0
24	0
23	0
24	0
393	0
0	0
14	0
18	0
45	0
7594	0
60	0
1	0
35	0
3	0
50	0
276	0
0	0
744	0
263	0
23	0
6	0
4897	0
0	0
4	0
209	0
7	0
1973	0
61	0
2361	0
3228	0
215	0
0	0
112	0
22	0
69	0
0	0
8	0
105	0
4276	0
0	0
4	0
983	22
8	0
3	0
850	98
0	0
18	0
4	0
27	0
406	0
4739	0
0	0
1	0
15	0
399	0
0	0
15	0
42	0
156	0
8602	0
1062	0
0	0
0	0
0	0
2928	0
2360	0
289	0
134	0
2	0
132	0
292	3
14	0
271	0
60	0
0	0
90	0
2	0
21	0
0	0
0	0
8	0
169	0
74	0
32	0
29	0
31	0
5	0
0	0
631	0
875	0
0	0
0	0
318	0
204	0
0	0
82	0
81	0
95	0
269	0
0	0
4	0
354	1
38	0
429	0
0	0
0	0
0	0
14	0
7	0
22	0
0	0
505	0
8	0
8	0
203	0
422	0
0	0
10	0
12	0
1329	0
810	0
1266	0
2334	0
136	0
33	0
0	0
15	0
16	0
28	0
28	0
387	0
0	0
20	0
177	0
512	0
1714	0
12	0
49	3
0	0
65	0
45	0
27	0
27	0
11	0
0	0
247	0
366	0
2144	0
112	0
0	0
270	0
14	0
0	0
64	0
193	0
0	0
8	0
8	0
39	0
70	4
7	0
1514	0
8	0
837	0
84	0
5975	0
73	0
2444	0
1613	6
10620	0
1	0
349	0
103	0
10	0
6	0
36	0
22	3
694	0
0	0
344	1
1169	0
83	0
94	0
0	0
0	0
57	0
0	0
1292	0
17	0
289	0
861	0
1	0
29	0
26231	0
12	0
2	0
462	0
10287	0
32	0
784	0
