UniqueCount	AmbigCount
0	0
11	0
1141	79
2545	79
5	0
0	0
0	0
2	0
0	0
323	0
0	0
0	0
0	0
0	0
852	0
0	0
0	0
0	0
0	0
1553	0
0	0
0	0
2209	5
3684	6
0	0
12	0
0	0
0	0
0	0
21	0
320	0
0	0
0	0
0	0
1	0
0	0
0	0
827	0
0	0
0	0
0	0
22	2
0	0
3	0
0	0
0	0
56	10
0	0
0	0
0	0
0	0
1508	0
48963	0
0	0
0	0
0	0
0	0
96	0
2	0
8	0
0	0
5	0
12	26
0	0
0	0
2	0
0	0
12	0
0	0
122	0
0	0
564	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
12	0
8644	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
1359	0
196	0
48	0
7	0
0	0
0	0
731	0
241	0
0	0
24	0
0	0
0	0
4	0
401	0
192	0
4	0
0	0
1	0
0	0
88	0
12	0
1449	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
13	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
89	0
3	0
0	0
0	0
27	0
2	0
0	0
0	0
8	0
5551	0
55	1
0	0
0	0
7	10
0	0
1	0
18	0
0	0
0	0
0	0
0	0
7031	0
18	0
1414	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
925	28
6384	0
0	0
3573	8
0	0
2	0
0	0
33	0
88	0
4	0
80	0
3	0
0	0
79	0
0	0
0	0
2	0
859	0
16	0
0	0
171	0
0	0
0	0
1	0
0	0
4	0
2817	0
0	0
0	0
0	0
244	0
2	0
0	0
0	0
0	0
0	0
1662	0
0	0
0	0
49	0
17	0
1486	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1549	0
0	0
779	0
0	0
0	0
1197	0
0	0
0	0
32	1
3	0
1144	0
0	0
0	0
0	0
14	0
0	0
0	0
673	0
6438	89
9	9
2012	0
0	0
12	0
20	0
4	0
0	0
0	0
0	0
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
864	0
57	0
1	0
0	0
0	0
7	0
0	0
2201	0
23	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
566	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
12	0
2243	0
0	0
0	0
149	0
6	0
68	0
0	0
40	0
0	0
0	0
0	0
3	0
0	0
3546	0
12576	3
4	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
1901	0
0	0
1236	0
17	0
0	0
90	0
0	0
42	0
4	0
5078	0
1400	0
0	0
271	2
0	0
0	0
0	0
0	0
30	0
0	0
0	0
83	0
0	0
2	0
0	0
60	0
9	0
0	0
2307	0
0	0
0	0
0	0
2988	0
0	0
0	0
0	0
244	0
0	0
0	0
79	0
0	0
42	3
1431	0
0	0
8352	0
3	0
0	0
0	0
1080	0
2133	12
0	0
14	0
82	0
0	0
57	0
833	0
1	0
2	0
0	0
0	0
19	0
859	0
0	0
0	0
14	0
25	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1078	0
0	0
0	0
6	0
0	0
0	0
363	0
0	0
14	0
0	0
0	0
0	0
0	0
2408	9
2003	0
1173	0
1911	35
223	0
271	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
104	0
15	0
1674	0
0	0
0	0
0	0
39	0
672	0
175	0
66	0
223	0
92	0
7	0
212	1
0	0
0	0
2	0
0	0
934	0
0	0
0	0
67	0
0	0
3	0
17	0
0	0
30	0
599	0
0	0
0	0
0	0
6704	0
0	1
0	0
246	0
41	0
58	0
0	0
717	0
86	0
0	0
6591	0
0	0
1	0
0	0
29	0
1375	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
9	0
16377	0
0	0
3	0
86	0
0	0
1828	1
0	0
0	0
2301	0
0	0
44	0
95	0
0	0
2	0
4345	0
57	0
0	0
481	0
0	0
0	0
1	0
0	0
0	0
1198	0
88	0
3	0
0	0
35	0
0	0
0	0
0	0
0	0
1920	0
0	0
0	0
0	0
1438	0
417	0
3	0
7	0
22	0
230	0
3809	0
99	3
1	0
2672	0
0	0
0	0
758	0
0	0
10	0
0	0
55	0
13005	3
0	0
5	0
24	0
1690	0
457	0
276	0
2	0
0	0
0	0
0	0
2252	2
1174	10
965	10
54	0
0	0
0	0
5	0
1317	0
6	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
104	6
0	0
0	0
0	0
378	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
1137	0
67	0
3	0
329	0
1505	0
0	0
0	0
0	0
45	9
8	0
11	0
1603	0
7	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7704	0
0	0
510	0
0	0
0	0
550	3
6823	3
0	0
49	0
850	19
55	6
0	0
0	0
0	0
371	0
0	0
0	0
405	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
197	0
0	0
4	0
0	0
0	0
0	0
517	0
7868	15
1539	0
30	0
0	0
32	0
0	0
325	0
0	0
1	0
0	0
35	0
0	0
0	0
0	0
87	3
0	0
0	0
100	0
0	0
0	0
6	0
0	0
3208	0
0	0
0	0
0	0
0	0
1344	0
0	0
0	0
0	0
11	0
145	0
6	0
5	0
4156	0
195	0
0	0
0	0
265	0
242	0
3572	0
405	0
2819	0
0	0
0	0
392	12
0	0
16	0
0	0
12	0
0	0
84	0
1503	0
0	0
0	0
0	0
56	0
0	0
119	0
0	0
497	0
45	0
13	0
729	0
78	0
0	0
203	0
4	0
97	0
0	0
0	0
0	0
8668	0
69	1
15	0
0	0
0	0
1419	0
0	0
0	0
20	0
4	0
4	0
0	0
0	31
1513	0
1257	0
48	0
0	0
3	0
1526	0
3838	0
1122	3
0	0
0	0
14	0
36	0
2624	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
101	0
5	0
0	0
0	0
8387	0
0	0
12	0
156	0
0	0
0	0
0	0
0	0
700	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
14	0
0	0
20	0
0	0
28	0
521	0
0	0
34	0
123	0
92	0
233	2
67	0
32	0
0	0
5758	0
12	0
38	0
0	0
0	0
6	0
0	0
4963	16
5259	0
39	2
11	0
310	0
133	2
27	0
2	0
73	0
0	0
0	0
2571	0
67	0
36	0
28	0
2703	0
0	0
0	0
1	0
0	0
0	0
1367	2
0	0
0	0
202	0
0	0
19	0
21	0
60	0
1359	0
244	0
0	0
0	0
0	0
70	0
1706	0
0	0
0	0
118	0
198	0
0	0
0	0
0	0
0	0
24	2
40	0
615	0
21	0
0	0
216	0
0	0
275	0
23	0
2691	0
15	0
0	0
129	0
0	0
195	0
0	0
59	0
474	0
81	0
0	0
0	0
261	0
0	0
0	0
60	0
2641	0
1	0
124	0
917	0
0	0
0	0
271	0
2	1
1300	0
4	0
127	0
849	3
0	0
44	11
0	0
21	0
13655	0
0	0
0	0
0	0
3	0
0	0
66	0
0	0
117	0
0	0
0	0
1513	0
10	0
769	0
0	0
85	0
2080	1
0	0
1	0
2	0
18	0
3661	0
0	0
60	0
49645	24
46	0
0	0
607	0
885	4
0	0
718	0
2754	0
27	0
38	0
7	0
99	0
110	0
9	0
1114	0
0	0
51	0
309	0
1043	0
2859	0
357	2
15	0
154	0
0	0
1372	0
9	0
511	0
118	0
410	1
2065	0
12	0
4	0
27	0
8025	48
0	0
5	0
914	0
767	0
126	0
113	0
1899	0
104	0
43	0
11	0
34	0
17	0
7	0
43	4
970	0
38	0
2	0
1	0
1	0
1644	0
317	0
15	0
119	1
0	0
11	0
0	0
1073	0
187	0
1817	0
36	1
927	0
20	0
5700	0
126	0
526	3
60	0
219	2
0	0
13	0
169	0
235	0
1749	0
7864	0
0	0
394	0
184	0
150	2
7	0
894	0
291	21
38	0
25	0
1219	0
0	0
118	0
1025	0
104	0
62	0
623	0
11766	0
50	0
81	1
33	0
965	0
10	1
5	0
2257	1
0	0
6	0
244	0
1405	0
1750	0
17	0
34	0
9	0
3375	43
0	0
421	74
779	0
200	0
20	2
228	0
11	0
8	0
22	0
0	0
1390	0
11	0
4062	0
6291	0
401	0
6	0
70	0
13	0
1	0
60	0
2	0
51	0
197	0
93	0
0	0
880	0
66	0
110	30
0	0
4711	80
698	10
63	0
858	14
40	5
2	0
6	0
19	0
2880	0
65	6
1666	0
1	0
126	0
1571	0
10445	0
5	0
10	0
111	0
660	0
2	0
40	0
45	0
10	0
1314	0
7	0
71	0
5	0
95	0
8	0
1066	0
12	0
10	2
1417	0
21	2
36	0
0	0
616	0
531	0
16	0
79	2
0	0
23	0
4	0
890	0
25	0
12	0
346	0
0	0
8	10
0	0
3593	0
40	0
30	0
1531	0
0	0
50	0
26	0
0	0
93	0
2616	0
639	0
16	0
14	0
70	0
88	0
75	0
61	0
21	1
94	0
383	0
127	0
213	0
56	0
68	0
76	0
0	0
37	0
23	0
5022	0
9	0
43	0
22	1
61	0
1394	0
75	0
254	0
15	0
4	0
1	0
2	0
581	0
278	0
4	0
2665	0
20	0
37	0
1776	0
432	0
7	0
0	0
1652	2
6	0
98	0
63	0
28	0
0	0
115	0
1613	0
3626	0
12	0
5	0
74	0
6	0
91	0
10	0
1970	0
193	0
15	0
1085	2
2	0
0	0
1810	0
1791	0
7	0
10	0
1721	0
0	0
64	1
1211	0
53	0
279	0
13	0
11	0
32	0
279	0
29	0
18	0
6	0
16	0
6	0
45	1
0	0
1	0
2749	0
0	0
12293	0
2668	0
1181	0
328	15
26	0
22	0
41	0
887	0
15	0
863	0
13	0
881	0
33	2
0	0
46	0
17133	0
3044	0
0	0
24	0
5	0
3225	0
12	0
11	0
248	0
1909	0
11	0
13	0
1	0
0	0
1	0
541	0
2354	0
1709	0
161	0
346	16
404	15
97	0
83	0
54	0
29	0
0	0
32	0
101	0
0	0
22	0
4	0
477	0
497	0
20	0
123	0
9	0
42	0
3583	0
7	0
532	0
14197	0
42	0
719	0
1145	0
95	0
0	0
89	0
118	0
160	0
5532	30
0	0
7	0
28	0
2700	0
2421	0
0	0
11	0
1598	0
382	3
0	0
2	0
152	0
50	0
7	0
31	0
648	0
0	0
876	0
120	0
94	0
10	0
28	0
12	0
569	0
13	0
1165	0
1174	0
1848	0
11	0
664	0
22	0
1393	0
0	0
727	0
50	0
4	0
82	3
677	20
387	20
6	0
1483	0
0	0
2621	0
403	0
41	0
0	0
4	0
1270	0
0	0
1079	0
762	0
24	0
1540	0
33	0
200	0
0	0
0	0
1841	0
17	0
8	0
47	0
3	0
18	0
262	4
7	0
0	0
1137	0
229	0
914	0
38	0
70	0
30	0
220	8
9	0
0	0
0	0
649	0
0	0
2	0
2587	0
145	0
49	0
27	0
3620	9
26	0
9	0
40	0
13	0
3091	0
779	0
47	0
32778	5
159	0
36	0
6	0
829	0
43	0
1029	0
118	0
2	0
71	0
9	0
48	0
3393	0
39	0
65	2
131	0
153	0
27	0
1	0
16	0
403	0
3	0
89	0
31	0
1476	0
90	1
191	0
8	0
518	0
144	0
106	0
7	0
2530	0
2005	0
24	0
0	0
53	0
2457	0
574	0
72	0
0	0
1063	0
2	0
860	0
108	0
3	0
56	0
5272	0
6	0
19750	0
21	1
5	1
22	0
115	0
0	0
3331	0
71	0
835	0
0	0
95	0
188	0
150	0
4	0
946	0
2499	0
68	0
379	0
189	0
2239	0
2	0
911	13
5	0
72	2
0	0
0	0
1145	0
15	1
621	0
1034	14
0	0
0	0
20	0
5	0
3135	2
221	0
298	0
2	0
194	0
1634	0
0	0
220	0
2586	16
20092	14
58	0
941	0
53	1
882	0
0	0
37	0
3937	1
26	0
26	0
62	0
7	0
1318	0
336	0
28	0
0	1
558	0
31	0
10	0
14	0
297	0
4	0
27	0
2892	0
19	0
120	0
65	0
8	0
225	0
60	0
14	0
0	0
0	0
95	0
7804	0
16	0
168	0
1087	0
18	0
2021	0
170	0
311	0
2211	3
3	0
4639	0
12	0
57	0
1	0
407	0
74	0
3656	0
455	0
49	3
1669	0
0	0
3762	0
346	0
5	0
208	0
874	2
28	0
5	0
4	0
11	0
5384	1
1104	0
7	0
9843	0
3695	1
16	0
0	0
58	0
0	0
81	0
20448	0
11083	9
14	0
0	0
314	0
3	0
34013	0
105	0
1985	0
1	0
51	0
593	1
2	0
326	0
9	0
7788	0
191	0
75	0
4354	0
1898	0
6	0
446	0
13	2
15	0
3	0
2	0
2020	0
8	0
12	0
58	1
198	3
24	0
24	0
0	0
1029	0
167	0
48	0
6	0
7	0
7	0
64	0
17	0
8	0
11	0
182	0
215	1
0	0
1661	0
17	0
1108	0
280	0
20	0
2437	0
2	0
1715	0
2195	0
31	0
3	0
57	0
20	0
3643	0
1469	0
17	0
2	0
7683	0
33	1
0	0
12337	0
42	0
636	0
78	5
2	0
463	0
257	0
48	0
93	0
44	0
2759	0
1320	0
749	0
671	0
9	0
1261	0
752	0
14	0
1513	0
14	0
37	2
46	0
2614	1
25	0
0	0
773	0
50	0
406	0
1057	0
25	0
1737	0
822	0
0	0
42	0
27	0
6520	0
26	0
1148	0
0	0
52	0
3	0
162	0
14081	0
3305	0
41	0
0	0
14586	0
957	0
485	1
32	0
446	0
14	0
28	0
3	0
2251	0
1002	0
1997	0
68	0
7	0
36	0
36	0
407	0
0	0
325	0
462	0
0	0
24	0
5196	0
1	0
12	0
2214	0
27	0
62	0
4	0
842	0
15	0
2	0
172	0
0	0
7	0
72036	6
105	0
0	0
27	0
1917	0
6552	15
1915	0
2699	0
87	0
0	0
15	0
1226	0
42	0
1061	0
131	0
19	0
465	0
4433	2
20	0
3	0
5118	0
11	0
1	0
2	0
16	0
4037	0
4	0
211	0
984	0
94	0
2135	0
3	0
296	0
7	0
4	0
0	0
3	0
497	0
3124	0
1083	0
1496	0
572	6
1	0
1992	0
3	0
610	0
78	0
13	0
14	0
3	0
4	0
4624	0
29	0
0	0
1994	0
0	0
20	0
428	0
664	0
345	0
1010	0
860	0
41	0
77	0
0	0
2034	1
557	0
215	0
165	1
225	1
388	0
0	0
918	0
1124	0
115	3
1571	0
7220	0
47	0
14	0
1902	0
0	0
1611	0
1158	0
0	0
549	0
44	0
0	0
177	0
723	0
21	0
1765	0
13	0
0	0
27	0
0	0
6	0
134	0
7254	0
9	0
0	0
17826	5
2	0
18	0
278	0
8	0
639	0
3899	0
0	0
103	0
256	1
33	0
75	0
33	0
621	0
1479	0
0	0
1055	0
3	0
202	0
51	1
4	0
30	0
149	0
18	0
25	0
1166	0
13	0
687	0
28	0
3	0
64	0
357	2
1408	2
14	0
0	0
11	0
2050	0
93	0
29	0
3068	0
773	0
6551	0
16	0
1893	0
24	0
9	0
38	0
374	0
7	0
110	0
1931	0
688	0
20	0
337	0
20	0
15	0
45	0
348	0
175	0
58	0
141	0
6	0
2576	0
26	1
15	0
22	0
11	0
1054	0
5	0
63	0
113	0
83	4
200	0
11	0
27	0
1713	0
24	0
10	0
1111	0
121	0
1133	0
20	0
1332	2
1218	0
375	1
1325	0
138044	20
24	0
14720	0
18	0
1	0
378	0
0	0
8	0
106	0
3	0
2076	0
6	0
3575	0
31	0
297	0
0	0
114	0
39	0
31	0
4175	0
2763	0
0	0
578	0
3134	2
11	0
6549	0
0	0
7	0
765	0
590	0
33	0
518	0
1097	0
430	0
62	0
350	0
13	0
17	0
41	0
618	0
57684	226
31	0
313	0
5143	40
1568	0
23	0
9	0
757	0
86	0
11	0
930	0
107	0
62	0
139	0
26	0
609	0
694	17
98	12
56	0
38	0
6	0
2458	0
110	0
7675	0
1349	2
34	0
26	0
3305	0
20	0
508	0
1	0
0	0
35	0
30	0
52	1
55	0
26	0
536	0
1	0
1596	0
41	0
0	0
560	0
10	0
88	0
3	0
0	0
132	0
1785	0
8	0
3702	0
147	0
0	0
1162	4
56	0
319	0
0	0
3	0
0	0
157	0
60	0
0	0
0	0
47	0
707	0
0	0
670	0
19577	0
2	0
36	0
26	0
25	0
1720	0
26	0
179	0
56	2
60	0
5	0
0	0
35	0
868	0
13	0
0	0
18	0
144	0
119	0
6	0
526	0
699	0
5	0
745	2
7	0
13	0
143	0
860	0
268	0
108	4
59	0
0	0
1648	0
68	6
18	0
127	0
164	0
188	0
4005	0
1	0
250	0
20	0
6	0
92	0
11	0
507	0
18	1
534	3
1583	0
4	0
25	0
14	0
0	0
823	0
0	0
23	0
4	0
7152	0
18	0
61	0
5	0
4532	0
0	0
23	0
1839	0
1	0
19	0
26	0
2404	0
31	0
864	0
8	0
10	0
0	3
135	0
6	0
99	0
465	0
4	0
8657	0
1057	0
0	0
39	0
235	0
18831	0
46	0
1724	0
3	0
348	0
710	0
504	2
158	1
96	7
0	0
4231	0
1	0
1560	0
33	0
4203	0
1717	0
1020	0
10	0
357	0
5	0
11	0
27	0
3580	0
0	0
1	0
0	0
124	9
110	0
2973	0
2690	0
130	0
6947	3
30	1
93	0
3763	0
39	0
345	0
29	0
7	0
540	11
7	1
2264	0
57	0
24	0
803	0
8974	0
0	0
54	0
7799	0
1324	0
3729	1
2929	0
437	0
311	0
1377	0
7	0
2583	0
437	0
199	0
110	11
11	0
90	0
330	0
2756	0
0	0
0	0
740	0
15804	0
5	0
9	0
94	0
0	2
236	1
1057	2
627	0
0	0
6125	0
26	0
0	0
0	0
3	0
2236	0
26	2
49	0
67	0
1	0
36	0
118	4
20	0
93	3
66	0
0	0
846	0
988	0
1341	0
1710	29
282	10
1783	1
36256	0
12	0
8727	0
5	0
0	0
473	0
2	0
20	0
0	0
285	0
0	0
186	0
10	0
10	1
39	0
1207	0
8	0
38	0
6	0
5136	0
11760	0
6	0
381	0
1438	0
157	0
12	0
0	0
15	0
869	0
549	0
67	0
0	0
0	0
846	192
483	192
2174	0
935	0
38	0
1619	0
6	0
10	0
3	0
85	0
0	0
432	0
12	0
13023	42
46	0
235	0
15	0
8	0
1562	87
1192	0
295	0
840	0
307	0
215	0
279	0
1	0
222	3
5	0
4	0
4	0
30	0
5643	0
68	0
47	0
32	0
222	2
3	0
52	0
1125	0
101	0
9	0
680	5
1030	0
2322	0
2	0
504	0
469	0
582	3
10	0
11	0
657	0
49	0
18	0
2119	0
0	0
6	0
7943	0
0	0
377	172
635	172
330	0
51	0
45	0
112	0
935	0
149	0
589	1
488	1
2	0
507	0
7	0
680	0
2306	0
1268	7
72	0
0	0
13	0
32	0
542	0
40825	0
2118	0
553	0
15	0
25	0
15	0
59	0
397	0
16	0
556	0
598	0
107	0
835	0
825	0
8	0
1104	0
112	0
0	0
0	0
25	0
18	0
9	0
0	0
70	0
562	0
31	0
3	0
40	0
2571	0
27	0
57	0
1021	0
0	0
52	0
446	10
414	0
14933	2
2	0
23	0
26	0
22	0
1713	0
8	0
17	0
1122	0
0	0
45	0
0	0
593	0
6	0
1675	0
5787	0
336	0
4067	47
64	8
27	1
61	6
0	0
0	0
129	0
550	0
222	0
1	0
7908	1
3	0
546	0
2	0
5	0
3	0
1093	0
550	0
2	2
0	0
91	0
485	0
2908	0
2526	2
2	0
17	2
0	0
19	0
2795	0
102	3
11842	1
0	0
84	0
0	0
15	0
38	2
2	0
128	0
362	0
143	3
1410	0
4040	0
15	0
21	0
0	0
0	0
434	0
8	0
7	0
27	0
0	0
19251	4
1326	0
2601	0
10	0
594	0
354	0
7001	0
1217	0
1227	0
1562	0
33	0
20	0
3964	0
3160	0
6433	28
947	8
2011	0
43	0
16	0
35	0
77	1
22	0
53	0
67	0
5548	0
109	0
24	0
34	0
50	8
100	0
9	0
118	1
0	0
2528	1
148	0
2	0
23	0
2826	0
1	0
145	0
5	0
757	0
1245	0
114	0
49	0
0	0
41	0
20	0
5831	0
156	0
2	0
12	0
0	0
868	0
5	0
3	0
1735	1
0	0
967	0
7	0
1	0
5	0
204	0
13	0
68	0
237	0
45	0
4168	0
0	0
0	0
2671	0
18	1
35	0
1918	0
1097	0
22	0
144	0
90	0
2292	7
463	27
3	0
863	0
0	0
6255	0
2255	1
81	2
296	0
1311	0
210	0
37	0
0	0
32	0
11	0
146	0
213	0
64	0
13	0
107	0
1078	0
75	0
7893	0
27	0
0	0
21	0
0	0
2609	0
7	1
21	0
2592	0
2341	0
40	0
2	0
12	0
3	0
10	0
448	0
0	0
66	0
6	0
205	0
3231	0
694	0
14	0
0	0
2007	0
18829	1
2048	1
3864	0
143	0
0	0
167	4
16	0
106	0
10	0
1	0
24	0
2	0
609	0
15	0
1527	0
54	0
652	0
20	0
0	0
555	0
10061	9
40	1
0	0
0	0
2	0
41	0
92	0
2611	0
18	0
51	0
2956	1
495	3
65	0
0	0
443	0
0	0
2824	0
456	0
40	0
2	0
0	0
0	0
109	0
66	0
456	0
2549	0
1015	0
224	0
5052	0
0	0
114	0
501	0
205	0
200	0
44	0
1	0
1298	0
102	0
0	0
29	0
0	0
6	0
3585	0
24	0
3	0
2240	0
11	0
7	0
0	0
127	0
99	0
15	0
226	0
12	0
0	0
7770	0
1854	0
2270	0
50	0
17271	0
1035	0
80	2
24	0
4	0
380	0
17	0
2491	0
9	0
780	0
23	0
161	0
153	5
42	0
1939	0
1342	0
16	0
117	0
4057	0
14	1
74	1
1078	2
198	1
0	0
7	0
3	0
229	0
284	0
12821	0
10	0
4347	0
7234	0
1069	0
8	0
25	0
252	0
792	0
18	1
6	0
25	0
4	0
81	0
397	0
25	1
0	0
829	0
12	0
0	0
921	0
1	0
2	0
88	0
8	0
24	0
0	0
0	0
3	0
15	0
1909	0
0	0
127	0
51	0
691	0
32	0
854	0
12	0
2364	12
165	0
433	0
4165	0
0	0
91	0
357	0
559	0
0	0
487	2
14	0
720	0
17	0
1	0
46	0
526	0
220	0
862	6
45	0
20	0
649	0
2	0
190	0
0	0
60	2
0	0
66	0
0	0
8	0
11	0
351	0
1	0
120	0
490	0
2534	0
553	2
28	0
17	0
40	0
0	0
533	0
8720	0
154	4
63	0
3471	0
23	0
2687	0
386	0
30	0
1	0
12011	0
0	0
504	0
0	0
54	4
688	0
476	0
252	11
0	0
30	0
31	0
18	0
23	0
263	0
218	0
12	0
6	0
4026	5
32	0
13	0
19	3
1	1
15	0
0	0
41	0
67	7
1	0
47	0
2763	0
0	0
0	0
1029	0
57	0
2903	0
2595	0
2086	1
4736	0
10	0
17	0
1289	1
45	0
769	0
49	0
53	0
1	1
539	0
5	0
0	0
1328	0
927	0
1080	0
1553	0
25	0
1	0
6849	55
108	0
44	3
289	0
112	0
7	0
13	0
2007	0
64	0
351	0
20	0
66	0
0	0
0	0
848	0
289	0
376	0
1	0
122	0
2300	0
0	0
46	0
3276	3
20	0
9	0
1092	0
0	0
4	0
4	0
15	0
52	0
406	0
9	0
86	0
235	0
256	0
519	0
3	0
17	0
0	0
516	0
3368	125
27	125
65	0
3	0
0	0
2	0
22	0
21	0
633	0
4328	0
967	0
20	0
214	0
11	0
90	0
4	0
1475	0
7043	27
8	0
0	0
473	0
1538	3
10	0
72	0
66	0
0	0
33	0
9	0
55	0
12	0
85	0
1941	0
8	0
9	0
4	0
0	0
2901	0
189	8
4481	0
77	0
33	0
1469	0
61	0
5	0
35	0
17	0
10	0
6001	1
207	0
53	0
355	0
65	0
1606	0
1660	0
19	1
13	0
3076	1
123	0
1167	0
25	0
399	0
37	0
1207	21
1	0
0	0
3	0
88	2
0	0
669	0
10	0
109	0
29	0
403	0
630	0
32	1
247	0
27	0
69	0
729	0
1840	0
16	0
3993	0
0	0
13	0
72	0
2766	0
140	0
3	0
64	0
38	0
2448	0
40	0
4294	0
0	0
4	0
35	0
17	0
855	0
38	0
0	0
7678	0
155	0
198	0
1998	17
580	0
793	0
1219	1
794	0
11	0
17	0
19	0
356	0
2980	0
69	9
196	0
123	0
3340	0
93	0
52	0
293	0
4	0
83	0
0	0
22	0
1081	0
45	0
14	0
7	0
73	0
8	0
12	0
2140	0
1155	0
81	0
1	0
560	0
7	0
469	0
999	0
8	0
2	0
974	0
447	3
405	0
926	0
428	0
70	0
844	0
0	0
66	0
0	0
14	0
13	0
29	0
6	0
95	1
1354	0
106	0
497	0
498	0
70	0
869	0
64	0
408	9
892	0
0	0
93	1
218	0
7	0
0	0
0	0
119	0
0	0
19	0
172	0
6	0
2466	2
7	0
11	0
7	0
0	0
615	0
226	6
934	0
0	0
466	24
0	0
620	2
35	0
12	0
1051	0
1231	0
1231	0
642	0
325	0
261	4
6	0
760	0
523	0
2479	2
1	0
0	0
1643	0
1705	0
85	0
53	0
444	1
137	1
2995	1
2850	0
74	0
0	0
3121	0
0	0
218	0
2745	0
193	0
886	0
4	0
31	0
3774	0
0	0
0	0
0	0
1449	0
53	0
4	0
12	0
0	0
0	0
9	0
0	0
17	0
250	0
42	0
438	0
4	0
4	4
0	4
4993	2
6	0
17	0
0	0
2212	0
2109	0
261	0
67	0
418	1
340	0
209	0
72	0
1723	0
2	0
19714	16
54	0
22	0
7533	0
6	0
2876	0
1311	1
3	0
2255	0
21	0
827	0
0	0
0	0
1799	9
107	0
711	1
27	7
1	0
1855	0
192	4
14	0
1650	20
189	0
4	0
23	0
1515	10
2070	0
2207	0
1172	0
511	0
23	0
390	1
31031	2
5	0
1204	0
0	0
0	0
1412	0
615	0
5	0
0	0
39	1
419	0
48	0
898	0
10	0
3	0
406	0
3252	0
6	0
10	0
18	0
12	0
16	0
0	0
1000	0
423	0
300	0
1854	0
0	0
2932	0
1	0
941	0
2	0
12	0
1115	0
123	0
0	0
890	0
610	0
0	0
23	0
32	0
369	0
2	0
10	0
2865	0
263	0
103	12
5	0
790	0
35	0
6	0
67	0
1725	0
76	0
0	0
1	0
158	4
1089	0
83	0
2568	0
1268	0
60	0
8404	0
23	0
837	0
7	0
60	0
65	0
114	1
5835	18
121	18
28	0
35	0
54	0
11	0
122	1
32	0
2368	0
884	0
4	0
3	0
3166	1
0	0
67	0
538	0
107	0
599	0
778	0
139	0
105	0
31	0
1496	3
15	0
391	0
0	0
5240	0
54	0
170	0
867	0
91	0
0	0
5	0
672	0
9	0
448	4
35	0
5992	0
52	0
0	0
0	0
4	6
312	7
2416	0
489	0
3	0
286	0
61	0
19	0
11570	0
1238	0
72	0
0	0
198	0
24	0
4704	0
0	0
40	0
250	0
36	0
617	1
3415	0
38	0
0	0
102	0
55	0
194	0
5	0
294	0
142	3
3	0
12	0
6	0
25	0
29	1
90	0
2929	0
3199	0
15	0
0	0
11	0
1759	0
42	0
0	0
8	0
0	0
20	0
2	0
400	0
890	0
29	0
7818	16
35	0
5711	0
17	0
58	0
13	0
750	0
694	0
458	0
380	0
14	0
198	0
1349	0
129	0
73	0
168	0
1450	0
1181	0
0	0
1106	0
12	0
2417	29
22	0
70	3
24	0
27835	0
11	0
0	0
2220	0
0	0
5	0
0	0
461	0
1	0
1123	0
2813	1
3	0
0	0
14	0
1	0
1257	0
0	0
142	0
196	2
0	0
0	0
132	0
1773	0
2	0
0	0
27	0
83	0
849	0
3	0
38	0
106	0
2531	0
588	4
442	0
0	0
486	0
20	0
10989	0
5	0
2635	0
474	0
13	0
0	0
358	0
582	0
46	0
53	0
3	0
39	0
4287	0
222	22
19	22
142	0
4	0
283	0
48209	2
948	0
61	7
5	0
0	0
8	0
43	0
17	0
95	77
10	0
85	0
184	0
178	0
0	0
2371	0
0	0
845	0
149	0
706	0
931	0
46	0
750	0
0	0
2652	0
9230	46
2629	45
3790	1
9117	32
2137	0
1128	0
1425	9
615	0
50	0
0	0
163	0
4598	0
17	0
30	0
1956	0
6	0
8	0
3	0
3465	0
1252	0
368	0
11	0
612	5
3343	0
1350	2
285	0
9108	0
711	0
3	0
30	0
0	0
5	0
81	0
2091	0
6	0
3340	0
335	0
13	0
81	0
1	0
1093	0
4847	0
220	0
55	0
426	0
0	0
30	0
27	0
20	3
0	0
164	0
424	0
0	0
0	0
1767	0
744	0
153	0
898	0
0	0
632	0
