UniqueCount	AmbigCount
11	0
1768	0
185	11
1267	1
0	0
3473	0
0	0
14808	0
14	0
220	4
113	0
2935	0
36	0
4	0
601	0
7	0
1708	0
197	2
18	0
25	0
790	0
3	0
889	0
2268	0
723	0
1161	0
4	0
10701	0
147	0
4093	0
812	1
5	0
22	0
588	0
1534	7
11	0
59	0
3	0
73	0
3	0
10	0
831	0
0	0
4	0
1414	0
61	0
124	0
0	0
9352	0
8	1
3	0
12	0
4048	0
50	0
51	0
2446	0
2235	0
10	0
39	0
26	4
968	0
129	1
8542	0
42	0
0	0
6	0
2	0
175	14
252	0
173	0
346	0
4	0
1012	0
86	1
1180	0
2692	0
0	0
739	0
1659	20
83	12
1	0
296	0
0	0
29	0
3	0
4840	0
14352	7
1416	0
1881	0
126	3
0	0
1124	0
1046	0
858	0
41	1
15	0
342	7
63	0
10232	0
6862	1
1348	36
19	0
108	0
24	0
742	0
43	0
11	0
578	0
165	1
657	2
1157	0
122	1
0	0
0	0
72	1
18	1
15	0
13	0
1851	0
16	0
0	0
2	0
161	37
32	0
222	0
0	0
575	0
202	0
13	0
74	3
9786	7
9	0
204	0
1676	0
1767	12
978	57
81	0
224	0
150	0
6	0
1855	0
1968	0
1230	0
1367	0
2233	3
88	0
1920	0
416	0
61	0
311	0
1519	5
20	0
2212	0
15	0
307	0
26	0
3	0
77	0
67	0
77	0
242	2
25	0
4	0
0	0
118	0
4	0
2	0
1	0
75	0
5	0
185	4
29	0
195	0
7	0
3551	0
2528	0
22	0
92	0
5754	34
20	0
2	0
36	0
742	0
1	0
11	0
25	2
0	0
3232	0
25	0
6	0
38	0
1412	0
41	0
0	0
372	0
0	0
6	0
387	0
415	0
0	0
49	0
19	0
5759	0
38	0
21	0
223	1
467	1
4309	0
10	0
3191	0
65	0
12	0
0	0
407	0
34	0
17	0
8	0
3310	0
0	0
1	0
14	0
753	0
3114	0
23	0
386	0
5787	2
10	0
50	0
843	2
81	3
953	10
15	0
164	0
209	0
31	0
46	0
53	0
280	0
766	0
70	0
84	0
4848	0
269	0
62	0
10	0
650	0
4116	0
219	0
7	0
22	0
11	0
3400	0
9	0
1	0
56	0
30	0
7261	0
890	2
0	0
20	0
29	7
614	0
97	0
47	0
11	0
23	0
28	0
411	3
7940	8
2720	4
168	2
18	0
2451	0
2	0
1168	0
0	0
21	0
311	0
13	0
9	0
323	0
734	0
69	0
1448	0
8	0
43	0
1404	0
3	0
595	0
3	0
17218	0
0	0
205	0
7788	3
403	0
0	0
898	0
4	0
0	0
384	0
25	0
0	0
0	0
4	0
5	0
3626	0
88	0
42	3
371	0
462	0
2176	0
46	0
341	0
56	1
11	0
1670	0
10	0
10	0
17752	60
0	0
0	0
2317	0
70	0
3082	0
3	0
19	0
1421	0
29	0
925	0
3169	0
4	0
21	0
563	0
134	0
2607	0
25074	1
13891	0
3	0
14	0
323	0
19	0
13	0
1366	0
34	0
19	0
3134	0
5	0
1	0
216	1
124	8
23	0
765	1
184	1
605	0
8	0
5	0
3	0
42	0
467	0
9	2
362	0
0	0
2471	0
1867	6
4	0
6726	0
23	0
696	0
0	0
846	0
473	0
5	1
7	0
1238	0
314	0
71	0
61	0
4	0
32	0
2912	0
14359	8
0	0
23	0
23	0
67	2
44	0
3623	0
198	1
626	1
6	0
1025	0
4	0
56	0
8	0
22	0
7	0
0	0
2399	0
3648	2
32	0
532	0
41	0
726	0
5108	0
0	0
117	0
891	0
61	0
6026	0
51	0
16	0
7	0
2159	0
0	0
345	0
2	0
0	0
133	0
3	0
79	0
1128	0
2	0
0	0
634	0
3527	6
3053	0
102	0
2	0
28	0
2985	0
3892	0
430	0
25	0
0	0
882	0
177	0
40	0
19	0
12	0
3182	0
45563	2
960	1
4853	5
218	0
1172	0
11	0
1166	0
95	0
19	0
22	0
5047	0
2	0
2722	0
755	0
46	0
1835	0
3406	0
21	0
4444	0
302	0
1	0
16	0
18	0
414	1
285	0
247	5
1420	0
3378	13
42	1
69	0
5	0
17958	13
10	0
181	0
8662	2
69	29
1085	0
652	0
2	0
16	0
42	0
929	0
4	0
6	0
64	0
6	0
90	0
84	0
551	0
3	0
0	0
12	0
4389	1
27	0
8	0
2	0
20	0
41	0
0	0
2144	0
3297	0
26	0
52	0
215	0
975	0
57	0
29	0
25	2
6	0
1498	0
21	0
39	0
3139	0
272	0
0	0
571	0
584	16
236	0
0	0
284	0
6	0
6632	0
8	1
13	0
590	0
66	0
227	0
364	0
245	0
3	0
404	0
2032	0
1895	5
23	0
1685	0
37	0
69	0
48	0
1456	28
57	0
472	8
0	0
15	1
1222	0
1	0
80	0
13	0
2321	0
335	0
94	1
526	3
66	0
3449	0
9	0
482	0
9414	15
2020	0
13	0
674	0
6095	3
7	0
79	0
227	0
296	0
122	1
13	0
911	0
2	0
2899	0
1630	0
6525	3
2097	3
56	0
173	33
1556	12
120	0
37	0
12	0
0	0
54	0
9	0
167	0
246	51
219	0
15	0
0	0
176	0
3042	0
703	0
3839	8
70	3
183	0
1610	0
1387	0
0	0
40	0
1186	0
8	0
13	0
4410	0
121	0
42	0
392	0
100	0
170	4
6089	0
54	0
7	0
1150	0
3223	0
3	0
12	0
1611	0
63	0
17	0
368	0
461	0
1833	0
284	0
0	0
116	0
39	0
990	0
0	0
50	0
1693	10
51	0
1573	0
1232	0
5	0
28	0
79	0
11814	0
30	0
4178	0
5	0
3038	67
7	0
12	0
0	0
550	0
3219	0
61	0
0	0
0	0
13	0
1659	7
0	0
3	0
1	0
721	0
6	0
4	0
672	0
0	0
0	0
5	0
41	0
18	0
18	0
12	0
1247	1
544	0
201	0
50	0
0	0
0	0
32	1
6451	0
7	0
15	0
3273	0
0	0
7	0
756	0
6	0
383	0
273	0
1	0
7	0
14	1
290	0
367	0
16	0
52	0
4	0
13	0
770	5
24	0
1847	1
5075	0
9539	55
81	0
178	0
2354	3
1295	3
15614	27
5737	0
1132	0
214	0
5	0
14	0
5	0
18	0
404	0
7304	19
1955	0
6	0
1	0
1653	0
70	0
11	0
732	0
1	0
10252	0
4	0
12	0
45	0
59	0
0	0
7	0
3411	0
88	0
12	0
73	0
32	0
47017	6
13	0
2139	7
39	0
179	0
111	0
19	0
0	0
19	0
6	0
7	0
700	0
63	0
3666	0
0	0
1000	0
4	0
1542	0
299	17
5564	0
0	0
1313	0
40799	36
567	0
6	0
15	0
15	0
4	0
10	1
54	0
18	0
544	0
479	0
23	0
1104	0
7	0
406	0
1010	13
1775	13
11	0
935	0
871	0
31	0
0	0
23	0
7	0
2178	0
6569	35
7	0
711	0
7	0
697	4
4	0
24	0
895	0
889	0
4457	0
1399	0
37	0
11	0
21	0
17493	1
0	0
1680	0
1480	0
1	0
10499	3
116	0
5131	0
467	0
3612	0
2702	0
369	1
10	0
227	1
1551	4
31	0
1113	0
14	2
6677	0
3	0
12	0
378	0
197	1
98	0
37	0
3328	0
326	0
708	53
101	0
14036	4
1960	9
992	0
7	0
7	0
846	0
2977	1
13	0
5	0
29	0
2347	0
11	0
47	2
2939	0
14	0
1554	0
521	0
34	0
6	0
140	1
2182	0
42167	0
254	0
1279	0
6	1
348	0
26	0
48	2
68	0
125	0
3799	0
99	0
783	2
3117	0
137	0
7	0
4	0
2453	0
559	0
86	0
1634	0
1550	0
3912	0
41	0
15	0
113	0
23	0
3	0
3088	0
6	0
0	0
809	0
26	0
477	0
428	0
19	0
267	0
2184	0
6	0
7	0
732	0
1446	0
309	0
20	0
321	0
22	0
20	0
2921661	58
12361	12
11	2
0	0
1956	0
11	0
4759	0
849	0
12	0
645	0
3	0
7950	0
606	0
606	0
34	0
93	0
649	183
3591	183
2369	0
2	0
1	0
706	2
66	5
4144	21
1	0
2461	0
1	0
17	0
866	0
1844	0
0	0
5	0
7	0
856	41
352	41
14	0
120	0
213	0
58	0
1324	0
5838	0
400	0
63	0
77	0
479	0
2	0
64	0
10	0
11	0
38	0
13	0
1356	0
6	0
1053	1
4	1
12	0
7	0
17	0
0	0
0	0
70	0
1896	0
532	0
473	1
33	0
20	0
219	0
3776	0
6	0
53	0
31	0
78	0
284	0
4	0
10	0
45	8
8986	0
8	0
80	0
4	0
0	0
114	0
3	0
1466	0
1969	1
93	0
744	0
669	0
30	0
209	0
0	0
18	0
10	0
87	0
0	0
973	0
5	0
41	0
324	0
60	0
32	0
99	0
2758	0
24	0
1	0
1199	0
4	0
81	0
0	0
61	0
1567	0
1002	0
1079	1
10	0
1465	0
1105	0
0	0
40	0
584	0
18	0
34	0
4218	0
22	2
23	2
100	0
23	0
39	0
12371	1
581	1
11	0
3443	0
221	0
12	0
168	6
16	0
463	0
0	0
5727	0
0	0
2681	0
16	0
308	0
1245	11
17	0
6	0
154	0
69	0
27	5
106	0
2719	0
0	0
50	0
4777	0
93	0
0	0
2078	2
669	0
24	0
11	2
229	3
1537	0
1154	131
706	21
74	0
204	0
20	0
347	0
57	0
2269	0
20	1
1878	0
844	0
90	0
845	0
3211	0
17	1
718	0
0	0
780	0
0	0
1104	0
616	0
882	0
930	0
3	1
29	0
23	0
121	1
1395	0
5	0
1609	0
5	0
0	0
380	0
561	0
0	0
642	6
1005	2
4	0
54	0
0	0
247	8
4667	0
2332	0
12591	0
4967	0
2518	4
635	202
320	5
2561	0
38	0
296	0
202	0
6	0
138	0
8	0
416	0
7	0
621	0
19	0
943	0
31	5
5	0
1099	0
40	0
143	0
5	0
1	0
1035	0
37	0
0	0
20	0
14	0
0	0
1311	0
72	0
33	0
4425	0
111	0
55	0
21	0
0	0
0	0
89	0
12	0
21	0
8	0
14	0
132	0
11	0
1194	0
3	0
2005	0
41	1
11	0
571	0
0	0
170	0
3	0
16	0
1	0
1557	0
5	0
2	0
63	24
436	0
57	0
39	0
71	0
2305	3
99	0
28	0
731	0
1239	2
277	0
233	0
0	0
50	0
9	0
2597	0
363	0
7721	0
5	0
26	4
78	0
2646	369
22064	369
3	1
821	1
27	0
36	0
1713	0
3464	2922
2992	2922
817	0
25	0
5	0
347	0
5	0
845	0
37	0
1573	0
5	0
63	0
1	0
274	0
171	0
29	2
9	0
3889	0
62	0
11	0
13	0
79	0
1100	0
0	0
174	0
446	0
5	0
17	1
1	2
249	0
3853	0
638	1
96	0
11	0
27	0
3136	0
9961	0
15876	0
4	0
2803	0
40	0
56	17
9	0
162	0
1694	0
133	0
22	0
540	0
1	0
5	0
1937	0
0	0
3533	0
15467	0
29	0
53	0
14	0
9352	1
822	4
3951	0
4838	0
120	1
72	0
8	0
127	0
522	0
759	3
245	2
85	0
2	0
6430	0
8	0
7	0
341	2
779	1
347	0
616	3
29	0
1388	0
2	0
8827	0
11	0
236	6
18	0
58	0
1148	0
14	0
230	9
7	0
2564	0
79	0
3915	1
1	0
812	0
1071	1
50	0
2	0
11662	0
6093	18
156	0
41	1
1188	2
46	0
1585	0
118	0
0	0
30	0
92	0
61	0
1069	0
3	0
54	0
33	0
0	0
1258	0
1306	0
642	0
32	0
31	0
3160	0
69	0
1597	0
63	0
87	0
26	0
398	0
86	0
10	0
865	0
8	0
0	0
621	6
12	0
692	0
1915	0
572	0
120	4
1335	0
4	0
136	12
0	0
170	0
12	0
49	0
1132	0
27	1
2174	6
1529	0
1213	0
2451	0
34	0
1	2
881	1
752	0
238	1
20	0
286	0
5945	0
36	0
986	0
91	0
599	0
614	0
67945	1
15067	207
1541	0
550	0
11	0
253	0
898	0
3206	0
20	0
0	0
2831	0
4	0
2118	0
46	0
337	0
537	0
675	0
42	0
6557	7
13	0
1327	0
300	0
695	0
1017	0
12	0
16	0
741	0
1809	0
11	0
0	0
2241	0
43	0
637	0
2	0
43	0
7	0
1	0
2694	0
87	0
592	2
5028	0
12	0
12	0
2499	0
6	0
176	0
0	0
19209	24
12	0
128	0
18	0
10	0
5	0
40	0
118	0
383	3
127	0
2640	2
86	0
63	0
0	0
33	0
8522	1
5497	2
6779	4
2449	1
1333	0
1555	5
82	0
15	0
1171	0
7	0
3961	0
351	0
23	0
7004	2
4	0
415	0
74	1
9034	19
0	0
4	0
1	0
19	0
2769	0
5	2
63	0
82	0
5506	0
6398	0
13	0
166	1
32	0
7	0
84	0
0	0
14	1
11	0
26	0
15	0
7	0
64	0
2156	0
223	0
367	0
204	0
68	0
85	4
0	0
3344	0
19	0
21	0
4	0
962	0
2707	8
28	0
7	0
31	0
44	0
6	0
1	0
3	0
257	1
501	0
12	0
172	0
30	0
20	0
692	0
445	1
5	0
2	0
9	0
19	0
1201	0
1	0
15	0
10	0
377	0
8	0
21	0
419	0
7	0
5	0
24	0
0	0
418	0
7	0
9	0
1295	0
20	0
2403	0
191	0
33	0
34	0
1780	0
3	0
7	0
17	0
2414	3
3415	1
1261	9
1856	6
1	0
4	0
0	0
46	0
5	0
9	0
0	0
46	0
17	0
3	0
59	0
4	1
0	0
40	0
2700	0
87	0
28	0
0	0
2	0
20	0
4255	0
17	0
12	0
5	0
13	0
1206	0
962	0
14	0
36	0
22	0
9	0
6	0
8	0
142	0
118	2
4	0
36	0
2737	4
0	0
1117	0
2	0
42	0
63	0
14	0
2708	0
8	0
6098	0
3	0
24	5
1702	0
201	0
3321	1
746	0
9	0
1896	0
7	0
1572	3
521	0
0	0
1746	0
82990	5
18	0
382	0
1021	0
18	0
15428	0
2	0
0	0
182	0
281	0
15	0
3	0
1823	0
4	0
4330	0
15142	839
46	0
11	0
1207	0
0	0
26	0
1121	0
4073	0
0	0
17	1
12	0
45	0
589	0
992	0
24	0
7	0
157	0
81	0
512	0
8	0
0	0
17535	0
21	0
124	0
27	0
1950	0
46	0
4	1
9	0
6	0
34	0
0	0
42	0
929	0
429	0
13	0
11	0
98	0
6500	0
166	5
76	0
27	0
15	0
337	0
27	0
0	0
1424	0
107	0
1828	0
138	0
1	0
4	0
132	3
4	0
0	0
2808	0
9	0
5446	0
108	0
228	0
1091	1
402	0
3799	0
826	10
1	0
47	0
4457	0
5	0
36	0
17	0
1389	0
29	2
1182	0
23	0
521	2
0	0
845	0
13	0
7	0
4	0
844	0
3158	0
7	0
4104	0
128	0
32	0
15	0
986	0
89	0
2010	0
3	0
4020	0
781	1
41	0
3425	0
14	0
6	0
18	0
669	0
181	3
11	0
317	1
427	0
1	0
2041	0
29	0
3	0
40	0
6616	0
0	0
15	0
8	0
3282	0
15	0
234	0
229	0
122	0
0	0
0	0
721	0
564	15
9	0
856	7
9	0
22	0
193	0
147	0
34	0
7	0
1280	2
67372	2
1	0
1352	0
77	0
479	0
24	0
0	0
166	0
8	0
8	0
23	0
0	0
1596	0
53	0
648	0
0	0
26	0
17	0
3	0
3067	1
8	0
3973	0
2957	5
11	0
3621	0
4014	0
543	0
23	0
677	0
79	0
9	0
11	0
3610	1
3	0
1050	0
2	0
0	0
793	0
5	0
967	0
0	0
1524	0
60	0
63	0
3102	0
9	0
22	0
2344	0
2025	0
4075	0
0	0
1532	0
54	0
41	0
491	0
27	0
145	0
641	0
21	0
5215	3
763	6
663	5
3339	0
3	0
30	0
796	0
438	0
439	1
26	1
3645	17
122	2
0	0
50	0
706	0
46	0
1655	0
7	0
15	0
0	0
0	0
151	5
309	5
4323	19
683	2
311	7
2	0
1568	0
423	0
10	0
0	0
60	0
3907	3
6	0
8	0
3	0
12	0
25	0
4	0
10	0
7	0
4315	2
6	0
0	0
10	0
0	0
320	0
1518	0
878	0
299	0
7	1
2697	0
134	0
545	0
319	0
115	0
281	0
2135	0
3687	0
531	0
1230	0
1362	0
9471	1
911	10
4	0
6	0
524	0
2378	0
737	1
3	0
2621	1
8	0
2975	0
17	0
1877	0
2324	1
67	4
34	0
861	0
8467	0
6	0
416	0
1014	0
511	0
95	0
19	17
880	0
434	0
127	4
843	0
638	0
2260	0
8	0
33	6
3	0
1212	0
15	0
13	0
644	0
653	0
1558	5
1974	0
425	0
2814	0
2912	0
1631	0
19	0
3081	0
257	0
19	0
673	1
498	0
9	0
2191	1
2731	0
902	0
4	0
4	0
3075	0
1301	0
47	0
3174	0
2	0
406	0
54	0
2225	0
57	0
750	0
265	0
90	6
906	0
0	0
28	4
22129	146
3353	144
44	4
9	0
35	0
2413	0
269	3
3369	0
2250	0
37	2
7	0
79	0
47	2
1801	1
373	0
23	0
183	0
325	31
6	0
5	0
2052	0
16	0
2235	0
0	0
2173	1
22	0
69219	0
20	0
23	0
11	0
1596	0
55	0
44	0
2589	0
135	0
16	0
11	0
0	0
7853	0
13	2
52	0
1104	18
0	0
4262	0
3	0
1319	0
208	0
9035	29
736	0
2673	3
1	0
1866	0
84	0
2	0
12	0
833	0
5	0
2565	0
5	0
7107	0
0	0
0	0
8237	0
5	0
31	0
2	0
0	0
2	0
368	0
11617	0
47	0
4635	141
810	141
7	0
0	0
193	1
11884	369
105	369
6	0
1267	0
4	0
1572	0
18	0
2218	0
18	0
27	0
2	0
151	0
334	8
42	0
92	5
6427	0
581	0
310	1
1477	0
75	0
1413	0
53	0
14339	13368
2722	13368
56	0
6337	0
21	0
93	2
5	0
2882	0
3256	0
3262	0
2829	0
16	0
2392	0
3771	0
5148	3
705	0
1415	0
18	0
18	0
77	0
325	0
1306	0
1736	0
118	1
59	0
5184	13
702	0
4	0
10253	0
8	1
28	0
126	0
287	0
1720	0
5	0
3216	0
5	0
2	0
5791	0
577	0
978	0
132	0
37	0
349	0
661	0
5	0
121	0
159	0
4274	0
5	0
10	0
9	0
10	0
1904	0
70	0
2927	0
1175	0
2321	0
2097	0
0	0
58	0
0	0
0	0
1472	0
11	0
10	0
8	0
1110	0
3788	2
269	0
0	0
66	0
297	0
20	0
69	0
6	0
457	0
19	0
8	0
1	0
7	0
2078	0
47	0
608	0
0	0
63	2
0	0
15	0
12	0
6	0
46	0
2404	1
1294	0
32	0
2278	0
38	0
144	0
4994	0
0	0
48	0
37	0
8	0
358	1
557	3
0	0
28	0
490	0
1381	0
2446	47
10	0
6153	0
2228	0
7	0
2118	0
211	0
208	0
62	0
21	0
0	0
14	0
12	0
108	0
17	0
3	0
58	0
69	0
0	0
321	0
24	0
2774	0
50	0
65	0
294	0
116	0
101	0
83	0
13	0
4676	1
35	0
49	0
8	0
6	0
458	0
79	0
20	0
114	0
464	0
3	0
179	0
3	0
92	0
71	0
0	0
7	0
27	0
67	0
1426	0
87	0
70	0
35	0
1	0
16	0
624	0
60	0
9314	0
998	2
4716	0
1721	0
21	0
18	0
858	0
166	0
2939	0
497	0
3	0
28	0
105	1
2364	0
53	0
24	0
155	0
10	0
38	0
16	0
2046	0
2902	0
6	0
784	0
0	0
228	0
18	0
3068	0
96	0
71	0
2636	0
3723	0
11	0
107	1
6881	0
15	0
59	0
705	0
175	0
5	0
2733	0
1154	0
0	0
45	0
4	0
22	0
12	0
17	0
552	0
129	0
79	0
729	0
11	0
6943	5
6	0
16	0
4397	0
63	8
0	0
0	0
6	0
0	0
40	0
5853	0
1791	0
5396	1
80	1
2171	15
0	0
236	0
67	9
99	0
229	0
39	0
23	0
382	0
0	0
7	0
25	0
13	0
0	0
1102	0
23	0
4	0
1	0
1353	0
81	0
67	0
866	0
0	0
698	0
859	1
29	0
14	0
25	0
1142	5
0	0
36	0
2610	0
116	0
764	0
1542	0
9	0
134	0
14	0
140	0
4	0
56	0
3393	0
64	4
55	0
1372	0
0	0
140	0
6	0
4290	0
0	0
1618	0
876	0
6821	3
2	0
6	2
7106	0
0	0
1247	6
1592	0
3	0
0	0
84	0
213	0
23	0
23	5
760	0
14	0
25	0
8	0
50	0
5	0
24	0
482	0
34	0
6	2
706	0
10	0
10	0
544	0
14	0
1284	0
3267	0
7476	28
6833	18
5169	18
12	0
804	0
114	0
1358	94
4	0
1	0
3815	0
51531	6
1351	0
6584	0
3	0
1827	0
110	0
8	0
14	0
613	0
379	0
34	0
142926	10
720	146
353	146
338	0
3890	0
0	0
6	0
4295	0
12	0
0	0
17	0
11	0
1956	0
9	0
17	0
207	1
1	0
203	0
0	0
375	0
32	4
143	0
4676	18
130	0
451	0
1485	1
15	0
3448	0
38	0
260	0
33	0
2689	0
790	0
11	0
676	0
1441	0
4	0
2362	0
7	0
7	0
0	0
236	0
146	0
3	0
116	0
0	0
43	0
2103	0
11839	2
2087	0
0	0
14	0
311	2
1739	1
151185	30
505	0
0	0
15	0
152	0
2	0
4098	13
418	13
2	0
1	0
7	0
213	0
16	0
31	1
3624	0
35	0
1890	0
899	0
122	0
0	0
2659	0
28	0
0	0
405	0
2	0
7	0
249	1
1014	0
2124	0
9	0
7661	0
1131	0
21	0
3	0
68	0
14	0
7	0
3	0
169	0
1928	0
2	0
497	0
4	0
13	0
20	0
9	0
187	0
21	0
0	0
0	0
17	0
66	0
16	0
0	0
0	0
886	0
5	0
250	0
1960	0
12	0
166	0
859	8
479	1
259	0
39	0
1151	0
729	0
0	0
77	0
21	0
211	6
1882	0
346	0
1548	0
117	0
83	0
7	0
7	0
418	0
6	1
256	0
48	0
30	0
1790	0
28	0
15	0
693	0
6	0
109	0
608	0
476	0
258	0
70	0
68	0
48	0
28	0
1840	0
0	0
0	0
56	0
4	0
5998	0
2482	4
31	0
2492	0
99	0
110	2
2005	0
16785	172
263	0
2026	4
3182	4
0	0
2791	3
2592	1
1	0
2095	0
14	0
2024	2
367	0
1028	0
1107	0
133	0
1537	0
172	0
760	0
14	0
0	0
31	0
301	0
328	0
41	0
603	0
176	0
29	0
261	0
92	0
47	0
45	0
12	0
3	0
778	0
3	0
1111	445
1	4
52	0
400	0
2020	0
9	0
8	0
496	0
9	0
3377	0
611	0
1735	0
5	0
13	0
1	0
498	0
5	0
4	0
1803	0
96	0
298	0
494	0
390	0
3048	0
13	0
4757	0
2378	0
1172	0
4	0
689	0
287	0
27	0
61	0
10	0
4607	0
1535	0
63	1
521	12
474	0
9360	57
7672	58
0	0
479	0
826	0
515	0
0	0
342	0
0	0
325	1
131	0
3	0
4	0
2	0
888	0
3	0
9	0
49	0
129	0
13	0
11111	0
128	0
80	1
666	0
7	0
7	0
29	0
52	0
122	0
63	0
16	0
4818	0
5	0
131	0
912	0
79	0
331	0
1977	0
90	0
476	0
10	0
5	0
24	0
1686	0
1	0
3	0
399	0
2	0
1	0
915	0
24	0
14	0
43	0
2835	0
106	0
4873	1
0	0
2	0
125	0
37	0
31	2
993	0
111	0
4917	0
2	0
110	0
1	0
0	0
0	0
4	0
0	0
208	0
2939	0
0	0
136	0
28	0
0	0
1	0
733	0
293	0
615	0
11	0
802	0
102	0
4	0
11	0
5	0
52	0
5	0
2693	0
63	0
50	0
12	0
5	0
8	0
5948	0
2787	1
1410	4
343	0
503	1
161	1
1181	0
0	0
5	3
128	1
11	0
12	0
10	0
557	1
1	0
84	0
1340	0
2200	0
2021	0
19	0
19	0
79	0
2261	0
12	0
37	0
2581	0
2443	11
544	0
60	0
72	0
0	0
57	0
0	0
811	0
1089	0
3	0
1035	0
152	2
7	0
347	0
16	0
20	0
3	0
444	0
12	0
28	0
2993	0
0	0
1	0
0	0
273	5
85	5
13	0
806	0
59	0
88	0
0	0
97	0
152	0
1950	0
267	0
0	0
202	0
219	0
0	0
63	0
3238	0
5	0
601	0
8	1
5	0
3146	0
12	0
29	0
4	0
31	0
1926	0
759	2
25	0
3707	0
5113	1
12	0
8	0
1136	0
26	0
398	0
7	0
4194	0
10226	0
0	0
0	0
2795	0
458	0
1	0
2052	0
27	0
2494	0
5004	0
0	0
7	0
903	0
33	0
999	0
20	0
43	0
685	0
391	0
300	0
335	0
6	0
66	0
1156	0
35	10
1246	0
109	0
0	0
26	0
834	0
5030	20
18744	21
368	20
114	0
13154	0
1639	2
1846	17
678	17
171	0
3980	4
1222	0
3513	0
12	0
56	2
0	0
567	0
0	0
8	0
1698	0
1830	0
99	0
1457	0
4023	0
3	0
1039	0
42	0
4498	0
8	0
6	0
2816	0
5	0
11366	0
813	0
8	0
2861	0
2638	0
22	0
22	0
172	0
5	0
13	0
621	0
14	4
827	0
17	0
22	2
57	0
8	0
400	4
31	0
701	0
5	0
5	0
9	0
10421	0
10	0
4874	0
2468	0
99	0
0	0
861	1
94	0
17	0
18	0
661	0
3	1
3378	10
6069	20
28	11
57	0
11	0
2407	0
9	0
1	0
0	0
1854	0
41	0
1273	0
15	0
19	0
12	0
24	0
6	0
41	0
362	0
1358	0
745	0
336	1
422	0
15	0
1232	0
1	0
26	0
7	0
5520	1
5	0
81	0
0	0
288	0
38	0
1111	0
4	0
10	0
2615	0
0	0
2314	0
112	0
556	0
3907	0
14	0
0	0
57	0
24	0
309	3
0	0
674	0
5414	2
21	0
61	0
2	0
477	0
2	0
554	0
27	2
5780	5
798	0
0	0
1594	0
41	2
43	0
0	0
0	0
36	0
2	0
0	0
3912	2
0	0
55	0
1069	0
120180	46
1612	0
0	0
10987	0
42	0
71	0
36	0
2322	0
378	0
5	0
3589	0
6135	0
776	0
860	0
0	0
18	0
2906	0
40619	3
15	0
2534	7
1023	0
3	0
5	0
2	0
6	0
17	0
531	4
4	1
596	0
19	1
278	9
18	0
4	0
4	2
58	0
1948	0
0	0
1190	0
1	0
35	0
33	0
1195	0
1	0
0	0
3	0
0	0
689	0
0	0
423	0
0	0
267	2
657	0
51	0
1116	0
16	0
190	0
2	0
149	0
410	0
16	0
0	0
1069	0
76	0
0	0
5	0
2	0
17	0
10	0
137	0
28	0
886	62
507	0
2	0
141	0
38	0
12	0
0	0
420	0
9	0
37	0
1600	0
10	0
3	0
33	0
0	0
23	0
23	0
543	0
2085	8
8	1
1969	0
24	2
959	0
8	0
535	0
340	0
17	0
12460	0
525	0
0	0
118	0
1598	0
0	0
25	0
789	102
926	1
8	0
424	0
12362	4
8	0
6	0
2661	0
7	0
1213	0
3059	0
5506	2
227	0
98	6
2614	10
0	0
1092	0
9	0
6	0
26	0
57	0
11	0
938	0
435	0
1046	0
75	0
3	1
8889	0
1648	0
3219	0
4	0
679	0
11	0
477	0
20	0
21	0
54	0
20	0
208	1
22	12
659	0
9	0
2010	0
45	0
2	0
0	0
1083	0
336	0
47	0
0	0
8364	0
286	0
24	0
9	0
1	0
14	0
9	0
24	0
391	43
2036	0
1431	0
953	0
3516	9
24	0
159	1
787	0
6	0
15	0
2070	0
4792	0
83	0
822	2
1494	0
41	0
993	68
14	0
684	0
2486	2
1394	3
1342	0
23	0
118	0
3	3
248	0
8	0
0	0
0	0
2286	0
2748	0
1304	0
0	0
1227	0
11	0
0	0
1889	0
518	0
1322	0
606	6
146	0
9	0
280	0
460	0
237	0
13	0
0	0
238	0
2	0
878	0
30	0
20197	0
7	0
8	0
0	0
9	0
23	0
890	2
1822	0
8	0
402	0
1052	0
11	0
1	0
1264	0
7	0
36	0
33	0
6	0
70	0
2964	0
8	0
364	0
492	0
359	0
27	0
141	0
1284	0
158	0
14	0
258	0
0	0
3033	0
66	0
2	0
1081	0
125	0
462	0
27	0
1919	0
332	0
669	0
1	0
12	0
47	0
12	0
18	1
418	0
3350	0
6	0
6	0
469	0
3	0
0	0
493	0
23	0
3	0
3043	0
0	0
0	0
1	0
259	0
0	0
61	0
237	0
15503	0
24	0
592	6
121	0
7	0
1830	1
0	0
447	0
30	0
0	0
25	0
2023	54
136	0
61	0
1676	0
2921	0
4	0
930	0
540	0
935	0
58	0
1000	0
2059	0
21	4
1249	0
27	0
0	0
12	0
6655	0
2348	1
73	0
0	0
6	0
79	0
301	0
4	0
0	0
2121	0
8	0
8	0
72	0
21	0
1439	0
4	0
1	0
1152	0
2	0
6	0
3	0
647	0
7065	0
9	0
0	0
2	0
1203	0
7	0
15700	0
90	0
45	0
44	0
25	0
3213	0
0	0
23	0
0	0
661	0
1500	0
34	0
34	2
123	0
356	0
313	0
23	0
1236	0
53	4
8127	2
80	0
3	0
252	13
15	0
12	0
1090	4
1040	0
28	0
13	0
1341	0
57	0
207	34
44	0
306	0
424	0
4	0
109	0
0	0
563	0
4	0
1	0
83	0
81	0
15	0
68	0
12	0
7	0
297	28
58	0
