UniqueCount	AmbigCount
38	0
570	0
23	0
36	0
0	0
220	1
1131	0
357	0
2787	22
60	1
4583	2
1	0
2955	0
0	3
197	0
927	0
51	0
7045	0
40	0
10	0
292	0
3	0
18	0
158	0
2270	0
10	0
48	1
68	1
3246	0
3	0
122	2
1440	0
9	0
15	0
1	0
870	0
185	0
58	0
10	0
3	0
0	0
13	0
387	0
12	0
1683	0
2811	4
28	0
310	0
21	0
1076	0
7837	2
461	0
354	0
55	0
570	0
5	0
2697	0
0	0
2	0
58	0
5	0
1523	0
6	0
216	0
20	0
38	0
926	0
176	0
9	0
896	0
1285	3
4079	0
17	0
13	1
0	0
3381	0
54	0
2683	0
124	0
2822	0
11	0
61702	8
26	0
122	0
4	0
2632	0
103	0
9818	0
1399	0
9	0
0	0
0	0
38	0
2546	0
1124	0
58	0
5092	0
22	0
553	1
3	0
549	0
3771	0
6788	0
606	0
125	0
1913	0
767	0
1536	0
633	0
0	0
18	0
61	0
0	0
6	0
24	0
888	0
1266	0
29	0
591	7
2	0
9	0
61	0
1306	0
86	0
11	0
11	0
272	0
0	0
17	0
6	0
89	0
3905	0
63	0
7	0
36	0
1	0
58	0
96	0
83	0
10	0
5	1
8	0
25	0
755	0
1680	0
7	0
603	0
26	2
3	0
1	0
11	0
589	0
9	0
41	0
0	0
2482	0
4	1
47	0
835	0
6	3
9	2
712	0
6	0
967	0
0	0
200	0
0	0
10	0
3083	0
930	0
0	0
1391	0
8	0
0	0
156	0
101	0
0	0
2325	3
57	0
1	0
9	0
3	0
138	0
437	12
298	0
2815	2
1572	0
384	0
81	0
2	0
5	0
296	0
1368	148
705	1
157	0
1288	4
539	0
1774	0
117	2
221	12
133	0
39	0
384	0
2	0
42	0
10703	0
3	0
1515	0
2600	0
15	0
7	0
884	0
102	0
109	0
5	0
7	0
8	7
17	0
2644	0
95	0
22	0
159	0
910	0
291	0
217	0
17	1
23711	2
69	0
111	3
8	0
227	0
2437	0
20	0
485	0
1505	0
1117	2
208	14
881	0
274	0
2103	0
40	0
34	0
2	0
1007	0
192	0
179	0
58	0
0	0
338	0
21	1
56	0
29	0
28	0
137	0
317	0
38	0
963	1
327	1
675	0
1736	1
30	0
94	2
90	0
10	0
0	0
102	4
1269	1
5	0
160	0
9	0
4329	0
24	0
2828	0
8	0
488	0
9	0
3333	0
4	0
1554	0
9331	3
1173	0
0	0
37	0
31	2
699	0
0	0
95	0
238	0
0	0
46	0
4	0
35	0
0	0
3	0
1483	0
5	3
65	0
1578	0
32	0
388	0
16	0
2	0
5385	0
20	0
1	0
154	0
0	0
209	0
2355	1738
3	0
31	0
1745	10
17	0
455	3
69	1
55	0
0	0
108	4
2164	1
0	0
536	0
78	0
4	0
0	0
828	0
27	0
0	0
702	0
313	0
263	0
0	0
165	0
196	0
2130	0
10	0
33	0
3	0
13	0
1	0
26	2
31	0
11341	7
3	0
4205	0
65	0
346	6
431	0
4	0
343	0
78	0
344	0
67	0
31	0
2	0
5963	1
16	0
99	0
1075	21
63	0
33	0
1	0
12	0
104	0
219	0
770	0
0	0
142	0
29	1
13	0
37	1
9	0
9	0
0	0
100	0
22	0
12	0
517	0
380	2
1148	0
0	0
2	0
3	0
29	0
0	0
276	0
436	1
0	0
1158	0
36	0
1	0
5	0
124	0
891	0
1007	0
4156	0
108	0
3118	2599
288	2599
131	0
97	0
553	0
25	0
1031	2
197	0
728	0
410	0
750	3
11	0
13	0
4	0
1	0
1035	0
101	0
1085	0
124	0
182	0
759	8
16	0
73	0
31	0
1602	0
15	0
556	0
0	0
910	0
0	0
6	0
5170	1
1	0
1858	0
6	0
3	0
441	0
426	0
599	1
0	0
1841	0
0	0
365	0
0	0
217	0
1755	5
0	0
19	0
0	0
24	0
9	0
5	0
85	2
5227	0
15	0
32	0
29	1
44	2
271	2
7	0
1164	3
214	0
278	0
4	0
291	0
61	0
2534	0
6	0
4	0
1086	0
14	0
9	0
7	0
512	9
40	0
17	0
7	0
1	0
0	0
0	0
0	0
14	0
15	0
3	0
2402	0
2	0
157	0
3066	0
82	0
1063	0
394	0
63	0
32	4
441	0
0	0
32	0
6	0
4	0
40	0
1820	0
33	0
0	0
13	0
8	0
28	0
101	0
950	1
632	1
0	0
26	1
67	1
10	0
74	0
21	0
11716	1716
9	0
69	0
18	0
2	0
34	1
109	1
1880	0
2	0
326	4
26	0
245	0
3465	0
4	0
16	0
13789	0
55	0
44	0
2746	2
17	2
3	1
11	0
21	0
132	0
121	0
9	0
18	0
1	0
77	0
0	0
987	0
13	0
10	0
0	0
91	0
0	0
7	0
29	0
774	0
23	0
28	0
6	0
7	0
236	0
114	0
5979	1
50	0
432	0
52	1
5090	0
27	0
17	0
380	0
3659	5
797	5
3	0
6	0
8	0
1	0
3	0
1167	70
6	0
4	0
1878	0
6	0
304	0
0	0
1812	45
2	0
0	0
580	0
4	0
1	0
846	0
26	1
16	0
44	0
226	0
21	0
971	0
132	0
0	0
2	0
4	0
86	1
4213	1
73	1
1206	0
344	0
14	0
4757	0
39	0
0	0
395	0
0	0
188	0
1181	0
0	0
6	0
320	0
298	0
2	0
19	0
503	0
112	0
0	0
0	0
1512	0
254	0
76	0
12	0
1094	0
651	0
4725	0
2055	0
1044	0
35	0
1074	0
549	0
0	0
26	0
26	0
0	0
1134	90
656	92
85	0
227	12
42	0
22	0
15	0
4218	0
1624	0
10	0
31	0
4	2
2481	0
0	0
9	0
448	0
63	0
0	0
118	0
18	0
70	0
104	0
947	1
270	0
106	0
181	0
140	0
17	0
2706	0
930	0
61	2
1	0
1907	0
2	0
800	0
0	0
4	0
2230	0
34	0
26	1
35	1
9	0
0	0
35	0
0	0
82	0
1029	0
449	0
235	0
1439	0
52	0
171	0
62	0
9	0
689	1
3063	12
171	1
1	38
291	38
3	0
1	0
0	0
8	0
9	0
706	1
438	1
10	0
350	0
0	0
801	2
287	1
436	0
569	5
679	1
743	3
161	11
0	0
686	1
1107	30
181	9
78	4
1045	1
0	0
41	4
4	0
0	0
390	4
4	0
89	1
6	0
16	0
491	0
2576	13
93	0
1208	0
1139	0
4	0
2	0
50	0
15	0
51	0
109	0
1355	0
2058	0
374	0
0	0
676	0
8	0
22	0
4	0
0	0
2151	0
113	0
2777	57
0	0
513	0
971	0
429	0
1	0
120	0
48	0
1	0
11	0
5	0
3	0
87	0
617	0
148	0
55	0
175	17
4	0
125	3
60	0
26	3
19	0
366	0
400	0
421	0
16	0
8	0
1	0
1153	0
8332	0
225	0
600	4
29	0
189	2
554	0
11	0
6	0
1	0
230	0
26	0
105	0
7	0
1	0
13	0
3718	0
1487	0
1368	1
12	0
55	0
12	0
8	0
39	0
1	0
6	0
399	242
1099	0
2432	0
14	0
133	0
2	0
20	0
225	0
85	0
6	0
697	0
14	0
190	0
2	0
5239	0
12	0
980	0
0	0
545	0
2	0
28	1
809	0
42	0
4944	1
1151	2
1537	2
8	0
0	0
42	4
8	0
1	0
20	0
7	0
24	1
1565	0
103	0
40	0
5	0
1337	0
21	0
14	0
1	0
2	0
492	0
417	0
3	0
140	0
73	5
19	6
4108	0
127	1
3	0
92	0
8	0
10	1
2421	0
38	0
49	0
203	0
10	0
1	0
250	12
313	12
45	0
18	0
79	0
0	0
5	0
80	11
3412	58
26092	0
423	0
44	0
510	0
8	0
0	0
178	0
12	0
841	0
7	0
6633	0
3	0
8053	0
144	0
165	3
0	0
513	0
15	25
2	0
2963	0
3155	0
469	0
4223	1
65	0
1	0
41	0
115	0
293	0
3	0
3961	0
1070	1
16	0
1270	0
520	0
4	0
52	0
187	0
3361	0
21	0
3012	3
46	0
3577	0
10713	0
2320	0
1736	0
6	0
7	0
1006	0
1	0
2041	57
14170	57
18	0
88	2
0	0
13	0
0	0
86	0
7	0
473	0
105	0
123	0
203	0
38	0
1	0
5	0
1970	0
57	0
344	0
6321	5
28	5
34	0
104	0
0	0
48	0
713	0
5499	0
6	0
2431	0
20	2
1704	10
0	0
2	0
1	0
23	0
570	0
412	0
667	0
1	0
198	0
440	0
813	0
509	0
0	0
14	0
17	0
2007	0
3	0
58	0
119	0
46	0
0	0
11	0
41	0
9	0
1	0
243	0
41	0
12	1
2	0
0	0
3545	0
542	7
164	2
60	12
14	0
0	0
0	0
1452	0
1	0
0	0
3	0
1071	2
707	0
0	0
2440	0
2	0
9	0
24	1
1092	0
0	0
13	0
57	6
830	0
4	0
1682	0
1	0
13680	0
855	0
28102	2
10	0
45	2
496	0
11	0
1214	0
0	0
1003	0
0	0
2173	0
1	0
0	0
25	0
120	0
22	2
9	0
453	0
63	1
0	0
36	0
179	0
10	0
9	0
179	0
1303	1
196	1
4	0
230	0
28	0
11	0
169	0
61	0
0	0
16	0
0	0
291	8
132	0
3	0
73	0
1731	0
356	0
221	0
104	0
129	0
7	0
531	0
39	0
1	0
30	0
76	0
17183	0
6	0
5	0
17	0
18	0
35	0
1094	0
2	0
1836	10
615	0
69	0
9	0
6605	0
13	0
8	0
32	0
9	0
2563	0
5	0
3914	0
3628	0
140	0
0	0
150	0
5	0
173	0
336	0
14	0
116	0
5173	0
0	0
25	0
13	6
2	0
2	0
695	49
17	0
34	0
9	0
16	0
275	1
1846	0
20	1
0	0
6	0
1568	0
16	0
16	0
28	1
70	0
6450	8
1323	2
40	3
18	0
3	0
2041	0
3962	0
334	0
304	0
7	0
126	0
658	2
188	0
627	0
260	0
5	0
80	0
25	0
12	0
3	0
0	0
1	0
734	0
0	0
24	0
12	0
17	0
115	6
23	0
1709	0
117	0
0	0
37	1
542	0
372	4
7	0
119	0
156	0
102	3
274	0
36	0
67	4
451	8
26	0
285	0
41	0
37	0
49	3
176	0
17	0
33	3
0	0
1324	0
0	0
5	0
380	0
651	0
34	0
7	0
3	0
2587	0
693	0
1460	94
1532	0
39	0
118	1
67	1
14	0
47	0
27	0
44	0
339	0
0	0
4	0
140	0
1304	0
2999	0
1	0
23	0
3	0
124	1
47	0
3	0
196	0
49	0
0	0
143	0
757	0
2949	0
197	0
3	0
203	1
426	0
3	0
22	0
311	0
0	0
7	0
7	0
22	0
145	6
4	0
2410	0
14	0
1498	0
12	0
8640	0
735	0
4770	0
2054	6
1877	0
0	0
268	0
230	3
24	3
11	0
16	0
8	3
2623	0
0	0
313	0
1994	0
16	0
78	0
2	0
2	0
204	5
1	0
11781	0
27	0
1373	0
2182	0
0	0
319	0
60670	0
1	0
66	0
1149	0
4728	0
102	0
212	0
11	0
493	0
582	0
4	0
4	0
2550	0
10	0
784	0
16	0
14	0
16	0
411	0
50	0
8041	8
2	0
61	0
1272	0
546	0
22	0
0	0
81	0
172	0
39	0
17	0
1624	0
30	0
455	0
110	0
82	0
11382	28
0	0
7	3
0	0
5	0
220	0
11	0
3	0
261	0
3	0
1391	6
9831	0
1855	0
1381	0
1579	0
190	0
7	0
88	0
13	0
11	2
495	0
19	0
25	0
5	0
20	0
436	0
31	0
6	1
33	0
0	0
236	1
24	0
0	0
4	0
1009	0
0	0
8	0
1	0
192	1
0	0
1071	0
58	0
1157	1
52	0
137	14
41	0
7	0
3285	0
3201	0
8	0
5	0
47	0
2158	0
10	0
150	0
6	0
39	0
731	0
9	0
713	0
51	0
92	0
1702	0
0	0
58	0
21	0
407	4
73	0
22	0
1	0
745	0
0	0
102	0
3	0
126	0
0	0
73	0
744	0
42	0
13	0
20	0
8	0
132	0
880	0
249	1
0	0
1838	0
148	2
172	1
1106	0
9	0
0	0
139	0
247	0
77	0
873	0
8	0
313	0
13	0
0	0
258	0
181	0
2	0
2454	0
55	0
316	9
93	12
0	0
7	0
18	0
5	0
88	0
10	0
401	1
201	15
31	0
1298	0
6062	0
21	0
2132	0
8	0
329	0
72	0
82	0
4	0
5	0
509	0
7	0
0	0
601	0
4	0
4	0
849	0
923	0
104	5
3141	40
437	1
2797	0
13	0
10	0
5	0
87	0
1	0
2	0
17297	3
143	0
1484	0
18	0
797	0
3	0
61	0
1572	0
69	0
9	0
8	0
2326	0
1	0
0	0
2845	0
1454	74
1000	0
396	0
11	0
505	0
7	0
12	0
38	0
601	0
0	0
21	0
242	0
7	0
26	0
267	2
3031	6
7	0
25	0
749	0
48	0
21	0
2	0
615	0
6	0
54	1
9	0
389	2
84	7
8	0
391	0
13	0
306	0
18	0
495	0
22	0
14	0
0	0
1235	0
21	1
11	1
45	0
3075	0
49	0
11	0
9	0
0	0
1	0
980	0
115	0
2	0
188	0
26	0
169	0
0	0
0	0
25	0
992	0
10	0
3705	0
49	0
45	0
507	1
117	0
1	0
146	0
99	0
110	0
0	0
271	0
14	0
2296	0
85	2
0	0
1086	0
20	0
17	0
52	0
645	0
503	0
6	0
9	0
909	0
0	0
56	2
75	2
5	0
41	0
789	1
0	0
724	0
244	3
123	0
379	0
59	0
219	0
330	0
916	0
2	0
15	0
4	0
1955	14
83	0
3	0
3033	0
3	0
10	0
9	0
13	0
1	0
244	0
381	0
9	0
404	0
0	0
188	5
63	0
274	0
2303	0
5	0
4486	2
25	0
2962	0
20	0
0	0
1093	24
405	24
269	0
110	0
0	0
48	2
214	6
11	0
0	0
7	0
1101	0
578	0
1993	0
152	0
4	0
25	20
1607	0
4	0
1376	1
512	0
10012	0
9	0
1	0
1026	0
0	0
163	21
15	0
272	2
382	0
645	0
62	0
0	0
24709	0
350	0
46	0
83	0
1280	0
12	0
1	0
6186	0
14	0
147	1
38	0
13	0
3131	7
1625	0
148	0
0	0
21	0
1266	0
902	0
143	0
1163	0
2	0
491	1
78	0
10	0
2024	0
557	0
2	0
11	0
103	0
49	0
33	0
219	0
0	0
3738	0
0	0
28	0
25	0
6162	2
2027	7
839	0
0	0
5	0
0	0
1305	0
16	0
159	0
2	0
43	0
0	0
124	0
68	0
273	0
0	0
21	0
59	0
218	2
2012	36
8	0
257	0
0	0
13	0
19	1
0	0
35	0
13	0
34	0
0	0
4	0
799	0
49	0
666	0
11	0
0	0
51	0
14	0
30	1
7766	0
458	0
109	0
0	0
1896	0
5	0
78	2
1888	0
0	0
1129	0
14	0
3231	0
23	0
541	0
2112	0
9	0
865	0
122	0
40	7
6	0
6516	0
1128	0
2	0
22	0
85	0
25	0
3	0
15	0
160	0
3	0
2910	0
9	0
1858	1
4	0
138	0
54	0
49	0
1659	0
245	4
0	0
0	0
12	0
36	0
3380	0
0	0
905	0
21	0
1468	0
5	0
0	0
12	1
6	0
10	0
1435	0
728	1
183	1
768	0
57	0
23	0
4	0
41	2
15	0
171	0
0	0
11	0
417	0
100	0
0	0
0	0
13	0
0	0
2072	0
6	0
4592	5
5	0
669	0
2712	0
1523	0
16	0
1971	0
9	0
7	0
353	0
15	0
1	0
70	0
0	0
4	0
8	0
2	0
5	0
90	0
3	0
738	0
2635	6
364	0
121	5
0	0
1012	0
551	9
22	0
31	0
762	3
203	0
87	0
2	0
25	0
52	0
2214	0
780	0
0	0
8	0
752	0
10	0
1	0
62	0
6971	1
830	0
1179	0
0	0
23	0
333	0
0	0
58	1
10	0
6122	0
914	0
31	0
28	0
3	0
788	0
49	0
8	0
2	0
10	0
2	0
4	0
0	0
1410	0
5723	0
0	0
353	1
6	0
58	0
7	0
0	0
1425	0
2092	0
0	0
522	17
4	0
9	0
1112	0
889	0
5245	2
65	0
508	0
3361	13
448	0
4434	0
1	0
0	0
202	0
119	0
42	0
1697	0
0	0
0	0
1320	0
27	0
920	0
3	0
132	0
8	0
92	0
4187	0
5	0
5	0
913	0
1438	0
575	0
79	0
1	0
0	0
0	0
139	0
11	0
2440	1
1498	0
28	0
276	0
226	0
263	0
186	0
1541	0
3921	0
641	0
299	0
0	0
27	0
4	0
92	0
1	0
59	0
368	0
0	0
69	0
3838	0
1167	0
159	0
209	0
13	0
4	0
31	0
7339	0
3	0
15	0
40	0
8880	0
324	0
658	0
576	0
6	0
53	0
462	0
5	0
9260	0
0	0
941	0
4274	0
0	0
11	0
3467	0
4	0
128	0
13	1
25	0
130	0
561	0
0	0
1950	0
12	0
963	0
818	0
308	0
60	0
2	0
0	0
467	0
21	0
381	0
23	0
430	0
0	0
2	0
1583	2
17	0
21	0
18	0
19	0
7	0
1	0
112	0
1014	0
3	0
463	0
17	0
7	0
1349	0
24	0
563	0
8	0
0	0
14	0
3231	0
1108	0
833	3
2	0
3	0
48	0
156	0
39	0
678	1
13	0
7	0
945	1
40	0
6	0
0	0
627	0
25	0
305	1
351	0
0	0
288	0
3080	0
3	0
23	0
915	0
61857	219
4008	59
10	0
899	0
275	0
6	0
436	1
0	0
271	0
0	0
118	0
0	0
9	0
404	0
1348	1
72	0
2	0
2683	0
1208	0
2872	0
233	0
0	0
245	0
0	0
483	0
1609	0
0	0
4730	18
783	12
4	0
39	0
565	11
0	0
149	0
27	0
383	0
0	0
22	0
323	2
3162	0
0	0
674	0
1	0
628	0
11	0
19	0
1518	0
1125	0
2840	0
0	0
1703	0
624	0
3	0
0	0
219	0
1150	0
8	0
2	0
942	1
275	3
166	6
0	0
721	2
66	16
659	6
1441	0
11	0
465	0
162	1
23	0
31	0
7	0
3766	0
512	0
5	0
463	0
59	0
5	0
96046	179
1858	51
2	0
1	1
53	0
286	1
15	0
291	0
497	2
0	0
2410	1
1081	0
35	0
46	0
513	1
9	1
28	0
3	0
0	0
551	0
0	0
144	0
66	0
16	0
366	0
123	2
345	0
57	0
155	6
38	0
3	0
195	0
1391	0
1	2
6	0
5	0
304	0
36	0
1955	0
617	0
0	0
436	1
30	3
939	0
2	0
305	0
457	0
139	0
4	0
3125	0
740	11
418	6
0	0
105	0
4	0
3936	0
13	0
1752	0
62	0
2054	0
17	0
5	0
4	0
23	0
32	0
37	0
756	0
13	0
81	0
3294	0
67	0
5	0
12	0
0	0
2	0
2370	0
15	0
1147	0
61	2
16	0
191	0
27	0
86	0
3591	0
225	0
2	0
53	0
635	0
34	1
12554	0
5	0
8	0
11379	366
9	0
0	0
1996	0
0	0
3648	0
60	1
905	0
9	0
1891	0
643	0
1208	0
2	0
1	0
3427	0
1303	0
1386	0
62	0
231	1
247	0
95	0
1301	0
21	0
381	0
1440	2
2248	0
721	43
792	3
1	0
4209	0
0	0
171	41
747	0
3	0
29	0
40	0
17	0
7563	1
59	0
368	0
70	0
0	0
1054	0
54	1
8	1
1275	0
25	0
100	12
797	0
2436	0
13	0
1216	0
71	2
133	1
325	0
568	0
148	0
14	0
199	0
83	2
261	1
2585	1
19	0
798	0
0	0
47	0
47	0
0	0
0	0
84	0
958	0
1	3
868	0
6	0
23	0
1318	0
8245	0
506	0
517	1
178	0
3522	0
482	0
155	0
1190	0
1	0
31	0
107	0
0	0
15	0
678	0
421	0
68	0
7	0
0	0
0	0
411	0
27	3
2	0
1	0
0	0
6	0
1060	0
6	0
11	0
37	0
686	0
176	33
498	0
9223	0
1359	6
811	0
3	0
69	0
95	3
45	0
29	0
217	0
12	0
11	0
158	0
32	1
911	0
24	1
4692	1
15	0
122	0
20	0
3199	0
1211	0
504	0
84	0
117	1
19	0
599	1
2	0
0	0
0	0
19	0
204	2
380	5
267	0
36	2
37	0
787	0
3	0
2659	0
177	0
461	0
2433	0
13	0
4	0
0	0
16	1
204	0
549	1
8	0
0	0
57	0
38	0
5184	0
4	0
354	0
12	0
54	0
155	0
422	0
255	0
9	0
5	0
144	0
57	0
487	8
36	0
321	0
5660	3
360	0
6	0
15	0
3	0
0	0
74	0
26	0
195	0
2	0
301	0
0	0
1	0
2919	0
20	0
0	0
47	0
2	0
6499	78
1642	1
0	1
648	2
0	0
0	0
300	0
177	0
5	0
434	0
5106	0
0	0
1173	0
1327	0
71	0
1330	0
1069	0
4	0
108	0
8	0
3	2
159	0
3082	0
24	0
17	0
8926	0
1416	0
158	0
67	0
13	0
14	0
9	0
330	0
46	0
0	0
28	0
135	0
254	0
3	0
4690	0
13	0
1	0
862	0
5	0
370	0
155	0
6	2
1	0
40	0
1500	1
0	0
6	0
338	1
26	0
806	0
2370	0
78	0
45	0
0	0
37	0
10	0
791	0
562	0
2	0
15	0
852	0
658	0
7	0
4	0
701	0
4	0
11	0
396	0
0	0
112	2
22	0
5	0
125	0
0	0
140	0
318	0
1275	0
8	0
1	0
0	0
1	0
8794	0
0	0
17	0
877	0
22	0
6278	1
1043	0
520	0
43	0
6	0
68	17
442	1
4	0
7	0
1364	0
8	0
962	0
18	0
11	0
6	0
0	0
2719	0
5	0
7	0
4629	1
4	0
182	0
1415	0
838	0
11	0
778	0
2689	0
7	0
2992	0
174	0
5	0
5	0
6	0
1178	0
8	0
141	0
22	0
42	0
214	0
226	0
29	0
204	0
8	0
2120	2
210	2
30	3
31	0
2	0
0	0
0	0
16	0
5	0
35	0
20	0
131	0
56	0
3	0
12	0
126	0
2	0
2255	4
437	0
516	0
0	0
693	0
0	0
1314	0
1731	0
231	0
0	0
4540	0
111	0
929	0
22	0
0	0
25	1
1543	0
21	0
11	0
12	0
98	0
1614	0
37	3
993	0
110	0
341	3
24	0
6205	0
48	0
0	0
0	0
15	4
236	0
0	0
264	0
3156	6
238	0
379	3
132	3
368	1
1	0
3303	0
0	0
177	0
20	0
24	0
1669	0
62	0
30	1
1938	0
107	0
1017	0
523	0
7	0
48	0
1716	1
1386	0
0	0
14	0
0	0
8	0
40	0
602	0
18	0
1511	0
9346	0
62	0
1	0
67	0
600	0
23	0
10	0
26	0
3071	0
1547	0
0	0
1152	0
5	0
4	0
847	1
7	0
1972	0
7	0
9	0
1038	0
61	0
1338	0
7091	0
308	2
69	0
1450	0
2679	0
25	0
0	0
67	0
124	0
1953	3
27	0
114	0
5	0
0	0
900	0
7	0
735	0
17	0
4	0
2855	78
212	25
17	1
247	12
386	13
626	10
23	1
44	0
25	0
566	0
2	0
3	0
108	0
18	0
7	0
30	0
62	0
94	0
6	0
3158	1
77	0
96	0
69	0
193	0
12	0
198	0
1151	1
125	2
97	2
35	0
11	0
0	0
18	0
702	0
26439	1
0	0
5	0
6	0
7	0
173	0
0	0
8573	9
5391	9
1140	0
0	0
391	7
603	0
15	0
46	0
77	0
1086	0
110	0
16	0
3	0
1396	0
3398	0
6724	0
0	0
31	0
41	0
0	0
1529	0
25	0
2330	0
454	0
75	0
127	0
66	0
521	0
1139	0
60	0
691	0
64	0
1	0
9	0
0	0
0	0
1137	0
45	0
1299	0
14	0
31	0
28	0
283	0
10	0
1971	0
3	0
1304	0
9	0
55	0
1906	0
12	0
66	0
1728	0
1	0
0	0
350	0
199	0
130	0
40	0
4	0
2	0
50	0
203	0
0	0
25	0
16	0
345	0
8	0
0	0
54	0
201	3
7725	1
1	0
268	0
274	0
794	0
0	0
661	0
1	0
5669	0
100	0
1896	0
67	0
2	0
6	0
8	0
0	0
16	0
689	0
3919	2
6	0
22	0
136	0
402	0
18	0
191	0
15	0
736	0
326	0
763	0
1470	42
3	0
282	1
6	0
9	0
16	0
187	0
16	0
63	0
1184	0
444	0
4	0
23	0
0	0
38	0
1414	2
10	0
1138	0
10	0
0	0
1809	0
7	0
1824	30
57	0
735	0
164	0
34	0
8865	21
65	0
6	0
0	0
1168	0
1015	0
0	0
6	1
11	0
137	1
0	0
122	2
0	0
0	0
921	0
887	0
22	1
25	0
406	0
5	0
942	0
35	0
17	0
4	0
7	0
259	0
107	0
4	0
3	0
15	0
6968	0
0	0
744	0
4	0
78	0
622	0
0	0
1	0
984	0
1573	0
1480	939
25	0
69	0
19	0
4	0
15	4
1849	0
2387	0
472	0
7	0
1461	0
1149	0
1020	0
16	0
14	0
1868	0
201	0
9	0
387	0
35	0
1	0
1379	15
17	0
6	0
1788	0
3535	0
760	0
1720	0
4337	0
18	0
1	0
1520	0
4507	3
165	11
1615	1
8	0
12	0
56	0
3340	0
5	0
673	0
548	0
19	0
34	12
29	0
5	0
25	0
86	0
254	1
115	0
0	0
16	0
155	0
444	0
27	0
29064	26
417	0
710	0
0	0
3	0
819	0
1164	0
295	0
23	0
10	0
23	0
0	0
0	0
575	0
800	0
354	0
1	0
301	0
22	8
10204	0
1458	0
23	0
1613	0
79	0
21	0
437	0
336	0
1591	0
24	0
0	0
60	0
13	0
840	0
0	0
0	0
475	1
467	3
3	0
1	0
3	0
83	0
1	19
1170	0
325	0
1129	0
1	0
902	0
141	0
2057	0
40	0
2184	1
2804	1
0	0
319	1
27	0
199	0
4	0
4389	0
0	0
273	0
342	0
0	0
11	0
0	0
4	0
2122	0
7	0
2480	0
15	0
5	0
2032	0
10	0
1902	0
43	0
654	0
32	0
3	0
4	0
15	0
52	0
324	0
68	0
0	0
6897	0
2	0
4	0
25	0
12	0
216	0
4	0
7	0
48	0
1	0
0	0
38	0
914	0
32	0
401	0
644	0
379	0
1611	0
96	0
0	0
0	0
0	0
3529	0
7	2
2288	0
221	0
50	1
73	0
125	0
144	4
1	0
538	0
0	0
28	0
34	0
10	0
43	0
17	0
3	0
1326	0
0	0
6	0
267	0
54	0
1	0
2	0
0	0
30	0
2406	0
198	0
153	0
349	0
0	0
41	0
118	19
89	0
22	0
0	0
42	0
3240	5
0	0
1324	0
966	0
111	0
8	0
11	0
75	0
1150	0
236	0
33	6
2052	0
22	0
1	0
126	0
36	0
44	1
10	0
2904	0
4	0
312	0
4	0
12571	57
9733	218
1562	10
1826	8
327	10
117	2
0	0
75	0
2112	0
1929	0
0	0
2997	0
28	0
5	0
19	0
1	0
26	0
259	0
5	0
1461	0
8	0
11	0
651	0
356	0
53	0
476	0
1	0
26	1
38	0
0	0
419	0
0	0
4172	0
2	0
236	0
8	0
479	0
0	0
0	0
760	0
3	0
613	0
154	0
79	0
0	0
2	0
8	1
64	0
0	0
18	0
4	0
1100	0
0	0
0	0
4	0
1450	0
0	0
0	0
142	2
22	0
29	0
2	0
571	0
76	0
30	0
11	1
1430	0
1777	0
29	0
1	0
2512	1
18	0
1380	7
8	0
43	0
10	0
10	0
3	0
1	0
618	0
1231	0
11	0
13	0
2	0
2	0
133	0
55	0
11	0
11610	0
3	0
1672	0
4	0
1214	0
11	0
36	0
10492	18
465	0
96	1
0	0
31	0
47	8
24	0
0	0
617	0
657	0
4	0
298	0
5	0
1	0
4	0
3	0
228	0
3655	0
28	0
1606	0
29	0
192	0
1416	0
38	0
880	0
220	0
0	0
16	0
2037	0
49	0
20	2
2635	0
562	1
301	0
660	0
1630	0
83	0
17	0
22	0
36	0
565	0
24	0
2062	0
21	0
5	0
250	0
321	0
54	2
0	0
0	0
27	0
11	0
68	0
1	0
29	0
3282	0
12	0
0	0
42	0
215	0
6316	0
906	0
1763	1
4347	0
238	0
1463	1
0	0
1120	0
1962	0
2	0
2107	0
4	0
3099	0
30	2
240	0
8687	0
0	0
2146	0
2738	0
1172	0
745	0
3332	0
0	0
1159	0
145	0
1107	0
16	0
45	0
9	0
1038	0
8	0
13687	2
567	0
31	0
1123	0
28	0
790	0
7	0
697	4
44	0
5	0
1208	0
3	0
2	0
928	0
16	0
78	0
45	0
3791	0
695	0
94	2
1	0
1466	2
6	0
0	0
19	0
1	0
373	9
3152	0
186	0
658	0
1	0
1134	0
1775	0
529	1
9	0
1161	0
180	0
89	0
363	0
175	0
24	4
468	0
2	0
17	0
2230	0
0	0
0	0
3	0
0	0
6	0
170	0
11	0
188	0
9	0
369	0
5802	0
0	0
16	0
2722	36
9	0
10	0
461	0
68	0
2	0
3	0
332	0
872	0
21	0
0	0
5	0
17	0
89	5
290	0
12	0
350	0
168	0
5	0
1	0
616	0
41	0
554	0
34	1
5	0
1341	0
83208	3
779	0
4748	6
9	0
571	2
491	0
0	0
0	0
7	0
3917	0
2	0
405	0
1918	1
8349	0
15	0
14	0
47	0
168	1
6	0
0	0
614	0
35	1
27	0
462	0
646	0
7	0
1163	8
0	0
3	0
984	0
342	1
2643	1
32	0
613	24
13	0
19	0
1	0
8	0
2838	0
86	0
1093	0
830	0
20	1
49	1
1083	0
14	0
12	0
419	0
591	0
981	0
2277	0
48	0
0	0
0	0
0	0
438	0
44	0
25	0
0	0
309	1
