UniqueCount	AmbigCount
1	0
5	0
40	0
169	0
29	0
57	2
62	0
24	0
599	0
1	0
0	0
0	0
331	0
3420	117
14	117
0	0
0	0
0	0
2	0
60	0
27	0
340	0
6884	0
1750	0
13	0
123	0
11	0
47	0
4	0
640	0
4088	30
2	0
0	0
229	0
122	0
25	0
18	0
19	0
0	0
1016	0
3	0
5	0
2	0
6	0
528	0
11	0
0	0
0	0
0	0
1320	0
11	1
3263	0
0	0
20	0
555	0
85	0
29	0
34	0
12	0
8	0
10910	0
18	0
16	0
80	0
43	0
988	0
1012	0
8	0
38	0
2671	0
11	0
1086	0
1	0
13	0
8	0
431	7
2	0
1	0
5	0
3	0
0	0
168	0
0	0
10	0
9	0
111	0
140	0
11	4
297	0
14	0
2	0
4235	0
2369	0
5	0
1539	0
0	0
14	0
36	0
1577	0
15	0
0	0
3	0
18	0
696	0
4	0
5954	0
0	0
4	0
11	0
18	0
129	0
9	0
0	0
23764	0
90	0
66	0
2274	20
236	0
447	0
500	0
1265	0
25	0
20	0
11	0
243	0
1993	0
57	1
40	0
16	0
3194	0
93	0
9	0
75	0
0	0
34	0
0	0
4	0
412	0
7	0
4	0
30	1
10	0
1	0
2	0
4268	0
560	0
54	0
0	0
220	0
34	0
162	0
500	0
2	0
10	0
445	0
29	0
446	0
400	0
40	0
96	0
977	0
0	0
111	0
0	0
4	0
2	0
3	0
13	0
23	0
878	0
1126	0
353	2
128	0
31	0
160	0
39	0
370	6
45	0
1	0
29	0
1904	0
4	0
0	0
0	0
91	0
3	0
11	0
39	0
0	0
4307	3
5	0
9	0
10	0
0	0
243	0
1015	1
499	0
0	0
157	7
12	0
581	1
76	1
9	0
477	0
1068	0
509	0
337	0
130	0
79	0
0	0
244	0
155	0
1401	0
0	0
0	0
3133	0
2247	0
133	0
10	0
363	0
153	0
2632	0
398	0
20	0
0	0
2338	0
9	0
12	0
1944	0
37	0
118	0
0	0
90	0
3930	3
0	0
0	0
0	0
1246	0
13	0
33	0
5	0
0	0
0	0
24	0
0	0
4	0
175	0
32	0
427	0
0	0
7	2
12	0
4717	1
5	0
0	0
0	0
838	0
1448	0
74	0
22	0
243	6
46	0
33	0
19	0
2103	0
4	0
5663	1
0	0
3	0
9267	0
4	0
2804	0
155	0
0	0
1780	0
57	0
810	0
0	0
9	0
153	2
28	0
473	0
10	2
6	0
255	0
177	18
15	0
824	17
702	0
183	0
34	0
356	0
74	0
583	0
1072	0
50	0
12	0
71	0
8536	0
1	0
2154	0
98	0
0	0
21637	0
655	0
13	0
0	0
3	0
1912	0
19	0
559	0
0	0
2	0
1071	0
2329	0
0	0
89	0
9	0
29	0
1	0
0	0
1039	0
177	0
69	0
2190	0
0	0
1130	0
7	0
795	0
6	0
4	0
1378	0
11	0
5	0
684	0
285	0
0	0
129	0
29	0
86	0
2	0
53	0
1965	1
19	0
530	27
5	0
186	0
6	0
8	0
15	0
169	0
7	0
0	0
0	0
22	1
631	0
65	0
2528	0
369	0
35	0
10451	0
12	0
1063	0
7	0
45	0
33	0
68	3
4488	13
1	13
36	0
9	0
25	0
6	0
38	0
14	0
5242	0
1012	0
3	0
37	0
1679	2
1	0
7	0
71	0
69	1
1083	0
4911	0
66	0
2	0
46	0
1219	4
0	0
191	0
0	0
7024	0
25	0
61	0
178	0
63	0
0	0
2	0
190	0
9	0
458	7
0	0
4843	0
11	0
0	0
0	0
4	2
159	2
2210	0
159	0
31	0
54	0
45	0
26	0
6528	0
117	0
51	0
1	0
118	0
4	0
3538	0
3	0
20	0
49	0
19	0
445	0
1733	0
129	0
0	0
75	1
24	0
56	0
13	0
137	0
79	0
10	0
9	0
0	0
94	4
0	0
4	0
1395	0
1478	0
6	0
0	0
2	0
776	0
50	0
0	0
13	0
0	0
22	0
2	0
67	0
630	0
2	0
4840	13
11	0
1030	0
31	0
4	0
12	0
651	0
931	0
362	0
394	0
31	3
58	0
1256	0
54	0
7	0
14	0
1413	0
1618	2
0	0
391	0
4	0
2253	25
13	0
79	0
0	0
12116	0
21	0
0	0
4697	0
2	0
3	0
0	0
364	0
2	0
205	0
1507	0
12	0
0	0
1	0
0	0
421	0
0	0
63	0
590	0
3	0
0	0
2	0
1061	0
0	0
0	0
0	0
39	0
705	0
5	0
4	0
9	0
958	0
367	7
140	0
0	0
155	0
5	0
2650	0
13	0
846	0
33	0
7	0
20	0
155	0
148	0
44	0
105	0
3	0
12	1
7432	0
313	15
13	12
42	0
0	0
555	0
133995	0
2096	0
16	0
3	0
0	0
7	0
26	0
33	0
80	53
1	0
5	0
32	0
20	0
0	0
3809	1
0	0
591	0
16	0
558	0
243	0
33	0
420	0
0	0
2127	0
4143	12
513	12
953	0
5173	14
733	0
4690	0
274	0
479	0
6	0
0	0
155	0
3199	0
44	0
25	0
2071	0
0	0
1	0
0	0
4981	0
2661	0
238	0
23	0
795	0
1128	0
999	1
376	0
2922	0
927	0
2	0
3	0
1	0
6	0
13	0
2144	0
3	0
2376	0
74	0
0	0
14	0
14	0
850	0
1511	0
1010	0
5	0
124	0
0	0
19	0
10	0
3	0
0	0
27	0
229	0
53	3
0	0
579	0
101	0
42	0
591	0
0	0
352	0
1378	0
102	0
149	0
5	0
603	0
3	0
1401	0
123	0
874	2
0	0
3	0
0	0
160	0
30	0
1616	0
289	0
0	0
41	0
47	0
0	0
217	0
57	0
1417	0
0	0
3512	0
14	0
11	0
0	0
116	0
0	0
41	0
11	0
67	0
6	0
4283	0
2519	0
5073	0
685	0
20	0
1654	0
23	0
36	0
110	0
598	0
98	0
0	0
0	1
34	0
45	0
87	0
1041	0
39	0
0	0
736	7
5799	309
14923	374
87	1
1294	0
167	0
7	0
7691	0
13	0
24	0
15	0
10	0
688	0
0	0
4	0
845	0
21	0
19	0
17	0
2	0
0	0
32	0
47	0
0	0
2932	0
57	0
5	0
19	0
756	0
0	0
46	0
59	0
19254	9
52	0
57	0
941	3
7	0
72	0
279	0
7	0
2	0
918	0
3628	10
133	0
99	0
95	0
32	0
27	0
1704	0
3	0
38	0
0	0
12	0
708	0
219	0
7	0
350	1
14	0
91	0
3	0
189	0
6	0
19	0
2563	0
7086	0
3	0
10	0
0	0
43	0
1512	0
3	0
847	0
22	0
0	0
35	0
4	0
21	0
83	0
5	0
9	0
96	0
15	0
0	0
487	0
10	0
7727	0
0	2
30	0
0	0
0	0
0	0
145	0
13	0
0	0
0	0
105	0
4	6
10	0
111	0
0	0
3	0
5	0
0	0
141	0
1868	0
3	0
936	0
135	0
36	0
1028	0
2821	0
2	0
251	0
1208	0
4	0
6473	0
0	0
11	0
616	0
0	0
223	3
102	3
26	0
0	0
451	0
0	0
571	0
37	0
1	0
7	0
2176	0
1390	0
1	0
0	0
672	0
318	0
7	0
6	0
1	0
0	0
3931	0
6	0
913	0
201	0
37	0
1176	0
19	0
14	0
277	0
8	0
16	0
17	0
0	0
0	0
264	0
339	0
0	0
245	0
454	0
844	0
0	0
0	0
621	0
0	0
1759	0
3	0
14	0
44	0
1	0
35	0
0	0
15	0
1296	0
28	0
16	0
147	0
0	0
7	0
4	0
2	0
384	0
0	0
0	0
97	0
37	0
4404	0
5	2
796	0
87	0
6	0
2195	0
90	0
1193	0
0	0
171	0
6	0
4	0
165	0
0	0
74	0
287	0
0	0
0	0
529	1
0	0
15	0
206	0
0	0
9	0
15	0
798	0
56	0
91	0
28	0
9	0
41	0
3010	0
12	0
27	0
43	0
888	0
4	0
58	0
16	0
3	0
48	0
26	0
4	0
1100	0
732	0
68	0
787	0
1	0
6	0
14	0
890	0
589	0
42	0
74	0
730	2
123	0
4	0
546	0
54	0
10	0
0	0
0	0
0	0
1188	0
55	0
40	0
465	0
94	0
1	0
9	0
399	5
13	2
4	0
43	0
1	0
136	34
5	0
117	0
1329	0
148	0
1387	0
20	0
28	0
1	0
8	0
1	0
539	0
0	0
3	0
14	0
5	0
2019	0
28	0
1214	0
259	0
464	0
2832	24
113	24
2266	0
0	0
0	0
741	0
544	0
0	0
74	0
70	0
0	0
16	0
914	0
241	0
126	0
2157	0
3	0
188	0
18	1
70	0
2509	205
853	205
3337	0
5156	0
9	0
101	1
515	0
281	0
131	0
29	0
1055	0
5	0
14	0
5946	2
3	0
76	0
0	0
130	1
217	0
3	0
3	0
6	0
5115	0
1	0
278	0
1	0
124	0
0	0
106	0
8	0
52	0
34	0
27	0
873	7
4	0
6	0
1425	1
65	0
0	0
41	14
305	0
1396	0
156	0
2450	0
0	0
751	0
0	0
6216	0
2394	0
925	0
2	0
277	0
7	0
453	0
8	8
0	0
367	0
8	0
8	0
4121	1
2343	0
355	0
1	0
543	0
858	0
4	0
0	0
19	0
472	0
0	0
92	0
6	0
55	0
0	0
68	0
10	0
4	0
20	0
20	0
49	0
52	0
2	0
1	1
1195	0
1	0
51	0
13	0
57	0
35	0
17	0
48	0
3943	0
2	0
159	21
12	0
818	0
10783	0
1047	0
51	0
19	0
150	0
4	0
209	0
10	0
2	0
0	0
32	0
0	0
8	0
13	0
38	0
3344	0
1482	5
4969	8
363	1
344	0
119	0
113	0
0	0
1	0
198	0
115	0
24	0
15	0
58	0
1590	0
2	0
897	0
350	0
11	0
0	0
0	0
1116	0
19	0
79	0
2	0
0	0
86	0
5	0
1690	0
0	0
0	0
1351	0
33	0
19	0
5317	0
341	0
28	0
0	0
822	0
129	0
36	0
2	0
79	0
31	0
50	0
3	0
164	0
5	0
914	0
39	0
158	0
9	0
1525	0
22	0
372	0
19	0
3711	18
14	0
4	0
13	0
213	0
76	0
140	0
1443	0
2178	0
36	0
22	0
23	0
957	0
0	0
6	0
176	0
20	1
6	0
1250	6
3893	0
3	0
42	0
1	0
0	0
60	0
0	0
307	1
678	1
213	0
13	0
80	0
0	0
0	0
0	0
15	0
38	0
11	0
4335	216
291	0
19	0
0	0
2237	0
7	0
26	0
173	0
2040	0
2798	0
168	0
5	0
159	9
6	0
9	0
32	0
2421	0
7	0
20	0
469	0
15	0
11	0
0	0
469	0
332	19
96	0
21	11
2483	0
119	0
0	0
4	0
5	0
317	0
316	0
102	0
239	0
1	0
0	0
5	0
0	0
0	0
25	0
22	0
0	0
5	0
16	0
1054	0
1	0
190	0
0	0
784	0
2893	4090
4709	4085
2	0
110	0
825	0
672	0
360	0
0	0
0	0
1396	0
66	0
27	0
15	0
4683	0
2	0
187	0
11	0
448	89
86	2
2619	1
2	0
0	0
0	0
1549	0
59	0
0	0
2	0
1	0
1577	0
281	0
0	0
870	0
8	0
70	0
1550	0
36	0
2	0
19	0
2	0
569	0
0	0
13	0
0	0
379	4
2	0
669	0
71	0
0	0
0	0
0	0
14	0
51	2
64	0
19	0
112	0
68	2
5	1
232	0
3	0
78	0
2	0
0	0
103	0
6	0
24	1
0	0
200	0
0	0
2	0
763	0
0	0
3	0
0	0
0	0
1	0
213	0
81	0
37	0
527	0
1	0
1055	0
711	0
0	0
2349	0
0	0
11	0
10	0
61	0
1149	0
7	0
4	0
11	0
99	0
29	0
121	0
12	0
109	0
527	2
554	0
19	0
7	0
0	0
21201	0
42	0
446	0
4145	0
2796	0
202	0
4	0
6	0
3432	25
8	0
0	0
104	0
19	0
3	0
471	7
1140	0
0	0
35	3
16	0
2	0
817	28
43	0
10678	0
755	0
9	0
366	0
0	0
0	0
14	0
16	0
498	0
147	0
35	11
702	0
7479	0
5571	0
20	0
136	0
59	0
5	0
0	0
12	0
22	0
1239	0
21	0
0	0
790	7
607	0
4	0
289	0
40	0
21	0
63	0
11	0
326	0
23	0
6	0
0	0
0	0
9	0
31	0
126	0
43	1
21	0
261	0
7	0
412	0
8611	54
11	54
739	0
51	0
130	0
27	0
39	0
0	0
5	0
0	0
10	0
88026	0
660	8
3278	0
80	0
22	1
1180	0
0	0
0	0
0	0
7	0
0	0
59	0
102	0
0	0
0	0
3901	0
286	3
0	0
187	0
0	0
0	0
5	0
132	0
3	0
0	0
10	0
55	0
414	0
6	0
10903	1
36	0
5605	0
7	0
20	0
43	0
12	0
0	0
100	0
12	0
0	0
1	0
15	0
8	0
359	0
334	0
176	0
20	2
9	0
10	0
4	0
28	0
2	0
2	0
30	0
19	0
6	0
9	0
1164	2
9	0
6	0
129	0
11	0
23	0
1	53
2	0
487	20
3	0
0	0
15	0
1670	0
24	0
1351	0
2696	3
1164	1
34590	19
132	0
20	0
3	0
207	0
63	0
2	0
826	0
5759	0
36	0
2	0
0	0
161	0
6	0
68	0
9	0
11	0
67	0
8	0
13	0
104	0
216	0
12	0
1	0
25	0
236	0
46	0
0	0
5085	0
979	1
0	0
2697	0
2744	0
158	0
727	0
72	0
473	0
768	0
10	0
45	0
1707	0
5	0
31	0
892	0
0	0
7	0
25	0
0	0
0	0
35	0
0	0
480	0
77	3
22	0
409	0
16	0
6	0
631	31
51	0
706	0
53	0
88	102
0	0
6	0
0	0
0	0
122	0
35	0
171	0
368	0
939	4
49	0
0	0
2	0
59	0
5	0
0	0
104	0
2068	0
8	0
0	0
1390	0
1071	0
1	0
151	0
619	4
14403	0
2970	0
0	0
0	0
5687	1
0	0
300	0
406	0
47	0
1105	0
1036	0
183	0
6574	16
27	0
62	0
458	0
22	0
52	0
4726	0
568	0
212	0
140	0
137	66
3928	66
824	0
521	0
21	0
50	0
1833	0
2	0
12	0
171	12
28	0
1	0
59	0
108	2
16	0
4	0
406	0
341	0
1144	0
197	0
13	0
0	0
325	0
22977	1
119	0
203	2
1	0
0	0
13	0
163	0
3	0
2592	0
93	0
288	0
0	0
14	0
875	0
34	0
4058	0
96	0
0	0
0	0
45	0
1635	0
0	0
0	0
5	0
5	0
1718	9
37	0
4884	0
219	0
18	0
189	0
4307	6
418	18
302	3
0	0
1108	0
24	0
3423	0
18	0
76	0
15	0
20	0
2000	0
4	0
464	0
1416	0
113	1
392	0
11304	0
120	0
0	0
555	0
5350	0
4	0
5885	42
21	0
341	0
823	0
0	0
0	0
97	0
3	0
41	0
257	0
979	0
0	0
2	0
9524	0
21552	68
159	0
3	0
69	0
1613	3
14	0
15	0
223	0
16	0
13	0
4	0
11246	133
3	0
0	0
162	0
27	0
448	25
193	0
2	0
0	0
0	0
3539	59
1	0
46	0
6	0
4	0
7	0
0	0
15	0
82	0
14	9
0	0
14	0
64	0
4	0
1	0
2287	0
69849	0
3	0
12	0
13	0
85	13
5	0
44	0
239	0
518	0
487	0
20	0
26	0
0	0
30	0
0	0
1	0
4375	0
4	0
5	0
1897	0
0	0
0	0
4	0
4	0
528	0
67	0
1	0
2	0
19	0
3	0
12	0
81	0
11	0
3	0
35	1
4821	0
33	0
8477	0
0	0
4	0
0	0
26	0
0	0
45	0
13	0
0	0
0	0
2422	0
1	0
0	0
821	0
140	0
23	0
3	0
128	0
19	0
394	0
338	0
309	0
34	0
2	0
1	0
33	0
63	0
10	0
2375	0
6	0
38	0
15	0
96	0
12	0
3	0
62	0
4	0
0	0
10	0
46	0
0	0
3074	0
13	0
14	0
18	0
7	0
2505	0
10	0
313	0
3	0
43	0
162	0
148	0
166	0
1033	0
18	0
148	0
915	0
0	0
49	0
605	0
6	0
307	0
176	0
3	0
4	0
841	0
38	0
331	0
20	0
56981	0
186	0
16	0
33	0
891	0
2084	0
10	2
7	0
69	0
547	0
17	0
16	0
1588	0
31	0
16	0
10	0
167	0
502	0
2	0
10	0
73	0
1624	0
61	0
1	0
226	0
9	0
25	0
47	1
1262	0
11	0
15	0
336	0
932	0
2	0
10116	0
76	0
48	0
1041	0
1499	0
1441	0
71	0
581	0
43	0
2	0
10	0
85	2
2272	0
287	1
774	0
3	0
124	0
950	5
0	0
581	0
0	0
0	0
9	0
0	0
75	0
673	0
13	0
962	1
311	0
0	1
40	0
746	1
18	0
260	0
34	0
43	0
40	0
15	0
0	0
0	0
22	0
91	0
0	0
197	0
28	0
1165	0
4	0
15	0
115	0
19	0
1849	0
95	0
9	0
1995	0
30	0
7	0
7	0
0	0
1	0
1923	0
0	0
1	0
1025	0
1	0
15	0
579	0
6	0
475	0
39	0
14	0
28	1
43	0
5	0
823	10
248	27
982	15
19	0
80	0
0	0
12	1
160	0
61	0
2689	0
8	0
260	0
32	0
125	5
155	0
12	0
2511	0
0	0
229	0
3253	0
0	0
8018	0
884	0
34	0
1542	0
11	0
0	0
1950	0
1934	0
6	0
85	0
1	0
108	0
1199	0
22	5
18	0
14137	0
0	0
30	0
1098	0
2	0
2362	0
1595	1
7	0
0	0
79	0
246	0
33	0
183	0
9	0
158	0
1	0
2400	0
132	0
0	0
22	0
34	0
0	0
3	0
25	0
25	0
9793	0
114	0
11	0
4	0
6878	0
695	0
230	0
71	0
14	0
2	0
23	0
17	0
67	0
9	0
1034	0
3	0
9733	0
137	6
0	0
10	0
0	0
0	0
142	0
165	7
4	0
142	0
0	0
245	0
0	0
0	0
0	0
3810	0
6	0
160	3
89	0
0	0
7	0
22	0
11	0
0	0
14	0
5	0
668	0
0	0
8	0
0	0
0	0
811	0
29	0
0	0
1462	0
21	0
0	0
0	0
5934	0
500	0
0	0
16	0
0	0
51	0
57	3
13	0
3	0
0	0
146	0
36	19
31	0
1	0
1737	1
237	0
2562	1
0	0
216	0
0	0
204	4
13433	4
105	0
443	0
0	0
6892	0
8	0
0	3
0	0
3	0
12	0
37	0
0	0
19	0
0	0
8	0
313	0
0	0
1644	0
2	0
21	0
11	0
41	1
160	4
16	0
0	0
17	0
9	0
0	0
23	0
32	0
4	0
0	0
43	0
147	0
0	0
0	0
0	0
160	0
7	0
33	0
17	0
9	0
111	0
39	0
240	0
495	0
79	0
353	0
120	0
5	0
8	0
26	0
112	0
12	0
0	0
92	0
0	0
1584	0
2	0
0	0
22	0
1819	0
5	0
5	0
28	0
21	0
392	2
108	2
94	0
36	0
5	0
0	0
0	0
0	0
144	0
469	0
4	0
27	0
2736	0
9	0
3097	0
4	0
193	1
3	0
0	0
0	0
18	0
0	0
11	0
0	0
47	0
335	0
8	0
269	0
8	0
15	0
36	0
16343	126
1	0
9	0
0	0
2230	0
6	0
7	0
13	0
3	0
0	0
605	0
964	0
4	0
120	0
18	0
1647	0
0	0
0	0
1352	0
0	0
704	0
38	0
5	0
4	0
55	0
441	0
44	0
71	0
73	0
0	0
9929	0
302	0
0	0
12	0
27	0
47	0
13	0
33	0
25116	0
16	0
726	0
0	0
133	0
15	0
36	0
1	0
4	0
51	0
0	0
44	0
14	0
17	0
22	0
374	0
378	0
665	0
0	0
11	0
5	0
3031	0
29	0
0	0
139	0
1	0
233	0
14	0
6	0
0	0
12	0
887	0
4	0
848	0
31	0
161	0
6173	0
0	0
32	2
0	0
0	0
4	0
767	0
671	0
300	0
8	0
24	0
33	0
611	0
777	0
0	0
5	0
1509	0
3	0
6865	24
697	0
6	0
0	0
115	4
0	0
134	0
121	0
1203	0
284	0
15	0
1221	0
14	0
0	0
4	0
2	0
10	0
0	0
1209	1
0	0
12	0
2	0
204	0
2286	31
42	31
2	0
5	0
5	0
19	0
5	0
313	0
0	0
233	0
0	0
217	2
1890	0
0	0
949	0
71	0
30	0
4021	56
675	0
28	0
4	0
5664	0
0	0
813	0
156	0
66	2
6	0
0	0
0	0
16	0
2	0
625	3
156	0
330	0
0	0
1	0
11	0
17	0
22	0
23	0
370	0
4588	4
1392	0
925	0
29	0
523	0
4	0
94	0
41	0
14	0
6	0
1	0
268	0
9	0
0	0
0	0
6	0
6	0
11979	0
0	0
11	0
22	0
12	0
177	0
2301	0
14	1
152	0
960	0
3	0
60	0
200	0
314	0
277	0
0	0
3	0
0	0
148	0
10	2
112	0
20	0
18	0
13	0
0	0
502	0
413	0
20	0
784	0
32	0
28	0
1964	0
2	0
0	0
57	0
2224	4
8	0
42	0
2	0
618	4
178	0
16067	0
0	0
10	0
321	0
8	0
137	0
2	0
14	0
112	0
444	0
6	0
164	0
308	0
0	0
6	0
0	0
160	0
6535	0
2	0
34	0
4977	0
3	0
60	0
0	0
0	0
7554	0
329	5
79	0
6	0
24	2
1	0
8	0
1416	0
1	0
134	0
1321	0
0	0
99	0
40	0
14	0
0	0
401	0
1235	0
19754	184
26	0
135	0
120	0
17	0
777	0
12	0
712	2
23	0
4339	0
522	0
401	0
523	267
664	0
941	0
171	0
817	0
309	0
352	0
8	0
245	0
1	0
595	0
3	0
0	0
2307	0
1	0
0	0
7287	0
433	0
9	0
2916	0
107	0
33	0
12	0
40	1
30	0
158	0
0	0
60	0
95	0
11	0
0	0
3	0
1	0
15	0
15	0
19	0
302	0
0	0
2226	2
27	0
3195	0
10	0
120	0
18	0
18	0
2	0
173	4
6095	10
212	0
301	0
1849	1
2	0
3	0
8017	0
2	0
408	6
53	6
15	0
596	0
35	0
2798	0
0	0
2	0
14	0
0	0
7511	0
501	0
899	0
32	0
660	0
11	0
44	17
9	0
8	0
302	2
13826	1
76	0
115	0
0	0
0	0
0	0
266	0
7	0
0	0
6	0
1977	0
14	0
0	0
0	0
133	0
86	0
0	0
7	0
0	0
125	1
1	0
21	0
20	0
44	0
0	0
16	0
170	5
54	0
41	0
0	0
899	0
9	0
290	1
59	0
96	0
13	0
921	0
267	0
20	0
0	0
77	0
2604	0
351	0
50	0
0	0
105	0
141	0
8	0
3	0
39	0
0	0
10	0
2156	0
9	0
0	0
357	0
1144	0
24103	0
20	0
71	0
0	0
53	0
1403	0
0	0
311	0
131	0
0	0
4	0
0	0
471	0
12	0
16	0
12558	0
0	0
206	0
198	0
9	0
0	0
17	0
26	0
0	0
0	0
0	0
9	0
6	0
0	0
0	0
20	0
63	0
0	0
329	0
69	0
1	0
3	0
2820	0
205	0
34	0
0	0
7	0
29	0
77	0
0	0
8	0
8	0
4	0
0	0
99	0
8	0
0	0
48	0
5101	1
0	0
28	1
114	0
7	0
596	0
0	0
0	0
7	0
20	0
9282	0
881	0
0	0
16	0
352	0
1	0
90	0
176	0
1162	0
6	0
129	0
1845	0
1	0
1	0
5	0
1367	0
2497	1
12	0
2550	0
100	0
4	0
2	0
527	0
319	0
5	0
6	1
537	0
1	0
0	0
0	0
45	0
20	1
35	0
4723	0
1734	0
0	0
278	0
0	0
29	0
0	0
4	4
50	0
321	0
27	0
48	0
526	0
1694	0
22	0
5813	0
0	0
137	0
19	0
3	0
7	0
7921	0
2	0
528	0
0	0
0	0
6	0
539	0
10	0
55	0
5409	0
0	0
0	0
62	0
10	0
56	0
0	0
561	0
57	0
0	0
6	0
26	0
17	0
2164	0
18	0
2031	0
1	0
5	0
7	0
580	0
23	0
3378	0
116	0
893	306
420	0
53	0
718	1
315	0
84	0
0	0
0	0
150	0
0	0
0	0
757	39
2	0
875	0
48	1
24	0
1287	0
5	0
3	0
396	3
164	0
13	0
44	0
0	0
84	0
60	4
2170	0
198	0
9	0
26	0
142	0
8	0
0	0
730	0
0	0
4	0
3963	0
114	6
119	0
13	0
647	0
460	0
73	0
6	0
0	0
46	0
106	0
12	0
0	0
13	1
52	0
787	0
1503	0
1719	0
489	7
0	7
385	0
488	0
0	0
4068	0
1315	0
21	0
6	0
26	0
35	0
17	0
3772	0
9	0
288	0
105	0
83	0
290	0
378	0
2	0
0	0
75	0
14	0
339	0
19	0
862	0
2	0
1256	0
136	0
5	0
144	0
136	0
0	0
8	0
414	0
9	0
47	0
38	0
1279	0
1453	5
10	0
1077	18
15834	0
47	0
673	0
0	0
32	0
41	0
1822	5
1606	0
3	0
634	22
81	22
0	0
2682	0
1	0
0	0
0	0
1	0
110	0
121	0
13	0
138	0
0	0
5	0
605	0
282	2
29	0
2	1
0	0
4	0
1392	0
1539	0
0	0
873	0
0	0
17	0
202	0
179	0
8	0
554	0
811	0
2	0
685	0
0	0
0	0
1217	0
48	0
23	0
23	0
85	0
168	0
1544	4
135	0
27	0
338	0
77799	14
79	0
5108	0
125	0
421	89
607	89
0	0
39	0
25	0
0	0
521	0
83	0
63	1
6	0
149	0
4	0
74	0
22	0
365	0
46	0
622	1
624	1
0	0
36	0
11821	2
3	0
132	0
0	0
1	0
0	0
62	0
1	0
167	0
177	0
0	0
1772	0
9735	0
365	0
95	3
322	0
2	0
0	0
76	0
229	0
0	0
4	0
0	0
623	0
0	0
31	0
47	0
16	0
195	3
0	0
1062	0
3755	0
0	0
104	1
51	0
0	0
123	0
26	0
988	17
131	0
24	0
0	0
31	0
0	0
0	0
0	0
0	0
10	0
56	0
2	0
0	0
20	0
0	0
26	0
94	0
4	0
368	4
0	0
14	0
9	0
48	0
232	0
0	0
6	0
17	0
18	0
9	0
19	0
511	0
656	0
42	0
373	0
714	0
5	0
6	0
50	0
822	0
5	0
417	0
0	0
12	0
3	0
455	0
144	0
78	0
1522	0
6	0
265	0
0	0
4	0
238	0
3	0
105	0
4987	22
0	0
19	0
983	59
0	0
19	0
0	0
413	0
1428	0
2633	0
32	0
101	0
16	0
6	0
76	0
5	0
12	0
24	0
12	0
1	0
0	0
3	0
277	0
0	0
0	0
20	0
13357	0
195	0
0	0
4	0
0	0
21	0
72	0
1264	5
59	0
267	0
0	0
7	0
1908	0
0	0
0	0
1	0
0	0
92	0
50	2
645	0
0	0
1509	3
4	0
43	0
137	0
11	0
6	0
111	0
77	0
274	0
500	0
17782	0
29	0
0	0
270	1
1483	0
926	0
27022	0
0	0
0	0
0	0
64	0
12	0
0	0
44	0
0	0
2565	2
0	0
220	0
27	0
957	0
21059	11
30	0
9	0
0	0
1097	2
365	0
301	0
138	0
537	0
5337	0
460	0
4	0
0	0
28	0
31	0
0	0
198	0
11	0
11	0
6	0
0	0
1505	0
270	0
2	0
435	0
627	0
730	0
57	0
12	0
1236	0
3	0
18	0
4	0
8	0
556	0
0	0
1480	0
3	0
0	0
162	0
989	0
0	0
87	0
8	0
29	0
2732	0
78	0
6	1
17	0
1256	0
336	0
314	12
111	0
13	0
7	0
2	0
2372	0
229	0
2676	64
0	0
460	8
214	3
0	0
0	0
849	0
0	0
13	0
0	0
1134	0
30	0
1	0
1925	1
20	0
640	0
3	0
179	0
118	0
1463	0
1	0
600	0
0	0
0	0
0	0
1661	0
0	0
157	0
0	0
0	0
495	0
582	2
86	0
47	0
79	0
22	0
6	0
56	0
5	0
6	0
1	0
0	0
0	0
17	0
34	0
5	0
10	0
14	0
0	0
2	0
7	0
42	0
6	0
0	0
0	0
128	0
34	0
0	0
1	0
9600	0
0	0
330	0
411	0
9	0
210	0
16	0
454	0
110	0
323	0
7	0
184	0
0	0
1722	0
91	0
38	0
4	0
3126	5
0	0
26	0
2393	0
1	0
1	0
3	0
1	1
0	0
4976	693
1792	697
11	0
111	0
0	0
0	0
5171	0
288	0
12	0
0	0
3077	0
9	0
45	0
599	0
4	2
4433	0
44	0
2377	18
2	0
5	0
2	0
1088	0
0	0
23	0
1	0
8	0
6121	6
0	0
3	0
0	0
1528	1
0	0
18	0
16	0
0	0
3	0
327	0
11	0
41	0
34	0
22	0
0	0
0	0
1112	0
0	0
393	0
37	0
1616	0
0	0
16	0
4	0
0	0
3	0
1320	0
4	0
40	0
438	0
702	0
0	0
91	0
6	0
30	0
12	0
7	0
126	0
4	0
68	0
52	0
0	0
446	0
1	0
41	0
1982	0
999	2
55	0
32	0
23	0
10	0
0	0
16	0
0	0
5534	0
320	0
2	0
648	0
2	0
61	0
0	0
0	0
9249	22
205	0
35	0
1155	0
0	0
1671	0
0	0
36	0
83	0
30	0
0	0
6	0
0	0
2	0
0	0
2926	0
239	0
4	0
34	0
364	0
506	0
11	0
5	0
3	1
390	0
23	0
1521	0
1	0
807	0
28	0
4	0
70	0
8	0
17	0
337	0
0	0
4	0
8	0
32	0
23	0
10	0
469	0
662	0
897	6
1	0
138	0
5	1
20	0
55	0
209	0
40	0
0	0
778	0
3	0
14279	0
0	0
3	0
5	0
21	0
3	0
973	0
73	0
2	0
1	0
149	0
3	0
8	0
20415	0
0	0
0	0
3111	121
2539	0
5	0
289	0
0	0
0	0
2	0
20800	3
820	0
0	0
343	0
0	0
1204	0
7	0
17	0
1540	0
16	0
