UniqueCount	AmbigCount
10	0
16	0
368	0
2	0
153	0
505	6
316	0
3267	0
2336	0
797	0
96	0
3	0
4	0
411	0
2130	126
455	7
211	0
1237	8
1518	5
692	0
60	5
173	7
214	0
33	0
197	0
868	5
139	0
5559	0
8	0
2385	0
3087	0
31	0
11	0
2179	0
188	0
157	0
0	0
3	0
0	0
18	0
3358	0
311	0
29	0
321	0
1235	0
620	0
251	0
22	0
33338	4
99	0
138	0
14	0
405	0
2055	0
31	0
1152	0
849	0
1653	2
16	0
1020	0
373	0
2135	0
274	0
6	0
16	0
2287	0
860	0
0	0
64	0
4	0
5214	0
4	0
168	0
10	0
3	0
426	0
1123	0
2	0
713	15
0	15
582	0
2641	9
55	0
129	0
230	0
10	0
4	0
96	0
2694	1
2	0
31	0
7	0
4097	0
67	0
2690	0
0	0
422	0
7	0
5169	0
0	0
1864	0
7688	0
1731	0
0	0
18	0
24	0
636	0
1	0
160	0
382	0
0	0
840	0
1	0
28	0
64	0
5	0
1705	0
6	0
80	0
2587	0
60	0
671	0
25	0
16	0
5722	0
22	0
8	0
68	0
39	0
301	0
464	516
18	0
4	0
3283	0
6	0
413	6
807	0
27	0
28	0
79	0
2415	0
1	0
336	0
34	0
8	0
364	0
982	0
30	0
0	0
1687	0
637	0
779	0
0	0
362	0
487	0
1710	0
8	0
17	0
0	0
11	0
0	0
11	0
100	2
13126	31
0	0
9879	0
47	0
425	4
678	1
13	0
750	4
243	0
395	1
0	0
32	1
1	0
10350	0
14	0
65	0
1223	37
1507	0
0	0
105	0
0	0
219	0
142	0
993	0
0	0
177	0
9	5
7	0
43	4
8	0
61	0
0	0
133	0
64	0
12	0
867	0
470	8
2263	0
0	0
1	0
25	0
54	0
0	0
511	0
1373	0
17	0
802	0
1	0
8	0
67	0
453	0
1183	0
996	0
6678	2
178	0
4769	4675
457	4675
126	0
93	0
756	0
20	0
1640	0
120	0
1111	0
551	0
1874	3
2	0
9	0
4	0
1	0
1490	0
8742	2
1187	0
52	0
234	0
682	3
0	0
80	0
22	0
1961	0
15	0
772	0
10	0
2011	0
0	0
7	0
9792	0
0	0
2490	0
11	0
12	0
465	0
777	2
1046	0
5	0
2630	0
150	1
1287	4
186	0
500	0
2187	13
0	0
14	0
0	0
7	0
15	0
2	0
244	0
8280	2
19	0
23	0
9	4
137	2
215	0
15	0
1502	0
484	0
348	0
8	0
950	0
72	0
3468	3
5	1
10	0
802	0
0	0
55	0
0	0
1	0
3	0
5	0
17	0
3	0
0	0
0	0
0	0
137	0
2	0
11	0
2134	0
8	0
223	2
4121	0
19	0
569	0
417	0
24	0
54	1
480	0
17	0
74	0
11	0
9	0
55	0
2920	0
3	0
2	0
68	0
7	0
19	0
72	0
1652	4
802	6
0	0
225	0
136	0
41	0
15	0
0	0
7225	882
2	0
58	0
47	0
20	0
6	0
11	0
2371	0
0	0
461	6
90	0
281	0
5985	0
9	0
12	0
25883	5
155	0
16	0
221	0
42	2
5	0
16	0
3	0
120	0
80	0
233	0
22	0
18	0
143	0
6	0
1037	0
60	0
2	0
0	0
166	0
2	0
0	0
2	0
1154	0
57	0
0	0
0	0
11	0
476	0
31	0
3922	3
63	0
785	0
136	0
4150	0
37	0
46	0
669	0
5102	0
1431	0
23	0
11	0
9	0
21	0
8	0
3	13
2	0
29	0
2665	0
43	0
425	0
14	0
2213	83
78	2
1	0
1288	0
46	0
1	0
972	0
15	2
42	0
10	0
480	0
2	0
1239	0
101	0
0	0
24	0
34	5
52	0
4747	0
73	3
3708	0
492	0
2	0
7367	0
42	0
1	0
793	0
22	0
297	0
944	0
0	0
43	0
682	2
582	2
23	0
0	0
858	0
166	0
0	0
0	0
1438	0
19	0
38	0
4	0
2013	1
880	3
6645	0
1459	0
1761	0
4	0
1782	0
709	0
58	0
12	0
27	0
0	0
689	42
397	42
59	0
366	24
86	0
11	0
2	0
4719	0
2013	0
1	11
12	0
7	0
3999	0
0	0
0	0
561	0
10	0
102	0
175	0
37	2
4	0
125	0
1210	2
523	0
157	2
211	0
141	2
7	0
2698	0
988	0
82	0
47	3
1859	0
3	0
1037	0
0	0
25	0
2440	0
30	0
28	2
47	2
6	0
4	0
512	0
47	0
86	0
1690	0
16	0
410	0
2155	0
3	0
33	0
324	1
0	0
861	2
2138	13
390	0
46	70
756	70
2	0
6	0
804	0
3	0
7	0
1207	1
580	1
64	0
471	0
2	0
1514	5
623	7
1078	0
1820	14
440	3
532	13
72	1
23	0
1147	0
1147	53
63	0
51	2
880	0
20	0
175	0
4	0
0	0
617	1
10	0
51	0
0	0
11	0
767	0
5707	12
52	0
1195	0
1542	0
0	0
0	0
581	1
29	0
11	0
362	0
495	0
2631	0
57	0
0	0
997	0
3	0
4	0
87	0
2	0
3071	0
343	0
4317	26
0	0
627	0
940	0
236	0
15	0
196	0
184	0
3	0
73	0
14	0
7	0
39	0
870	0
3	0
15	0
239	13
42	0
76	2
83	0
11	0
30	0
754	0
466	0
591	0
35	0
2	0
2	0
1215	0
15109	0
302	1
439	1
25	0
204	0
562	0
34	0
232	0
1	0
481	0
9	0
14	0
5	0
1	0
2	0
3736	0
2618	0
627	0
5	0
1826	0
4	0
3	0
3	0
5	0
0	0
371	141
1401	0
3808	0
5	0
136	0
17	0
37	0
294	0
161	0
10	0
864	0
2	0
275	0
11	0
6686	1
4	0
5421	0
8	0
0	0
35	0
41	0
879	0
12	0
12499	1
916	5
2633	4
25	0
0	0
0	0
1	0
1	0
18	0
0	0
34	0
1337	14
66	0
107	2
7	0
1755	0
49	0
10	0
5	0
6	0
104	0
420	0
11	0
51	0
43	0
39	1
8271	0
23	0
113	0
73	0
22	0
14	0
4237	0
3	0
90	0
413	0
0	0
4	0
173	4
6	0
15	0
1	0
19	0
0	0
2	0
157	38
4156	43
17956	0
934	1
21	0
920	0
5	0
7	0
256	0
1	0
975	0
2	0
4523	0
6	0
12175	0
182	0
244	0
0	0
409	0
322	130
6	0
3512	0
3668	0
587	0
2409	0
41	0
11	0
25	0
143	0
529	0
0	0
4081	0
585	0
22	0
2028	0
844	0
0	0
58	0
274	0
4582	0
44	1
2337	4
27	0
5848	0
17227	0
980	0
2778	0
24	0
4	0
273	0
2	0
3740	117
28554	117
62	0
123	9
0	0
12	0
12	0
158	0
10	0
1273	0
231	0
106	0
374	0
61	0
0	0
17	0
2475	0
40	0
844	0
6547	4
43	1
42	1
71	0
8	0
196	0
1616	0
6579	0
27	0
176	0
0	0
2136	2
6	0
16	0
0	0
39	0
1006	0
743	0
970	0
23	0
1219	2
890	0
1212	0
958	0
0	0
7	0
26	0
2477	0
6	0
52	0
196	0
23	1
74	5
5	0
12	0
3	0
14	0
149	0
33	0
16	2
5	0
0	0
5637	0
824	0
201	1
41	0
5	0
13	0
0	0
1328	0
3	0
5	0
4	0
1040	0
1940	0
26	0
4190	0
1	0
11	0
27	0
1103	0
19	0
0	0
110	18
1329	0
1	0
2150	1
1	0
15049	0
2246	0
33415	4
135	0
61	0
1061	0
6	0
2948	0
14	0
396	0
0	0
3358	0
238	2
207	2
48	0
189	0
12	2
10	0
660	0
141	1
22	0
9	0
601	0
13	0
29	0
330	1
801	4
121	4
4	0
484	0
45	0
3	0
125	0
171	2
0	0
16	0
139	0
321	18
334	0
1	0
42	0
2989	0
405	0
346	2
27	0
8	0
32	0
721	0
1	0
0	0
62	0
191	0
12250	0
28	0
2	0
23	0
71	1
13	0
408	0
2	1
1945	0
1034	0
44	0
1	0
8349	0
1	0
1	0
394	0
28	0
3317	0
6	0
5665	1
4551	0
290	0
0	0
277	2
5	0
108	0
0	0
11	0
515	0
4860	0
14	0
11	0
791	47
2	0
4	0
1193	248
0	0
214	0
8	0
39	0
393	0
1701	0
21	0
2	0
7	0
2476	0
18	0
19	0
78	0
47	0
7004	4
4907	3
10	0
15	0
0	0
2828	0
5039	0
672	0
502	1
7	0
43	0
971	7
19	0
840	0
337	0
4	0
226	0
11	0
116	0
0	0
1	0
6	0
642	0
0	0
16	0
6	0
16	0
58	1
2	0
2566	0
743	2
3	0
27	0
785	1
541	3
17	0
195	0
182	0
91	0
164	0
0	0
24	1
682	0
13	0
1219	0
2	0
0	0
138	7
144	0
27	0
69	1
0	0
1154	0
4	0
13	0
815	0
769	0
1	0
14	0
8	0
3708	0
1280	0
4038	13
2581	0
358	0
92	0
11	0
60	0
10	0
65	0
7	0
654	0
6	0
0	0
78	0
1329	0
4070	0
2	0
18	0
1	0
251	0
183	6
52	2
154	2
60	1
0	0
172	0
833	0
4390	0
438	0
0	0
319	1
47	0
1	0
20	0
307	0
4	0
0	0
48	0
44	0
28	6
9	0
2721	0
6	0
1419	0
129	0
9086	0
343	0
8378	0
1255	5
42014	0
1	0
141	0
528	3
13	3
3	0
26	0
21	3
3683	0
0	0
229	0
3177	0
74	0
83	0
1	0
2	0
211	9
13	0
9612	1
111	3
1223	0
2570	0
0	0
707	1
31336	0
1	0
3	0
1616	0
2618	0
608	0
1657	0
38	0
963	0
537	0
47	0
1	0
2455	0
7	0
284	0
14	0
3	0
19	1
496	0
7	0
10167	2
4	0
29	0
1351	0
594	0
5	0
9	0
13	0
420	1
46	0
79	0
1729	0
14	0
106	0
12	0
6	0
22693	52
0	0
0	0
0	0
1	0
512	0
14	0
15	0
270	0
6	0
1201	1
10350	0
2635	0
1413	0
2407	0
371	0
18	0
91	0
0	0
39	1
614	0
7	0
3	0
0	0
20	0
794	0
12	0
1	0
52	0
1	0
99	0
26	0
20	0
36	0
339	0
0	0
13	0
0	0
383	0
7	0
1236	1
165	0
760	1
184	2
10	0
5	0
6	0
3311	0
4835	0
47	0
11	0
32	0
2485	0
3	0
458	0
3	0
52	0
1140	0
29	1
1068	0
8	0
5	0
3297	0
6	0
0	0
20	0
299	16
62	0
17	0
14	0
2136	1
22	0
101	0
39	0
61	0
2	0
73	0
805	0
635	2
182	0
110	0
8	0
168	0
2082	0
321	0
8	0
3100	0
53	5
186	0
1692	0
0	0
4	0
199	0
78	0
11	0
364	0
31	0
113	0
30	0
0	0
358	0
323	0
33	0
2195	0
191	0
93	3
18	1
0	0
16	0
30	0
12	0
221	0
0	0
0	0
62	1
70	0
1632	0
5646	0
25	0
2879	0
36	0
135	0
138	0
116	0
5	0
0	0
908	1
2	0
6	0
6129	0
0	0
0	0
705	0
1188	0
24	0
2811	42
823	4
3653	0
2	0
0	0
40	0
363	0
0	0
5	0
42489	2
27	0
1631	0
7	0
1261	3
7	0
10	0
2103	0
0	0
0	0
7	0
436	0
42	0
32	2
4276	2
939	37
881	1
568	0
18	0
535	0
12	0
20	5
29	0
836	1
4	0
5	0
1943	0
0	0
34	0
569	1
3944	4
9	0
8	0
242	0
36	0
13	0
10	0
892	0
195	0
40	0
0	0
688	5
169	14
76	0
1008	2
6	0
621	0
36	0
881	0
6	0
0	0
14	0
1900	1
14	0
55	0
19	0
5155	0
39	0
9	0
12	0
0	0
0	0
1084	0
45	0
14	0
67	0
16	0
574	0
283	6
0	0
100	0
164	0
11	0
5435	0
13	0
42	1
1179	1
224	5
4	0
393	0
152	0
28	0
0	0
477	0
10	0
2713	0
5	0
0	0
1675	0
7	0
17	0
2	0
1188	0
754	0
0	0
0	0
1248	12
15	0
72	0
49	0
0	0
1	0
1639	0
0	0
633	0
40	0
169	0
524	0
18	0
447	0
388	1
612	0
1	0
22	0
6	0
2218	16
7	0
2	0
4376	0
0	0
4	0
12	0
16	0
1	0
654	0
852	0
18	1
854	0
6	0
108	2
81	0
417	0
2887	0
25	0
6982	7
3	0
1	0
9	0
0	0
578	15
181	15
98	0
205	0
132	0
1350	0
129	6
56	0
0	0
10	0
1382	0
934	0
2892	0
96	0
17	0
7	3
2777	0
0	0
1870	0
968	0
24394	0
4	0
0	0
1606	0
34	0
257	20
15	0
482	1
3154	0
1188	0
87	0
0	0
34303	0
571	0
33	0
121	0
1434	0
16	0
8	0
0	0
2	0
367	0
50	0
3	0
3998	6
1319	2
175	0
7	0
10	0
2029	0
1551	0
1553	0
757	0
2	0
954	0
524	3
14	0
3925	0
576	0
8	0
75	0
161	0
72	0
89	0
342	0
89	0
8793	0
0	0
19	0
8	0
4937	0
1557	3
1110	0
4	0
0	0
0	0
2850	0
18	0
48	0
9	1
21	0
3	0
0	0
717	0
498	3
1	0
5	0
97	0
1596	7
587	3
53	0
109	0
5	0
52	0
48	1
0	0
40	0
19	0
4	0
0	1
48	2
879	0
15	0
1059	0
0	0
0	0
22	0
9	0
54	0
77	0
252	0
72	4
13	0
1756	0
6	0
120	0
1823	0
20	0
227	0
22	0
3904	0
23	0
753	3
1503	0
35	0
1771	0
100	1
1715	28
29	0
7956	0
1578	0
119	0
29	0
46	0
37	0
0	0
26	0
31	0
0	0
4232	0
28	0
1879	0
9	0
350	0
253	0
39	0
2098	0
387	1
1	1
0	0
98	0
123	0
947	0
4	0
2101	0
82	0
1477	0
15	0
0	0
22	0
2	2
26	2
426	0
292	0
3	0
917	0
17	0
16	0
10	0
94	2
9	0
296	0
40	0
6	0
2188	0
42	0
8	0
0	0
27	0
2	0
1985	0
8	0
4129	7
7	0
1056	0
3422	0
1504	0
26	0
2701	0
6	0
6	0
291	0
17	0
7	0
25	0
0	0
5	0
40	0
5	0
3	0
158	0
0	0
1329	0
1757	1
443	0
63	0
9	0
1338	0
156	1
30	0
66	0
6114	18
291	0
46	0
0	0
18	0
22	0
2730	0
448	0
6	0
6	0
1366	0
27	0
10	0
63	1
13980	0
878	3
1700	0
2	0
22	0
870	0
17	1
1	1
3	0
4635	0
1049	0
52	0
3	0
14	2
587	0
88	0
0	0
0	0
1	0
2	0
22	0
1	0
1868	0
8224	2
0	0
1338	2
2	0
384	0
3	0
2	0
1221	0
3168	0
4	0
1080	17
0	0
7	0
932	0
1391	0
6577	0
153	0
903	0
5177	19
418	0
7745	0
0	0
4	0
717	0
59	0
0	0
2809	0
0	0
2	0
1357	0
21	0
1194	0
0	0
127	0
6	0
0	0
3381	0
0	0
8	0
1702	0
2574	0
683	0
127	0
0	0
0	0
0	0
52	0
1	0
1331	0
1948	0
73	0
45	0
165	0
303	0
336	0
23215	0
5602	0
580	0
151	0
5	0
12	1
0	0
59	0
0	0
122	1
428	0
17	0
11	0
4043	1
903	0
0	0
234	0
2	0
8	0
116	0
8852	0
17	0
0	0
112	0
14100	0
358	0
1674	0
468	0
0	0
104	0
2296	0
6	0
11406	0
169	0
1180	0
6053	0
6	0
0	0
4739	0
1	0
2976	0
12	2
182	0
227	0
783	0
17	0
2817	0
2	0
1966	0
1485	0
252	0
46	0
9	0
0	0
643	1
42	0
730	0
1	0
926	0
2	0
3	0
1710	0
12	0
41	0
19	0
99	0
8	0
0	0
812	0
0	0
2	0
438	0
56	0
7	0
4132	0
16	0
1359	1
1	0
0	0
16	0
2526	0
865	1
747	1
7	0
2	0
63	0
20	1
87	0
1070	0
11	0
24	0
1171	0
15	0
2	0
18	0
485	0
0	0
439	0
364	0
1	0
241	0
2949	0
19	0
7	0
1714	0
29288	66
1358	9
2	0
1421	0
1323	0
3	3
325	0
0	0
618	0
1	0
331	0
2	0
0	0
737	0
686	0
39	1
0	0
3689	0
1052	0
2593	0
506	0
3	0
300	0
3	0
914	0
2420	0
0	0
6116	11
1093	24
3	0
73	0
826	10
20	0
432	0
40	0
946	0
4	0
13	0
146	1
3858	0
86	1
1207	0
13	0
778	0
60	0
29	0
1536	0
1915	0
3240	0
0	0
2372	0
1217	0
6	0
59	0
358	0
609	0
0	0
13	0
1222	4
311	1
133	12
182	1
505	5
57	9
618	1
1821	0
0	0
1097	0
62	1
22	3
0	0
63	0
3700	0
0	0
6	0
484	0
79	0
5	0
39915	56
1394	34
0	0
0	0
35	0
1382	0
9	0
286	0
235	2
0	0
3063	0
1823	0
65	1
67	0
821	10
24	0
141	0
30	0
0	0
1101	0
3	0
2283	0
53	0
10	0
624	0
56	0
327	2
35	0
238	0
53	0
4	0
184	0
2221	0
7	0
12	0
1	0
503	0
53	0
3405	0
841	0
2	0
628	0
12	0
1218	0
0	0
163	1
221	1
308	0
47	0
1	0
2183	33
1149	22
2	0
328	0
7	1
4430	0
25	0
1583	0
39	0
1657	0
23	0
12	0
4	0
31	0
27	0
49	0
1058	0
0	0
87	0
4770	0
18	0
4	0
9	0
28	0
14	0
3636	0
26	1
933	0
61	0
3	0
284	0
8	0
25	1
1651	0
258	0
0	0
77	0
1200	0
13	0
31558	0
0	0
6	0
18135	374
4	0
0	0
2717	0
0	0
3899	0
31	1
944	0
22	0
2292	0
650	0
1570	0
18	0
54	0
5080	0
1855	0
2893	4
131	0
366	2
520	0
32	0
2043	0
108	0
217	1
2085	0
2799	0
511	12
1132	0
5	0
6417	0
6	0
287	26
784	0
25	0
9	0
66	0
10	0
7103	0
250	0
87	0
38	0
2	0
1523	0
42	0
42	0
1491	0
97	0
144	8
1560	0
3726	0
19	0
2131	0
131	0
1570	6
282	0
300	0
118	3
6	0
241	0
417	27
19	0
1897	1
11	0
1157	0
15	0
190	3
85	0
5	0
72	2
66	0
1130	0
455	49
903	0
0	0
34	0
1488	0
10339	1
716	0
1264	6
44	0
4068	0
877	0
177	0
1279	0
14	0
53	0
76	0
0	2
2	0
764	0
857	0
107	0
15	0
0	0
3	0
975	0
11	0
0	0
0	0
58	0
13	0
1040	1
29	3
0	0
56	0
2096	0
523	81
373	0
21559	0
796	5
1451	0
35	3
141	0
9	0
160	0
17	0
397	0
26	0
12	0
209	0
0	0
612	0
101	0
4178	0
13	1
168	0
14	0
3019	0
6274	0
467	0
83	0
2	0
31	0
938	0
5	0
0	0
241	0
0	0
1990	1
232	2
164	0
48	0
5	0
1104	0
0	0
4628	0
46	0
2010	0
2063	0
8	0
1	0
3	0
22	0
485	0
467	0
0	0
0	0
86	0
40	0
7466	3
132	0
503	0
2	0
132	0
113	0
883	0
597	0
9	0
7	0
107	0
458	0
108	0
40	5
708	0
6388	3
532	0
3	0
18	0
0	0
0	0
39	0
29	0
327	0
0	0
173	0
45	0
1	0
4166	0
117	0
33	0
120	0
3	0
8262	45
1855	0
1	1
1288	2
0	0
0	0
416	0
233	1
49	0
0	0
6619	0
6	0
1297	0
1751	0
95	0
1380	0
2387	0
40	0
100	0
0	0
2	0
518	0
4239	0
3	0
8	0
19094	0
1720	0
267	0
46	0
10	0
13	0
8	1
443	0
27	0
0	0
52	0
30	0
470	0
8	0
619	0
0	0
301	0
1426	0
1	0
467	0
17	0
10	1
6	0
30	0
2100	2
6	0
15	0
522	0
6	0
672	0
3393	3
170	2
96	1
10	0
129	0
37	0
1324	0
176	0
7	0
15	0
1296	0
1260	0
6	0
0	0
2412	0
2	0
69	0
143	0
6	0
111	0
10	0
1	0
1233	0
5	0
77	0
273	0
1374	0
16	0
6	0
0	0
2	0
12744	0
0	0
14	0
906	0
6	0
3060	2
1123	0
932	0
59	0
1	0
121	40
24	0
0	0
20	0
1936	0
2	0
1199	0
54	0
22	0
27	0
28	0
4624	0
2	0
10	0
4639	2
0	0
340	0
566	0
834	0
22	0
223	0
1596	0
1	0
4599	0
1238	0
0	0
1	0
42	0
1034	0
28	0
57	0
67	0
1	0
380	0
311	0
20	0
86	0
17	0
3635	0
197	0
150	0
4	0
0	0
48	0
158	0
21	0
3	0
23	0
1	0
399	0
0	0
8	0
14	0
162	0
11	0
3821	7
345	0
761	2
6	0
590	0
11	0
1475	0
443	0
610	0
50	1
5762	0
24	0
688	0
40	0
0	0
20	0
1918	0
8	0
3	0
34	0
642	0
2805	0
0	0
1503	0
116	0
248	0
2	0
10371	0
218	0
66	0
0	0
68	1
441	0
21	0
410	3
2820	0
1	0
631	0
101	0
23202	12
36	0
4554	0
7	0
0	0
0	0
0	0
1671	1
24	0
66	2
1742	0
110	0
816	0
163	0
0	0
74	0
2602	1
1619	0
0	0
0	0
2	0
0	0
19	0
679	0
51	0
0	0
11755	0
8	0
2	0
1	0
568	0
64	0
3	0
38	0
3751	0
1600	0
0	0
1700	0
2	0
18	0
962	0
1	0
1580	0
6	0
1	0
2085	0
43	0
2066	0
10975	0
849	0
39	0
1120	0
3031	0
5	0
0	0
227	0
56	0
2253	1
14	0
207	0
1	0
49	0
1172	0
0	0
1119	0
93	0
21	0
1555	32
705	23
13	0
132	13
107	8
91	1
8	2
0	0
7	0
657	0
8	0
6	0
200	0
51	0
12	0
119	0
2	0
182	0
3	0
8342	4
14	0
89	1
2	0
2544	0
51	0
301	0
1871	0
177	3
131	0
27	0
2	0
148	0
0	0
881	0
53149	0
0	0
2	0
14	0
44	0
0	0
0	0
6696	8
4482	8
2412	0
2	0
215	4
543	0
7	0
436	0
154	0
1015	0
29	0
28	0
1	0
1520	0
5789	0
8251	0
9	0
0	0
63	0
4	0
2674	0
34	0
2526	0
984	0
80	0
36	0
92	0
948	0
1992	0
12	0
1073	0
60	0
34	0
9	0
0	0
0	0
1781	0
49	0
1010	0
59	0
17	0
26	0
421	0
12	0
2565	0
6	0
1717	0
109	0
126	3
2153	1
41	0
18	0
1861	0
6	0
34	0
566	0
641	0
194	0
79	0
8	0
7	0
83	0
71	0
3	0
8	0
4	0
583	0
0	0
2	0
6	0
297	1
13886	3
5	0
423	0
1878	0
572	0
3	0
807	0
5	0
1539	0
11	0
2413	0
7	0
5	0
9	1
180	0
0	0
1	0
921	0
5091	2
25	0
24	0
347	0
712	0
17	0
120	0
24	0
919	0
657	0
1122	0
361	10
0	0
290	0
3	0
1	0
70	0
7918	1
14	1
12	0
2204	0
831	0
5	0
12	0
7	0
62	0
1443	0
17	0
1426	0
2	0
152	0
2060	0
24	0
1544	14
152	0
1307	0
245	0
33	0
11681	36
48	0
11	0
0	0
1540	0
701	0
11	0
3	2
16	0
17	0
4	0
215	0
7	0
0	0
1375	0
1054	0
10	0
15	0
524	2
14	0
1078	0
21	0
18	0
57	0
2	0
385	0
42	0
17	0
2	0
15	0
11850	0
1	0
611	1
24	0
125	0
833	0
1	0
0	0
1544	0
3058	0
173	196
16	0
0	0
23	0
10	0
15	0
2748	0
2516	0
718	0
14	0
1580	0
1787	0
1384	0
35	20
24	0
2593	0
418	0
21	0
460	0
8	0
0	0
1802	22
93	0
2	0
2044	0
4220	0
1819	0
2331	2
4403	0
97	0
31	0
2165	0
7194	0
348	20
1667	0
1	0
5	0
88	0
773	0
1	0
802	0
2976	0
12	0
37	10
26	0
0	0
469	0
42	0
539	2
229	0
1	0
14	0
397	0
596	0
25	5
27170	38
1037	0
690	0
624	0
2	0
688	0
1207	0
348	0
9	0
0	0
58	0
0	0
1	0
1142	0
935	0
588	0
2	0
256	0
17	0
10387	0
1392	0
15	0
2468	3
8	0
61	0
871	0
872	0
1632	0
9	0
5	0
53	0
6	0
1451	0
31	0
1	0
491	4
102	1
25	0
8	0
12	0
230	0
270	141
972	0
297	0
1792	0
0	0
1330	0
122	0
2046	0
24	0
3001	0
919	0
0	0
695	0
0	0
519	0
14	0
6081	0
0	0
3031	0
519	0
0	0
6	0
0	0
2	0
3065	0
3	0
2509	0
15	0
0	0
4047	0
0	0
2511	0
51	0
1366	3
14	0
1	0
19	0
26	0
134	0
858	0
156	0
0	0
6919	0
9	0
8	0
103	0
0	0
323	0
7	0
0	0
37	0
19	0
25	0
21	0
1157	0
205	0
565	0
654	0
1178	0
2449	0
35	0
0	0
0	0
0	0
4633	3
5	0
29913	0
126	1
68	0
35	1
56	2
120	4
1	0
1267	0
2	0
0	0
78	0
9	0
25	0
6	0
0	0
1153	0
3	0
2	0
6704	2
33	0
1	0
23	0
0	0
56	0
4802	0
491	0
206	6
658	0
3	0
42	0
626	44
134	0
35	0
0	0
7	0
1357	0
0	0
1156	0
297	0
121	0
4	0
10	0
0	0
1535	1
243	1
32	1
2036	0
17	0
0	0
0	0
130	1
7	0
21	0
4948	0
9	0
144	0
59	3
7030	30
4676	148
1619	12
1314	10
0	0
777	0
1	0
234	0
1999	0
2915	0
0	0
4007	0
51	0
15	0
6	0
4	0
90	0
322	0
29	1
2009	0
9	0
18	0
2109	1
136	0
44	0
880	0
0	0
13	1
82	1
14	0
1111	3
0	0
4469	3
11	0
493	0
4	0
1016	0
0	0
0	0
961	0
2	0
671	0
173	4
34	0
10	0
5	0
30	0
56	0
0	0
8	0
0	0
1176	1
0	0
0	0
18	0
1998	0
3	0
0	0
31	1
10	0
16	0
14	0
843	0
146	0
47	0
39	4
1581	0
3343	0
0	0
0	0
2913	1
21	0
2294	12
6	0
6	0
0	0
40	0
8	0
0	0
780	0
3327	0
71	0
4	0
63	1
45	1
64	0
5	0
11	0
15665	0
27	0
1628	0
11	0
1753	0
6	0
125	0
8879	13
354	0
421	5
419	21
8	0
0	0
104	0
0	0
831	0
1130	0
32	0
1460	0
5	0
0	0
8	0
14	0
406	0
5113	0
9	0
2099	0
41	0
277	0
2172	0
189	0
1566	0
520	0
25	0
11	0
3043	0
11	0
3	0
4013	0
540	5
334	0
3655	0
1941	0
149	0
28	0
1	0
39	0
211	0
20	0
2520	0
22	0
1	0
382	3
782	0
20	0
15	0
29	0
538	0
136	10
62	8
4	0
80	0
3643	0
76	0
49	0
0	0
330	0
2797	0
978	0
1991	0
8141	0
499	0
2098	2
11	0
727	0
3573	0
20	0
2997	1
7	0
3258	0
11	0
377	0
10919	0
0	0
1451	0
5288	0
1319	0
1813	0
5891	0
2	0
949	1
174	1
1194	0
7	0
39	0
8	0
843	1
0	0
23218	1
945	0
14	0
1787	1
23	0
1406	0
12	0
370	2
20	0
0	0
1449	2
21	0
0	0
1482	0
42	0
212	0
96	0
5775	0
355	0
7	0
234	0
963	0
14	0
0	0
0	0
252	5
531	24
1620	0
379	0
562	0
0	0
1064	0
1712	0
1328	0
10	0
748	0
241	0
41	0
883	0
337	0
27	0
61	0
13	2
4	0
2449	2
13	0
8	0
10	0
21	0
63	0
176	0
13	0
212	1
13	0
750	0
8227	0
8	0
24	0
754	1
0	0
29	0
1808	0
89	0
0	0
3	0
144	0
612	0
9	0
0	0
18	0
38	0
106	7
173	1
3	0
45	0
1071	0
0	0
177	9
627	0
56	0
987	0
0	0
55	0
1766	0
139207	14
1098	0
885	1
0	0
98	0
185	0
0	0
25	4
4	0
5000	0
2	0
102	0
1105	0
13359	0
10	0
11	0
8	0
152	0
3	0
4	0
874	0
5	0
23	0
248	0
432	0
158	0
525	2
1	0
15	0
743	0
664	1
2644	2
12	0
0	0
2	0
8	0
45	0
9	0
4993	0
239	0
1762	0
199	0
61	0
36	0
619	0
0	0
3	0
66	0
1001	0
1545	0
3740	1
0	0
0	0
0	0
4	0
601	0
374	0
68	0
11	0
123	0
1746	0
202	0
1106	0
25	0
6	0
1399	0
48	0
1420	0
6	0
11	0
55	0
0	0
2	0
0	0
3	0
252	2
373	0
0	0
47	0
71	0
1179	0
3242	0
1768	0
7364	8
18	0
41	0
3213	0
0	0
1663	0
1	0
54	0
974	0
23	3
32	0
60	0
823	0
10	0
12	0
2	0
0	0
53334	1
3154	21
1290	0
2222	0
25	0
1024	0
0	0
799	1
4996	2
2706	2
888	0
11	0
16	0
1194	8
15	1
41	1
3887	0
10	0
3	0
3	0
11	0
146	0
10	0
38	0
5	0
2	0
7135	1
93	0
780	0
4	0
6098	2
1968	0
12	0
859	0
1848	0
89	0
15	0
0	0
82	2
0	0
152	1
368	0
5	0
621	0
2979	0
150	0
116	0
745	0
36	0
0	0
0	0
827	0
0	0
1644	5
140	0
1	0
12	0
27	0
8	0
199	0
3	0
17916	0
0	0
12	0
10	0
2540	16
1800	1
398	0
161	0
2888	0
13	0
5	0
11	0
4585	0
1	0
52	0
0	0
4	0
3	0
1734	0
26	0
30	0
2085	0
53	1
1286	0
42	0
66	0
3034	97
29	0
33	0
1457	0
1150	0
0	0
13	0
0	0
46	0
72	0
800	11
153	0
600	0
10	0
2	0
0	0
3942	0
910	0
0	0
0	0
299	0
2	0
960	0
4	0
147	0
