UniqueCount	AmbigCount
3	0
296	0
468	0
0	0
4	0
98	0
1489	0
188	0
0	0
361	0
0	0
36	0
33	0
594	0
5	0
10	0
381	0
1190	0
11	0
1837	0
73	0
1	0
775	0
2467	0
1458	0
110	0
570	4
77	9
0	0
37	0
8	0
2815	0
119	0
217	0
4	0
503	0
646	3
0	0
475	0
12	0
3	0
5	0
13	0
72	0
881	0
18	0
1326	0
473	0
4	0
109	0
998	0
2	0
33	0
79	0
18	0
135	0
7	0
0	0
0	0
2	0
39	0
0	0
268	0
42	0
469	0
0	0
0	0
36	0
7	0
1896	0
16	0
19	0
615	0
4	0
0	0
1	0
0	0
15	0
543	0
0	0
1	0
822	0
25	0
3	0
23	0
3	0
313	0
17	0
0	0
58	0
38	0
3	0
767	1
17	0
182	1
9	0
25	0
0	0
6	0
323	0
267	0
576	0
1	0
1044	0
15	0
30	1
231	0
128	0
2594	0
4	0
602	0
849	0
0	0
5077	0
307	0
1115	0
943	0
7	0
0	0
1306	0
1731	0
20	0
376	0
5	0
235	0
741	0
163	12
21	0
6013	0
3	0
24	0
5731	0
0	0
981	0
944	0
0	0
0	0
51	0
255	0
237	0
259	0
0	0
223	0
10	0
1360	0
65	0
0	0
13	0
15	0
0	0
2	0
774	0
16	0
2180	0
39	0
0	0
0	0
4146	0
125	1
142	0
0	0
2	3
0	0
18	0
10	0
48	0
0	0
1212	0
12	0
7165	0
50	0
1	0
16	0
0	0
0	0
263	0
132	0
26	0
152	0
0	0
470	0
0	0
0	0
355	0
1521	0
5	0
31	1
50	0
15	0
5	0
44	0
18	0
6	0
0	0
17	0
1075	0
0	0
115	0
0	0
3	0
384	0
384	0
5	0
808	0
36	0
6	0
0	0
1873	0
693	0
0	0
1	0
0	0
30	0
21	0
2	0
13	0
0	0
181	0
10	0
6	0
0	0
259	0
0	0
1154	1
0	0
60	0
0	0
186	0
6752	0
133	0
441	0
0	0
2146	0
1	0
19	0
10	0
7	0
7	0
57	0
0	0
2	0
0	0
0	0
409	0
12	0
583	0
0	0
20	0
5	0
33	1
0	0
0	0
0	0
0	0
20	0
14	0
0	0
23	0
4	0
0	0
30	0
654	0
1	0
0	0
2	0
96	0
0	0
24	0
21	0
1	0
181	0
18	0
95	0
488	0
0	0
588	0
6	0
40	0
18	0
10	0
142	0
4	0
0	0
178	0
1	0
972	0
0	0
0	0
12	0
1702	0
0	0
0	0
0	0
11	0
1131	9
413	9
0	0
104	0
2	0
0	0
51	0
2	0
278	0
436	0
11	0
6	0
1862	0
6	0
2268	0
3	0
258	0
34	0
2	0
0	0
1	0
0	0
0	0
0	0
49	0
1379	0
12	0
2764	5
10	0
0	0
23	0
8968	41
0	0
7	0
0	0
1236	0
58	0
0	0
1	0
2	0
0	0
408	0
224	0
0	0
299	0
8	0
2380	0
0	0
0	0
1832	0
2	0
135	0
30	0
1	0
5	0
50	1
277	0
487	0
121	0
15	0
0	0
1527	0
28	0
6	0
0	0
19	0
58	3
1	0
31	0
12873	0
1	0
244	0
0	0
134	0
8	0
41	0
26	0
7	0
56	0
0	0
43	0
93	0
0	0
25	0
1310	0
324	0
1021	0
0	0
31	0
0	0
3658	0
7	0
0	0
250	0
37	0
363	0
19	0
45	0
5	0
22	0
1569	0
0	0
159	0
0	0
272	0
3936	0
7	0
12	4
0	0
0	0
94	0
802	0
73	0
208	0
14	0
47	0
8	0
463	0
1290	1
6	0
2	0
2198	0
19	0
2780	3
748	0
4	0
23	0
0	0
0	0
13	0
59	4
602	0
615	0
0	0
791	0
13	0
18	0
0	0
17	0
10	0
0	0
989	0
16	0
1	0
3	0
12	0
7970	28
25	28
0	0
0	0
9	0
0	0
3	0
264	0
0	0
125	0
0	0
61	0
1673	0
1	0
509	0
8	0
10	0
1315	22
802	0
9	0
0	0
3210	0
3	0
706	0
122	0
210	0
4	0
0	0
0	0
15	0
10	0
340	0
124	0
116	0
0	0
0	0
0	0
55	0
0	0
0	0
281	0
1953	0
1186	0
557	0
18	0
861	0
2	0
414	1
159	0
8	0
1	0
9	0
50	0
0	0
0	0
0	0
32	0
0	0
4198	0
0	0
5	0
10	0
5	0
1683	0
1547	0
11	0
142	0
1144	0
19	0
7	0
161	0
223	0
111	0
2	0
1	0
0	0
30	0
16	4
159	0
12	0
17	0
5	0
3	0
382	0
487	0
11	0
749	0
40	0
0	1
2804	0
8	0
8	0
15	0
2012	0
6	0
6	0
0	0
256	1
1537	0
24298	0
0	0
3	0
55	0
8	0
56	0
7	0
9	0
238	0
260	0
7	0
59	0
163	0
4	0
7	0
1	0
235	0
3336	0
0	0
78	0
1959	0
0	0
11	0
6	0
70	0
1529	0
73	0
42	0
36	0
0	0
5	0
4	0
796	0
31	0
110	0
1607	0
7	0
21	0
16	0
3	0
0	0
767	0
894	0
786	0
47	0
318	0
21	0
37	0
874	0
20	0
90	0
6	0
1674	0
703	0
388	0
518	666
186	0
769	0
4	0
1436	0
270	0
400	0
16	0
543	0
0	0
622	0
7	0
0	0
1482	0
12	0
0	0
3760	0
71	0
4	0
469	0
167	0
35	0
5	0
0	0
27	0
150	0
0	0
101	0
126	0
7	0
0	0
0	0
0	0
75	0
11	0
1	0
317	0
6	0
1962	0
24	0
882	0
33	0
196	0
38	0
0	0
55	2
97	2
1542	1
260	0
245	0
281	0
67	0
1	0
6217	0
0	0
2510	4
262	4
5	0
362	1
32	3
3743	0
0	0
7	0
15	0
0	0
8866	0
513	0
872	0
9	0
203	0
10	0
32	20
1	0
1	0
382	0
5646	0
136	0
114	0
0	0
0	0
53	0
185	0
8	0
0	0
14	0
562	0
18	0
0	0
0	0
117	0
20	0
0	0
2	0
5	0
186	0
0	0
16	0
4	0
12	0
5	0
0	0
119	4
41	0
5	0
0	0
584	0
1	0
365	6
1000	6
682	6
4	0
1006	0
100	0
1	0
17	0
86	0
2047	0
183	0
6	0
0	0
240	0
763	0
6	0
14	0
68	0
0	0
25	0
1102	0
3	0
5	0
209	0
1255	0
7302	0
13	0
22	0
0	0
106	0
1000	0
0	0
687	0
26	0
15	0
0	0
0	0
490	0
12	0
9	0
6229	0
0	0
177	0
235	0
5	0
0	0
37	0
85	0
0	0
0	0
0	0
3	0
4	0
0	0
9	0
0	0
51	0
7165	0
461	0
25	0
7	0
19	0
3267	0
265	0
6	0
1	0
0	0
0	0
127	0
0	0
11	0
5	0
9	0
11	0
190	0
12	0
0	0
293	0
6481	0
0	0
59	0
128	0
0	0
656	0
0	0
0	0
0	0
34	0
2144	0
1370	0
5	0
12	0
454	0
2	0
162	0
112	0
524	0
0	0
136	0
613	0
5	0
0	0
10	0
817	0
23	0
0	0
2110	0
12	0
7	0
0	0
479	3
1390	0
2	0
7	0
412	0
0	0
15	0
6	0
10	0
2	0
9	0
2766	0
2706	0
0	0
452	0
0	0
10	0
0	0
1	9
0	0
634	0
2	0
25	0
379	0
1503	0
3	0
3961	0
0	0
152	0
0	0
3	0
18	0
6726	0
9	0
731	0
0	0
7	0
0	0
1465	0
15	0
18	0
2414	0
0	0
0	0
701	0
2	0
303	0
0	0
499	0
14	0
5	0
75	0
11	0
1	0
279	0
0	0
1099	0
3	0
0	0
14	0
505	0
21	0
2650	0
92	0
10400	2002
312	0
1	0
1047	0
260	0
59	0
10	0
0	0
79	0
0	0
0	0
356	4
11	0
412	0
35	6
22	0
627	0
8	0
0	0
276	0
43	0
33	0
13	0
6	0
59	0
25	0
766	0
109	0
4	0
0	0
18	0
20	0
2	0
428	1
0	0
0	0
1528	0
8	0
16	0
1	0
1006	0
795	0
70	0
1	0
19	0
58	0
501	0
8	0
0	0
0	0
16	0
850	0
987	0
670	0
786	22
280	22
342	0
653	0
14	0
1443	0
832	0
12	0
0	0
140	0
31	0
10	0
6069	1
0	0
22	0
205	3
143	0
224	0
135	1
3	0
0	0
136	0
16	0
327	0
11	0
329	0
0	0
1338	0
223	0
3	0
497	0
0	0
1	0
49	0
463	0
4	0
22	0
0	0
626	0
1273	9
2	0
1214	16
4756	0
77	0
1310	0
0	0
0	0
57	0
1321	8
314	0
2	0
163	3
27	3
6	0
1436	0
6	0
0	0
0	0
34	0
435	0
53	1
2	0
255	0
0	0
2	0
36	1
182	7
12	7
6	0
0	0
3	0
1078	0
1056	0
0	0
957	0
15	0
55	0
147	0
40	0
10	0
243	0
741	0
0	0
691	0
0	0
5	0
1624	0
19	0
21	0
14	0
32	0
53	0
1348	3
166	0
14	0
342	0
5827	0
62	0
780	0
3	0
880	170
1884	170
6	0
43	0
16	0
9	0
653	0
7	2
83	1
3	0
677	0
6	0
109	0
4	0
40	0
361	0
390	0
203	0
8	0
28	0
3694	0
23	0
96	0
0	0
0	0
5	0
141	0
8	1
90	0
80	0
0	0
1689	0
7049	0
626	0
14	2
254	0
1	0
0	0
83	0
159	0
0	0
10	0
0	0
866	0
0	0
37	0
61	0
1	0
27	0
57	0
1117	0
2107	0
0	0
126	0
0	0
38	0
0	0
59	0
193	3
53	0
5	0
69	0
21	0
9	0
0	0
33	0
0	0
6	0
46	0
0	0
0	0
36	0
45	0
2	0
34	0
30	0
210	3
0	0
5	0
0	0
62	0
168	0
0	0
4	0
5	0
2	0
12	0
16	0
205	0
422	0
0	0
176	0
989	0
47	0
5	0
62	0
735	0
0	0
1076	0
0	0
27	0
0	0
1318	0
85	1
30	0
1156	0
3	0
299	0
0	0
14	0
386	0
5	0
49	0
1962	6
4	0
9	0
1855	18
0	0
14	0
21	0
653	0
988	0
1646	0
46	0
177	0
2	0
21	0
89	0
3	0
402	0
16	4
6	0
0	0
0	0
0	0
126	0
0	0
0	0
31	5
8418	0
140	0
11	0
0	0
1	0
30	0
80	0
731	0
132	0
134	0
0	0
3	0
728	0
0	0
0	0
5	0
0	0
98	0
27	0
771	0
0	0
546	0
19	0
16	0
2831	0
23	0
23	0
10	0
59	0
133	0
2101	0
5378	0
5	0
0	0
106	0
648	0
3209	0
3493	0
0	0
0	0
0	0
112	0
0	0
0	0
137	0
19	0
2017	0
0	0
56	0
9	0
404	0
1142	2
0	0
0	0
0	0
298	0
195	1
85	0
341	0
505	0
1899	0
557	0
2	0
0	0
172	0
1	0
0	0
51	0
10	0
127	0
3	0
1	0
1320	0
665	0
7	0
1003	0
553	0
415	0
66	0
0	0
2201	0
17	0
6	0
0	0
12	0
297	0
0	0
886	0
0	0
0	0
110	0
869	0
0	0
26	0
8	0
173	0
1617	0
78	0
0	2
84	2
536	0
361	0
67	2
36	0
24	0
5	0
1	0
2136	0
195	0
2164	48
0	0
172	1
75	0
0	0
0	0
193	0
0	0
10	0
5	0
1702	0
15	0
0	0
1126	0
22	0
367	0
7	0
33	0
558	1
1077	0
1	0
224	0
9	0
0	0
0	0
923	0
0	0
121	0
0	0
0	0
316	0
349	0
35	3
85	5
127	0
21	0
4	0
368	0
6	0
5	0
0	0
0	0
56	0
5	0
27	0
177	0
6	0
0	0
0	0
0	0
0	0
140	0
31	0
2	0
0	0
110	0
0	0
0	0
0	0
5734	0
10	0
605	0
152	0
9	0
68	0
16	0
478	0
35	0
244	0
16	0
328	0
0	0
1679	0
218	0
52	0
5	0
111	0
0	0
4	0
1439	0
9	0
3	0
7	0
0	0
5	0
3129	431
1219	432
0	0
712	0
21	0
22	0
1347	0
267	0
6	0
0	0
2386	0
0	0
13	0
204	0
2	4
2415	0
24	0
448	1
1	0
0	0
13	0
1239	0
0	0
41	0
3	0
14	0
1506	0
0	0
0	0
0	0
1017	3
0	0
9	0
18	0
0	0
0	0
946	0
9	0
1	0
27	0
6	0
0	0
0	0
319	0
0	0
741	0
28	0
668	0
0	0
1	0
0	0
21	0
8	0
1886	0
0	0
27	0
366	0
912	0
0	0
49	0
0	0
25	0
0	0
2	0
204	0
0	0
0	0
32	0
0	0
3192	0
13	0
13	0
1496	0
1809	0
18	0
5	0
16	0
0	0
0	0
15	0
0	0
3277	0
145	0
15	0
216	0
0	0
62	0
4	0
0	0
3201	6
384	0
4	0
811	0
0	0
2018	0
0	0
20	0
79	0
2	0
232	0
0	0
1517	0
0	0
0	0
2603	0
237	0
0	0
21	0
219	0
227	0
79	0
0	0
13	0
35	0
10	0
319	3
0	0
1082	0
9	0
1	0
168	0
0	0
17	0
1289	0
0	0
7	0
9	0
19	0
0	0
17	0
135	0
337	0
356	0
18	0
291	0
1	0
1	0
9	0
75	0
17	0
9	0
1534	0
3	0
2403	0
0	0
0	0
0	0
12	0
2	0
1270	0
41	1
3	0
1	0
63	0
8	0
31	0
3965	0
0	0
0	0
1588	17
979	0
3	0
255	0
38	0
0	0
0	0
1973	0
1086	0
6	0
429	0
59	0
551	0
6	0
44	0
1067	0
4	0
0	0
735	0
93	0
10	0
0	0
0	0
3	0
907	0
426	0
8281	0
1021	0
13	0
128	0
944	0
2	0
0	0
0	0
19	0
0	0
427	0
10	0
0	0
24	0
0	0
2307	0
11	0
30	0
5874	0
1335	0
333	9
0	0
46	0
0	0
2	0
1716	0
675	0
565	0
13	0
859	0
383	0
308	0
0	0
120	0
471	0
1342	0
0	0
0	0
0	0
8	0
299	0
0	0
3	0
5	0
11	0
0	0
0	0
9	0
10	0
3	0
0	0
961	0
0	0
2183	0
10	0
2	0
0	0
4	0
2	0
1	0
247	0
430	0
11	0
16	0
0	0
861	0
9	0
2737	0
1	0
172	0
0	0
0	0
0	0
0	0
10	0
11	0
1090	0
0	0
16	0
3	0
0	0
30	0
4	0
8	2
0	0
8	0
428	0
235	0
0	0
2	0
18	0
846	1
374	3
0	0
0	0
81	0
878	0
111	0
109	0
5858	0
0	0
0	0
423	0
51	0
1	0
0	0
43	2
365	0
329	0
631	0
7	0
108	0
8	0
516	0
42	0
5	0
154	0
0	0
0	0
0	0
0	0
2319	1
1724	0
27	0
197	0
433	0
0	0
86	0
35	0
60	0
81	0
0	0
187	0
8	0
0	0
620	2
0	0
4	0
0	0
98	0
172	0
4	0
64	0
3	0
0	0
14	0
0	0
37	0
0	0
3	0
10	0
1680	0
289	0
3	0
1	0
2	0
10588	0
39	0
36	0
21	0
4	0
49	0
0	0
231	0
732	0
13	0
1	0
0	0
113	0
5	0
3	0
0	0
19	0
736	0
48	0
33	0
61	0
0	0
1001	0
716	0
24	0
9	0
191	0
8	0
79	0
977	6
781	0
556	0
106	0
1	0
37	0
2812	0
0	0
33	0
128	0
0	0
26	5
4	0
33	0
0	0
0	0
61	0
0	0
601	2
0	0
54	0
85	0
0	0
0	0
129	0
0	0
0	0
942	0
46	0
7	0
0	0
786	0
94	40
5	0
0	0
888	8
0	0
7	0
0	0
121	0
0	0
57	1
103	1
20	0
0	0
3	0
40	0
9	0
9	0
14	0
4743	0
1302	0
6920	0
0	0
30	0
5	0
1409	0
2	0
0	0
876	0
31	0
74	0
4	0
0	0
143	0
1	0
247	0
0	0
0	0
68	0
52	0
18	0
85	0
558	0
42	0
53	0
0	0
257	0
0	0
7	0
37	0
55	0
0	0
773	0
2	0
39	0
8	0
0	0
0	0
31	0
3266	0
33	0
0	0
141	0
7	0
0	0
994	0
32	0
300	0
736	0
8	0
52	0
43	0
815	10
959	1
529	0
0	0
27	0
5	0
143	0
352	0
169	0
162	0
5	0
55	7
4	0
112	0
201	0
8	0
1236	0
103	0
31	0
244	0
15	0
239	0
2	0
1002	0
204	1
0	0
4	0
1113	0
10	0
0	0
110	0
0	0
20146	0
21	0
0	0
397	0
0	0
12	0
558	0
0	0
43	0
268	2
2312	0
12	1
10	0
266	0
18	0
0	0
1	0
171	0
9533	0
46	0
979	0
0	0
0	0
755	0
934	81
75	0
0	0
51	0
182	0
1	0
18	0
868	0
2	0
0	0
6	0
1280	0
727	0
0	0
568	0
366	1
0	0
0	0
8517	0
230	0
5302	1
790	0
550	0
0	0
0	0
0	0
0	0
5	0
1665	0
57	0
1709	0
2	0
339	0
0	0
2	0
0	0
6	0
0	0
649	0
23	0
0	0
232	0
861	0
0	0
0	0
0	0
74	1
1	0
6	0
15	0
4	0
12	0
4	0
1070	0
5	0
2248	1
14	0
5	0
18	0
630	0
1152	0
0	0
16	0
1	0
1	0
2	0
18	0
1251	0
27	0
23	0
397	0
240	0
14	0
204	0
26	0
1	0
382	0
3674	0
1138	0
4	0
28	0
495	0
291	0
207	0
176	0
15	0
0	0
42	0
85	2
290	0
244	0
0	0
922	0
38	0
111	0
47	0
0	0
12	0
0	0
141	0
94	0
429	0
24	0
14	0
10	0
47	0
152	0
120	0
382	0
9	0
25	1
11	0
16	0
0	0
41	3
0	0
34	0
2	0
6	0
708	0
0	0
27	0
3650	0
0	0
319	0
24	0
5	0
1675	0
384	0
12	0
6	0
1379	0
56	0
3	0
0	0
41	5
17	0
1770	0
0	0
4	0
225	0
202	0
40	0
10	0
438	0
18	0
88	0
4	0
0	0
77	0
0	0
428	0
1320	0
1148	0
3	0
8	0
179	6
25	0
2888	0
3	0
4	0
4	0
9	0
24	0
37	0
0	0
0	0
352	0
7	0
0	0
0	0
5	0
11	0
172	6
1006	6
1	0
0	0
0	0
75	8
4	0
1968	9
239	0
0	0
1	0
0	0
3	0
0	0
638	0
0	0
0	0
20	0
11	0
0	0
322	0
274	0
8	0
1003	0
1	0
0	0
8	0
0	0
1437	0
4	0
13	0
10	0
12	0
17	0
179	0
7	0
0	0
4313	0
2	0
298	0
0	0
270	0
1917	0
2	0
2	0
35	0
76	0
0	0
0	0
54	0
51	0
0	0
431	0
3	0
11	0
5	0
12	0
5497	0
0	0
2	0
0	0
3	0
74	0
0	0
478	0
16	0
1744	0
1652	0
1208	6
2373	36
0	0
7	0
318	0
4	0
0	0
0	0
1135	0
363	0
2	0
14	0
0	0
0	0
11	0
2894	0
16	0
0	0
389	0
0	0
341	0
2022	0
5	0
0	0
12	0
0	0
12	0
0	0
34	0
5	0
0	0
0	0
6350	0
11	0
8	0
6	0
160	0
484	1
3349	0
0	0
204	0
79	0
43	0
4	0
16	0
0	0
784	0
564	1
10	4
25	0
2031	0
29	0
1727	0
15	0
6	0
0	0
28	0
103	0
1	0
1	0
0	0
227	0
0	0
9	0
11	0
1	0
836	0
0	0
6235	0
1088	0
103	0
77	0
1	0
15	0
167	0
33	0
8	0
0	0
0	0
0	0
24	0
4	0
2	0
1391	0
0	0
121	0
15	0
27	0
11892	0
265	0
0	0
49	1
12	0
0	0
10	0
14	0
30	0
1506	0
2656	0
146	0
268	0
2	0
3696	0
0	0
326	0
0	0
8	0
1428	0
1474	0
0	0
30	0
0	0
841	0
0	0
13	0
31	0
4432	1
1469	1
281	0
3	0
34	0
2	0
51	0
0	0
33	0
1014	0
50	2
3	0
36	0
0	1
24	1
128	7
0	0
0	0
20	0
48	0
18	0
1880	0
0	0
17	0
3076	0
152	0
40	0
0	0
0	0
766	0
12	0
0	0
36	0
415	0
1255	0
187	0
12	0
1383	0
0	0
61	0
3	0
323	0
0	0
0	0
1	0
28	0
0	0
0	0
3	0
129	0
157	0
1	0
30	0
0	0
43	0
18	0
0	1
2851	0
0	0
14	1
61	0
1051	0
1	0
18	0
8	0
125	0
541	0
102	0
9	0
2523	0
1484	0
176	0
588	0
152	0
711	0
0	0
15	0
0	0
902	0
631	0
1	0
36	0
0	0
1	0
312	0
15	0
330	0
5	0
371	0
8	0
0	0
77	0
71	0
0	0
233	0
3	0
650	0
763	0
142	0
9	0
183	0
0	0
110	0
622	5
353	0
476	0
2	0
8	0
119	0
4	0
367	0
43	0
0	0
119	0
24	0
10	0
115	0
96	0
0	0
28	0
383	0
4	0
965	0
3	0
14	0
53	0
13	0
1340	0
14	0
941	0
4	0
8	0
296	0
157	1
203	0
2	0
177	0
8	0
51	0
11	0
0	0
0	0
12	0
0	0
0	0
1036	0
0	0
3	0
0	0
0	0
0	0
2684	0
0	0
4	0
257211	558
4	1
0	0
36	5
0	0
1	0
6205	0
5	0
192	0
4089	0
15	0
37	0
9	0
990	0
10	0
1197	0
30	0
657	0
19	0
39	0
6	0
300	0
0	0
2501	0
4	0
1447	0
0	0
0	1
30	1
3	0
35	0
3	0
3339	0
4	0
0	0
387	0
0	0
119	0
0	0
1	0
5154	0
6874	0
0	0
1039	0
0	0
76	0
0	0
11	0
17	0
2608	19
568	19
0	0
254	0
4440	0
0	0
17	0
261	0
275	0
638	0
215	0
27	0
1423	1
0	0
0	0
18	0
0	0
1	0
331	0
5	0
102	0
1816	55
1197	55
21	0
2495	0
300	0
0	0
749	0
410	0
14	0
385	0
0	0
1601	3
0	0
0	0
533	0
201	0
1	0
981	0
2913	0
10	0
0	0
0	0
4256	0
463	0
0	0
0	0
853	0
2	0
57	0
2961	0
0	0
181	0
955	0
12	0
139	9
13	0
11	0
2	0
401	0
583	0
2172	0
0	0
59	0
0	1
0	0
311	0
0	0
670	0
1231	0
88	0
118	0
73	0
4	0
743	0
1876	0
0	0
2	0
396	0
8977	0
0	0
398	0
5	0
5535	0
282	34
5774	89
264	0
54	0
2514	0
58	0
4	0
62	0
35	0
346	0
0	0
632	0
699	0
0	0
846	3
1011	0
89	0
36	0
0	0
166	0
429	0
0	0
1680	0
3128	0
1132	0
3	0
0	0
2	0
26	0
0	0
506	0
3238	1
0	0
3	0
1888	0
0	0
43	0
0	0
635	0
24	12
0	0
13	0
227	0
389	0
0	0
3706	0
1	0
449	0
0	0
51	0
348	0
0	0
4	0
22	0
3585	0
0	0
51	0
543	0
12	0
13	0
675	0
44	0
402	0
6	0
17	0
6	0
2	0
80	0
236	0
131	0
0	0
173	0
21	0
0	0
1	0
1858	8
320	73
6	0
0	0
9	0
241	9
16	1
2072	986
232	63
398	2
7	0
0	0
0	0
0	0
1485	2
16	0
3608	0
19	0
0	0
0	0
0	0
234	0
9380	0
82	0
6	0
0	0
2	0
4	0
827	0
21	0
2	0
346	0
0	0
570	0
4394	0
5679	3
2	0
65	0
1238	0
0	0
845	0
0	0
408	1
0	0
0	0
415	0
329	0
1636	56
3	0
2598	0
0	0
355	0
7	0
7612	0
3	0
0	0
9	0
663	0
715	0
10	0
144	0
0	0
946	0
0	0
5	0
859	1
0	0
0	0
2	0
257	0
0	0
0	0
2	0
345	0
7399	97
22	0
1259	0
3	0
11	0
75	0
6	0
23609	0
68	0
670	0
356	8
113	0
851	0
0	0
4	0
293	0
6	0
5604	2
0	0
0	0
0	0
0	0
1195	0
1367	0
0	0
1428	0
374	0
1	0
1358	0
1944	14
40	13
1048	0
14	0
0	0
808	0
0	0
0	0
551	0
0	0
539	0
0	0
226	0
2	0
567	0
108	0
33	0
6	0
0	0
648	1
41	0
0	0
43	0
566	0
0	0
672	61
5049	61
0	0
0	0
1116	8
16	0
73	0
13	1
0	0
21	0
8	0
665	0
0	0
2	0
9	0
2297	0
1119	0
1059	0
0	0
23	0
55	0
136	0
159	0
3548	0
269	0
34	0
0	0
623	0
0	0
566	0
0	0
377	0
261	5
1838	32
1	0
0	0
1261	0
1172	0
666	0
31	0
0	0
762	0
10	0
0	0
9	0
241	0
3	0
169	4
1346	0
271	0
7	0
221	0
9	0
62	0
326	0
0	0
89	0
0	0
4	0
4	0
3035	0
965	1
5	0
372	0
35	0
13	5
0	0
0	0
320	0
5	0
100	0
0	0
43	0
808	0
1229	0
54	0
0	0
0	0
11	0
13	0
0	1
9	0
14	0
4	0
8	0
5	0
1451	9
396	0
18	0
14	0
9	0
81	0
1004	0
0	0
3	0
1	0
77	0
0	0
34	0
0	0
0	0
201	0
1297	0
19	0
28	0
32	0
0	0
3091	0
16	1
0	0
1	0
0	0
0	0
1155	0
5	0
10	0
14	0
1	0
60	0
10	0
106	0
0	0
0	0
47	0
11	0
419	0
10	0
0	0
19	0
211	0
20	0
823	0
788	0
134	0
0	0
81	2
8	0
0	0
2	0
24	0
2	0
721	0
3	0
18	0
10	0
0	0
38	0
36	0
7	0
0	0
0	0
50	0
157	0
0	0
16	0
24	0
99	0
0	0
1	0
99	0
35	0
1349	0
427	0
535	0
30	0
0	0
1	0
0	0
350	0
9	0
158	0
11	0
0	0
1267	0
31	0
0	0
0	0
7380	104
10	0
0	0
3	0
16	0
338	0
46	0
0	0
35	0
420	0
0	0
158	0
6	0
0	0
13	2
0	0
11	0
515	0
7	0
0	0
3	0
9	0
153	0
5	0
10	0
3	0
6	0
14	0
1485	0
201	0
26	0
7	0
2793	0
419	0
2793	0
2225	0
5078	0
213	0
24	0
32	0
0	0
0	0
0	0
0	0
349	0
9	0
713	0
60	0
0	0
13	0
63	0
658	0
21	0
4	0
825	0
721	0
0	0
48	0
46	1
4	0
507	0
28505	0
49	0
10	0
78	0
0	0
0	0
857	0
2	0
27	0
237	0
0	0
12	0
0	0
0	0
1084	0
926	0
2	0
5	0
61	0
6	0
1	0
20	0
8	0
1534	0
1151	0
0	0
198	0
3	0
10	0
34	2
1	0
160	0
7	0
12	0
0	0
2	0
44	3
287	3
0	0
16	0
15	0
397	0
211	0
3668	0
4	0
8	0
224	0
0	0
1842	0
1	0
12	0
56	0
0	0
2	0
0	0
110	10
0	0
252	0
54	0
14	0
366	0
0	0
387	0
61	0
2	0
0	0
9639	0
458	1
7	0
0	0
1008	0
25	0
423	0
481	0
11	0
0	0
1	0
58	0
302	0
7	0
617	0
1090	0
36	0
120	0
428	0
37	0
1857	0
2	0
53	0
378	3
2816	0
218	0
0	0
0	0
164	0
31	0
41	0
25	2
0	0
12	0
27	0
12	0
7	2
21	0
209	0
2	0
624	0
9	0
33	0
433	0
254	0
0	0
0	0
80	0
653	0
4	0
65	0
77	0
606	0
119	0
6	1
0	0
0	0
0	0
136	0
5	0
2	0
1838	0
0	0
3	0
100	2
1086	0
10	0
3	0
44	0
1319	0
0	0
1	0
0	0
653	0
244	0
1113	0
0	0
627	0
401	0
242	0
3	0
4	0
0	0
59	0
114	0
9	0
644	0
0	0
677	0
0	0
990	0
15	0
752	0
24	1
0	0
211	0
1516	0
1306	0
40	0
121	0
12	0
7	0
2	0
0	0
0	0
0	0
13986	0
250	0
4	0
0	0
119	0
1	0
33	0
284	0
0	0
0	0
601	0
6	0
22	0
0	0
1358	0
1965	0
863	0
529	0
606	0
355	0
9	0
0	0
0	0
15	0
5	0
24	1
0	0
3144	0
19	2
175	0
30	0
0	0
4	0
0	0
3546	0
207	0
0	0
3296	0
19	0
0	0
0	0
0	0
167	0
0	0
1406	0
0	0
12	0
483	0
5	0
0	0
79	0
72	0
324	4
287	0
15	0
0	0
23	0
13	0
3	0
131	0
0	0
103	0
1693	0
0	0
62	0
38	0
317	0
559	0
3	0
8	0
6	0
41	0
2159	0
340	0
420	0
17	0
132	0
521	0
10	26
144	0
0	0
68	0
314	0
0	0
312	0
33	0
17478	0
10	0
141	0
11	1
1	0
0	0
1001	0
0	0
674	0
0	0
345	0
1383	0
2	0
395	0
6	0
0	0
2920	0
533	0
13	0
0	0
195	0
14	0
1321	0
0	0
0	0
119	3
20	0
3189	0
443	0
3436	0
375	0
3	0
15	0
0	0
35	0
374	0
107	0
0	0
1979	0
368	0
171	0
435	0
270	0
40	0
11	0
7	0
0	0
220	0
4	0
5	0
86	0
21	0
9	0
1	0
28	0
1	0
2	0
537	0
0	0
0	0
2344	0
15	0
69	3
239	0
14	0
0	0
275	0
1683	0
1952	0
6	0
0	0
0	0
6	0
0	0
8	0
6	0
18	0
57	0
8	0
0	0
0	0
240	0
0	0
11	0
3111	0
240	3
1001	0
8	0
1	0
6	0
948	0
56	4
176	5
71	0
32	0
531	0
0	0
0	0
53	0
178	0
4	4
141	0
7	0
27	0
0	0
3368	0
322	0
1	0
2	0
1177	0
2	0
959	0
56	0
79	0
1196	0
4743	0
3	0
10	0
19	0
12	0
5	0
34	0
0	0
24	0
0	0
420	0
287	0
8698	0
40	0
0	0
28	0
146	0
9	0
907	0
419	0
2	0
6	0
0	0
91781	331
0	0
2133	0
32	8
9	0
0	0
37	0
2	0
0	0
105	11
201	0
12	0
9	0
316	0
11	0
2644	0
2	0
8	0
9	6
2758	0
209	0
4	0
28	0
90	0
35	0
