UniqueCount	AmbigCount
22	0
39	0
378	1
450	1
3051	0
128	1
920	0
0	0
76	0
3097	0
609	23
2643	0
183	0
77	0
0	0
17	0
449	22
9	0
1246	0
7	0
28	0
28	2
333	0
101	0
2920	0
260	15
277	0
2688	1
28	0
2821	0
1565	2
6088	0
0	0
0	0
0	0
40	0
29	0
4	0
21	0
9	0
0	0
35	0
101	0
10578	0
102	0
102	0
0	0
244	5
17	0
13	0
380	0
206	0
136	0
184	0
88	0
746	0
8	0
861	0
1246	0
118	0
6795	0
236	0
19	0
40	0
23	0
0	0
958	0
103	6
2202	0
8	0
1920	0
1355	6
59	0
0	0
167	0
32	0
1960	0
227	0
55	0
0	0
1593	0
275	0
118	0
13	0
127	0
1258	0
203	0
116	1
87	0
1450	1
666	0
29	0
11	0
1764	0
1177	0
40	0
50	0
419	0
305	0
12	0
915	0
11	0
10	0
4	0
0	0
29	0
10	0
8	0
2	0
1150	0
0	0
180	0
86	0
495	11
31	0
1543	0
1306	0
3	0
16	0
986	12
56	0
18	0
25	0
13	0
22	0
162	3
20	0
0	0
11	0
132	0
134	0
50	0
624	0
10	0
81	0
27	0
236	0
2	0
54	0
394	0
41	0
13	0
60	0
4011	0
0	0
600	1
14	0
61	0
93	0
473	0
5434	12
29	0
652	0
0	0
89	0
508	21
76	0
27	0
140	0
15	0
0	0
0	0
740	0
1753	0
275	0
17	0
44	0
26	0
3	0
74	0
1732	1
6877	34
12	2
11	0
4	0
0	0
20	0
20	0
28	0
38	0
5	0
16	0
1483	0
0	0
0	0
3	0
25	0
355	7
39	0
26	0
2879	0
0	1
4237	0
24	0
1112	0
24	0
1157	0
2062	0
514	0
552	0
0	0
4174	0
2	0
1	0
277	0
50	0
638	0
565	0
283	0
0	0
10	0
13763	0
15	0
24	0
1	0
679	0
39	0
977	0
1779	25
475	13
1005	20
93	0
585	13
181	0
263	17
48	2
979	0
24	0
37	0
0	0
3	0
28	0
1	0
17	0
264	0
23	0
8	0
9	0
54	0
11	0
17	0
1859	0
45	0
8	0
0	0
318	0
411	0
3112	0
26	0
89	0
126	0
0	0
14	0
250	0
0	0
0	0
26	0
4	0
579	0
179	0
0	0
332	0
601	13
4	0
1186	0
8	0
437	0
169	0
358	0
222	0
13	0
53	0
330	0
60	0
19	0
862	2
1054	22
57	0
16	0
0	0
243	0
15	0
128	0
272	0
174	0
16	0
35	0
16	0
4135	0
115	0
29	0
593	0
14	0
250	0
159	4
14	0
0	0
985	0
7	0
1131	0
924	0
72	0
70	0
225	0
63	0
72	0
138	0
36	2
10	0
2	0
204	0
66	0
394	0
70	0
0	0
7496	44
1041	44
6	0
28	0
0	0
565	0
13	0
14	0
15	0
46	0
42	0
0	0
34	0
108	0
35	0
604	0
34	0
28	0
0	0
29	0
451	0
50	0
250	0
141	0
10	0
0	0
80	6
535	1
650	0
5	0
1812	0
91	0
20	0
20652	0
101726	7
2	0
52	0
486	0
0	0
613	5
482	0
552	5
16	0
8277	0
14	0
33	0
100	0
566	4
274	0
41	0
777	0
107	0
959	0
17	0
550	0
0	0
204	0
7130	0
11	0
236	0
60	0
1250	0
30	4
94	0
243	0
8	0
13	0
51	0
85	0
101	0
1	0
111	0
0	0
6	0
6696	1
54	0
0	0
213	0
287	0
11	0
1622	0
3	0
0	0
370	0
1488	24
4083	0
1082	0
2	0
11	0
246	0
1589	0
237	0
3	0
663	0
5	0
213	0
2	0
0	0
230	0
660	0
0	0
755	28
33	0
3380	1
162	0
0	0
1	0
13	0
43	0
239	0
80	1
14	0
834	0
308	0
143	0
50	0
130	0
82	0
44	0
456	0
1154	0
8892	0
1949	0
0	0
200	0
5	0
6283	0
39	0
71	0
52	0
15396	126
405	0
101	0
183	0
0	0
116	0
0	0
43	0
20	0
719	0
53	0
151	0
4	0
712	0
14	0
38	0
1409	0
177	0
0	0
3304	0
8	0
11	0
1796	0
136	0
2037	0
177	0
309	0
32	0
386	0
23	0
321	0
298	0
5	0
19	0
7	0
15	0
34	0
544	0
13	0
50	0
10	0
22	0
16	0
883	8
472	0
6	0
15	0
1060	0
115	0
34	0
602	0
139	0
16594	0
709	0
1026	1
82	0
4	0
218	0
198	0
26	0
3173	0
3	0
539	0
990	0
217	2
268	0
6	0
853	4
15	0
10	0
51	0
2686	0
12	0
141	0
0	0
0	0
11	0
46	0
1	0
95	0
12	0
4169	0
101	1
57	0
85	0
1437	1
367	0
38	0
7	0
16	0
1913	0
404	0
38	0
38	0
13806	1
827	0
0	0
517	0
141	0
1347	0
85	0
65	0
0	0
1818	0
9	0
23	0
446	4
20	0
883	0
0	0
54	0
0	0
3230	0
289	0
18	0
71	0
42	0
46	0
1443	48
3588	42
138	0
23	0
694	0
24	0
2	0
89	0
147	0
932	0
215	0
2108	2
1355	0
0	0
1	0
36	0
10	0
12	0
0	0
144	0
1	0
282	0
0	0
61	0
613	0
26	0
1056	7
929	0
0	0
53	0
462	0
45	0
33	1
0	0
731	0
265	0
67	0
72	0
1026	1
209	0
343	0
1337	0
11	0
1816	0
7920	159
126	0
9850	23
14	0
0	0
280	0
1001	21
3756	2
35	0
161	0
20	0
309	0
50	0
5	0
616	0
20	0
46	0
0	0
31	0
38	0
395	0
72	0
0	0
1355	0
561	18
0	0
20	0
232	0
31	0
872	0
7	0
0	0
46	0
53	12
1739	0
0	0
0	0
7	0
2673	0
1112	0
99	0
0	0
2	0
0	0
25	0
56	0
82	0
20	0
19	0
0	0
7	0
0	0
736	0
0	0
1400	0
210	0
283	0
156	0
6524	0
1033	0
102	0
557	0
19	0
199	0
62	0
131	0
1978	0
507	4
78	0
553	0
195	3
13	0
111	3
139	0
11	0
175	0
20	0
49143	0
61	0
38	0
6	0
26	0
156	0
38	0
308	0
52	0
75	0
37	0
2343	0
2	0
63	0
1067	5
62	0
156	0
56	0
29	0
2876	10
297	0
7	0
21	0
0	0
375	10
356	0
5	0
109	0
130	0
5	0
11	0
0	0
463	0
18	0
3540	15
148	0
9	0
0	0
244	0
112	0
746	0
3	0
78	0
15	0
9	0
8	0
1107	0
746	0
4	0
30	0
161	0
104	0
159	0
29	0
358	0
502	0
19	0
10	0
178	0
1066	0
423	0
144	0
1163	0
0	0
5219	6
16	0
0	0
34	0
28	0
1053	0
3	0
33149	0
16	0
128	0
78	0
6	0
181	0
121	0
0	0
0	0
271	0
14	0
11	0
491	0
704	0
2583	0
0	0
84	0
33	0
354	0
48	0
81	0
22	0
62	0
0	0
23	0
1024	0
1684	0
18	0
9	0
26	0
18	0
19	0
3111	0
25	0
234	0
0	0
276	0
0	0
3	0
22	0
132	0
99	0
640	1
0	0
14	0
4479	6
279	8
0	0
352	0
11	0
38	0
124	0
95	0
284	1
237	1
74	0
189	0
61	0
290	0
44	0
166	0
0	0
161	0
75	0
2922	0
24	0
285	0
4640	0
5874	0
0	0
169	0
278	0
13	0
0	0
62	0
6367	0
48	0
841	0
22	0
171	0
40	0
9	0
450	0
511	0
4123	0
205	0
0	0
146	0
181	3
87	0
657	0
136	0
0	0
5465	0
1263	0
6355	0
300	3
1	0
41	0
635	0
17	0
34	0
40	0
99	0
441	0
23251	0
62	0
36	0
1007	0
6183	0
892	0
8	0
5236	0
168	0
3311	0
2220	0
257	0
0	0
38	0
112	0
0	0
577	0
102	1
11	0
0	0
5	0
764	0
430	0
11	0
633	0
43	0
15	45
0	0
243	0
53	0
282	0
944	0
8628	0
1331	0
88	0
230	11
229	0
0	0
19	0
46	0
0	0
74	0
313	0
44	0
15	0
2407	0
0	0
53	0
12	0
55	0
1073	0
10	0
11	0
0	0
103	0
919	0
12	0
91	0
329	0
1652	0
165	0
545	0
37	0
14	0
69	0
6	0
646	0
0	0
44	0
708	0
23	0
290	0
35	0
0	0
2	0
21	0
21	0
1	0
56	0
9572	0
128	0
0	0
1216	0
22	0
167	0
421	0
328	0
210	0
1316	0
0	0
1742	0
19	0
19	0
405	0
7876	0
0	0
89	0
279	0
55	0
19	0
33	0
0	0
0	0
23	3
730	0
13	0
0	0
1420	0
654	0
84	0
5628	0
45	0
172	0
10	2
60	0
1017	0
24	1
735	0
989	0
239	0
0	0
1539	0
0	0
1	0
617	0
0	0
3	0
657	0
0	0
3	0
294	0
362	0
0	0
0	0
279	0
0	0
22	0
0	0
13	0
311	0
18	0
17	0
0	0
523	0
24	0
12	0
240	0
950	0
36	0
25	0
93	0
434	0
125	0
93	0
6	0
48	0
328	0
43	96
23	1
0	0
1435	0
333	4
0	0
2802	0
410	0
243	1
825	0
0	0
39	0
0	0
18	0
843	0
290	0
32	0
1636	0
99	0
9	0
0	0
879	0
6	0
19911	19
40	0
576	0
121	0
30	0
93	0
129	0
0	0
351	0
27	0
5	0
26	0
898	0
1800	0
0	0
11	0
42	0
1417	0
238	0
95	0
18	0
0	0
1547	0
196	0
279	0
0	0
304	0
19	0
39	0
295	0
92	0
41	0
714	0
0	0
5	0
500	0
464	1
18	0
0	0
192	0
484	0
55	0
100	0
492	0
859	0
35	0
1263	11
610	22
22	0
0	0
19	0
0	0
35	0
7	0
91	0
53	0
69	0
0	0
2573	0
299	0
316	0
1091	0
19	0
50	0
18	2
0	0
365	0
23	17
0	0
63	0
432	0
83	0
10	0
46	0
1136	9
411	1
129	0
1109	0
7	0
83	0
445	0
1212	0
27	0
2	0
45	0
283	0
9	0
380	4
210	4
51	0
20	0
301	0
0	0
8	0
13	0
9652	64
0	0
3	0
1353	0
14	0
58	0
0	0
40	1
0	0
25	0
150	0
4796	0
1053	300
2887	300
51	0
10856	0
18	0
47	0
54	0
379	0
296	0
38	0
11	0
332	0
533	0
132	0
2	0
35	0
4471	0
64	0
71	0
32	0
12	0
0	0
0	0
24	0
15	0
4	0
700	0
19	10
26	0
221	0
181	0
9832	0
42	0
13	0
0	0
96	0
0	0
0	0
1312	0
18	0
14	0
0	0
15	0
36	0
103	0
0	0
7	0
1524	0
113	0
30	0
118	0
0	0
67	0
99	0
121	0
1203	0
9	0
74	0
13	0
400	0
20	0
26	0
1716	4
10	0
1325	7
563	0
2245	0
4363	0
71	0
261	0
38	0
14	4
357	0
45	0
408	0
3434	0
472	0
34	0
169	0
8	0
5	0
186	0
546	0
151	0
63	0
4695	0
2418	20
201	0
100	0
36	1
44	22
504	0
10	0
0	0
396	0
18	0
319	0
1971	0
17	0
381	0
91	0
969	0
141	46
188	0
116	0
8	0
163	0
280	16
19	0
268	1
1641	0
2330	0
367	0
2878	0
968	0
204	0
56	5
20	0
121	24
3	0
483	0
396	0
0	0
1313	0
143	0
7	0
360	0
16	0
1158	0
136	0
95	0
13	0
16	0
351	0
0	0
790	0
1	0
257	85
298	9
144	0
298	0
254	0
6	0
161	5
0	0
54	0
9	0
863	0
177	0
18	0
1430	0
18	0
63	0
47	0
247	0
0	0
1087	0
37	1
2327	0
34	0
0	0
20	0
9	0
0	0
17	0
470	0
28	0
345	0
88	3
9	0
0	0
19	0
2498	0
42	0
0	0
0	0
17	0
13	0
72	0
1853	0
30	0
64	0
375	0
0	0
28	0
0	0
207	0
333	35
167	0
28	0
328	0
21	0
17	0
4063	0
7	0
3	4
183	0
1197	0
0	0
590	0
2047	0
62	0
33	0
676	0
421	0
2234	0
61	0
6	0
26	0
76	0
3514	0
0	0
47	0
241	0
55	0
13	0
9	0
175	0
24	0
25	0
10	0
82	5
1	0
575	0
11	0
17	0
11	0
0	0
3141	168
1003	168
56	0
0	0
12	0
218	0
28	0
15	0
21	0
118	0
31	0
2140	0
229	0
0	0
26	0
7050	0
3114	83
0	0
89	0
82	0
34	0
61	0
45	0
6	0
311	0
967	1
41	0
197	0
25	0
6	0
7	0
10	0
4175	0
4740	0
7974	0
26	0
17	0
66	0
171	0
98	0
42	0
68	0
0	0
2478	0
1362	0
99	0
76	0
34	0
53	0
178	0
1	0
74	0
4	0
80	0
1380	0
533	0
0	0
1509	0
51	0
159	0
8	0
1	0
996	0
1	0
180	0
2	0
1814	0
1	0
12	0
20	0
154	0
2291	0
917	1
7	0
0	0
0	0
165	0
577	0
0	0
55	0
92	0
670	0
9	0
665	0
73	0
752	0
15	0
277	0
0	0
0	0
6	0
2	0
23	0
404	0
82	5
47	0
60	0
9	0
117	0
0	0
360	0
0	0
1120	0
1147	0
41	0
1467	0
0	0
4608	3
98	0
208	0
47	1
25	0
0	0
0	0
14	0
50	0
19	0
152	0
24	0
727	0
18	0
96	0
18	0
961	0
55	0
14	0
185	0
191	0
25	0
3	0
0	0
32	0
13615	0
3	4
68	0
19	0
0	0
120	0
1654	0
30	0
1	0
3340	0
73	0
1730	0
2060	0
48	0
56	0
0	0
87	0
11	0
16	0
0	0
78	0
0	0
37	0
0	0
1	0
59	52
88	0
12	0
21	0
133	0
7	0
16	0
6	0
0	0
1	0
44	0
312	0
32	0
18	0
0	0
34	0
18	0
11	0
311	0
2	0
199	0
28	0
2029	0
120	0
273	0
0	0
1085	0
0	0
49	0
15	0
1455	0
62	0
2	0
0	0
1063	0
14	0
4	0
0	0
5	0
0	0
265	0
1	0
32	0
162	0
21	0
35	0
399	0
28	0
46	0
38	0
104	0
384	0
65	0
433	4
144	0
46	0
0	0
20	0
721	0
11	0
24	0
40	0
2343	0
1125	3
96	0
74	0
85	0
21	0
396	0
0	0
1	0
1579	0
28	0
9	0
1264	0
90	0
38	0
28	0
0	0
11	0
98	0
0	0
1708	0
742	18
15	0
61	0
411	0
498	0
0	0
18	0
943	0
12	0
7	0
2886	253
27991	0
278	0
625	38
458	0
10	0
593	0
0	0
0	0
1119	0
74	0
0	0
0	0
38	0
217	0
133	0
205	0
212	0
44	4
40	0
1634	0
394	1
1202	0
4482	1
688	3
164	2
0	0
733	0
0	0
34	0
28	0
34	0
75	0
21	0
0	0
41	0
509	1
0	0
0	0
9	0
106	0
282	0
480	0
2571	0
220	0
0	0
49	0
121	0
750	0
17	0
2336	0
35	0
151	2
0	0
39	0
1643	0
0	0
1007	0
54	12
10	0
23	0
165	0
194	0
62	0
11	1
1857	0
12	0
18	0
392	0
198	0
1993	29
15	0
106	0
0	0
14	0
360	6
599	0
0	0
3354	0
0	0
155	0
625	0
25	0
4066	0
849	0
0	0
3038	0
151	1
0	0
5034	0
20	0
10	0
206	0
763	0
768	0
747	0
54	0
55	0
294	0
507	0
774	0
1	0
279	0
1729	0
44	1
80	0
3246	0
40	0
74	0
0	0
0	0
16	0
67	0
244	0
284	0
6	0
210	0
1	0
278	0
52	0
360	0
11	0
37	0
12	0
1107	0
101	0
158	0
56	0
899	9
12	0
49	0
478	0
0	0
244	1
343	0
81	0
452	0
8	0
21	0
2	0
155	0
63	0
279	0
190	0
11	0
32	0
7	0
1894	0
3016	2
4881	74
990	0
1106	0
36	0
1620	0
28	9
21	0
76	0
7	0
0	0
33	0
7	0
1147	0
1	0
0	0
57	0
585	0
132	0
665	0
378	0
0	0
505	0
12	0
97	0
156	0
8	0
45	0
46	4
2746	0
252	0
1010	0
0	0
13	0
594	0
8	0
1954	0
36	0
136	0
23	0
4	0
2982	0
447	0
26	0
5768	0
32	0
622	0
77	0
949	0
39	0
28	0
19	0
988	1
1691	0
4674	0
0	0
73	0
133	0
443	0
245	0
215	0
2040	0
31968	0
94	0
204	0
24	0
147	0
17	0
159	0
0	0
22	0
7	0
2410	0
719	0
106	0
307	0
438	1
411	1
140	0
78	0
4045	0
6531	0
20	0
22	0
2	0
0	0
203	0
2460	4
14	0
29	0
541	0
7395	0
39	0
4018	0
0	0
88	0
0	0
35	0
395	0
4280	0
18	0
938	0
6	0
579	0
25	0
13	0
756	0
140	0
110	0
15	0
60	0
1289	0
19	0
2316	0
1	0
1969	0
24	0
51	0
353	0
448	0
0	0
304	0
54	0
16	0
120	0
799	0
35	1
17	0
401	11
127	0
431	0
0	0
5236	0
21	0
22	0
602	0
0	0
13	0
295	1
1778	0
6	0
321	7
18	0
0	0
1052	0
525	0
0	0
402	0
0	0
1	0
308	0
17	0
10	0
1644	0
633	0
58	1
7	0
216	0
229	2
470	0
67	0
28	0
0	0
1353	0
944	0
188	0
97	0
1181	0
51	0
17	0
0	0
2	0
91	0
145	0
10	0
2638	0
299	0
420	0
8	0
42	0
133	0
23	0
1705	0
5	0
17	0
0	0
378	2
63	0
4754	0
1	0
84	0
1001	7
24	0
12	0
2154	1
98	0
963	0
0	0
0	0
794	0
0	0
480	0
9	0
0	0
13	0
345	4
581	0
28	0
273	0
24	0
40	0
2	0
45564	0
429	0
562	0
19	0
276	1
31	0
1433	0
575	1
2126	0
78	0
1	0
36	0
9	0
438	0
6	0
613	19
56	0
1575	0
13	0
159	0
72	0
0	0
35	0
68	0
28	0
89	0
215	0
85	13
3117	0
0	0
270	0
4	0
86	0
18	0
0	0
0	0
794	0
1230	0
3542	0
207	0
1433	0
36	0
12	0
446	0
19	0
46	0
590	0
75	1
7	0
756	0
31	0
986	0
13	0
33	0
9	0
0	0
66	0
9003	0
22	0
20	0
240	0
4	0
20	0
188	0
287	0
328	12
22	0
13	0
3	0
0	0
275	0
7	0
0	0
673	0
8	1
180	0
543	0
92	0
325	0
8	0
25	0
22	0
72	0
1	0
8	0
7	0
87	0
0	0
0	0
35	3
167	0
0	0
0	0
4157	0
116	2
63	0
8	0
11	0
174	0
429	0
101	0
3241	0
1030	0
1728	2
522	2
190	2
200	0
10031	0
312	0
26	0
0	0
0	0
0	0
5	0
10	0
31	0
0	0
189	0
0	0
0	0
497	0
0	0
30	0
22	0
76	0
1389	0
17	0
110	0
9	0
0	0
4	0
0	0
57	0
0	0
79	0
88	0
19	0
726	0
0	0
16	0
257	0
56	0
21	0
386	0
1997	0
25	0
14	0
49	0
2434	0
3	0
5973	5
388	1
39	0
174	0
12	0
0	0
84	0
20	0
92	0
123	0
0	0
0	0
1324	0
152	0
18158	1
10	0
252	0
2015	0
83	21
8952	0
203	0
142	0
89	0
1	0
861	0
0	0
1144	0
151	0
0	0
0	0
25	0
216	0
6964	0
93	0
442	10
140	0
27	0
0	0
225	0
34	0
3160	19
12	0
312	0
4255	0
8105	0
1178	0
35	0
248	0
0	0
352	0
11446	0
39	0
772	0
0	0
282	0
184	0
0	0
39	53
228	0
171	0
1154	0
126	0
1107	0
5	0
15	0
400	0
58	0
281	0
0	4
97	0
338	0
139	0
951	0
76	0
38	0
15	0
0	0
18	0
11	0
1796	0
156	0
120	0
13	0
104	0
1	0
351	0
1	0
4	0
164	0
5	0
905	0
56	0
0	0
818	0
134	0
0	0
950	0
0	0
15	0
139	0
9	0
252	0
7	0
15	5
704	0
6	0
1048	0
285	0
170	0
170	0
37	0
594	7
139	0
328	7
26	0
30	0
55	3
248	0
108	0
84	0
695	1
45	0
15	0
0	0
4813	0
169	0
0	0
1559	0
13	0
1203	0
8	0
0	0
452	0
86	0
59	0
610	0
66	0
757	0
0	0
0	0
7	1
68	0
2228	0
9	0
0	0
644	0
77	0
63	0
60	0
6	0
2116	0
123	0
34	0
72	0
13	0
0	0
671	0
0	0
468	172
544	0
140	0
297	0
0	0
33	0
393	0
0	0
1548	0
9	0
26	0
81	0
1808	1
36	0
37	0
0	0
574	0
655	0
55	0
394	0
1194	0
1207	0
31	0
0	0
22	0
22	0
19	0
98	2
172	0
69	0
0	0
350	0
1403	0
4144	0
2259	0
19	0
108	0
0	0
727	0
326	0
0	0
33	0
33	1
536	1
50	0
77	0
59	0
2154	0
19	0
1276	3
143	0
0	0
3	0
1208	5
420	0
341	0
711	0
77	0
26	0
99	0
5	0
7	0
275	0
13	0
0	0
0	0
48	0
1439	0
26	0
3	0
29	0
4484	0
0	0
0	0
350	0
567	0
803	0
0	0
16	0
16	0
851	0
30	0
922	0
591	0
12	9
1749	0
0	0
865	0
9	0
0	0
7	0
2414	0
9	0
13	0
27	0
1495	0
8	0
0	0
36	0
919	1
47	0
36	0
0	0
1135	0
1339	14
240	0
282	40
117	1
138	0
65	0
43	0
817	0
10	0
0	0
11	0
207	0
927	0
61	3
42	0
9	0
81	0
110	0
980	0
1475	0
0	0
20	0
1088	0
0	0
44	3
221	0
129	0
52	0
165	0
25	0
402	0
43	0
199	0
19	0
171	0
24	0
19	0
431	0
35	0
102	0
0	0
34	0
275	0
380	0
2	0
2067	0
0	0
0	0
874	97
3474	20
596	0
15	0
0	0
0	0
117	0
15	0
6061	0
0	0
590	85
16	0
0	0
14	0
36	12
255	0
9	0
28	0
22	0
1863	0
9	0
43	0
1249	0
0	0
278	1
0	0
46	0
85	0
0	0
1569	0
16	14
4	0
0	0
30	0
119	0
0	0
0	0
1528	0
0	0
19	0
2349	0
20	0
14	0
0	0
21	0
0	0
0	0
861	0
31	0
0	0
516	0
1740	0
3	0
439	0
36	0
468	0
212	0
17	0
2879	0
22	0
2231	0
64	0
271	0
9574	0
816	2
430	0
1359	0
583	1
744	0
9	0
40	0
47	0
396	0
162	0
1379	0
465	0
0	0
41	0
0	0
32	0
29	2
115	0
1317	0
0	0
565	0
0	0
666	6
24	5
0	0
104	0
26	0
6102	0
141	0
28	0
50	0
0	0
1363	0
6	0
192	0
159	0
90	0
0	0
1893	0
0	0
1094	0
2207	0
1020	0
2793	0
2075	0
56	0
261	0
4009	0
170360	100
9	0
4204	0
12	0
106	0
4497	0
371	0
128	0
22	0
0	0
0	0
964	40
0	0
26	0
230	0
448	90
31	0
2838	0
719	1
79	0
206	0
64	0
0	0
1009	21
4002	84
87	5
1634	0
0	0
18	0
17	0
17	0
417	0
0	0
0	0
14	0
10	0
18	0
408	1
0	0
9	0
41	0
9	0
4530	0
23	0
379	0
215	0
1272	0
409	0
559	0
0	0
1012	0
15	0
1253	0
20	2
512	0
43	0
67	0
0	0
0	0
0	0
228	0
15	0
48	0
455	0
38	0
6	0
5	0
279	15
267	0
79	0
808	0
5	0
105	0
263	0
0	0
16365	0
318	0
252	0
695	0
55	0
14	0
0	0
445	0
725	0
77	0
0	0
2338	0
47	0
1078	0
4417	3
11	0
1180	0
103	0
671	0
0	0
31	0
10623	0
99	0
0	0
9	0
0	0
20	0
4209	0
278	0
102	0
226	0
1	0
298	0
1469	0
24	0
5990	0
18	0
3788	19
137	0
31	0
198	0
101	0
58	0
109	0
7	0
134	1
5	0
0	0
24	0
1	0
261	0
0	0
23	0
465	0
8	0
2406	0
2387	8
298	0
50	0
14	0
34	0
34	0
24	0
0	0
23	0
754	3
190	3
6341	0
20	0
861	0
500	0
38	0
618	0
50	0
1515	1
209	0
99	0
2166	0
89	0
9	0
432	0
50	0
224	16
97	0
2315	0
11	0
156	0
18	0
11	0
1548	0
97	0
418	1
2361	0
247	0
79	0
0	0
192	0
35	0
54	0
710	0
4	0
41	0
38	91
42	0
1547	0
0	0
11	0
2757	0
40	0
10	0
86	0
302	0
0	0
7	0
15	0
52	0
4323	48
39	0
31	0
11	0
6812	0
475	0
146	0
72	0
210	0
18	0
81	0
318	0
57	0
8	0
254	0
88	0
138	0
22	0
0	0
23	0
17	0
2	0
326	0
1550	0
7600	0
102	0
9	0
15	0
13	0
218	0
16	0
0	0
0	0
27	0
15	0
17	0
196	0
0	0
52	7
225	0
17	1
0	0
1749	0
371	0
0	0
2	0
97	0
13	0
254	0
3056	1
74	0
68	0
0	0
272	0
1329	0
2425	0
6	0
9183	0
103	0
28	0
35	0
1192	0
966	0
41	0
394	0
0	0
5	0
45	0
2087	0
7890	0
49	0
128	0
483	0
885	0
23	0
0	0
3421	0
738	0
53	0
0	0
0	0
244	0
205	0
32	0
255	0
6163	0
27	0
70	0
439	35
518	35
0	0
14	0
684	0
13	0
0	0
180	0
31	0
13	0
366	0
0	0
1207	0
13063	0
1140	0
0	0
2	0
22	0
16	0
19	6
911	0
29	0
221	0
11	0
54	0
275	0
97	0
2799	0
5	0
54	0
11	0
0	0
412	0
91	0
270	0
64	0
8	0
11	0
26	0
122	0
51	0
443	0
1413	0
0	0
0	0
25	0
8	0
62	0
2	0
20	0
186	0
2	0
40	0
1650	0
9	0
0	0
19	0
37	0
5	0
11	0
21	0
91	8
43	0
74	0
6737	0
46	0
792	0
2366	0
47	0
0	0
6	0
13	0
19	0
303	0
63	0
1141	1
902	0
451	0
121	0
87	0
0	0
78	0
484	0
11	0
4129	0
9	0
0	0
620	0
12388	0
23	0
0	0
462	505
27	0
65	0
46	0
38	0
9	0
1360	2
47	8
197	8
3	0
304	0
2065	0
0	0
26	0
5998	1
23	0
3094	0
901	0
30	0
18	0
491	0
561	0
2077	0
570	0
24	0
11	1
9295	0
295	0
610	3
1932	0
0	0
2669	0
17	0
57	0
29342	0
3773	0
556	0
31	0
454	0
38	0
284	0
408	5
79	0
244	0
44	0
421	0
15	0
19	0
523	0
10	0
56	0
0	0
157	0
745	1
8	0
1923	41
1003	0
0	0
76	0
835	0
0	0
0	0
1321	0
527	0
731	0
0	0
800	0
0	0
16	0
60	0
0	0
122	0
18	0
805	0
401	0
104	4
12	0
40	0
38	0
505	1
0	0
855	0
12	0
847	0
274	0
0	0
656	0
2208	0
158	0
56	0
28	0
30	0
19	0
63	0
1	0
32	0
0	0
861	0
33	0
66	0
8	0
164	0
350	0
434	0
149	0
131	0
957	1
24	0
0	0
49	0
576	0
0	0
1	0
0	0
35	0
69	0
57	0
341	1
2570	0
0	0
3235	0
41	0
110	0
4746	0
241	0
2043	0
0	0
279	0
32	0
3068	0
8	0
0	0
32	0
0	0
11	0
1446	1
40	0
40	0
6	0
30	0
1089	0
0	0
11	0
11	0
4	0
478	0
525	0
63	0
713	0
14	0
0	0
10	0
0	0
0	0
0	0
471	0
556	0
49	0
0	0
16	0
52	0
160	0
10	0
540	0
110	0
41	0
235	0
0	0
2	0
2	0
0	0
52	0
471	0
6	0
5	0
19	0
306	0
8	0
0	0
736	4
16	0
8	0
0	0
32	0
12	0
29	4
9	0
19	0
3	0
407	0
88	0
32	0
15	0
586	6
1230	0
1	0
4	0
0	0
9	0
138	0
4	0
0	0
6027	0
43	0
78	0
10	0
3	0
13	0
7	0
352	0
0	0
134	0
0	0
448	0
0	0
114	0
40	4
62	0
1842	0
460	2
7	0
39	0
42	0
113	0
853	0
0	0
521	0
5	0
305	0
0	0
41	0
43	0
7185	90
15	0
44	0
0	0
6	0
95	0
0	0
25	0
30	0
2295	0
16	0
55	5
1527	0
0	0
100	0
660	0
51	0
0	0
105	0
458	0
660	0
336	0
3276	17
15	0
2877	0
0	0
1340	0
20	29
74	0
302	0
104	0
2841	0
302	0
18	0
176	0
128	0
0	0
197	0
1562	0
12	0
95	0
166	0
1648	0
12	0
106	2
429	0
8	0
11	0
21	0
1125	0
505	0
7	0
34	0
9	0
9	0
1	0
174	0
59	0
1177	0
2371	5
34	0
243	0
13	0
605	0
1897	0
318	0
428	0
12	0
640	0
15	0
1680	0
0	0
70	0
133	1
0	0
1105	0
1	0
73	0
0	0
15	0
741	0
114	5
34	0
498	0
919	6
3842	0
20	0
74	0
0	0
3559	0
148	0
1882	0
23	0
1715	0
36	0
45361	1
12	0
103	0
4	0
2156	0
312	0
1276	0
1053	0
19	0
29	0
0	0
12	0
2400	0
824	0
374	0
3245	0
41	0
485	0
14	0
703	0
3615	0
205	0
4	0
180	0
744	6
773	0
854	0
72	0
7	0
8	0
82	0
0	0
71	0
14	0
681	0
692	0
26	0
903	0
45	0
0	0
35	0
570	0
225	0
0	0
191	0
363	0
0	0
13	0
20	0
75	0
2104	0
105	0
26	0
3	1
42	0
24	0
91	0
23	0
0	0
179	0
25	0
62	0
460	0
1061	0
10	0
387	0
150	19
26	0
45	0
153	0
469	0
0	0
15	0
0	0
1395	0
0	0
0	0
857	0
14	0
0	0
455	0
0	0
0	0
23	0
32	0
21	1
31	0
1738	0
2449	0
12	0
509	0
0	0
22	0
149	0
83	0
3	0
435	0
38	0
19	0
16	0
0	0
63	0
176	0
38	0
1117	2
1041	0
223	0
24	0
0	0
21	0
465	0
1115	98
1054	0
25	0
1086	0
513	0
205	0
244	25
757	9
87	0
49	0
193	0
0	0
