UniqueCount	AmbigCount
21	0
7	0
381	4
55	0
14	3
97	3
24	0
1057	0
16	0
20	0
0	0
4	0
16	0
0	0
32	0
19	0
663	0
19	0
21	0
94	0
0	45
57	0
678	0
0	0
15	0
6	0
32	0
0	4
0	0
0	0
0	0
721	0
10	0
14	5
10	0
5	0
12	0
11	0
32	0
73	0
208	0
8	0
34	0
10	0
19	0
68	0
29	0
586	0
36	1
0	0
0	0
1	0
767	0
0	0
64	0
223	0
27	0
360	0
11	0
0	0
0	0
15	0
13	2
83	0
8	0
21	7
58	4
48	0
33	0
0	0
21	0
29	0
18	0
0	0
0	27
8	0
0	0
522	0
3	0
8	0
390	0
13	0
267	0
0	0
184	3
33	0
10	0
10	0
0	0
95	2
33	0
10	0
29	0
21	2
6	0
57	0
14	0
0	0
0	0
17	0
10	0
885	0
0	0
12	0
636	0
10	0
26	0
0	0
5	0
27	0
0	0
7	0
177	0
9	0
20	0
0	0
19	0
0	0
0	0
0	0
0	0
7	0
5	0
59	0
0	0
12	0
424	11
8	0
0	0
0	0
45	0
11	0
14	0
24	0
0	0
4	0
0	0
2997	0
1	0
0	0
0	0
3256	0
0	0
15	0
11	0
0	0
14	0
0	0
464	0
52	0
98	10
95	0
115	0
0	0
21	0
1889	15
0	0
62	0
12	0
31	0
9	5
2267	0
0	0
0	0
0	0
2105	0
0	0
11	0
6	0
24	0
4809	0
0	0
1623	134
0	0
13	0
0	0
105	5
9	0
0	0
0	0
8	2
0	0
22	0
2793	0
0	0
9	0
6	0
9	0
7	0
5	0
35	0
0	0
26	0
51	0
0	0
0	0
1307	0
0	0
5	0
19	0
0	0
57	0
1178	1
62	0
75	0
74	1
3	0
51	0
15	0
220	0
9	0
0	0
22	0
2	0
39	0
220	0
24	0
0	0
7	0
3868	0
50	0
4	0
0	0
16	13
0	0
18	0
9	0
22	0
76	0
14	0
8874	8
710	0
0	0
0	0
14	0
18	0
0	0
10	0
13	0
10	0
524	0
0	0
6	0
12	1
10	0
486	8
47	0
51	0
0	0
15	0
2	0
15	0
10	0
5	0
0	0
119	0
16	0
23	0
5	0
48	13
2	0
7	0
51	0
0	0
0	0
14354	4
0	0
78	1
9	0
7	51
9	0
15	0
56	0
0	0
0	0
0	20
5	0
1432	0
2	0
90	0
24	0
65	0
14	0
12	0
219	0
16	0
10	0
15	0
15	0
28	0
12	0
0	0
12	0
248	538
13	0
75	9
54	13
1	0
88	0
23	0
3	0
38	0
41	1
18	0
0	0
0	0
24	0
18	0
0	0
1537	0
6	0
276	0
14	0
0	0
0	0
1953	0
0	0
0	0
23	0
0	0
2	0
0	0
15	0
0	0
469	0
17	0
9	0
62	0
48	0
0	0
1311	0
43	0
35	0
55	0
0	0
74	0
11	0
0	0
0	0
72	0
3017	6
52	6
18	0
0	0
0	0
9	0
942	0
26	1
0	0
55	0
29	0
13	0
42	0
82	0
268	0
680	0
1745	7
148	0
18	0
35	0
0	22
0	0
0	0
328	0
5	0
33	0
0	0
45	0
4	0
68	0
1065	0
321	0
19	0
0	0
46	0
4	0
110	0
88	0
14	0
355	1
0	0
0	0
0	0
443	0
731	0
1250	0
48	0
15	0
4	0
7	0
0	0
23	0
9	0
76	0
0	0
14	0
0	0
1	0
409	0
66	0
634	0
20	0
17	0
5	0
0	0
39	0
50	0
14	5
0	0
59	0
1561	0
12	0
10	0
0	0
7811	0
18	13
2366	302
7	0
19	0
32	0
88	8
224	8
6	0
119	0
3	0
157	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
32	0
503	0
77	0
55	0
0	0
245	0
279	0
0	0
23	0
21	0
165	0
0	0
48	0
19	0
3758	0
0	0
16	0
0	0
10	0
18	0
0	0
547	0
428	0
420	0
672	0
0	0
67	0
0	0
587	0
379	47
0	0
4	1
1754	0
63	0
0	0
86	0
33	2
0	0
7	0
18	0
24	0
20	0
533	126
0	0
0	0
0	0
0	0
11	0
14	0
0	0
66	0
11	0
83	0
943	0
43	3
0	0
0	0
14	0
30	0
136	0
85	0
0	0
3760	0
31	0
0	0
9	0
0	0
4609	3
13	0
0	0
0	0
71	0
14	0
1440	0
0	0
0	0
1709	0
19	0
204	0
0	0
0	0
0	0
0	0
0	0
29	0
3	0
8	0
0	0
2	0
11	0
5	0
1077	0
70	0
0	0
15	0
16	0
42	0
0	0
0	0
7	0
0	0
15	0
0	0
22	0
340	0
562	0
1577	0
7	0
126	0
8	0
0	0
8	0
5	0
0	0
62	0
0	0
256	0
6	0
5	0
0	0
18	0
23	0
6	0
7107	0
48	0
8	0
0	0
15	0
25	0
14	0
0	0
215	0
55	0
3	0
257	0
10	0
26	8
0	0
1	0
138	2
11	0
11	0
47	0
0	0
48	0
380	0
9	0
21	0
13	0
10	0
482	0
0	0
11	0
16	0
59	0
0	0
0	0
12	0
115	0
0	0
5	0
249	0
0	0
7	0
0	0
8	0
0	0
0	0
17	0
0	0
16	0
52	0
10	0
0	0
29	0
11	0
0	0
131	0
0	0
307	0
7	0
71	0
3	0
7	0
80	4
46	0
8	0
0	0
190	0
0	3
13	0
283	0
17	0
0	0
513	0
7	0
54	0
8	0
0	0
0	0
3	0
2296	5
0	0
1653	0
14	0
5	111
8	0
2051	0
0	7
9	0
0	0
0	0
8	0
4	0
316	53
72	5
9	0
11	0
33	2
722	0
12	0
70	0
17	0
0	0
0	0
49	0
9	0
0	0
5014	5
343	0
0	0
51	0
26	0
384	24
5	0
25	0
2	0
0	0
6	0
0	0
13	0
0	0
0	0
0	0
0	0
12	0
7	0
678	0
0	0
7945	0
90	0
107	0
119	0
34	0
31	0
17	1
49	0
0	0
14	0
306	0
5	0
324	0
21	0
7	0
3	0
11	0
6	0
9	0
1534	0
86	0
23	0
168	0
146	0
36	0
0	0
777	0
532	0
9	0
12	0
1436	0
9	0
241	1
0	0
0	0
12	0
87	3
7	0
920	0
688	0
0	14
54	0
0	0
1476	22
248	1
0	0
18	0
0	0
21	0
25	0
109	0
822	0
262	9
150	9
0	0
0	0
0	0
109	0
0	0
4	0
0	0
176	0
7	0
22	0
0	0
10	0
46	0
0	0
29	0
1381	0
30	23
126	0
87	0
3	0
49	0
13	0
0	0
615	0
0	0
39	0
0	0
0	0
0	0
0	0
55	0
188	0
28	5
307	0
51	0
9	0
1	1
19	0
10	0
4	0
29722	0
7	0
7	0
0	0
8	0
6	0
9	0
0	0
20	0
0	0
0	0
6	0
0	0
28	0
620	0
11	0
49	0
0	0
0	0
36	6
8663	0
96	0
89	0
0	0
13	0
7	0
1285	0
69	11
0	0
21721	0
3159	66
1835	0
0	0
84	19
78	0
25	0
16	0
0	34
15	0
39	0
1307	0
0	0
0	0
0	0
0	0
0	20
231	0
199	2
0	0
12	10
6	0
3773	0
0	0
401	0
1066	0
0	0
18	0
71	0
903	0
323	0
0	0
12	0
59	6184
81	44
0	0
0	0
0	0
69	4
115	1
9	0
0	0
5354	0
37	0
800	0
20	3
66	0
138	0
4	0
15	30
0	0
0	0
1155	0
209	0
0	0
336	19
204	0
4	0
71	56
0	0
640	0
25	0
8	0
1282	18
1097	0
0	0
35	0
35	0
8	0
19	0
26	7
93	0
232	0
157	0
0	0
11	0
203	0
4	0
129	0
18	0
4	0
8	0
534	0
54	0
67	0
3	0
0	0
60	0
47	0
38	0
996	10
3	0
0	0
20	7
1898	0
504	4
196	0
98	0
0	0
1675	2
0	0
0	0
245	0
8	0
0	0
288	0
0	0
0	53
44	0
3	0
199	0
16	0
26	0
23	0
0	0
1571	0
0	0
38	0
9	0
35	0
6	0
351	8
8	0
52	0
0	0
108	22
0	0
146	0
46	0
1719	117
5231	0
0	0
99	0
10	0
0	0
34	0
0	0
739	0
16	0
11	0
98	0
67	0
8	0
34	0
2742	0
0	0
82	0
1930	80
0	0
2749	0
0	0
0	0
4	0
155	0
29	0
20	0
16	0
14	0
835	0
21	0
60	0
933	0
80	0
1	0
236	0
6	0
138	0
0	0
1	0
0	0
6	0
18	0
3	1
0	0
0	0
39	0
19	0
0	0
70	0
6	0
232	1
95	0
3628	0
56	0
16	0
0	0
1096	0
42	0
1551	0
165	0
0	0
0	0
185	0
69	0
241	0
59	0
18	0
35	0
4	0
10	0
32	0
2	0
6	0
2001	0
23	0
28	0
34	0
30	0
10	0
1	0
0	0
25	4
6	0
8	0
101	0
0	0
20	0
0	0
147	0
808	0
628	0
0	0
678	0
81	8
27	0
19941	0
0	0
10	0
23	0
108	36
42	0
114	0
0	1
575	0
22	0
200	0
0	0
30	0
0	0
58	0
2204	0
54	1
52	0
59	1
8	0
1248	0
14	0
24	0
145	0
20	0
118	0
67	0
85	0
0	0
102	1
2700	0
0	0
109	0
73	0
30	0
14	6
2205	0
0	3
0	0
7	0
20	0
253	11
13	0
27	0
45	0
108	0
81	0
3929	0
7	0
113	0
582	0
702	0
48	0
4	0
35	0
7	0
582	0
53	0
0	0
0	0
212	0
3511	0
0	0
55	0
14	0
585	33
629	33
87	0
314	8
0	0
212	0
669	0
202	0
520	0
0	0
12	0
12	0
0	0
104	0
25	0
0	0
582	0
10	0
744	0
0	0
6	0
235	0
84	0
3	0
256	0
13	0
0	0
901	0
1163	6
3256	200
63	0
53	0
13	0
40	0
20	0
24	6
24	0
566	0
10	0
9	0
39	0
294	125
217	16
0	0
735	0
23	0
46441	61
13	2
289	0
579	0
176	0
530	49
92	25
9	0
27	0
1857	0
381	0
975	176
139	33
33	0
25	0
62	0
0	0
13	0
16	0
13	0
1522	0
70	0
966	0
0	0
1126	0
48	2
378	0
102	0
22	0
1840	0
17	0
20	1
222	0
86	0
38	0
42	0
40	0
428	0
60	0
7	0
53	0
1649	0
66	0
23	0
0	1
0	0
65	0
9	0
2	0
484	0
100	1
43	5
179	0
18	0
256	0
21	0
21	0
9	0
5	0
70	0
26	0
56	3
55	0
144	0
28	0
117	0
277	0
1313	0
334	0
21	0
759	0
108	0
1587	20
0	0
22	0
29	0
0	0
39	0
258	0
380	0
12	0
68	0
63	0
274	12
649	0
83	9
11	0
242	0
1005	1
38	0
1601	0
58	0
8	0
7	0
21	0
572	0
0	0
65	9
5	1
31	0
6	0
9	0
188	7
737	15
3	1
88	0
39	0
10	0
240	4
422	0
19	0
960	0
109	0
29	0
62	0
1325	0
3	0
783	0
67	0
11	0
22	0
24	0
66	0
740	8
658	0
19	0
4616	4
96	0
1483	0
152	0
392	6
260	6
52	67
15	0
1141	0
24	0
13	0
107	9
8621	0
9	0
479	7
1688	0
17	0
1481	0
19	0
78	0
59	1
45	0
3914	0
69	0
61	1
3255	0
0	0
1347	0
0	0
6	0
6	9
0	0
13	0
1223	1
193	0
59	0
13	0
1772	0
12	0
390	0
40	0
4	0
27	0
0	0
158	0
212	0
74	0
85	0
27	0
67	0
81	0
9	0
62	0
392	0
14	2
18	0
495	0
29	0
140	0
44	0
0	0
70	0
28	0
144	0
1367	0
31	0
10	0
48	2
725	1
52	0
123	0
13	0
608	0
22	0
362	0
13	0
4623	0
39	0
555	34
106	0
390	0
46	9
87	0
207	0
24	0
1464	0
2392	0
1	0
1	0
16	0
85	0
17	0
287	0
3	0
18	0
1760	7
1332	0
0	0
45	0
113	0
3689	0
0	0
438	0
31	0
106	0
35	99
18	0
25	0
0	0
15	0
130	9
1814	0
85	0
14	0
3	0
7	0
227	0
84	0
113	0
13	0
10205	0
23	0
28	0
14	0
107	0
27	0
200	0
13	0
2246	498
4257	0
345	0
619	59
91	0
39	0
0	0
794	0
28	0
6884	756
1660	0
8	0
6	0
44	0
63	0
12566	3
17	0
182	0
0	0
35	0
0	0
3697	0
19	0
118	0
43	0
137	0
866	0
53	0
22	0
918	0
1251	0
291	0
21	0
204	0
65	117
12	0
1	2
192	0
83	0
0	0
11	0
253	16
9	0
6	7
13069	2
0	0
396	0
218	0
622	0
18	0
404	0
234	0
146	0
25	0
95	0
40	0
10	0
39	0
262	0
5	1
1038	20
110	4
111	0
38	5
4325	0
347	0
441	15
395	3
40	0
205	0
122	0
113	0
49	0
2190	0
670	0
7279	0
338	1
41	0
4621	0
28	0
12	0
10	0
1175	0
74	0
35	0
309	11
13169	41
159	0
11	0
0	0
63	0
111	0
205	0
0	0
104	62
13	0
24	0
119	1
20	0
239	0
220	0
721	85
0	0
40	0
382	0
1	0
39	0
495	0
34	0
94	0
119	0
36	0
18	0
0	0
0	0
18	0
247	5
125	0
7	0
105	0
619	0
5	0
12	0
246	12
67	0
2	0
2932	0
1867	1
970	0
1547	0
34	0
28	29
137	0
35	0
147	0
2	0
303	0
266	2
92	0
0	0
3585	0
61	0
47	0
50	0
589	180
6	0
1561	0
36	0
10	0
0	0
221	0
0	0
17	0
122	0
15	0
169	0
645	10
725	46
3322	46
74	1
0	0
223	0
0	0
143	0
104	0
385	3
987	0
29	0
0	0
72	0
477	0
82	0
10	0
7176	0
220	0
1840	0
0	0
51380	5
89	0
91	0
1057	0
2	4
16	0
10	65
0	0
70	0
1	0
28	0
1525	0
365	0
738	3
25	0
27	1
114	0
724	0
61	0
426	0
2424	36
4553	0
1964	0
104	0
18	0
13	6
46	0
35	0
152	2
26	0
8	0
94	0
35	0
0	0
0	0
106	0
174	0
29	0
83	0
7	0
148	0
684	0
0	0
16	0
71	0
659	0
138	0
194	0
60	0
0	0
716	1
80	1
89	16
202	0
121	0
2	0
11	0
36	0
90	0
35	0
19	0
95	0
19	3
430	0
63	0
19	2
41	10
2	0
556	0
49	0
11	1
712	2
31	0
16	0
66	4
0	0
35	0
500	0
94	0
776	0
33	0
26	0
45	0
910	0
0	0
386	0
69	0
38	0
12	0
20	0
268	0
34	0
7	0
170	0
419	0
185	0
914	0
59	0
16	0
3	0
94	0
98	18
10	0
14	0
289	0
35	0
12	0
126	0
2	0
300	0
94	0
350	1
271	1
0	0
25	0
19	0
0	0
433	0
12	0
65	0
52	0
31	0
38	0
1	0
32	0
15	0
0	0
10	1
12	0
148	0
52	0
43	0
874	2
11	0
0	0
46	0
12	0
42	1
1281	0
57	0
1132	0
44	0
4689	0
18	0
742	5
5	0
107	2
332	0
18	1
75	0
47	0
52	0
100	0
2424	0
101	0
136	0
112	0
2322	67
0	0
7	0
175	0
57	0
110	0
2	0
40	0
86	3
22	0
63	0
23	0
3	0
0	0
11	0
665	0
0	0
7681	0
547	0
122	0
399	8
29	19
383	0
50	0
233	0
11	1
3	0
11	0
459	0
815	0
33	1
2	0
78	0
49	0
0	0
15	0
107	10
1015	0
363	0
32	0
1060	0
413	0
42	0
20	0
38	0
148	0
11	0
160	0
133	0
9	0
368	0
116	0
385	0
76	10
23	0
2025	0
0	0
178	0
810	4
311	0
24	0
51	0
13	0
449	6
271	0
8	0
0	0
27	0
1080	0
1	0
68	0
19	0
30	0
55	0
1030	0
46	0
329	0
7	0
65	0
5	0
1616	0
352	1
152	2
19	0
18	7
318	0
320	0
4663	0
9	0
33	0
36	0
33	11
36	0
30	0
238	0
53	0
0	0
47	0
132	0
64	2
36	0
141	0
66	0
40	0
0	0
31	0
22	0
14	0
106	0
97	0
71	0
94	0
68	0
372	0
4	0
0	0
3074	0
226	0
82	0
6	0
4574	0
70	0
0	0
9	0
110	0
1672	3
142	0
67	0
35	0
175	0
792	0
32	0
509	0
50	0
41	0
697	79
53	0
3020	0
24	0
22	0
43	0
8	0
551	69
3	0
0	0
0	0
920	0
3	0
43	0
0	0
895	0
39	0
20	8
57	0
115	0
63	1
5	10
13	0
7	0
54	1
37	0
102	0
141	0
7	56
2407	0
36	0
21	0
84	9
1935	0
316	0
11	0
627	0
76	0
58	0
86	1
1615	0
36	0
609	0
0	0
377	0
47	0
188	0
11	0
49	6
61	0
41	0
52	0
0	0
10	0
33	0
70	0
37	0
23	0
368	0
33	0
0	0
9	0
112	0
361	0
61	0
490	9
19	0
37	0
21	0
24	7
56	0
77	0
14	0
22	0
0	0
1051	0
60	0
53	0
2862	0
1534	0
55	0
165	1
512	0
433	6
177	0
617	0
92	0
63	0
26	0
197	6
77	0
742	0
1078	71
0	0
25	0
385	0
0	0
27	0
0	0
5	0
57	0
326	16
3635	33
2	0
54	1
9065	0
48	0
10	0
239	0
13	0
14	1
15	0
445	0
226	3
269	0
390	0
21	0
11	0
64	0
1829	0
32	0
235	0
142	0
14	0
38	0
16	2
214	0
5	0
5	0
342	0
45	0
400	0
80	0
14	0
25	4
21	4
5535	4
28	0
52	0
1	0
262	112
24	0
468	0
33	0
168	0
75	0
17	0
33	0
18	0
1713	48
31	3
400	50
61	0
71	0
88	0
0	0
0	12
181	0
23	0
28	13
179	0
770	0
639	0
0	0
148	0
1053	0
143	0
318	17
402	0
282	0
23	0
47	0
27	1
5	0
3	0
36	0
14	0
3305	0
153	0
24	0
27	15
169	0
55	0
24	0
882	3
887	0
25	0
4	0
104	0
772	0
43	0
55	0
737	25
1911	0
213	0
4918	0
29	0
614	7
66	0
63	0
27	4
66	0
224	0
52	0
269	0
163	44
28	0
20	0
13	0
462	0
2	0
75	0
135	0
0	0
76	11
354	0
662	0
2228	0
299	12
145	0
8	0
4	7
269	0
20	0
31	0
0	0
48	0
1	0
0	0
0	0
102	0
16	9
60	0
10	0
74	7
9	0
15	0
345	0
12	0
11	0
116	0
119	0
6126	142
9	7
1561	0
9	0
131	0
7	0
832	0
9556	0
513	0
42	1
323	0
951	0
918	0
47	0
1069	362
53	4
90	0
38	0
81	0
435	0
36	0
0	0
29	0
1557	0
142	0
7	0
114	0
29	0
52	0
181	0
322	0
3537	3
5	1
24	0
42	0
448	0
35	0
100	32
11	0
71	1
24	0
1804	0
353	7
0	0
214	0
3569	124
128	0
5	0
0	0
3654	0
255	0
0	0
42	41
37	0
1	0
202	0
2	1
199	0
114	0
34	0
1917	0
51	6
27	0
48	0
14	0
932	0
6	0
1637	49
275	0
7	0
249	10
20	0
34	0
435	8
293	0
18	0
0	0
985	0
27	0
12	0
27	0
87	0
18	0
28	0
234	4
380	4
25	0
0	0
12	1
7	0
1149	295
6	0
89	0
292	0
0	0
0	0
99	0
48	0
70	0
33	0
169	0
63	46
27	0
55	0
0	0
12	0
181	0
1166	0
1135	0
12	0
18	0
6	0
623	0
201	0
0	0
1231	7
203	15
619	0
256	0
0	0
1564	0
49	0
643	78
110	0
29	0
108	4
9209	0
137	0
7	0
3767	0
1194	0
418	0
38	0
908	0
302	0
34	0
93	16
125	0
73	0
29	0
26	1
93	1
417	0
69	0
0	0
265	0
18	0
7460	207
14919	0
1680	0
236	0
27881	0
84	0
51	0
30	0
31	0
77	0
38	0
542	4
27	0
16	0
45	0
189	1
60	2
20	0
63	3
101	0
4	0
1101	0
232	0
0	0
109	0
4256	0
37	0
45	0
393	69
87	9
1736	0
0	0
640	0
55	2
4304	0
4	0
82	0
586	0
106	0
34	0
42	0
651	0
30	0
222	0
111	0
1072	78
152	0
435	0
0	0
76	0
58	3
97	0
58	0
0	0
12	0
1462	0
52	1
0	0
1057	0
91	0
0	0
315	0
2572	1
13	0
142	0
24	0
91	0
124	0
4206	0
23	0
70	0
11	0
40	0
445	0
7	0
74	0
0	0
279	0
18	0
80	0
12	0
1414	0
0	0
425	0
20	0
1190	0
0	0
0	0
13	1
52	0
8	0
161	0
67	0
49	0
76	0
310	7
89	55
2	0
68	0
13	0
3030	0
42	0
54	11
69	0
37	0
73	0
30	0
2	0
0	0
0	0
1528	0
7067	0
51	0
28	1
806	0
48	0
24	0
119	0
1636	0
497	0
79	0
580	0
87	0
35	0
58	0
0	0
331	0
28	0
89	0
535	0
161	0
116	9
1630	0
72	0
13	0
0	0
31	15
326	0
566	3
0	0
17	0
156	0
13	10
328	0
892	0
19	0
115	0
0	0
5	0
785	4
15	0
10	10
0	0
446	0
5	0
3269	0
934	0
80	3
480	0
24	0
3	0
109	0
127	0
448	0
0	0
98	0
158	0
1593	0
1676	0
25	20
135	0
75	0
2081	0
109	0
44	6
39	0
0	0
386	0
44	0
30	0
1131	0
36	35
2014	0
86	0
57	0
408	0
36	0
33	0
1167	0
4	0
41	0
33	0
77	0
8	0
2248	45
22534	0
1	0
66	4
86	4
0	0
60	0
37	0
22	0
8	0
438	8
25	0
389	0
4950	0
0	0
0	1
24	0
1	0
34	0
22	0
50	0
281	0
477	0
35	0
0	0
37	0
0	0
1098	0
0	16
559	4
11	0
4668	0
51	0
103	0
12	0
1	0
114	8
2495	0
309	0
445	0
173	0
357	0
0	0
602	0
0	0
49	0
115	0
1076	0
6	0
16	0
30	0
0	0
74	6
54	0
18	0
74	0
172	0
46	0
95	0
16	0
7	0
7	0
0	0
0	0
38	0
612	0
628	0
569	19
620	0
19	0
2	0
47	0
412	0
191	0
63	0
1158	0
154	4
7	0
0	0
71	0
84	0
1296	6
176	0
293	25
10	0
6	0
2	0
146	0
80	0
30	0
45	0
66	0
68	0
36	0
25	0
5	0
9	0
18	0
0	0
8	0
30	26
761	0
344	0
190	0
120	0
130	0
0	0
7	3
11	0
9	1
0	1
650	0
117	0
42	0
99	0
32	0
0	0
16	0
17	0
164	0
1178	0
4	0
135	0
775	0
16	0
697	0
0	0
1	0
89	0
2	1
0	0
0	0
11	0
41	0
106	0
0	0
247	0
84	0
198	0
33	3
30	0
848	1
0	0
142	0
10	0
173	0
153	0
29	0
77	0
17	0
2	0
19	0
1930	0
24	0
597	0
54	0
59	0
78	0
31	0
691	5
15	0
25	0
30	0
5	0
131	0
0	0
386	0
37	0
19	1
30	0
246	0
43	0
501	0
38	0
87	0
4999	0
2	0
17	1
11	100
65	0
58	0
184	0
51	0
166	0
2	0
48	0
1077	0
0	17
12	0
429	0
174	0
106	0
5	0
0	0
489	0
1295	0
155	0
67	5
247	0
10	0
15	0
5	0
132	0
766	0
157	0
28	0
0	0
150	0
416	0
860	0
1	0
735	0
534	0
12	0
99	0
217	0
31	0
0	0
1052	0
35	0
6912	0
30	0
110	13
27	0
338	0
0	0
14	0
7	0
37	2
1325	0
23	0
31	0
63	0
1899	0
66	0
99	0
69	0
0	0
845	0
41	0
5	0
0	0
492	36
0	0
84	0
550	0
81	0
64	0
29	0
20	0
226	18
29	0
307	1
35	0
8	0
37	0
7069879	76543
61	0
543	0
43	0
101	0
66	0
193	0
47	0
1981	0
6	0
135	0
1526	0
109	0
137	0
999	42
0	0
14	0
1311	0
0	0
32	0
29	0
1972	0
14824	0
0	0
28	0
9	0
0	0
101	0
407	0
21	0
28	0
0	0
25	0
37	0
23	0
20	0
704	18
38	0
30	0
32	0
16896	0
0	0
47	0
145	20
589	0
21	0
85	1
1	0
0	0
11	0
317	0
39	0
6	0
913	0
7	0
119	0
100	12
1	0
183	0
6	0
7	0
24	0
10	0
6739	86
243	0
1126	1
20	0
179	0
35	0
21	0
716	16
383	0
25	0
20	12
2	0
23	0
33	0
409	0
8	0
368	0
444	0
30	0
331	0
17	0
171	0
15	0
196	0
83	0
16	22
699	0
740	0
71	0
917	0
59	0
167	0
62	0
24	1
278	120
64	0
228	7
28	6
37	0
100	0
299	149
111	0
94	0
207	0
12	0
0	0
593	0
0	0
4	0
409	0
126	0
13	0
117	271
58	0
1056	20
78	0
36	0
0	3
28	0
8	0
70	0
4	0
61	0
1115	0
185	0
29	0
57	0
464	0
371	0
180	0
189	0
0	0
11	0
578	0
158	4
1	0
6	0
68	36
55	0
57	0
3	0
34	0
2	0
220	0
30	49
28	0
8	0
196	0
0	0
5	18
61	1
39	0
5	0
0	0
28	0
23	0
216	0
414	0
10	0
648	0
451	0
287	11
338	0
98	0
31	2
13	0
0	0
195	0
40	0
45	0
131	2
42	0
715	0
168	0
206	0
58	0
58	0
13	0
131	0
0	0
1010	6
42	0
0	0
6	0
23	0
399	0
230	0
220	0
90	0
0	0
3	3
4934	521
0	0
16	0
72	21
0	0
307	0
44	0
31	0
400	9
358	1
46	0
72	0
76	3
10	0
30	0
483	0
41	0
15	0
739	5
317	0
1	0
291	1
1334	0
0	0
378	0
114	0
10	0
280	0
29	0
13	0
8	0
402	0
1164	141
66	0
14	0
262	0
337	1
44	0
0	0
341	0
647	0
23	0
112	0
376	0
41	0
37	0
574	0
5	0
232	0
52	0
46	0
1306	20
0	0
13	0
0	0
86	0
105	0
27	0
28	0
164	0
210	0
250	0
907	2
0	0
16	0
1093	0
2	0
1382	3
7	0
2	0
240	0
13	4
190	0
0	10
15	8
4	0
35	0
1362	0
48	0
43	0
22	0
2	0
134	0
414	0
14	0
48	4
53	0
163	1
34	0
131	0
84	0
0	0
845	8
2	0
8	0
142	8
18	0
672	9
37	0
996	0
125	0
11	0
11	15
454	0
122	0
0	0
58	0
0	0
0	0
40	0
895	0
44	0
15	0
10	0
0	0
37	0
353	0
2374	0
179	0
49	0
56	0
50	0
0	0
91	0
30	0
1942	105
382	7
37246	0
3600	11
0	0
15	0
14	0
29	0
36	0
16694	9
1088	26
2	0
4	0
240	0
0	0
102	0
158	0
306	1
39	0
192	0
110	0
9531	64
790	0
8	0
197	0
94	0
2551	0
0	0
101	0
23	0
15	0
815	0
141	0
526	0
0	0
69	4
35	0
50	0
53	0
77	0
591	0
105	0
79	0
4	0
0	0
512	0
378	0
5	0
52	0
246	10
0	0
7951	0
83	0
378	0
14	0
45	0
30	0
899	0
1325	0
48	0
0	0
289	0
29	0
1	0
2120	0
0	0
4	0
272	1
91	0
42	0
929	0
122	0
5	0
4215	0
20	0
61	10
1	0
21	0
0	0
0	0
125	0
1	0
9	0
528	0
239	0
0	0
115	0
123	21
6020	162
3664	0
19	1
79	0
53	0
190	0
71	0
1430	1
150	0
5	39
17	0
101	0
98	81
778	0
234	0
0	0
212	19
71	0
358	7
20	0
7	0
0	0
14	0
9	1
51	0
15	0
7393	105
220	100
770	5
60	0
211	0
30	0
60	0
79998	6
37	0
50	0
3131	0
101	0
80	0
585	0
17	0
104	0
86	0
76	0
316	0
146	0
331	0
74	0
1390	0
999	6
35	0
571	0
19	0
19	0
523	0
533	1
16	0
1045	0
44	0
174	0
230	0
11	0
106	1
27	11
225	0
35	0
53	0
2	0
140	0
37	0
34	0
47	0
80	0
10	0
23390	0
18	0
81	1
11	0
13	0
233	0
66	0
1167	0
90	0
19	0
2387	45
0	0
562	0
16	0
48	0
40	337
234	0
120	0
16	9
1161	0
238	0
2580	0
92	0
14	2
16	0
101	0
40	0
11	0
227	0
0	0
29	0
256	2
602	0
7022	0
59	0
97	0
0	0
174866	0
11123	63
69	0
4	0
626	0
52	0
525	0
84	0
1	0
35	0
961	9
8	0
28	0
19	0
556	0
0	0
21	0
1	0
6	0
90	0
38	0
23	0
108	0
26	0
640	0
0	1
111	0
447	0
614	0
34	0
29	0
507	0
57	0
36	0
619	0
0	0
0	0
231	0
16	0
115	0
98	0
31	0
31	0
9	0
7496	5
10	0
10	0
4	0
67	0
0	0
18	0
624	0
15	2
801	9
221	0
0	0
47	0
265	0
2360	0
170	0
847	4
343	0
11	0
31	8
105	0
63	70
43	0
47	0
0	0
549	0
69	0
31	0
0	0
68	0
38	0
44	0
41	0
25	0
41	0
364	46
94	0
20	45
28	0
69	0
5	0
0	0
651	0
56	0
4	0
0	0
1	0
275	0
205	0
168	0
16	0
50	0
70	0
48	0
34	0
463	0
44	0
13	0
0	0
0	0
189	0
98	0
15	0
315	0
38	0
143	0
1545	101
195	0
26	459
58	0
236	3
229	0
7	0
4	0
2	0
32	0
0	0
56	0
17	0
0	0
1230	6
0	0
507	0
50	0
27	0
122	0
1282	0
104	0
115	0
97	0
1	0
132	0
499	0
1022	0
26	0
334	0
54	1
462	0
86	0
59	0
316	190
15	0
69	0
50	0
251	6
87	18
3106	0
61	2
3618	315
87	0
212	0
27	0
44	0
54	0
47	0
277	0
12	0
44	0
122	0
80	0
5	0
17	0
0	0
1951	0
26	0
1	0
45	0
33	0
0	0
55	1
2	0
20	0
60	0
49	0
654	0
705	0
17	0
16	0
6	0
373	0
3	0
139	0
298	34
9	0
7	0
166	0
253	0
28	21
11	0
876	26
9	0
22	0
191	0
46	0
88	0
350	0
154	0
146	2
