UniqueCount	AmbigCount
13	0
286	0
19	10
18	0
5	0
3	0
13	0
321	1
16	0
2144	0
0	0
7	0
976	0
82	0
206	0
1876	1
2	0
2933	0
93	3
0	0
8965	0
54	0
2378	0
8	0
33	0
4540	0
289	0
65	1
554	8
416	8
175	0
1629	0
559	0
80	0
0	0
545	0
1607	0
20	0
0	0
339	5
1934	0
0	0
1913	0
0	0
335	0
193	0
2	0
1621	0
2	0
573	0
666	4
4	0
3057	5
63	0
594	1
1603	0
917	0
712	2
2	0
2873	0
371	0
9	0
2112	0
3	0
1602	0
0	0
396	0
6	0
2007	0
0	0
3036	0
1	0
1114	0
1045	0
0	0
287	0
340	0
0	0
0	0
628	0
31	0
1808	0
3416	0
3380	1
3	0
405	0
889	5
812	0
57	0
94	0
100	0
564	0
4635	0
1482	0
5	0
6	0
0	0
67	9
270	0
482	0
0	0
30	0
44	0
35	0
71	0
85	0
4	0
1	0
5	0
14	0
4706	0
55	0
161	1
18	0
2404	0
23	0
333	0
345	0
7	0
7	0
467	0
16794	0
4	0
487	0
230	0
0	0
0	0
19	0
11	0
5917	0
105	0
7	0
39	0
3162	0
1120	0
613	0
6357	37
3149	0
2	0
2989	0
0	0
24	0
1380	0
3959	0
6595	0
0	0
0	0
138	0
503	0
6	0
0	0
128	0
22	0
35	0
2	0
98	0
3	0
3	0
201	0
0	0
8	0
87	0
49	7
83	1
133	2
0	0
22	0
16	0
1806	0
0	0
0	0
28	0
10	0
127	0
0	0
1191	0
3089	0
4	0
404	0
3303	4
832	0
4721	0
7	0
24	1
0	0
648	0
546	5
8	0
63785	0
6	0
0	0
2136	0
4	0
2721	0
221	0
1039	0
0	0
381	0
7014	14
2501	0
1064	0
1301	0
32	0
1938	0
12	0
7	0
0	0
1525	0
4	0
8	0
1801	7
105	0
4884	0
190	0
35	0
33	0
4	0
370	2
5	1
0	0
33	1
19	0
2	0
4	0
6	0
0	0
42	0
2034	0
40	0
4	0
2694	0
129	0
42	0
89	0
8	0
1588	0
583	0
1696	58
0	0
13	0
1940	0
0	0
1631	0
30	0
1910	0
25	0
727	0
0	0
35	0
72	0
316	17
83	0
525	0
13	0
262	0
2460	0
0	0
19	0
1335	0
11	0
5960	0
3369	0
104	0
0	0
740	0
4543	2
2070	0
0	0
9087	0
116	0
1824	0
0	0
0	0
5	0
88	0
33	0
11198	0
96	0
5677	0
211	5
480	7
571	9
2204	1
28	0
346	0
2214	0
3	0
10	0
629	0
14	0
37	0
7	0
3	0
175	0
26	0
0	0
78	2
3032	0
165	0
5	0
0	0
4334	0
544	0
3	0
41	0
4481	0
4	0
458	0
40	2
3	0
0	0
10	0
8	0
274	0
185	0
39	0
0	0
0	0
2140	7
48	0
834	3
22	3
1139	0
0	0
7	0
430	0
41	0
28	0
0	0
119	0
0	0
13	0
0	0
683	0
23	0
145	0
0	0
0	0
0	0
15	0
0	0
2748	0
40	0
0	0
287	0
45	0
1336	0
68	0
0	0
8	0
4704	0
77	1
41	1
0	0
2	0
2021	0
2534	0
46	0
3	0
81	0
2015	0
4	0
1417	0
26	0
136	0
0	0
18	0
2	0
34	0
39	0
189	0
1088	0
0	0
12	4
8	0
27	0
232	0
6	0
0	0
27	0
118	0
188	1
13	0
148	0
49	4
1074	0
2	0
0	0
651	0
19	0
9	0
1	0
3030	0
7724	375
194	1
4646	2
3512	0
134	0
172	7
3607	0
31	0
115	0
595	0
120	0
2079	0
87	0
58	0
861	0
110	0
0	0
24	0
662	0
40	0
4	0
0	0
73	0
1949	3
0	0
3	0
28	0
2314	1
991	0
468	0
2219	0
341	0
149	0
103	0
276	0
4	0
0	0
54	0
14	0
732	0
1	0
5	0
94	0
4	0
732	0
2754	0
50	6
81	0
576	1
198	0
0	0
179	0
16	0
2018	8
0	0
10	0
414	0
225	12
20	0
2	0
2137	0
1	0
363	0
2092	0
0	0
0	0
346	0
2896	0
6310	0
3	0
272	0
8	0
0	0
2	0
2610	7
2	0
0	0
3678	0
13	0
0	0
0	0
0	0
37	0
14	0
408	0
140	1
97	0
11	0
0	0
79	0
1106	0
3	0
46	0
4432	0
728	4
4278	0
10	0
69	0
0	0
2066	0
3019	0
331	0
92	9
23	2
1123	0
15	0
91	0
2837	0
41	0
43	0
1	0
207	0
8	0
32	0
2	0
1103	0
5384	8
3490	0
101	0
255	0
0	0
1	0
0	0
6749	37
1556	2
5	0
112	0
0	0
2904	0
1258	4
0	0
0	0
21	0
1806	0
13	0
10	0
41	0
11552	0
9307	2
593	3
289	3
3895	0
1892	0
12542	0
250	2
295	2
1751	0
3168	0
1531	125
13	0
7	0
99	13
37	0
217	0
1298	0
17	0
116	0
599	0
141	0
41	0
7	0
0	0
572	0
33	0
21	0
0	0
2099	0
3159	0
703	0
1794	0
8	0
0	0
0	0
142	0
446	6
1050	5
1070	0
2564	0
5	0
0	0
69	0
23	0
1406	0
242	2
2	0
1860	0
24	0
11	0
0	0
0	0
1834	0
11192	0
0	0
4150	0
24	0
333	0
423	0
236	0
1222	1
268	1
417	14
336	0
2	0
12	0
23	0
22	0
0	0
128	1
60	0
3041	0
352	0
1875	0
1125	0
6455	2
192	0
13	0
262	12
251	6
524	0
8141	2
4	0
2	0
1551	0
3	0
3790	0
108	0
0	0
3278	1
306	0
3926	0
3033	0
6	0
370	0
2214	0
17	0
2442	1
60	12
3987	2
2333	0
0	0
11	0
48	0
3635	1
26	0
0	0
568	0
2199	0
19	3
3	0
22	1
188	0
1791	2
2631	4
0	0
34	0
0	0
48	0
0	0
0	0
7807	0
0	0
581	0
585	0
18	0
0	0
74	3
884	0
1176	0
0	0
19	0
2119	36
2354	8
0	0
44	0
40	0
3192	0
2450	0
0	0
830	0
0	0
1157	0
1834	0
809	0
291	2
0	0
507	0
67	0
101	4
0	0
18	4
3820	0
53	0
5517	1
7076	4
0	0
740	0
0	0
43	0
4	0
33	0
0	0
7	0
0	0
1358	0
105	4
2074	0
3686	2
4773	0
122	0
108	0
0	0
2	0
0	0
306	0
4	0
1913	94
1977	85
630	0
20400	0
14	0
5013	0
79	9
2495	0
410	0
1132	0
868	0
0	0
2	0
712	0
0	0
330	0
2563	1
20	0
2303	5
3472	0
1655	0
107	0
669	0
588	0
199	0
0	0
2510	0
154	0
0	0
2620	1
900	0
0	0
46	1
0	0
4	0
82	0
945	0
29	0
1	0
0	0
5	0
2094	0
34	1
1091	0
27	0
2710	0
453	0
6	0
81	0
118	0
4	0
3931	0
714	0
1	0
23	0
1380	0
291	8
691	0
327	0
29	0
0	0
3634	0
1	0
10	0
891	0
5	0
0	0
380	0
28	0
108	0
14	0
17	0
2735	0
2	0
0	0
24	0
3070	0
4	0
1105	0
8	0
440	0
909	0
46	0
5	0
16597	1
861	0
3058	0
0	0
1714	0
26	0
2245	0
74	0
24	0
29442	10
136	8
10	2
280	4
7	0
35	0
2318	0
50	0
0	0
8	0
14	0
1410	0
0	0
64	0
1032	48
961	48
9	0
9437	0
70	0
0	0
364	0
362	1
42	1
0	0
118	0
0	0
3783	0
12	0
1404	0
2	0
20	0
2728	0
88	0
0	0
26	0
139	0
10863	0
69	0
49	0
1110	0
124	0
84	0
2163	0
8	0
2	0
1	0
8	0
78	0
193	0
327	0
149	4
33	0
7	0
124	6
0	0
0	0
4	0
4	0
1111	0
6	0
106	0
0	0
1873	3
2	0
0	0
1	0
17	0
675	1
0	0
2494	0
7	0
0	0
1011	0
1	0
11	0
10	0
2253	0
8274	50
3784	50
0	0
101	0
1	0
715	0
7431	0
5313	0
60	0
1271	0
4	0
4	0
13	0
3511	0
0	0
26	0
529	0
508	0
1348	0
41	0
53	0
7	0
1018	0
16	0
18	0
681	0
547	0
2359	0
4079	0
5526	0
0	0
9185	0
3	0
8090	0
0	0
616	1
350	0
0	0
7	0
1856	3
0	0
1054	15
14	0
94	0
43	0
85	0
92	0
1513	0
14	0
1398	0
9062	0
12446	0
196	0
818	0
144	0
0	0
3730	0
73	2
69	0
0	0
11	0
393	0
8	0
0	0
19	0
0	0
1292	0
26	0
7313	0
11	0
10	0
8	0
61	0
2858	0
27	0
2084	0
2525	0
6	0
0	0
18	0
924	0
294	0
674	0
2166	0
1999	4
396	4
2	0
807	1
4	0
3540	0
1722	0
57	0
2389	0
2988	1
5	1
69	0
926	0
1225	0
1250	0
143	0
14	0
1004	0
16	0
3405	0
634	0
869	0
22	0
1063	0
0	0
79	0
765	4
15	0
3	0
67	1
1028	0
2768	4
3923	0
219	1
5	0
1535	0
0	0
1130	0
35	0
1335	0
0	0
4590	0
19	0
13	0
0	0
69	3
287	0
3	0
26	0
3	0
0	0
3655	0
9	0
2842	0
1646	0
279	0
2868	10
46	0
511	0
11	0
813	0
22	0
0	0
12137	0
151	0
0	0
3299	0
536	0
28	0
6	0
2344	0
973	0
7609	0
9	0
68	0
233	0
190	2
779	0
457	2
2344	3
2055	0
0	0
13	0
1298	0
0	0
32	0
19576	1
91	0
172	0
8	0
2650	0
3	0
135	0
5	0
4294	0
460	0
1490	0
7800	3
478	0
1201	0
19	0
147	0
3	0
508	0
2839	0
353	0
723	0
0	0
27	1
24	0
211	0
20	1
98	2
1	0
14242	0
269	0
10420	410
3180	410
150	0
13247	0
316	1
322	518
1337	0
34	0
19	0
6	0
80	0
85	0
26	0
1230	0
1410	0
4	0
2	0
261	2
0	0
20	0
5	0
3	0
3099	12
2084	31
367	28
36	0
46	0
7	0
97	10
16	0
1092	0
20	0
2970	0
601	11
62	0
1466	0
2932	0
0	0
13660	0
993	11
3	0
318	0
17	0
33	0
11	0
2	0
2745	0
3122	0
18	6
3362	0
1027	0
9852	37
8	0
5476	0
70	0
4	0
12	0
0	0
2	0
4274	8
1368	0
0	0
9	0
1698	0
13	0
29	0
35	0
12	0
857	0
50	1
564	0
9	0
75	0
3626	0
7	0
0	0
222	0
142	0
15	0
509	0
0	0
1239	0
2264	2
273	0
1249	20
4885	0
1229	0
4	0
15	0
1436	0
0	0
4373	0
0	0
11239	1
46	0
0	0
14	0
5	2
0	0
6197	1
295	0
282	0
1969	0
1301	0
0	0
55	0
4	0
1382	0
325	0
5	0
4	0
6	0
396	0
398	0
4	0
107	0
1	0
38	0
355	0
4	0
23	0
289	0
6	0
17	0
40	0
4428	0
13	0
145	0
7	0
22	3
0	0
6	0
78	0
1023	0
26	0
49	0
682	0
53	0
16	0
63	0
38	0
1384	1
4340	0
0	0
4587	0
24	0
0	0
41	0
268	0
992	0
57	0
3669	0
82	1
32	0
1531	0
23	0
85	0
9	0
6	0
0	0
11	0
29	0
0	0
7	0
1110	0
1	0
0	0
0	0
9	0
2669	0
13	0
1711	0
0	0
2516	0
0	0
506	0
711	1
0	0
28341	0
32	0
1063	0
16	0
3	0
0	0
398	0
20	0
1	0
39	0
229	0
38	0
117	0
460	0
8	0
392	1
687	0
8	0
34	0
3	0
71	0
2465	0
604	0
1697	0
0	0
0	0
76	0
0	0
0	0
19	0
17	0
171	0
8	1
26	0
11	0
0	0
822	0
215	5
149	0
337	0
380	0
33	0
11	0
0	0
6905	0
11	0
449	0
1750	0
1742	0
3	0
783	3
1365	3
1342	0
4122	0
287	6
84	0
0	0
54	0
37	0
5040	0
11249	0
4836	0
5166	0
1635	0
3937	1
28	0
133	1
0	0
383	0
808	0
0	0
35	0
5328	31
60	0
3	0
0	0
0	0
0	0
2	0
1266	0
0	0
1755	0
1723	0
0	0
9	0
14993	3
0	0
71	0
1682	0
663	0
190	168
4	0
4811	0
835	31
488	31
12907	0
0	0
0	0
2656	0
747	0
4849	0
7026	19
1775	0
203	2
737	0
0	0
0	0
19947	0
32	0
783	0
702	0
0	0
87	0
0	0
150	0
2274	0
674	0
145	0
1475	0
263	0
528	0
1	0
2	0
0	0
9	0
196	0
104	1
17	0
727	0
182	0
51	0
5117	0
3247	0
1372	0
8	0
0	0
240	0
909	1
2180	0
22964	0
26	1
0	0
4115	2
19150	0
2634	0
15684	32
10	0
358	0
8	0
28	0
0	0
486	0
1577	0
0	0
163	0
2584	0
2202	0
20	0
11	0
2454	1
65	1
331	4
477	0
23	0
440	0
0	0
0	0
359	0
110	0
37	0
5	0
322	0
3	0
262	0
1	0
16	0
260	0
1132	0
8	0
706	0
8905	0
0	0
272	0
196	0
0	0
1251	0
116	10
12	0
0	0
1790	0
24	0
9	0
0	0
274	0
0	0
968	0
3883	0
166	4
93	0
325	0
53	0
6	0
59	0
3502	0
864	14
12	0
14321	0
224	0
1693	0
11	0
10	0
703	0
42	0
16614	0
151	0
1051	0
119	0
3	0
319	0
84	0
118	0
6225	0
0	0
0	0
0	0
0	0
1099	0
9	0
28	0
23	0
0	0
3	0
1481	0
882	1
0	0
15	0
0	0
0	0
0	0
6	0
3	0
2	0
15	0
239	0
4923	0
0	0
5	0
68	0
5	0
9065	0
1328	0
1086	0
0	0
51	0
2119	0
229	0
6644	0
42	0
1	0
6	0
425	0
66	0
1	0
2	0
3350	0
5	0
0	0
384	0
512	0
0	0
343	208
596	208
20183	1
1	1
7	0
2013	0
215	41
1622	0
0	0
3857	0
0	0
17356	0
10	0
158	0
266	0
4796	0
44	0
0	0
528	0
9	0
1020	0
134	0
0	1
5115	0
3319	0
6	0
1476	0
3975	0
594	0
898	0
6	0
15812	0
230	0
4026	0
780	3
0	0
41	0
246	0
121	1
22	0
142	0
0	0
26	0
1	0
5	0
1136	0
0	0
0	0
673	0
38	0
18	0
0	0
12962	0
34	0
0	0
16	0
3512	0
43	0
9	0
3622	0
2341	0
1	0
33	0
60	23
543	0
185	0
4583	0
20	0
27	0
20	0
0	0
133	12
477	0
356	0
668	0
5	0
590	0
69	0
1072	0
3777	0
0	0
771	0
2087	3
26	2
0	0
167	0
0	0
0	0
9	0
4142	0
25646	11
2849	0
2403	0
152	1
0	0
1285	0
659	0
765	0
124	0
0	0
44	0
14	0
9864	3
4669	5
1924	20
0	0
60	0
18	0
795	0
0	0
14	0
1043	0
0	0
1152	8
967	2
74	2
517	19
77	4
22	1
1	1
0	0
9	0
2687	0
42	0
0	0
52	0
63	15
146	0
183	0
0	0
273	0
273	0
0	0
42	4
3930	14
0	0
117	0
843	0
2192	44
724	62
237	0
514	0
3	0
7	0
1126	0
1377	0
1635	0
937	0
332	4
41	0
2743	0
401	0
18	0
246	0
999	0
10	0
4756	0
0	0
89	0
22	2
1	0
350	0
6	0
29	0
451	0
40	0
5	0
0	0
40	0
5	0
13	0
17	0
66	0
5	0
5	0
27	0
141	0
0	0
7215	1
4217	0
1	0
39	0
7769	32
16	0
32	0
27	0
224	0
5	6
5	0
5	0
0	0
2463	0
22	0
23	0
40	0
2094	0
56	0
0	0
213	0
3	0
5	0
785	0
285	0
97	0
44	1
0	0
5025	0
34	0
0	0
270	0
799	0
4203	1
0	0
2263	2
23	0
0	0
8	0
211	0
26	0
15	0
13	0
1532	1
2	0
21	0
6	0
589	0
4397	0
1	0
1167	0
4402	0
0	0
67	0
709	0
55	0
1505	5
3	0
316	0
529	0
8	0
54	0
0	0
111	0
1008	0
70	0
61	0
3686	0
272	0
15	0
9	0
746	0
9514	0
167	0
2	0
3	0
0	0
2887	0
16	0
2	0
17	0
18	0
8949	0
1014	0
0	0
21	0
0	0
829	1
694	2
51	0
16	0
66	0
22	0
322	0
3155	0
2948	6
294	1
13	0
2344	0
0	0
1574	0
0	0
14	0
165	0
0	0
1	0
157	0
163	0
123	0
1993	0
2	0
4	0
2605	0
1	0
634	0
7	0
16322	1
14	0
180	0
10804	14
302	0
0	0
654	1
0	0
5	0
166	0
0	0
41	0
0	0
12	0
2	0
4813	0
6	0
81	5
156	0
258	0
2318	0
72	0
193	0
83	0
1	0
824	0
3	0
0	0
15233	4
0	0
0	0
1504	0
37	0
5259	1
0	0
20	0
893	0
27	0
75	0
15	0
0	0
13	0
446	0
36	0
3125	0
35465	0
20080	0
1	0
18	0
365	0
34	0
0	0
1561	0
17	0
32	0
3808	0
0	0
0	0
39	0
169	33
8	0
882	0
81	0
449	0
0	0
2	0
0	0
25	0
577	0
6	0
281	0
0	0
3844	0
3076	6
0	0
8436	0
22	0
1506	4
0	0
1220	0
685	0
45	6
877	1
449	0
264	0
0	0
30	0
58	1
26	0
1351	0
3273	0
199	14
20	0
93	0
38	1
17	0
3921	0
0	0
524	0
0	0
933	0
21	0
32	0
11	0
4	0
0	0
0	0
3194	0
1675	0
22	0
573	0
23	0
554	0
4847	0
0	0
54	0
655	0
108	0
7268	0
37	0
17	0
0	0
1402	0
51	1
299	0
11	0
4	0
268	0
0	0
93	0
1345	0
0	0
9	0
659	0
3561	3
2509	0
14	0
0	0
0	0
3000	0
5225	0
693	0
37	0
0	0
966	0
354	0
21	5
7	5
5	0
2610	0
30182	0
1317	0
4190	1
204	0
1212	0
1	0
1554	0
25	0
17	1
8	1
5786	0
1	0
2427	0
552	0
5	0
492	0
3158	0
5	0
4639	0
275	0
11	0
21	0
0	0
403	3
195	0
214	5
2047	2
3564	2
15	0
63	0
6	0
15021	17
7	0
0	0
15962	0
213	103
769	0
870	0
0	0
10	0
65	0
1110	0
1	0
17	0
3	0
0	0
104	0
70	0
598	0
1	0
1	0
17	0
3825	0
15	0
0	0
13	0
26	0
109	0
0	0
3019	0
3200	0
14	0
0	0
374	25
619	0
8	0
5	0
4	0
8	0
2879	0
7	0
14	0
1279	0
48	0
0	0
693	0
1477	44
239	0
0	0
68	0
0	0
7927	0
3	0
0	0
708	0
52	0
186	0
5	0
4	0
0	0
421	0
1122	0
281	6
35	0
1591	0
9	0
31	0
1	0
1259	9
50	0
862	0
15	0
482	0
1167	0
0	0
16	0
33	1
1795	0
157	0
54	0
336	6
11	0
3154	0
0	0
369	0
8870	12
1443	0
12	0
190	0
7359	0
7	0
17	0
337	0
435	0
74	0
5	0
1161	0
18	0
2029	0
2668	0
5602	0
2345	1
35	0
179	42
1623	29
27	0
29	0
6	0
0	0
244	0
12	0
113	0
91	15
330	0
119	0
0	0
240	0
1508	0
286	0
3401	2
43	10
296	0
1911	0
1335	0
0	0
5	0
949	0
6	0
4	0
7220	3
236	0
15	0
1275	0
65	0
291	7
6280	0
23	0
0	0
937	0
3333	0
0	0
566	0
769	0
20	0
0	0
46	2
647	0
1732	0
5	0
0	0
51	0
9	0
759	0
0	0
20	0
2511	4
17	0
1293	0
1826	0
8	0
2	0
1	0
35268	1
28	0
4527	0
14	0
4222	29
10	0
0	0
0	0
156	0
1714	0
161	1
0	0
0	0
6	0
1856	0
0	0
0	0
22	0
1544	0
0	0
9	0
496	0
132	1
4	0
0	0
19	0
0	0
4	0
35	0
1864	2
527	0
103	0
22	0
1	0
27	0
32	0
12677	0
1	0
2	0
2268	0
0	0
33	0
670	0
14	0
286	0
337	0
0	0
8	0
0	0
617	0
500	1
16	0
10	0
6	0
7	0
619	1
2	0
1470	1
2606	6
9738	102
120	0
535	0
1788	0
887	0
29158	52
11449	10
1075	0
58	0
1	0
5	0
3	0
4	0
568	0
5682	5
2725	0
1	0
0	0
1091	0
9	0
5	0
941	0
1	0
14920	0
3	0
8	0
67	0
66	0
4	0
2	0
4586	0
25	0
12	0
95	0
18	0
51640	0
5	0
1934	1
12	0
312	0
82	0
21	0
7	0
16	0
0	0
0	0
522	0
75	0
4934	0
2	0
336	0
0	0
1300	0
133	2
6400	0
0	0
1565	0
27955	18
1027	0
1	0
39	0
14	2
7	0
0	0
7	0
1	0
669	0
867	0
27	0
1862	0
17	0
416	0
1905	21
2310	21
11	0
1057	0
2458	0
197	0
0	0
6	0
1	0
2660	0
5960	13
0	0
805	0
5	0
813	8
3	0
11	3
1156	0
1136	0
7905	0
2311	0
34	2
2	0
47	0
22729	0
0	0
2612	0
6	0
4	0
5957	0
25	2
4513	0
496	0
4538	3
3008	0
401	0
2	0
184	1
649	0
58	0
1346	0
27	0
11942	0
9	0
14	0
476	0
137	4
36	1
3	0
5415	0
206	0
0	0
61	0
24866	0
1773	7
860	0
0	0
32	0
577	0
4001	4
14	0
0	0
9	0
5480	1
35	0
128	0
2649	0
8	0
1174	0
645	0
0	0
57	0
86	0
3566	0
72497	0
1159	0
553	0
3	0
464	0
34	0
62	0
188	0
276	3
750	0
116	0
2130	0
4022	0
125	0
0	0
2	0
4231	0
558	0
93	0
1781	0
2327	0
4153	0
26	0
8	0
120	0
34	0
0	0
4034	0
0	0
0	0
3112	0
11	1
5	0
393	0
9	0
308	0
3490	0
0	0
0	0
874	0
1154	0
111	0
0	0
137	0
9	0
1	0
3874986	21
4767	8
6	0
0	0
2205	0
13	0
4941	0
1117	0
6	0
101	0
9	0
7316	0
201	0
429	0
27	0
362	0
417	90
4035	90
3426	0
17	0
2	0
931	0
292	1
6111	21
3	0
1982	0
8	0
12	1
674	0
2102	0
0	0
8	0
1	0
938	40
332	40
11	0
598	0
686	0
14	0
1576	0
3128	0
445	0
28	0
134	1
724	0
0	0
192	2
6	0
5	0
0	0
0	0
1936	0
4	0
667	1
0	0
1	0
3	0
0	0
4	0
72	0
0	0
1373	0
474	0
320	0
20	0
9	0
395	2
9118	2
20	2
8	0
4	0
11	0
109	0
0	0
459	0
23	3
8095	0
1	0
187	0
5	0
3	0
17	0
8	0
1216	0
1804	0
28	0
878	0
669	2
78	2
88	0
0	0
5	0
0	0
76	0
0	0
872	0
0	0
36	0
225	1
13	0
1	0
85	0
2706	0
16	0
0	0
680	0
0	0
415	0
0	0
65	2
3083	0
1582	0
1788	0
2	0
3219	0
693	0
0	0
0	0
937	0
17	0
41	0
4787	0
31	5
25	5
47	0
4	0
30	0
14624	21
421	0
5	0
3952	0
253	0
0	0
48	10
16	0
612	0
0	0
9218	0
0	0
3758	0
0	0
71	0
1216	17
0	0
0	0
158	3
92	0
5	0
16	0
2361	0
0	0
3	0
6920	0
89	0
1	0
2169	1
232	0
9	0
37	0
328	10
2431	0
971	112
625	253
31	3
143	0
0	0
247	0
48	0
2545	0
9	1
2106	0
879	0
152	0
3026	0
3217	0
2	1
436	0
0	0
720	0
0	0
1212	0
774	0
852	0
1206	0
0	0
0	0
10	0
18	0
2421	0
0	0
0	0
22	0
0	0
338	0
762	0
0	0
575	1
1376	0
0	0
140	0
0	0
118	9
5180	2
3349	0
11268	0
6625	0
444	0
482	138
127	0
2478	0
17	0
244	0
121	0
3	0
65	0
0	0
1339	0
3	0
608	0
23	0
1412	0
1	0
4	0
1889	0
5	0
65	0
19	0
2	0
1078	0
78	0
7	0
2	0
7	0
0	0
1677	2
170	0
28	0
5187	0
57	0
111	0
129	0
0	0
0	0
74	0
29	0
14	0
12	0
0	0
45	0
13	0
4302	0
0	0
3173	0
20	0
3	0
1271	0
0	0
208	0
1	0
1	0
10	0
1985	0
5	0
0	0
20	17
315	0
0	0
38	0
57	0
4182	2
44	0
25	0
740	0
879	3
187	0
247	3
0	0
43	0
14	2
2221	0
596	0
8096	0
9	0
4	0
64	0
1526	201
7250	201
0	0
512	0
44	0
10	0
1140	2
3635	3320
2624	3320
1183	0
11	0
2	0
274	0
1	0
1117	0
13	0
2102	0
1	0
38	0
0	0
436	0
54	1
7	0
0	0
4802	0
67	0
1	0
0	0
103	0
1487	0
0	0
296	0
433	0
0	0
23	0
2	3
238	1
3520	0
341	0
106	0
4	0
15	0
3384	0
14649	0
17173	0
1	0
5859	0
12	0
59	1
26	0
188	0
1995	0
77	0
16	0
140	0
1	0
0	0
2619	0
24	0
2516	0
22441	0
19	0
46	0
14	0
3990	0
799	8
5025	0
3707	0
143	0
490	1
9	0
236	2
445	2
1484	6
742	6
40	0
5	0
6280	0
17	0
0	0
121	0
632	0
887	0
571	1
0	0
1359	0
0	0
7175	0
94	0
884	41
16	0
27	0
1084	0
0	0
72	1
9	0
2533	0
16	0
3420	0
15	0
350	0
1322	1
41	0
0	0
11574	0
6267	5
87	0
96	0
985	0
41	0
2032	0
25	0
0	0
0	0
143	0
35	0
973	1
0	0
42	0
69	0
0	0
1343	0
1469	0
637	0
12	0
19	0
3079	0
43	0
1674	0
36	0
97	0
21	0
131	0
1177	0
23	0
612	0
51	0
0	0
286	1
2	0
767	0
2081	0
1273	0
96	3
1323	0
0	0
162	6
0	0
176	0
1	0
68	0
2087	4
29	8
1931	4
785	0
1455	0
2747	0
0	0
0	0
3231	5
712	0
177	0
96	0
282	0
4185	0
15	0
1201	0
75	0
325	0
1416	0
108897	0
15853	275
1261	0
737	0
0	0
111	0
1528	0
4982	0
10	0
19	0
1886	0
0	0
2548	0
61	0
267	0
518	0
800	0
65	0
9656	5
35	0
1506	0
134	0
1566	0
271	0
252	0
14	0
1112	0
3838	0
0	0
1080	0
2269	0
35	0
898	1
4	0
23	0
0	0
0	0
1490	0
28	0
872	3
6136	0
16	0
14	0
1918	0
0	0
175	0
30	0
34266	31
10	0
102	0
110	0
0	0
4	0
0	1
212	0
14	2
70	0
2257	0
800	4
1	0
0	0
6	2
5286	1
2387	0
2137	7
2074	0
1433	0
998	7
108	0
1	0
1012	0
7	0
4361	0
231	0
0	0
5408	0
0	0
117	0
107	3
9388	28
13	0
0	0
3	0
2	0
3487	0
1	0
20	0
30	0
4551	0
6343	0
26	0
233	0
22	0
0	0
60	0
5	0
2	1
0	0
30	0
6	0
0	0
40	0
1974	6
205	0
503	0
84	0
41	0
95	0
2	0
1075	0
17	0
2	0
0	0
1606	0
3304	9
51	0
7	0
73	0
63	0
0	0
0	0
2	0
196	10
339	0
3	0
31	0
16	0
29	0
1024	1
484	0
9	0
58	0
7	0
8	0
933	0
0	0
0	0
9	0
493	5
5	0
31	0
607	0
0	0
4	0
19	0
350	0
31	0
1	0
0	0
1031	0
28	0
2700	0
335	0
18	0
25	0
2556	0
0	0
5	0
26	0
3119	6
1800	0
824	1
1770	4
1	0
0	0
29	0
28	0
0	0
0	0
0	0
0	0
32	3
3	0
34	0
7	0
0	0
114	0
2459	0
93	0
33	0
0	0
0	0
2	0
3728	0
23	0
3	0
1	0
14	0
1227	0
821	0
0	0
67	0
25	0
0	0
0	0
13	0
55	0
22	0
0	0
32	0
2031	0
10	0
893	0
0	0
12	0
64	0
1047	0
3358	0
0	0
12801	0
7	0
4	0
1370	0
156	0
3195	0
1095	0
11	0
1683	0
28	0
1959	0
618	0
0	0
1769	0
103698	1
9	0
658	0
1311	0
1	0
23836	0
1	0
0	0
118	0
114	0
2	0
5	0
2740	0
2	0
2266	5
13882	1596
12	0
11	0
1109	2
11	1
29	0
1087	0
8396	0
3	0
15	0
7	0
104	0
1563	0
1419	0
18	0
0	0
150	0
0	0
698	1
10	0
27	3
18155	0
4	0
158	0
2	0
2886	2
5	0
16	0
13	0
3	0
28	0
8	0
27	0
730	0
414	0
0	0
0	0
149	0
5637	0
268	14
81	0
23	0
19	0
202	0
9	0
18	0
812	0
90	0
1895	0
39	0
7	0
8	0
1820	0
6	0
0	0
3189	0
1	0
8338	0
172	0
329	0
1579	0
987	0
5028	0
809	1
0	0
19	0
3640	0
0	0
50	0
52	0
1591	0
20	0
1214	0
0	0
302	0
21	0
448	0
30	0
24	0
2	0
671	0
2792	0
30	0
4966	0
131	0
39	0
28	0
1248	0
97	0
2264	0
21	0
6444	1
818	0
74	0
3007	0
35	0
0	0
5	0
465	1
139	8
2	0
232	1
569	0
0	0
1614	0
5	0
0	0
11	0
4372	0
3	0
1	0
0	0
5928	0
51	0
68	4
46	0
122	0
4	0
0	0
490	0
710	8
2	3
281	1
0	0
3	0
199	0
176	3
31	0
11	0
175	0
50928	0
0	0
1312	0
58	0
277	0
118	0
0	0
128	0
1	0
4	0
0	0
0	0
2056	0
253	0
855	0
0	0
10697	0
14	0
4	0
3261	0
3	0
6396	0
3824	30
4	0
6525	1
2650	0
637	0
7	0
318	0
15	0
2	0
5	0
3961	2
0	0
566	0
0	0
7	0
474	0
0	0
3873	0
3	0
2573	0
42	0
783	7
1473	3
13	0
8	0
2948	0
2981	0
6142	0
0	0
0	0
23	0
103	0
915	0
35	0
164	0
