UniqueCount	AmbigCount
56	0
1163	0
11	0
186	0
810	0
0	0
59	0
65	0
2851	0
30531	0
3	0
1	0
74	0
15	0
0	0
957	0
51	0
0	0
1	0
10	0
3	0
27	0
8	0
2093	37
191	0
64	0
24	0
34	0
11	0
0	0
0	0
97	0
31	0
0	0
69	0
0	0
6	0
529	0
15	0
13	0
0	0
0	0
0	0
37	0
30	0
88	0
23	0
32	0
126	0
7	0
5107	1
64	0
1141	0
9	0
258	0
69	0
33	0
87	0
669	0
3	0
2	0
91	4
15	0
0	0
0	0
2	3
215	0
21	0
29	0
194	0
46	0
520	0
18	0
141	12
104	12
10	0
859	0
385	0
63	0
459	0
63	0
0	0
0	0
1	0
460	0
0	0
0	0
60	3
0	0
0	0
72	44
30	0
0	0
94	0
7	0
6	0
371	0
114	0
60	0
573	0
128	0
38	0
8	0
0	0
770	0
0	0
7	0
10	0
8	0
17	0
66	0
0	0
0	0
1744	0
0	0
31	0
30	0
14	0
344	0
235	0
43	0
4	0
0	0
476	0
0	0
10	0
0	0
0	2
17	0
6	0
10	0
35	0
43	0
403	0
43	0
167	0
0	0
267	0
6	0
4	0
0	0
40	0
0	0
98	0
0	0
13	1
0	0
0	0
0	0
404	0
23	0
683	0
260	0
225	0
16	0
14	0
0	0
0	0
0	0
119	0
225	0
0	0
185	0
427	4
411	0
0	0
7	0
34	0
21	0
6	0
1132	4
43	0
1	0
17	0
0	0
338	0
0	0
0	0
216	0
12	0
5	0
1894	1
25	0
7	0
81	0
0	0
580	0
0	0
0	0
404	0
0	0
0	0
33	0
115	0
5	0
0	0
778	0
26	0
0	0
924	0
149	0
7	0
319	0
1174	0
11	0
250	0
130	0
7	0
333	0
37	0
0	0
4	0
227	1
1186	0
35	0
0	0
229	0
47	0
0	0
43	0
475	0
628	0
34	1
101	0
655	0
0	0
7	0
943	2
997	0
459	0
0	0
0	0
1509	0
1	0
57	0
20	0
15	0
0	0
38	0
47	0
364	0
459	0
576	0
706	30
0	0
6	0
1362	0
3	0
4221	16
0	0
26	0
245	0
0	0
259	0
5	0
4	0
8	0
0	0
1206	0
0	0
0	0
22	0
0	0
0	0
682	0
7	0
21	4
1	0
0	0
7	0
24	0
0	0
0	0
179	1
3	0
1	0
100	0
0	0
549	0
0	0
0	0
0	0
15	0
3	0
817	0
145	0
0	0
42	0
46	0
0	0
0	0
961	0
5	0
39	0
0	0
0	0
0	0
462	0
1280	0
210	0
12	0
0	0
20	0
2	0
0	0
10	0
4378	1
634	5
14190	0
3823	26
0	0
6	0
0	0
12	0
8	0
11549	4
1880	0
0	0
15	0
268	0
295	0
21	0
10	0
0	0
0	0
0	0
0	0
8145	0
860	0
9	0
205	0
0	0
647	0
2	0
0	0
0	0
8	0
585	0
224	0
336	0
0	0
0	0
0	0
34	0
0	0
24	0
751	0
0	0
0	0
0	0
0	0
1081	0
529	0
113	0
0	0
182	0
4	0
2081	0
114	0
453	0
3	0
252	0
8	0
2842	0
555	0
1	0
11	0
273	0
0	0
0	0
3496	0
13	0
0	0
0	0
0	0
36	0
304	0
158	0
8	0
2178	0
22	0
11	0
41	0
209	0
8	0
0	0
124	0
1	0
21	0
2051	0
0	0
1	0
119	0
165	0
6729	158
2784	0
66	0
28	0
15	0
263	0
57	0
1704	0
100	0
2	0
31	0
0	0
49	0
1439	0
0	0
0	0
370	0
0	0
40	0
2	0
0	0
9	0
28	0
5	0
31	0
0	0
29229	147
702	144
1004	6
115	0
119	8
0	0
0	0
65605	0
0	0
0	0
2017	0
101	0
24	0
1614	0
0	0
0	0
106	0
67	0
353	0
0	0
272	0
71	0
1202	0
0	0
0	0
415	0
10	0
6	0
0	0
966	0
21	0
1107	0
0	0
73	0
286	0
9	0
27	0
2	0
495	0
23	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
44556	0
4	0
0	0
12	0
8	0
550	0
132	0
972	0
0	0
52	0
1360	0
21	0
0	0
24	0
0	0
29	0
0	0
259	0
0	0
1352	0
312	0
3014	0
0	0
0	0
0	0
97	0
0	0
6	0
340	0
0	0
0	0
0	0
107	0
9878	0
6	0
43	0
0	0
137131	0
7280	99
31	0
5	0
533	0
0	0
567	0
85	0
0	0
0	0
886	0
106	0
14	0
0	0
1006	0
0	0
10	0
17	0
1	0
0	0
0	0
38	0
0	0
0	0
785	0
2	0
0	0
245	0
1016	0
12	0
104	0
424	0
0	0
0	0
1120	0
0	0
0	0
280	0
0	0
0	0
6	0
12	0
0	0
16	0
5060	1
18	0
0	0
12	4
0	0
20	0
0	0
548	0
4	0
954	0
149	0
1	0
0	0
0	0
2752	0
202	0
714	0
804	2
27	0
21	0
55	0
19	0
0	0
0	0
30	0
802	0
34	0
0	0
10	0
65	0
0	0
33	0
117	0
5	0
152	0
317	62
31	0
4	4
31	0
0	0
16	0
5	0
775	0
49	0
0	0
0	0
0	0
27	0
425	0
342	0
0	0
0	0
0	0
0	0
6	0
574	0
15	0
2	0
16	0
8	0
271	0
0	0
9	0
361	0
0	0
0	0
482	0
0	0
176	2
0	0
53	0
0	0
0	0
11	0
1	0
357	7
0	0
0	0
32	2
20	2
745	4
4	0
744	0
49	0
0	0
9	0
1496	0
0	0
0	0
0	0
8	1
38	0
818	0
0	0
20	0
0	0
0	0
35	0
238	0
94	0
339	1
5	0
156	0
98	0
96	0
2	0
3702	0
0	0
5419	1
0	0
448	0
0	0
107	0
0	0
2	0
312	0
8	0
41	0
0	0
32	0
43	0
0	0
0	0
1141	0
0	0
7	0
0	0
11	0
0	0
108	0
1	0
5	0
12	0
52	0
780	0
926	1
41	1
1	0
5	0
564	0
2	0
209	0
273	0
1	0
53	4
361	0
255	0
6	0
0	0
606	0
0	0
0	0
227	0
11	0
0	0
0	0
0	0
113	1
5	0
173	0
846	0
18	0
16	0
0	0
19	0
0	0
0	0
17	1
108	1
8	0
0	0
0	0
16	0
0	0
2139	0
32	0
0	0
1090	0
974	0
925	0
31	26
11	0
0	0
0	0
1071	0
63	0
60	82
0	0
901	0
0	0
0	0
3	0
0	0
3	0
0	0
831	0
13	0
783	0
23	0
192	0
172	0
0	0
3	0
1	0
288	0
1	0
0	0
15	0
587	0
0	0
1	0
0	0
18	0
141	0
0	0
76	0
2906	14
16	0
12	0
163	0
40	0
593	0
44	0
1580	0
0	0
24	0
0	0
249	0
0	0
750	0
0	0
309	0
2	1
5	0
8	0
533	0
14	0
0	0
4522	0
30	0
0	0
0	0
1261	0
4	0
216	0
818	0
0	0
659	0
0	0
0	0
239	0
0	0
551	0
22	0
726	6
0	0
6	0
0	0
0	0
0	0
0	0
3293	0
0	0
38	0
306	0
0	0
5	0
418	0
6	0
20	0
453	0
0	0
414	0
15	0
12	0
3	0
18	0
10	0
3	0
0	0
375	0
20	0
437	0
15	0
0	0
1	0
6	0
31	2
5	0
453	0
0	0
11	0
128	6
441	6
0	0
0	0
0	0
0	0
0	0
667	0
0	0
429	0
0	0
2731	40
942	0
1481	0
328	0
5	0
0	0
36	0
2	0
6	0
0	0
4	4
1	0
4	0
0	0
46	0
11	0
30	0
22	0
0	0
3	0
1130	0
16	0
554	0
99	0
34	0
163	0
115	0
299	1
32	0
544	0
0	0
2108	0
104	0
747	0
0	0
4916	0
0	0
39	0
398	0
4	0
0	0
0	0
0	0
0	0
2	0
2572	0
73	0
6035	0
162	0
2152	0
195	0
33	18
0	0
7	1
935	0
317	0
0	0
0	0
0	0
21	0
697	0
4	0
1327	0
12	0
1	0
195	0
0	0
0	0
22	0
2453	0
239	0
185	0
0	0
7	0
280	0
53	0
945	0
0	0
1225	0
0	0
223	0
222	0
9	0
448	0
8	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
2	0
48	0
729	0
211	0
509	0
1	0
2795	0
226	0
25	0
47	0
47	0
127	0
0	0
122	0
2664	1
0	0
1066	0
742	0
10	0
98	0
1681	0
6	0
0	0
0	0
1908	32
63	0
12	0
1048	0
45	0
0	0
9	0
0	0
649	0
697	0
0	0
0	0
35	0
311	0
0	0
138	0
0	0
0	0
51	0
18	0
1011	0
60	0
175	0
0	0
42	0
20	0
20	0
0	0
0	0
0	0
12664	0
1596	0
42	0
0	0
296	0
12	0
178	0
0	0
15	0
13	0
246	0
0	0
0	0
21	0
29	0
0	0
5	0
5	0
0	0
0	0
5	0
22	0
413	0
0	0
518	0
0	0
339	0
0	0
0	0
134	0
28	0
0	0
20	0
0	0
1682	0
132	0
28	0
18	0
0	0
1	0
33	0
0	0
0	0
0	0
0	0
0	0
11	0
2532	0
0	0
0	0
6249	0
0	0
17	0
1034	0
0	0
12	0
3	0
0	0
0	0
4121	4
41	0
0	0
1100	0
650	0
19	1
3	0
762	0
276	0
0	0
19	0
473	0
5	0
0	0
1818	0
39	0
0	0
0	0
7	0
0	0
4	0
1485	0
502	0
0	0
0	0
4562	2
0	0
13	0
34	0
74	0
0	0
44	0
22	0
0	0
57	0
2293	612
2309	0
0	0
0	0
0	0
1406	0
230	0
0	0
0	0
6	0
0	0
0	0
241	0
1	0
0	0
25	3
0	0
2559	0
11	0
7	0
523	0
0	0
2787	0
0	0
127	1
0	0
335	0
12	0
3	0
244	0
230	36
4	0
18	0
127	0
673	0
6	0
0	0
0	0
2	0
4	0
1231	0
0	0
0	0
776	0
34	0
275	0
212	0
224	0
0	0
88	0
0	0
247	0
0	0
0	0
393	0
0	0
1	0
0	0
866	0
1301	0
3155	0
0	0
22	0
1086	0
91	1
0	0
336	0
0	0
0	0
0	0
4401	0
0	0
16	0
6	0
15	0
0	0
0	0
0	0
0	0
133	0
1799	0
3	0
0	0
0	0
0	0
0	0
2	0
195	0
3	0
0	0
3	0
583	6
0	0
0	0
0	0
1095	0
37	0
773	0
81	0
57	0
1063	0
125	0
0	0
293	0
2846	0
17	0
0	0
15	0
327	0
0	0
0	0
8	0
667	0
3676	0
75	0
0	0
10	0
138	7
0	0
79	0
0	0
614	0
509	0
0	1
13	0
197	0
114	0
79	0
44	0
338	0
1	0
167	0
54	0
2222	0
0	0
0	0
90	0
1768	0
104	0
7	0
22	0
131	0
7	0
36	0
6	0
5	0
643	0
0	0
5591	0
1343	13
834	13
0	0
0	0
11	0
33	0
455	0
5	0
0	0
0	0
3861	0
0	0
0	0
0	0
671	0
0	0
0	0
0	0
0	0
0	0
0	0
2576	0
471	0
3	0
623	0
739	0
0	0
446	2
0	0
0	0
0	0
0	0
0	0
78	0
23	0
393	0
68	0
1721	0
0	0
2	0
0	0
251	0
0	0
0	0
0	0
2734	0
0	0
0	0
17	0
0	0
49	0
0	0
0	0
307	0
83	0
878	0
0	0
0	0
322	0
0	0
0	0
0	0
779	0
37	0
11	0
6	0
0	0
29	0
252	0
776	0
0	0
0	0
473	0
8	0
1	0
7	0
3	0
3898	0
13	0
265	0
1279	63
0	0
0	0
0	0
10	0
1267	0
0	0
0	0
621	0
0	0
40	0
37	2
17	0
0	0
0	0
19	0
41	0
0	0
789	0
1	0
298	0
3	0
375	0
5	0
0	0
680	0
4	0
5396	0
11	0
0	0
468	0
0	0
120	0
0	0
10	0
0	0
17	0
0	0
207	0
7	0
6	0
8	0
1	0
0	0
18	0
241	0
0	0
212	0
11	0
262	1
0	0
10	0
2991	4
1	0
587	0
1	0
0	0
2328	8
3	0
13	0
0	0
1491	0
0	0
927	0
0	0
0	0
10253	0
5	0
0	0
3167	5
0	0
0	0
0	0
21	0
0	0
404	0
16401	0
36	0
20	0
824	0
0	0
0	0
0	0
28	0
663	0
732	0
3	0
9	0
26	0
2	0
117	0
0	0
0	0
459	0
9	1
85	0
0	0
0	0
200	0
196	0
3	0
0	0
564	0
635	0
471	0
0	0
572	0
0	0
17	0
227	0
3	0
0	0
5	0
1084	0
846	0
1136	0
362	0
0	0
0	0
2257	0
0	0
0	0
162	0
0	0
0	0
174	0
10	0
135	0
0	0
17	0
0	0
242	0
106	0
28	0
137	6
59	0
8	0
1134	0
9	0
0	0
0	0
0	0
0	0
564	0
181	0
0	0
853	0
0	0
0	0
2425	0
20	0
0	0
2	0
0	0
66	0
0	0
6663	0
0	0
0	0
80	0
361	1
863	0
12135	0
49	0
1210	0
688	0
9	0
35	0
18	0
63	0
2509	0
18	0
49	0
27	0
6	0
164	0
7	0
10	0
34	0
17	0
19	0
81	0
5	0
0	0
0	0
4	0
275	0
17	0
26	0
351	0
0	0
34	0
0	0
0	0
0	0
0	0
2940	0
0	0
9	0
620	0
0	0
0	0
206	30
60	0
86	0
626	0
96	0
26	1
1	0
208	0
0	3
461	0
1401	0
0	0
8	0
0	0
0	0
5	0
390	1
0	0
0	0
87	0
0	0
0	0
0	0
636	0
56	0
0	0
375	0
47	0
1009	0
1645	0
0	0
588	0
0	0
2612	0
0	0
251	0
21	0
734	0
15803	1
0	0
0	0
12	0
0	0
89	0
0	0
14	0
908	0
0	0
227	0
0	0
0	0
3	0
0	0
724	0
11	0
162	0
27	0
7699	0
0	0
80	0
182	3
31	4
0	0
21735	0
15	0
0	0
25	0
0	0
0	0
16	0
1051	0
13	0
302	0
1237	0
0	0
0	0
1808	0
20	0
0	0
1	0
544	0
27	0
0	0
0	0
1563	0
0	0
0	0
118	0
0	0
0	0
288	0
351	0
6	0
68	0
29	0
1234	0
1388	0
6	0
542	0
0	0
0	0
165	0
1763	0
417	0
0	0
1522	0
8	0
784	0
1319	0
1314	1
12	0
1222	0
30	0
481	0
19	0
541	0
40	0
10	0
2577	0
968	0
2000	0
25	0
6	0
0	0
0	0
256	0
0	0
1176	0
870	0
261	0
5	0
0	0
391	7
1677	59
56	0
15168	0
564	9
4	0
7	3
71	0
43	0
1704	0
49	0
0	0
347	0
10	0
4100	26
80	0
227	0
22	0
33	0
608	0
2	0
9	0
0	0
0	0
23	0
507	0
743	0
1230	0
4	0
488	6
27	11
711	0
7	0
1045	40
0	0
186	0
97	0
1115	0
0	0
835	0
0	0
64	0
356	0
0	0
11	0
996	0
693	0
0	0
0	0
777	0
43	0
2491	0
54	0
185	0
1912	0
0	0
28	0
0	0
610	0
0	0
0	0
4348	0
354	0
0	0
406	0
230	0
6	0
73	0
0	0
109	0
826	0
27	0
0	0
162	0
1877	0
0	0
0	0
0	0
14261	0
0	0
14	0
1157	0
0	0
9	0
726	0
1198	0
78	0
76	0
7	0
37	0
57	0
8	0
0	0
6	0
0	0
1	0
0	0
436	0
6962	0
0	0
13	0
27	0
21	1
876	0
173	0
471	0
25	0
47	0
108	0
9	0
6675	0
22	0
0	0
119	0
0	0
0	0
0	0
4426	0
37	0
0	0
27	0
25	0
24	0
1333	0
66	0
6	0
62	0
82	0
31	0
146	0
12	0
808	0
0	0
23	0
11	0
0	0
714	0
32	0
78	0
348	6
74	0
695	0
0	0
21	0
0	0
36	0
1263	0
0	0
0	0
14	154
143	0
0	0
29	0
0	0
56	0
8	0
24	0
6	0
1272	0
62	0
0	0
25	0
243	0
118	0
139	0
10	0
129	0
49	0
0	0
16	0
8	0
0	0
355	0
12	0
0	0
16	0
0	0
63	0
54	0
0	0
3	0
0	0
7	0
192	0
1497	0
1029	0
0	0
24	0
209	0
338	0
13	0
372	4
1116	0
178	0
2	0
193	0
0	0
0	0
1152	0
558	0
122	0
0	0
0	0
47	0
38	0
8	0
2	0
503	12
1	0
0	0
0	0
91	0
5	0
0	0
161	0
128	0
18	0
0	0
0	0
13	0
2	0
0	0
600	0
3	0
73	0
45	0
2168	0
820	0
0	0
0	0
9	0
401	0
0	0
8	0
8	0
0	0
1	0
13	0
146	0
600	0
0	0
11	0
50	0
20	0
0	0
2	0
0	0
0	0
25	0
13	0
12	0
0	0
0	0
1079	0
0	0
0	0
126	81
250	2
0	2
351	3
2	0
2842	0
0	0
266	0
395	0
858	0
0	0
3	0
0	0
3	0
1708	0
13	0
0	0
49	0
0	0
1081	0
0	0
0	0
16	0
25	0
75	0
0	0
59	0
664	0
222	0
0	0
0	0
0	0
0	0
23	0
84	0
195	0
0	0
32	0
0	0
0	0
2474	8
1	0
0	0
18	0
34	0
221	0
0	0
3340	7
0	0
0	0
0	0
0	0
5	0
0	0
32	0
40	0
11	0
0	0
85	1
103	0
12155	0
0	0
11	0
7	0
0	0
15	0
8	0
1323	0
279	0
1294	0
1834	0
0	0
250	0
110	0
21	0
0	0
0	0
0	0
1762	0
0	0
102	0
183	0
0	0
27	0
2677	17
1	0
75	0
6	0
0	0
567	0
117	0
1228	0
88	0
7	0
55	0
15	0
0	0
0	0
0	0
0	0
0	0
385	0
2401	0
1223	0
25	0
9	0
202	0
0	0
0	0
0	0
2144	0
1	0
267	0
315	0
273	0
2407	1
503	31
0	0
198	0
6	0
0	0
24	0
8	0
871	0
1	0
2	0
37	0
48	0
31	0
216	1
0	0
0	0
0	0
0	0
0	0
0	0
113	0
12	0
0	0
7	0
0	0
0	0
1600	0
1589	0
0	0
94	0
159	0
1651	0
28	0
1180	0
0	0
700	1
3	0
0	0
0	0
95	0
2	0
0	0
0	0
23	0
505	0
0	0
207	0
67	0
0	0
45	0
0	0
0	0
0	0
0	0
3	0
20	0
79	0
2325	0
0	0
945	0
2	0
1072	0
13	0
81	0
0	0
61	0
0	0
0	0
0	0
0	0
2161	0
0	0
660	0
11710	0
910	0
256	0
18	0
9	0
3570	0
0	0
52	0
2455	0
0	0
1070	0
0	0
0	0
37	0
0	0
20	0
683	0
0	0
197	0
3600	0
54	0
259	0
176	0
65	0
0	0
314	0
932	0
529	0
0	0
447	1
29	0
11	0
1	0
0	0
33	0
0	0
0	0
0	0
13	0
0	0
367	1
21	0
2624	0
0	0
41	0
0	0
340	0
614	0
4443	5
48	2
2555	0
50	0
8	0
52	0
0	0
15	0
0	0
0	0
10	0
9	0
8	0
905	0
1570	0
0	0
24	0
187	0
0	0
10	0
0	0
9	0
5	0
2	0
2	0
4	0
0	0
16	0
90	0
2189	0
1129	0
0	0
6	0
10	0
1	0
0	0
962	0
333	0
1122	0
525	0
511	0
0	0
78	0
331	0
33	0
0	0
28	0
6	0
0	0
1	0
958	0
67	0
28	0
0	0
24	0
0	0
0	0
16	0
8	0
2659	0
40	0
4	0
360	0
28	0
2	0
11	0
3428	0
0	0
2	0
0	0
26	0
0	0
362	0
0	0
4	0
70	0
1577	0
0	0
0	0
36	0
1031	0
15	0
14	0
0	0
48	0
301	0
0	0
13	0
374	2
149	0
1580	0
0	0
443	3
0	0
5277	0
0	0
15	0
1065	0
36	0
0	0
0	1
396	0
0	0
623	0
0	0
0	0
144	0
12	0
317	0
2	0
90	0
0	0
0	0
0	0
16	0
19	0
0	0
0	0
847	0
115	0
184	0
0	2
0	0
0	0
178	0
399	0
0	0
0	0
0	0
312	0
0	0
32	0
12	0
0	0
0	0
3835	0
2274	0
0	0
0	0
151	0
7	0
2563	0
6	0
8	0
0	0
3471	8
5	0
2991	0
4762	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
444	0
0	0
728	0
0	0
37	0
0	0
254	0
6	0
0	0
1008	0
31	0
15	0
335	0
33	0
180	0
373	0
0	0
2	0
381	0
20	3
0	0
68	1
960	0
1	0
658	0
0	0
116	0
0	0
0	0
374	0
141	0
24	0
45	0
0	0
5	0
0	0
1409	0
0	0
28	0
7	0
0	0
0	0
1224	0
26	0
0	0
2968	0
0	0
0	0
432	0
584	0
37	0
0	0
0	0
0	0
40	0
9	0
238	0
21	0
24	0
13	0
411	9
0	0
0	0
1	0
0	0
175	0
0	0
357	95
0	0
56	0
1	0
0	0
38	0
680	0
0	0
324	1
0	0
0	0
1883	0
29	0
0	0
9	0
0	0
17	0
768	0
170	0
33	0
791	0
0	0
22	0
0	0
274	0
0	0
355	0
16	0
0	0
0	0
0	0
0	0
0	0
4875	1
440	2
0	0
40	0
547	0
14	0
7	0
0	0
0	0
1029	0
23	0
35	4
46	0
0	0
0	0
0	0
854	1
0	0
23	0
167	0
867	0
1	0
6	0
22	0
0	0
6	0
0	0
0	0
0	0
20	0
259	0
196	0
451	0
510	0
18	0
16	0
2176	0
2	0
23	0
0	0
65	0
0	0
145	0
0	0
0	0
0	0
8	0
541	0
551	0
22	0
9	0
11	0
67210	0
10274	0
11	0
0	0
252	0
6	24
7	0
27	0
15	0
3	0
0	0
4	0
12	0
0	0
1523	18
0	0
0	0
0	0
49	0
12	0
0	0
385	0
5	0
830	6
0	0
0	0
0	0
95	19
2489	0
0	0
634	0
818	0
0	0
0	0
10	0
0	0
383	0
15	0
0	0
148	0
0	0
6	0
3117	38
159	0
14	0
106	0
0	0
8	0
20	0
0	0
119	0
37	0
2400	20
370	19
215	0
215	0
83	0
24	0
105	0
910	0
4138	0
142	0
0	0
371	0
9	0
195	0
41	0
10	0
6	0
2	0
15	0
978	0
28	0
0	0
422	0
0	0
0	0
314	0
1751	0
1	0
112	0
15	0
9	0
5301	0
0	0
56	0
25	0
1297	0
0	0
178	0
66	0
17146	419
0	0
5	0
449	0
0	0
10	0
450	0
0	0
26	0
630	0
220	0
8	0
810	0
43	0
196	0
0	0
0	0
0	0
202	0
0	0
184	0
0	0
935	0
0	0
0	0
713	0
27	0
11	0
0	0
13	0
3	0
360	0
0	0
0	0
38	0
1867	0
0	0
0	0
3	0
535	0
25	0
8	0
24	0
0	0
219	0
17	0
0	0
3	0
990	0
0	0
0	0
3215	97
0	0
277	0
6	0
413	0
0	0
48	0
7	0
54	0
103	0
7	0
22	0
0	0
794	3
3	0
253	0
885	0
0	0
432	0
5	0
5	0
533	0
8	0
633	0
0	0
0	0
29	0
0	0
21	0
224	0
9	0
0	0
385	0
4	0
14	0
7	0
297	0
0	0
94	0
520	0
555	0
628	0
233	0
0	0
100	0
19	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
65	0
0	0
0	0
0	0
5	0
0	0
478	0
0	0
7725	22
1	0
0	0
1575	0
0	0
0	0
10	0
0	0
197	0
22187	0
4493	0
21	0
0	0
418	0
53	0
468	0
9	0
38	0
0	0
839	0
350	0
100	0
0	0
11	0
0	0
0	4
1	1
965	0
0	0
1	0
624	0
16	0
3	0
281	0
71	0
0	0
7036	1
0	0
0	1
1160	0
1935	0
14	0
3	0
0	0
1819	0
239	0
0	0
7	0
60	0
530	0
3	0
15	0
0	0
1391	0
20	0
8	0
63	0
0	0
0	0
2	0
193	0
1218	0
2	0
54	0
20	0
0	0
0	0
1	0
0	0
15	0
2528	0
300	0
5	0
381	0
0	0
35	0
0	0
1910	0
0	0
17	0
39	4
245	0
2785	0
21	0
1744	0
68	1
0	0
0	0
0	0
10113	0
0	0
508	0
8	0
4365	0
624	1
217	0
2789	0
26	0
113	0
87	0
1737	0
0	0
0	0
35	0
40	0
0	0
40	0
16	2
2200	0
1	0
0	0
154	0
0	0
0	0
0	0
13	0
379	0
0	0
31	0
0	0
5	0
117	0
11410	0
180	0
26	0
96	0
155	0
30	0
1025	0
52	0
0	0
1259	3
261	0
492	5
1203	4
486	0
0	0
1690	0
2	0
0	0
2	0
805	0
0	0
3	0
159	1
16	0
0	0
859	5
0	0
0	0
2	0
795	1
612	0
14	0
0	0
0	0
0	0
0	0
0	0
629	0
7	0
10	0
288	0
247	0
921	0
36	0
190	0
472	0
5	0
109	0
53	0
10	0
28	0
389	5
6770	34
6779	36
282	0
0	0
307	0
0	0
0	0
12	0
342	3
0	0
345	0
0	0
23	0
2	0
0	0
658	0
1957	0
2608	0
504	0
1356	1
1561	0
16	0
6	1
1099	0
405	0
98	0
111	0
2	0
2449	11
322	0
12	0
0	0
0	0
954	0
7	0
1995	5
341	0
0	0
75	0
14	0
279	0
4	0
0	0
1	0
789	0
184	0
0	0
19114	0
0	0
0	0
5	1
639	5
529	0
96	0
0	0
0	0
1078	0
4231	0
0	0
79	0
0	0
496	0
3	0
209	0
7	0
5042	0
0	0
0	0
17	0
1	0
12	0
153	0
5415	0
0	0
325	0
0	0
0	0
467	0
45	0
0	0
0	0
27	0
0	0
287	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
547	0
95	0
379	0
1164	0
227	0
13	0
96	0
15	0
5	0
8	0
387	0
0	0
518	0
44	0
1128	0
148	0
0	0
0	0
0	0
0	0
0	0
1082	0
922	0
0	0
285	0
169	0
3366	0
150	0
38	0
2	0
0	0
0	0
1502	0
207	0
0	0
21	0
4	0
0	0
0	0
0	0
34	0
317	0
0	0
0	0
330	0
246	0
215	0
1666	0
540	0
69	5
753	0
21	0
512	72
953	24
0	0
16	0
228	0
513	0
7207	1
0	0
4	0
108	0
0	0
3898	0
185	0
132	0
601	0
584	0
6	0
518	0
10	0
292	0
0	0
0	0
316	0
0	0
8	0
16	0
0	0
101	0
0	0
0	0
2	0
429	0
126	0
0	0
282	0
18	0
66	2
9	3
58	0
31	0
391	0
235	0
13	0
8	0
28	0
2144	0
0	0
12	0
4	0
23	0
2302	0
0	0
0	0
0	0
0	0
0	0
414	0
0	0
462	0
82	0
0	0
0	0
1895	0
47	0
4	0
823	0
0	0
0	0
0	0
100	0
2	0
83	0
27	0
263	0
4	0
4	0
50	0
75	0
495	0
48	0
11	0
535	0
23	0
370	7
10	0
0	0
0	0
118	0
0	0
71	0
31	0
179	0
0	0
0	0
1827	0
0	0
28	0
0	0
0	0
416	0
18	0
0	0
155	0
20	0
18	0
260	0
2	0
13	0
0	0
2150	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
29	0
0	0
0	0
37	0
366	0
25	0
4	0
0	0
0	0
279	0
0	0
28	0
164	0
16	0
8	0
0	0
12	0
265	0
0	0
59	0
4	0
20	0
39	0
9566	122
755	0
261	0
1481	0
0	0
83	0
2	0
13	0
0	0
2374	0
0	0
0	0
24	0
1688	0
27	0
0	0
1	0
0	0
591	84
7	0
2	0
290	0
349	0
25	0
22	0
0	0
291	0
3	0
17	0
653	0
0	0
7	0
12	0
0	0
12	0
42	0
6	0
22	0
1165	0
42	0
0	0
79	0
0	0
45	0
27	5
0	0
5	0
0	0
797	0
8	0
0	0
130	0
347	0
131	0
5	0
399	4
157	4
112	10
0	0
75	0
5611	11
2310	11
14	0
22	0
66	54
0	0
3	0
0	0
5	0
42	0
739	0
0	0
30	0
0	0
18	0
1270	0
0	0
4	0
58	0
33	0
69	0
35	0
25	0
7	0
1953	0
137	0
7	0
372	0
0	0
0	0
0	0
0	0
104	0
49	0
38	0
0	0
7	0
193	0
69	0
633	0
8	0
0	0
37	0
63	0
10	0
0	0
609	0
0	0
34	0
889	0
0	0
4	0
0	0
0	0
0	0
0	0
750	0
17	0
2	0
0	0
1313	0
0	0
38	0
0	0
275	0
16	0
0	0
16	0
0	0
0	0
206	1
45	0
208	0
197	0
17	0
90	0
5093	0
2	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
282	0
209	0
24	0
0	0
607	0
0	0
0	0
0	0
7	0
1683	0
20	0
354	0
238	0
1219	0
0	0
891	0
0	0
2938	0
521	0
0	0
419	0
1	0
386	0
12	0
4	0
0	0
29	0
34	0
15	0
0	0
140	0
1206	0
0	0
6	0
0	0
442	0
893	0
317	0
0	0
0	0
0	0
148	0
3	0
1	0
830	0
0	0
0	0
0	0
564	9
894	1
20	0
0	0
26	0
195	0
0	0
1370	0
38	0
12	0
23	0
0	0
171	0
11	0
4	0
18	8
0	0
2979	51
109	0
14	0
3	0
18	0
2249	98
328	0
2	0
0	0
0	0
0	0
0	0
7	0
2	0
20430	0
0	0
17	0
1069	0
27	0
0	0
484	0
831	0
145	0
16	0
0	0
0	0
0	0
0	0
8	0
366	0
3	0
109	0
53	0
1130	0
2868	27
24	0
174	0
42	3
72	0
760	0
0	0
263	0
8	0
1	0
0	0
269	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
40	0
0	0
0	0
14	0
21	0
160	62
952	0
0	0
423	0
1003	7
321	0
4	2
674	0
14	0
306	0
0	0
2209	0
765	0
0	0
4	0
1883	0
10	0
8	0
451	0
73	0
5	0
75	0
0	0
4	0
98	0
347	0
1861	0
0	0
23	0
