UniqueCount	AmbigCount
0	0
2	0
0	0
0	0
1092	4
1441	26
1	0
26	0
580	0
0	0
91	0
2	0
5	0
0	0
863	6
2391	28
3	0
25	0
4151	0
211	10
18	0
260	14
15	0
25	0
65	0
907	0
539	0
366	0
257	0
44	0
7	1
11	0
1815	0
205	0
1023	0
333	0
2	0
46	0
8	6
620	0
23	0
31	0
270	0
62	0
0	0
0	0
0	0
16	0
1	0
1645	0
0	0
0	0
0	0
302	121
21	0
295	0
0	0
321	0
0	0
28	0
0	0
6	0
1973	36
33	0
161	55
0	0
0	0
0	0
6	0
15	109
0	0
105	0
95	19
266	0
1463	0
155	0
1	0
0	0
0	0
0	0
326	77
32	0
540	0
13	3
0	0
0	0
23	0
10	1
0	0
16	0
4137	0
114	0
5	0
47	9
71	0
9	0
29	0
1720	15
1223	0
0	0
30	0
0	0
544	0
22	7
0	0
264	110
2059	0
0	0
6921	0
0	0
729	10
0	0
0	0
27	0
163	0
0	0
0	0
0	0
180	6
0	0
39	0
15	0
1155	0
4	0
0	0
35	0
17	0
134	0
204	0
1129	0
3818	0
0	0
0	0
0	0
0	1
63	0
35	0
61	0
17	0
59	0
0	0
0	0
29	0
0	0
4	19
0	0
8	0
42	0
69	0
38	0
0	0
10	5
223	0
119	0
415	0
1209	8
0	9
1005	0
19	0
2189	0
4	0
1642	0
6090	0
395	0
0	0
0	0
1036	0
1068	0
63	0
3958	643
0	0
0	0
0	0
0	0
443	0
70	0
76	0
70	0
445	0
144	0
4	0
66	0
70	0
0	0
391	4
9	0
4095	1
0	0
0	0
0	0
592	0
1	0
70	33
11	0
0	0
13	0
2265	0
374	0
0	0
128	0
4083	295
197	0
5	0
4	0
935	0
673	0
0	0
41	182
25	0
84	0
472	0
10	0
0	0
128	0
88	0
1771	0
0	0
65	0
109	1
3	0
1028	0
76	0
1075	16
401	0
88	0
371	34
21	0
104	0
255	0
946	0
0	0
6	0
776	0
0	0
5	0
13	0
124	0
0	0
96	2
0	0
0	0
51	0
0	0
14	0
100	3
540	363
11	0
0	0
386	13
38	0
95	0
470	0
0	0
0	0
72	0
104	0
548	143
34	0
0	0
0	0
96	1
0	0
2239	0
0	0
16	0
0	0
14	11
821	0
0	0
0	0
1001	2
217	15
1237	2
266	0
0	0
1295	0
69	0
1170	8
205	0
15	0
238	0
7596	0
37	0
0	0
3513	0
0	0
639	1
0	0
560	0
212	0
9	0
3	0
0	0
224	0
85	0
0	0
68	0
93	0
0	0
0	0
711	2
94	6
6448	376
2669	0
579	0
0	0
36272	0
0	0
31	0
24	0
26	0
0	0
64	0
479	6
21	0
0	0
93	0
585	1
200	2
12	0
0	0
324	0
31	0
2187	0
14	0
13	0
0	0
817	0
0	0
155	0
1490	126
140	0
1982	0
52	5
0	0
0	0
6201	0
5	0
112	0
443	0
0	0
7	0
0	0
851	0
19	0
211	1
197	0
1368	47
290	0
0	0
48	0
135	0
0	0
229	0
0	0
26	0
38	0
1524	0
31	23
35	0
0	0
0	0
13	0
773	0
2454	0
0	0
0	0
13	0
0	0
171	0
2110	0
43	0
51	0
92	0
104	0
458	0
4	0
28	0
0	0
321	0
6	0
175	0
2	0
1105	0
19	0
416	0
34	0
1543	0
43	0
13	0
82	15
0	0
9	0
125	0
0	0
10	0
0	0
361	25
289	103
22	0
0	0
109	0
3853	0
0	0
40	45
10	0
94	0
0	0
55	0
29	0
12	0
4	0
1733	0
42988	0
22	0
23	0
494	0
33	0
58	0
0	0
1370	0
779	0
0	0
498	0
0	0
88	38
116	0
41	0
346	0
58	0
0	0
1117	0
186	0
0	0
1417	0
0	0
312	0
7	0
16	12
668	0
231	0
0	0
57	0
0	0
0	8
546	0
958	0
5	5
130	0
14	0
2	0
1168	18
0	0
54	26
18	0
565	0
40	0
1532	0
667	0
2	0
1355	0
76	0
20	0
0	0
390	5
344	0
0	0
0	0
0	0
4243	0
1690	0
0	9
194	0
0	0
2513	0
168	0
0	0
0	0
0	0
293	0
34	0
56	7
846	0
32	43
2715	0
0	0
188	0
328	0
140	0
0	0
0	0
7	0
0	0
0	0
24	0
13	0
521	16
27	8
1	0
53	1
31	0
195	0
0	0
143	0
15	0
245	16
643	0
7	0
484	0
4275	2
2	0
3	1
185	5
0	0
0	0
37	0
0	0
543	0
693	0
45	6
6	36
0	0
0	0
1118	0
3	9
609	0
12	0
5537	0
72	0
303	0
15	0
95	4
156	30
2688	0
3227	0
237	0
509	0
327	0
0	0
833	2
37	0
0	0
0	0
838	0
4	0
11	0
30	0
0	0
0	0
0	0
44	0
0	0
167	0
84	0
0	0
182	1
5	0
36	0
48	12
245	47
245	0
859	0
854	0
29	9
768	0
11	0
7	0
25	0
391	0
326	1
0	0
3185	0
56	0
3	0
1	0
0	0
227	2
2687	66
298	0
519	25
34	0
54	1
100	0
302	0
90	0
14	5
55	8
0	0
58	0
231	0
102	15
14	0
10	0
8	0
27	0
41	0
10	0
2205	0
340	0
124	0
271	0
0	0
1	0
23	0
304	0
0	0
0	0
252	0
0	0
0	0
0	0
0	0
1	0
26	0
0	0
0	0
1656	0
7	0
558	0
488	0
12	0
1078	0
0	0
8	1
70	0
8	0
8	0
14	0
7	0
12	0
191	0
0	0
408	0
30	0
429	0
18	0
0	0
1073	26
0	0
0	0
22	0
276	0
0	0
0	0
0	0
52	0
11	0
0	0
714	2
22	0
451	0
0	0
0	0
0	0
36	0
1003	8
7	0
115	0
34	0
15	0
94	0
8	0
267	0
21	0
129	2
20	0
0	0
133	0
390	0
0	0
80	0
1736	0
3	1
0	0
19	171
0	0
0	0
169	0
167	0
299	0
25	0
12	0
1389	0
0	20
8	0
353	17
0	0
0	0
93	0
7	0
0	0
1142	0
0	0
0	0
314	0
21	0
43	0
50	0
0	0
0	0
0	0
133	0
2	0
0	0
404	0
564	0
10	0
449	0
867	0
16	0
0	0
292	0
10	0
9	0
758	0
0	0
5551	0
12	0
118	39
0	0
639	0
0	0
1	0
0	0
221	3
1636	0
20	0
0	0
176	0
963	0
0	0
456	0
40	0
31	0
712	0
25	0
9	0
1	0
281	12
0	0
0	0
283	0
0	0
0	0
0	0
0	0
426	3
0	0
534	0
0	0
0	0
39	0
5508032	151383
321	0
577	0
0	0
114	0
0	0
217	0
0	0
2098	0
5	0
186	0
1231	0
0	0
186	0
1070	52
61	0
140	0
853	0
0	0
43	0
88	0
2466	0
18514	0
0	0
27	0
0	0
9	0
0	0
710	0
19	0
0	0
85	0
27	0
28	0
29	0
13	0
1129	45
248	0
89	0
90	0
5901	0
44	0
0	0
0	0
71	0
34	6
0	0
44	0
0	0
9	0
546	0
35	0
7	0
0	0
0	0
0	0
223	10
31	0
154	0
37	0
32	0
53	0
19	0
4785	110
115	0
683	0
11	0
341	0
68	20
85	20
137	0
724	6
67	0
10	0
50	2
2	0
0	0
0	0
7	0
187	0
42	0
46	0
285	0
4	0
478	0
135	0
109	5
53	2
31	9
984	0
357	0
103	0
384	0
40	1
0	0
0	0
18	6
213	265
15	0
0	0
65	5
0	0
0	0
118	74
22	0
0	0
358	4
0	0
50	2
309	0
56	0
60	0
642	0
316	0
58	0
62	161
30	0
549	74
0	0
0	0
0	4
17	0
50	0
55	0
3	0
0	0
1267	0
0	0
52	0
43	0
855	0
282	0
340	0
264	0
5	0
2	0
324	0
0	0
9	0
1	0
5	0
6	0
2	0
4	0
34	0
22	0
235	0
21	66
180	0
34	0
244	0
15	0
5	35
0	0
29	0
0	0
48	0
101	0
12	0
0	0
0	0
7	0
361	0
125	29
303	11
289	0
131	0
171	12
2	0
0	0
0	0
0	0
97	0
260	0
0	0
880	0
359	0
403	0
0	0
14	0
28	0
213	7
70	0
699	5
9	0
0	0
0	0
0	0
289	0
0	0
0	0
123	0
0	2
15	9
1910	288
0	0
11	0
198	93
11	4
523	1
0	0
0	0
511	2
0	0
0	0
200	0
90	0
0	0
0	0
878	0
0	0
0	0
1097	2
226	0
28	0
394	15
914	0
5	0
268	0
74	0
26	0
513	0
32	0
0	0
15	0
296	0
1453	153
30	0
10	2
291	0
28	0
0	0
54	0
579	0
780	0
60	0
446	0
881	0
0	0
9	0
1263	0
1072	0
441	0
0	0
0	0
1669	66
6	0
65	1
9	0
52	0
0	0
75	0
21	4
444	4
278	0
437	0
600	0
0	0
8	0
1362	0
0	0
1679	0
8	0
30	0
279	0
0	0
291	0
1	6
19	5
15	0
0	0
1206	0
0	0
4	0
33	0
7	0
0	0
695	0
2	0
15	3
150	0
0	0
74	0
0	0
0	0
0	0
105	1
0	0
5	0
71	5
22	0
1066	2
0	0
0	0
0	0
55	0
2	15
725	0
213	0
1	0
24	0
24	0
0	0
21	0
672	0
10	0
25	0
0	0
0	0
0	0
365	0
1185	0
168	0
3	0
0	0
22	0
0	0
0	0
16	0
4003	314
405	1
14559	0
3126	16
0	0
4	0
23	0
27	0
84	0
7668	0
1617	127
11	0
19	0
268	0
312	0
44	0
138	0
0	0
0	0
0	0
0	0
9346	136
611	2
6	0
320	0
0	0
619	0
3	0
0	0
0	0
12	0
537	0
160	0
666	0
1	0
0	0
0	0
76	0
0	0
103	0
889	9
0	0
0	0
0	0
0	0
1120	0
457	0
150	0
0	0
157	17
31	0
2679	0
110	0
326	0
0	0
167	3
11	0
2063	0
509	0
1	0
4	3
304	0
6	0
62	0
2027	0
23	0
0	0
0	0
0	0
43	0
341	0
480	0
49	0
1907	0
43	0
15	0
7	0
251	0
3	0
7	0
286	0
9	0
32	0
2087	0
0	0
6	0
232	2
125	3
11704	238
2859	0
83	67
46	0
10	0
124	0
71	1
2397	8
423	0
17	2
185	1
0	0
171	57
1572	0
0	0
0	0
443	1
0	0
198	10
23	0
9	0
10	0
15	0
52	0
39	0
1	5
20643	77
476	77
1011	0
74	0
287	0
0	0
0	0
61537	8
0	0
0	0
1459	0
192	0
143	0
1356	0
1	0
0	0
142	0
73	0
431	0
0	0
292	0
112	0
1291	0
0	0
0	0
652	0
35	0
4	0
0	0
850	4
5	0
757	0
0	0
94	0
415	0
7	0
81	1
10	1
610	0
26	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
54020	0
3	0
0	0
22	0
36	3
431	0
120	0
966	3
0	0
15	0
1996	22
0	0
0	0
25	0
0	0
12	54
0	0
356	0
0	0
1762	0
312	0
2537	0
0	0
0	0
12	0
67	0
0	0
15	0
640	0
0	0
0	0
0	0
317	0
10625	0
6	0
110	0
0	0
87599	0
8553	53
180	7
17	0
173	0
0	0
521	1
157	0
5	0
2	0
433	0
59	0
9	0
0	0
686	0
14	22
9	1
11	0
1	0
0	0
4	0
16	0
0	0
34	0
628	0
3	0
0	0
192	0
952	0
91	0
67	0
423	0
0	0
0	0
943	0
31	0
0	0
482	0
1	0
0	0
57	0
148	0
0	0
16	0
5274	2
11	0
10	0
26	0
0	0
26	0
1	0
789	0
75	6
572	168
227	0
0	0
0	0
0	0
8269	0
314	0
1122	1
1091	0
34	0
184	97
216	0
79	296
29	0
29	0
0	0
583	0
137	0
1	0
6	0
40	0
0	0
27	0
349	0
52	0
128	0
665	57
69	4
4	16
59	0
0	0
64	0
41	0
754	11
28	2
0	0
0	0
11	0
86	0
374	0
585	0
0	0
0	0
0	0
0	0
41	0
795	0
96	0
12	8
82	4
2	0
274	0
0	0
15	0
313	0
0	0
0	0
247	93
0	0
4	1013
0	0
106	0
0	0
0	0
27	0
1	0
197	0
0	0
0	0
33	0
22	0
1200	9
1	0
1139	0
9	0
0	0
9	0
1219	0
0	0
0	0
0	0
0	0
114	0
674	0
0	0
42	0
0	0
0	0
75	0
302	0
78	0
452	343
2	0
274	0
97	0
523	1
130	57
3203	0
0	3
5463	395
0	0
535	0
0	0
100	0
0	0
47	0
343	0
4	0
96	0
0	0
118	0
29	0
0	0
0	0
2466	0
0	0
0	0
0	0
9	0
0	0
66	0
5	0
27	0
85	0
36	0
583	1
628	4
115	4
18	0
5	0
836	0
3	0
336	0
486	25
0	0
11	0
995	0
218	2
13	13
11	0
337	2
11	0
17	0
247	0
20	0
0	0
0	0
0	0
117	0
7	0
107	43
1073	0
45	0
83	0
0	0
23	0
0	0
0	0
12	0
67	0
96	0
0	0
0	0
3	0
0	0
1453	0
61	0
0	0
783	0
618	0
803	0
8	1
19	0
0	0
0	0
699	2
154	4
96	39
0	0
436	0
0	0
0	0
46	0
0	0
40	4
0	0
779	0
197	0
567	0
0	0
103	3
159	0
0	0
17	6
4	2
352	0
12	0
0	0
75	0
648	0
0	0
2	15
0	0
14	0
180	3
0	0
46	0
4465	29
21	0
57	0
167	0
42	0
600	0
123	0
1776	6
8	0
54	0
0	0
379	0
3	0
980	0
0	0
324	0
168	260
2	0
58	0
547	54
35	25
0	0
4295	0
77	35
16	0
0	0
1414	0
0	0
610	0
415	0
8	0
543	0
0	0
7	0
260	0
0	0
511	0
121	0
912	0
94	0
48	7
0	0
0	0
0	0
7	16
2402	0
0	0
39	0
354	11
0	0
87	0
211	0
0	0
58	0
400	0
0	0
401	0
19	0
89	0
0	0
34	0
4	0
6	0
0	0
449	0
15	0
1213	16
118	0
0	0
17	0
5	0
28	1
3	0
619	44
0	0
8	0
131	10
261	10
2	0
132	2
0	0
0	0
0	0
727	0
0	0
73	0
0	0
3532	99
678	3
1983	0
197	0
9	0
0	0
99	0
0	0
49	0
7	0
3	0
0	0
11	1
0	0
90	20
6	0
15	0
22	0
0	0
0	1
1509	0
12	0
478	0
53	1
24	0
175	5
173	0
295	49
26	0
561	0
0	0
2381	0
120	0
395	0
1	0
5081	0
0	0
60	33
584	0
3	0
0	0
0	0
0	0
0	0
94	0
2784	0
85	0
4256	2
75	0
808	0
22	0
57	33
0	0
0	0
1482	0
242	0
0	0
0	0
0	0
34	0
1060	0
25	0
1946	72
26	0
13	0
323	0
0	0
0	0
5	0
3004	0
818	23
479	31
0	0
36	0
283	0
110	0
1130	37
0	0
1376	0
0	0
391	0
114	0
1	0
350	0
17	0
0	19
0	0
0	0
2	0
0	0
0	0
0	0
339	0
79	0
67	0
1112	0
155	0
501	0
55	0
1839	25
209	0
27	0
90	0
30	0
290	133
0	0
75	0
3109	0
0	0
923	8
543	0
4	0
21	0
2011	7
10	0
0	0
0	0
2969	166
74	0
39	0
876	0
132	0
0	0
1	0
0	0
828	0
829	0
0	0
0	0
123	66
210	0
1	0
247	0
0	0
0	0
302	0
18	0
557	0
113	0
278	0
0	0
27	0
139	0
35	0
0	0
0	0
0	0
9739	0
1243	0
227	0
0	0
368	0
55	12
115	0
13	0
93	0
27	0
162	0
0	0
0	0
0	0
144	0
0	0
0	0
72	0
0	0
0	0
23	0
9	0
346	0
0	0
468	0
0	0
57	0
0	0
0	0
181	0
203	0
0	0
16	0
0	0
1798	0
205	0
12	0
41	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
2	0
71	0
2275	81
0	0
0	0
6781	0
0	0
182	0
843	0
0	0
6	33
12	0
0	0
1	0
4635	7
68	0
0	0
532	0
809	0
50	88
0	0
704	0
332	0
0	0
5	0
344	0
5	0
0	0
1325	0
32	0
0	0
0	0
19	43
0	0
0	0
1101	0
659	1
0	0
0	0
989	497
0	0
13	3
91	0
41	0
0	0
26	0
261	10
0	0
93	0
1291	258
1622	0
3	0
0	0
0	0
950	0
299	0
0	0
0	0
52	0
0	0
0	0
315	0
5	0
0	0
91	0
7	0
2647	1
24	1
6	0
419	37
0	0
3833	149
0	0
21	0
0	0
415	0
13	0
21	0
238	0
123	14
10	0
22	0
61	0
448	0
24	1
0	0
0	0
0	0
1	0
1285	0
0	0
0	0
868	0
78	0
554	0
239	0
548	7
0	0
50	0
0	0
273	69
6	0
1	0
842	0
0	0
8	0
0	0
585	20
936	0
2584	0
0	0
42	0
1267	0
138	0
0	0
469	0
0	0
0	0
0	0
2753	0
16	0
79	0
6	0
37	0
0	0
0	0
0	0
0	0
186	0
2212	0
8	0
0	0
0	0
0	0
3	0
30	0
353	1
13	0
0	0
1	34
425	0
0	0
0	0
0	0
917	24
4	0
648	0
92	0
329	0
1072	0
91	0
0	0
471	0
2611	0
37	17
0	0
3	2
338	0
7	0
10	0
34	0
570	0
2400	2
79	0
0	0
125	0
46	2
0	0
89	0
0	0
613	0
382	0
0	0
57	1
136	0
144	0
83	0
44	0
225	0
6	0
58	0
77	5
1850	0
0	0
0	0
233	0
1269	0
82	4
66	11
12	0
72	24
17	0
284	0
49	0
45	0
603	0
0	0
5659	0
1261	20
521	57
0	0
0	0
11	0
262	1
661	0
49	0
0	0
6	0
3584	0
0	0
0	0
0	0
1424	0
0	0
0	0
0	0
0	0
6	0
0	0
2008	0
431	0
9	0
510	0
466	0
0	0
320	0
0	0
0	0
0	0
0	0
0	0
73	0
106	0
429	0
113	0
1175	0
0	0
41	0
0	0
130	0
0	0
0	0
0	0
3109	46
0	0
0	0
20	16
0	0
49	0
0	0
10	1
510	0
51	0
378	0
0	0
0	0
320	0
5	0
0	0
0	0
766	35
10	1
63	0
27	1
0	0
8	0
137	16
872	24
0	0
0	0
442	59
27	18
27	0
0	0
0	0
2630	0
58	0
529	0
1433	30
0	0
0	0
0	0
17	0
959	0
0	0
0	0
1058	0
0	0
103	0
38	0
99	0
0	0
0	0
72	5
41	0
6	0
1183	0
2	0
223	0
31	1
491	0
17	0
0	0
511	0
35	0
4117	0
36	0
6	0
396	6
13	0
300	0
0	0
25	0
0	0
25	0
0	0
740	1
0	0
97	0
27	0
72	0
0	0
93	0
252	0
0	0
154	0
2	0
206	17
0	0
34	0
2310	28
0	0
377	0
18	0
0	0
3598	8
15	0
0	1
24	0
2285	0
0	0
232	0
0	0
0	0
8186	0
4	0
0	0
3305	16
0	0
0	0
0	0
6	0
0	0
2689	103
4769	0
43	0
0	0
515	0
0	0
0	0
0	0
8	0
640	47
500	0
0	0
10	0
22	0
13	0
240	534
0	0
0	0
410	0
0	0
67	0
0	1
0	0
361	0
138	0
0	0
0	0
858	0
345	0
817	0
0	0
629	0
0	0
27	0
445	0
3	0
0	0
8	0
1240	0
1024	0
976	0
313	0
0	0
0	0
1679	0
0	0
0	0
349	0
0	0
0	0
159	0
0	0
119	0
0	0
19	0
5	0
142	7
139	0
9	0
28	0
205	0
2	0
1276	0
21	0
0	0
6	0
0	0
0	0
2199	43
137	0
0	0
1258	0
12	0
0	0
2388	0
29	0
0	0
60	0
0	0
618	34
0	0
5285	0
0	0
2	0
53	0
498	7
796	0
12505	0
55	0
1158	0
691	0
5	0
108	0
77	0
205	2
1412	0
99	0
262	9
67	0
77	0
79	0
1	0
86	0
110	0
22	0
4	0
71	0
21	0
0	0
0	0
7	5
853	0
11	7
56	0
407	5
0	0
31	0
0	0
0	0
0	0
0	0
2343	0
0	0
11	0
1136	0
0	0
0	0
257	62
36	0
180	1
779	12
126	0
7	0
8	0
254	0
10	0
324	0
1384	0
0	0
0	0
0	0
0	0
25	0
418	5
0	0
0	0
117	0
0	0
0	0
0	0
582	0
25	0
0	0
611	0
30	0
1004	0
1114	0
0	0
524	0
0	0
2852	0
0	0
345	0
6	0
437	142
12539	36
0	0
0	0
1	2
0	0
108	0
0	0
11	0
672	30
0	0
228	0
0	0
0	0
0	0
0	0
1011	38
0	0
175	0
41	0
6894	7
5	0
63	0
58	0
36	4
1	0
24439	0
3	0
13	0
17	0
0	0
0	0
8	0
1087	0
5	0
228	258
1208	0
0	0
0	0
3008	0
24	0
0	0
31	1
980	0
62	0
0	4
0	0
1642	0
0	0
0	0
122	0
0	0
0	0
708	0
356	0
59	1164
71	0
208	2
1460	0
1140	0
0	0
511	2
0	0
0	0
148	2
2259	0
379	4
0	0
1976	0
13	1
578	0
712	0
935	6
51	0
1389	1
20	1
540	0
15	0
687	0
7	0
10	6
3083	0
1999	13
2808	0
34	0
5	0
0	0
0	0
315	0
40	0
1117	0
645	0
432	0
93	0
23	0
380	4
3106	76
8	0
14826	0
410	15
12	0
275	4
6	0
44	0
2211	0
46	0
7	0
423	0
15	0
5421	0
92	13
252	3
40	0
26	2
753	0
26	0
3	0
0	0
0	0
74	0
529	116
561	21
1475	0
35	0
462	0
25	22
578	0
0	0
1343	86
4	0
252	0
71	6
1001	0
0	0
479	0
0	0
12	0
447	0
0	0
1	0
722	0
1287	0
0	0
0	0
1138	0
39	0
2333	0
43	0
336	0
1521	0
0	0
139	7
0	0
650	0
0	0
0	0
6519	0
298	0
0	0
450	0
386	1
64	0
24	0
14	0
183	0
730	0
82	0
0	0
114	1
1428	0
0	0
0	0
0	0
17807	0
0	0
2	0
1542	0
0	0
0	0
832	0
1175	0
190	0
71	0
12	0
279	0
66	0
10	0
0	0
139	60
0	0
3	0
0	0
353	0
4762	0
0	0
27	0
38	0
0	0
546	0
305	0
452	238
2	0
119	0
189	0
5	0
10936	0
22	0
0	0
311	0
0	0
0	0
0	0
3706	0
68	0
0	0
69	0
18	0
3	0
891	4
63	0
48	0
221	13
159	0
16	0
150	5
120	0
1086	0
9	0
29	0
32	0
0	0
844	0
121	0
244	0
460	1
86	4
282	0
0	0
63	0
2	0
99	0
1300	0
10	0
0	0
4	157
242	0
0	0
28	0
6	0
153	0
18	0
17	0
0	0
1697	0
118	0
0	0
98	0
257	0
101	0
96	0
1	0
133	0
28	0
0	0
1	0
9	0
0	0
394	0
35	0
0	0
100	0
0	0
8	0
417	0
0	0
88	2
13	0
33	0
84	0
1514	0
937	7
0	0
96	3
270	0
333	0
0	0
1225	0
1971	0
227	1
7	0
303	0
0	0
0	0
1482	0
859	0
157	0
79	117
0	0
64	0
7	0
21	0
18	0
1046	0
15	0
0	0
3	0
131	0
36	0
0	0
91	0
119	0
11	0
0	0
0	0
53	0
64	4
0	0
944	0
80	0
97	51
86	7
2257	0
1126	0
0	0
16	0
17	0
255	0
0	0
11	0
0	0
0	0
22	0
9	0
122	0
564	1
0	0
12	0
40	0
10	0
0	0
20	81
0	0
103	0
58	0
16	11
87	0
0	0
0	0
2076	0
20	0
0	0
43	77
145	0
1	7
124	0
58	0
3061	0
0	0
215	0
287	0
803	91
9	0
33	0
7	0
0	0
1578	0
34	0
0	0
178	0
0	0
1549	0
0	0
0	0
26	0
22	0
105	0
0	0
19	0
447	0
83	0
0	0
0	0
0	0
0	0
22	0
182	0
354	0
0	0
125	0
0	0
0	0
1752	1
7	0
0	0
1	0
64	0
264	0
0	0
2368	1
0	0
0	0
0	0
30	0
23	0
0	0
26	2
67	0
6	0
0	0
67	0
270	4
12583	0
0	0
35	0
1	32
0	0
10	0
7	0
1313	0
296	0
1158	2
1818	0
0	0
264	0
298	87
116	1
0	0
0	0
0	0
1885	0
0	0
195	0
176	0
0	0
13	0
2016	2
0	0
75	0
0	0
0	0
458	0
200	0
644	0
652	0
77	0
103	8
33	0
0	0
0	0
0	0
0	0
0	0
824	0
2402	0
1527	0
23	0
4	0
189	0
0	0
13	0
0	0
2080	0
77	0
76	0
425	0
3430	0
1902	10
811	29
3	0
223	2
5	0
0	0
9	0
9	4
867	0
4	0
2	0
14	0
28	0
11	0
91	200
0	0
0	0
0	0
0	0
0	0
0	0
158	177
18	0
0	0
47	0
0	0
0	0
2135	0
1543	0
44	0
79	40
496	0
1401	0
15	0
1210	8
0	0
940	0
7	0
0	0
0	0
138	0
19	0
0	0
23	0
39	0
422	0
0	0
195	0
262	2
0	0
140	0
5	0
0	0
0	0
0	0
7	0
53	0
51	0
1796	0
0	0
1040	0
0	0
764	0
28	0
86	0
0	0
45	0
0	0
0	0
0	0
0	0
2364	0
0	0
501	0
25739	0
719	0
262	0
9	0
44	4
6811	0
0	0
41	0
2233	0
2	0
949	0
0	0
0	0
45	0
0	0
39	0
599	0
0	0
238	0
3803	0
111	0
228	0
299	10
136	0
0	0
114	0
1124	0
585	0
0	0
112	0
51	0
0	0
14	0
0	0
73	0
0	0
0	0
0	0
84	10
0	0
419	4
6	0
1778	0
0	0
35	0
0	0
577	0
653	1
6361	0
74	1
2812	0
56	0
0	0
6	0
6	0
19	0
0	0
0	0
14	0
6	0
39	0
1121	0
1851	0
0	0
14	0
582	2
0	0
6	0
0	0
38	0
77	0
7	0
9	0
8	0
4	0
42	0
255	0
1671	0
1812	3
5	0
25	0
143	19
7	0
0	0
705	0
552	32
1122	0
337	0
354	0
0	0
70	0
290	0
73	7
0	0
171	0
10	0
0	0
20	0
904	0
113	0
2	0
0	0
20	0
0	0
0	0
4	0
0	0
2946	0
14	0
9	0
269	0
16	0
5	0
12	0
3823	0
0	0
3	0
0	0
391	48
0	0
369	0
12	1
8	0
69	0
1399	0
0	0
0	0
61	0
1353	8
3	0
11	9
22	0
153	3
368	0
0	0
16	0
311	19
162	0
767	0
0	0
363	0
0	0
5798	195
0	0
30	0
979	0
12	2
0	0
36	4
127	0
0	0
683	0
0	0
0	0
49	0
7	0
436	0
43	0
65	0
0	0
0	0
0	0
2	0
22	2
0	0
0	0
543	0
790	0
191	13
5	0
0	0
8	0
180	0
469	0
0	0
0	0
0	0
423	0
0	0
26	0
21	0
0	0
13	0
2624	114
2221	38
0	0
0	0
207	0
17	0
2834	0
54	1
12	1
0	24
1805	0
10	0
2064	0
5412	0
0	0
0	0
9	0
0	0
34	0
0	0
0	0
197	0
0	0
546	0
0	0
58	0
8	0
536	0
27	0
0	0
1504	0
72	0
33	0
505	0
142	2
200	0
728	0
0	0
2	0
526	0
8	0
0	0
8	0
737	0
5	0
1406	0
0	0
102	0
4	0
0	0
329	0
173	0
4	109
7	0
0	0
1	0
0	0
1793	0
0	0
235	0
6	0
8	0
0	0
1470	0
19	0
0	0
3356	0
0	0
12	0
401	0
838	0
24	0
0	0
0	0
0	0
856	44
17	43
271	0
19	1
4	3
11	0
760	11
0	0
0	0
2	0
0	0
105	0
0	0
156	54
0	0
7	43
37	0
21	0
8	0
650	0
0	0
241	0
0	0
0	0
2739	0
48	0
7	0
15	0
0	0
35	0
673	0
132	0
37	0
983	7
0	0
4	0
7	0
76	0
0	0
360	0
18	19
0	0
0	0
0	0
0	0
0	0
3068	0
200	1
0	0
95	0
681	0
14	0
5	0
9	0
0	0
408	0
27	0
5	2
27	0
36	0
0	0
17	0
525	408
0	0
87	0
219	0
1522	0
12	0
2	0
85	13
0	0
1	0
0	0
0	0
0	0
10	0
237	9
283	0
1036	0
427	0
71	0
380	9
1491	0
26	0
46	0
0	0
92	0
0	0
258	0
0	0
7	0
27	0
21	0
897	0
494	0
52	0
11	0
5	0
104039	2
11236	0
15	1
2	0
146	0
12	30
0	0
25	0
44	6
0	0
0	0
6	0
90	15
0	0
1169	6
0	0
0	0
0	0
67	0
48	0
0	0
277	0
41	0
361	1
0	0
0	0
0	0
74	14
3508	0
0	0
638	0
883	0
0	0
0	0
7	0
5	0
280	1
3	0
0	0
195	1
31	0
4	0
3241	26
229	0
4	0
64	0
0	0
16	0
47	0
0	0
197	2
33	0
900	73
475	72
18	0
96	0
38	0
5	0
126	0
681	0
4125	0
1201	0
0	0
64	0
11	0
153	0
33	0
46	0
12	0
3	0
23	0
1096	0
70	0
0	0
318	0
0	0
0	0
122	0
1440	0
4	0
215	0
17	0
88	0
2740	0
0	0
125	0
29	0
1125	0
0	0
245	7
127	2
14788	458
11	0
46	0
493	0
0	0
138	0
572	0
0	0
76	0
865	0
128	0
4	0
1064	0
89	4
348	2
0	0
0	0
0	0
234	0
0	0
137	0
0	0
1002	0
1	0
0	0
1238	28
26	0
167	1
0	0
8	0
99	0
563	0
0	0
0	0
110	0
1157	0
0	0
24	0
12	0
555	0
69	28
60	0
21	0
0	0
146	0
41	0
0	0
71	0
573	0
0	0
0	0
2771	53
0	0
235	0
0	0
497	0
0	0
73	0
10	0
85	0
121	0
58	0
34	0
0	0
944	4
0	0
360	0
797	0
0	0
458	0
17	0
6	0
675	0
0	0
653	0
0	0
0	0
115	0
0	0
72	0
295	0
81	0
0	0
428	0
5	0
28	0
61	0
270	0
5	4
45	0
171	0
438	0
921	0
207	0
0	0
153	0
