UniqueCount	AmbigCount
0	0
0	0
7	0
0	0
201	0
0	0
2	0
0	0
1	0
0	0
1346	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3574	3
0	0
0	0
1	0
189	0
171	0
5	0
0	0
0	0
0	0
0	0
1517	0
0	0
3	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
64	0
0	0
126	0
0	0
0	0
0	0
0	0
778	0
2	0
95	0
57	1
72	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
425	0
0	0
195	0
0	0
0	0
0	0
0	0
1995	0
474	0
0	0
3	0
0	0
82	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
176	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
27	0
11144	1
0	0
20	0
14	0
0	0
36	0
0	0
0	0
1581	2
5	0
147	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
39	0
100	40
0	0
77	0
0	0
0	0
12	0
120	0
2214	0
0	0
0	0
13	0
0	0
0	0
0	0
118	0
47	2
0	0
26	0
14	0
0	0
10	0
0	0
0	0
1	0
117	0
0	0
0	0
7	0
0	0
0	0
1	0
3	0
33	30
0	0
0	0
1055	0
0	0
13	0
68	0
2	0
0	0
14	0
17	0
4	1
942	0
191	5
0	0
0	0
0	0
3	0
76	0
1	0
0	0
21	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
21	0
0	0
127	1
2119	0
0	0
37	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2584	0
0	0
39	0
0	0
0	0
1	0
0	0
0	0
0	0
361	0
0	0
319	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
5209	0
0	0
0	0
0	0
3	0
0	0
0	0
549	0
73	0
16	0
0	0
0	0
3	0
0	0
674	0
0	0
0	0
100	0
0	0
5	0
0	0
0	0
0	0
870	0
0	0
68	0
0	0
208	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
82	0
0	0
0	0
10	2
0	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
1185	3
0	0
0	0
21	4
54	3
114	0
24	0
0	0
0	0
0	0
8	0
0	0
0	0
1113	0
1154	0
0	0
0	0
24	0
0	0
28	2
6	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
185	0
33	0
0	0
19	3
0	0
341	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
157	3
0	0
2	0
0	0
92	0
2899	4
0	0
6	0
0	0
81	0
4280	1
523	0
13	0
1067	0
0	0
2	0
6	0
0	0
1267	0
0	0
0	0
146	0
0	0
0	0
10	0
0	0
6	0
1714	316
2585	315
3366	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
5	0
1	0
0	0
0	0
1218	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1605	0
0	0
0	0
1231	0
0	0
0	0
0	0
1	0
71	1
708	0
49	1
1690	0
0	0
0	0
0	0
0	0
3	0
9	0
92	0
52	6
0	0
7	0
252	0
5097	1
2700	0
261	0
215	0
0	0
1500	0
196	0
5	0
1204	0
5	0
0	0
45	0
0	0
12	0
415	0
122	0
0	0
0	0
3	0
5991	0
50	0
0	0
24	0
0	0
523	0
0	0
0	0
0	0
84	0
2	0
0	0
445	0
15	0
0	0
0	0
0	0
0	0
0	0
11	0
10230	0
27	0
0	1
0	0
0	0
0	0
2435	0
4	2
0	0
0	0
192	0
0	0
132	0
0	0
127	0
0	0
62	0
0	0
5	0
2225	0
296	0
2729	0
0	0
3	0
39	0
100	0
1655	0
0	0
838	2
0	0
25	0
399	0
142	0
0	0
0	0
147	0
1092	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
416	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
378	0
0	0
0	0
0	0
0	0
153	0
166	0
0	0
7	0
17	0
3	0
8	0
270	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
21	0
60	0
1176	0
1329	0
1194	4
213	0
12095	107
0	0
14	0
5	0
15	0
0	0
15	0
3	0
0	0
0	0
0	0
383	0
3	0
61	0
111	0
3	0
64	0
0	0
6	0
0	0
2047	7
227	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
150	0
10	0
460	0
0	0
0	0
0	0
0	0
0	0
5948	0
2527	20
305	0
0	0
23	0
5	0
272	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
295	0
0	0
0	0
0	0
0	0
1	0
94	0
0	0
21	3
1	0
95	0
0	0
344	0
1	0
0	0
0	0
7	0
3844	0
0	0
0	0
74	0
7	0
0	0
44	0
1176	0
2	0
0	0
0	0
0	0
2	1
1176	0
2	0
0	0
0	0
2422	0
58	0
0	0
54	0
0	0
0	0
12	0
1447	0
1	1
0	0
9	0
2	0
87	0
15	0
197	0
39	0
1	0
2	0
18	0
0	0
27	0
0	0
0	0
0	0
6840	0
0	0
0	0
0	0
96	0
6	0
1	1
0	0
1	0
485	0
0	0
0	0
0	0
3	0
1508	18
1	0
0	0
0	0
0	0
0	0
0	0
1409	0
1514	0
2782	0
33	0
0	0
647	0
5443	0
0	0
0	0
12	0
2362	0
0	0
0	0
0	0
204	0
0	0
7	5
0	0
199	0
0	0
0	0
3763	0
2	0
0	0
2	0
99	0
0	0
26	0
0	0
0	0
4	0
0	0
0	0
137	0
0	0
0	0
5	0
0	0
0	0
52	0
0	0
0	0
6577	0
0	0
0	0
0	0
41	1
0	0
0	0
1399	0
0	0
5	0
1	0
0	0
0	0
0	0
915	0
0	0
0	0
0	0
0	0
22	0
56	0
2	0
8318	0
2508	0
0	0
0	0
40	0
0	0
3	0
0	0
3	0
255	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1226	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
4252	0
0	0
0	0
2	0
0	0
209	0
53	0
0	0
134	1
345	0
74	0
57	1
504	2
169	2
0	0
0	0
0	0
5364	0
1057	0
0	0
15	1
0	0
0	0
1724	0
0	0
0	0
0	0
14	1
36	0
21	0
0	0
0	0
2460	0
0	0
213	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
2495	133
0	0
1053	0
0	0
0	0
411	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
1026	0
0	0
0	0
1671	17
947	22
44	1
0	0
2	0
0	0
0	0
0	0
2	0
1690	0
1485	0
555	0
0	0
0	0
0	0
1818	0
295	0
0	0
0	0
0	0
0	0
0	0
2	0
198	0
18	0
0	0
0	0
97	0
0	0
708	0
10	0
91	0
0	0
32	0
0	0
0	0
0	0
112	0
0	0
0	0
476	0
0	0
0	0
0	0
0	0
0	1
42	1
0	0
3	0
0	0
1523	0
0	0
3	0
8	0
30	0
0	0
112	0
0	0
0	0
600	0
0	0
0	0
5	0
0	0
1	0
41	0
1101	0
32	0
1	0
0	0
0	0
1447	0
0	0
8	0
48	0
0	0
10	1
20432	0
240	7
0	0
0	0
0	0
38	0
18	0
18	0
0	0
0	0
0	0
1509	0
3	0
0	0
38	0
9	0
0	0
0	0
3332	0
0	0
0	0
12	0
30	0
71	0
0	0
0	0
193	0
0	0
0	0
13	0
10	0
0	0
0	0
21	0
31	0
548	0
143	0
0	0
8	0
0	0
48	0
0	0
193	0
430	0
7768	0
1167	0
0	0
4	0
14	0
83	0
0	0
0	0
0	0
5	0
225	0
955	4
0	0
0	0
0	0
0	0
6	0
0	0
5	4
7	0
6	0
0	0
0	0
56	0
0	0
72	0
727	0
0	0
0	0
0	0
0	0
582	0
120	0
0	0
327	0
1099	2
43	0
0	0
0	0
120	0
18	1
0	0
0	0
1	0
998	0
0	0
0	0
0	0
2	0
0	0
0	0
185	0
8	0
0	0
47	0
0	0
0	0
0	0
1963	0
11473	28
21	0
337	0
0	0
0	0
1965	0
40	0
0	0
568	0
7	0
0	0
0	0
4276	0
0	0
0	0
0	0
0	0
1382	0
0	0
8	1
43	1
0	0
0	0
0	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2883	0
17	0
0	0
644	0
1414	1
0	0
0	0
0	0
3907	0
0	0
1279	0
382	0
3	0
0	0
1147	0
0	0
0	0
9	0
0	0
0	0
1029	0
2	0
0	0
580	0
0	0
0	0
45	0
0	0
0	0
0	0
39	1
243	0
22	0
0	0
0	0
0	0
0	0
28	0
0	0
2384	1
4	0
0	0
5	0
0	0
3278	0
0	0
22	0
0	0
0	0
0	0
584	0
3282	0
0	0
1	0
0	0
7	0
0	0
0	0
2	0
59	0
1	0
0	0
0	0
1923	1
7	0
0	0
119	4
0	0
0	0
6	0
41	0
0	0
1	0
0	0
925	0
66	1
16	1
56	0
11	0
0	0
0	0
1036	0
0	0
0	0
0	0
6	0
5	0
1128	0
396	1
177	1
15	0
2	0
889	0
0	0
2	0
2	0
0	0
254	13
6563	0
0	0
5	0
5389	0
25	0
0	0
0	0
1295	0
0	0
0	0
60	1
3	0
107	0
8	0
34	0
0	0
33	0
37	0
1843	10
84	1
0	0
0	0
0	0
3	0
0	0
19	0
0	0
0	0
2950	11
0	0
0	0
13	0
2397	0
1294	12
194	0
1	0
0	0
8	0
0	0
0	0
997	0
0	0
5	0
0	0
22449	0
1451	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
11	0
0	0
1045	0
0	0
14	0
15	0
0	0
0	0
26	2
0	0
8213	2
0	0
446	20
1	0
58	1
38	1
0	0
0	0
8	0
103	0
457	0
1318	0
1	0
3187	0
0	0
0	0
0	0
4	0
3	0
6	0
0	0
0	0
4134	0
0	0
0	0
0	0
0	0
136	0
0	0
295	0
7	0
0	1
0	0
14	0
0	0
355	0
35	0
8	0
0	0
17097	7
15	0
887	0
0	0
70	0
0	0
0	0
884	0
6714	0
0	0
0	0
0	0
10	0
277	0
152	2
0	0
0	0
0	0
1	0
17	0
0	0
141	0
0	0
37	2
699	0
229	0
13	0
0	0
0	0
0	0
0	0
5119	0
3	0
0	0
227	0
213	3
341	0
14	0
0	0
748	0
1551	0
2	0
0	0
0	0
2950	0
0	0
808	0
0	0
0	0
1373	0
682	0
263	0
0	0
51	1
0	0
6	0
2452	0
0	0
69	0
4	0
30	0
0	0
0	0
0	0
0	0
284	0
1	0
264	0
5853	14
0	0
0	0
0	0
259	6
721	0
138	0
0	0
99	0
0	0
9	0
275	0
2562	0
0	0
31	0
0	0
1005	0
824	0
636	0
0	0
0	0
0	0
353	0
555	0
71	0
419	0
14	0
4	0
0	0
568	0
0	0
168	2
15	0
0	0
16	0
37	0
1698	0
18	0
18	0
0	0
2481	6
0	0
220	0
0	0
0	0
0	0
25	0
2197	0
0	0
14	0
0	0
0	0
0	0
0	0
5	0
3379	1
67	0
0	0
0	0
41	2
0	0
634	0
19481	0
0	0
27	0
0	0
115	0
0	0
142	0
0	0
0	0
577	0
0	0
0	0
3788	0
8	0
14	0
2	0
550	0
5	0
0	0
273	0
127	3
63	3
0	0
0	0
42	0
0	0
648	1
107	0
0	0
0	0
198	1
3	0
480	0
720	0
3	0
81	0
1901	1
34	0
87	0
117	0
240	0
2863	0
807	0
119	0
22	0
0	0
0	0
25	0
60	0
50	0
12	0
0	0
11	0
97	0
691	0
22	0
12	0
0	0
1743	0
33	0
0	0
5419	3
12	0
472	1
0	0
19	0
2	0
36	0
66	0
121	0
3031	0
0	0
0	0
1234	0
19	0
0	0
237	1
0	0
1	0
0	0
43	1
1299	0
535	3
421	3
0	0
28	0
3	0
0	0
0	0
1417	0
20	0
0	0
0	0
1	0
0	0
0	0
231	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
174	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
25	8
38	0
67	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
260	0
0	0
0	0
0	0
0	0
0	0
0	0
739	0
0	0
12	0
0	0
0	0
0	0
217	0
0	0
114	0
0	0
1	0
6	0
55	0
790	2
596	1
166	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
56	0
878	0
15	0
310	0
0	0
28	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
37	0
0	0
319	0
0	0
1018	0
2	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
93835	0
3	0
11	0
0	0
177	3
123	1
0	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
17	0
0	0
0	0
1845	0
0	0
0	0
0	0
20	1
2524	0
25	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
2702	0
0	0
13	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
16	0
0	0
0	0
178	0
0	0
0	0
1	0
70	1
1883	16
167	16
0	0
0	0
546	0
8	0
72	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
2	0
0	0
0	0
0	0
2	0
0	0
861	0
0	0
0	0
245	1
0	0
4	0
0	0
0	0
0	0
0	0
39	0
1171	0
0	0
0	0
0	0
4	0
0	0
124	0
0	0
4	0
380	0
67	0
0	0
114	0
0	0
129	0
1945	0
13	0
4	0
750	0
5	0
0	0
35	0
0	0
486	0
0	0
0	0
279	0
1	0
0	0
2	0
0	0
0	0
187	0
0	0
791	21
1845	3
35	0
39	0
14	0
1	0
0	0
0	0
0	0
20	0
1274	1
1	0
0	0
15	0
1437	0
0	0
0	0
1	0
4	0
596	0
2004	19
4296	30
5	0
0	0
0	0
1	0
2090	0
0	0
0	0
0	0
0	0
0	0
0	1
9309	9
5	0
0	0
1	0
0	0
4339	0
3	1
1416	0
0	0
244	0
31	2
0	0
15	0
6	0
0	0
13464	3
20	0
0	0
0	0
0	0
0	0
1	0
1	0
1147	0
0	0
142	0
0	0
0	0
312	0
2	0
0	0
0	0
9	0
3	1
6	0
0	0
768	0
0	0
0	0
22	0
0	0
218	0
1771	0
0	0
304	0
8	0
15	0
17	0
2679	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
1410	0
465	0
3241	0
1938	0
0	0
1	0
0	0
0	0
66	0
114	1
0	0
0	0
0	0
3	0
0	0
116	0
141	0
74	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2216	14
371	2
122	0
6	0
0	0
79	1
0	0
0	0
0	0
39639	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
19	0
1784	0
0	0
187	0
12	0
3	0
0	0
0	0
2185	0
46	0
28	0
0	0
1199	0
0	0
5	0
3	0
0	0
107	0
184	0
0	0
15	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
4302	0
9	0
276	0
26	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1577	0
0	0
0	0
0	0
0	0
8	0
0	0
47	0
2233	0
2	0
20	0
87	0
0	0
0	0
20	0
0	0
0	0
137	0
0	0
182	0
5	0
0	0
16	0
3604	6
9	0
2	0
1	0
560	0
44	0
0	0
48	0
6503	0
903	0
0	0
0	0
0	0
39	0
9	1
0	0
0	0
0	0
0	0
3	0
0	0
24	0
2245	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1023	0
0	0
0	0
0	0
125	0
5125	0
0	0
0	0
1	0
0	0
0	0
26	0
1	0
3097	0
1900	0
993	3
642	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
37	1
1506	0
1639	0
36	0
0	0
5	0
5	0
0	0
1	0
0	0
83	0
7	0
0	0
6	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
23	0
1346	8
2394	0
57	1
1616	0
178	0
90	0
0	0
0	0
607	2
49	2
348	0
0	0
0	0
0	0
0	0
0	0
1263	0
4768	0
0	0
2	0
69	0
572	0
0	0
0	0
3	0
0	0
108	0
0	0
0	0
746	0
0	0
0	0
20	0
3	0
2	0
1599	1
4	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
34	0
0	0
12	0
0	0
59	0
13	1
0	0
0	0
360	0
12	0
0	0
0	0
2	0
120	0
12	0
0	0
0	0
5305	0
0	0
0	0
1	0
0	0
8	0
98	1
466	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
691	0
0	0
0	0
2126	0
0	0
0	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
24	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4137	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
51	21
0	0
0	0
0	0
0	0
36	0
0	0
8	0
96	3
0	0
28	1
0	0
0	0
8	0
285	0
0	0
0	0
561	0
1788	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
753	0
0	0
5	0
0	0
567	0
4	0
0	0
0	0
0	0
6	0
235	0
0	0
19	0
0	0
37539	2
2	1
0	0
0	0
0	0
421	0
0	0
1	0
0	0
0	0
193	0
10	0
937	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
62	0
1450	0
24	0
76	4
2	0
12	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
52	2
0	0
0	0
0	0
150	0
73	0
6	31
2108	0
0	0
56	0
0	0
24	0
54	0
592	0
0	0
1	0
0	0
88	0
0	0
17858	2
3937	0
0	0
0	0
0	0
740	0
0	0
103	0
2	0
0	0
439	0
0	0
1478	0
21	0
0	0
197	2
1	0
0	0
0	0
0	0
3	0
0	0
107	0
0	0
2463	0
0	0
0	0
2	0
22	0
2305	39
1158	4
0	0
0	0
0	0
4	0
0	0
1362	0
6	0
0	0
1	0
15	0
0	0
0	0
6	0
45	4
63	0
0	0
0	0
0	0
0	0
1	0
415	0
0	0
52	0
204	0
3	0
0	0
120	0
0	0
3	0
0	0
1	0
20	0
2	0
1123	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	1
55	0
1112	0
84	0
0	0
38	0
0	0
158	0
0	0
2	0
11	0
0	0
373	0
0	0
0	0
634	0
0	0
74	0
10	0
0	0
94	0
0	0
57	0
3	0
0	0
9	0
0	0
4	0
63	0
2107	0
26	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
195	0
6	0
17	0
0	0
0	0
0	0
0	0
1121	0
219	0
0	0
0	0
0	0
0	0
10	0
0	0
659	0
0	0
1	0
0	0
550	0
0	0
5	0
0	0
0	0
0	0
472	0
85	0
0	0
33	0
11	0
543	9
0	0
7	0
0	0
1007	0
17	0
9931	0
0	0
308	0
0	0
936	1
0	0
0	0
0	0
5	0
0	0
0	0
9	0
429	0
0	0
0	0
0	0
0	0
2	0
0	0
945	0
0	0
1	0
0	0
0	0
0	0
7	0
3562	0
0	0
0	0
144	0
1952	7
0	0
0	0
142	0
0	0
354	5
695	5
30	0
3	0
0	0
4	0
95	5
0	0
0	0
5	0
611	0
0	0
0	0
2	0
3	0
0	0
5	3
698	0
185	0
0	0
0	0
0	0
5	0
0	0
3	0
4	0
9	0
0	0
90	0
5	0
0	0
0	0
0	0
0	0
98	0
0	0
3887	35
493	0
6520	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
378	0
0	0
2890	0
0	0
0	0
1	0
0	0
0	0
1197	0
0	0
1	0
51	0
1	0
9	0
64	2
0	0
0	0
0	0
2869	0
0	0
0	0
0	0
75	0
181	0
0	0
0	0
329	0
0	0
0	0
0	0
0	0
0	0
927	0
0	0
0	0
0	0
0	0
42	0
15	0
633	0
26	0
1	0
0	0
2094	0
0	0
0	0
0	0
43	0
2	0
0	0
673	45
198	9
0	0
0	0
0	0
0	0
0	0
130	0
67	0
0	0
5	0
0	0
0	0
50	1
1397	0
0	0
0	0
5	0
1	0
1837	0
1209	181
163	0
43	0
0	0
0	0
66	0
4	0
315	0
106	0
9	0
0	0
0	0
0	0
0	0
198	0
2	0
0	0
1978	0
0	0
1613	0
1977	0
2624	0
87	0
3660	0
4	0
0	0
0	0
20	0
3828	0
0	0
0	0
0	0
688	0
0	0
0	0
0	0
0	0
0	0
3177	1
0	0
0	0
0	0
0	0
0	0
662	0
2413	1
220	0
0	0
0	0
6	0
26	0
2844	0
26	0
0	0
0	0
26	0
0	0
77	0
89	0
0	0
56	0
3	0
0	0
0	0
0	0
985	0
10487	0
423	0
168	0
2	0
0	0
32	0
0	0
47	0
0	0
0	0
0	0
438	0
0	0
78	0
11	1
167	0
1	0
0	0
446	0
0	0
9	1
21	1
0	0
29	0
0	0
597	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5582	0
945	0
0	0
0	0
0	0
0	0
0	0
241	0
0	0
0	0
924	0
19	0
371	0
1128	2
0	0
5043	0
64	0
3	0
1	0
2326	0
0	0
0	0
525	1
0	0
8	0
0	0
7	0
0	0
1	0
162	6
0	0
2012	1
0	0
0	0
21	0
0	0
0	0
177	0
0	0
2632	0
44	3
368	0
16	0
73	0
0	0
18	0
0	1
0	0
11219	0
81	15
0	0
0	0
14	0
8	0
28	0
18	0
0	0
753	0
0	0
0	0
0	0
0	0
67	0
1046	0
0	0
13	0
0	0
340	0
17	0
10	0
139	0
0	0
2	0
1482	0
21	0
63	0
202	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
99	23
27	0
8	0
17	0
561	0
34	0
2953	0
221	0
1657	0
4	0
23	0
4929	24
3097	0
308	0
0	1
1	0
2	0
0	0
0	0
468	0
0	0
20	0
0	0
691	0
10	0
0	0
4	0
0	0
1	0
72	0
0	0
341	0
106	0
0	0
0	0
0	0
0	0
2	0
38	0
0	0
132	0
0	0
0	0
28	0
156	0
15	0
68	0
28	0
25	0
10	0
2795	4
0	0
683	0
764	0
19	0
19	0
0	0
834	0
281	0
13	0
1472	10
20	0
30	0
0	0
4	0
0	0
0	0
904	0
1	0
0	0
0	0
0	0
0	0
0	0
28	0
90	0
0	0
0	0
0	0
0	0
2	0
0	0
175	0
20	0
10	0
0	0
0	0
32	0
0	0
1	0
1008	1
2847	2
2	0
0	0
0	0
0	0
9	0
0	0
1192	0
3070	0
32	1
0	0
22	0
34	0
161	0
0	0
1237	0
1205	0
29	0
262	0
0	0
132	0
0	0
0	0
0	0
823	0
0	0
0	0
91	0
231	0
8	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
18	4
1	0
6	0
0	0
12	0
642	0
62	0
0	0
11	0
0	0
30	0
0	0
0	0
504	0
15	0
430	4
7	0
47	0
314	7
55	0
5333	0
118	0
1624	0
7	0
675	0
0	0
240	0
297	0
11582	0
0	0
0	0
103	1
0	0
0	0
1128	0
28	0
0	0
0	0
0	0
363	0
0	0
0	0
5538	0
0	0
0	0
0	0
0	0
0	0
2696	0
0	0
27	0
0	0
1	0
234	0
74	0
1449	0
319	0
5	0
0	0
58	0
32	0
326	0
9	0
0	0
856	0
1208	1
2	0
82	0
0	0
35	0
59	0
34	0
447	0
5	0
11	0
0	0
0	0
0	0
0	0
25	0
16	0
3	0
0	0
370	0
27	0
55	0
51	0
11	0
106	0
0	0
15	1
0	0
336	0
822	0
1740	0
174	3
154	1
0	0
0	0
23	0
5862	2
0	0
0	0
0	0
0	0
1411	0
0	0
0	0
0	0
5	0
602	0
12	0
4	0
37	0
20	1
80	0
57	0
319	0
187	0
0	0
82	0
39	0
1493	0
15	0
0	0
2151	0
6206	1
9	0
2796	1
2585	0
0	0
0	0
0	0
71	4
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
951	0
0	0
16	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
32	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
1452	0
116	0
0	0
5	0
0	0
0	0
0	0
0	0
11	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
276	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
45	0
67	0
0	0
0	0
0	0
60	0
0	0
0	0
71	1
0	0
543	0
16	0
15	0
0	0
343	0
0	0
1390	0
253	0
17	0
0	0
0	0
56	0
0	0
0	0
0	0
23	170
18976	170
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	0
4659	0
1638	0
0	0
0	0
0	0
3	0
3312	0
82	0
0	0
0	0
0	0
1	0
24	0
221	0
0	0
0	0
45	0
0	0
0	0
0	0
2371	0
1408	0
2710	0
2	0
0	0
0	0
0	0
7039	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
12	0
715	0
0	0
0	0
31	0
0	0
45	0
0	0
1975	0
7312	53
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
30	0
0	0
0	0
34	0
2	0
0	0
0	0
1	0
449	2
0	0
0	0
0	0
0	0
0	0
99	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8294	3
0	0
0	0
0	0
3	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
71	0
3	0
18	0
0	0
8022	0
0	0
83	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
185	0
0	0
1207	20
647	0
1123	0
0	0
0	0
0	0
0	0
0	0
526	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1987	0
0	0
0	0
0	0
0	0
2	0
42	1
6	0
0	0
3	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	1
0	0
0	0
16792	1
1052	0
0	0
932	0
0	0
0	0
1	0
0	0
138	1
0	0
1	0
9	0
0	0
29	0
0	0
304	0
3	0
0	0
7	0
0	0
8	0
653	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
80	0
0	0
0	0
238	0
4955	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2104	1
22	0
0	0
74	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
940	0
59	0
36	0
0	0
1	0
271	4
0	0
0	0
0	0
38483	1
0	0
11	0
47	0
2810	0
0	0
1	0
0	0
0	0
2236	0
0	0
74	0
0	0
19	0
67	0
0	0
35	0
36417	0
0	0
0	0
0	0
8759	0
33	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
1541	0
0	0
2470	0
1361	2
0	0
1956	0
0	0
0	0
21	0
0	0
0	0
0	0
3374	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1413	0
0	0
17	0
1153	0
0	0
0	0
0	0
1	0
0	0
303	0
3850	3
0	0
0	0
0	0
9	0
0	0
5	0
74	0
261	0
1	0
0	0
159	1
0	0
0	0
645	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
6	0
0	0
1110	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
16	0
3	0
7	0
0	0
519	0
1116	0
6	0
0	0
122	0
6	0
12	0
0	0
7	0
83	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
649	0
4	0
3	0
0	0
13	0
565	0
47	0
1993	0
28	0
4	1
17	0
61	0
0	0
158	0
3	0
0	0
530	0
2	0
0	0
0	0
4	0
1225	0
0	0
0	0
10	0
0	0
19	0
0	0
12	0
