UniqueCount	AmbigCount
4	0
1742	0
15	0
29	0
1030	0
66	0
36	0
0	0
35	0
1178	0
0	0
12	0
431	20
468	20
7	0
5969	0
7	0
17	0
335	0
232	0
132	0
3	0
7	0
0	0
616	0
30	0
141	0
17	0
9	0
1182	0
6	0
0	0
16	0
817	0
4257	0
53	8
19	0
542	0
18	0
19	0
1037	0
10	0
0	0
40	0
0	0
45	0
38	0
113	0
150	0
255	0
30	0
0	0
13	0
0	0
0	0
7	0
668	0
6	0
194	0
40	0
1527	0
24	0
1	0
5	0
93	0
117	0
14	0
1094	0
9	0
7	0
693	0
4	0
37	0
0	0
1408	0
4149	11
1339	11
0	0
14	0
13	0
354	0
2429	0
1954	0
18	0
517	0
0	0
26	0
7	0
1190	0
22	0
17	0
167	0
173	0
1284	0
16	0
9	0
27	0
167	0
27	0
11	0
275	0
151	0
4626	0
1707	0
2019	0
27	0
3293	0
24	0
1547	0
31	0
359	0
470	4
13	0
0	0
1908	0
8	0
65	7
5	0
45	0
146	0
100	0
160	0
543	0
6	0
16	0
6723	0
2832	0
1035	0
505	0
1369	0
0	0
722	0
6	0
21	0
55	0
5	0
225	0
5	0
0	0
0	0
0	0
391	0
8	0
3791	0
0	0
13	0
8	0
10	0
1294	0
0	0
3001	0
1722	0
0	0
5	0
178	0
295	0
113	0
846	0
816	0
490	0
115	0
33	0
464	0
20	0
1968	0
266	0
138	0
341	0
2622	0
8	0
104	0
697	0
343	0
1137	0
310	0
0	0
167	0
0	0
1803	1
292	0
366	0
0	0
884	0
14	0
68	0
2441	25
0	0
7	0
0	0
231	0
756	0
1851	0
1231	4
0	0
651	0
0	0
339	0
14	0
500	0
1	0
1943	0
0	0
36	0
0	0
100	0
933	0
0	0
8	0
4	0
39	0
1534	0
524	0
1519	0
1175	0
178	0
1484	7
55	0
166	0
21	0
230	0
149	0
1	0
5706	0
33	0
0	0
2967	0
1080	0
63	0
15	0
2242	0
1345	0
3707	0
18	0
107	0
195	0
158	1
403	0
238	0
850	0
1399	0
23	0
45	0
470	0
0	0
52	0
9280	0
125	0
58	0
0	0
1586	0
10	0
16	0
0	0
1257	0
55	0
384	0
4517	0
307	0
259	0
0	0
98	0
0	0
254	0
998	0
163	0
82	0
0	0
67	0
0	0
303	0
18	0
118	2
10	0
6105	0
24	0
2419	40
885	40
6	0
5618	0
384	0
3	8
703	0
131	0
0	0
0	0
62	0
543	0
3	0
945	0
432	0
0	0
13	0
0	0
45	0
143	0
11	0
1	0
1775	1
2474	1
474	22
7	0
55	0
40	0
69	0
74	0
2103	0
168	0
1491	0
227	0
48	0
1082	0
1528	0
99	0
10945	0
479	0
0	0
257	0
28	0
23	0
112	0
0	0
1477	0
1712	0
29	0
2166	0
8	0
12299	20
12	0
2469	0
41	0
14	0
2	0
0	0
0	0
1159	0
682	0
61	0
27	0
946	0
16	0
60	0
176	0
173	0
265	0
5	0
422	0
35	0
110	0
983	0
1	0
0	0
428	0
80	0
13	0
180	0
0	0
744	0
698	0
216	0
0	0
1348	0
514	0
0	0
31	0
928	0
44	0
1961	0
0	0
5165	0
20	0
63	0
0	0
0	0
41	0
2512	0
318	0
6	0
1044	0
1175	0
8	0
0	0
46	0
561	0
399	0
15	0
14	0
16	0
322	0
152	0
1	0
69	0
13	0
108	0
361	0
4	0
83	0
315	0
2	0
5	0
21	0
2133	0
0	0
157	0
0	0
18	0
0	0
0	0
139	0
118	0
82	0
11	0
656	0
172	0
37	0
223	0
36	0
1106	0
4315	0
0	0
3277	1
72	0
219	0
33	0
100	0
378	0
56	0
1649	0
65	0
28	0
1867	0
41	0
1	0
11	0
64	0
0	0
0	0
53	0
22	0
6	0
340	0
34	0
0	0
6	0
0	0
2148	0
0	0
460	0
7	0
1046	0
34	0
685	0
458	0
0	0
9197	0
0	0
481	0
10	0
7	0
0	0
139	0
11	0
0	0
6	0
0	0
4	0
0	0
200	0
0	0
357	0
31	0
0	0
137	0
0	0
72	0
839	0
238	0
601	0
0	0
39	0
27	0
14	0
21	0
0	0
8	0
17	0
104	0
69	0
5	0
4	0
921	0
171	0
189	0
187	0
880	0
30	0
49	0
0	0
6971	0
1	0
67	0
45	0
454	0
0	0
390	10
729	10
1548	0
865	0
179	11
121	0
1	0
0	0
0	0
1373	0
34679	0
2646	0
1970	0
1042	0
1145	0
16	0
92	0
0	0
114	0
523	0
18	0
202	0
2740	4
16	0
7	0
0	0
0	0
0	0
19	0
897	0
1	0
605	0
1694	0
0	0
13	0
2635	0
0	0
83	0
742	0
582	0
51	39
0	0
869	0
353	8
144	8
6327	0
0	0
0	0
1167	0
317	0
2689	0
4115	9
13	0
888	5
324	0
0	0
0	0
3129	0
23	0
415	0
310	0
0	0
282	0
0	0
379	0
658	0
304	0
318	0
1478	0
1334	2
86	0
0	0
0	0
0	0
36	0
79	0
103	0
43	0
443	0
77	0
31	0
31	0
2713	0
909	0
12	0
0	0
112	0
415	0
846	0
10838	0
0	0
0	0
1242	0
14819	0
864	0
7160	27
6	0
230	0
1	0
183	0
0	0
156	0
634	0
144	0
62	0
2335	0
1087	0
32	0
22	0
973	0
71	0
131	0
19	0
0	0
20	0
8	0
1	0
405	0
71	0
3	0
0	0
9	0
310	0
593	0
0	0
0	0
51	0
1212	0
13	0
192	0
7174	0
0	0
211	0
600	8
0	0
452	0
34	1
0	0
4	0
651	0
31	0
0	0
0	0
65	0
0	0
192	0
1980	0
396	0
59	0
154	0
0	0
11	0
0	0
1899	1
344	0
46	0
13503	0
63	0
734	0
0	0
47	0
378	0
86	0
7220	0
5	0
257	0
192	0
23	0
76	0
22	0
204	0
315	0
68	0
368	0
0	0
0	0
439	0
47	0
3	0
0	0
0	0
38	0
1041	0
36	0
0	0
2	0
8	0
17	0
0	0
0	0
24	0
0	0
0	0
115	0
1096	0
0	0
0	0
9	0
0	0
5449	0
3531	0
434	0
9	0
24	0
735	0
102	0
2034	0
16	0
92	0
5	0
199	0
10	0
32	0
15	0
3921	0
0	0
34	0
29	0
253	0
0	0
237	75
306	75
24701	0
10	1
4	0
701	0
118	46
562	0
1	3
5607	0
0	0
7273	0
40	0
188	0
221	0
585	0
0	0
0	0
114	0
5	0
379	0
43	0
23	0
21	0
393	0
75	0
647	0
2406	0
367	0
237	0
11	0
6585	0
194	0
1831	0
641	0
45	0
0	0
366	0
2	0
0	0
135	0
0	0
185	0
0	0
5	0
480	0
0	0
0	0
411	0
169	1
340	1
535	0
6026	0
13	0
6	0
25	0
5431	0
21	0
0	0
1221	0
988	0
21	0
7	0
19	4
255	0
77	0
3875	0
112	0
0	0
2	0
13	0
334	28
213	0
541	0
312	0
0	0
218	0
36	0
469	0
1603	0
0	0
303	0
141	9
34	9
12	0
283	0
26	0
0	0
31	0
2598	0
3950	4
4386	0
1277	0
29	0
0	0
448	0
582	0
406	0
18	0
0	0
0	0
51	0
1623	0
905	0
1185	21
4	0
25	0
17	0
432	0
45	0
0	0
153	0
68	0
528	0
370	0
48	0
0	0
0	0
0	0
0	0
52	0
0	0
1348	0
38	0
0	0
11	0
153	18
6	0
62	0
0	0
83	0
59	0
1	0
7	0
4691	0
10	0
246	0
1307	0
1102	37
489	82
75	0
211	0
27	0
41	0
914	1
588	0
172	0
473	0
226	0
22	0
1118	0
149	0
5	0
114	0
962	3
43	0
371	0
0	0
29	0
28	0
20	0
41	0
9	0
7	0
143	6
28	0
7	0
17	0
66	0
0	0
0	0
0	0
85	0
36	0
45	0
13	0
41	0
0	0
2434	0
3736	0
72	0
1	0
2155	2
21	0
0	0
7	0
244	0
0	1
31	0
4	0
0	0
1635	0
0	0
0	0
14	0
1977	0
46	0
0	0
265	0
19	0
12	0
404	0
137	0
4	0
13	0
16	0
2483	0
18	0
0	0
139	0
228	0
5403	0
0	0
1169	0
58	0
97	0
15	0
192	0
9	0
13	0
0	0
1326	0
26	0
7	0
2	0
291	0
2829	0
74	0
175	0
2994	1
0	0
80	0
237	0
9	0
536	0
11	0
72	0
126	0
0	0
52	0
15	0
102	0
1670	0
2	0
28	0
2383	0
38	0
40	0
71	0
1306	0
6959	0
492	0
5	0
58	0
2	0
1597	0
14	0
4	0
12	0
1	0
3908	0
118	1
0	0
0	0
8	0
451	0
201	0
61	0
19	0
8	0
16	0
157	0
3183	0
1386	1
134	13
2	0
2359	0
15	0
674	0
0	0
0	0
302	0
6	0
0	0
55	0
253	2
55	0
885	0
25	0
35	0
1203	0
0	0
65	0
0	0
12019	0
1	0
20	0
4841	0
307	0
0	0
543	0
6	0
0	0
376	0
22	0
0	0
4	0
21	0
0	0
1745	0
3	0
18	0
56	0
118	0
1837	0
68	0
707	0
50	0
21	0
637	0
0	0
13	0
9568	75
0	0
0	0
818	0
0	0
2074	0
3	0
110	0
626	0
0	0
264	0
1168	0
0	0
11	0
426	0
150	0
2215	0
16429	0
10483	0
0	0
8	0
187	0
6	0
0	0
767	0
105	0
0	0
1989	0
8	0
12	0
33	0
18	7
9	0
327	0
618	0
117	0
0	0
5	0
2	0
27	0
406	0
4	0
141	0
1	0
137	0
5155	20
0	0
3687	0
73	0
448	0
0	0
563	0
419	0
34	0
6	0
475	0
100	0
7	0
41	0
1	0
89	0
993	0
2410	0
49	0
160	0
0	0
38	2
62	0
2530	0
0	0
245	0
7	0
1176	0
7	0
6	0
4	0
14	0
1	0
0	0
1636	0
529	0
0	0
298	0
0	0
767	0
1323	0
20	0
53	0
480	0
0	0
4290	0
3	0
0	0
0	0
950	0
11	0
162	0
29	0
29	0
22	0
0	0
44	0
485	0
0	0
10	0
197	0
20963	3
1017	0
22	0
0	0
8	0
1521	0
2353	2
38	0
9	0
0	0
378	0
188	0
47	0
0	0
8	0
803	0
26397	0
616	0
2969	0
4	0
475	0
15	0
921	0
26	0
33	0
15	0
5601	0
0	0
1923	0
431	0
14	0
191	0
2306	0
67	0
133	0
596	0
32	0
15	9
0	0
101	0
129	0
186	0
1050	0
6944	1
83	0
143	0
0	0
29411	27
0	0
24	0
19060	0
4	22
1340	0
718	0
8	0
8	0
14	0
626	0
26	0
0	0
21	0
3	0
75	0
30	0
230	0
0	0
12	0
11	0
1526	0
0	0
0	0
13	7
74	0
0	0
0	0
735	0
2091	0
0	0
0	0
273	11
145	0
11	0
1	0
2	0
0	4
234	0
4	0
3	0
2046	0
100	0
30	0
177	0
726	13
241	0
0	0
68	0
9	0
4602	0
0	0
0	0
278	0
6	0
132	0
0	0
0	0
7	0
181	0
1302	0
679	0
103	0
494	0
6	0
29	0
20	0
326	26
0	0
280	0
74	0
10	0
171	0
282	5
11	0
13	0
1111	0
148	0
124	7
225	7
38	0
3798	0
23	0
113	0
4215	4
972	0
8	0
293	0
3950	0
30	0
145	0
107	0
64	0
63	0
6	0
391	0
0	0
1210	0
32	0
2369	0
941	0
0	0
232	48
591	8
28	0
7	0
0	0
21	0
426	0
0	0
61	0
293	98
146	0
87	0
0	0
39	0
1779	0
852	3
2414	4
61	1
194	0
870	0
445	0
468	0
58	0
869	0
0	0
9	0
3826	0
226	0
0	0
183	0
146	0
47	8
2803	0
45	0
8	0
541	0
2077	0
7	0
9	0
8	0
116	0
0	0
115	0
320	0
933	0
102	0
0	0
0	0
55	0
309	0
0	0
13	0
280	0
0	0
553	0
620	0
11	0
92	0
8	0
10265	0
26	0
2103	0
5	0
701	1
0	0
0	0
0	0
241	0
719	0
34	0
50	0
0	0
18	0
1160	11
0	0
30	0
18	0
2	0
0	0
9	0
160	0
0	0
38	0
28	0
8	0
26	0
13	4
10	0
624	6
91	0
857	1
142	0
0	0
0	0
56	0
3026	0
19	5
0	0
1213	0
0	0
12	0
373	0
0	0
132	0
146	0
12	0
12	0
18	9
48	0
182	7
0	0
45	0
7	0
0	0
141	0
0	0
465	7
1578	0
11252	81
43	1
234	0
1476	0
461	1
32438	22
22860	0
513	0
103	0
2	0
1	1
0	0
11	0
167	0
3200	7
1082	0
12	0
0	0
869	0
79	0
33	0
99	0
2	0
27117	0
0	0
18	0
17	0
93	0
0	0
0	0
3146	0
126	0
114	0
23	0
8	0
15815	1
10	0
976	0
200	0
101	0
0	0
25	0
0	0
49	0
0	0
0	0
150	0
110	0
3321	0
0	0
151	0
16	0
377	0
49	0
3103	0
15	0
510	1
12689	0
302	0
0	0
8	0
6	0
41	0
0	0
3	0
12	0
679	0
76	0
2	0
729	0
5	0
885	0
220	0
546	0
0	0
442	0
109	0
0	0
0	0
12	0
28	0
1315	0
4066	0
0	0
247	0
0	1
7	0
0	0
0	0
222	0
418	0
3517	0
1711	0
14	0
0	0
14	0
14489	0
0	0
809	0
0	0
0	0
2784	1
41	0
1926	0
732	0
1804	1
936	0
759	7
0	0
38	0
507	0
19	0
284	0
13	0
5711	0
0	0
0	0
139	0
121	0
24	0
71	0
1654	0
75	0
128	41
227	2
17478	0
698	7
737	0
11	0
14	0
759	0
1732	3
96	0
0	0
10	0
1308	0
0	0
20	0
777	0
22	0
818	0
284	0
0	0
6	0
16	0
1402	0
78104	0
0	0
1307	0
25	0
254	0
42	0
0	0
69	0
10	0
1619	0
0	0
238	0
2198	0
26	0
0	0
86	0
1042	0
58	0
8	0
197	0
1228	0
1977	0
37	0
6	0
110	0
15	0
5	0
1757	0
6	0
0	0
750	0
0	0
12	0
208	0
10	0
44	0
1342	0
0	0
1	0
278	0
1982	0
61	0
0	0
356	0
15	0
4	0
5955569	51
27773	38
14	6
0	0
829	0
0	0
1860	0
220	0
5	0
376	0
20	0
3335	0
154	0
119	0
6	0
346	0
268	15
728	15
1578	0
3	0
0	0
347	0
14	0
2253	0
0	0
1450	0
19	0
0	0
492	0
830	0
0	0
15	0
29	0
687	75
268	75
59	0
355	0
190	0
159	0
950	0
3358	1
137	0
21	0
96	0
321	0
16	0
50	0
29	0
8	0
469	0
0	0
678	0
8	0
726	0
0	0
7	0
1	0
11	0
0	0
4	0
0	0
987	0
223	0
71	0
71	0
49	0
81	0
6991	1
186	1
9	0
50	0
18	0
163	0
5	0
24	0
10	0
1925	0
38	0
29	0
10	0
0	0
0	0
3	0
558	0
1243	0
37	0
278	0
441	0
151	0
23	0
1	0
9	0
0	0
14	0
47	0
523	0
0	0
37	0
235	0
42	0
11	0
25	0
3057	0
0	0
113	0
518	0
0	0
7	0
3	0
23	0
59	0
67	0
259	0
2	0
513	0
637	0
0	0
45	0
501	0
0	0
12	0
4587	0
0	0
0	0
70	0
1	0
10	0
13221	0
122	0
52	0
1230	0
8	0
36	0
36	0
45	0
57	0
0	0
4072	0
11	0
1009	0
0	0
44	0
164	8
40	0
9	0
22	0
195	0
40	21
0	0
1715	0
0	0
73	0
1752	0
67	0
0	0
420	0
979	0
11	0
0	0
58	0
899	0
298	28
0	0
141	0
313	0
19	0
93	0
19	0
1079	0
147	0
739	0
398	0
58	0
301	0
1468	0
23	0
532	0
0	0
206	0
0	0
435	0
348	0
464	0
571	0
14	0
0	0
38	0
82	1
632	0
0	0
159	0
0	0
13	0
65	0
194	0
0	0
118	0
456	0
7	0
2	0
0	0
58	0
2462	0
2121	0
9573	0
1778	0
670	0
77	13
445	0
1820	0
37	0
28	0
271	0
11	0
139	0
13	0
208	0
18	0
206	0
50	0
394	0
10	0
21	0
439	0
0	0
122	0
0	0
0	0
479	0
12	0
0	0
0	0
15	0
0	0
369	0
143	0
21	0
1769	0
17	0
20	0
81	0
0	0
0	0
386	0
77	0
0	0
22	0
22	0
16	0
0	0
735	0
21	0
875	0
61	0
13	0
260	0
0	0
46	0
2	0
7	0
8	0
912	0
13	0
2	0
1	1
276	0
0	0
8	0
49	0
1006	0
15	0
31	0
275	0
479	0
308	0
226	0
0	0
127	0
12	0
998	0
172	0
2921	0
0	0
18	0
19	0
1020	196
5659	196
0	0
570	0
55	0
0	0
708	10
1744	1610
4816	1605
512	0
0	0
0	0
165	0
19	0
542	0
0	0
860	0
0	0
157	0
10	0
258	0
101	0
5	0
14	0
1613	0
31	0
62	0
16	0
15	0
609	0
5	0
166	0
359	0
0	0
25	0
0	1
102	0
1902	0
126	0
19	0
58	0
0	0
1883	0
5954	0
17649	0
0	0
6500	0
27	0
28	1
10	0
92	0
965	0
204	0
54	0
54	0
0	0
0	0
1282	0
2	0
465	0
9005	0
5	0
133	1
0	0
2578	0
682	9
3510	0
2564	0
0	0
0	0
1	0
132	0
104	0
1181	2
274	2
5	0
15	0
5354	0
27	0
0	0
281	0
274	0
270	0
412	0
0	0
482	0
0	0
3984	0
0	0
194	0
0	0
17	0
604	0
0	0
155	0
9	0
3307	0
7	0
2260	0
20	0
358	0
666	0
13	0
0	0
761	0
2422	0
130	0
15	0
758	0
0	0
359	2
14	0
0	0
11	0
37	0
173	0
950	0
11	0
55	0
0	0
0	0
854	0
951	0
142	0
65	0
11	0
2788	0
0	0
1203	0
9	0
6	0
31	0
1055	0
4426	0
0	0
507	0
0	0
0	0
142	0
1	0
247	0
2081	0
158	0
48	0
461	0
4	0
119	5
51	0
305	0
0	0
0	0
266	0
9	0
1545	3
336	0
1273	0
1207	0
4	0
0	0
837	0
1228	0
92	0
0	0
159	0
5353	0
15	0
406	0
34	0
225	0
461	0
47849	0
11496	66
574	0
259	0
0	0
61	0
357	0
4604	0
23	0
10	0
611	0
8	0
1353	0
24	0
48	0
377	0
296	0
141	0
4599	3
0	0
228	0
113	0
559	0
437	0
0	0
0	0
209	0
1431	0
14	0
20	0
820	0
34	0
79	0
0	0
75	0
67	0
0	0
551	0
4	0
225	0
1837	0
0	0
3	0
901	0
0	0
112	0
0	0
16274	21
15	0
84	0
1	0
23	0
2	0
9	0
497	0
3	0
12	0
1189	0
0	0
0	0
0	0
14	0
2991	0
4096	0
2240	0
804	0
716	0
336	2
35	0
46	0
612	0
24	0
3241	0
0	0
55	0
3166	0
24	0
190	0
62	0
3745	7
20	0
10	0
6	0
0	0
1533	0
41	0
152	0
61	1
2257	0
9347	0
80	0
17	0
0	0
0	0
122	0
0	0
18	0
0	0
0	0
0	0
0	0
14	0
4189	0
155	0
242	0
57	0
22	0
16	0
22	0
2401	0
91	0
10	0
0	0
422	0
1339	0
2	0
9	0
12	0
35	0
0	0
0	0
0	0
131	2
75	0
42	0
42	0
24	0
29	0
255	0
200	0
6	0
0	0
33	0
37	0
730	0
0	0
79	0
0	0
183	0
5	0
0	0
178	0
21	0
2	0
46	0
0	0
98	0
12	0
10	0
650	0
44	0
2629	0
37	0
57	0
20	0
414	0
0	0
0	0
13	0
1121	4
1045	0
491	0
327	4
0	0
0	0
91	0
0	0
0	0
0	0
0	0
11	0
15	0
22	0
157	0
3	0
320	0
4	0
537	0
43	0
10	0
10	0
11	0
21	0
2037	0
0	0
1	0
0	0
9	0
325	0
130	0
0	0
58	0
30	0
20	0
0	0
0	0
92	0
17	0
32	0
19	0
2650	0
0	0
835	0
0	0
31	0
27	0
79	0
1586	0
10	0
11159	0
4	0
1	0
690	0
170	0
1617	0
439	0
2	0
459	0
28	1
570	0
249	0
9	0
635	0
60105	0
23	0
98	0
197	0
4	0
21620	0
0	0
0	0
102	0
218	0
0	0
0	0
430	0
0	0
2494	0
16119	2023
0	0
0	0
390	0
0	0
27	0
314	0
2077	0
0	0
18	0
25	0
9	0
402	0
709	0
0	0
0	0
91	0
61	0
232	0
0	0
0	0
12460	0
20	0
72	0
80	0
1895	0
7	0
0	0
4	0
22	0
2	0
0	0
0	0
357	0
292	0
47	0
0	0
103	0
4014	0
39	1
25	0
6	0
12	0
191	0
7	0
0	0
732	0
46	0
602	0
345	0
3	0
11	0
5	0
0	0
32	0
1394	0
0	0
1751	0
21	5
242	0
171	0
65	0
1766	0
503	0
0	0
1	0
1721	0
0	0
9	0
6	0
807	0
0	0
724	0
0	0
257	3
16	0
514	0
12	0
6	0
0	0
274	0
1958	0
0	0
3103	0
245	0
19	0
20	0
598	0
122	0
906	0
11	0
6731	0
429	0
22	0
741	0
25	0
6	0
0	0
305	0
109	0
0	0
107	0
134	0
0	0
1014	0
5	0
11	0
12	0
12732	0
12	0
0	0
6	0
1198	0
25	0
609	0
207	0
5	0
12	0
8	0
199	0
1005	34
0	0
1650	6
22	0
0	0
447	0
64	0
0	0
0	0
564	2
1368	0
2	0
757	0
36	0
617	0
141	0
77	0
30	0
0	0
0	0
0	0
110	0
626	0
85	0
454	0
0	0
28	0
12	0
0	0
1517	0
12	0
7241	0
2694	17
10	0
4896	0
1123	0
21	0
11	0
24	0
29	0
0	0
7	0
2860	11
0	0
333	0
0	0
0	0
339	0
17	0
478	0
0	0
970	0
16	0
472	2
1767	0
0	0
25	0
1310	0
1161	0
5249	0
0	0
0	0
0	0
8	0
389	0
15	0
63	0
207	0
6	0
2039	0
284	0
19	0
1065	0
0	0
10	0
283	0
76	0
585	0
0	0
2415	7
11	0
0	0
10	0
1082	0
0	0
883	0
8	0
1	0
14	0
0	0
99	0
152	0
2685	8
294	0
134	0
0	0
1467	0
240	0
48	0
0	0
4	0
1917	0
1	0
29	0
1	0
16	0
46	0
0	0
0	0
0	0
1485	0
12	0
0	0
46	0
23	1
86	0
902	0
302	0
46	0
0	0
1520	0
80	0
147	0
119	0
8	0
208	0
785	0
2242	0
176	0
484	0
573	0
4781	2
437	0
0	0
0	0
115	0
797	0
1194	1
0	0
1335	0
15	0
1345	0
0	0
2111	0
955	0
0	0
19	0
396	0
2807	0
13	0
344	0
596	0
232	0
29	0
0	0
625	0
183	0
34	9
181	0
170	0
2615	0
0	0
9	0
56	0
313	0
0	0
0	0
402	0
684	0
1529	0
739	0
17	0
1432	0
6962	0
305	0
0	0
883	0
87	0
0	0
167	0
171	0
4	0
890	0
2390	0
143	0
0	0
0	0
1198	0
574	0
0	0
1718	0
0	0
50	0
9	0
1043	0
19	0
111	0
0	0
39	0
1593	0
0	0
0	0
5616	44
930	44
981	7
9	0
109	0
1041	0
92	0
1456	0
761	0
0	0
5	0
266	0
16	0
250	0
56	0
82	0
131	1
219	12
6	0
0	0
1379	0
53	0
932	0
6	0
879	0
0	0
7615	0
0	0
17	0
146	0
1605	0
37	0
162	0
1351	0
141	0
149	0
0	0
0	0
3978	0
1	7
29	0
738	0
7	0
1552	0
0	0
687	0
227	0
1718	1
1782	0
936	0
0	0
841	0
70	0
0	0
0	0
425	0
0	0
1164	0
0	0
4755	0
0	0
0	0
9105	0
0	0
0	0
0	0
0	0
0	0
114	0
16321	0
8	0
2656	143
600	143
17	0
22	0
758	0
4752	195
1	195
0	0
917	0
0	0
2129	0
36	0
1012	0
41	0
7	0
4	0
126	0
77	0
82	0
63	5
13342	0
729	0
148	0
1081	0
51	0
536	0
0	0
17983	14882
2712	14882
49	0
3343	0
7	0
344	0
111	0
416	0
2459	0
1099	0
1989	0
32	0
500	0
2528	0
10710	3
334	0
857	0
0	0
62	0
0	0
884	0
921	0
821	0
45	0
0	0
3785	7
795	0
0	0
19144	0
19	0
0	0
11	0
83	0
541	0
0	0
1477	0
0	0
0	0
771	0
117	0
330	0
32	0
0	0
392	1
178	0
49	0
31	0
28	0
4016	0
2	0
24	0
0	0
11	0
1060	0
18	0
1766	0
201	0
2332	0
1539	0
0	0
54	0
0	0
0	0
1723	0
0	0
0	0
0	0
734	0
1903	0
53	0
12	0
139	0
95	0
36	0
24	0
6	0
322	0
141	0
32	0
6	0
28	0
1727	1
151	0
1105	0
9	0
5	0
2018	0
29	0
0	0
6	0
0	0
923	0
821	0
9	0
1309	0
0	0
65	0
2687	0
0	0
47	0
0	0
88	0
0	0
547	0
0	0
40	0
186	0
32	0
2081	17
8	0
2845	0
1595	0
10	0
3936	0
264	0
15	0
16	0
764	0
0	0
0	0
146	0
21	0
0	0
0	0
0	0
0	0
0	0
141	0
7	0
206	0
30	0
0	0
69	0
392	0
72	0
77	0
69	0
2901	0
100	3
16	0
3	0
4	0
174	0
9	0
0	0
11	0
102	0
33	0
1182	0
22	0
316	0
0	0
3	0
9	0
17	0
0	0
1255	0
0	0
94	0
186	0
12	0
61	0
265	0
100	0
10754	0
382	0
2807	0
2061	0
9	0
35	0
868	0
111	0
1810	0
242	0
0	0
120	5
58	0
1651	0
41	0
0	0
55	0
61	0
96	0
35	0
1650	0
1926	0
2	0
86	0
0	0
11	0
24	0
1626	0
0	0
47	0
271	0
1784	0
0	0
15	0
3363	0
29	0
143	0
350	0
40	0
0	0
1870	0
556	0
0	0
0	0
0	0
156	0
0	0
0	0
148	0
60	0
124	0
272	0
0	0
2897	0
1	0
0	0
3241	0
14	47
0	0
10	0
0	0
0	0
21	0
1918	0
1053	0
1204	0
0	0
443	0
0	0
128	0
25	4
7	0
14	0
66	0
15	0
327	0
0	0
14	0
36	0
6	0
0	0
664	0
15	0
18	0
0	0
429	0
12	0
25	0
833	0
0	0
856	0
615	0
14	0
0	0
26	0
1092	4
7	0
6	0
722	0
134	0
1973	0
527	0
5	0
386	0
18	0
21	0
139	0
38	0
1096	0
0	0
66	0
449	0
0	0
42	0
4	0
1970	0
0	0
564	0
342	0
5383	0
0	0
2	0
2921	0
0	0
2079	3
1089	0
0	0
0	0
35	0
35	0
19	0
12	0
748	0
4	0
13	0
27	0
66	0
35	0
84	0
346	0
28	0
0	0
797	0
49	0
9	0
805	0
1	0
847	0
433	0
887	1
2737	0
1588	0
0	0
561	0
48	0
1038	97
7	0
18	0
1488	0
17809	0
244	0
3013	0
16	0
1269	0
46	0
0	0
93	0
341	0
132	0
114	0
137382	2
175	28
51	28
349	0
1758	0
0	0
5	0
1407	0
15	0
5	0
0	0
0	0
652	1
0	0
108	0
43	0
13	0
234	0
0	0
449	0
31	0
25	0
2963	12
56	0
117	0
1202	0
0	0
1224	0
18	0
191	0
11	0
1514	0
270	0
0	0
1508	0
126	0
12	0
1295	0
0	0
0	0
0	0
80	0
8	0
0	0
10	0
0	0
48	0
1449	0
11360	0
985	1
8	0
5	0
1523	2
759	0
307988	73
135	0
21	0
0	0
205	0
0	0
3400	23
741	23
0	0
0	0
2	0
444	0
0	0
0	0
1721	0
53	0
260	0
402	0
7	0
344	0
674	0
8	0
0	0
216	0
0	0
6	0
50	0
692	0
2457	0
0	0
5765	0
382	0
14	0
0	0
1	0
0	0
0	0
0	0
289	1
907	0
6	0
194	0
0	0
6	0
4	0
0	0
855	0
15	0
3	0
33	0
26	0
25	0
74	1
1	1
0	0
797	0
15	0
80	0
968	0
0	0
40	0
203	7
94	0
0	0
0	0
568	0
412	0
135	0
0	0
9	0
165	0
530	0
352	0
0	0
74	0
18	0
20	0
0	0
2944	0
0	0
15	0
1	0
17	0
1275	1
4	0
13	0
516	0
15	0
44	0
274	0
161	0
1	0
47	0
8	0
72	0
9	0
964	0
2	0
0	0
0	0
56	0
2910	0
1168	0
20	0
1196	0
15	0
32	0
967	0
16252	148
160	0
1456	0
1426	0
0	0
1496	0
290	0
0	0
787	0
13	0
779	0
1018	1
857	0
210	0
22	0
1187	0
305	0
296	0
1	0
0	0
51	0
255	0
142	0
0	0
160	0
80	1
0	0
310	0
52	0
39	0
134	0
19	0
0	0
160	0
20	0
267	113
164	0
16	0
307	0
1802	0
16	0
0	0
388	0
7	0
564	0
112	0
382	0
0	0
0	0
3	0
539	0
0	0
14	0
980	0
83	0
90	0
85	0
75	0
3608	0
5	0
2192	0
1428	0
386	0
0	0
358	0
905	0
32	0
59	0
17	0
2658	0
818	0
39	0
358	0
15	0
210	0
191	0
0	0
163	0
363	0
103	0
72	0
307	0
0	0
60	0
51	0
10	0
0	0
0	0
651	0
8	0
31	0
104	0
75	0
39	0
16147	0
267	2
23	2
168	0
34	0
23	0
15	0
22	0
23	0
14	0
7	0
1445	0
0	0
12	0
472	0
7	0
205	0
839	0
13	0
297	0
29	0
0	0
0	0
860	0
0	0
0	0
22	0
0	0
0	0
340	0
17	0
3	0
48	0
564	0
52	0
5928	0
6	0
3	0
38	0
40	0
0	0
321	0
65	0
2730	0
0	0
338	0
0	0
0	0
22	0
0	0
0	0
109	0
